*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMGROUP\EMOUTPUT_5.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:41:08 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1461681    proc freq data=EMWS1.Grp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp2_VariableSet noprint;
1461682    table ROLE*LEVEL/out=WORK.Grp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp2META;
1461683    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: The data set WORK.GRP2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
1461684    proc print data=WORK.Grp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp2META label noobs;
1461685    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1461686    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1461687    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1461688    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1461689    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP2META.
NOTE: The PROCEDURE PRINT printed page 926.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1461690    title10;
MPRINT(EM_DIAGRAM):   title10;
1461691    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1462014    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1462015    * Grp2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp2: Generation of macros and macro variables;
1462016    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1462017    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1462018    %let EMEXCEPTIONSTRING=;
1462019    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1462020    * TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp2;
1462021    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1462022    %let EM_ACTION = TRAIN;
1462023    %let syscc = 0;
1462024    %macro main;
1462025
1462026       filename temp catalog 'sashelp.emutil.gp_macros.source';
1462027       %include temp;
1462028       filename temp;
1462029
1462030       %SetProperties;
1462031
1462032       %if %upcase(&EM_ACTION) = CREATE %then %do;
1462033
1462034           filename temp catalog 'sashelp.emutil.gp_create.source';
1462035           %include temp;
1462036           filename temp;
1462037
1462038           %create;
1462039       %end;
1462040       %else
1462041       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1462042
1462043           filename temp catalog 'sashelp.emutil.gp_train.source';
1462044           %include temp;
1462045           filename temp;
1462046
1462047           %train;
1462048       %end;
1462049       %else
1462050       %if %upcase(&EM_ACTION) = SCORE %then %do;
1462051
1462052           filename temp catalog 'sashelp.emutil.gp_score.source';
1462053           %include temp;
1462054           filename temp;
1462055
1462056           %score;
1462057       %end;
1462058       %else
1462059       %if %upcase(&EM_ACTION) = REPORT %then %do;
1462060
1462061           filename temp catalog 'sashelp.emutil.gp_report.source';
1462062           %include temp;
1462063           filename temp;
1462064
1462065           %report;
1462066
1462067       %end;
1462068       %else
1462069       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1462070
1462071           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1462072           %include temp;
1462073           filename temp;
1462074
1462075           %postloop;
1462076
1462077       %end;
1462078
1462079       %doendm:
1462080    %mend main;
1462081
1462082    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1462083   +%macro SetProperties;
1462084   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1462085   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1462086   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1462087   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1462088   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1462089   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1462090   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1462091   +%mend SetProperties;
1462092   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1462093   +%macro scoreValidTest(data=, out=);
1462095   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1462096   +       data &out / view = &out;
1462097   +          retain _RESAMP_ 1;
1462098   +          set &data;
1462099   +       run;
1462100   +   %end;
1462102   +%mend scoreValidTest;
1462104   +%macro getVariables;
1462105   +   %if "&emloopnumber" = "1" %then %do;
1462106   +       data _null_;
1462107   +          retain numgoup 0;
1462108   +          set &em_data_variableset end=eof;
1462109   +          %if &em_num_target = 1 %then %do;
1462110   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1462111   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1462112   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1462113   +              %end;
1462114   +              %else
1462115   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1462116   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1462117   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1462118   +              %end;
1462119   +          %end;
1462120   +          %else %do;
1462121   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1462122   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1462123   +              else
1462124   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1462125   +          %end;
1462126   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1462127   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1462128   +             numgroup + 1;
1462129   +          end;
1462130   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1462131   +       run;
1462132   +    %end;
1462133   +    %else %do;
1462134   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1462135   +            data _null_;
1462136   +               retain numgoup 0;
1462137   +               set &em_data_variableset end=eof;
1462138   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1462139   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1462140   +               numgroup + 1;
1462141   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1462142   +            run;
1462143   +          %end;
1462144   +            %else
1462145   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1462146   +            %em_getName(key=BOOSTINFO,   type=DATA);
1462147   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1462148   +                data _null_;
1462149   +                   set &em_user_boostinfo;
1462150   +                   call symput('emboostvar', strip(_TARGET_));
1462151   +                run;
1462152   +            %end;
1462153   +        %end;
1462154   +        %else
1462155   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1462156   +                %em_getName(key=BAGINFO,   type=DATA);
1462157   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1462158   +                    data _null_;
1462159   +                       set &em_user_baginfo;
1462160   +                      call symput('embagvar', strip(_TARGET_));
1462161   +                    run;
1462162   +                %end;
1462163   +            %end;
1462164   +    %end;
1462165   +%mend getVariables;
1462167   +%macro gp_bag(targetname=);
1462168   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1462169   +        %put LOOP MODE:   &emloopmode ;
1462170   +        %put LOOP NUMBER: &emloopnumber;
1462171   +        %put BAGGING TARGET: &targetname;
1462172   +   %end;
1462174   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1462175   +   %include temp;
1462176   +   filename temp;
1462178   +   %em_getName(key=BAGINFO,    type=DATA);
1462179   +   %em_getName(key=EMLOOPINFO, type=DATA);
1462181   +   %if &emloopnumber = 1 %then %do;
1462182   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1462183   +       data _null_;
1462184   +          file gpdelta;
1462185   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1462186   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1462187   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1462188   +          put "end;";
1462189   +       run;
1462190   +       filename gpdelta;
1462192   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1462193   +           proc datasets lib=&em_lib nolist;
1462194   +              delete &em_nodeid._baginfo;
1462195   +           run;
1462196   +       %end;
1462198   +       %if "%em_freq" ne "" %then %do;
1462199   +           proc means data=&em_import_data sum;
1462200   +              var %em_freq;
1462201   +              output out = _tempds sum=sumfreq;
1462202   +           run;
1462203   +           quit;
1462204   +           data _null_;
1462205   +              set _tempDs;
1462206   +              call symput('_sumfreq', put(sumfreq, best12.));
1462207   +           run;
1462208   +       %end;
1462209   +       %else %do;
1462210   +           proc sql noprint;
1462211   +              select count(*) into :_sumfreq
1462212   +              from &em_import_data;
1462213   +           quit;
1462214   +       %end;
1462216   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1462217   +           data _null_;
1462218   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1462219   +           run;
1462220   +       %end;
1462221   +       %else
1462222   +           %let _size = &em_property_sizeobs;
1462224   +       data &em_user_baginfo;
1462225   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1462226   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1462227   +          _TARGET_   ="&targetname";
1462228   +          _SUMFREQ_  =&_sumfreq;
1462229   +           _SIZE_    = &_size;
1462230   +          output;
1462231   +       run;
1462232   +       data &em_user_emloopinfo;
1462233   +          length MODE $8;
1462234   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1462235   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1462236   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1462237   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1462238   +           MODE='Bagging';
1462239   +       run;
1462241   +       data &em_data_eminfo;
1462242   +          length TARGET KEY $32  DATA $43;
1462243   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1462244   +       run;
1462245   +   %end;
1462246   +   %else %do;
1462247   +      data _null_;
1462248   +         set &em_user_baginfo;
1462249   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1462250   +         call symput('_size', put(_size_, best12.));
1462251   +      run;
1462252   +   %end;
1462254   +   %let bagsumFreq  = &_sumFreq;
1462255   +   %let bagSize     = &_Size;
1462257   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1462258   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1462260   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1462261   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1462263   +   %doendbg:
1462265   +%mend gp_bag;
1462268   +%macro gp_boost(targetname=);
1462269   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1462270   +       %put LOOP MODE:   &emloopmode ;
1462271   +       %put LOOP NUMBER: &emloopnumber;
1462272   +        %put BAGGING TARGET: &targetname;
1462273   +   %end;
1462275   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1462276   +   %include temp;
1462277   +   filename temp;
1462279   +   %em_getname(key=EMLOOPINFO, type=DATA);
1462280   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1462281   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1462282   +   %em_getName(key=BOOSTINFO,   type=DATA);
1462284   +   %if &emloopnumber = 1 %then %do;
1462285   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1462286   +       data _null_;
1462287   +          file gpdelta;
1462288   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1462289   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1462290   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1462291   +          put "end;";
1462292   +       run;
1462293   +       filename gpdelta;
1462295   +       %let deleteString =;
1462296   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1462297   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1462298   +       %if "&deleteString" ne "" %then %do;
1462299   +           proc datasets lib=&em_lib nolist;
1462300   +              delete &deleteString;
1462301   +           run;
1462302   +       %end;
1462304   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1462306   +       data &em_user_boostinfo;
1462307   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1462308   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1462309   +          _TARGET_          ="&targetname";
1462310   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1462311   +          _SUMFREQ_         =&_sumfreq;
1462312   +       run;
1462313   +       data &em_user_emloopinfo;
1462314   +          length MODE $8;
1462315   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
