*------------------------------------------------------------*
User:                misil
2130115   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2130116   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2130117   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2130118   +           MODE='Boosting';
2130119   +       run;
2130121   +       data &em_data_eminfo;
2130122   +          length TARGET KEY $32  DATA $43;
2130123   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2130124   +       run;
2130126   +   %end;
2130127   +   %else %do;
2130128   +       %global _dmboodiv;
2130129   +       %let dmboosf = %upcase(&targetname);
2130130   +       %if %sysfunc(length(&targetname))> 30 %then
2130131   +           %let dmboosf =  %substr(&targetname, 1, 30);
2130133   +       data _null_;
2130134   +          set &em_user_boostinfo;
2130135   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2130136   +       run;
2130138   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2130140   +       data &em_user_boostinfo;
2130141   +          set &em_user_boostinfo;
2130142   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2130143   +       run;
2130145   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2130147   +   %end;
2130149   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2130150   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2130152   +   %doendbst:
2130154   +%mend gp_boost;
2130156   +%macro gp_group(numgroupvar=, groupvar=);
2130157   +   %em_getname(key=GROUPINFO, type=DATA);
2130158   +   %em_getName(key=LOOPINFO,  type=DATA);
2130159   +   %em_getName(key=EMGROUPINFO, type=DATA);
2130161   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2130162   +       ods listing close;
2130163   +       %if &numgroupvar = 1 %then %do;
2130164   +           ods output onewayfreqs=temp;
2130165   +       %end;
2130166   +       %else %do;
2130167   +           ods output crosstabfreqs=temp;
2130168   +       %end;
2130169   +       proc freq data=&em_import_data;
2130170   +          table
2130172   +          %let tableString =;
2130173   +          %let freqString  =;
2130174   +          %do i=1 %to &numgroupvar;
2130175   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2130176   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2130177   +              %let freqString = &freqString.1;
2130178   +          %end;
2130179   +          &tableString / missing;
2130180   +       run;
2130181   +       ods listing;
2130182   +       %if &numgroupvar = 1 %then %do;
2130183   +           data _null_;
2130184   +              retain totalobs 0;
2130185   +              set temp end=eof;
2130186   +              totalobs + frequency;
2130187   +              if eof then
2130188   +                 call symput('_totalObs_', put(totalobs, best.));
2130189   +           run;
2130191   +           proc sort data=temp out=loopinfo nodupkey;
2130192   +              by &groupvar;
2130193   +              where frequency>=&em_property_minimumObs;
2130194   +           run;
2130195   +       %end;
2130196   +       %else %do;
2130197   +           data _null_;
2130198   +              set temp;
2130199   +              where _type_='00';
2130200   +              call symput('_totalObs_', put(frequency, best.));
2130201   +           run;
2130202   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2130203   +              by &groupvar;
2130204   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2130205   +           run;
2130206   +       %end;
2130208   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2130209   +       filename _pregrp "&em_user_precode";
2130211   +       %let dsid = %sysfunc(open(loopinfo));
2130212   +       %do i=1 %to &numgroupvar;
2130213   +           %let varname = %scan(&groupvar, &i, %str( ));
2130214   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2130215   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2130216   +           %if %index(&varfmt, -) %then %do;
2130217   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2130218   +           %end;
2130220   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2130221   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2130222   +           %let fmttype&i = &vartype;
2130223   +           %let fmtlen&i  = &varlen;
2130225   +           %let fmtvar&i =;
2130226   +           %let fmt&i    =;
2130227   +           %if "&varfmt" ne "" %then %do;
2130228   +              %let fmtvar&i  = _FORMAT&i._;
2130229   +              %let fmt&i     = &varfmt;
2130230   +           %end;
2130231   +       %end;
2130232   +       %let dsid = %sysfunc(close(&dsid));
2130234   +       data _null_;
2130235   +          %do i=1 %to &numgroupvar;
2130236   +              %if "&&fmt&i" ne "" %then %do;
2130237   +                  retain len_&i 0;
2130238   +              %end;
2130239   +          %end;
2130241   +          set loopinfo end=eof;
2130242   +          file _pregrp;
2130244   +          %do i=1 %to &numgroupvar;
2130245   +              %let varname = %scan(&groupvar, &i, %str( ));
2130246   +              %if "&&fmt&i" ne "" %then %do;
2130247   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2130248   +                    len_&i = length(put(&varname, &&fmt&i));
2130249   +              %end;
2130250   +          %end;
2130252   +          if eof then do;
2130253   +             %do i=1 %to &numgroupvar;
2130254   +                 %let varname = %scan(&groupvar, &i, %str( ));
2130255   +                 %if "&&fmt&i" ne "" %then %do;
2130256   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2130257   +                     put "drop &&fmtvar&i" len_&i ";";
2130258   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2130259   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2130260   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2130261   +                 %end;
2130262   +              %end;
2130263   +          end;
2130264   +      run;
2130266   +      data loopinfo;
2130267   +         set loopinfo;
2130268   +         %do i=1 %to &numgroupvar;
2130269   +             %let varname = %scan(&groupvar, &i, %str( ));
2130270   +             %if "&&fmt&i" ne "" %then %do;
2130271   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2130272   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2130273   +             %end;
2130274   +         %end;
2130275   +      run;
2130276   +      filename _pregrp;
2130278   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2130279   +          data temp;
2130280   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2130281   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2130282   +      %end;
2130283   +      %else %do;
2130284   +          data &em_user_groupinfo;
2130285   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2130286   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2130287   +             retain _TARGET_ '';
2130288   +      %end;
2130290   +          set loopinfo;
2130291   +          _LOOP_= _N_;
2130292   +          _WHERE_ = '';
2130293   +          _WHEREDESC_  = '';
2130294   +          %do i=1 %to &numgroupvar;
2130295   +              %let varname = %scan(&groupvar, &i, %str( ));
2130296   +              %if "&&fmt&i" eq "" %then %do;
2130297   +                  %if "&&fmtType&i" eq "N" %then %do;
2130298   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2130299   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2130300   +                   %end;
2130301   +                  %else %do;
2130302   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2130303   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2130304   +                  %end;
2130305   +              %end;
2130306   +              %else %do;
2130307   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2130308   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2130309   +              %end;
2130310   +              %if &i < &numgroupvar %then %do;
2130311   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2130312   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2130313   +              %end;
2130314   +          %end;
2130315   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2130316   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2130317   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2130318   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2130319   +          %end;
2130320   +      run;
2130322   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2130323   +          data target;
2130324   +             length _TARGET_ $32;
2130325   +              %do i=1 %to &em_num_target;
2130326   +                  %let varname = %scan(%em_target, &i, %str( ));
2130327   +                  _TARGET_ = "&varname";
2130328   +                  output;
2130329   +              %end;
2130330   +          run;
2130331   +          proc sql;
2130332   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2130333   +          quit;
2130334   +          data &em_user_groupinfo;
2130335   +             set &em_user_groupinfo;
2130336   +             _LOOP_=_N_;
2130337   +          run;
2130338   +      %end;
2130340   +      data &em_data_eminfo;
2130341   +         length TARGET KEY $32  DATA $43;
2130342   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2130343   +      run;
2130345   +      data &em_user_emloopinfo;
2130346   +         set &em_user_groupinfo;
2130347   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2130348   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2130349   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2130350   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2130351   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2130352   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2130353   +         %end;
2130354   +         %else %do;
2130355   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2130356   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2130357   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2130358   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2130359   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2130360   +         %end;
2130361   +      run;
2130363   +      proc datasets lib=work nolist;
2130364   +          delete temp loopinfo
2130365   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2130366   +              target
2130367   +          %end;
2130368   +          ;
2130369   +      run;
2130371   +   %end;
2130373   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2130374   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2130375   +       data _null_;
2130376   +          length quotedTarget $32;
2130377   +          set &em_user_groupinfo;
2130378   +          file gpdelta;
2130379   +          if _N_ = &emloopnumber then do;
2130380   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2130381   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2130383   +             %do i=1 %to &numgroupvar;
2130384   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2130385   +                 put "if upcase(NAME)= '&gvar' then delete;";
2130386   +             %end;
2130387   +          end;
2130388   +       run;
2130389   +   %end;
2130390   +   %else %do;
2130391   +       data _null_;
2130392   +          set &em_user_groupinfo;
2130393   +          file gpdelta;
2130394   +          if _N_ = &emloopnumber then do;
2130395   +             %do i=1 %to &numgroupvar;
2130396   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2130397   +                 put "if upcase(NAME)= '&gvar' then delete;";
2130398   +             %end;
2130399   +          end;
2130400   +       run;
2130401   +   %end;
2130402   +   filename gpdelta;
2130404   +   %let nobs=0;
2130405   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2130406   +   %if &dsid>0 %then %do;
2130407   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2130408   +       %let dsid = %sysfunc(close(&dsid));
2130409   +   %end;
2130411   +   %if ^&nobs  %then
2130412   +       %let emloopmode =;
2130413   +   %else
2130414   +       %if &nobs< &emloopnumber %then
2130415   +           %let emloopmode = POSTLOOP;
2130416   +        %else
2130417   +        %let emloopmode = LOOP;
2130418   +%mend gp_group;
2130420   +%macro gp_Index;
2130422   +   %em_getName(key=INDEXINFO,  type=DATA);
2130423   +   %em_getName(key=EMLOOPINFO, type=DATA);
2130425   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2130426   +       data &em_user_indexinfo;
2130427   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2130428   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2130429   +          _TARGET_   ="";
2130430   +          _WHERE_    ="";
2130431   +          output;
2130432   +       run;
2130433   +       data &em_data_eminfo;
2130434   +          length TARGET KEY $32  DATA $43;
2130435   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2130436   +       run;
2130438   +       data &em_user_emloopinfo;
2130439   +          length MODE $8;
2130440   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2130441   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2130442   +          set &em_user_indexinfo(keep=_LOOP_ );
2130443   +          MODE='Index';
2130444   +       run;
2130445   +   %end;
2130447   +%mend gp_index;
2130449   +%macro gp_Target;
2130450   +   %let TargetName = %scan(%em_target, &emloopnumber);
2130451   +   %if "&targetName" eq "" %then %do;
2130452   +       %goto doendgpt;
2130453   +   %end;
2130455   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2130456   +       %put GP_TARGET;
2130457   +       %put &emLoopnumber &TargetName;
2130458   +   %end;
2130460   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2130461   +   data _null_;
2130462   +      file gpdelta;
2130463   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2130464   +   run;
2130465   +   filename gpdelta;
2130467   +   %if &emloopnumber eq 1 %then %do;
2130468   +       %em_getName(key=TARGETINFO,  type=DATA);
2130469   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2130471   +       data &em_user_targetinfo;
2130472   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2130473   +          retain _LOOP_;
2130474   +          _WHERE_ = '';
2130475   +          %do i=1 %to &em_num_target;
2130476   +              %let varname = %scan(%em_target, &i, ' ');
2130477   +              _TARGET_ = "&varname";
2130478   +              _LOOP_+1;
2130479   +              output;
2130480   +           %end;
2130481   +       run;
2130482   +       data &em_user_emloopinfo;
2130483   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2130484   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2130485   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2130486   +      run;
2130488   +       data &em_data_eminfo;
2130489   +          length TARGET KEY $32  DATA $43;
2130490   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2130491   +       run;
2130492   +   %end;
2130494   +   %doendgpt:
2130495   +%mend gp_target;
2130497   +%macro train;
2130498   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2130499   +       %put LOOP MODE:   &emloopmode ;
2130500   +       %put LOOP NUMBER: &emloopnumber;
2130501   +   %end;
2130503   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2130505   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2130507   +       %let hpdmFlag = 0;
2130508   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2130509   +            data _null_;
2130510   +               set &em_import_DATA_eminfo;
2130511   +               where KEY = "HPDMSAMPLE";
2130512   +               call symput('hpdmFlag', '1');
2130513   +            run;
2130514   +       %end;
2130515   +       %if &hpdmFlag %then %do;
2130516   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2130517   +           %goto doendmain;
2130518   +       %end;
2130519   +   %end;
2130521   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2130522   +   %em_getname(key=GROUPINFO,  type=DATA);
2130523   +   %em_getname(key=BOOSTINFO,  type=DATA);
2130524   +   %em_getname(key=BAGINFO,    type=DATA);
2130525   +   %em_getname(key=TARGETINFO, type=DATA);
2130526   +   %em_getname(key=INDEXINFO,  type=DATA);
2130527   +   %em_getname(key=EMINFO,  type=DATA);
2130529   +   %if "&emloopnumber" = "1" %then %do;
2130530   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2130531   +       filename _pregrp "&em_user_precode";
2130532   +       data _null_;
2130533   +         rc = fdelete('_pregrp');
2130534   +       run;
2130535   +       filename _pregrp;
2130537   +       %let members =;
2130538   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2130539   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2130540   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2130541   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2130542   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2130543   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2130544   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2130546   +       %if "&members" ne "" %then %do;
2130547   +           proc datasets lib=&em_lib nolist;
2130548   +              delete &members;
2130549   +           run;
2130550   +      %end;
2130551   +   %end;
2130553   +   %let emboostvar    =;
2130554   +   %let embagvar      =;
2130555   +   %let emgroupvar    =;
2130556   +   %let emnumgroupvar =;
2130557   +   %getVariables;
2130559   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2130560   +       %if &EM_NUM_TARGET>=1 %then %do;
2130561   +           %gp_target;
2130562   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2130563   +               %let emloopmode= LOOP;
2130564   +           %else
2130565   +              %let emloopmode = POSTLOOP;
2130566   +       %end;
2130567   +       %else %do;
2130568   +           %let emloopmode = ;
2130569   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2130570   +           %goto doendmain;
2130571   +       %end;
2130572   +   %end;
2130573   +   %else
2130574   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2130575   +       %let emloopmode=;
2130576   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2130577   +           proc delete data=&em_data_eminfo;
2130578   +           run;
2130579   +       %end;
2130580   +   %end;
2130581   +   %else
2130582   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2130583   +       %gp_index;
2130584   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2130585   +           %let emloopmode= LOOP;
2130586   +       %else
2130587   +           %let emloopmode= POSTLOOP;
2130588   +   %end;
2130589   +   %else
2130590   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2130591   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2130592   +           %let emloopmode = ;
2130593   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2130594   +           %goto doendmain;
2130595   +       %end;
2130597   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2130598   +   %end;
2130599   +   %else
2130600   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2130601   +       %if "&emboostvar" eq "" %then %do;
2130602   +           %let emloopmode = ;
2130603   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2130604   +           %goto doendmain;
2130605   +       %end;
2130607   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2130608   +           %let emloopmode= LOOP;
2130609   +           %gp_boost(targetname=&emboostvar);
2130611   +       %end;
2130612   +       %else
2130613   +           %let emloopmode= POSTLOOP;
2130614   +   %end;
2130615   +   %else
2130616   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2130617   +       %if "&embagvar" eq "" %then %do;
2130618   +           %let emloopmode = ;
2130619   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2130620   +           %goto doendmain;
2130621   +       %end;
2130623   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2130624   +           %let emloopmode= LOOP;
2130625   +           %gp_bag(targetname=&embagvar);
2130626   +       %end;
2130627   +       %else
2130628   +           %let emloopmode= POSTLOOP;
2130629   +   %end;
2130632   +   %if &emloopmode eq "" %then %do;
2130633   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2130634   +       %let member = %scan(&em_data_eminfo, 2, .);
2130635   +       proc datasets lib=&lib nolist;
2130636   +          delete &member;
2130637   +       run;
2130638   +   %end;
2130640   +   %doendmain:
2130642   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2130643   +       %put NEW LOOP MODE: &emloopmode;
2130644   +   %end;
2130646   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2130647   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2130648   +       %include temp;
2130649   +       filename temp;
2130651   +       %postloop;
2130652   +   %end;
2130654   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:49 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2130656    *------------------------------------------------------------*;
2130657    * End TRAIN: Grp2;
2130658    *------------------------------------------------------------*;
2130659
 
2130660    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2130661    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2130662    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2130663    ;
MPRINT(EM_DIAGRAM):   ;
2130664    ;
MPRINT(EM_DIAGRAM):   ;
2130665    ;
MPRINT(EM_DIAGRAM):   ;
2130666    ;
MPRINT(EM_DIAGRAM):   ;
2130667    quit;
MPRINT(EM_DIAGRAM):   quit;
2130668    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2130669    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2130670    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2130671    /*; *"; *'; */
2130672    ;
MPRINT(EM_DIAGRAM):   ;
2130673    run;
MPRINT(EM_DIAGRAM):   run;
2130674    quit;
MPRINT(EM_DIAGRAM):   quit;
2130675    /* Reset EM Options */
2130676    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2130677    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2130678    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:50 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:50 o'clock
*------------------------------------------------------------*
