*------------------------------------------------------------*
User:                misil
1796206   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1796207   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1796208   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1796209   +           MODE='Boosting';
1796210   +       run;
1796212   +       data &em_data_eminfo;
1796213   +          length TARGET KEY $32  DATA $43;
1796214   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1796215   +       run;
1796217   +   %end;
1796218   +   %else %do;
1796219   +       %global _dmboodiv;
1796220   +       %let dmboosf = %upcase(&targetname);
1796221   +       %if %sysfunc(length(&targetname))> 30 %then
1796222   +           %let dmboosf =  %substr(&targetname, 1, 30);
1796224   +       data _null_;
1796225   +          set &em_user_boostinfo;
1796226   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1796227   +       run;
1796229   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1796231   +       data &em_user_boostinfo;
1796232   +          set &em_user_boostinfo;
1796233   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1796234   +       run;
1796236   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1796238   +   %end;
1796240   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1796241   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1796243   +   %doendbst:
1796245   +%mend gp_boost;
1796247   +%macro gp_group(numgroupvar=, groupvar=);
1796248   +   %em_getname(key=GROUPINFO, type=DATA);
1796249   +   %em_getName(key=LOOPINFO,  type=DATA);
1796250   +   %em_getName(key=EMGROUPINFO, type=DATA);
1796252   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1796253   +       ods listing close;
1796254   +       %if &numgroupvar = 1 %then %do;
1796255   +           ods output onewayfreqs=temp;
1796256   +       %end;
1796257   +       %else %do;
1796258   +           ods output crosstabfreqs=temp;
1796259   +       %end;
1796260   +       proc freq data=&em_import_data;
1796261   +          table
1796263   +          %let tableString =;
1796264   +          %let freqString  =;
1796265   +          %do i=1 %to &numgroupvar;
1796266   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1796267   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1796268   +              %let freqString = &freqString.1;
1796269   +          %end;
1796270   +          &tableString / missing;
1796271   +       run;
1796272   +       ods listing;
1796273   +       %if &numgroupvar = 1 %then %do;
1796274   +           data _null_;
1796275   +              retain totalobs 0;
1796276   +              set temp end=eof;
1796277   +              totalobs + frequency;
1796278   +              if eof then
1796279   +                 call symput('_totalObs_', put(totalobs, best.));
1796280   +           run;
1796282   +           proc sort data=temp out=loopinfo nodupkey;
1796283   +              by &groupvar;
1796284   +              where frequency>=&em_property_minimumObs;
1796285   +           run;
1796286   +       %end;
1796287   +       %else %do;
1796288   +           data _null_;
1796289   +              set temp;
1796290   +              where _type_='00';
1796291   +              call symput('_totalObs_', put(frequency, best.));
1796292   +           run;
1796293   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1796294   +              by &groupvar;
1796295   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1796296   +           run;
1796297   +       %end;
1796299   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1796300   +       filename _pregrp "&em_user_precode";
1796302   +       %let dsid = %sysfunc(open(loopinfo));
1796303   +       %do i=1 %to &numgroupvar;
1796304   +           %let varname = %scan(&groupvar, &i, %str( ));
1796305   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1796306   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1796307   +           %if %index(&varfmt, -) %then %do;
1796308   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1796309   +           %end;
1796311   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1796312   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1796313   +           %let fmttype&i = &vartype;
1796314   +           %let fmtlen&i  = &varlen;
1796316   +           %let fmtvar&i =;
1796317   +           %let fmt&i    =;
1796318   +           %if "&varfmt" ne "" %then %do;
1796319   +              %let fmtvar&i  = _FORMAT&i._;
1796320   +              %let fmt&i     = &varfmt;
1796321   +           %end;
1796322   +       %end;
1796323   +       %let dsid = %sysfunc(close(&dsid));
1796325   +       data _null_;
1796326   +          %do i=1 %to &numgroupvar;
1796327   +              %if "&&fmt&i" ne "" %then %do;
1796328   +                  retain len_&i 0;
1796329   +              %end;
1796330   +          %end;
1796332   +          set loopinfo end=eof;
1796333   +          file _pregrp;
1796335   +          %do i=1 %to &numgroupvar;
1796336   +              %let varname = %scan(&groupvar, &i, %str( ));
1796337   +              %if "&&fmt&i" ne "" %then %do;
1796338   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1796339   +                    len_&i = length(put(&varname, &&fmt&i));
1796340   +              %end;
1796341   +          %end;
1796343   +          if eof then do;
1796344   +             %do i=1 %to &numgroupvar;
1796345   +                 %let varname = %scan(&groupvar, &i, %str( ));
1796346   +                 %if "&&fmt&i" ne "" %then %do;
1796347   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1796348   +                     put "drop &&fmtvar&i" len_&i ";";
1796349   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1796350   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1796351   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1796352   +                 %end;
1796353   +              %end;
1796354   +          end;
1796355   +      run;
1796357   +      data loopinfo;
1796358   +         set loopinfo;
1796359   +         %do i=1 %to &numgroupvar;
1796360   +             %let varname = %scan(&groupvar, &i, %str( ));
1796361   +             %if "&&fmt&i" ne "" %then %do;
1796362   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1796363   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1796364   +             %end;
1796365   +         %end;
1796366   +      run;
1796367   +      filename _pregrp;
1796369   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1796370   +          data temp;
1796371   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1796372   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1796373   +      %end;
1796374   +      %else %do;
1796375   +          data &em_user_groupinfo;
1796376   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1796377   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1796378   +             retain _TARGET_ '';
1796379   +      %end;
1796381   +          set loopinfo;
1796382   +          _LOOP_= _N_;
1796383   +          _WHERE_ = '';
1796384   +          _WHEREDESC_  = '';
1796385   +          %do i=1 %to &numgroupvar;
1796386   +              %let varname = %scan(&groupvar, &i, %str( ));
1796387   +              %if "&&fmt&i" eq "" %then %do;
1796388   +                  %if "&&fmtType&i" eq "N" %then %do;
1796389   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1796390   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1796391   +                   %end;
1796392   +                  %else %do;
1796393   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1796394   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1796395   +                  %end;
1796396   +              %end;
1796397   +              %else %do;
1796398   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1796399   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1796400   +              %end;
1796401   +              %if &i < &numgroupvar %then %do;
1796402   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1796403   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1796404   +              %end;
1796405   +          %end;
1796406   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1796407   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1796408   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1796409   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1796410   +          %end;
1796411   +      run;
1796413   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1796414   +          data target;
1796415   +             length _TARGET_ $32;
1796416   +              %do i=1 %to &em_num_target;
1796417   +                  %let varname = %scan(%em_target, &i, %str( ));
1796418   +                  _TARGET_ = "&varname";
1796419   +                  output;
1796420   +              %end;
1796421   +          run;
1796422   +          proc sql;
1796423   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1796424   +          quit;
1796425   +          data &em_user_groupinfo;
1796426   +             set &em_user_groupinfo;
1796427   +             _LOOP_=_N_;
1796428   +          run;
1796429   +      %end;
1796431   +      data &em_data_eminfo;
1796432   +         length TARGET KEY $32  DATA $43;
1796433   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1796434   +      run;
1796436   +      data &em_user_emloopinfo;
1796437   +         set &em_user_groupinfo;
1796438   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1796439   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1796440   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1796441   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1796442   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1796443   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1796444   +         %end;
1796445   +         %else %do;
1796446   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1796447   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1796448   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1796449   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1796450   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1796451   +         %end;
1796452   +      run;
1796454   +      proc datasets lib=work nolist;
1796455   +          delete temp loopinfo
1796456   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1796457   +              target
1796458   +          %end;
1796459   +          ;
1796460   +      run;
1796462   +   %end;
1796464   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1796465   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1796466   +       data _null_;
1796467   +          length quotedTarget $32;
1796468   +          set &em_user_groupinfo;
1796469   +          file gpdelta;
1796470   +          if _N_ = &emloopnumber then do;
1796471   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1796472   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1796474   +             %do i=1 %to &numgroupvar;
1796475   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1796476   +                 put "if upcase(NAME)= '&gvar' then delete;";
1796477   +             %end;
1796478   +          end;
1796479   +       run;
1796480   +   %end;
1796481   +   %else %do;
1796482   +       data _null_;
1796483   +          set &em_user_groupinfo;
1796484   +          file gpdelta;
1796485   +          if _N_ = &emloopnumber then do;
1796486   +             %do i=1 %to &numgroupvar;
1796487   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1796488   +                 put "if upcase(NAME)= '&gvar' then delete;";
1796489   +             %end;
1796490   +          end;
1796491   +       run;
1796492   +   %end;
1796493   +   filename gpdelta;
1796495   +   %let nobs=0;
1796496   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1796497   +   %if &dsid>0 %then %do;
1796498   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1796499   +       %let dsid = %sysfunc(close(&dsid));
1796500   +   %end;
1796502   +   %if ^&nobs  %then
1796503   +       %let emloopmode =;
1796504   +   %else
1796505   +       %if &nobs< &emloopnumber %then
1796506   +           %let emloopmode = POSTLOOP;
1796507   +        %else
1796508   +        %let emloopmode = LOOP;
1796509   +%mend gp_group;
1796511   +%macro gp_Index;
1796513   +   %em_getName(key=INDEXINFO,  type=DATA);
1796514   +   %em_getName(key=EMLOOPINFO, type=DATA);
1796516   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1796517   +       data &em_user_indexinfo;
1796518   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1796519   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1796520   +          _TARGET_   ="";
1796521   +          _WHERE_    ="";
1796522   +          output;
1796523   +       run;
1796524   +       data &em_data_eminfo;
1796525   +          length TARGET KEY $32  DATA $43;
1796526   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1796527   +       run;
1796529   +       data &em_user_emloopinfo;
1796530   +          length MODE $8;
1796531   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1796532   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1796533   +          set &em_user_indexinfo(keep=_LOOP_ );
1796534   +          MODE='Index';
1796535   +       run;
1796536   +   %end;
1796538   +%mend gp_index;
1796540   +%macro gp_Target;
1796541   +   %let TargetName = %scan(%em_target, &emloopnumber);
1796542   +   %if "&targetName" eq "" %then %do;
1796543   +       %goto doendgpt;
1796544   +   %end;
1796546   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1796547   +       %put GP_TARGET;
1796548   +       %put &emLoopnumber &TargetName;
1796549   +   %end;
1796551   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1796552   +   data _null_;
1796553   +      file gpdelta;
1796554   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1796555   +   run;
1796556   +   filename gpdelta;
1796558   +   %if &emloopnumber eq 1 %then %do;
1796559   +       %em_getName(key=TARGETINFO,  type=DATA);
1796560   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1796562   +       data &em_user_targetinfo;
1796563   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1796564   +          retain _LOOP_;
1796565   +          _WHERE_ = '';
1796566   +          %do i=1 %to &em_num_target;
1796567   +              %let varname = %scan(%em_target, &i, ' ');
1796568   +              _TARGET_ = "&varname";
1796569   +              _LOOP_+1;
1796570   +              output;
1796571   +           %end;
1796572   +       run;
1796573   +       data &em_user_emloopinfo;
1796574   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1796575   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1796576   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1796577   +      run;
1796579   +       data &em_data_eminfo;
1796580   +          length TARGET KEY $32  DATA $43;
1796581   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1796582   +       run;
1796583   +   %end;
1796585   +   %doendgpt:
1796586   +%mend gp_target;
1796588   +%macro train;
1796589   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1796590   +       %put LOOP MODE:   &emloopmode ;
1796591   +       %put LOOP NUMBER: &emloopnumber;
1796592   +   %end;
1796594   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1796596   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1796598   +       %let hpdmFlag = 0;
1796599   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1796600   +            data _null_;
1796601   +               set &em_import_DATA_eminfo;
1796602   +               where KEY = "HPDMSAMPLE";
1796603   +               call symput('hpdmFlag', '1');
1796604   +            run;
1796605   +       %end;
1796606   +       %if &hpdmFlag %then %do;
1796607   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1796608   +           %goto doendmain;
1796609   +       %end;
1796610   +   %end;
1796612   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1796613   +   %em_getname(key=GROUPINFO,  type=DATA);
1796614   +   %em_getname(key=BOOSTINFO,  type=DATA);
1796615   +   %em_getname(key=BAGINFO,    type=DATA);
1796616   +   %em_getname(key=TARGETINFO, type=DATA);
1796617   +   %em_getname(key=INDEXINFO,  type=DATA);
1796618   +   %em_getname(key=EMINFO,  type=DATA);
1796620   +   %if "&emloopnumber" = "1" %then %do;
1796621   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1796622   +       filename _pregrp "&em_user_precode";
1796623   +       data _null_;
1796624   +         rc = fdelete('_pregrp');
1796625   +       run;
1796626   +       filename _pregrp;
1796628   +       %let members =;
1796629   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1796630   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1796631   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1796632   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1796633   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1796634   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1796635   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1796637   +       %if "&members" ne "" %then %do;
1796638   +           proc datasets lib=&em_lib nolist;
1796639   +              delete &members;
1796640   +           run;
1796641   +      %end;
1796642   +   %end;
1796644   +   %let emboostvar    =;
1796645   +   %let embagvar      =;
1796646   +   %let emgroupvar    =;
1796647   +   %let emnumgroupvar =;
1796648   +   %getVariables;
1796650   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1796651   +       %if &EM_NUM_TARGET>=1 %then %do;
1796652   +           %gp_target;
1796653   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1796654   +               %let emloopmode= LOOP;
1796655   +           %else
1796656   +              %let emloopmode = POSTLOOP;
1796657   +       %end;
1796658   +       %else %do;
1796659   +           %let emloopmode = ;
1796660   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1796661   +           %goto doendmain;
1796662   +       %end;
1796663   +   %end;
1796664   +   %else
1796665   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1796666   +       %let emloopmode=;
1796667   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1796668   +           proc delete data=&em_data_eminfo;
1796669   +           run;
1796670   +       %end;
1796671   +   %end;
1796672   +   %else
1796673   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1796674   +       %gp_index;
1796675   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1796676   +           %let emloopmode= LOOP;
1796677   +       %else
1796678   +           %let emloopmode= POSTLOOP;
1796679   +   %end;
1796680   +   %else
1796681   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1796682   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1796683   +           %let emloopmode = ;
1796684   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1796685   +           %goto doendmain;
1796686   +       %end;
1796688   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1796689   +   %end;
1796690   +   %else
1796691   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1796692   +       %if "&emboostvar" eq "" %then %do;
1796693   +           %let emloopmode = ;
1796694   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1796695   +           %goto doendmain;
1796696   +       %end;
1796698   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1796699   +           %let emloopmode= LOOP;
1796700   +           %gp_boost(targetname=&emboostvar);
1796702   +       %end;
1796703   +       %else
1796704   +           %let emloopmode= POSTLOOP;
1796705   +   %end;
1796706   +   %else
1796707   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1796708   +       %if "&embagvar" eq "" %then %do;
1796709   +           %let emloopmode = ;
1796710   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1796711   +           %goto doendmain;
1796712   +       %end;
1796714   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1796715   +           %let emloopmode= LOOP;
1796716   +           %gp_bag(targetname=&embagvar);
1796717   +       %end;
1796718   +       %else
1796719   +           %let emloopmode= POSTLOOP;
1796720   +   %end;
1796723   +   %if &emloopmode eq "" %then %do;
1796724   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1796725   +       %let member = %scan(&em_data_eminfo, 2, .);
1796726   +       proc datasets lib=&lib nolist;
1796727   +          delete &member;
1796728   +       run;
1796729   +   %end;
1796731   +   %doendmain:
1796733   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1796734   +       %put NEW LOOP MODE: &emloopmode;
1796735   +   %end;
1796737   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1796738   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1796739   +       %include temp;
1796740   +       filename temp;
1796742   +       %postloop;
1796743   +   %end;
1796745   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:57 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1796747    *------------------------------------------------------------*;
1796748    * End TRAIN: Grp2;
1796749    *------------------------------------------------------------*;
1796750
 
1796751    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1796752    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1796753    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1796754    ;
MPRINT(EM_DIAGRAM):   ;
1796755    ;
MPRINT(EM_DIAGRAM):   ;
1796756    ;
MPRINT(EM_DIAGRAM):   ;
1796757    ;
MPRINT(EM_DIAGRAM):   ;
1796758    quit;
MPRINT(EM_DIAGRAM):   quit;
1796759    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1796760    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1796761    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1796762    /*; *"; *'; */
1796763    ;
MPRINT(EM_DIAGRAM):   ;
1796764    run;
MPRINT(EM_DIAGRAM):   run;
1796765    quit;
MPRINT(EM_DIAGRAM):   quit;
1796766    /* Reset EM Options */
1796767    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1796768    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1796769    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:58 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:58 o'clock
*------------------------------------------------------------*
