*------------------------------------------------------------*
User:                misil
460668    +       %let dmboosf = %upcase(&targetname);
460669    +       %if %sysfunc(length(&targetname))> 30 %then
460670    +           %let dmboosf =  %substr(&targetname, 1, 30);
460672    +       data _null_;
460673    +          set &em_user_boostinfo;
460674    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
460675    +       run;
460677    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
460679    +       data &em_user_boostinfo;
460680    +          set &em_user_boostinfo;
460681    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
460682    +       run;
460684    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
460686    +   %end;
460688    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
460689    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
460691    +   %doendbst:
460693    +%mend gp_boost;
460695    +%macro gp_group(numgroupvar=, groupvar=);
460696    +   %em_getname(key=GROUPINFO, type=DATA);
460697    +   %em_getName(key=LOOPINFO,  type=DATA);
460698    +   %em_getName(key=EMGROUPINFO, type=DATA);
460700    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
460701    +       ods listing close;
460702    +       %if &numgroupvar = 1 %then %do;
460703    +           ods output onewayfreqs=temp;
460704    +       %end;
460705    +       %else %do;
460706    +           ods output crosstabfreqs=temp;
460707    +       %end;
460708    +       proc freq data=&em_import_data;
460709    +          table
460711    +          %let tableString =;
460712    +          %let freqString  =;
460713    +          %do i=1 %to &numgroupvar;
460714    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
460715    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
460716    +              %let freqString = &freqString.1;
460717    +          %end;
460718    +          &tableString / missing;
460719    +       run;
460720    +       ods listing;
460721    +       %if &numgroupvar = 1 %then %do;
460722    +           data _null_;
460723    +              retain totalobs 0;
460724    +              set temp end=eof;
460725    +              totalobs + frequency;
460726    +              if eof then
460727    +                 call symput('_totalObs_', put(totalobs, best.));
460728    +           run;
460730    +           proc sort data=temp out=loopinfo nodupkey;
460731    +              by &groupvar;
460732    +              where frequency>=&em_property_minimumObs;
460733    +           run;
460734    +       %end;
460735    +       %else %do;
460736    +           data _null_;
460737    +              set temp;
460738    +              where _type_='00';
460739    +              call symput('_totalObs_', put(frequency, best.));
460740    +           run;
460741    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
460742    +              by &groupvar;
460743    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
460744    +           run;
460745    +       %end;
460747    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
460748    +       filename _pregrp "&em_user_precode";
460750    +       %let dsid = %sysfunc(open(loopinfo));
460751    +       %do i=1 %to &numgroupvar;
460752    +           %let varname = %scan(&groupvar, &i, %str( ));
460753    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
460754    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
460755    +           %if %index(&varfmt, -) %then %do;
460756    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
460757    +           %end;
460759    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
460760    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
460761    +           %let fmttype&i = &vartype;
460762    +           %let fmtlen&i  = &varlen;
460764    +           %let fmtvar&i =;
460765    +           %let fmt&i    =;
460766    +           %if "&varfmt" ne "" %then %do;
460767    +              %let fmtvar&i  = _FORMAT&i._;
460768    +              %let fmt&i     = &varfmt;
460769    +           %end;
460770    +       %end;
460771    +       %let dsid = %sysfunc(close(&dsid));
460773    +       data _null_;
460774    +          %do i=1 %to &numgroupvar;
460775    +              %if "&&fmt&i" ne "" %then %do;
460776    +                  retain len_&i 0;
460777    +              %end;
460778    +          %end;
460780    +          set loopinfo end=eof;
460781    +          file _pregrp;
460783    +          %do i=1 %to &numgroupvar;
460784    +              %let varname = %scan(&groupvar, &i, %str( ));
460785    +              %if "&&fmt&i" ne "" %then %do;
460786    +                 if length(put(&varname, &&fmt&i)) > len_&i then
460787    +                    len_&i = length(put(&varname, &&fmt&i));
460788    +              %end;
460789    +          %end;
460791    +          if eof then do;
460792    +             %do i=1 %to &numgroupvar;
460793    +                 %let varname = %scan(&groupvar, &i, %str( ));
460794    +                 %if "&&fmt&i" ne "" %then %do;
460795    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
460796    +                     put "drop &&fmtvar&i" len_&i ";";
460797    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
460798    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
460799    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
460800    +                 %end;
460801    +              %end;
460802    +          end;
460803    +      run;
460805    +      data loopinfo;
460806    +         set loopinfo;
460807    +         %do i=1 %to &numgroupvar;
460808    +             %let varname = %scan(&groupvar, &i, %str( ));
460809    +             %if "&&fmt&i" ne "" %then %do;
460810    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
460811    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
460812    +             %end;
460813    +         %end;
460814    +      run;
460815    +      filename _pregrp;
460817    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
460818    +          data temp;
460819    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
460820    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
460821    +      %end;
460822    +      %else %do;
460823    +          data &em_user_groupinfo;
460824    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
460825    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
460826    +             retain _TARGET_ '';
460827    +      %end;
460829    +          set loopinfo;
460830    +          _LOOP_= _N_;
460831    +          _WHERE_ = '';
460832    +          _WHEREDESC_  = '';
460833    +          %do i=1 %to &numgroupvar;
460834    +              %let varname = %scan(&groupvar, &i, %str( ));
460835    +              %if "&&fmt&i" eq "" %then %do;
460836    +                  %if "&&fmtType&i" eq "N" %then %do;
460837    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
460838    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
460839    +                   %end;
460840    +                  %else %do;
460841    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
460842    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
460843    +                  %end;
460844    +              %end;
460845    +              %else %do;
460846    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
460847    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
460848    +              %end;
460849    +              %if &i < &numgroupvar %then %do;
460850    +                  _WHERE_ = strip(_WHERE_)!!' and ';
460851    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
460852    +              %end;
460853    +          %end;
460854    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
460855    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
460856    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
460857    +              FREQUENCY = &_totalobs_ - FREQUENCY;
460858    +          %end;
460859    +      run;
460861    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
460862    +          data target;
460863    +             length _TARGET_ $32;
460864    +              %do i=1 %to &em_num_target;
460865    +                  %let varname = %scan(%em_target, &i, %str( ));
460866    +                  _TARGET_ = "&varname";
460867    +                  output;
460868    +              %end;
460869    +          run;
460870    +          proc sql;
460871    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
460872    +          quit;
460873    +          data &em_user_groupinfo;
460874    +             set &em_user_groupinfo;
460875    +             _LOOP_=_N_;
460876    +          run;
460877    +      %end;
460879    +      data &em_data_eminfo;
460880    +         length TARGET KEY $32  DATA $43;
460881    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
460882    +      run;
460884    +      data &em_user_emloopinfo;
460885    +         set &em_user_groupinfo;
460886    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
460887    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
460888    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
460889    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
460890    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
460891    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
460892    +         %end;
460893    +         %else %do;
460894    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
460895    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
460896    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
460897    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
460898    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
460899    +         %end;
460900    +      run;
460902    +      proc datasets lib=work nolist;
460903    +          delete temp loopinfo
460904    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
460905    +              target
460906    +          %end;
460907    +          ;
460908    +      run;
460910    +   %end;
460912    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
460913    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
460914    +       data _null_;
460915    +          length quotedTarget $32;
460916    +          set &em_user_groupinfo;
460917    +          file gpdelta;
460918    +          if _N_ = &emloopnumber then do;
460919    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
460920    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
460922    +             %do i=1 %to &numgroupvar;
460923    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
460924    +                 put "if upcase(NAME)= '&gvar' then delete;";
460925    +             %end;
460926    +          end;
460927    +       run;
460928    +   %end;
460929    +   %else %do;
460930    +       data _null_;
460931    +          set &em_user_groupinfo;
460932    +          file gpdelta;
460933    +          if _N_ = &emloopnumber then do;
460934    +             %do i=1 %to &numgroupvar;
460935    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
460936    +                 put "if upcase(NAME)= '&gvar' then delete;";
460937    +             %end;
460938    +          end;
460939    +       run;
460940    +   %end;
460941    +   filename gpdelta;
460943    +   %let nobs=0;
460944    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
460945    +   %if &dsid>0 %then %do;
460946    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
460947    +       %let dsid = %sysfunc(close(&dsid));
460948    +   %end;
460950    +   %if ^&nobs  %then
460951    +       %let emloopmode =;
460952    +   %else
460953    +       %if &nobs< &emloopnumber %then
460954    +           %let emloopmode = POSTLOOP;
460955    +        %else
460956    +        %let emloopmode = LOOP;
460957    +%mend gp_group;
460959    +%macro gp_Index;
460961    +   %em_getName(key=INDEXINFO,  type=DATA);
460962    +   %em_getName(key=EMLOOPINFO, type=DATA);
460964    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
460965    +       data &em_user_indexinfo;
460966    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
460967    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
460968    +          _TARGET_   ="";
460969    +          _WHERE_    ="";
460970    +          output;
460971    +       run;
460972    +       data &em_data_eminfo;
460973    +          length TARGET KEY $32  DATA $43;
460974    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
460975    +       run;
460977    +       data &em_user_emloopinfo;
460978    +          length MODE $8;
460979    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
460980    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
460981    +          set &em_user_indexinfo(keep=_LOOP_ );
460982    +          MODE='Index';
460983    +       run;
460984    +   %end;
460986    +%mend gp_index;
460988    +%macro gp_Target;
460989    +   %let TargetName = %scan(%em_target, &emloopnumber);
460990    +   %if "&targetName" eq "" %then %do;
460991    +       %goto doendgpt;
460992    +   %end;
460994    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
460995    +       %put GP_TARGET;
460996    +       %put &emLoopnumber &TargetName;
460997    +   %end;
460999    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
461000    +   data _null_;
461001    +      file gpdelta;
461002    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
461003    +   run;
461004    +   filename gpdelta;
461006    +   %if &emloopnumber eq 1 %then %do;
461007    +       %em_getName(key=TARGETINFO,  type=DATA);
461008    +       %em_getName(key=EMLOOPINFO,  type=DATA);
461010    +       data &em_user_targetinfo;
461011    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
461012    +          retain _LOOP_;
461013    +          _WHERE_ = '';
461014    +          %do i=1 %to &em_num_target;
461015    +              %let varname = %scan(%em_target, &i, ' ');
461016    +              _TARGET_ = "&varname";
461017    +              _LOOP_+1;
461018    +              output;
461019    +           %end;
461020    +       run;
461021    +       data &em_user_emloopinfo;
461022    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
461023    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
461024    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
461025    +      run;
461027    +       data &em_data_eminfo;
461028    +          length TARGET KEY $32  DATA $43;
461029    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
461030    +       run;
461031    +   %end;
461033    +   %doendgpt:
461034    +%mend gp_target;
461036    +%macro train;
461037    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
461038    +       %put LOOP MODE:   &emloopmode ;
461039    +       %put LOOP NUMBER: &emloopnumber;
461040    +   %end;
461042    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
461044    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
461046    +       %let hpdmFlag = 0;
461047    +       %if %symexist(em_import_DATA_eminfo) %then %do;
461048    +            data _null_;
461049    +               set &em_import_DATA_eminfo;
461050    +               where KEY = "HPDMSAMPLE";
461051    +               call symput('hpdmFlag', '1');
461052    +            run;
461053    +       %end;
461054    +       %if &hpdmFlag %then %do;
461055    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
461056    +           %goto doendmain;
461057    +       %end;
461058    +   %end;
461060    +   %em_getname(key=EMLOOPINFO,  type=DATA);
461061    +   %em_getname(key=GROUPINFO,  type=DATA);
461062    +   %em_getname(key=BOOSTINFO,  type=DATA);
461063    +   %em_getname(key=BAGINFO,    type=DATA);
461064    +   %em_getname(key=TARGETINFO, type=DATA);
461065    +   %em_getname(key=INDEXINFO,  type=DATA);
461066    +   %em_getname(key=EMINFO,  type=DATA);
461068    +   %if "&emloopnumber" = "1" %then %do;
461069    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
461070    +       filename _pregrp "&em_user_precode";
461071    +       data _null_;
461072    +         rc = fdelete('_pregrp');
461073    +       run;
461074    +       filename _pregrp;
461076    +       %let members =;
461077    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
461078    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
461079    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
461080    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
461081    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
461082    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
461083    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
461085    +       %if "&members" ne "" %then %do;
461086    +           proc datasets lib=&em_lib nolist;
461087    +              delete &members;
461088    +           run;
461089    +      %end;
461090    +   %end;
461092    +   %let emboostvar    =;
461093    +   %let embagvar      =;
461094    +   %let emgroupvar    =;
461095    +   %let emnumgroupvar =;
461096    +   %getVariables;
461098    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
461099    +       %if &EM_NUM_TARGET>=1 %then %do;
461100    +           %gp_target;
461101    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
461102    +               %let emloopmode= LOOP;
461103    +           %else
461104    +              %let emloopmode = POSTLOOP;
461105    +       %end;
461106    +       %else %do;
461107    +           %let emloopmode = ;
461108    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
461109    +           %goto doendmain;
461110    +       %end;
461111    +   %end;
461112    +   %else
461113    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
461114    +       %let emloopmode=;
461115    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
461116    +           proc delete data=&em_data_eminfo;
461117    +           run;
461118    +       %end;
461119    +   %end;
461120    +   %else
461121    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
461122    +       %gp_index;
461123    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
461124    +           %let emloopmode= LOOP;
461125    +       %else
461126    +           %let emloopmode= POSTLOOP;
461127    +   %end;
461128    +   %else
461129    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
461130    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
461131    +           %let emloopmode = ;
461132    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
461133    +           %goto doendmain;
461134    +       %end;
461136    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
461137    +   %end;
461138    +   %else
461139    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
461140    +       %if "&emboostvar" eq "" %then %do;
461141    +           %let emloopmode = ;
461142    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
461143    +           %goto doendmain;
461144    +       %end;
461146    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
461147    +           %let emloopmode= LOOP;
461148    +           %gp_boost(targetname=&emboostvar);
461150    +       %end;
461151    +       %else
461152    +           %let emloopmode= POSTLOOP;
461153    +   %end;
461154    +   %else
461155    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
461156    +       %if "&embagvar" eq "" %then %do;
461157    +           %let emloopmode = ;
461158    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
461159    +           %goto doendmain;
461160    +       %end;
461162    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
461163    +           %let emloopmode= LOOP;
461164    +           %gp_bag(targetname=&embagvar);
461165    +       %end;
461166    +       %else
461167    +           %let emloopmode= POSTLOOP;
461168    +   %end;
461171    +   %if &emloopmode eq "" %then %do;
461172    +       %let lib    = %scan(&em_data_eminfo, 1, .);
461173    +       %let member = %scan(&em_data_eminfo, 2, .);
461174    +       proc datasets lib=&lib nolist;
461175    +          delete &member;
461176    +       run;
461177    +   %end;
461179    +   %doendmain:
461181    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
461182    +       %put NEW LOOP MODE: &emloopmode;
461183    +   %end;
461185    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
461186    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
461187    +       %include temp;
461188    +       filename temp;
461190    +       %postloop;
461191    +   %end;
461193    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:10 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
461195     *------------------------------------------------------------*;
461196     * End TRAIN: Grp2;
461197     *------------------------------------------------------------*;
461198
 
461199     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
461200     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
461201     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
461202     ;
MPRINT(EM_DIAGRAM):   ;
461203     ;
MPRINT(EM_DIAGRAM):   ;
461204     ;
MPRINT(EM_DIAGRAM):   ;
461205     ;
MPRINT(EM_DIAGRAM):   ;
461206     quit;
MPRINT(EM_DIAGRAM):   quit;
461207     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
461208     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
461209     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
461210     /*; *"; *'; */
461211     ;
MPRINT(EM_DIAGRAM):   ;
461212     run;
MPRINT(EM_DIAGRAM):   run;
461213     quit;
MPRINT(EM_DIAGRAM):   quit;
461214     /* Reset EM Options */
461215     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
461216     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
461217     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:30:11 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:30:11 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2_3RHXW "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2_3RHXW new;
MPRINT(EM_DIAGRAM):   run;
461319     %let EMEXCEPTIONSTRING=;
461320     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
461321     * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
461322     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
461323     %let EM_ACTION = SCORE;
461324     %let syscc = 0;
461325     %macro main;
461326
461327        filename temp catalog 'sashelp.emutil.gp_macros.source';
461328        %include temp;
461329        filename temp;
461330
461331        %SetProperties;
461332
461333        %if %upcase(&EM_ACTION) = CREATE %then %do;
461334
461335            filename temp catalog 'sashelp.emutil.gp_create.source';
461336            %include temp;
461337            filename temp;
461338
461339            %create;
461340        %end;
461341        %else
461342        %if %upcase(&EM_ACTION) = TRAIN %then %do;
461343
461344            filename temp catalog 'sashelp.emutil.gp_train.source';
461345            %include temp;
461346            filename temp;
461347
461348            %train;
461349        %end;
461350        %else
461351        %if %upcase(&EM_ACTION) = SCORE %then %do;
461352
461353            filename temp catalog 'sashelp.emutil.gp_score.source';
461354            %include temp;
461355            filename temp;
461356
461357            %score;
461358        %end;
461359        %else
461360        %if %upcase(&EM_ACTION) = REPORT %then %do;
461361
461362            filename temp catalog 'sashelp.emutil.gp_report.source';
461363            %include temp;
461364            filename temp;
461365
461366            %report;
461367
461368        %end;
461369        %else
