*------------------------------------------------------------*
User:                misil
794645    +       %let dmboosf = %upcase(&targetname);
794646    +       %if %sysfunc(length(&targetname))> 30 %then
794647    +           %let dmboosf =  %substr(&targetname, 1, 30);
794649    +       data _null_;
794650    +          set &em_user_boostinfo;
794651    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
794652    +       run;
794654    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
794656    +       data &em_user_boostinfo;
794657    +          set &em_user_boostinfo;
794658    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
794659    +       run;
794661    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
794663    +   %end;
794665    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
794666    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
794668    +   %doendbst:
794670    +%mend gp_boost;
794672    +%macro gp_group(numgroupvar=, groupvar=);
794673    +   %em_getname(key=GROUPINFO, type=DATA);
794674    +   %em_getName(key=LOOPINFO,  type=DATA);
794675    +   %em_getName(key=EMGROUPINFO, type=DATA);
794677    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
794678    +       ods listing close;
794679    +       %if &numgroupvar = 1 %then %do;
794680    +           ods output onewayfreqs=temp;
794681    +       %end;
794682    +       %else %do;
794683    +           ods output crosstabfreqs=temp;
794684    +       %end;
794685    +       proc freq data=&em_import_data;
794686    +          table
794688    +          %let tableString =;
794689    +          %let freqString  =;
794690    +          %do i=1 %to &numgroupvar;
794691    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
794692    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
794693    +              %let freqString = &freqString.1;
794694    +          %end;
794695    +          &tableString / missing;
794696    +       run;
794697    +       ods listing;
794698    +       %if &numgroupvar = 1 %then %do;
794699    +           data _null_;
794700    +              retain totalobs 0;
794701    +              set temp end=eof;
794702    +              totalobs + frequency;
794703    +              if eof then
794704    +                 call symput('_totalObs_', put(totalobs, best.));
794705    +           run;
794707    +           proc sort data=temp out=loopinfo nodupkey;
794708    +              by &groupvar;
794709    +              where frequency>=&em_property_minimumObs;
794710    +           run;
794711    +       %end;
794712    +       %else %do;
794713    +           data _null_;
794714    +              set temp;
794715    +              where _type_='00';
794716    +              call symput('_totalObs_', put(frequency, best.));
794717    +           run;
794718    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
794719    +              by &groupvar;
794720    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
794721    +           run;
794722    +       %end;
794724    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
794725    +       filename _pregrp "&em_user_precode";
794727    +       %let dsid = %sysfunc(open(loopinfo));
794728    +       %do i=1 %to &numgroupvar;
794729    +           %let varname = %scan(&groupvar, &i, %str( ));
794730    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
794731    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
794732    +           %if %index(&varfmt, -) %then %do;
794733    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
794734    +           %end;
794736    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
794737    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
794738    +           %let fmttype&i = &vartype;
794739    +           %let fmtlen&i  = &varlen;
794741    +           %let fmtvar&i =;
794742    +           %let fmt&i    =;
794743    +           %if "&varfmt" ne "" %then %do;
794744    +              %let fmtvar&i  = _FORMAT&i._;
794745    +              %let fmt&i     = &varfmt;
794746    +           %end;
794747    +       %end;
794748    +       %let dsid = %sysfunc(close(&dsid));
794750    +       data _null_;
794751    +          %do i=1 %to &numgroupvar;
794752    +              %if "&&fmt&i" ne "" %then %do;
794753    +                  retain len_&i 0;
794754    +              %end;
794755    +          %end;
794757    +          set loopinfo end=eof;
794758    +          file _pregrp;
794760    +          %do i=1 %to &numgroupvar;
794761    +              %let varname = %scan(&groupvar, &i, %str( ));
794762    +              %if "&&fmt&i" ne "" %then %do;
794763    +                 if length(put(&varname, &&fmt&i)) > len_&i then
794764    +                    len_&i = length(put(&varname, &&fmt&i));
794765    +              %end;
794766    +          %end;
794768    +          if eof then do;
794769    +             %do i=1 %to &numgroupvar;
794770    +                 %let varname = %scan(&groupvar, &i, %str( ));
794771    +                 %if "&&fmt&i" ne "" %then %do;
794772    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
794773    +                     put "drop &&fmtvar&i" len_&i ";";
794774    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
794775    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
794776    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
794777    +                 %end;
794778    +              %end;
794779    +          end;
794780    +      run;
794782    +      data loopinfo;
794783    +         set loopinfo;
794784    +         %do i=1 %to &numgroupvar;
794785    +             %let varname = %scan(&groupvar, &i, %str( ));
794786    +             %if "&&fmt&i" ne "" %then %do;
794787    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
794788    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
794789    +             %end;
794790    +         %end;
794791    +      run;
794792    +      filename _pregrp;
794794    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
794795    +          data temp;
794796    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
794797    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
794798    +      %end;
794799    +      %else %do;
794800    +          data &em_user_groupinfo;
794801    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
794802    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
794803    +             retain _TARGET_ '';
794804    +      %end;
794806    +          set loopinfo;
794807    +          _LOOP_= _N_;
794808    +          _WHERE_ = '';
794809    +          _WHEREDESC_  = '';
794810    +          %do i=1 %to &numgroupvar;
794811    +              %let varname = %scan(&groupvar, &i, %str( ));
794812    +              %if "&&fmt&i" eq "" %then %do;
794813    +                  %if "&&fmtType&i" eq "N" %then %do;
794814    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
794815    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
794816    +                   %end;
794817    +                  %else %do;
794818    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
794819    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
794820    +                  %end;
794821    +              %end;
794822    +              %else %do;
794823    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
794824    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
794825    +              %end;
794826    +              %if &i < &numgroupvar %then %do;
794827    +                  _WHERE_ = strip(_WHERE_)!!' and ';
794828    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
794829    +              %end;
794830    +          %end;
794831    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
794832    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
794833    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
794834    +              FREQUENCY = &_totalobs_ - FREQUENCY;
794835    +          %end;
794836    +      run;
794838    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
794839    +          data target;
794840    +             length _TARGET_ $32;
794841    +              %do i=1 %to &em_num_target;
794842    +                  %let varname = %scan(%em_target, &i, %str( ));
794843    +                  _TARGET_ = "&varname";
794844    +                  output;
794845    +              %end;
794846    +          run;
794847    +          proc sql;
794848    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
794849    +          quit;
794850    +          data &em_user_groupinfo;
794851    +             set &em_user_groupinfo;
794852    +             _LOOP_=_N_;
794853    +          run;
794854    +      %end;
794856    +      data &em_data_eminfo;
794857    +         length TARGET KEY $32  DATA $43;
794858    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
794859    +      run;
794861    +      data &em_user_emloopinfo;
794862    +         set &em_user_groupinfo;
794863    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
794864    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
794865    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
794866    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
794867    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
794868    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
794869    +         %end;
794870    +         %else %do;
794871    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
794872    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
794873    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
794874    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
794875    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
794876    +         %end;
794877    +      run;
794879    +      proc datasets lib=work nolist;
794880    +          delete temp loopinfo
794881    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
794882    +              target
794883    +          %end;
794884    +          ;
794885    +      run;
794887    +   %end;
794889    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
794890    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
794891    +       data _null_;
794892    +          length quotedTarget $32;
794893    +          set &em_user_groupinfo;
794894    +          file gpdelta;
794895    +          if _N_ = &emloopnumber then do;
794896    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
794897    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
794899    +             %do i=1 %to &numgroupvar;
794900    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
794901    +                 put "if upcase(NAME)= '&gvar' then delete;";
794902    +             %end;
794903    +          end;
794904    +       run;
794905    +   %end;
794906    +   %else %do;
794907    +       data _null_;
794908    +          set &em_user_groupinfo;
794909    +          file gpdelta;
794910    +          if _N_ = &emloopnumber then do;
794911    +             %do i=1 %to &numgroupvar;
794912    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
794913    +                 put "if upcase(NAME)= '&gvar' then delete;";
794914    +             %end;
794915    +          end;
794916    +       run;
794917    +   %end;
794918    +   filename gpdelta;
794920    +   %let nobs=0;
794921    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
794922    +   %if &dsid>0 %then %do;
794923    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
794924    +       %let dsid = %sysfunc(close(&dsid));
794925    +   %end;
794927    +   %if ^&nobs  %then
794928    +       %let emloopmode =;
794929    +   %else
794930    +       %if &nobs< &emloopnumber %then
794931    +           %let emloopmode = POSTLOOP;
794932    +        %else
794933    +        %let emloopmode = LOOP;
794934    +%mend gp_group;
794936    +%macro gp_Index;
794938    +   %em_getName(key=INDEXINFO,  type=DATA);
794939    +   %em_getName(key=EMLOOPINFO, type=DATA);
794941    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
794942    +       data &em_user_indexinfo;
794943    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
794944    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
794945    +          _TARGET_   ="";
794946    +          _WHERE_    ="";
794947    +          output;
794948    +       run;
794949    +       data &em_data_eminfo;
794950    +          length TARGET KEY $32  DATA $43;
794951    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
794952    +       run;
794954    +       data &em_user_emloopinfo;
794955    +          length MODE $8;
794956    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
794957    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
794958    +          set &em_user_indexinfo(keep=_LOOP_ );
794959    +          MODE='Index';
794960    +       run;
794961    +   %end;
794963    +%mend gp_index;
794965    +%macro gp_Target;
794966    +   %let TargetName = %scan(%em_target, &emloopnumber);
794967    +   %if "&targetName" eq "" %then %do;
794968    +       %goto doendgpt;
794969    +   %end;
794971    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
794972    +       %put GP_TARGET;
794973    +       %put &emLoopnumber &TargetName;
794974    +   %end;
794976    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
794977    +   data _null_;
794978    +      file gpdelta;
794979    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
794980    +   run;
794981    +   filename gpdelta;
794983    +   %if &emloopnumber eq 1 %then %do;
794984    +       %em_getName(key=TARGETINFO,  type=DATA);
794985    +       %em_getName(key=EMLOOPINFO,  type=DATA);
794987    +       data &em_user_targetinfo;
794988    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
794989    +          retain _LOOP_;
794990    +          _WHERE_ = '';
794991    +          %do i=1 %to &em_num_target;
794992    +              %let varname = %scan(%em_target, &i, ' ');
794993    +              _TARGET_ = "&varname";
794994    +              _LOOP_+1;
794995    +              output;
794996    +           %end;
794997    +       run;
794998    +       data &em_user_emloopinfo;
794999    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
795000    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
795001    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
795002    +      run;
795004    +       data &em_data_eminfo;
795005    +          length TARGET KEY $32  DATA $43;
795006    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
795007    +       run;
795008    +   %end;
795010    +   %doendgpt:
795011    +%mend gp_target;
795013    +%macro train;
795014    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
795015    +       %put LOOP MODE:   &emloopmode ;
795016    +       %put LOOP NUMBER: &emloopnumber;
795017    +   %end;
795019    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
795021    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
795023    +       %let hpdmFlag = 0;
795024    +       %if %symexist(em_import_DATA_eminfo) %then %do;
795025    +            data _null_;
795026    +               set &em_import_DATA_eminfo;
795027    +               where KEY = "HPDMSAMPLE";
795028    +               call symput('hpdmFlag', '1');
795029    +            run;
795030    +       %end;
795031    +       %if &hpdmFlag %then %do;
795032    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
795033    +           %goto doendmain;
795034    +       %end;
795035    +   %end;
795037    +   %em_getname(key=EMLOOPINFO,  type=DATA);
795038    +   %em_getname(key=GROUPINFO,  type=DATA);
795039    +   %em_getname(key=BOOSTINFO,  type=DATA);
795040    +   %em_getname(key=BAGINFO,    type=DATA);
795041    +   %em_getname(key=TARGETINFO, type=DATA);
795042    +   %em_getname(key=INDEXINFO,  type=DATA);
795043    +   %em_getname(key=EMINFO,  type=DATA);
795045    +   %if "&emloopnumber" = "1" %then %do;
795046    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
795047    +       filename _pregrp "&em_user_precode";
795048    +       data _null_;
795049    +         rc = fdelete('_pregrp');
795050    +       run;
795051    +       filename _pregrp;
795053    +       %let members =;
795054    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
795055    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
795056    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
795057    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
795058    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
795059    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
795060    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
795062    +       %if "&members" ne "" %then %do;
795063    +           proc datasets lib=&em_lib nolist;
795064    +              delete &members;
795065    +           run;
795066    +      %end;
795067    +   %end;
795069    +   %let emboostvar    =;
795070    +   %let embagvar      =;
795071    +   %let emgroupvar    =;
795072    +   %let emnumgroupvar =;
795073    +   %getVariables;
795075    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
795076    +       %if &EM_NUM_TARGET>=1 %then %do;
795077    +           %gp_target;
795078    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
795079    +               %let emloopmode= LOOP;
795080    +           %else
795081    +              %let emloopmode = POSTLOOP;
795082    +       %end;
795083    +       %else %do;
795084    +           %let emloopmode = ;
795085    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
795086    +           %goto doendmain;
795087    +       %end;
795088    +   %end;
795089    +   %else
795090    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
795091    +       %let emloopmode=;
795092    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
795093    +           proc delete data=&em_data_eminfo;
795094    +           run;
795095    +       %end;
795096    +   %end;
795097    +   %else
795098    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
795099    +       %gp_index;
795100    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
795101    +           %let emloopmode= LOOP;
795102    +       %else
795103    +           %let emloopmode= POSTLOOP;
795104    +   %end;
795105    +   %else
795106    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
795107    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
795108    +           %let emloopmode = ;
795109    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
795110    +           %goto doendmain;
795111    +       %end;
795113    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
795114    +   %end;
795115    +   %else
795116    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
795117    +       %if "&emboostvar" eq "" %then %do;
795118    +           %let emloopmode = ;
795119    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
795120    +           %goto doendmain;
795121    +       %end;
795123    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
795124    +           %let emloopmode= LOOP;
795125    +           %gp_boost(targetname=&emboostvar);
795127    +       %end;
795128    +       %else
795129    +           %let emloopmode= POSTLOOP;
795130    +   %end;
795131    +   %else
795132    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
795133    +       %if "&embagvar" eq "" %then %do;
795134    +           %let emloopmode = ;
795135    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
795136    +           %goto doendmain;
795137    +       %end;
795139    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
795140    +           %let emloopmode= LOOP;
795141    +           %gp_bag(targetname=&embagvar);
795142    +       %end;
795143    +       %else
795144    +           %let emloopmode= POSTLOOP;
795145    +   %end;
795148    +   %if &emloopmode eq "" %then %do;
795149    +       %let lib    = %scan(&em_data_eminfo, 1, .);
795150    +       %let member = %scan(&em_data_eminfo, 2, .);
795151    +       proc datasets lib=&lib nolist;
795152    +          delete &member;
795153    +       run;
795154    +   %end;
795156    +   %doendmain:
795158    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
795159    +       %put NEW LOOP MODE: &emloopmode;
795160    +   %end;
795162    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
795163    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
795164    +       %include temp;
795165    +       filename temp;
795167    +       %postloop;
795168    +   %end;
795170    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:47 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
795172     *------------------------------------------------------------*;
795173     * End TRAIN: Grp2;
795174     *------------------------------------------------------------*;
795175
 
795176     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
795177     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
795178     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
795179     ;
MPRINT(EM_DIAGRAM):   ;
795180     ;
MPRINT(EM_DIAGRAM):   ;
795181     ;
MPRINT(EM_DIAGRAM):   ;
795182     ;
MPRINT(EM_DIAGRAM):   ;
795183     quit;
MPRINT(EM_DIAGRAM):   quit;
795184     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
795185     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
795186     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
795187     /*; *"; *'; */
795188     ;
MPRINT(EM_DIAGRAM):   ;
795189     run;
MPRINT(EM_DIAGRAM):   run;
795190     quit;
MPRINT(EM_DIAGRAM):   quit;
795191     /* Reset EM Options */
795192     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
795193     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
795194     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:48 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:48 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0AEWPWK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0AEWPWK new;
MPRINT(EM_DIAGRAM):   run;
795296     %let EMEXCEPTIONSTRING=;
795297     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
795298     * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
795299     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
795300     %let EM_ACTION = SCORE;
795301     %let syscc = 0;
795302     %macro main;
795303
795304        filename temp catalog 'sashelp.emutil.gp_macros.source';
795305        %include temp;
795306        filename temp;
795307
795308        %SetProperties;
795309
795310        %if %upcase(&EM_ACTION) = CREATE %then %do;
795311
795312            filename temp catalog 'sashelp.emutil.gp_create.source';
795313            %include temp;
795314            filename temp;
795315
795316            %create;
795317        %end;
795318        %else
795319        %if %upcase(&EM_ACTION) = TRAIN %then %do;
795320
795321            filename temp catalog 'sashelp.emutil.gp_train.source';
795322            %include temp;
795323            filename temp;
795324
795325            %train;
795326        %end;
795327        %else
795328        %if %upcase(&EM_ACTION) = SCORE %then %do;
795329
795330            filename temp catalog 'sashelp.emutil.gp_score.source';
795331            %include temp;
795332            filename temp;
795333
795334            %score;
795335        %end;
795336        %else
795337        %if %upcase(&EM_ACTION) = REPORT %then %do;
795338
795339            filename temp catalog 'sashelp.emutil.gp_report.source';
795340            %include temp;
795341            filename temp;
795342
795343            %report;
795344
795345        %end;
795346        %else
