*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1D_5DUC "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1D_5DUC new;
MPRINT(EM_DIAGRAM):   run;
2464754    %let EMEXCEPTIONSTRING=;
2464755    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2464756    * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
2464757    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2464758    %let EM_ACTION = SCORE;
2464759    %let syscc = 0;
2464760    %macro main;
2464761
2464762       filename temp catalog 'sashelp.emutil.gp_macros.source';
2464763       %include temp;
2464764       filename temp;
2464765
2464766       %SetProperties;
2464767
2464768       %if %upcase(&EM_ACTION) = CREATE %then %do;
2464769
2464770           filename temp catalog 'sashelp.emutil.gp_create.source';
2464771           %include temp;
2464772           filename temp;
2464773
2464774           %create;
2464775       %end;
2464776       %else
2464777       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2464778
2464779           filename temp catalog 'sashelp.emutil.gp_train.source';
2464780           %include temp;
2464781           filename temp;
2464782
2464783           %train;
2464784       %end;
2464785       %else
2464786       %if %upcase(&EM_ACTION) = SCORE %then %do;
2464787
2464788           filename temp catalog 'sashelp.emutil.gp_score.source';
2464789           %include temp;
2464790           filename temp;
2464791
2464792           %score;
2464793       %end;
2464794       %else
2464795       %if %upcase(&EM_ACTION) = REPORT %then %do;
2464796
2464797           filename temp catalog 'sashelp.emutil.gp_report.source';
2464798           %include temp;
2464799           filename temp;
2464800
2464801           %report;
2464802
2464803       %end;
2464804       %else
2464805       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2464806
2464807           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2464808           %include temp;
2464809           filename temp;
2464810
2464811           %postloop;
2464812
2464813       %end;
2464814
2464815       %doendm:
2464816    %mend main;
2464817
2464818    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2464819   +%macro SetProperties;
2464820   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2464821   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2464822   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2464823   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2464824   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2464825   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2464826   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2464827   +%mend SetProperties;
2464828   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2464829   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2464830   +
2464831   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2464832   +       data &out;
2464833   +          set &data
2464834   +          %if &keepNum %then %do;
2464835   +              (keep=%emGrpKeep %emGrpRej)
2464836   +          %end;
2464837   +          ;
2464838   +          %if %sysfunc(fexist(&prefref)) %then %do;
2464839   +              %inc &prefref;
2464840   +          %end;
2464841   +          %inc &scoreref;
2464842   +       run;
2464843   +   %end;
2464844   +
2464845   +%mend scoretables;
2464846   +
2464847   +%macro makeExportCode;
2464848   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2464849   +   %em_getName(key=GROUPINFO,  type=DATA);
2464850   +
2464851   +   filename x "&EM_USER_EXPORTCODE";
2464852   +
2464853   +   data _null_;
2464854   +      file x;
2464855   +       set &em_user_groupinfo;
2464856   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2464857   +          put 'if ' _where_ ' then output;';
2464858   +   run;
2464859   +
2464860   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2464861   +   filename _pregrp "&em_user_precode";
2464862   +
2464863   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2464864   +   %inc _grpdrp;
2464865   +   filename _grpdrp;
2464866   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2464867   +
2464868   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2464869   +
2464870   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2464871   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2464872   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2464873   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2464874   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2464875   +
2464876   +   filename x;
2464877   +   filename _pregrp;
2464878   +
2464879   +%mend makeExportCode;
2464880   +
2464881   +%macro makeCode;
2464882   +
2464883   +   %if &emloopmode = LOOP %then %do;
2464884   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2464885   +       filename x "&em_user_HPDMSCORE";
2464886   +
2464887   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2464888   +       filename _pregrp "&em_user_precode";
2464889   +       %em_copyfile(infref=_pregrp, outfref=x);
2464890   +       filename _pregrp;
2464891   +
2464892   +       data _null_;
2464893   +          file x mod;
2464894   +          set &em_user_groupinfo;
2464895   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2464896   +             put 'if ^(' _where_ ') then return;';
2464897   +       run;
2464898   +       filename x;
2464899   +
2464900   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2464901   +
2464902   +       %if "&emloopnumber" = "1" %then %do;
2464903   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2464904   +           filename _pregrp "&em_user_precode";
2464905   +           %em_copyfile(infref=_pregrp, outfref=x);
2464906   +           filename _pregrp;
2464907   +       %end;
2464908   +
2464909   +       data _null_;
2464910   +          file x
2464911   +          %if &emloopnumber = 1 %then %do;
2464912   +              mod
2464913   +          %end;
2464914   +          ;
2464915   +          set &em_user_groupinfo;
2464916   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2464917   +             put 'if ' _where_ ' then do;';
2464918   +       run;
2464919   +
2464920   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2464921   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2464922   +           %em_copyfile(infref=x, outfref=y);
2464923   +       %end;
2464924   +       %else %do;
2464925   +           %if "&emloopnumber" = "1" %then %do;
2464926   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2464927   +                filename _pregrp "&em_user_precode";
2464928   +                %em_copyfile(infref=_pregrp, outfref=y);
2464929   +               filename _pregrp;
2464930   +           %end;
2464931   +           data _null_;
2464932   +             file y
2464933   +             %if &emloopnumber = 1 %then %do;
2464934   +                 mod
2464935   +             %end;
2464936   +             ;
2464937   +             set &em_user_groupinfo;
2464938   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2464939   +                _where_ = tranwrd(_where_, '^(', '(');
2464940   +                put 'if ' _where_ ' then do;';
2464941   +                put '_XVAL_=' "&emloopnumber" ';' ;
2464942   +             end;
2464943   +           run;
2464944   +       %end;
2464945   +       filename Y ;
2464946   +       filename x ;
2464947   +   %end;
2464948   +%mend makeCode;
2464949   +
2464950   +%macro score;
2464951   +
2464952   +   %if "&emloopmode" eq "LOOP" %then %do;
2464953   +
2464954   +       %em_getName(key=groupinfo,   type=DATA);
2464955   +
2464956   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2464957   +           %makeCode;
2464958   +           %makeExportCode;
2464959   +       %end;
2464960   +   %end;
2464961   +   %else
2464962   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2464963   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2464964   +       data _null_;
2464965   +          rc = fdelete('gpdelta');
2464966   +          run;
2464967   +       filename gpdelta;
2464968   +   %end;
2464969   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:45 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:45 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:45 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:45 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp2_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:45 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2464971   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2464973   +   filename macFile catalog 'work.emutil.macro.source';
2464974   +   %let _METAOBS = 0;
2464975   +   %let _maxvar = &maxvar;
2464976   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2464978   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2464979   +                   or (&metadata eq ) %then %do;
2464980   +       %put * No metadata data set defined;
2464981   +       %goto doend;
2464982   +   %end;
2464984   +   data _null_;
2464985   +      length _STRING_ $80;
2464986   +      retain _STRING_ '' maxvar 0;
2464987   +      set &metadata end=eof;
2464988   +      file macFile;
2464989   +      %if %nrbquote(&where) ne %then %do;
2464990   +          %let whereClause = where (%nrbquote(&where));
2464991   +          %unquote(&whereClause);
2464992   +      %end;
2464993   +      if _N_=1 then do;
2464994   +         string = "%"!!"macro &name;";
2464995   +         put string;
2464996   +      end;
2464997   +      maxvar +1;
2464998   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2464999   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2465000   +         if eof
2465001   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2465002   +                or maxvar >= &maxvar
2465003   +            %end;
2465004   +            then do;
2465005   +            put _STRING_;
2465006   +            string = "%"!!"mend &name;";
2465007   +            put string;
2465008   +            string = strip(put(_N_, best.));
2465009   +            call symput('_METAOBS', string);
2465010   +            %if (&nummacro ne ) %then %do;
2465011   +                put "%" "global &nummacro;";
2465012   +                put "%" "let &nummacro = " string ";";
2465013   +            %end;
2465014   +            stop;
2465015   +         end;
2465016   +      end;
2465017   +      else do;
2465018   +         put _STRING_;
2465019   +         _string_ = TRIM(&key);
2465020   +         if eof
2465021   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2465022   +              or maxvar >= &maxvar
2465023   +           %end;
2465024   +            then do;
2465025   +            put _STRING_;
2465026   +            string = "%"!!"mend &name;";
2465027   +            put string;
2465028   +        end;
2465029   +      end;
2465030   +      if eof
2465031   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2465032   +             or maxvar >= &maxvar
2465033   +         %end;
2465034   +         then do;
2465035   +         string = strip(put(_N_, best.));
2465036   +         call symput('_METAOBS', string);
2465037   +         %if (&nummacro ne ) %then %do;
2465038   +             put "%" "global &nummacro;";
2465039   +             put "%" "let &nummacro = " string ";";
2465040   +         %end;
2465041   +         stop;
2465042   +      end;
2465043   +   run;
2465045   +   %doend:
2465046   +   %if ^&_METAOBS %then %do;
2465047   +       data _null_;
2465048   +          file macFile;
2465049   +          put "%" "macro &name;";
2465050   +          put "%" "mend &name;";
2465051   +          %if (&nummacro ne ) %then %do;
2465052   +              put "%" "global &nummacro;";
2465053   +              put "%" "let &nummacro = 0;";
2465054   +          %end;
2465055   +      run;
2465056   +   %end;
2465057   +   %inc macFile;
2465058   +   filename macFile;
2465059   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:41,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2465060   +%macro emGrpKeep;
2465061   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2465062   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2465063   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2465064   +%mend emGrpKeep;
2465065   +%global GrpKeep;
2465066   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:45,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:45,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2465067   +%macro emGrpRej;
2465068   +%mend emGrpRej;
