*------------------------------------------------------------*
User:                misil
2798050   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2798051   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2798052   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2798053   +           MODE='Boosting';
2798054   +       run;
2798056   +       data &em_data_eminfo;
2798057   +          length TARGET KEY $32  DATA $43;
2798058   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2798059   +       run;
2798061   +   %end;
2798062   +   %else %do;
2798063   +       %global _dmboodiv;
2798064   +       %let dmboosf = %upcase(&targetname);
2798065   +       %if %sysfunc(length(&targetname))> 30 %then
2798066   +           %let dmboosf =  %substr(&targetname, 1, 30);
2798068   +       data _null_;
2798069   +          set &em_user_boostinfo;
2798070   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2798071   +       run;
2798073   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2798075   +       data &em_user_boostinfo;
2798076   +          set &em_user_boostinfo;
2798077   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2798078   +       run;
2798080   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2798082   +   %end;
2798084   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2798085   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2798087   +   %doendbst:
2798089   +%mend gp_boost;
2798091   +%macro gp_group(numgroupvar=, groupvar=);
2798092   +   %em_getname(key=GROUPINFO, type=DATA);
2798093   +   %em_getName(key=LOOPINFO,  type=DATA);
2798094   +   %em_getName(key=EMGROUPINFO, type=DATA);
2798096   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2798097   +       ods listing close;
2798098   +       %if &numgroupvar = 1 %then %do;
2798099   +           ods output onewayfreqs=temp;
2798100   +       %end;
2798101   +       %else %do;
2798102   +           ods output crosstabfreqs=temp;
2798103   +       %end;
2798104   +       proc freq data=&em_import_data;
2798105   +          table
2798107   +          %let tableString =;
2798108   +          %let freqString  =;
2798109   +          %do i=1 %to &numgroupvar;
2798110   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2798111   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2798112   +              %let freqString = &freqString.1;
2798113   +          %end;
2798114   +          &tableString / missing;
2798115   +       run;
2798116   +       ods listing;
2798117   +       %if &numgroupvar = 1 %then %do;
2798118   +           data _null_;
2798119   +              retain totalobs 0;
2798120   +              set temp end=eof;
2798121   +              totalobs + frequency;
2798122   +              if eof then
2798123   +                 call symput('_totalObs_', put(totalobs, best.));
2798124   +           run;
2798126   +           proc sort data=temp out=loopinfo nodupkey;
2798127   +              by &groupvar;
2798128   +              where frequency>=&em_property_minimumObs;
2798129   +           run;
2798130   +       %end;
2798131   +       %else %do;
2798132   +           data _null_;
2798133   +              set temp;
2798134   +              where _type_='00';
2798135   +              call symput('_totalObs_', put(frequency, best.));
2798136   +           run;
2798137   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2798138   +              by &groupvar;
2798139   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2798140   +           run;
2798141   +       %end;
2798143   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2798144   +       filename _pregrp "&em_user_precode";
2798146   +       %let dsid = %sysfunc(open(loopinfo));
2798147   +       %do i=1 %to &numgroupvar;
2798148   +           %let varname = %scan(&groupvar, &i, %str( ));
2798149   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2798150   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2798151   +           %if %index(&varfmt, -) %then %do;
2798152   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2798153   +           %end;
2798155   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2798156   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2798157   +           %let fmttype&i = &vartype;
2798158   +           %let fmtlen&i  = &varlen;
2798160   +           %let fmtvar&i =;
2798161   +           %let fmt&i    =;
2798162   +           %if "&varfmt" ne "" %then %do;
2798163   +              %let fmtvar&i  = _FORMAT&i._;
2798164   +              %let fmt&i     = &varfmt;
2798165   +           %end;
2798166   +       %end;
2798167   +       %let dsid = %sysfunc(close(&dsid));
2798169   +       data _null_;
2798170   +          %do i=1 %to &numgroupvar;
2798171   +              %if "&&fmt&i" ne "" %then %do;
2798172   +                  retain len_&i 0;
2798173   +              %end;
2798174   +          %end;
2798176   +          set loopinfo end=eof;
2798177   +          file _pregrp;
2798179   +          %do i=1 %to &numgroupvar;
2798180   +              %let varname = %scan(&groupvar, &i, %str( ));
2798181   +              %if "&&fmt&i" ne "" %then %do;
2798182   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2798183   +                    len_&i = length(put(&varname, &&fmt&i));
2798184   +              %end;
2798185   +          %end;
2798187   +          if eof then do;
2798188   +             %do i=1 %to &numgroupvar;
2798189   +                 %let varname = %scan(&groupvar, &i, %str( ));
2798190   +                 %if "&&fmt&i" ne "" %then %do;
2798191   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2798192   +                     put "drop &&fmtvar&i" len_&i ";";
2798193   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2798194   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2798195   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2798196   +                 %end;
2798197   +              %end;
2798198   +          end;
2798199   +      run;
2798201   +      data loopinfo;
2798202   +         set loopinfo;
2798203   +         %do i=1 %to &numgroupvar;
2798204   +             %let varname = %scan(&groupvar, &i, %str( ));
2798205   +             %if "&&fmt&i" ne "" %then %do;
2798206   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2798207   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2798208   +             %end;
2798209   +         %end;
2798210   +      run;
2798211   +      filename _pregrp;
2798213   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2798214   +          data temp;
2798215   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2798216   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2798217   +      %end;
2798218   +      %else %do;
2798219   +          data &em_user_groupinfo;
2798220   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2798221   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2798222   +             retain _TARGET_ '';
2798223   +      %end;
2798225   +          set loopinfo;
2798226   +          _LOOP_= _N_;
2798227   +          _WHERE_ = '';
2798228   +          _WHEREDESC_  = '';
2798229   +          %do i=1 %to &numgroupvar;
2798230   +              %let varname = %scan(&groupvar, &i, %str( ));
2798231   +              %if "&&fmt&i" eq "" %then %do;
2798232   +                  %if "&&fmtType&i" eq "N" %then %do;
2798233   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2798234   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2798235   +                   %end;
2798236   +                  %else %do;
2798237   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2798238   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2798239   +                  %end;
2798240   +              %end;
2798241   +              %else %do;
2798242   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2798243   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2798244   +              %end;
2798245   +              %if &i < &numgroupvar %then %do;
2798246   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2798247   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2798248   +              %end;
2798249   +          %end;
2798250   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2798251   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2798252   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2798253   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2798254   +          %end;
2798255   +      run;
2798257   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2798258   +          data target;
2798259   +             length _TARGET_ $32;
2798260   +              %do i=1 %to &em_num_target;
2798261   +                  %let varname = %scan(%em_target, &i, %str( ));
2798262   +                  _TARGET_ = "&varname";
2798263   +                  output;
2798264   +              %end;
2798265   +          run;
2798266   +          proc sql;
2798267   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2798268   +          quit;
2798269   +          data &em_user_groupinfo;
2798270   +             set &em_user_groupinfo;
2798271   +             _LOOP_=_N_;
2798272   +          run;
2798273   +      %end;
2798275   +      data &em_data_eminfo;
2798276   +         length TARGET KEY $32  DATA $43;
2798277   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2798278   +      run;
2798280   +      data &em_user_emloopinfo;
2798281   +         set &em_user_groupinfo;
2798282   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2798283   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2798284   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2798285   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2798286   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2798287   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2798288   +         %end;
2798289   +         %else %do;
2798290   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2798291   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2798292   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2798293   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2798294   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2798295   +         %end;
2798296   +      run;
2798298   +      proc datasets lib=work nolist;
2798299   +          delete temp loopinfo
2798300   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2798301   +              target
2798302   +          %end;
2798303   +          ;
2798304   +      run;
2798306   +   %end;
2798308   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2798309   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2798310   +       data _null_;
2798311   +          length quotedTarget $32;
2798312   +          set &em_user_groupinfo;
2798313   +          file gpdelta;
2798314   +          if _N_ = &emloopnumber then do;
2798315   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2798316   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2798318   +             %do i=1 %to &numgroupvar;
2798319   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2798320   +                 put "if upcase(NAME)= '&gvar' then delete;";
2798321   +             %end;
2798322   +          end;
2798323   +       run;
2798324   +   %end;
2798325   +   %else %do;
2798326   +       data _null_;
2798327   +          set &em_user_groupinfo;
2798328   +          file gpdelta;
2798329   +          if _N_ = &emloopnumber then do;
2798330   +             %do i=1 %to &numgroupvar;
2798331   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2798332   +                 put "if upcase(NAME)= '&gvar' then delete;";
2798333   +             %end;
2798334   +          end;
2798335   +       run;
2798336   +   %end;
2798337   +   filename gpdelta;
2798339   +   %let nobs=0;
2798340   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2798341   +   %if &dsid>0 %then %do;
2798342   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2798343   +       %let dsid = %sysfunc(close(&dsid));
2798344   +   %end;
2798346   +   %if ^&nobs  %then
2798347   +       %let emloopmode =;
2798348   +   %else
2798349   +       %if &nobs< &emloopnumber %then
2798350   +           %let emloopmode = POSTLOOP;
2798351   +        %else
2798352   +        %let emloopmode = LOOP;
2798353   +%mend gp_group;
2798355   +%macro gp_Index;
2798357   +   %em_getName(key=INDEXINFO,  type=DATA);
2798358   +   %em_getName(key=EMLOOPINFO, type=DATA);
2798360   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2798361   +       data &em_user_indexinfo;
2798362   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2798363   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2798364   +          _TARGET_   ="";
2798365   +          _WHERE_    ="";
2798366   +          output;
2798367   +       run;
2798368   +       data &em_data_eminfo;
2798369   +          length TARGET KEY $32  DATA $43;
2798370   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2798371   +       run;
2798373   +       data &em_user_emloopinfo;
2798374   +          length MODE $8;
2798375   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2798376   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2798377   +          set &em_user_indexinfo(keep=_LOOP_ );
2798378   +          MODE='Index';
2798379   +       run;
2798380   +   %end;
2798382   +%mend gp_index;
2798384   +%macro gp_Target;
2798385   +   %let TargetName = %scan(%em_target, &emloopnumber);
2798386   +   %if "&targetName" eq "" %then %do;
2798387   +       %goto doendgpt;
2798388   +   %end;
2798390   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2798391   +       %put GP_TARGET;
2798392   +       %put &emLoopnumber &TargetName;
2798393   +   %end;
2798395   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2798396   +   data _null_;
2798397   +      file gpdelta;
2798398   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2798399   +   run;
2798400   +   filename gpdelta;
2798402   +   %if &emloopnumber eq 1 %then %do;
2798403   +       %em_getName(key=TARGETINFO,  type=DATA);
2798404   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2798406   +       data &em_user_targetinfo;
2798407   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2798408   +          retain _LOOP_;
2798409   +          _WHERE_ = '';
2798410   +          %do i=1 %to &em_num_target;
2798411   +              %let varname = %scan(%em_target, &i, ' ');
2798412   +              _TARGET_ = "&varname";
2798413   +              _LOOP_+1;
2798414   +              output;
2798415   +           %end;
2798416   +       run;
2798417   +       data &em_user_emloopinfo;
2798418   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2798419   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2798420   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2798421   +      run;
2798423   +       data &em_data_eminfo;
2798424   +          length TARGET KEY $32  DATA $43;
2798425   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2798426   +       run;
2798427   +   %end;
2798429   +   %doendgpt:
2798430   +%mend gp_target;
2798432   +%macro train;
2798433   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2798434   +       %put LOOP MODE:   &emloopmode ;
2798435   +       %put LOOP NUMBER: &emloopnumber;
2798436   +   %end;
2798438   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2798440   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2798442   +       %let hpdmFlag = 0;
2798443   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2798444   +            data _null_;
2798445   +               set &em_import_DATA_eminfo;
2798446   +               where KEY = "HPDMSAMPLE";
2798447   +               call symput('hpdmFlag', '1');
2798448   +            run;
2798449   +       %end;
2798450   +       %if &hpdmFlag %then %do;
2798451   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2798452   +           %goto doendmain;
2798453   +       %end;
2798454   +   %end;
2798456   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2798457   +   %em_getname(key=GROUPINFO,  type=DATA);
2798458   +   %em_getname(key=BOOSTINFO,  type=DATA);
2798459   +   %em_getname(key=BAGINFO,    type=DATA);
2798460   +   %em_getname(key=TARGETINFO, type=DATA);
2798461   +   %em_getname(key=INDEXINFO,  type=DATA);
2798462   +   %em_getname(key=EMINFO,  type=DATA);
2798464   +   %if "&emloopnumber" = "1" %then %do;
2798465   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2798466   +       filename _pregrp "&em_user_precode";
2798467   +       data _null_;
2798468   +         rc = fdelete('_pregrp');
2798469   +       run;
2798470   +       filename _pregrp;
2798472   +       %let members =;
2798473   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2798474   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2798475   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2798476   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2798477   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2798478   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2798479   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2798481   +       %if "&members" ne "" %then %do;
2798482   +           proc datasets lib=&em_lib nolist;
2798483   +              delete &members;
2798484   +           run;
2798485   +      %end;
2798486   +   %end;
2798488   +   %let emboostvar    =;
2798489   +   %let embagvar      =;
2798490   +   %let emgroupvar    =;
2798491   +   %let emnumgroupvar =;
2798492   +   %getVariables;
2798494   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2798495   +       %if &EM_NUM_TARGET>=1 %then %do;
2798496   +           %gp_target;
2798497   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2798498   +               %let emloopmode= LOOP;
2798499   +           %else
2798500   +              %let emloopmode = POSTLOOP;
2798501   +       %end;
2798502   +       %else %do;
2798503   +           %let emloopmode = ;
2798504   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2798505   +           %goto doendmain;
2798506   +       %end;
2798507   +   %end;
2798508   +   %else
2798509   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2798510   +       %let emloopmode=;
2798511   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2798512   +           proc delete data=&em_data_eminfo;
2798513   +           run;
2798514   +       %end;
2798515   +   %end;
2798516   +   %else
2798517   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2798518   +       %gp_index;
2798519   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2798520   +           %let emloopmode= LOOP;
2798521   +       %else
2798522   +           %let emloopmode= POSTLOOP;
2798523   +   %end;
2798524   +   %else
2798525   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2798526   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2798527   +           %let emloopmode = ;
2798528   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2798529   +           %goto doendmain;
2798530   +       %end;
2798532   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2798533   +   %end;
2798534   +   %else
2798535   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2798536   +       %if "&emboostvar" eq "" %then %do;
2798537   +           %let emloopmode = ;
2798538   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2798539   +           %goto doendmain;
2798540   +       %end;
2798542   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2798543   +           %let emloopmode= LOOP;
2798544   +           %gp_boost(targetname=&emboostvar);
2798546   +       %end;
2798547   +       %else
2798548   +           %let emloopmode= POSTLOOP;
2798549   +   %end;
2798550   +   %else
2798551   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2798552   +       %if "&embagvar" eq "" %then %do;
2798553   +           %let emloopmode = ;
2798554   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2798555   +           %goto doendmain;
2798556   +       %end;
2798558   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2798559   +           %let emloopmode= LOOP;
2798560   +           %gp_bag(targetname=&embagvar);
2798561   +       %end;
2798562   +       %else
2798563   +           %let emloopmode= POSTLOOP;
2798564   +   %end;
2798567   +   %if &emloopmode eq "" %then %do;
2798568   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2798569   +       %let member = %scan(&em_data_eminfo, 2, .);
2798570   +       proc datasets lib=&lib nolist;
2798571   +          delete &member;
2798572   +       run;
2798573   +   %end;
2798575   +   %doendmain:
2798577   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2798578   +       %put NEW LOOP MODE: &emloopmode;
2798579   +   %end;
2798581   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2798582   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2798583   +       %include temp;
2798584   +       filename temp;
2798586   +       %postloop;
2798587   +   %end;
2798589   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:48 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2798591    *------------------------------------------------------------*;
2798592    * End TRAIN: Grp2;
2798593    *------------------------------------------------------------*;
2798594
 
2798595    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2798596    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2798597    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2798598    ;
MPRINT(EM_DIAGRAM):   ;
2798599    ;
MPRINT(EM_DIAGRAM):   ;
2798600    ;
MPRINT(EM_DIAGRAM):   ;
2798601    ;
MPRINT(EM_DIAGRAM):   ;
2798602    quit;
MPRINT(EM_DIAGRAM):   quit;
2798603    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2798604    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2798605    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2798606    /*; *"; *'; */
2798607    ;
MPRINT(EM_DIAGRAM):   ;
2798608    run;
MPRINT(EM_DIAGRAM):   run;
2798609    quit;
MPRINT(EM_DIAGRAM):   quit;
2798610    /* Reset EM Options */
2798611    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2798612    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2798613    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:48 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:48 o'clock
*------------------------------------------------------------*
