*------------------------------------------------------------*
User:                misil
2405825   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2405826   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2405827   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2405828   +           MODE='Boosting';
2405829   +       run;
2405831   +       data &em_data_eminfo;
2405832   +          length TARGET KEY $32  DATA $43;
2405833   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2405834   +       run;
2405836   +   %end;
2405837   +   %else %do;
2405838   +       %global _dmboodiv;
2405839   +       %let dmboosf = %upcase(&targetname);
2405840   +       %if %sysfunc(length(&targetname))> 30 %then
2405841   +           %let dmboosf =  %substr(&targetname, 1, 30);
2405843   +       data _null_;
2405844   +          set &em_user_boostinfo;
2405845   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2405846   +       run;
2405848   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2405850   +       data &em_user_boostinfo;
2405851   +          set &em_user_boostinfo;
2405852   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2405853   +       run;
2405855   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2405857   +   %end;
2405859   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2405860   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2405862   +   %doendbst:
2405864   +%mend gp_boost;
2405866   +%macro gp_group(numgroupvar=, groupvar=);
2405867   +   %em_getname(key=GROUPINFO, type=DATA);
2405868   +   %em_getName(key=LOOPINFO,  type=DATA);
2405869   +   %em_getName(key=EMGROUPINFO, type=DATA);
2405871   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2405872   +       ods listing close;
2405873   +       %if &numgroupvar = 1 %then %do;
2405874   +           ods output onewayfreqs=temp;
2405875   +       %end;
2405876   +       %else %do;
2405877   +           ods output crosstabfreqs=temp;
2405878   +       %end;
2405879   +       proc freq data=&em_import_data;
2405880   +          table
2405882   +          %let tableString =;
2405883   +          %let freqString  =;
2405884   +          %do i=1 %to &numgroupvar;
2405885   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2405886   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2405887   +              %let freqString = &freqString.1;
2405888   +          %end;
2405889   +          &tableString / missing;
2405890   +       run;
2405891   +       ods listing;
2405892   +       %if &numgroupvar = 1 %then %do;
2405893   +           data _null_;
2405894   +              retain totalobs 0;
2405895   +              set temp end=eof;
2405896   +              totalobs + frequency;
2405897   +              if eof then
2405898   +                 call symput('_totalObs_', put(totalobs, best.));
2405899   +           run;
2405901   +           proc sort data=temp out=loopinfo nodupkey;
2405902   +              by &groupvar;
2405903   +              where frequency>=&em_property_minimumObs;
2405904   +           run;
2405905   +       %end;
2405906   +       %else %do;
2405907   +           data _null_;
2405908   +              set temp;
2405909   +              where _type_='00';
2405910   +              call symput('_totalObs_', put(frequency, best.));
2405911   +           run;
2405912   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2405913   +              by &groupvar;
2405914   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2405915   +           run;
2405916   +       %end;
2405918   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2405919   +       filename _pregrp "&em_user_precode";
2405921   +       %let dsid = %sysfunc(open(loopinfo));
2405922   +       %do i=1 %to &numgroupvar;
2405923   +           %let varname = %scan(&groupvar, &i, %str( ));
2405924   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2405925   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2405926   +           %if %index(&varfmt, -) %then %do;
2405927   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2405928   +           %end;
2405930   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2405931   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2405932   +           %let fmttype&i = &vartype;
2405933   +           %let fmtlen&i  = &varlen;
2405935   +           %let fmtvar&i =;
2405936   +           %let fmt&i    =;
2405937   +           %if "&varfmt" ne "" %then %do;
2405938   +              %let fmtvar&i  = _FORMAT&i._;
2405939   +              %let fmt&i     = &varfmt;
2405940   +           %end;
2405941   +       %end;
2405942   +       %let dsid = %sysfunc(close(&dsid));
2405944   +       data _null_;
2405945   +          %do i=1 %to &numgroupvar;
2405946   +              %if "&&fmt&i" ne "" %then %do;
2405947   +                  retain len_&i 0;
2405948   +              %end;
2405949   +          %end;
2405951   +          set loopinfo end=eof;
2405952   +          file _pregrp;
2405954   +          %do i=1 %to &numgroupvar;
2405955   +              %let varname = %scan(&groupvar, &i, %str( ));
2405956   +              %if "&&fmt&i" ne "" %then %do;
2405957   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2405958   +                    len_&i = length(put(&varname, &&fmt&i));
2405959   +              %end;
2405960   +          %end;
2405962   +          if eof then do;
2405963   +             %do i=1 %to &numgroupvar;
2405964   +                 %let varname = %scan(&groupvar, &i, %str( ));
2405965   +                 %if "&&fmt&i" ne "" %then %do;
2405966   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2405967   +                     put "drop &&fmtvar&i" len_&i ";";
2405968   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2405969   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2405970   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2405971   +                 %end;
2405972   +              %end;
2405973   +          end;
2405974   +      run;
2405976   +      data loopinfo;
2405977   +         set loopinfo;
2405978   +         %do i=1 %to &numgroupvar;
2405979   +             %let varname = %scan(&groupvar, &i, %str( ));
2405980   +             %if "&&fmt&i" ne "" %then %do;
2405981   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2405982   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2405983   +             %end;
2405984   +         %end;
2405985   +      run;
2405986   +      filename _pregrp;
2405988   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2405989   +          data temp;
2405990   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2405991   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2405992   +      %end;
2405993   +      %else %do;
2405994   +          data &em_user_groupinfo;
2405995   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2405996   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2405997   +             retain _TARGET_ '';
2405998   +      %end;
2406000   +          set loopinfo;
2406001   +          _LOOP_= _N_;
2406002   +          _WHERE_ = '';
2406003   +          _WHEREDESC_  = '';
2406004   +          %do i=1 %to &numgroupvar;
2406005   +              %let varname = %scan(&groupvar, &i, %str( ));
2406006   +              %if "&&fmt&i" eq "" %then %do;
2406007   +                  %if "&&fmtType&i" eq "N" %then %do;
2406008   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2406009   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2406010   +                   %end;
2406011   +                  %else %do;
2406012   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2406013   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2406014   +                  %end;
2406015   +              %end;
2406016   +              %else %do;
2406017   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2406018   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2406019   +              %end;
2406020   +              %if &i < &numgroupvar %then %do;
2406021   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2406022   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2406023   +              %end;
2406024   +          %end;
2406025   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2406026   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2406027   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2406028   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2406029   +          %end;
2406030   +      run;
2406032   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2406033   +          data target;
2406034   +             length _TARGET_ $32;
2406035   +              %do i=1 %to &em_num_target;
2406036   +                  %let varname = %scan(%em_target, &i, %str( ));
2406037   +                  _TARGET_ = "&varname";
2406038   +                  output;
2406039   +              %end;
2406040   +          run;
2406041   +          proc sql;
2406042   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2406043   +          quit;
2406044   +          data &em_user_groupinfo;
2406045   +             set &em_user_groupinfo;
2406046   +             _LOOP_=_N_;
2406047   +          run;
2406048   +      %end;
2406050   +      data &em_data_eminfo;
2406051   +         length TARGET KEY $32  DATA $43;
2406052   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2406053   +      run;
2406055   +      data &em_user_emloopinfo;
2406056   +         set &em_user_groupinfo;
2406057   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2406058   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2406059   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2406060   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2406061   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2406062   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2406063   +         %end;
2406064   +         %else %do;
2406065   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2406066   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2406067   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2406068   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2406069   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2406070   +         %end;
2406071   +      run;
2406073   +      proc datasets lib=work nolist;
2406074   +          delete temp loopinfo
2406075   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2406076   +              target
2406077   +          %end;
2406078   +          ;
2406079   +      run;
2406081   +   %end;
2406083   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2406084   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2406085   +       data _null_;
2406086   +          length quotedTarget $32;
2406087   +          set &em_user_groupinfo;
2406088   +          file gpdelta;
2406089   +          if _N_ = &emloopnumber then do;
2406090   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2406091   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2406093   +             %do i=1 %to &numgroupvar;
2406094   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2406095   +                 put "if upcase(NAME)= '&gvar' then delete;";
2406096   +             %end;
2406097   +          end;
2406098   +       run;
2406099   +   %end;
2406100   +   %else %do;
2406101   +       data _null_;
2406102   +          set &em_user_groupinfo;
2406103   +          file gpdelta;
2406104   +          if _N_ = &emloopnumber then do;
2406105   +             %do i=1 %to &numgroupvar;
2406106   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2406107   +                 put "if upcase(NAME)= '&gvar' then delete;";
2406108   +             %end;
2406109   +          end;
2406110   +       run;
2406111   +   %end;
2406112   +   filename gpdelta;
2406114   +   %let nobs=0;
2406115   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2406116   +   %if &dsid>0 %then %do;
2406117   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2406118   +       %let dsid = %sysfunc(close(&dsid));
2406119   +   %end;
2406121   +   %if ^&nobs  %then
2406122   +       %let emloopmode =;
2406123   +   %else
2406124   +       %if &nobs< &emloopnumber %then
2406125   +           %let emloopmode = POSTLOOP;
2406126   +        %else
2406127   +        %let emloopmode = LOOP;
2406128   +%mend gp_group;
2406130   +%macro gp_Index;
2406132   +   %em_getName(key=INDEXINFO,  type=DATA);
2406133   +   %em_getName(key=EMLOOPINFO, type=DATA);
2406135   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2406136   +       data &em_user_indexinfo;
2406137   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2406138   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2406139   +          _TARGET_   ="";
2406140   +          _WHERE_    ="";
2406141   +          output;
2406142   +       run;
2406143   +       data &em_data_eminfo;
2406144   +          length TARGET KEY $32  DATA $43;
2406145   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2406146   +       run;
2406148   +       data &em_user_emloopinfo;
2406149   +          length MODE $8;
2406150   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2406151   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2406152   +          set &em_user_indexinfo(keep=_LOOP_ );
2406153   +          MODE='Index';
2406154   +       run;
2406155   +   %end;
2406157   +%mend gp_index;
2406159   +%macro gp_Target;
2406160   +   %let TargetName = %scan(%em_target, &emloopnumber);
2406161   +   %if "&targetName" eq "" %then %do;
2406162   +       %goto doendgpt;
2406163   +   %end;
2406165   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2406166   +       %put GP_TARGET;
2406167   +       %put &emLoopnumber &TargetName;
2406168   +   %end;
2406170   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2406171   +   data _null_;
2406172   +      file gpdelta;
2406173   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2406174   +   run;
2406175   +   filename gpdelta;
2406177   +   %if &emloopnumber eq 1 %then %do;
2406178   +       %em_getName(key=TARGETINFO,  type=DATA);
2406179   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2406181   +       data &em_user_targetinfo;
2406182   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2406183   +          retain _LOOP_;
2406184   +          _WHERE_ = '';
2406185   +          %do i=1 %to &em_num_target;
2406186   +              %let varname = %scan(%em_target, &i, ' ');
2406187   +              _TARGET_ = "&varname";
2406188   +              _LOOP_+1;
2406189   +              output;
2406190   +           %end;
2406191   +       run;
2406192   +       data &em_user_emloopinfo;
2406193   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2406194   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2406195   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2406196   +      run;
2406198   +       data &em_data_eminfo;
2406199   +          length TARGET KEY $32  DATA $43;
2406200   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2406201   +       run;
2406202   +   %end;
2406204   +   %doendgpt:
2406205   +%mend gp_target;
2406207   +%macro train;
2406208   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2406209   +       %put LOOP MODE:   &emloopmode ;
2406210   +       %put LOOP NUMBER: &emloopnumber;
2406211   +   %end;
2406213   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2406215   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2406217   +       %let hpdmFlag = 0;
2406218   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2406219   +            data _null_;
2406220   +               set &em_import_DATA_eminfo;
2406221   +               where KEY = "HPDMSAMPLE";
2406222   +               call symput('hpdmFlag', '1');
2406223   +            run;
2406224   +       %end;
2406225   +       %if &hpdmFlag %then %do;
2406226   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2406227   +           %goto doendmain;
2406228   +       %end;
2406229   +   %end;
2406231   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2406232   +   %em_getname(key=GROUPINFO,  type=DATA);
2406233   +   %em_getname(key=BOOSTINFO,  type=DATA);
2406234   +   %em_getname(key=BAGINFO,    type=DATA);
2406235   +   %em_getname(key=TARGETINFO, type=DATA);
2406236   +   %em_getname(key=INDEXINFO,  type=DATA);
2406237   +   %em_getname(key=EMINFO,  type=DATA);
2406239   +   %if "&emloopnumber" = "1" %then %do;
2406240   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2406241   +       filename _pregrp "&em_user_precode";
2406242   +       data _null_;
2406243   +         rc = fdelete('_pregrp');
2406244   +       run;
2406245   +       filename _pregrp;
2406247   +       %let members =;
2406248   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2406249   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2406250   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2406251   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2406252   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2406253   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2406254   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2406256   +       %if "&members" ne "" %then %do;
2406257   +           proc datasets lib=&em_lib nolist;
2406258   +              delete &members;
2406259   +           run;
2406260   +      %end;
2406261   +   %end;
2406263   +   %let emboostvar    =;
2406264   +   %let embagvar      =;
2406265   +   %let emgroupvar    =;
2406266   +   %let emnumgroupvar =;
2406267   +   %getVariables;
2406269   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2406270   +       %if &EM_NUM_TARGET>=1 %then %do;
2406271   +           %gp_target;
2406272   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2406273   +               %let emloopmode= LOOP;
2406274   +           %else
2406275   +              %let emloopmode = POSTLOOP;
2406276   +       %end;
2406277   +       %else %do;
2406278   +           %let emloopmode = ;
2406279   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2406280   +           %goto doendmain;
2406281   +       %end;
2406282   +   %end;
2406283   +   %else
2406284   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2406285   +       %let emloopmode=;
2406286   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2406287   +           proc delete data=&em_data_eminfo;
2406288   +           run;
2406289   +       %end;
2406290   +   %end;
2406291   +   %else
2406292   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2406293   +       %gp_index;
2406294   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2406295   +           %let emloopmode= LOOP;
2406296   +       %else
2406297   +           %let emloopmode= POSTLOOP;
2406298   +   %end;
2406299   +   %else
2406300   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2406301   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2406302   +           %let emloopmode = ;
2406303   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2406304   +           %goto doendmain;
2406305   +       %end;
2406307   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2406308   +   %end;
2406309   +   %else
2406310   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2406311   +       %if "&emboostvar" eq "" %then %do;
2406312   +           %let emloopmode = ;
2406313   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2406314   +           %goto doendmain;
2406315   +       %end;
2406317   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2406318   +           %let emloopmode= LOOP;
2406319   +           %gp_boost(targetname=&emboostvar);
2406321   +       %end;
2406322   +       %else
2406323   +           %let emloopmode= POSTLOOP;
2406324   +   %end;
2406325   +   %else
2406326   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2406327   +       %if "&embagvar" eq "" %then %do;
2406328   +           %let emloopmode = ;
2406329   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2406330   +           %goto doendmain;
2406331   +       %end;
2406333   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2406334   +           %let emloopmode= LOOP;
2406335   +           %gp_bag(targetname=&embagvar);
2406336   +       %end;
2406337   +       %else
2406338   +           %let emloopmode= POSTLOOP;
2406339   +   %end;
2406342   +   %if &emloopmode eq "" %then %do;
2406343   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2406344   +       %let member = %scan(&em_data_eminfo, 2, .);
2406345   +       proc datasets lib=&lib nolist;
2406346   +          delete &member;
2406347   +       run;
2406348   +   %end;
2406350   +   %doendmain:
2406352   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2406353   +       %put NEW LOOP MODE: &emloopmode;
2406354   +   %end;
2406356   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2406357   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2406358   +       %include temp;
2406359   +       filename temp;
2406361   +       %postloop;
2406362   +   %end;
2406364   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:13 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2406366    *------------------------------------------------------------*;
2406367    * End TRAIN: Grp13;
2406368    *------------------------------------------------------------*;
2406369
 
2406370    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2406371    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2406372    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2406373    ;
MPRINT(EM_DIAGRAM):   ;
2406374    ;
MPRINT(EM_DIAGRAM):   ;
2406375    ;
MPRINT(EM_DIAGRAM):   ;
2406376    ;
MPRINT(EM_DIAGRAM):   ;
2406377    quit;
MPRINT(EM_DIAGRAM):   quit;
2406378    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2406379    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2406380    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2406381    /*; *"; *'; */
2406382    ;
MPRINT(EM_DIAGRAM):   ;
2406383    run;
MPRINT(EM_DIAGRAM):   run;
2406384    quit;
MPRINT(EM_DIAGRAM):   quit;
2406385    /* Reset EM Options */
2406386    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2406387    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2406388    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:14 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:14 o'clock
*------------------------------------------------------------*
