*------------------------------------------------------------*
User:                misil
68365     +       %let dmboosf = %upcase(&targetname);
68366     +       %if %sysfunc(length(&targetname))> 30 %then
68367     +           %let dmboosf =  %substr(&targetname, 1, 30);
68369     +       data _null_;
68370     +          set &em_user_boostinfo;
68371     +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
68372     +       run;
68374     +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
68376     +       data &em_user_boostinfo;
68377     +          set &em_user_boostinfo;
68378     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
68379     +       run;
68381     +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
68383     +   %end;
68385     +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
68386     +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
68388     +   %doendbst:
68390     +%mend gp_boost;
68392     +%macro gp_group(numgroupvar=, groupvar=);
68393     +   %em_getname(key=GROUPINFO, type=DATA);
68394     +   %em_getName(key=LOOPINFO,  type=DATA);
68395     +   %em_getName(key=EMGROUPINFO, type=DATA);
68397     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
68398     +       ods listing close;
68399     +       %if &numgroupvar = 1 %then %do;
68400     +           ods output onewayfreqs=temp;
68401     +       %end;
68402     +       %else %do;
68403     +           ods output crosstabfreqs=temp;
68404     +       %end;
68405     +       proc freq data=&em_import_data;
68406     +          table
68408     +          %let tableString =;
68409     +          %let freqString  =;
68410     +          %do i=1 %to &numgroupvar;
68411     +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
68412     +              %if &i<&numgroupvar %then %let tableString = &tableString *;
68413     +              %let freqString = &freqString.1;
68414     +          %end;
68415     +          &tableString / missing;
68416     +       run;
68417     +       ods listing;
68418     +       %if &numgroupvar = 1 %then %do;
68419     +           data _null_;
68420     +              retain totalobs 0;
68421     +              set temp end=eof;
68422     +              totalobs + frequency;
68423     +              if eof then
68424     +                 call symput('_totalObs_', put(totalobs, best.));
68425     +           run;
68427     +           proc sort data=temp out=loopinfo nodupkey;
68428     +              by &groupvar;
68429     +              where frequency>=&em_property_minimumObs;
68430     +           run;
68431     +       %end;
68432     +       %else %do;
68433     +           data _null_;
68434     +              set temp;
68435     +              where _type_='00';
68436     +              call symput('_totalObs_', put(frequency, best.));
68437     +           run;
68438     +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
68439     +              by &groupvar;
68440     +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
68441     +           run;
68442     +       %end;
68444     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
68445     +       filename _pregrp "&em_user_precode";
68447     +       %let dsid = %sysfunc(open(loopinfo));
68448     +       %do i=1 %to &numgroupvar;
68449     +           %let varname = %scan(&groupvar, &i, %str( ));
68450     +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
68451     +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
68452     +           %if %index(&varfmt, -) %then %do;
68453     +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
68454     +           %end;
68456     +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
68457     +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
68458     +           %let fmttype&i = &vartype;
68459     +           %let fmtlen&i  = &varlen;
68461     +           %let fmtvar&i =;
68462     +           %let fmt&i    =;
68463     +           %if "&varfmt" ne "" %then %do;
68464     +              %let fmtvar&i  = _FORMAT&i._;
68465     +              %let fmt&i     = &varfmt;
68466     +           %end;
68467     +       %end;
68468     +       %let dsid = %sysfunc(close(&dsid));
68470     +       data _null_;
68471     +          %do i=1 %to &numgroupvar;
68472     +              %if "&&fmt&i" ne "" %then %do;
68473     +                  retain len_&i 0;
68474     +              %end;
68475     +          %end;
68477     +          set loopinfo end=eof;
68478     +          file _pregrp;
68480     +          %do i=1 %to &numgroupvar;
68481     +              %let varname = %scan(&groupvar, &i, %str( ));
68482     +              %if "&&fmt&i" ne "" %then %do;
68483     +                 if length(put(&varname, &&fmt&i)) > len_&i then
68484     +                    len_&i = length(put(&varname, &&fmt&i));
68485     +              %end;
68486     +          %end;
68488     +          if eof then do;
68489     +             %do i=1 %to &numgroupvar;
68490     +                 %let varname = %scan(&groupvar, &i, %str( ));
68491     +                 %if "&&fmt&i" ne "" %then %do;
68492     +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
68493     +                     put "drop &&fmtvar&i" len_&i ";";
68494     +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
68495     +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
68496     +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
68497     +                 %end;
68498     +              %end;
68499     +          end;
68500     +      run;
68502     +      data loopinfo;
68503     +         set loopinfo;
68504     +         %do i=1 %to &numgroupvar;
68505     +             %let varname = %scan(&groupvar, &i, %str( ));
68506     +             %if "&&fmt&i" ne "" %then %do;
68507     +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
68508     +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
68509     +             %end;
68510     +         %end;
68511     +      run;
68512     +      filename _pregrp;
68514     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
68515     +          data temp;
68516     +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
68517     +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
68518     +      %end;
68519     +      %else %do;
68520     +          data &em_user_groupinfo;
68521     +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
68522     +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
68523     +             retain _TARGET_ '';
68524     +      %end;
68526     +          set loopinfo;
68527     +          _LOOP_= _N_;
68528     +          _WHERE_ = '';
68529     +          _WHEREDESC_  = '';
68530     +          %do i=1 %to &numgroupvar;
68531     +              %let varname = %scan(&groupvar, &i, %str( ));
68532     +              %if "&&fmt&i" eq "" %then %do;
68533     +                  %if "&&fmtType&i" eq "N" %then %do;
68534     +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
68535     +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
68536     +                   %end;
68537     +                  %else %do;
68538     +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
68539     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
68540     +                  %end;
68541     +              %end;
68542     +              %else %do;
68543     +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
68544     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
68545     +              %end;
68546     +              %if &i < &numgroupvar %then %do;
68547     +                  _WHERE_ = strip(_WHERE_)!!' and ';
68548     +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
68549     +              %end;
68550     +          %end;
68551     +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
68552     +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
68553     +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
68554     +              FREQUENCY = &_totalobs_ - FREQUENCY;
68555     +          %end;
68556     +      run;
68558     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
68559     +          data target;
68560     +             length _TARGET_ $32;
68561     +              %do i=1 %to &em_num_target;
68562     +                  %let varname = %scan(%em_target, &i, %str( ));
68563     +                  _TARGET_ = "&varname";
68564     +                  output;
68565     +              %end;
68566     +          run;
68567     +          proc sql;
68568     +             create table &em_user_groupinfo as select * from  work.temp, work.target;
68569     +          quit;
68570     +          data &em_user_groupinfo;
68571     +             set &em_user_groupinfo;
68572     +             _LOOP_=_N_;
68573     +          run;
68574     +      %end;
68576     +      data &em_data_eminfo;
68577     +         length TARGET KEY $32  DATA $43;
68578     +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
68579     +      run;
68581     +      data &em_user_emloopinfo;
68582     +         set &em_user_groupinfo;
68583     +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
68584     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
68585     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
68586     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
68587     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
68588     +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
68589     +         %end;
68590     +         %else %do;
68591     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
68592     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
68593     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
68594     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
68595     +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
68596     +         %end;
68597     +      run;
68599     +      proc datasets lib=work nolist;
68600     +          delete temp loopinfo
68601     +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
68602     +              target
68603     +          %end;
68604     +          ;
68605     +      run;
68607     +   %end;
68609     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
68610     +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
68611     +       data _null_;
68612     +          length quotedTarget $32;
68613     +          set &em_user_groupinfo;
68614     +          file gpdelta;
68615     +          if _N_ = &emloopnumber then do;
68616     +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
68617     +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
68619     +             %do i=1 %to &numgroupvar;
68620     +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
68621     +                 put "if upcase(NAME)= '&gvar' then delete;";
68622     +             %end;
68623     +          end;
68624     +       run;
68625     +   %end;
68626     +   %else %do;
68627     +       data _null_;
68628     +          set &em_user_groupinfo;
68629     +          file gpdelta;
68630     +          if _N_ = &emloopnumber then do;
68631     +             %do i=1 %to &numgroupvar;
68632     +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
68633     +                 put "if upcase(NAME)= '&gvar' then delete;";
68634     +             %end;
68635     +          end;
68636     +       run;
68637     +   %end;
68638     +   filename gpdelta;
68640     +   %let nobs=0;
68641     +   %let dsid = %sysfunc(open(&em_user_groupinfo));
68642     +   %if &dsid>0 %then %do;
68643     +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
68644     +       %let dsid = %sysfunc(close(&dsid));
68645     +   %end;
68647     +   %if ^&nobs  %then
68648     +       %let emloopmode =;
68649     +   %else
68650     +       %if &nobs< &emloopnumber %then
68651     +           %let emloopmode = POSTLOOP;
68652     +        %else
68653     +        %let emloopmode = LOOP;
68654     +%mend gp_group;
68656     +%macro gp_Index;
68658     +   %em_getName(key=INDEXINFO,  type=DATA);
68659     +   %em_getName(key=EMLOOPINFO, type=DATA);
68661     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
68662     +       data &em_user_indexinfo;
68663     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
68664     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
68665     +          _TARGET_   ="";
68666     +          _WHERE_    ="";
68667     +          output;
68668     +       run;
68669     +       data &em_data_eminfo;
68670     +          length TARGET KEY $32  DATA $43;
68671     +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
68672     +       run;
68674     +       data &em_user_emloopinfo;
68675     +          length MODE $8;
68676     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
68677     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
68678     +          set &em_user_indexinfo(keep=_LOOP_ );
68679     +          MODE='Index';
68680     +       run;
68681     +   %end;
68683     +%mend gp_index;
68685     +%macro gp_Target;
68686     +   %let TargetName = %scan(%em_target, &emloopnumber);
68687     +   %if "&targetName" eq "" %then %do;
68688     +       %goto doendgpt;
68689     +   %end;
68691     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
68692     +       %put GP_TARGET;
68693     +       %put &emLoopnumber &TargetName;
68694     +   %end;
68696     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
68697     +   data _null_;
68698     +      file gpdelta;
68699     +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
68700     +   run;
68701     +   filename gpdelta;
68703     +   %if &emloopnumber eq 1 %then %do;
68704     +       %em_getName(key=TARGETINFO,  type=DATA);
68705     +       %em_getName(key=EMLOOPINFO,  type=DATA);
68707     +       data &em_user_targetinfo;
68708     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
68709     +          retain _LOOP_;
68710     +          _WHERE_ = '';
68711     +          %do i=1 %to &em_num_target;
68712     +              %let varname = %scan(%em_target, &i, ' ');
68713     +              _TARGET_ = "&varname";
68714     +              _LOOP_+1;
68715     +              output;
68716     +           %end;
68717     +       run;
68718     +       data &em_user_emloopinfo;
68719     +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
68720     +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
68721     +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
68722     +      run;
68724     +       data &em_data_eminfo;
68725     +          length TARGET KEY $32  DATA $43;
68726     +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
68727     +       run;
68728     +   %end;
68730     +   %doendgpt:
68731     +%mend gp_target;
68733     +%macro train;
68734     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
68735     +       %put LOOP MODE:   &emloopmode ;
68736     +       %put LOOP NUMBER: &emloopnumber;
68737     +   %end;
68739     +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
68741     +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
68743     +       %let hpdmFlag = 0;
68744     +       %if %symexist(em_import_DATA_eminfo) %then %do;
68745     +            data _null_;
68746     +               set &em_import_DATA_eminfo;
68747     +               where KEY = "HPDMSAMPLE";
68748     +               call symput('hpdmFlag', '1');
68749     +            run;
68750     +       %end;
68751     +       %if &hpdmFlag %then %do;
68752     +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
68753     +           %goto doendmain;
68754     +       %end;
68755     +   %end;
68757     +   %em_getname(key=EMLOOPINFO,  type=DATA);
68758     +   %em_getname(key=GROUPINFO,  type=DATA);
68759     +   %em_getname(key=BOOSTINFO,  type=DATA);
68760     +   %em_getname(key=BAGINFO,    type=DATA);
68761     +   %em_getname(key=TARGETINFO, type=DATA);
68762     +   %em_getname(key=INDEXINFO,  type=DATA);
68763     +   %em_getname(key=EMINFO,  type=DATA);
68765     +   %if "&emloopnumber" = "1" %then %do;
68766     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
68767     +       filename _pregrp "&em_user_precode";
68768     +       data _null_;
68769     +         rc = fdelete('_pregrp');
68770     +       run;
68771     +       filename _pregrp;
68773     +       %let members =;
68774     +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
68775     +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
68776     +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
68777     +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
68778     +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
68779     +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
68780     +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
68782     +       %if "&members" ne "" %then %do;
68783     +           proc datasets lib=&em_lib nolist;
68784     +              delete &members;
68785     +           run;
68786     +      %end;
68787     +   %end;
68789     +   %let emboostvar    =;
68790     +   %let embagvar      =;
68791     +   %let emgroupvar    =;
68792     +   %let emnumgroupvar =;
68793     +   %getVariables;
68795     +   %if &EM_PROPERTY_MODE = TARGET %then %do;
68796     +       %if &EM_NUM_TARGET>=1 %then %do;
68797     +           %gp_target;
68798     +           %if &emLoopNumber <= &EM_NUM_TARGET %then
68799     +               %let emloopmode= LOOP;
68800     +           %else
68801     +              %let emloopmode = POSTLOOP;
68802     +       %end;
68803     +       %else %do;
68804     +           %let emloopmode = ;
68805     +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
68806     +           %goto doendmain;
68807     +       %end;
68808     +   %end;
68809     +   %else
68810     +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
68811     +       %let emloopmode=;
68812     +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
68813     +           proc delete data=&em_data_eminfo;
68814     +           run;
68815     +       %end;
68816     +   %end;
68817     +   %else
68818     +   %if &EM_PROPERTY_MODE = INDEX %then %do;
68819     +       %gp_index;
68820     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
68821     +           %let emloopmode= LOOP;
68822     +       %else
68823     +           %let emloopmode= POSTLOOP;
68824     +   %end;
68825     +   %else
68826     +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
68827     +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
68828     +           %let emloopmode = ;
68829     +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
68830     +           %goto doendmain;
68831     +       %end;
68833     +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
68834     +   %end;
68835     +   %else
68836     +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
68837     +       %if "&emboostvar" eq "" %then %do;
68838     +           %let emloopmode = ;
68839     +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
68840     +           %goto doendmain;
68841     +       %end;
68843     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
68844     +           %let emloopmode= LOOP;
68845     +           %gp_boost(targetname=&emboostvar);
68847     +       %end;
68848     +       %else
68849     +           %let emloopmode= POSTLOOP;
68850     +   %end;
68851     +   %else
68852     +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
68853     +       %if "&embagvar" eq "" %then %do;
68854     +           %let emloopmode = ;
68855     +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
68856     +           %goto doendmain;
68857     +       %end;
68859     +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
68860     +           %let emloopmode= LOOP;
68861     +           %gp_bag(targetname=&embagvar);
68862     +       %end;
68863     +       %else
68864     +           %let emloopmode= POSTLOOP;
68865     +   %end;
68868     +   %if &emloopmode eq "" %then %do;
68869     +       %let lib    = %scan(&em_data_eminfo, 1, .);
68870     +       %let member = %scan(&em_data_eminfo, 2, .);
68871     +       proc datasets lib=&lib nolist;
68872     +          delete &member;
68873     +       run;
68874     +   %end;
68876     +   %doendmain:
68878     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
68879     +       %put NEW LOOP MODE: &emloopmode;
68880     +   %end;
68882     +   %if "&emloopmode" eq "POSTLOOP" %then %do;
68883     +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
68884     +       %include temp;
68885     +       filename temp;
68887     +       %postloop;
68888     +   %end;
68890     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp13_GROUPINFO Grp13_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP13_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP13_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP13_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.09 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:04 o'clock,
      Create Time=27 May 2018 00:29:47 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP13_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp13_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp13";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
