*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1403417    proc freq data=EMWS1.Grp13_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp13_VariableSet noprint;
1403418    table ROLE*LEVEL/out=WORK.Grp13META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp13META;
1403419    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP13_VARIABLESET.
NOTE: The data set WORK.GRP13META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
1403420    proc print data=WORK.Grp13META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp13META label noobs;
1403421    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1403422    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1403423    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1403424    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1403425    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP13META.
NOTE: The PROCEDURE PRINT printed page 918.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
1403426    title10;
MPRINT(EM_DIAGRAM):   title10;
1403427    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp13: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1403750    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1403751    * Grp13: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp13: Generation of macros and macro variables;
1403752    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1403753    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1403754    %let EMEXCEPTIONSTRING=;
1403755    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1403756    * TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp13;
1403757    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1403758    %let EM_ACTION = TRAIN;
1403759    %let syscc = 0;
1403760    %macro main;
1403761
1403762       filename temp catalog 'sashelp.emutil.gp_macros.source';
1403763       %include temp;
1403764       filename temp;
1403765
1403766       %SetProperties;
1403767
1403768       %if %upcase(&EM_ACTION) = CREATE %then %do;
1403769
1403770           filename temp catalog 'sashelp.emutil.gp_create.source';
1403771           %include temp;
1403772           filename temp;
1403773
1403774           %create;
1403775       %end;
1403776       %else
1403777       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1403778
1403779           filename temp catalog 'sashelp.emutil.gp_train.source';
1403780           %include temp;
1403781           filename temp;
1403782
1403783           %train;
1403784       %end;
1403785       %else
1403786       %if %upcase(&EM_ACTION) = SCORE %then %do;
1403787
1403788           filename temp catalog 'sashelp.emutil.gp_score.source';
1403789           %include temp;
1403790           filename temp;
1403791
1403792           %score;
1403793       %end;
1403794       %else
1403795       %if %upcase(&EM_ACTION) = REPORT %then %do;
1403796
1403797           filename temp catalog 'sashelp.emutil.gp_report.source';
1403798           %include temp;
1403799           filename temp;
1403800
1403801           %report;
1403802
1403803       %end;
1403804       %else
1403805       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1403806
1403807           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1403808           %include temp;
1403809           filename temp;
1403810
1403811           %postloop;
1403812
1403813       %end;
1403814
1403815       %doendm:
1403816    %mend main;
1403817
1403818    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1403819   +%macro SetProperties;
1403820   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1403821   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1403822   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1403823   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1403824   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1403825   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1403826   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1403827   +%mend SetProperties;
1403828   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1403829   +%macro scoreValidTest(data=, out=);
1403831   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1403832   +       data &out / view = &out;
1403833   +          retain _RESAMP_ 1;
1403834   +          set &data;
1403835   +       run;
1403836   +   %end;
1403838   +%mend scoreValidTest;
1403840   +%macro getVariables;
1403841   +   %if "&emloopnumber" = "1" %then %do;
1403842   +       data _null_;
1403843   +          retain numgoup 0;
1403844   +          set &em_data_variableset end=eof;
1403845   +          %if &em_num_target = 1 %then %do;
1403846   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1403847   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1403848   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1403849   +              %end;
1403850   +              %else
1403851   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1403852   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1403853   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1403854   +              %end;
1403855   +          %end;
1403856   +          %else %do;
1403857   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1403858   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1403859   +              else
1403860   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1403861   +          %end;
1403862   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1403863   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1403864   +             numgroup + 1;
1403865   +          end;
1403866   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1403867   +       run;
1403868   +    %end;
1403869   +    %else %do;
1403870   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1403871   +            data _null_;
1403872   +               retain numgoup 0;
1403873   +               set &em_data_variableset end=eof;
1403874   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1403875   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1403876   +               numgroup + 1;
1403877   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1403878   +            run;
1403879   +          %end;
1403880   +            %else
1403881   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1403882   +            %em_getName(key=BOOSTINFO,   type=DATA);
1403883   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1403884   +                data _null_;
1403885   +                   set &em_user_boostinfo;
1403886   +                   call symput('emboostvar', strip(_TARGET_));
1403887   +                run;
1403888   +            %end;
1403889   +        %end;
1403890   +        %else
1403891   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1403892   +                %em_getName(key=BAGINFO,   type=DATA);
1403893   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1403894   +                    data _null_;
1403895   +                       set &em_user_baginfo;
1403896   +                      call symput('embagvar', strip(_TARGET_));
1403897   +                    run;
1403898   +                %end;
1403899   +            %end;
1403900   +    %end;
1403901   +%mend getVariables;
1403903   +%macro gp_bag(targetname=);
1403904   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1403905   +        %put LOOP MODE:   &emloopmode ;
1403906   +        %put LOOP NUMBER: &emloopnumber;
1403907   +        %put BAGGING TARGET: &targetname;
1403908   +   %end;
1403910   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1403911   +   %include temp;
1403912   +   filename temp;
1403914   +   %em_getName(key=BAGINFO,    type=DATA);
1403915   +   %em_getName(key=EMLOOPINFO, type=DATA);
1403917   +   %if &emloopnumber = 1 %then %do;
1403918   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1403919   +       data _null_;
1403920   +          file gpdelta;
1403921   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1403922   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1403923   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1403924   +          put "end;";
1403925   +       run;
1403926   +       filename gpdelta;
1403928   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1403929   +           proc datasets lib=&em_lib nolist;
1403930   +              delete &em_nodeid._baginfo;
1403931   +           run;
1403932   +       %end;
1403934   +       %if "%em_freq" ne "" %then %do;
1403935   +           proc means data=&em_import_data sum;
1403936   +              var %em_freq;
1403937   +              output out = _tempds sum=sumfreq;
1403938   +           run;
1403939   +           quit;
1403940   +           data _null_;
1403941   +              set _tempDs;
1403942   +              call symput('_sumfreq', put(sumfreq, best12.));
1403943   +           run;
1403944   +       %end;
1403945   +       %else %do;
1403946   +           proc sql noprint;
1403947   +              select count(*) into :_sumfreq
1403948   +              from &em_import_data;
1403949   +           quit;
1403950   +       %end;
1403952   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1403953   +           data _null_;
1403954   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1403955   +           run;
1403956   +       %end;
1403957   +       %else
1403958   +           %let _size = &em_property_sizeobs;
1403960   +       data &em_user_baginfo;
1403961   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1403962   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1403963   +          _TARGET_   ="&targetname";
1403964   +          _SUMFREQ_  =&_sumfreq;
1403965   +           _SIZE_    = &_size;
1403966   +          output;
1403967   +       run;
1403968   +       data &em_user_emloopinfo;
1403969   +          length MODE $8;
1403970   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1403971   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1403972   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1403973   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1403974   +           MODE='Bagging';
1403975   +       run;
1403977   +       data &em_data_eminfo;
1403978   +          length TARGET KEY $32  DATA $43;
1403979   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1403980   +       run;
1403981   +   %end;
1403982   +   %else %do;
1403983   +      data _null_;
1403984   +         set &em_user_baginfo;
1403985   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1403986   +         call symput('_size', put(_size_, best12.));
1403987   +      run;
1403988   +   %end;
1403990   +   %let bagsumFreq  = &_sumFreq;
1403991   +   %let bagSize     = &_Size;
1403993   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1403994   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1403996   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1403997   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1403999   +   %doendbg:
1404001   +%mend gp_bag;
1404004   +%macro gp_boost(targetname=);
1404005   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1404006   +       %put LOOP MODE:   &emloopmode ;
1404007   +       %put LOOP NUMBER: &emloopnumber;
1404008   +        %put BAGGING TARGET: &targetname;
1404009   +   %end;
1404011   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1404012   +   %include temp;
1404013   +   filename temp;
1404015   +   %em_getname(key=EMLOOPINFO, type=DATA);
1404016   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1404017   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1404018   +   %em_getName(key=BOOSTINFO,   type=DATA);
1404020   +   %if &emloopnumber = 1 %then %do;
1404021   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1404022   +       data _null_;
1404023   +          file gpdelta;
1404024   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1404025   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1404026   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1404027   +          put "end;";
1404028   +       run;
1404029   +       filename gpdelta;
1404031   +       %let deleteString =;
1404032   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1404033   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1404034   +       %if "&deleteString" ne "" %then %do;
1404035   +           proc datasets lib=&em_lib nolist;
1404036   +              delete &deleteString;
1404037   +           run;
1404038   +       %end;
1404040   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1404042   +       data &em_user_boostinfo;
1404043   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1404044   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1404045   +          _TARGET_          ="&targetname";
1404046   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1404047   +          _SUMFREQ_         =&_sumfreq;
1404048   +       run;
1404049   +       data &em_user_emloopinfo;
1404050   +          length MODE $8;
1404051   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
