*------------------------------------------------------------*
User:                misil
1070220   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1070221   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1070222   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1070223   +           MODE='Boosting';
1070224   +       run;
1070226   +       data &em_data_eminfo;
1070227   +          length TARGET KEY $32  DATA $43;
1070228   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1070229   +       run;
1070231   +   %end;
1070232   +   %else %do;
1070233   +       %global _dmboodiv;
1070234   +       %let dmboosf = %upcase(&targetname);
1070235   +       %if %sysfunc(length(&targetname))> 30 %then
1070236   +           %let dmboosf =  %substr(&targetname, 1, 30);
1070238   +       data _null_;
1070239   +          set &em_user_boostinfo;
1070240   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1070241   +       run;
1070243   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1070245   +       data &em_user_boostinfo;
1070246   +          set &em_user_boostinfo;
1070247   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1070248   +       run;
1070250   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1070252   +   %end;
1070254   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1070255   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1070257   +   %doendbst:
1070259   +%mend gp_boost;
1070261   +%macro gp_group(numgroupvar=, groupvar=);
1070262   +   %em_getname(key=GROUPINFO, type=DATA);
1070263   +   %em_getName(key=LOOPINFO,  type=DATA);
1070264   +   %em_getName(key=EMGROUPINFO, type=DATA);
1070266   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1070267   +       ods listing close;
1070268   +       %if &numgroupvar = 1 %then %do;
1070269   +           ods output onewayfreqs=temp;
1070270   +       %end;
1070271   +       %else %do;
1070272   +           ods output crosstabfreqs=temp;
1070273   +       %end;
1070274   +       proc freq data=&em_import_data;
1070275   +          table
1070277   +          %let tableString =;
1070278   +          %let freqString  =;
1070279   +          %do i=1 %to &numgroupvar;
1070280   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1070281   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1070282   +              %let freqString = &freqString.1;
1070283   +          %end;
1070284   +          &tableString / missing;
1070285   +       run;
1070286   +       ods listing;
1070287   +       %if &numgroupvar = 1 %then %do;
1070288   +           data _null_;
1070289   +              retain totalobs 0;
1070290   +              set temp end=eof;
1070291   +              totalobs + frequency;
1070292   +              if eof then
1070293   +                 call symput('_totalObs_', put(totalobs, best.));
1070294   +           run;
1070296   +           proc sort data=temp out=loopinfo nodupkey;
1070297   +              by &groupvar;
1070298   +              where frequency>=&em_property_minimumObs;
1070299   +           run;
1070300   +       %end;
1070301   +       %else %do;
1070302   +           data _null_;
1070303   +              set temp;
1070304   +              where _type_='00';
1070305   +              call symput('_totalObs_', put(frequency, best.));
1070306   +           run;
1070307   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1070308   +              by &groupvar;
1070309   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1070310   +           run;
1070311   +       %end;
1070313   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1070314   +       filename _pregrp "&em_user_precode";
1070316   +       %let dsid = %sysfunc(open(loopinfo));
1070317   +       %do i=1 %to &numgroupvar;
1070318   +           %let varname = %scan(&groupvar, &i, %str( ));
1070319   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1070320   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1070321   +           %if %index(&varfmt, -) %then %do;
1070322   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1070323   +           %end;
1070325   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1070326   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1070327   +           %let fmttype&i = &vartype;
1070328   +           %let fmtlen&i  = &varlen;
1070330   +           %let fmtvar&i =;
1070331   +           %let fmt&i    =;
1070332   +           %if "&varfmt" ne "" %then %do;
1070333   +              %let fmtvar&i  = _FORMAT&i._;
1070334   +              %let fmt&i     = &varfmt;
1070335   +           %end;
1070336   +       %end;
1070337   +       %let dsid = %sysfunc(close(&dsid));
1070339   +       data _null_;
1070340   +          %do i=1 %to &numgroupvar;
1070341   +              %if "&&fmt&i" ne "" %then %do;
1070342   +                  retain len_&i 0;
1070343   +              %end;
1070344   +          %end;
1070346   +          set loopinfo end=eof;
1070347   +          file _pregrp;
1070349   +          %do i=1 %to &numgroupvar;
1070350   +              %let varname = %scan(&groupvar, &i, %str( ));
1070351   +              %if "&&fmt&i" ne "" %then %do;
1070352   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1070353   +                    len_&i = length(put(&varname, &&fmt&i));
1070354   +              %end;
1070355   +          %end;
1070357   +          if eof then do;
1070358   +             %do i=1 %to &numgroupvar;
1070359   +                 %let varname = %scan(&groupvar, &i, %str( ));
1070360   +                 %if "&&fmt&i" ne "" %then %do;
1070361   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1070362   +                     put "drop &&fmtvar&i" len_&i ";";
1070363   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1070364   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1070365   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1070366   +                 %end;
1070367   +              %end;
1070368   +          end;
1070369   +      run;
1070371   +      data loopinfo;
1070372   +         set loopinfo;
1070373   +         %do i=1 %to &numgroupvar;
1070374   +             %let varname = %scan(&groupvar, &i, %str( ));
1070375   +             %if "&&fmt&i" ne "" %then %do;
1070376   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1070377   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1070378   +             %end;
1070379   +         %end;
1070380   +      run;
1070381   +      filename _pregrp;
1070383   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1070384   +          data temp;
1070385   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1070386   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1070387   +      %end;
1070388   +      %else %do;
1070389   +          data &em_user_groupinfo;
1070390   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1070391   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1070392   +             retain _TARGET_ '';
1070393   +      %end;
1070395   +          set loopinfo;
1070396   +          _LOOP_= _N_;
1070397   +          _WHERE_ = '';
1070398   +          _WHEREDESC_  = '';
1070399   +          %do i=1 %to &numgroupvar;
1070400   +              %let varname = %scan(&groupvar, &i, %str( ));
1070401   +              %if "&&fmt&i" eq "" %then %do;
1070402   +                  %if "&&fmtType&i" eq "N" %then %do;
1070403   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1070404   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1070405   +                   %end;
1070406   +                  %else %do;
1070407   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1070408   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1070409   +                  %end;
1070410   +              %end;
1070411   +              %else %do;
1070412   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1070413   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1070414   +              %end;
1070415   +              %if &i < &numgroupvar %then %do;
1070416   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1070417   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1070418   +              %end;
1070419   +          %end;
1070420   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1070421   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1070422   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1070423   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1070424   +          %end;
1070425   +      run;
1070427   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1070428   +          data target;
1070429   +             length _TARGET_ $32;
1070430   +              %do i=1 %to &em_num_target;
1070431   +                  %let varname = %scan(%em_target, &i, %str( ));
1070432   +                  _TARGET_ = "&varname";
1070433   +                  output;
1070434   +              %end;
1070435   +          run;
1070436   +          proc sql;
1070437   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1070438   +          quit;
1070439   +          data &em_user_groupinfo;
1070440   +             set &em_user_groupinfo;
1070441   +             _LOOP_=_N_;
1070442   +          run;
1070443   +      %end;
1070445   +      data &em_data_eminfo;
1070446   +         length TARGET KEY $32  DATA $43;
1070447   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1070448   +      run;
1070450   +      data &em_user_emloopinfo;
1070451   +         set &em_user_groupinfo;
1070452   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1070453   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1070454   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1070455   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1070456   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1070457   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1070458   +         %end;
1070459   +         %else %do;
1070460   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1070461   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1070462   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1070463   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1070464   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1070465   +         %end;
1070466   +      run;
1070468   +      proc datasets lib=work nolist;
1070469   +          delete temp loopinfo
1070470   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1070471   +              target
1070472   +          %end;
1070473   +          ;
1070474   +      run;
1070476   +   %end;
1070478   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1070479   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1070480   +       data _null_;
1070481   +          length quotedTarget $32;
1070482   +          set &em_user_groupinfo;
1070483   +          file gpdelta;
1070484   +          if _N_ = &emloopnumber then do;
1070485   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1070486   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1070488   +             %do i=1 %to &numgroupvar;
1070489   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1070490   +                 put "if upcase(NAME)= '&gvar' then delete;";
1070491   +             %end;
1070492   +          end;
1070493   +       run;
1070494   +   %end;
1070495   +   %else %do;
1070496   +       data _null_;
1070497   +          set &em_user_groupinfo;
1070498   +          file gpdelta;
1070499   +          if _N_ = &emloopnumber then do;
1070500   +             %do i=1 %to &numgroupvar;
1070501   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1070502   +                 put "if upcase(NAME)= '&gvar' then delete;";
1070503   +             %end;
1070504   +          end;
1070505   +       run;
1070506   +   %end;
1070507   +   filename gpdelta;
1070509   +   %let nobs=0;
1070510   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1070511   +   %if &dsid>0 %then %do;
1070512   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1070513   +       %let dsid = %sysfunc(close(&dsid));
1070514   +   %end;
1070516   +   %if ^&nobs  %then
1070517   +       %let emloopmode =;
1070518   +   %else
1070519   +       %if &nobs< &emloopnumber %then
1070520   +           %let emloopmode = POSTLOOP;
1070521   +        %else
1070522   +        %let emloopmode = LOOP;
1070523   +%mend gp_group;
1070525   +%macro gp_Index;
1070527   +   %em_getName(key=INDEXINFO,  type=DATA);
1070528   +   %em_getName(key=EMLOOPINFO, type=DATA);
1070530   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1070531   +       data &em_user_indexinfo;
1070532   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1070533   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1070534   +          _TARGET_   ="";
1070535   +          _WHERE_    ="";
1070536   +          output;
1070537   +       run;
1070538   +       data &em_data_eminfo;
1070539   +          length TARGET KEY $32  DATA $43;
1070540   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1070541   +       run;
1070543   +       data &em_user_emloopinfo;
1070544   +          length MODE $8;
1070545   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1070546   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1070547   +          set &em_user_indexinfo(keep=_LOOP_ );
1070548   +          MODE='Index';
1070549   +       run;
1070550   +   %end;
1070552   +%mend gp_index;
1070554   +%macro gp_Target;
1070555   +   %let TargetName = %scan(%em_target, &emloopnumber);
1070556   +   %if "&targetName" eq "" %then %do;
1070557   +       %goto doendgpt;
1070558   +   %end;
1070560   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1070561   +       %put GP_TARGET;
1070562   +       %put &emLoopnumber &TargetName;
1070563   +   %end;
1070565   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1070566   +   data _null_;
1070567   +      file gpdelta;
1070568   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1070569   +   run;
1070570   +   filename gpdelta;
1070572   +   %if &emloopnumber eq 1 %then %do;
1070573   +       %em_getName(key=TARGETINFO,  type=DATA);
1070574   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1070576   +       data &em_user_targetinfo;
1070577   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1070578   +          retain _LOOP_;
1070579   +          _WHERE_ = '';
1070580   +          %do i=1 %to &em_num_target;
1070581   +              %let varname = %scan(%em_target, &i, ' ');
1070582   +              _TARGET_ = "&varname";
1070583   +              _LOOP_+1;
1070584   +              output;
1070585   +           %end;
1070586   +       run;
1070587   +       data &em_user_emloopinfo;
1070588   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1070589   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1070590   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1070591   +      run;
1070593   +       data &em_data_eminfo;
1070594   +          length TARGET KEY $32  DATA $43;
1070595   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1070596   +       run;
1070597   +   %end;
1070599   +   %doendgpt:
1070600   +%mend gp_target;
1070602   +%macro train;
1070603   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1070604   +       %put LOOP MODE:   &emloopmode ;
1070605   +       %put LOOP NUMBER: &emloopnumber;
1070606   +   %end;
1070608   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1070610   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1070612   +       %let hpdmFlag = 0;
1070613   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1070614   +            data _null_;
1070615   +               set &em_import_DATA_eminfo;
1070616   +               where KEY = "HPDMSAMPLE";
1070617   +               call symput('hpdmFlag', '1');
1070618   +            run;
1070619   +       %end;
1070620   +       %if &hpdmFlag %then %do;
1070621   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1070622   +           %goto doendmain;
1070623   +       %end;
1070624   +   %end;
1070626   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1070627   +   %em_getname(key=GROUPINFO,  type=DATA);
1070628   +   %em_getname(key=BOOSTINFO,  type=DATA);
1070629   +   %em_getname(key=BAGINFO,    type=DATA);
1070630   +   %em_getname(key=TARGETINFO, type=DATA);
1070631   +   %em_getname(key=INDEXINFO,  type=DATA);
1070632   +   %em_getname(key=EMINFO,  type=DATA);
1070634   +   %if "&emloopnumber" = "1" %then %do;
1070635   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1070636   +       filename _pregrp "&em_user_precode";
1070637   +       data _null_;
1070638   +         rc = fdelete('_pregrp');
1070639   +       run;
1070640   +       filename _pregrp;
1070642   +       %let members =;
1070643   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1070644   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1070645   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1070646   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1070647   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1070648   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1070649   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1070651   +       %if "&members" ne "" %then %do;
1070652   +           proc datasets lib=&em_lib nolist;
1070653   +              delete &members;
1070654   +           run;
1070655   +      %end;
1070656   +   %end;
1070658   +   %let emboostvar    =;
1070659   +   %let embagvar      =;
1070660   +   %let emgroupvar    =;
1070661   +   %let emnumgroupvar =;
1070662   +   %getVariables;
1070664   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1070665   +       %if &EM_NUM_TARGET>=1 %then %do;
1070666   +           %gp_target;
1070667   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1070668   +               %let emloopmode= LOOP;
1070669   +           %else
1070670   +              %let emloopmode = POSTLOOP;
1070671   +       %end;
1070672   +       %else %do;
1070673   +           %let emloopmode = ;
1070674   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1070675   +           %goto doendmain;
1070676   +       %end;
1070677   +   %end;
1070678   +   %else
1070679   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1070680   +       %let emloopmode=;
1070681   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1070682   +           proc delete data=&em_data_eminfo;
1070683   +           run;
1070684   +       %end;
1070685   +   %end;
1070686   +   %else
1070687   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1070688   +       %gp_index;
1070689   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1070690   +           %let emloopmode= LOOP;
1070691   +       %else
1070692   +           %let emloopmode= POSTLOOP;
1070693   +   %end;
1070694   +   %else
1070695   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1070696   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1070697   +           %let emloopmode = ;
1070698   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1070699   +           %goto doendmain;
1070700   +       %end;
1070702   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1070703   +   %end;
1070704   +   %else
1070705   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1070706   +       %if "&emboostvar" eq "" %then %do;
1070707   +           %let emloopmode = ;
1070708   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1070709   +           %goto doendmain;
1070710   +       %end;
1070712   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1070713   +           %let emloopmode= LOOP;
1070714   +           %gp_boost(targetname=&emboostvar);
1070716   +       %end;
1070717   +       %else
1070718   +           %let emloopmode= POSTLOOP;
1070719   +   %end;
1070720   +   %else
1070721   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1070722   +       %if "&embagvar" eq "" %then %do;
1070723   +           %let emloopmode = ;
1070724   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1070725   +           %goto doendmain;
1070726   +       %end;
1070728   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1070729   +           %let emloopmode= LOOP;
1070730   +           %gp_bag(targetname=&embagvar);
1070731   +       %end;
1070732   +       %else
1070733   +           %let emloopmode= POSTLOOP;
1070734   +   %end;
1070737   +   %if &emloopmode eq "" %then %do;
1070738   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1070739   +       %let member = %scan(&em_data_eminfo, 2, .);
1070740   +       proc datasets lib=&lib nolist;
1070741   +          delete &member;
1070742   +       run;
1070743   +   %end;
1070745   +   %doendmain:
1070747   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1070748   +       %put NEW LOOP MODE: &emloopmode;
1070749   +   %end;
1070751   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1070752   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1070753   +       %include temp;
1070754   +       filename temp;
1070756   +       %postloop;
1070757   +   %end;
1070759   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:57 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1070761    *------------------------------------------------------------*;
1070762    * End TRAIN: Grp13;
1070763    *------------------------------------------------------------*;
1070764
 
1070765    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1070766    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1070767    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1070768    ;
MPRINT(EM_DIAGRAM):   ;
1070769    ;
MPRINT(EM_DIAGRAM):   ;
1070770    ;
MPRINT(EM_DIAGRAM):   ;
1070771    ;
MPRINT(EM_DIAGRAM):   ;
1070772    quit;
MPRINT(EM_DIAGRAM):   quit;
1070773    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1070774    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1070775    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1070776    /*; *"; *'; */
1070777    ;
MPRINT(EM_DIAGRAM):   ;
1070778    run;
MPRINT(EM_DIAGRAM):   run;
1070779    quit;
MPRINT(EM_DIAGRAM):   quit;
1070780    /* Reset EM Options */
1070781    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1070782    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1070783    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:57 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:57 o'clock
*------------------------------------------------------------*
