*------------------------------------------------------------*
User:                misil
1737942   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1737943   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1737944   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1737945   +           MODE='Boosting';
1737946   +       run;
1737948   +       data &em_data_eminfo;
1737949   +          length TARGET KEY $32  DATA $43;
1737950   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1737951   +       run;
1737953   +   %end;
1737954   +   %else %do;
1737955   +       %global _dmboodiv;
1737956   +       %let dmboosf = %upcase(&targetname);
1737957   +       %if %sysfunc(length(&targetname))> 30 %then
1737958   +           %let dmboosf =  %substr(&targetname, 1, 30);
1737960   +       data _null_;
1737961   +          set &em_user_boostinfo;
1737962   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1737963   +       run;
1737965   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1737967   +       data &em_user_boostinfo;
1737968   +          set &em_user_boostinfo;
1737969   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1737970   +       run;
1737972   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1737974   +   %end;
1737976   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1737977   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1737979   +   %doendbst:
1737981   +%mend gp_boost;
1737983   +%macro gp_group(numgroupvar=, groupvar=);
1737984   +   %em_getname(key=GROUPINFO, type=DATA);
1737985   +   %em_getName(key=LOOPINFO,  type=DATA);
1737986   +   %em_getName(key=EMGROUPINFO, type=DATA);
1737988   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1737989   +       ods listing close;
1737990   +       %if &numgroupvar = 1 %then %do;
1737991   +           ods output onewayfreqs=temp;
1737992   +       %end;
The SAS System
 
1737993   +       %else %do;
1737994   +           ods output crosstabfreqs=temp;
1737995   +       %end;
1737996   +       proc freq data=&em_import_data;
1737997   +          table
1737999   +          %let tableString =;
1738000   +          %let freqString  =;
1738001   +          %do i=1 %to &numgroupvar;
1738002   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1738003   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1738004   +              %let freqString = &freqString.1;
1738005   +          %end;
1738006   +          &tableString / missing;
1738007   +       run;
1738008   +       ods listing;
1738009   +       %if &numgroupvar = 1 %then %do;
1738010   +           data _null_;
1738011   +              retain totalobs 0;
1738012   +              set temp end=eof;
1738013   +              totalobs + frequency;
1738014   +              if eof then
1738015   +                 call symput('_totalObs_', put(totalobs, best.));
1738016   +           run;
1738018   +           proc sort data=temp out=loopinfo nodupkey;
1738019   +              by &groupvar;
1738020   +              where frequency>=&em_property_minimumObs;
1738021   +           run;
1738022   +       %end;
1738023   +       %else %do;
1738024   +           data _null_;
1738025   +              set temp;
1738026   +              where _type_='00';
1738027   +              call symput('_totalObs_', put(frequency, best.));
1738028   +           run;
1738029   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1738030   +              by &groupvar;
1738031   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1738032   +           run;
1738033   +       %end;
1738035   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1738036   +       filename _pregrp "&em_user_precode";
1738038   +       %let dsid = %sysfunc(open(loopinfo));
1738039   +       %do i=1 %to &numgroupvar;
1738040   +           %let varname = %scan(&groupvar, &i, %str( ));
1738041   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1738042   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1738043   +           %if %index(&varfmt, -) %then %do;
1738044   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1738045   +           %end;
1738047   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1738048   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1738049   +           %let fmttype&i = &vartype;
1738050   +           %let fmtlen&i  = &varlen;
1738052   +           %let fmtvar&i =;
1738053   +           %let fmt&i    =;
1738054   +           %if "&varfmt" ne "" %then %do;
1738055   +              %let fmtvar&i  = _FORMAT&i._;
1738056   +              %let fmt&i     = &varfmt;
1738057   +           %end;
1738058   +       %end;
1738059   +       %let dsid = %sysfunc(close(&dsid));
1738061   +       data _null_;
1738062   +          %do i=1 %to &numgroupvar;
1738063   +              %if "&&fmt&i" ne "" %then %do;
1738064   +                  retain len_&i 0;
1738065   +              %end;
1738066   +          %end;
1738068   +          set loopinfo end=eof;
1738069   +          file _pregrp;
1738071   +          %do i=1 %to &numgroupvar;
1738072   +              %let varname = %scan(&groupvar, &i, %str( ));
1738073   +              %if "&&fmt&i" ne "" %then %do;
1738074   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1738075   +                    len_&i = length(put(&varname, &&fmt&i));
1738076   +              %end;
1738077   +          %end;
1738079   +          if eof then do;
1738080   +             %do i=1 %to &numgroupvar;
1738081   +                 %let varname = %scan(&groupvar, &i, %str( ));
1738082   +                 %if "&&fmt&i" ne "" %then %do;
1738083   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1738084   +                     put "drop &&fmtvar&i" len_&i ";";
1738085   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1738086   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1738087   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1738088   +                 %end;
1738089   +              %end;
1738090   +          end;
1738091   +      run;
1738093   +      data loopinfo;
1738094   +         set loopinfo;
1738095   +         %do i=1 %to &numgroupvar;
1738096   +             %let varname = %scan(&groupvar, &i, %str( ));
1738097   +             %if "&&fmt&i" ne "" %then %do;
1738098   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1738099   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1738100   +             %end;
1738101   +         %end;
1738102   +      run;
1738103   +      filename _pregrp;
1738105   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1738106   +          data temp;
1738107   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1738108   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1738109   +      %end;
1738110   +      %else %do;
1738111   +          data &em_user_groupinfo;
1738112   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1738113   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1738114   +             retain _TARGET_ '';
1738115   +      %end;
1738117   +          set loopinfo;
1738118   +          _LOOP_= _N_;
1738119   +          _WHERE_ = '';
1738120   +          _WHEREDESC_  = '';
1738121   +          %do i=1 %to &numgroupvar;
1738122   +              %let varname = %scan(&groupvar, &i, %str( ));
1738123   +              %if "&&fmt&i" eq "" %then %do;
1738124   +                  %if "&&fmtType&i" eq "N" %then %do;
1738125   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1738126   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1738127   +                   %end;
1738128   +                  %else %do;
1738129   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1738130   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1738131   +                  %end;
1738132   +              %end;
1738133   +              %else %do;
1738134   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1738135   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1738136   +              %end;
1738137   +              %if &i < &numgroupvar %then %do;
1738138   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1738139   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1738140   +              %end;
1738141   +          %end;
1738142   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1738143   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1738144   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1738145   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1738146   +          %end;
1738147   +      run;
1738149   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1738150   +          data target;
1738151   +             length _TARGET_ $32;
1738152   +              %do i=1 %to &em_num_target;
1738153   +                  %let varname = %scan(%em_target, &i, %str( ));
1738154   +                  _TARGET_ = "&varname";
1738155   +                  output;
1738156   +              %end;
1738157   +          run;
1738158   +          proc sql;
1738159   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1738160   +          quit;
1738161   +          data &em_user_groupinfo;
1738162   +             set &em_user_groupinfo;
1738163   +             _LOOP_=_N_;
1738164   +          run;
1738165   +      %end;
1738167   +      data &em_data_eminfo;
1738168   +         length TARGET KEY $32  DATA $43;
1738169   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1738170   +      run;
1738172   +      data &em_user_emloopinfo;
1738173   +         set &em_user_groupinfo;
1738174   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1738175   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1738176   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1738177   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1738178   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1738179   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1738180   +         %end;
1738181   +         %else %do;
1738182   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1738183   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1738184   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1738185   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1738186   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1738187   +         %end;
1738188   +      run;
1738190   +      proc datasets lib=work nolist;
1738191   +          delete temp loopinfo
1738192   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1738193   +              target
1738194   +          %end;
1738195   +          ;
1738196   +      run;
1738198   +   %end;
1738200   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1738201   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1738202   +       data _null_;
1738203   +          length quotedTarget $32;
1738204   +          set &em_user_groupinfo;
1738205   +          file gpdelta;
1738206   +          if _N_ = &emloopnumber then do;
1738207   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1738208   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1738210   +             %do i=1 %to &numgroupvar;
1738211   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1738212   +                 put "if upcase(NAME)= '&gvar' then delete;";
1738213   +             %end;
1738214   +          end;
1738215   +       run;
1738216   +   %end;
1738217   +   %else %do;
1738218   +       data _null_;
1738219   +          set &em_user_groupinfo;
1738220   +          file gpdelta;
1738221   +          if _N_ = &emloopnumber then do;
1738222   +             %do i=1 %to &numgroupvar;
1738223   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1738224   +                 put "if upcase(NAME)= '&gvar' then delete;";
1738225   +             %end;
1738226   +          end;
1738227   +       run;
1738228   +   %end;
1738229   +   filename gpdelta;
1738231   +   %let nobs=0;
1738232   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1738233   +   %if &dsid>0 %then %do;
1738234   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1738235   +       %let dsid = %sysfunc(close(&dsid));
1738236   +   %end;
1738238   +   %if ^&nobs  %then
1738239   +       %let emloopmode =;
1738240   +   %else
1738241   +       %if &nobs< &emloopnumber %then
1738242   +           %let emloopmode = POSTLOOP;
1738243   +        %else
1738244   +        %let emloopmode = LOOP;
1738245   +%mend gp_group;
1738247   +%macro gp_Index;
1738249   +   %em_getName(key=INDEXINFO,  type=DATA);
1738250   +   %em_getName(key=EMLOOPINFO, type=DATA);
1738252   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1738253   +       data &em_user_indexinfo;
1738254   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1738255   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1738256   +          _TARGET_   ="";
1738257   +          _WHERE_    ="";
1738258   +          output;
1738259   +       run;
1738260   +       data &em_data_eminfo;
1738261   +          length TARGET KEY $32  DATA $43;
1738262   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1738263   +       run;
1738265   +       data &em_user_emloopinfo;
1738266   +          length MODE $8;
1738267   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1738268   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1738269   +          set &em_user_indexinfo(keep=_LOOP_ );
1738270   +          MODE='Index';
1738271   +       run;
1738272   +   %end;
1738274   +%mend gp_index;
1738276   +%macro gp_Target;
1738277   +   %let TargetName = %scan(%em_target, &emloopnumber);
1738278   +   %if "&targetName" eq "" %then %do;
1738279   +       %goto doendgpt;
1738280   +   %end;
1738282   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1738283   +       %put GP_TARGET;
1738284   +       %put &emLoopnumber &TargetName;
1738285   +   %end;
1738287   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1738288   +   data _null_;
1738289   +      file gpdelta;
1738290   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1738291   +   run;
1738292   +   filename gpdelta;
1738294   +   %if &emloopnumber eq 1 %then %do;
1738295   +       %em_getName(key=TARGETINFO,  type=DATA);
1738296   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1738298   +       data &em_user_targetinfo;
1738299   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1738300   +          retain _LOOP_;
1738301   +          _WHERE_ = '';
1738302   +          %do i=1 %to &em_num_target;
1738303   +              %let varname = %scan(%em_target, &i, ' ');
1738304   +              _TARGET_ = "&varname";
1738305   +              _LOOP_+1;
1738306   +              output;
1738307   +           %end;
1738308   +       run;
1738309   +       data &em_user_emloopinfo;
1738310   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1738311   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1738312   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1738313   +      run;
1738315   +       data &em_data_eminfo;
1738316   +          length TARGET KEY $32  DATA $43;
1738317   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1738318   +       run;
1738319   +   %end;
1738321   +   %doendgpt:
1738322   +%mend gp_target;
1738324   +%macro train;
1738325   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1738326   +       %put LOOP MODE:   &emloopmode ;
1738327   +       %put LOOP NUMBER: &emloopnumber;
1738328   +   %end;
1738330   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1738332   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1738334   +       %let hpdmFlag = 0;
1738335   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1738336   +            data _null_;
1738337   +               set &em_import_DATA_eminfo;
1738338   +               where KEY = "HPDMSAMPLE";
1738339   +               call symput('hpdmFlag', '1');
1738340   +            run;
1738341   +       %end;
1738342   +       %if &hpdmFlag %then %do;
1738343   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1738344   +           %goto doendmain;
1738345   +       %end;
1738346   +   %end;
1738348   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1738349   +   %em_getname(key=GROUPINFO,  type=DATA);
1738350   +   %em_getname(key=BOOSTINFO,  type=DATA);
1738351   +   %em_getname(key=BAGINFO,    type=DATA);
1738352   +   %em_getname(key=TARGETINFO, type=DATA);
1738353   +   %em_getname(key=INDEXINFO,  type=DATA);
1738354   +   %em_getname(key=EMINFO,  type=DATA);
1738356   +   %if "&emloopnumber" = "1" %then %do;
1738357   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1738358   +       filename _pregrp "&em_user_precode";
1738359   +       data _null_;
1738360   +         rc = fdelete('_pregrp');
1738361   +       run;
1738362   +       filename _pregrp;
1738364   +       %let members =;
1738365   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1738366   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1738367   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1738368   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1738369   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1738370   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1738371   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1738373   +       %if "&members" ne "" %then %do;
1738374   +           proc datasets lib=&em_lib nolist;
1738375   +              delete &members;
1738376   +           run;
1738377   +      %end;
1738378   +   %end;
1738380   +   %let emboostvar    =;
1738381   +   %let embagvar      =;
1738382   +   %let emgroupvar    =;
1738383   +   %let emnumgroupvar =;
1738384   +   %getVariables;
1738386   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1738387   +       %if &EM_NUM_TARGET>=1 %then %do;
1738388   +           %gp_target;
1738389   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1738390   +               %let emloopmode= LOOP;
1738391   +           %else
1738392   +              %let emloopmode = POSTLOOP;
1738393   +       %end;
1738394   +       %else %do;
1738395   +           %let emloopmode = ;
1738396   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1738397   +           %goto doendmain;
1738398   +       %end;
1738399   +   %end;
1738400   +   %else
1738401   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1738402   +       %let emloopmode=;
1738403   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1738404   +           proc delete data=&em_data_eminfo;
1738405   +           run;
1738406   +       %end;
1738407   +   %end;
1738408   +   %else
1738409   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1738410   +       %gp_index;
1738411   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1738412   +           %let emloopmode= LOOP;
1738413   +       %else
1738414   +           %let emloopmode= POSTLOOP;
1738415   +   %end;
1738416   +   %else
1738417   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1738418   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1738419   +           %let emloopmode = ;
1738420   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1738421   +           %goto doendmain;
1738422   +       %end;
1738424   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1738425   +   %end;
1738426   +   %else
1738427   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1738428   +       %if "&emboostvar" eq "" %then %do;
1738429   +           %let emloopmode = ;
1738430   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1738431   +           %goto doendmain;
1738432   +       %end;
1738434   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1738435   +           %let emloopmode= LOOP;
1738436   +           %gp_boost(targetname=&emboostvar);
1738438   +       %end;
1738439   +       %else
1738440   +           %let emloopmode= POSTLOOP;
1738441   +   %end;
1738442   +   %else
1738443   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1738444   +       %if "&embagvar" eq "" %then %do;
1738445   +           %let emloopmode = ;
1738446   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1738447   +           %goto doendmain;
1738448   +       %end;
1738450   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1738451   +           %let emloopmode= LOOP;
1738452   +           %gp_bag(targetname=&embagvar);
1738453   +       %end;
1738454   +       %else
1738455   +           %let emloopmode= POSTLOOP;
1738456   +   %end;
1738459   +   %if &emloopmode eq "" %then %do;
1738460   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1738461   +       %let member = %scan(&em_data_eminfo, 2, .);
1738462   +       proc datasets lib=&lib nolist;
1738463   +          delete &member;
1738464   +       run;
1738465   +   %end;
1738467   +   %doendmain:
1738469   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1738470   +       %put NEW LOOP MODE: &emloopmode;
1738471   +   %end;
1738473   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1738474   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1738475   +       %include temp;
1738476   +       filename temp;
1738478   +       %postloop;
1738479   +   %end;
1738481   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:27 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1738483    *------------------------------------------------------------*;
1738484    * End TRAIN: Grp13;
1738485    *------------------------------------------------------------*;
1738486
 
1738487    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1738488    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1738489    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1738490    ;
MPRINT(EM_DIAGRAM):   ;
1738491    ;
MPRINT(EM_DIAGRAM):   ;
1738492    ;
MPRINT(EM_DIAGRAM):   ;
1738493    ;
MPRINT(EM_DIAGRAM):   ;
1738494    quit;
MPRINT(EM_DIAGRAM):   quit;
1738495    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1738496    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1738497    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1738498    /*; *"; *'; */
1738499    ;
MPRINT(EM_DIAGRAM):   ;
1738500    run;
MPRINT(EM_DIAGRAM):   run;
1738501    quit;
MPRINT(EM_DIAGRAM):   quit;
1738502    /* Reset EM Options */
1738503    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1738504    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1738505    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:28 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:28 o'clock
*------------------------------------------------------------*
