*------------------------------------------------------------*
User:                misil
3073708   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3073709   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3073710   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3073711   +           MODE='Boosting';
3073712   +       run;
3073714   +       data &em_data_eminfo;
3073715   +          length TARGET KEY $32  DATA $43;
3073716   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3073717   +       run;
3073719   +   %end;
3073720   +   %else %do;
3073721   +       %global _dmboodiv;
3073722   +       %let dmboosf = %upcase(&targetname);
3073723   +       %if %sysfunc(length(&targetname))> 30 %then
3073724   +           %let dmboosf =  %substr(&targetname, 1, 30);
3073726   +       data _null_;
3073727   +          set &em_user_boostinfo;
3073728   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3073729   +       run;
3073731   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3073733   +       data &em_user_boostinfo;
3073734   +          set &em_user_boostinfo;
3073735   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3073736   +       run;
3073738   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3073740   +   %end;
3073742   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3073743   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3073745   +   %doendbst:
3073747   +%mend gp_boost;
3073749   +%macro gp_group(numgroupvar=, groupvar=);
3073750   +   %em_getname(key=GROUPINFO, type=DATA);
3073751   +   %em_getName(key=LOOPINFO,  type=DATA);
3073752   +   %em_getName(key=EMGROUPINFO, type=DATA);
3073754   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3073755   +       ods listing close;
3073756   +       %if &numgroupvar = 1 %then %do;
3073757   +           ods output onewayfreqs=temp;
3073758   +       %end;
3073759   +       %else %do;
3073760   +           ods output crosstabfreqs=temp;
3073761   +       %end;
3073762   +       proc freq data=&em_import_data;
3073763   +          table
3073765   +          %let tableString =;
3073766   +          %let freqString  =;
3073767   +          %do i=1 %to &numgroupvar;
3073768   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3073769   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3073770   +              %let freqString = &freqString.1;
3073771   +          %end;
3073772   +          &tableString / missing;
3073773   +       run;
3073774   +       ods listing;
3073775   +       %if &numgroupvar = 1 %then %do;
3073776   +           data _null_;
3073777   +              retain totalobs 0;
3073778   +              set temp end=eof;
3073779   +              totalobs + frequency;
3073780   +              if eof then
3073781   +                 call symput('_totalObs_', put(totalobs, best.));
3073782   +           run;
3073784   +           proc sort data=temp out=loopinfo nodupkey;
3073785   +              by &groupvar;
3073786   +              where frequency>=&em_property_minimumObs;
3073787   +           run;
3073788   +       %end;
3073789   +       %else %do;
3073790   +           data _null_;
3073791   +              set temp;
3073792   +              where _type_='00';
3073793   +              call symput('_totalObs_', put(frequency, best.));
3073794   +           run;
3073795   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3073796   +              by &groupvar;
3073797   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3073798   +           run;
3073799   +       %end;
3073801   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3073802   +       filename _pregrp "&em_user_precode";
3073804   +       %let dsid = %sysfunc(open(loopinfo));
3073805   +       %do i=1 %to &numgroupvar;
3073806   +           %let varname = %scan(&groupvar, &i, %str( ));
3073807   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3073808   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3073809   +           %if %index(&varfmt, -) %then %do;
3073810   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3073811   +           %end;
3073813   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3073814   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3073815   +           %let fmttype&i = &vartype;
3073816   +           %let fmtlen&i  = &varlen;
3073818   +           %let fmtvar&i =;
3073819   +           %let fmt&i    =;
3073820   +           %if "&varfmt" ne "" %then %do;
3073821   +              %let fmtvar&i  = _FORMAT&i._;
3073822   +              %let fmt&i     = &varfmt;
3073823   +           %end;
3073824   +       %end;
3073825   +       %let dsid = %sysfunc(close(&dsid));
3073827   +       data _null_;
3073828   +          %do i=1 %to &numgroupvar;
3073829   +              %if "&&fmt&i" ne "" %then %do;
3073830   +                  retain len_&i 0;
3073831   +              %end;
3073832   +          %end;
3073834   +          set loopinfo end=eof;
3073835   +          file _pregrp;
3073837   +          %do i=1 %to &numgroupvar;
3073838   +              %let varname = %scan(&groupvar, &i, %str( ));
3073839   +              %if "&&fmt&i" ne "" %then %do;
3073840   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3073841   +                    len_&i = length(put(&varname, &&fmt&i));
3073842   +              %end;
3073843   +          %end;
3073845   +          if eof then do;
3073846   +             %do i=1 %to &numgroupvar;
3073847   +                 %let varname = %scan(&groupvar, &i, %str( ));
3073848   +                 %if "&&fmt&i" ne "" %then %do;
3073849   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3073850   +                     put "drop &&fmtvar&i" len_&i ";";
3073851   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3073852   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3073853   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3073854   +                 %end;
3073855   +              %end;
3073856   +          end;
3073857   +      run;
3073859   +      data loopinfo;
3073860   +         set loopinfo;
3073861   +         %do i=1 %to &numgroupvar;
3073862   +             %let varname = %scan(&groupvar, &i, %str( ));
3073863   +             %if "&&fmt&i" ne "" %then %do;
3073864   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3073865   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3073866   +             %end;
3073867   +         %end;
3073868   +      run;
3073869   +      filename _pregrp;
3073871   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3073872   +          data temp;
3073873   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3073874   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3073875   +      %end;
3073876   +      %else %do;
3073877   +          data &em_user_groupinfo;
3073878   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3073879   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3073880   +             retain _TARGET_ '';
3073881   +      %end;
3073883   +          set loopinfo;
3073884   +          _LOOP_= _N_;
3073885   +          _WHERE_ = '';
3073886   +          _WHEREDESC_  = '';
3073887   +          %do i=1 %to &numgroupvar;
3073888   +              %let varname = %scan(&groupvar, &i, %str( ));
3073889   +              %if "&&fmt&i" eq "" %then %do;
3073890   +                  %if "&&fmtType&i" eq "N" %then %do;
3073891   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3073892   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3073893   +                   %end;
3073894   +                  %else %do;
3073895   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3073896   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3073897   +                  %end;
3073898   +              %end;
3073899   +              %else %do;
3073900   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3073901   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3073902   +              %end;
3073903   +              %if &i < &numgroupvar %then %do;
3073904   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3073905   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3073906   +              %end;
3073907   +          %end;
3073908   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3073909   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3073910   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3073911   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3073912   +          %end;
3073913   +      run;
3073915   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3073916   +          data target;
3073917   +             length _TARGET_ $32;
3073918   +              %do i=1 %to &em_num_target;
3073919   +                  %let varname = %scan(%em_target, &i, %str( ));
3073920   +                  _TARGET_ = "&varname";
3073921   +                  output;
3073922   +              %end;
3073923   +          run;
3073924   +          proc sql;
3073925   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3073926   +          quit;
3073927   +          data &em_user_groupinfo;
3073928   +             set &em_user_groupinfo;
3073929   +             _LOOP_=_N_;
3073930   +          run;
3073931   +      %end;
3073933   +      data &em_data_eminfo;
3073934   +         length TARGET KEY $32  DATA $43;
3073935   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3073936   +      run;
3073938   +      data &em_user_emloopinfo;
3073939   +         set &em_user_groupinfo;
3073940   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3073941   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3073942   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3073943   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3073944   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3073945   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3073946   +         %end;
3073947   +         %else %do;
3073948   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3073949   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3073950   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3073951   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3073952   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3073953   +         %end;
3073954   +      run;
3073956   +      proc datasets lib=work nolist;
3073957   +          delete temp loopinfo
3073958   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3073959   +              target
3073960   +          %end;
3073961   +          ;
3073962   +      run;
3073964   +   %end;
3073966   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3073967   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3073968   +       data _null_;
3073969   +          length quotedTarget $32;
3073970   +          set &em_user_groupinfo;
3073971   +          file gpdelta;
3073972   +          if _N_ = &emloopnumber then do;
3073973   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3073974   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3073976   +             %do i=1 %to &numgroupvar;
3073977   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3073978   +                 put "if upcase(NAME)= '&gvar' then delete;";
3073979   +             %end;
3073980   +          end;
3073981   +       run;
3073982   +   %end;
3073983   +   %else %do;
3073984   +       data _null_;
3073985   +          set &em_user_groupinfo;
3073986   +          file gpdelta;
3073987   +          if _N_ = &emloopnumber then do;
3073988   +             %do i=1 %to &numgroupvar;
3073989   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3073990   +                 put "if upcase(NAME)= '&gvar' then delete;";
3073991   +             %end;
3073992   +          end;
3073993   +       run;
3073994   +   %end;
3073995   +   filename gpdelta;
3073997   +   %let nobs=0;
3073998   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3073999   +   %if &dsid>0 %then %do;
3074000   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3074001   +       %let dsid = %sysfunc(close(&dsid));
3074002   +   %end;
3074004   +   %if ^&nobs  %then
3074005   +       %let emloopmode =;
3074006   +   %else
3074007   +       %if &nobs< &emloopnumber %then
3074008   +           %let emloopmode = POSTLOOP;
3074009   +        %else
3074010   +        %let emloopmode = LOOP;
3074011   +%mend gp_group;
3074013   +%macro gp_Index;
3074015   +   %em_getName(key=INDEXINFO,  type=DATA);
3074016   +   %em_getName(key=EMLOOPINFO, type=DATA);
3074018   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3074019   +       data &em_user_indexinfo;
3074020   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3074021   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3074022   +          _TARGET_   ="";
3074023   +          _WHERE_    ="";
3074024   +          output;
3074025   +       run;
3074026   +       data &em_data_eminfo;
3074027   +          length TARGET KEY $32  DATA $43;
3074028   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3074029   +       run;
3074031   +       data &em_user_emloopinfo;
3074032   +          length MODE $8;
3074033   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3074034   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3074035   +          set &em_user_indexinfo(keep=_LOOP_ );
3074036   +          MODE='Index';
3074037   +       run;
3074038   +   %end;
3074040   +%mend gp_index;
3074042   +%macro gp_Target;
3074043   +   %let TargetName = %scan(%em_target, &emloopnumber);
3074044   +   %if "&targetName" eq "" %then %do;
3074045   +       %goto doendgpt;
3074046   +   %end;
3074048   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3074049   +       %put GP_TARGET;
3074050   +       %put &emLoopnumber &TargetName;
3074051   +   %end;
3074053   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3074054   +   data _null_;
3074055   +      file gpdelta;
3074056   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3074057   +   run;
3074058   +   filename gpdelta;
3074060   +   %if &emloopnumber eq 1 %then %do;
3074061   +       %em_getName(key=TARGETINFO,  type=DATA);
3074062   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3074064   +       data &em_user_targetinfo;
3074065   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3074066   +          retain _LOOP_;
3074067   +          _WHERE_ = '';
3074068   +          %do i=1 %to &em_num_target;
3074069   +              %let varname = %scan(%em_target, &i, ' ');
3074070   +              _TARGET_ = "&varname";
3074071   +              _LOOP_+1;
3074072   +              output;
3074073   +           %end;
3074074   +       run;
3074075   +       data &em_user_emloopinfo;
3074076   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3074077   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3074078   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3074079   +      run;
3074081   +       data &em_data_eminfo;
3074082   +          length TARGET KEY $32  DATA $43;
3074083   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3074084   +       run;
3074085   +   %end;
3074087   +   %doendgpt:
3074088   +%mend gp_target;
3074090   +%macro train;
3074091   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3074092   +       %put LOOP MODE:   &emloopmode ;
3074093   +       %put LOOP NUMBER: &emloopnumber;
3074094   +   %end;
3074096   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3074098   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3074100   +       %let hpdmFlag = 0;
3074101   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3074102   +            data _null_;
3074103   +               set &em_import_DATA_eminfo;
3074104   +               where KEY = "HPDMSAMPLE";
3074105   +               call symput('hpdmFlag', '1');
3074106   +            run;
3074107   +       %end;
3074108   +       %if &hpdmFlag %then %do;
3074109   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3074110   +           %goto doendmain;
3074111   +       %end;
3074112   +   %end;
3074114   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3074115   +   %em_getname(key=GROUPINFO,  type=DATA);
3074116   +   %em_getname(key=BOOSTINFO,  type=DATA);
3074117   +   %em_getname(key=BAGINFO,    type=DATA);
3074118   +   %em_getname(key=TARGETINFO, type=DATA);
3074119   +   %em_getname(key=INDEXINFO,  type=DATA);
3074120   +   %em_getname(key=EMINFO,  type=DATA);
3074122   +   %if "&emloopnumber" = "1" %then %do;
3074123   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3074124   +       filename _pregrp "&em_user_precode";
3074125   +       data _null_;
3074126   +         rc = fdelete('_pregrp');
3074127   +       run;
3074128   +       filename _pregrp;
3074130   +       %let members =;
3074131   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3074132   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3074133   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3074134   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3074135   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3074136   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3074137   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3074139   +       %if "&members" ne "" %then %do;
3074140   +           proc datasets lib=&em_lib nolist;
3074141   +              delete &members;
3074142   +           run;
3074143   +      %end;
3074144   +   %end;
3074146   +   %let emboostvar    =;
3074147   +   %let embagvar      =;
3074148   +   %let emgroupvar    =;
3074149   +   %let emnumgroupvar =;
3074150   +   %getVariables;
3074152   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3074153   +       %if &EM_NUM_TARGET>=1 %then %do;
3074154   +           %gp_target;
3074155   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3074156   +               %let emloopmode= LOOP;
3074157   +           %else
3074158   +              %let emloopmode = POSTLOOP;
3074159   +       %end;
3074160   +       %else %do;
3074161   +           %let emloopmode = ;
3074162   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3074163   +           %goto doendmain;
3074164   +       %end;
3074165   +   %end;
3074166   +   %else
3074167   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3074168   +       %let emloopmode=;
3074169   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3074170   +           proc delete data=&em_data_eminfo;
3074171   +           run;
3074172   +       %end;
3074173   +   %end;
3074174   +   %else
3074175   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3074176   +       %gp_index;
3074177   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3074178   +           %let emloopmode= LOOP;
3074179   +       %else
3074180   +           %let emloopmode= POSTLOOP;
3074181   +   %end;
3074182   +   %else
3074183   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3074184   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3074185   +           %let emloopmode = ;
3074186   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3074187   +           %goto doendmain;
3074188   +       %end;
3074190   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3074191   +   %end;
3074192   +   %else
3074193   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3074194   +       %if "&emboostvar" eq "" %then %do;
3074195   +           %let emloopmode = ;
3074196   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3074197   +           %goto doendmain;
3074198   +       %end;
3074200   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3074201   +           %let emloopmode= LOOP;
3074202   +           %gp_boost(targetname=&emboostvar);
3074204   +       %end;
3074205   +       %else
3074206   +           %let emloopmode= POSTLOOP;
3074207   +   %end;
3074208   +   %else
3074209   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3074210   +       %if "&embagvar" eq "" %then %do;
3074211   +           %let emloopmode = ;
3074212   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3074213   +           %goto doendmain;
3074214   +       %end;
3074216   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3074217   +           %let emloopmode= LOOP;
3074218   +           %gp_bag(targetname=&embagvar);
3074219   +       %end;
3074220   +       %else
3074221   +           %let emloopmode= POSTLOOP;
3074222   +   %end;
3074225   +   %if &emloopmode eq "" %then %do;
3074226   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3074227   +       %let member = %scan(&em_data_eminfo, 2, .);
3074228   +       proc datasets lib=&lib nolist;
3074229   +          delete &member;
3074230   +       run;
3074231   +   %end;
3074233   +   %doendmain:
3074235   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3074236   +       %put NEW LOOP MODE: &emloopmode;
3074237   +   %end;
3074239   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3074240   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3074241   +       %include temp;
3074242   +       filename temp;
3074244   +       %postloop;
3074245   +   %end;
3074247   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:26 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3074249    *------------------------------------------------------------*;
3074250    * End TRAIN: Grp13;
3074251    *------------------------------------------------------------*;
3074252
 
3074253    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3074254    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3074255    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3074256    ;
MPRINT(EM_DIAGRAM):   ;
3074257    ;
MPRINT(EM_DIAGRAM):   ;
3074258    ;
MPRINT(EM_DIAGRAM):   ;
3074259    ;
MPRINT(EM_DIAGRAM):   ;
3074260    quit;
MPRINT(EM_DIAGRAM):   quit;
3074261    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3074262    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3074263    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3074264    /*; *"; *'; */
3074265    ;
MPRINT(EM_DIAGRAM):   ;
3074266    run;
MPRINT(EM_DIAGRAM):   run;
3074267    quit;
MPRINT(EM_DIAGRAM):   quit;
3074268    /* Reset EM Options */
3074269    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3074270    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3074271    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:27 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:27 o'clock
*------------------------------------------------------------*
