*------------------------------------------------------------*
User:                misil
402404    +       %let dmboosf = %upcase(&targetname);
402405    +       %if %sysfunc(length(&targetname))> 30 %then
402406    +           %let dmboosf =  %substr(&targetname, 1, 30);
402408    +       data _null_;
402409    +          set &em_user_boostinfo;
402410    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
402411    +       run;
402413    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
402415    +       data &em_user_boostinfo;
402416    +          set &em_user_boostinfo;
402417    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
402418    +       run;
402420    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
402422    +   %end;
402424    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
402425    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
402427    +   %doendbst:
402429    +%mend gp_boost;
402431    +%macro gp_group(numgroupvar=, groupvar=);
402432    +   %em_getname(key=GROUPINFO, type=DATA);
402433    +   %em_getName(key=LOOPINFO,  type=DATA);
402434    +   %em_getName(key=EMGROUPINFO, type=DATA);
402436    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
402437    +       ods listing close;
402438    +       %if &numgroupvar = 1 %then %do;
402439    +           ods output onewayfreqs=temp;
402440    +       %end;
402441    +       %else %do;
402442    +           ods output crosstabfreqs=temp;
402443    +       %end;
402444    +       proc freq data=&em_import_data;
402445    +          table
402447    +          %let tableString =;
402448    +          %let freqString  =;
402449    +          %do i=1 %to &numgroupvar;
402450    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
402451    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
402452    +              %let freqString = &freqString.1;
402453    +          %end;
402454    +          &tableString / missing;
402455    +       run;
402456    +       ods listing;
402457    +       %if &numgroupvar = 1 %then %do;
402458    +           data _null_;
402459    +              retain totalobs 0;
402460    +              set temp end=eof;
402461    +              totalobs + frequency;
402462    +              if eof then
402463    +                 call symput('_totalObs_', put(totalobs, best.));
402464    +           run;
402466    +           proc sort data=temp out=loopinfo nodupkey;
402467    +              by &groupvar;
402468    +              where frequency>=&em_property_minimumObs;
402469    +           run;
402470    +       %end;
402471    +       %else %do;
402472    +           data _null_;
402473    +              set temp;
402474    +              where _type_='00';
402475    +              call symput('_totalObs_', put(frequency, best.));
402476    +           run;
402477    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
402478    +              by &groupvar;
402479    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
402480    +           run;
402481    +       %end;
402483    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
402484    +       filename _pregrp "&em_user_precode";
402486    +       %let dsid = %sysfunc(open(loopinfo));
402487    +       %do i=1 %to &numgroupvar;
402488    +           %let varname = %scan(&groupvar, &i, %str( ));
402489    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
402490    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
402491    +           %if %index(&varfmt, -) %then %do;
402492    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
402493    +           %end;
402495    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
402496    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
402497    +           %let fmttype&i = &vartype;
402498    +           %let fmtlen&i  = &varlen;
402500    +           %let fmtvar&i =;
402501    +           %let fmt&i    =;
402502    +           %if "&varfmt" ne "" %then %do;
402503    +              %let fmtvar&i  = _FORMAT&i._;
402504    +              %let fmt&i     = &varfmt;
402505    +           %end;
402506    +       %end;
402507    +       %let dsid = %sysfunc(close(&dsid));
402509    +       data _null_;
402510    +          %do i=1 %to &numgroupvar;
402511    +              %if "&&fmt&i" ne "" %then %do;
402512    +                  retain len_&i 0;
402513    +              %end;
402514    +          %end;
402516    +          set loopinfo end=eof;
402517    +          file _pregrp;
402519    +          %do i=1 %to &numgroupvar;
402520    +              %let varname = %scan(&groupvar, &i, %str( ));
402521    +              %if "&&fmt&i" ne "" %then %do;
402522    +                 if length(put(&varname, &&fmt&i)) > len_&i then
402523    +                    len_&i = length(put(&varname, &&fmt&i));
402524    +              %end;
402525    +          %end;
402527    +          if eof then do;
402528    +             %do i=1 %to &numgroupvar;
402529    +                 %let varname = %scan(&groupvar, &i, %str( ));
402530    +                 %if "&&fmt&i" ne "" %then %do;
402531    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
402532    +                     put "drop &&fmtvar&i" len_&i ";";
402533    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
402534    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
402535    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
402536    +                 %end;
402537    +              %end;
402538    +          end;
402539    +      run;
402541    +      data loopinfo;
402542    +         set loopinfo;
402543    +         %do i=1 %to &numgroupvar;
402544    +             %let varname = %scan(&groupvar, &i, %str( ));
402545    +             %if "&&fmt&i" ne "" %then %do;
402546    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
402547    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
402548    +             %end;
402549    +         %end;
402550    +      run;
402551    +      filename _pregrp;
402553    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
402554    +          data temp;
402555    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
402556    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
402557    +      %end;
402558    +      %else %do;
402559    +          data &em_user_groupinfo;
402560    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
402561    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
402562    +             retain _TARGET_ '';
402563    +      %end;
402565    +          set loopinfo;
402566    +          _LOOP_= _N_;
402567    +          _WHERE_ = '';
402568    +          _WHEREDESC_  = '';
402569    +          %do i=1 %to &numgroupvar;
402570    +              %let varname = %scan(&groupvar, &i, %str( ));
402571    +              %if "&&fmt&i" eq "" %then %do;
402572    +                  %if "&&fmtType&i" eq "N" %then %do;
402573    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
402574    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
402575    +                   %end;
402576    +                  %else %do;
402577    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
402578    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
402579    +                  %end;
402580    +              %end;
402581    +              %else %do;
402582    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
402583    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
402584    +              %end;
402585    +              %if &i < &numgroupvar %then %do;
402586    +                  _WHERE_ = strip(_WHERE_)!!' and ';
402587    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
402588    +              %end;
402589    +          %end;
402590    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
402591    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
402592    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
402593    +              FREQUENCY = &_totalobs_ - FREQUENCY;
402594    +          %end;
402595    +      run;
402597    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
402598    +          data target;
402599    +             length _TARGET_ $32;
402600    +              %do i=1 %to &em_num_target;
402601    +                  %let varname = %scan(%em_target, &i, %str( ));
402602    +                  _TARGET_ = "&varname";
402603    +                  output;
402604    +              %end;
402605    +          run;
402606    +          proc sql;
402607    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
402608    +          quit;
402609    +          data &em_user_groupinfo;
402610    +             set &em_user_groupinfo;
402611    +             _LOOP_=_N_;
402612    +          run;
402613    +      %end;
402615    +      data &em_data_eminfo;
402616    +         length TARGET KEY $32  DATA $43;
402617    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
402618    +      run;
402620    +      data &em_user_emloopinfo;
402621    +         set &em_user_groupinfo;
402622    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
402623    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
402624    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
402625    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
402626    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
402627    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
402628    +         %end;
402629    +         %else %do;
402630    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
402631    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
402632    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
402633    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
402634    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
402635    +         %end;
402636    +      run;
402638    +      proc datasets lib=work nolist;
402639    +          delete temp loopinfo
402640    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
402641    +              target
402642    +          %end;
402643    +          ;
402644    +      run;
402646    +   %end;
402648    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
402649    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
402650    +       data _null_;
402651    +          length quotedTarget $32;
402652    +          set &em_user_groupinfo;
402653    +          file gpdelta;
402654    +          if _N_ = &emloopnumber then do;
402655    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
402656    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
402658    +             %do i=1 %to &numgroupvar;
402659    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
402660    +                 put "if upcase(NAME)= '&gvar' then delete;";
402661    +             %end;
402662    +          end;
402663    +       run;
402664    +   %end;
402665    +   %else %do;
402666    +       data _null_;
402667    +          set &em_user_groupinfo;
402668    +          file gpdelta;
402669    +          if _N_ = &emloopnumber then do;
402670    +             %do i=1 %to &numgroupvar;
402671    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
402672    +                 put "if upcase(NAME)= '&gvar' then delete;";
402673    +             %end;
402674    +          end;
402675    +       run;
402676    +   %end;
402677    +   filename gpdelta;
402679    +   %let nobs=0;
402680    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
402681    +   %if &dsid>0 %then %do;
402682    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
402683    +       %let dsid = %sysfunc(close(&dsid));
402684    +   %end;
402686    +   %if ^&nobs  %then
402687    +       %let emloopmode =;
402688    +   %else
402689    +       %if &nobs< &emloopnumber %then
402690    +           %let emloopmode = POSTLOOP;
402691    +        %else
402692    +        %let emloopmode = LOOP;
402693    +%mend gp_group;
402695    +%macro gp_Index;
402697    +   %em_getName(key=INDEXINFO,  type=DATA);
402698    +   %em_getName(key=EMLOOPINFO, type=DATA);
402700    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
402701    +       data &em_user_indexinfo;
402702    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
402703    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
402704    +          _TARGET_   ="";
402705    +          _WHERE_    ="";
402706    +          output;
402707    +       run;
402708    +       data &em_data_eminfo;
402709    +          length TARGET KEY $32  DATA $43;
402710    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
402711    +       run;
402713    +       data &em_user_emloopinfo;
402714    +          length MODE $8;
402715    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
402716    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
402717    +          set &em_user_indexinfo(keep=_LOOP_ );
402718    +          MODE='Index';
402719    +       run;
402720    +   %end;
402722    +%mend gp_index;
402724    +%macro gp_Target;
402725    +   %let TargetName = %scan(%em_target, &emloopnumber);
402726    +   %if "&targetName" eq "" %then %do;
402727    +       %goto doendgpt;
402728    +   %end;
402730    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
402731    +       %put GP_TARGET;
402732    +       %put &emLoopnumber &TargetName;
402733    +   %end;
402735    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
402736    +   data _null_;
402737    +      file gpdelta;
402738    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
402739    +   run;
402740    +   filename gpdelta;
402742    +   %if &emloopnumber eq 1 %then %do;
402743    +       %em_getName(key=TARGETINFO,  type=DATA);
402744    +       %em_getName(key=EMLOOPINFO,  type=DATA);
402746    +       data &em_user_targetinfo;
402747    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
402748    +          retain _LOOP_;
402749    +          _WHERE_ = '';
402750    +          %do i=1 %to &em_num_target;
402751    +              %let varname = %scan(%em_target, &i, ' ');
402752    +              _TARGET_ = "&varname";
402753    +              _LOOP_+1;
402754    +              output;
402755    +           %end;
402756    +       run;
402757    +       data &em_user_emloopinfo;
402758    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
402759    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
402760    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
402761    +      run;
402763    +       data &em_data_eminfo;
402764    +          length TARGET KEY $32  DATA $43;
402765    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
402766    +       run;
402767    +   %end;
402769    +   %doendgpt:
402770    +%mend gp_target;
402772    +%macro train;
402773    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
402774    +       %put LOOP MODE:   &emloopmode ;
402775    +       %put LOOP NUMBER: &emloopnumber;
402776    +   %end;
402778    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
402780    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
402782    +       %let hpdmFlag = 0;
402783    +       %if %symexist(em_import_DATA_eminfo) %then %do;
402784    +            data _null_;
402785    +               set &em_import_DATA_eminfo;
402786    +               where KEY = "HPDMSAMPLE";
402787    +               call symput('hpdmFlag', '1');
402788    +            run;
402789    +       %end;
402790    +       %if &hpdmFlag %then %do;
402791    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
402792    +           %goto doendmain;
402793    +       %end;
402794    +   %end;
402796    +   %em_getname(key=EMLOOPINFO,  type=DATA);
402797    +   %em_getname(key=GROUPINFO,  type=DATA);
402798    +   %em_getname(key=BOOSTINFO,  type=DATA);
402799    +   %em_getname(key=BAGINFO,    type=DATA);
402800    +   %em_getname(key=TARGETINFO, type=DATA);
402801    +   %em_getname(key=INDEXINFO,  type=DATA);
402802    +   %em_getname(key=EMINFO,  type=DATA);
402804    +   %if "&emloopnumber" = "1" %then %do;
402805    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
402806    +       filename _pregrp "&em_user_precode";
402807    +       data _null_;
402808    +         rc = fdelete('_pregrp');
402809    +       run;
402810    +       filename _pregrp;
402812    +       %let members =;
402813    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
402814    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
402815    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
402816    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
402817    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
402818    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
402819    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
402821    +       %if "&members" ne "" %then %do;
402822    +           proc datasets lib=&em_lib nolist;
402823    +              delete &members;
402824    +           run;
402825    +      %end;
402826    +   %end;
402828    +   %let emboostvar    =;
402829    +   %let embagvar      =;
402830    +   %let emgroupvar    =;
402831    +   %let emnumgroupvar =;
402832    +   %getVariables;
402834    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
402835    +       %if &EM_NUM_TARGET>=1 %then %do;
402836    +           %gp_target;
402837    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
402838    +               %let emloopmode= LOOP;
402839    +           %else
402840    +              %let emloopmode = POSTLOOP;
402841    +       %end;
402842    +       %else %do;
402843    +           %let emloopmode = ;
402844    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
402845    +           %goto doendmain;
402846    +       %end;
402847    +   %end;
402848    +   %else
402849    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
402850    +       %let emloopmode=;
402851    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
402852    +           proc delete data=&em_data_eminfo;
402853    +           run;
402854    +       %end;
402855    +   %end;
402856    +   %else
402857    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
402858    +       %gp_index;
402859    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
402860    +           %let emloopmode= LOOP;
402861    +       %else
402862    +           %let emloopmode= POSTLOOP;
402863    +   %end;
402864    +   %else
402865    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
402866    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
402867    +           %let emloopmode = ;
402868    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
402869    +           %goto doendmain;
402870    +       %end;
402872    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
402873    +   %end;
402874    +   %else
402875    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
402876    +       %if "&emboostvar" eq "" %then %do;
402877    +           %let emloopmode = ;
402878    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
402879    +           %goto doendmain;
402880    +       %end;
402882    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
402883    +           %let emloopmode= LOOP;
402884    +           %gp_boost(targetname=&emboostvar);
402886    +       %end;
402887    +       %else
402888    +           %let emloopmode= POSTLOOP;
402889    +   %end;
402890    +   %else
402891    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
402892    +       %if "&embagvar" eq "" %then %do;
402893    +           %let emloopmode = ;
402894    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
402895    +           %goto doendmain;
402896    +       %end;
402898    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
402899    +           %let emloopmode= LOOP;
402900    +           %gp_bag(targetname=&embagvar);
402901    +       %end;
402902    +       %else
402903    +           %let emloopmode= POSTLOOP;
402904    +   %end;
402907    +   %if &emloopmode eq "" %then %do;
402908    +       %let lib    = %scan(&em_data_eminfo, 1, .);
402909    +       %let member = %scan(&em_data_eminfo, 2, .);
402910    +       proc datasets lib=&lib nolist;
402911    +          delete &member;
402912    +       run;
402913    +   %end;
402915    +   %doendmain:
402917    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
402918    +       %put NEW LOOP MODE: &emloopmode;
402919    +   %end;
402921    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
402922    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
402923    +       %include temp;
402924    +       filename temp;
402926    +       %postloop;
402927    +   %end;
402929    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:42 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
402931     *------------------------------------------------------------*;
402932     * End TRAIN: Grp13;
402933     *------------------------------------------------------------*;
402934
 
402935     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
402936     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
402937     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
402938     ;
MPRINT(EM_DIAGRAM):   ;
402939     ;
MPRINT(EM_DIAGRAM):   ;
402940     ;
MPRINT(EM_DIAGRAM):   ;
402941     ;
MPRINT(EM_DIAGRAM):   ;
402942     quit;
MPRINT(EM_DIAGRAM):   quit;
402943     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
402944     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
402945     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
402946     /*; *"; *'; */
402947     ;
MPRINT(EM_DIAGRAM):   ;
402948     run;
MPRINT(EM_DIAGRAM):   run;
402949     quit;
MPRINT(EM_DIAGRAM):   quit;
402950     /* Reset EM Options */
402951     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
402952     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
402953     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:43 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:43 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O22FE_G0 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O22FE_G0 new;
MPRINT(EM_DIAGRAM):   run;
403055     %let EMEXCEPTIONSTRING=;
403056     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
403057     * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
403058     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
403059     %let EM_ACTION = SCORE;
403060     %let syscc = 0;
403061     %macro main;
403062
403063        filename temp catalog 'sashelp.emutil.gp_macros.source';
403064        %include temp;
403065        filename temp;
403066
403067        %SetProperties;
403068
403069        %if %upcase(&EM_ACTION) = CREATE %then %do;
403070
403071            filename temp catalog 'sashelp.emutil.gp_create.source';
403072            %include temp;
403073            filename temp;
403074
403075            %create;
403076        %end;
403077        %else
403078        %if %upcase(&EM_ACTION) = TRAIN %then %do;
403079
403080            filename temp catalog 'sashelp.emutil.gp_train.source';
403081            %include temp;
403082            filename temp;
403083
403084            %train;
403085        %end;
403086        %else
403087        %if %upcase(&EM_ACTION) = SCORE %then %do;
403088
403089            filename temp catalog 'sashelp.emutil.gp_score.source';
403090            %include temp;
403091            filename temp;
403092
403093            %score;
403094        %end;
403095        %else
403096        %if %upcase(&EM_ACTION) = REPORT %then %do;
403097
403098            filename temp catalog 'sashelp.emutil.gp_report.source';
403099            %include temp;
403100            filename temp;
403101
403102            %report;
403103
403104        %end;
403105        %else
