*------------------------------------------------------------*
User:                misil
2071851   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2071852   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2071853   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2071854   +           MODE='Boosting';
2071855   +       run;
2071857   +       data &em_data_eminfo;
2071858   +          length TARGET KEY $32  DATA $43;
2071859   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2071860   +       run;
2071862   +   %end;
2071863   +   %else %do;
2071864   +       %global _dmboodiv;
2071865   +       %let dmboosf = %upcase(&targetname);
2071866   +       %if %sysfunc(length(&targetname))> 30 %then
2071867   +           %let dmboosf =  %substr(&targetname, 1, 30);
2071869   +       data _null_;
2071870   +          set &em_user_boostinfo;
2071871   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2071872   +       run;
2071874   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2071876   +       data &em_user_boostinfo;
2071877   +          set &em_user_boostinfo;
2071878   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2071879   +       run;
2071881   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2071883   +   %end;
2071885   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2071886   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2071888   +   %doendbst:
2071890   +%mend gp_boost;
2071892   +%macro gp_group(numgroupvar=, groupvar=);
2071893   +   %em_getname(key=GROUPINFO, type=DATA);
2071894   +   %em_getName(key=LOOPINFO,  type=DATA);
2071895   +   %em_getName(key=EMGROUPINFO, type=DATA);
2071897   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2071898   +       ods listing close;
2071899   +       %if &numgroupvar = 1 %then %do;
2071900   +           ods output onewayfreqs=temp;
2071901   +       %end;
2071902   +       %else %do;
2071903   +           ods output crosstabfreqs=temp;
2071904   +       %end;
2071905   +       proc freq data=&em_import_data;
2071906   +          table
2071908   +          %let tableString =;
2071909   +          %let freqString  =;
2071910   +          %do i=1 %to &numgroupvar;
2071911   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2071912   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2071913   +              %let freqString = &freqString.1;
2071914   +          %end;
2071915   +          &tableString / missing;
2071916   +       run;
2071917   +       ods listing;
2071918   +       %if &numgroupvar = 1 %then %do;
2071919   +           data _null_;
2071920   +              retain totalobs 0;
2071921   +              set temp end=eof;
2071922   +              totalobs + frequency;
2071923   +              if eof then
2071924   +                 call symput('_totalObs_', put(totalobs, best.));
2071925   +           run;
2071927   +           proc sort data=temp out=loopinfo nodupkey;
2071928   +              by &groupvar;
2071929   +              where frequency>=&em_property_minimumObs;
2071930   +           run;
2071931   +       %end;
2071932   +       %else %do;
2071933   +           data _null_;
2071934   +              set temp;
2071935   +              where _type_='00';
2071936   +              call symput('_totalObs_', put(frequency, best.));
2071937   +           run;
2071938   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2071939   +              by &groupvar;
2071940   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2071941   +           run;
2071942   +       %end;
2071944   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2071945   +       filename _pregrp "&em_user_precode";
2071947   +       %let dsid = %sysfunc(open(loopinfo));
2071948   +       %do i=1 %to &numgroupvar;
2071949   +           %let varname = %scan(&groupvar, &i, %str( ));
2071950   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2071951   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2071952   +           %if %index(&varfmt, -) %then %do;
2071953   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2071954   +           %end;
2071956   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2071957   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2071958   +           %let fmttype&i = &vartype;
2071959   +           %let fmtlen&i  = &varlen;
2071961   +           %let fmtvar&i =;
2071962   +           %let fmt&i    =;
2071963   +           %if "&varfmt" ne "" %then %do;
2071964   +              %let fmtvar&i  = _FORMAT&i._;
2071965   +              %let fmt&i     = &varfmt;
2071966   +           %end;
2071967   +       %end;
2071968   +       %let dsid = %sysfunc(close(&dsid));
2071970   +       data _null_;
2071971   +          %do i=1 %to &numgroupvar;
2071972   +              %if "&&fmt&i" ne "" %then %do;
2071973   +                  retain len_&i 0;
2071974   +              %end;
2071975   +          %end;
2071977   +          set loopinfo end=eof;
2071978   +          file _pregrp;
2071980   +          %do i=1 %to &numgroupvar;
2071981   +              %let varname = %scan(&groupvar, &i, %str( ));
2071982   +              %if "&&fmt&i" ne "" %then %do;
2071983   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2071984   +                    len_&i = length(put(&varname, &&fmt&i));
2071985   +              %end;
2071986   +          %end;
2071988   +          if eof then do;
2071989   +             %do i=1 %to &numgroupvar;
2071990   +                 %let varname = %scan(&groupvar, &i, %str( ));
2071991   +                 %if "&&fmt&i" ne "" %then %do;
2071992   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2071993   +                     put "drop &&fmtvar&i" len_&i ";";
2071994   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2071995   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2071996   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2071997   +                 %end;
2071998   +              %end;
2071999   +          end;
2072000   +      run;
2072002   +      data loopinfo;
2072003   +         set loopinfo;
2072004   +         %do i=1 %to &numgroupvar;
2072005   +             %let varname = %scan(&groupvar, &i, %str( ));
2072006   +             %if "&&fmt&i" ne "" %then %do;
2072007   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2072008   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2072009   +             %end;
2072010   +         %end;
2072011   +      run;
2072012   +      filename _pregrp;
2072014   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2072015   +          data temp;
2072016   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2072017   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2072018   +      %end;
2072019   +      %else %do;
2072020   +          data &em_user_groupinfo;
2072021   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2072022   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2072023   +             retain _TARGET_ '';
2072024   +      %end;
2072026   +          set loopinfo;
2072027   +          _LOOP_= _N_;
2072028   +          _WHERE_ = '';
2072029   +          _WHEREDESC_  = '';
2072030   +          %do i=1 %to &numgroupvar;
2072031   +              %let varname = %scan(&groupvar, &i, %str( ));
2072032   +              %if "&&fmt&i" eq "" %then %do;
2072033   +                  %if "&&fmtType&i" eq "N" %then %do;
2072034   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2072035   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2072036   +                   %end;
2072037   +                  %else %do;
2072038   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2072039   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2072040   +                  %end;
2072041   +              %end;
2072042   +              %else %do;
2072043   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2072044   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2072045   +              %end;
2072046   +              %if &i < &numgroupvar %then %do;
2072047   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2072048   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2072049   +              %end;
2072050   +          %end;
2072051   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2072052   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2072053   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2072054   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2072055   +          %end;
2072056   +      run;
2072058   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2072059   +          data target;
2072060   +             length _TARGET_ $32;
2072061   +              %do i=1 %to &em_num_target;
2072062   +                  %let varname = %scan(%em_target, &i, %str( ));
2072063   +                  _TARGET_ = "&varname";
2072064   +                  output;
2072065   +              %end;
2072066   +          run;
2072067   +          proc sql;
2072068   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2072069   +          quit;
2072070   +          data &em_user_groupinfo;
2072071   +             set &em_user_groupinfo;
2072072   +             _LOOP_=_N_;
2072073   +          run;
2072074   +      %end;
2072076   +      data &em_data_eminfo;
2072077   +         length TARGET KEY $32  DATA $43;
2072078   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2072079   +      run;
2072081   +      data &em_user_emloopinfo;
2072082   +         set &em_user_groupinfo;
2072083   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2072084   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2072085   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2072086   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2072087   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2072088   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2072089   +         %end;
2072090   +         %else %do;
2072091   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2072092   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2072093   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2072094   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2072095   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2072096   +         %end;
2072097   +      run;
2072099   +      proc datasets lib=work nolist;
2072100   +          delete temp loopinfo
2072101   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2072102   +              target
2072103   +          %end;
2072104   +          ;
2072105   +      run;
2072107   +   %end;
2072109   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2072110   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2072111   +       data _null_;
2072112   +          length quotedTarget $32;
2072113   +          set &em_user_groupinfo;
2072114   +          file gpdelta;
2072115   +          if _N_ = &emloopnumber then do;
2072116   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2072117   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2072119   +             %do i=1 %to &numgroupvar;
2072120   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2072121   +                 put "if upcase(NAME)= '&gvar' then delete;";
2072122   +             %end;
2072123   +          end;
2072124   +       run;
2072125   +   %end;
2072126   +   %else %do;
2072127   +       data _null_;
2072128   +          set &em_user_groupinfo;
2072129   +          file gpdelta;
2072130   +          if _N_ = &emloopnumber then do;
2072131   +             %do i=1 %to &numgroupvar;
2072132   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2072133   +                 put "if upcase(NAME)= '&gvar' then delete;";
2072134   +             %end;
2072135   +          end;
2072136   +       run;
2072137   +   %end;
2072138   +   filename gpdelta;
2072140   +   %let nobs=0;
2072141   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2072142   +   %if &dsid>0 %then %do;
2072143   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2072144   +       %let dsid = %sysfunc(close(&dsid));
2072145   +   %end;
2072147   +   %if ^&nobs  %then
2072148   +       %let emloopmode =;
2072149   +   %else
2072150   +       %if &nobs< &emloopnumber %then
2072151   +           %let emloopmode = POSTLOOP;
2072152   +        %else
2072153   +        %let emloopmode = LOOP;
2072154   +%mend gp_group;
2072156   +%macro gp_Index;
2072158   +   %em_getName(key=INDEXINFO,  type=DATA);
2072159   +   %em_getName(key=EMLOOPINFO, type=DATA);
2072161   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2072162   +       data &em_user_indexinfo;
2072163   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2072164   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2072165   +          _TARGET_   ="";
2072166   +          _WHERE_    ="";
2072167   +          output;
2072168   +       run;
2072169   +       data &em_data_eminfo;
2072170   +          length TARGET KEY $32  DATA $43;
2072171   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2072172   +       run;
2072174   +       data &em_user_emloopinfo;
2072175   +          length MODE $8;
2072176   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2072177   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2072178   +          set &em_user_indexinfo(keep=_LOOP_ );
2072179   +          MODE='Index';
2072180   +       run;
2072181   +   %end;
2072183   +%mend gp_index;
2072185   +%macro gp_Target;
2072186   +   %let TargetName = %scan(%em_target, &emloopnumber);
2072187   +   %if "&targetName" eq "" %then %do;
2072188   +       %goto doendgpt;
2072189   +   %end;
2072191   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2072192   +       %put GP_TARGET;
2072193   +       %put &emLoopnumber &TargetName;
2072194   +   %end;
2072196   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2072197   +   data _null_;
2072198   +      file gpdelta;
2072199   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2072200   +   run;
2072201   +   filename gpdelta;
2072203   +   %if &emloopnumber eq 1 %then %do;
2072204   +       %em_getName(key=TARGETINFO,  type=DATA);
2072205   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2072207   +       data &em_user_targetinfo;
2072208   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2072209   +          retain _LOOP_;
2072210   +          _WHERE_ = '';
2072211   +          %do i=1 %to &em_num_target;
2072212   +              %let varname = %scan(%em_target, &i, ' ');
2072213   +              _TARGET_ = "&varname";
2072214   +              _LOOP_+1;
2072215   +              output;
2072216   +           %end;
2072217   +       run;
2072218   +       data &em_user_emloopinfo;
2072219   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2072220   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2072221   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2072222   +      run;
2072224   +       data &em_data_eminfo;
2072225   +          length TARGET KEY $32  DATA $43;
2072226   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2072227   +       run;
2072228   +   %end;
2072230   +   %doendgpt:
2072231   +%mend gp_target;
2072233   +%macro train;
2072234   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2072235   +       %put LOOP MODE:   &emloopmode ;
2072236   +       %put LOOP NUMBER: &emloopnumber;
2072237   +   %end;
2072239   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2072241   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2072243   +       %let hpdmFlag = 0;
2072244   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2072245   +            data _null_;
2072246   +               set &em_import_DATA_eminfo;
2072247   +               where KEY = "HPDMSAMPLE";
2072248   +               call symput('hpdmFlag', '1');
2072249   +            run;
2072250   +       %end;
2072251   +       %if &hpdmFlag %then %do;
2072252   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2072253   +           %goto doendmain;
2072254   +       %end;
2072255   +   %end;
2072257   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2072258   +   %em_getname(key=GROUPINFO,  type=DATA);
2072259   +   %em_getname(key=BOOSTINFO,  type=DATA);
2072260   +   %em_getname(key=BAGINFO,    type=DATA);
2072261   +   %em_getname(key=TARGETINFO, type=DATA);
2072262   +   %em_getname(key=INDEXINFO,  type=DATA);
2072263   +   %em_getname(key=EMINFO,  type=DATA);
2072265   +   %if "&emloopnumber" = "1" %then %do;
2072266   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2072267   +       filename _pregrp "&em_user_precode";
2072268   +       data _null_;
2072269   +         rc = fdelete('_pregrp');
2072270   +       run;
2072271   +       filename _pregrp;
2072273   +       %let members =;
2072274   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2072275   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2072276   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2072277   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2072278   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2072279   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2072280   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2072282   +       %if "&members" ne "" %then %do;
2072283   +           proc datasets lib=&em_lib nolist;
2072284   +              delete &members;
2072285   +           run;
2072286   +      %end;
2072287   +   %end;
2072289   +   %let emboostvar    =;
2072290   +   %let embagvar      =;
2072291   +   %let emgroupvar    =;
2072292   +   %let emnumgroupvar =;
2072293   +   %getVariables;
2072295   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2072296   +       %if &EM_NUM_TARGET>=1 %then %do;
2072297   +           %gp_target;
2072298   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2072299   +               %let emloopmode= LOOP;
2072300   +           %else
2072301   +              %let emloopmode = POSTLOOP;
2072302   +       %end;
2072303   +       %else %do;
2072304   +           %let emloopmode = ;
2072305   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2072306   +           %goto doendmain;
2072307   +       %end;
2072308   +   %end;
2072309   +   %else
2072310   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2072311   +       %let emloopmode=;
2072312   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2072313   +           proc delete data=&em_data_eminfo;
2072314   +           run;
2072315   +       %end;
2072316   +   %end;
2072317   +   %else
2072318   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2072319   +       %gp_index;
2072320   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2072321   +           %let emloopmode= LOOP;
2072322   +       %else
2072323   +           %let emloopmode= POSTLOOP;
2072324   +   %end;
2072325   +   %else
2072326   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2072327   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2072328   +           %let emloopmode = ;
2072329   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2072330   +           %goto doendmain;
2072331   +       %end;
2072333   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2072334   +   %end;
2072335   +   %else
2072336   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2072337   +       %if "&emboostvar" eq "" %then %do;
2072338   +           %let emloopmode = ;
2072339   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2072340   +           %goto doendmain;
2072341   +       %end;
2072343   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2072344   +           %let emloopmode= LOOP;
2072345   +           %gp_boost(targetname=&emboostvar);
2072347   +       %end;
2072348   +       %else
2072349   +           %let emloopmode= POSTLOOP;
2072350   +   %end;
2072351   +   %else
2072352   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2072353   +       %if "&embagvar" eq "" %then %do;
2072354   +           %let emloopmode = ;
2072355   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2072356   +           %goto doendmain;
2072357   +       %end;
2072359   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2072360   +           %let emloopmode= LOOP;
2072361   +           %gp_bag(targetname=&embagvar);
2072362   +       %end;
2072363   +       %else
2072364   +           %let emloopmode= POSTLOOP;
2072365   +   %end;
2072368   +   %if &emloopmode eq "" %then %do;
2072369   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2072370   +       %let member = %scan(&em_data_eminfo, 2, .);
2072371   +       proc datasets lib=&lib nolist;
2072372   +          delete &member;
2072373   +       run;
2072374   +   %end;
2072376   +   %doendmain:
2072378   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2072379   +       %put NEW LOOP MODE: &emloopmode;
2072380   +   %end;
2072382   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2072383   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2072384   +       %include temp;
2072385   +       filename temp;
2072387   +       %postloop;
2072388   +   %end;
2072390   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:19 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2072392    *------------------------------------------------------------*;
2072393    * End TRAIN: Grp13;
2072394    *------------------------------------------------------------*;
2072395
 
2072396    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2072397    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2072398    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2072399    ;
MPRINT(EM_DIAGRAM):   ;
2072400    ;
MPRINT(EM_DIAGRAM):   ;
2072401    ;
MPRINT(EM_DIAGRAM):   ;
2072402    ;
MPRINT(EM_DIAGRAM):   ;
2072403    quit;
MPRINT(EM_DIAGRAM):   quit;
2072404    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2072405    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2072406    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2072407    /*; *"; *'; */
2072408    ;
MPRINT(EM_DIAGRAM):   ;
2072409    run;
MPRINT(EM_DIAGRAM):   run;
2072410    quit;
MPRINT(EM_DIAGRAM):   quit;
2072411    /* Reset EM Options */
2072412    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2072413    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2072414    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:19 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:19 o'clock
*------------------------------------------------------------*
