*------------------------------------------------------------*
User:                misil
736381    +       %let dmboosf = %upcase(&targetname);
736382    +       %if %sysfunc(length(&targetname))> 30 %then
736383    +           %let dmboosf =  %substr(&targetname, 1, 30);
736385    +       data _null_;
736386    +          set &em_user_boostinfo;
736387    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
736388    +       run;
736390    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
736392    +       data &em_user_boostinfo;
736393    +          set &em_user_boostinfo;
736394    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
736395    +       run;
736397    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
736399    +   %end;
736401    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
736402    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
736404    +   %doendbst:
736406    +%mend gp_boost;
736408    +%macro gp_group(numgroupvar=, groupvar=);
736409    +   %em_getname(key=GROUPINFO, type=DATA);
736410    +   %em_getName(key=LOOPINFO,  type=DATA);
736411    +   %em_getName(key=EMGROUPINFO, type=DATA);
736413    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
736414    +       ods listing close;
736415    +       %if &numgroupvar = 1 %then %do;
736416    +           ods output onewayfreqs=temp;
736417    +       %end;
736418    +       %else %do;
736419    +           ods output crosstabfreqs=temp;
736420    +       %end;
736421    +       proc freq data=&em_import_data;
736422    +          table
736424    +          %let tableString =;
736425    +          %let freqString  =;
736426    +          %do i=1 %to &numgroupvar;
736427    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
736428    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
736429    +              %let freqString = &freqString.1;
736430    +          %end;
736431    +          &tableString / missing;
736432    +       run;
736433    +       ods listing;
736434    +       %if &numgroupvar = 1 %then %do;
736435    +           data _null_;
736436    +              retain totalobs 0;
736437    +              set temp end=eof;
736438    +              totalobs + frequency;
736439    +              if eof then
736440    +                 call symput('_totalObs_', put(totalobs, best.));
736441    +           run;
736443    +           proc sort data=temp out=loopinfo nodupkey;
736444    +              by &groupvar;
736445    +              where frequency>=&em_property_minimumObs;
736446    +           run;
736447    +       %end;
736448    +       %else %do;
736449    +           data _null_;
736450    +              set temp;
736451    +              where _type_='00';
736452    +              call symput('_totalObs_', put(frequency, best.));
736453    +           run;
736454    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
736455    +              by &groupvar;
736456    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
736457    +           run;
736458    +       %end;
736460    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
736461    +       filename _pregrp "&em_user_precode";
736463    +       %let dsid = %sysfunc(open(loopinfo));
736464    +       %do i=1 %to &numgroupvar;
736465    +           %let varname = %scan(&groupvar, &i, %str( ));
736466    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
736467    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
736468    +           %if %index(&varfmt, -) %then %do;
736469    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
736470    +           %end;
736472    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
736473    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
736474    +           %let fmttype&i = &vartype;
736475    +           %let fmtlen&i  = &varlen;
736477    +           %let fmtvar&i =;
736478    +           %let fmt&i    =;
736479    +           %if "&varfmt" ne "" %then %do;
736480    +              %let fmtvar&i  = _FORMAT&i._;
736481    +              %let fmt&i     = &varfmt;
736482    +           %end;
736483    +       %end;
736484    +       %let dsid = %sysfunc(close(&dsid));
736486    +       data _null_;
736487    +          %do i=1 %to &numgroupvar;
736488    +              %if "&&fmt&i" ne "" %then %do;
736489    +                  retain len_&i 0;
736490    +              %end;
736491    +          %end;
736493    +          set loopinfo end=eof;
736494    +          file _pregrp;
736496    +          %do i=1 %to &numgroupvar;
736497    +              %let varname = %scan(&groupvar, &i, %str( ));
736498    +              %if "&&fmt&i" ne "" %then %do;
736499    +                 if length(put(&varname, &&fmt&i)) > len_&i then
736500    +                    len_&i = length(put(&varname, &&fmt&i));
736501    +              %end;
736502    +          %end;
736504    +          if eof then do;
736505    +             %do i=1 %to &numgroupvar;
736506    +                 %let varname = %scan(&groupvar, &i, %str( ));
736507    +                 %if "&&fmt&i" ne "" %then %do;
736508    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
736509    +                     put "drop &&fmtvar&i" len_&i ";";
736510    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
736511    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
736512    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
736513    +                 %end;
736514    +              %end;
736515    +          end;
736516    +      run;
736518    +      data loopinfo;
736519    +         set loopinfo;
736520    +         %do i=1 %to &numgroupvar;
736521    +             %let varname = %scan(&groupvar, &i, %str( ));
736522    +             %if "&&fmt&i" ne "" %then %do;
736523    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
736524    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
736525    +             %end;
736526    +         %end;
736527    +      run;
736528    +      filename _pregrp;
736530    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
736531    +          data temp;
736532    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
736533    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
736534    +      %end;
736535    +      %else %do;
736536    +          data &em_user_groupinfo;
736537    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
736538    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
736539    +             retain _TARGET_ '';
736540    +      %end;
736542    +          set loopinfo;
736543    +          _LOOP_= _N_;
736544    +          _WHERE_ = '';
736545    +          _WHEREDESC_  = '';
736546    +          %do i=1 %to &numgroupvar;
736547    +              %let varname = %scan(&groupvar, &i, %str( ));
736548    +              %if "&&fmt&i" eq "" %then %do;
736549    +                  %if "&&fmtType&i" eq "N" %then %do;
736550    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
736551    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
736552    +                   %end;
736553    +                  %else %do;
736554    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
736555    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
736556    +                  %end;
736557    +              %end;
736558    +              %else %do;
736559    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
736560    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
736561    +              %end;
736562    +              %if &i < &numgroupvar %then %do;
736563    +                  _WHERE_ = strip(_WHERE_)!!' and ';
736564    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
736565    +              %end;
736566    +          %end;
736567    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
736568    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
736569    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
736570    +              FREQUENCY = &_totalobs_ - FREQUENCY;
736571    +          %end;
736572    +      run;
736574    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
736575    +          data target;
736576    +             length _TARGET_ $32;
736577    +              %do i=1 %to &em_num_target;
736578    +                  %let varname = %scan(%em_target, &i, %str( ));
736579    +                  _TARGET_ = "&varname";
736580    +                  output;
736581    +              %end;
736582    +          run;
736583    +          proc sql;
736584    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
736585    +          quit;
736586    +          data &em_user_groupinfo;
736587    +             set &em_user_groupinfo;
736588    +             _LOOP_=_N_;
736589    +          run;
736590    +      %end;
736592    +      data &em_data_eminfo;
736593    +         length TARGET KEY $32  DATA $43;
736594    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
736595    +      run;
736597    +      data &em_user_emloopinfo;
736598    +         set &em_user_groupinfo;
736599    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
736600    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
736601    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
736602    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
736603    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
736604    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
736605    +         %end;
736606    +         %else %do;
736607    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
736608    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
736609    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
736610    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
736611    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
736612    +         %end;
736613    +      run;
736615    +      proc datasets lib=work nolist;
736616    +          delete temp loopinfo
736617    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
736618    +              target
736619    +          %end;
736620    +          ;
736621    +      run;
736623    +   %end;
736625    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
736626    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
736627    +       data _null_;
736628    +          length quotedTarget $32;
736629    +          set &em_user_groupinfo;
736630    +          file gpdelta;
736631    +          if _N_ = &emloopnumber then do;
736632    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
736633    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
736635    +             %do i=1 %to &numgroupvar;
736636    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
736637    +                 put "if upcase(NAME)= '&gvar' then delete;";
736638    +             %end;
736639    +          end;
736640    +       run;
736641    +   %end;
736642    +   %else %do;
736643    +       data _null_;
736644    +          set &em_user_groupinfo;
736645    +          file gpdelta;
736646    +          if _N_ = &emloopnumber then do;
736647    +             %do i=1 %to &numgroupvar;
736648    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
736649    +                 put "if upcase(NAME)= '&gvar' then delete;";
736650    +             %end;
736651    +          end;
736652    +       run;
736653    +   %end;
736654    +   filename gpdelta;
736656    +   %let nobs=0;
736657    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
736658    +   %if &dsid>0 %then %do;
736659    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
736660    +       %let dsid = %sysfunc(close(&dsid));
736661    +   %end;
736663    +   %if ^&nobs  %then
736664    +       %let emloopmode =;
736665    +   %else
736666    +       %if &nobs< &emloopnumber %then
736667    +           %let emloopmode = POSTLOOP;
736668    +        %else
736669    +        %let emloopmode = LOOP;
736670    +%mend gp_group;
736672    +%macro gp_Index;
736674    +   %em_getName(key=INDEXINFO,  type=DATA);
736675    +   %em_getName(key=EMLOOPINFO, type=DATA);
736677    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
736678    +       data &em_user_indexinfo;
736679    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
736680    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
736681    +          _TARGET_   ="";
736682    +          _WHERE_    ="";
736683    +          output;
736684    +       run;
736685    +       data &em_data_eminfo;
736686    +          length TARGET KEY $32  DATA $43;
736687    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
736688    +       run;
736690    +       data &em_user_emloopinfo;
736691    +          length MODE $8;
736692    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
736693    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
736694    +          set &em_user_indexinfo(keep=_LOOP_ );
736695    +          MODE='Index';
736696    +       run;
736697    +   %end;
736699    +%mend gp_index;
736701    +%macro gp_Target;
736702    +   %let TargetName = %scan(%em_target, &emloopnumber);
736703    +   %if "&targetName" eq "" %then %do;
736704    +       %goto doendgpt;
736705    +   %end;
736707    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
736708    +       %put GP_TARGET;
736709    +       %put &emLoopnumber &TargetName;
736710    +   %end;
736712    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
736713    +   data _null_;
736714    +      file gpdelta;
736715    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
736716    +   run;
736717    +   filename gpdelta;
736719    +   %if &emloopnumber eq 1 %then %do;
736720    +       %em_getName(key=TARGETINFO,  type=DATA);
736721    +       %em_getName(key=EMLOOPINFO,  type=DATA);
736723    +       data &em_user_targetinfo;
736724    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
736725    +          retain _LOOP_;
736726    +          _WHERE_ = '';
736727    +          %do i=1 %to &em_num_target;
736728    +              %let varname = %scan(%em_target, &i, ' ');
736729    +              _TARGET_ = "&varname";
736730    +              _LOOP_+1;
736731    +              output;
736732    +           %end;
736733    +       run;
736734    +       data &em_user_emloopinfo;
736735    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
736736    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
736737    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
736738    +      run;
736740    +       data &em_data_eminfo;
736741    +          length TARGET KEY $32  DATA $43;
736742    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
736743    +       run;
736744    +   %end;
736746    +   %doendgpt:
736747    +%mend gp_target;
736749    +%macro train;
736750    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
736751    +       %put LOOP MODE:   &emloopmode ;
736752    +       %put LOOP NUMBER: &emloopnumber;
736753    +   %end;
736755    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
736757    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
736759    +       %let hpdmFlag = 0;
736760    +       %if %symexist(em_import_DATA_eminfo) %then %do;
736761    +            data _null_;
736762    +               set &em_import_DATA_eminfo;
736763    +               where KEY = "HPDMSAMPLE";
736764    +               call symput('hpdmFlag', '1');
736765    +            run;
736766    +       %end;
736767    +       %if &hpdmFlag %then %do;
736768    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
736769    +           %goto doendmain;
736770    +       %end;
736771    +   %end;
736773    +   %em_getname(key=EMLOOPINFO,  type=DATA);
736774    +   %em_getname(key=GROUPINFO,  type=DATA);
736775    +   %em_getname(key=BOOSTINFO,  type=DATA);
736776    +   %em_getname(key=BAGINFO,    type=DATA);
736777    +   %em_getname(key=TARGETINFO, type=DATA);
736778    +   %em_getname(key=INDEXINFO,  type=DATA);
736779    +   %em_getname(key=EMINFO,  type=DATA);
736781    +   %if "&emloopnumber" = "1" %then %do;
736782    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
736783    +       filename _pregrp "&em_user_precode";
736784    +       data _null_;
736785    +         rc = fdelete('_pregrp');
736786    +       run;
736787    +       filename _pregrp;
736789    +       %let members =;
736790    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
736791    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
736792    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
736793    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
736794    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
736795    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
736796    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
736798    +       %if "&members" ne "" %then %do;
736799    +           proc datasets lib=&em_lib nolist;
736800    +              delete &members;
736801    +           run;
736802    +      %end;
736803    +   %end;
736805    +   %let emboostvar    =;
736806    +   %let embagvar      =;
736807    +   %let emgroupvar    =;
736808    +   %let emnumgroupvar =;
736809    +   %getVariables;
736811    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
736812    +       %if &EM_NUM_TARGET>=1 %then %do;
736813    +           %gp_target;
736814    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
736815    +               %let emloopmode= LOOP;
736816    +           %else
736817    +              %let emloopmode = POSTLOOP;
736818    +       %end;
736819    +       %else %do;
736820    +           %let emloopmode = ;
736821    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
736822    +           %goto doendmain;
736823    +       %end;
736824    +   %end;
736825    +   %else
736826    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
736827    +       %let emloopmode=;
736828    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
736829    +           proc delete data=&em_data_eminfo;
736830    +           run;
736831    +       %end;
736832    +   %end;
736833    +   %else
736834    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
736835    +       %gp_index;
736836    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
736837    +           %let emloopmode= LOOP;
736838    +       %else
736839    +           %let emloopmode= POSTLOOP;
736840    +   %end;
736841    +   %else
736842    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
736843    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
736844    +           %let emloopmode = ;
736845    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
736846    +           %goto doendmain;
736847    +       %end;
736849    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
736850    +   %end;
736851    +   %else
736852    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
736853    +       %if "&emboostvar" eq "" %then %do;
736854    +           %let emloopmode = ;
736855    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
736856    +           %goto doendmain;
736857    +       %end;
736859    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
736860    +           %let emloopmode= LOOP;
736861    +           %gp_boost(targetname=&emboostvar);
736863    +       %end;
736864    +       %else
736865    +           %let emloopmode= POSTLOOP;
736866    +   %end;
736867    +   %else
736868    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
736869    +       %if "&embagvar" eq "" %then %do;
736870    +           %let emloopmode = ;
736871    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
736872    +           %goto doendmain;
736873    +       %end;
736875    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
736876    +           %let emloopmode= LOOP;
736877    +           %gp_bag(targetname=&embagvar);
736878    +       %end;
736879    +       %else
736880    +           %let emloopmode= POSTLOOP;
736881    +   %end;
736884    +   %if &emloopmode eq "" %then %do;
736885    +       %let lib    = %scan(&em_data_eminfo, 1, .);
736886    +       %let member = %scan(&em_data_eminfo, 2, .);
736887    +       proc datasets lib=&lib nolist;
736888    +          delete &member;
736889    +       run;
736890    +   %end;
736892    +   %doendmain:
736894    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
736895    +       %put NEW LOOP MODE: &emloopmode;
736896    +   %end;
736898    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
736899    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
736900    +       %include temp;
736901    +       filename temp;
736903    +       %postloop;
736904    +   %end;
736906    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:19 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
736908     *------------------------------------------------------------*;
736909     * End TRAIN: Grp13;
736910     *------------------------------------------------------------*;
736911
 
736912     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
736913     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
736914     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
736915     ;
MPRINT(EM_DIAGRAM):   ;
736916     ;
MPRINT(EM_DIAGRAM):   ;
736917     ;
MPRINT(EM_DIAGRAM):   ;
736918     ;
MPRINT(EM_DIAGRAM):   ;
736919     quit;
MPRINT(EM_DIAGRAM):   quit;
736920     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
736921     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
736922     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
736923     /*; *"; *'; */
736924     ;
MPRINT(EM_DIAGRAM):   ;
736925     run;
MPRINT(EM_DIAGRAM):   run;
736926     quit;
MPRINT(EM_DIAGRAM):   quit;
736927     /* Reset EM Options */
736928     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
736929     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
736930     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:20 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:20 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0CPMY3P "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0CPMY3P new;
MPRINT(EM_DIAGRAM):   run;
737032     %let EMEXCEPTIONSTRING=;
737033     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
737034     * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
737035     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
737036     %let EM_ACTION = SCORE;
737037     %let syscc = 0;
737038     %macro main;
737039
737040        filename temp catalog 'sashelp.emutil.gp_macros.source';
737041        %include temp;
737042        filename temp;
737043
737044        %SetProperties;
737045
737046        %if %upcase(&EM_ACTION) = CREATE %then %do;
737047
737048            filename temp catalog 'sashelp.emutil.gp_create.source';
737049            %include temp;
737050            filename temp;
737051
737052            %create;
737053        %end;
737054        %else
737055        %if %upcase(&EM_ACTION) = TRAIN %then %do;
737056
737057            filename temp catalog 'sashelp.emutil.gp_train.source';
737058            %include temp;
737059            filename temp;
737060
737061            %train;
737062        %end;
737063        %else
737064        %if %upcase(&EM_ACTION) = SCORE %then %do;
737065
737066            filename temp catalog 'sashelp.emutil.gp_score.source';
737067            %include temp;
737068            filename temp;
737069
737070            %score;
737071        %end;
737072        %else
737073        %if %upcase(&EM_ACTION) = REPORT %then %do;
737074
737075            filename temp catalog 'sashelp.emutil.gp_report.source';
737076            %include temp;
737077            filename temp;
737078
737079            %report;
737080
737081        %end;
737082        %else
