*------------------------------------------------------------*
User:                misil
2739786   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2739787   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2739788   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2739789   +           MODE='Boosting';
2739790   +       run;
2739792   +       data &em_data_eminfo;
2739793   +          length TARGET KEY $32  DATA $43;
2739794   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2739795   +       run;
2739797   +   %end;
2739798   +   %else %do;
2739799   +       %global _dmboodiv;
2739800   +       %let dmboosf = %upcase(&targetname);
2739801   +       %if %sysfunc(length(&targetname))> 30 %then
2739802   +           %let dmboosf =  %substr(&targetname, 1, 30);
2739804   +       data _null_;
2739805   +          set &em_user_boostinfo;
2739806   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2739807   +       run;
2739809   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2739811   +       data &em_user_boostinfo;
2739812   +          set &em_user_boostinfo;
2739813   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2739814   +       run;
2739816   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2739818   +   %end;
2739820   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2739821   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2739823   +   %doendbst:
2739825   +%mend gp_boost;
2739827   +%macro gp_group(numgroupvar=, groupvar=);
2739828   +   %em_getname(key=GROUPINFO, type=DATA);
2739829   +   %em_getName(key=LOOPINFO,  type=DATA);
2739830   +   %em_getName(key=EMGROUPINFO, type=DATA);
2739832   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2739833   +       ods listing close;
2739834   +       %if &numgroupvar = 1 %then %do;
2739835   +           ods output onewayfreqs=temp;
2739836   +       %end;
2739837   +       %else %do;
2739838   +           ods output crosstabfreqs=temp;
2739839   +       %end;
2739840   +       proc freq data=&em_import_data;
2739841   +          table
2739843   +          %let tableString =;
2739844   +          %let freqString  =;
2739845   +          %do i=1 %to &numgroupvar;
2739846   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2739847   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2739848   +              %let freqString = &freqString.1;
2739849   +          %end;
2739850   +          &tableString / missing;
2739851   +       run;
2739852   +       ods listing;
2739853   +       %if &numgroupvar = 1 %then %do;
2739854   +           data _null_;
2739855   +              retain totalobs 0;
2739856   +              set temp end=eof;
2739857   +              totalobs + frequency;
2739858   +              if eof then
2739859   +                 call symput('_totalObs_', put(totalobs, best.));
2739860   +           run;
2739862   +           proc sort data=temp out=loopinfo nodupkey;
2739863   +              by &groupvar;
2739864   +              where frequency>=&em_property_minimumObs;
2739865   +           run;
2739866   +       %end;
2739867   +       %else %do;
2739868   +           data _null_;
2739869   +              set temp;
2739870   +              where _type_='00';
2739871   +              call symput('_totalObs_', put(frequency, best.));
2739872   +           run;
2739873   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2739874   +              by &groupvar;
2739875   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2739876   +           run;
2739877   +       %end;
2739879   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2739880   +       filename _pregrp "&em_user_precode";
2739882   +       %let dsid = %sysfunc(open(loopinfo));
2739883   +       %do i=1 %to &numgroupvar;
2739884   +           %let varname = %scan(&groupvar, &i, %str( ));
2739885   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2739886   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2739887   +           %if %index(&varfmt, -) %then %do;
2739888   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2739889   +           %end;
2739891   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2739892   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2739893   +           %let fmttype&i = &vartype;
2739894   +           %let fmtlen&i  = &varlen;
2739896   +           %let fmtvar&i =;
2739897   +           %let fmt&i    =;
2739898   +           %if "&varfmt" ne "" %then %do;
2739899   +              %let fmtvar&i  = _FORMAT&i._;
2739900   +              %let fmt&i     = &varfmt;
2739901   +           %end;
2739902   +       %end;
2739903   +       %let dsid = %sysfunc(close(&dsid));
2739905   +       data _null_;
2739906   +          %do i=1 %to &numgroupvar;
2739907   +              %if "&&fmt&i" ne "" %then %do;
2739908   +                  retain len_&i 0;
2739909   +              %end;
2739910   +          %end;
2739912   +          set loopinfo end=eof;
2739913   +          file _pregrp;
2739915   +          %do i=1 %to &numgroupvar;
2739916   +              %let varname = %scan(&groupvar, &i, %str( ));
2739917   +              %if "&&fmt&i" ne "" %then %do;
2739918   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2739919   +                    len_&i = length(put(&varname, &&fmt&i));
2739920   +              %end;
2739921   +          %end;
2739923   +          if eof then do;
2739924   +             %do i=1 %to &numgroupvar;
2739925   +                 %let varname = %scan(&groupvar, &i, %str( ));
2739926   +                 %if "&&fmt&i" ne "" %then %do;
2739927   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2739928   +                     put "drop &&fmtvar&i" len_&i ";";
2739929   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2739930   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2739931   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2739932   +                 %end;
2739933   +              %end;
2739934   +          end;
2739935   +      run;
2739937   +      data loopinfo;
2739938   +         set loopinfo;
2739939   +         %do i=1 %to &numgroupvar;
2739940   +             %let varname = %scan(&groupvar, &i, %str( ));
2739941   +             %if "&&fmt&i" ne "" %then %do;
2739942   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2739943   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2739944   +             %end;
2739945   +         %end;
2739946   +      run;
2739947   +      filename _pregrp;
2739949   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2739950   +          data temp;
2739951   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2739952   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2739953   +      %end;
2739954   +      %else %do;
2739955   +          data &em_user_groupinfo;
2739956   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2739957   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2739958   +             retain _TARGET_ '';
2739959   +      %end;
2739961   +          set loopinfo;
2739962   +          _LOOP_= _N_;
2739963   +          _WHERE_ = '';
2739964   +          _WHEREDESC_  = '';
2739965   +          %do i=1 %to &numgroupvar;
2739966   +              %let varname = %scan(&groupvar, &i, %str( ));
2739967   +              %if "&&fmt&i" eq "" %then %do;
2739968   +                  %if "&&fmtType&i" eq "N" %then %do;
2739969   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2739970   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2739971   +                   %end;
2739972   +                  %else %do;
2739973   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2739974   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2739975   +                  %end;
2739976   +              %end;
2739977   +              %else %do;
2739978   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2739979   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2739980   +              %end;
2739981   +              %if &i < &numgroupvar %then %do;
2739982   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2739983   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2739984   +              %end;
2739985   +          %end;
2739986   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2739987   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2739988   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2739989   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2739990   +          %end;
2739991   +      run;
2739993   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2739994   +          data target;
2739995   +             length _TARGET_ $32;
2739996   +              %do i=1 %to &em_num_target;
2739997   +                  %let varname = %scan(%em_target, &i, %str( ));
2739998   +                  _TARGET_ = "&varname";
2739999   +                  output;
2740000   +              %end;
2740001   +          run;
2740002   +          proc sql;
2740003   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2740004   +          quit;
2740005   +          data &em_user_groupinfo;
2740006   +             set &em_user_groupinfo;
2740007   +             _LOOP_=_N_;
2740008   +          run;
2740009   +      %end;
2740011   +      data &em_data_eminfo;
2740012   +         length TARGET KEY $32  DATA $43;
2740013   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2740014   +      run;
2740016   +      data &em_user_emloopinfo;
2740017   +         set &em_user_groupinfo;
2740018   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2740019   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2740020   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2740021   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2740022   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2740023   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2740024   +         %end;
2740025   +         %else %do;
2740026   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2740027   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2740028   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2740029   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2740030   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2740031   +         %end;
2740032   +      run;
2740034   +      proc datasets lib=work nolist;
2740035   +          delete temp loopinfo
2740036   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2740037   +              target
2740038   +          %end;
2740039   +          ;
2740040   +      run;
2740042   +   %end;
2740044   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2740045   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2740046   +       data _null_;
2740047   +          length quotedTarget $32;
2740048   +          set &em_user_groupinfo;
2740049   +          file gpdelta;
2740050   +          if _N_ = &emloopnumber then do;
2740051   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2740052   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2740054   +             %do i=1 %to &numgroupvar;
2740055   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2740056   +                 put "if upcase(NAME)= '&gvar' then delete;";
2740057   +             %end;
2740058   +          end;
2740059   +       run;
2740060   +   %end;
2740061   +   %else %do;
2740062   +       data _null_;
2740063   +          set &em_user_groupinfo;
2740064   +          file gpdelta;
2740065   +          if _N_ = &emloopnumber then do;
2740066   +             %do i=1 %to &numgroupvar;
2740067   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2740068   +                 put "if upcase(NAME)= '&gvar' then delete;";
2740069   +             %end;
2740070   +          end;
2740071   +       run;
2740072   +   %end;
2740073   +   filename gpdelta;
2740075   +   %let nobs=0;
2740076   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2740077   +   %if &dsid>0 %then %do;
2740078   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2740079   +       %let dsid = %sysfunc(close(&dsid));
2740080   +   %end;
2740082   +   %if ^&nobs  %then
2740083   +       %let emloopmode =;
2740084   +   %else
2740085   +       %if &nobs< &emloopnumber %then
2740086   +           %let emloopmode = POSTLOOP;
2740087   +        %else
2740088   +        %let emloopmode = LOOP;
2740089   +%mend gp_group;
2740091   +%macro gp_Index;
2740093   +   %em_getName(key=INDEXINFO,  type=DATA);
2740094   +   %em_getName(key=EMLOOPINFO, type=DATA);
2740096   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2740097   +       data &em_user_indexinfo;
2740098   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2740099   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2740100   +          _TARGET_   ="";
2740101   +          _WHERE_    ="";
2740102   +          output;
2740103   +       run;
2740104   +       data &em_data_eminfo;
2740105   +          length TARGET KEY $32  DATA $43;
2740106   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2740107   +       run;
2740109   +       data &em_user_emloopinfo;
2740110   +          length MODE $8;
2740111   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2740112   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2740113   +          set &em_user_indexinfo(keep=_LOOP_ );
2740114   +          MODE='Index';
2740115   +       run;
2740116   +   %end;
2740118   +%mend gp_index;
2740120   +%macro gp_Target;
2740121   +   %let TargetName = %scan(%em_target, &emloopnumber);
2740122   +   %if "&targetName" eq "" %then %do;
2740123   +       %goto doendgpt;
2740124   +   %end;
2740126   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2740127   +       %put GP_TARGET;
2740128   +       %put &emLoopnumber &TargetName;
2740129   +   %end;
2740131   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2740132   +   data _null_;
2740133   +      file gpdelta;
2740134   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2740135   +   run;
2740136   +   filename gpdelta;
2740138   +   %if &emloopnumber eq 1 %then %do;
2740139   +       %em_getName(key=TARGETINFO,  type=DATA);
2740140   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2740142   +       data &em_user_targetinfo;
2740143   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2740144   +          retain _LOOP_;
2740145   +          _WHERE_ = '';
2740146   +          %do i=1 %to &em_num_target;
2740147   +              %let varname = %scan(%em_target, &i, ' ');
2740148   +              _TARGET_ = "&varname";
2740149   +              _LOOP_+1;
2740150   +              output;
2740151   +           %end;
2740152   +       run;
2740153   +       data &em_user_emloopinfo;
2740154   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2740155   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2740156   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2740157   +      run;
2740159   +       data &em_data_eminfo;
2740160   +          length TARGET KEY $32  DATA $43;
2740161   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2740162   +       run;
2740163   +   %end;
2740165   +   %doendgpt:
2740166   +%mend gp_target;
2740168   +%macro train;
2740169   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2740170   +       %put LOOP MODE:   &emloopmode ;
2740171   +       %put LOOP NUMBER: &emloopnumber;
2740172   +   %end;
2740174   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2740176   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2740178   +       %let hpdmFlag = 0;
2740179   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2740180   +            data _null_;
2740181   +               set &em_import_DATA_eminfo;
2740182   +               where KEY = "HPDMSAMPLE";
2740183   +               call symput('hpdmFlag', '1');
2740184   +            run;
2740185   +       %end;
2740186   +       %if &hpdmFlag %then %do;
2740187   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2740188   +           %goto doendmain;
2740189   +       %end;
2740190   +   %end;
2740192   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2740193   +   %em_getname(key=GROUPINFO,  type=DATA);
2740194   +   %em_getname(key=BOOSTINFO,  type=DATA);
2740195   +   %em_getname(key=BAGINFO,    type=DATA);
2740196   +   %em_getname(key=TARGETINFO, type=DATA);
2740197   +   %em_getname(key=INDEXINFO,  type=DATA);
2740198   +   %em_getname(key=EMINFO,  type=DATA);
2740200   +   %if "&emloopnumber" = "1" %then %do;
2740201   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2740202   +       filename _pregrp "&em_user_precode";
2740203   +       data _null_;
2740204   +         rc = fdelete('_pregrp');
2740205   +       run;
2740206   +       filename _pregrp;
2740208   +       %let members =;
2740209   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2740210   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2740211   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2740212   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2740213   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2740214   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2740215   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2740217   +       %if "&members" ne "" %then %do;
2740218   +           proc datasets lib=&em_lib nolist;
2740219   +              delete &members;
2740220   +           run;
2740221   +      %end;
2740222   +   %end;
2740224   +   %let emboostvar    =;
2740225   +   %let embagvar      =;
2740226   +   %let emgroupvar    =;
2740227   +   %let emnumgroupvar =;
2740228   +   %getVariables;
2740230   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2740231   +       %if &EM_NUM_TARGET>=1 %then %do;
2740232   +           %gp_target;
2740233   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2740234   +               %let emloopmode= LOOP;
2740235   +           %else
2740236   +              %let emloopmode = POSTLOOP;
2740237   +       %end;
2740238   +       %else %do;
2740239   +           %let emloopmode = ;
2740240   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2740241   +           %goto doendmain;
2740242   +       %end;
2740243   +   %end;
2740244   +   %else
2740245   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2740246   +       %let emloopmode=;
2740247   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2740248   +           proc delete data=&em_data_eminfo;
2740249   +           run;
2740250   +       %end;
2740251   +   %end;
2740252   +   %else
2740253   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2740254   +       %gp_index;
2740255   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2740256   +           %let emloopmode= LOOP;
2740257   +       %else
2740258   +           %let emloopmode= POSTLOOP;
2740259   +   %end;
2740260   +   %else
2740261   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2740262   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2740263   +           %let emloopmode = ;
2740264   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2740265   +           %goto doendmain;
2740266   +       %end;
2740268   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2740269   +   %end;
2740270   +   %else
2740271   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2740272   +       %if "&emboostvar" eq "" %then %do;
2740273   +           %let emloopmode = ;
2740274   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2740275   +           %goto doendmain;
2740276   +       %end;
2740278   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2740279   +           %let emloopmode= LOOP;
2740280   +           %gp_boost(targetname=&emboostvar);
2740282   +       %end;
2740283   +       %else
2740284   +           %let emloopmode= POSTLOOP;
2740285   +   %end;
2740286   +   %else
2740287   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2740288   +       %if "&embagvar" eq "" %then %do;
2740289   +           %let emloopmode = ;
2740290   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2740291   +           %goto doendmain;
2740292   +       %end;
2740294   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2740295   +           %let emloopmode= LOOP;
2740296   +           %gp_bag(targetname=&embagvar);
2740297   +       %end;
2740298   +       %else
2740299   +           %let emloopmode= POSTLOOP;
2740300   +   %end;
2740303   +   %if &emloopmode eq "" %then %do;
2740304   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2740305   +       %let member = %scan(&em_data_eminfo, 2, .);
2740306   +       proc datasets lib=&lib nolist;
2740307   +          delete &member;
2740308   +       run;
2740309   +   %end;
2740311   +   %doendmain:
2740313   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2740314   +       %put NEW LOOP MODE: &emloopmode;
2740315   +   %end;
2740317   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2740318   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2740319   +       %include temp;
2740320   +       filename temp;
2740322   +       %postloop;
2740323   +   %end;
2740325   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:15 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2740327    *------------------------------------------------------------*;
2740328    * End TRAIN: Grp13;
2740329    *------------------------------------------------------------*;
2740330
 
2740331    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2740332    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2740333    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2740334    ;
MPRINT(EM_DIAGRAM):   ;
2740335    ;
MPRINT(EM_DIAGRAM):   ;
2740336    ;
MPRINT(EM_DIAGRAM):   ;
2740337    ;
MPRINT(EM_DIAGRAM):   ;
2740338    quit;
MPRINT(EM_DIAGRAM):   quit;
2740339    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2740340    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2740341    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2740342    /*; *"; *'; */
2740343    ;
MPRINT(EM_DIAGRAM):   ;
2740344    run;
MPRINT(EM_DIAGRAM):   run;
2740345    quit;
MPRINT(EM_DIAGRAM):   quit;
2740346    /* Reset EM Options */
2740347    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2740348    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2740349    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:16 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:16 o'clock
*------------------------------------------------------------*
