*------------------------------------------------------------*
User:                misil
2006355    %let EMEXCEPTIONSTRING=;
2006356    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2006357    * TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp7;
2006358    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2006359    %let EM_ACTION = TRAIN;
2006360    %let syscc = 0;
2006361    %macro main;
2006362       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2006363
2006364           filename temp catalog 'sashelp.emutil.endgp_train.source';
2006365           %include temp;
2006366           filename temp;
2006367
2006368           %train;
2006369
2006370       %end;
2006371       %else
2006372          %if %upcase(&EM_ACTION) = SCORE %then %do;
2006373
2006374           filename temp catalog 'sashelp.emutil.endgp_score.source';
2006375           %include temp;
2006376           filename temp;
2006377
2006378           %score;
2006379       %end;
2006380       %else
2006381       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2006382
2006383           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2006384           %include temp;
2006385           filename temp;
2006386
2006387           %postloop;
2006388
2006389       %end;
2006390
2006391       %doendm:
2006392    %mend main;
2006393
2006394    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2006395   +%macro copyModelDs(model=, key=);
2006396   +   %let modelDs  = &em_lib..&model._&key;
2006397   +   %let reportDs = &em_lib..&em_nodeid._&key;
2006398   +   %if %sysfunc(exist(&modelDs)) %then %do;
2006399   +       data &reportDs;
2006400   +          length ModelId $16;
2006401   +          retain ModelId "&model";
2006402   +          set &modelDs;
2006403   +       run;
2006404   +   %end;
2006405   +%mend copyModelDs;
2006406   +
2006407   +%macro traintarget(groupid=);
2006408   +   %em_getname(key=emoutfit, type=DATA);
2006409   +   %let targetname=;
2006410   +   data _null_;
2006411   +     set &em_lib..&groupid._&looptype;
2006412   +     where _LOOP_ = &EMLOOPNUMBER;
2006413   +     call symput('targetname', strip(_TARGET_));
2006414   +   run;
2006415   +   %let modelId =;
2006416   +   data _null_;
2006417   +      set &em_import_data_eminfo;
2006418   +      where key = 'MODEL' and TARGET = "&targetname";
2006419   +      call symput('modelId',   strip(data));
2006420   +   run;
2006421   +   %if "&modelId" ne "" %then %do;
2006422   +       %copyModelDs(model=&modelid, key=EMRANK);
2006423   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2006424   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2006425   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2006426   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2006427   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2006428   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2006429   +   %end;
2006430   +
2006431   +   %doendtgp:
2006432   +%mend;
2006433   +
2006434   +%macro trainboost(groupid=);
2006435   +
2006436   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2006437   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2006438   +
2006439   +   data _null_;
2006440   +      retain index 0;
2006441   +      set &boostinfoDs;
2006442   +      call symput('targetname', strip(_target_));
2006443   +   run;
2006444   +
2006445   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2006446   +       %let decmeta = ;
2006447   +       data _null_;
2006448   +          set &em_import_data_eminfo;
2006449   +          where (key='DECMETA' and TARGET="&targetname");
2006450   +          call symput('DECMETA', strip(data));
2006451   +       run;
2006452   +       %if "&decmeta" eq "" %then %do;
2006453   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2006454   +           %goto doendtb;
2006455   +       %end;
2006456   +
2006457   +       %let predictedVars=;
2006458   +       data _null_;
2006459   +          set &decmeta;
2006460   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2006461   +          else
2006462   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2006463   +          else
2006464   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2006465   +       run;
2006466   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2006467   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2006468   +       %end;
2006469   +   %end;
2006470   +
2006471   +   * ;
2006472   +   * ENDGROUP &NODEID : Boosting scoring ;
2006473   +   * ;
2006474   +   data &em_lib..&groupid._boostscore;
2006475   +      set &em_import_data;
2006476   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2006477   +      %if "%em_freq" ne "" %then %do ;
2006478   +          keep %em_freq ;
2006479   +      %end ;
2006480   +   run;
2006481   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2006482   +
2006483   +   %doendtb:
2006484   +
2006485   +%mend trainboost;
2006486   +
2006487   +%macro trainbag(groupid=);
2006488   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2006489   +   data _null_;
2006490   +      retain index 0;
2006491   +      set &baginfoDs;
2006492   +      call symput('targetname', strip(_target_));
2006493   +   run;
2006494   +
2006495   +   %let decmeta = ;
2006496   +   data _null_;
2006497   +       set &em_import_data_eminfo;
2006498   +       where (key='DECMETA' and TARGET="&targetname");
2006499   +       call symput('DECMETA', strip(data));
2006500   +   run;
2006501   +   %if "&decmeta" eq "" %then %do;
2006502   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2006503   +       %goto doendtg;
2006504   +   %end;
2006505   +
2006506   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2006507   +
2006508   +   %doendtg:
2006509   +%mend trainbag;
2006510   +
2006511   +%macro traingroup(groupid=);
2006512   +   %let targetNum = 0;
2006513   +
2006514   +   data _temp1;
2006515   +      set &em_lib..&groupid._eminfo;
2006516   +      where key='MODEL';
2006517   +   run;
2006518   +   data _temp2;
2006519   +      set &em_import_data_eminfo;
2006520   +      where key='MODEL';
2006521   +   run;
2006522   +   proc sort data=_temp1; by TARGET DATA;
2006523   +   proc sort data=_temp2; by TARGET DATA;
2006524   +   data _temp2;
2006525   +      merge _temp1(in=_a) _temp2(in=_b);
2006526   +      by TARGET DATA;
2006527   +      if ^_a and _b then output;
2006528   +   run;
2006529   +   data _null_;
2006530   +      retain index 0;
2006531   +      set _temp2 end=eof;
2006532   +      index +1;
2006533   +      where key ='MODEL';
2006534   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2006535   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2006536   +      if eof then
2006537   +         call symput('targetnum', strip(put(index, best.)));
2006538   +   run;
2006539   +   proc datasets lib=work nolist;
2006540   +      delete _temp1 _temp2;
2006541   +   run;
2006542   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2006543   +
2006544   +   %let modelString =;
2006545   +   %do i=1 %to &targetnum;
2006546   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2006547   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2006548   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2006549   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2006550   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2006551   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2006552   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2006553   +            %let modelString = &modelString &&modelid&i;
2006554   +       %end;
2006555   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2006556   +   %end;
2006557   +
2006558   +   %doendtgp:
2006559   +
2006560   +%mend traingroup;
2006561   +
2006562   +%macro getSize(data=, nobsvar=);
2006563   +
2006564   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2006565   +       %let dsid = %sysfunc(open(&data));
2006566   +       %if &dsid %then %do;
2006567   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2006568   +           %let dsid = %sysfunc(close(&dsid));
2006569   +       %end;
2006570   +   %end;
2006571   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2006572   +        proc sql;
2006573   +           reset noprint;
2006574   +           select count(*) into :&nobsvar from &data;
2006575   +        quit;
2006576   +   %end;
2006577   +
2006578   +%mend getsize;
2006579   +
2006580   +%macro train;
2006581   +
2006582   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2006583   +      %let EM_TOOLTYPE=UTILITY;
2006584   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2006585   +          proc delete data=&em_data_eminfo;
2006586   +          run;
2006587   +      %end;
2006588   +      %goto doendtr;
2006589   +   %end;
2006590   +
2006591   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2006592   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2006593   +       %goto doendtr;
2006594   +   %end;
2006595   +
2006596   +   %let xgroupid = ;
2006597   +   data _null_;
2006598   +      set &em_import_data_eminfo;
2006599   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2006600   +      call symput('XGROUPID',  strip(data));
2006601   +      call symput('LOOPTYPE', strip(key));
2006602   +   run;
2006603   +
2006604   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2006605   +       %let nDataObs=0;
2006606   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2006607   +
2006608   +       %let nStartObs=0;
2006609   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2006610   +
2006611   +       %if &nDataObs ne &nStartObs %then %do;
2006612   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2006613   +           %goto doendtr;
2006614   +       %end;
2006615   +
2006616   +       %trainboost(groupid=&xgroupid);
2006617   +   %end;
2006618   +   %else
2006619   +   %if "&looptype" eq "BAGINFO" %then %do;
2006620   +       %trainbag(groupid=&xgroupid);
2006621   +   %end;
2006622   +   %else
2006623   +   %if "&looptype" eq "GROUPINFO" %then %do;
2006624   +       %traingroup(groupid=&xgroupid);
2006625   +   %end;
2006626   +   %else
2006627   +   %if "&looptype" eq "TARGETINFO" %then %do;
2006628   +       %traintarget(groupid=&xgroupid);
2006629   +   %end;
2006630   +
2006631   +   data &em_data_eminfo;
2006632   +      length TARGET KEY $32  DATA $43;
2006633   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2006634   +   run;
2006635   +
2006636   +   %let EM_TOOLTYPE=MODEL;
2006637   +
2006638   +   %doendtr:
2006639   +
2006640   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2006641    *------------------------------------------------------------*;
2006642    * End TRAIN: EndGrp7;
2006643    *------------------------------------------------------------*;
2006644
 
2006645    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2006646    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2006647    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2006648    ;
MPRINT(EM_DIAGRAM):   ;
2006649    ;
MPRINT(EM_DIAGRAM):   ;
2006650    ;
MPRINT(EM_DIAGRAM):   ;
2006651    ;
MPRINT(EM_DIAGRAM):   ;
2006652    quit;
MPRINT(EM_DIAGRAM):   quit;
2006653    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2006654    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2006655    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2006656    /*; *"; *'; */
2006657    ;
MPRINT(EM_DIAGRAM):   ;
2006658    run;
MPRINT(EM_DIAGRAM):   run;
2006659    quit;
MPRINT(EM_DIAGRAM):   quit;
2006660    /* Reset EM Options */
2006661    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2006662    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2006663    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:40 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:47:40 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O357IOIM "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O357IOIM new;
MPRINT(EM_DIAGRAM):   run;
2006765    %let EMEXCEPTIONSTRING=;
2006766    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2006767    * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
2006768    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2006769    %let EM_ACTION = SCORE;
2006770    %let syscc = 0;
2006771    %macro main;
2006772       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2006773
2006774           filename temp catalog 'sashelp.emutil.endgp_train.source';
2006775           %include temp;
2006776           filename temp;
2006777
2006778           %train;
2006779
2006780       %end;
2006781       %else
2006782          %if %upcase(&EM_ACTION) = SCORE %then %do;
2006783
2006784           filename temp catalog 'sashelp.emutil.endgp_score.source';
2006785           %include temp;
2006786           filename temp;
2006787
2006788           %score;
2006789       %end;
2006790       %else
2006791       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2006792
2006793           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2006794           %include temp;
2006795           filename temp;
2006796
2006797           %postloop;
2006798
2006799       %end;
2006800
2006801       %doendm:
2006802    %mend main;
2006803
2006804    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2006805   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2006807   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2006808   +       data &out / view=&out;
2006809   +          set &data
2006811   +          %if "&prescore" = "Y" %then %do;
2006812   +              (obs=1)
2006813   +          %end;
2006815   +          ;
2006817   +          %inc &scoreref;
2006819   +          %if "&prescore" eq "Y" %then %do;
2006820   +              drop I_: R_:;
2006821   +          %end;
2006823   +       run;
2006824   +   %end;
2006826   +%mend scoretables;
2006828   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2006829   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2006830   +   data _null_;
2006831   +      retain index 0;
2006832   +      set &infoDs;
2006833   +      call symput('targetname', strip(_target_));
2006834   +      call symput('endloopnum', strip(_loop_));
2006835   +   run;
2006837   +   %let endgrp_decmeta=;
2006838   +   %let endgrp_decdata=;
2006840   +   data _null_;
2006841   +      set &em_import_data_eminfo;
2006842   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2006843   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2006844   +      else
2006845   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2006846   +      else call symput('MODELID', strip(data));
2006847   +   run;
2006849   +   %let headerString= Boosting;
2006850   +   %let prefixString= _BoostVar;
2006852   +   %if "&type" = "BAGINFO" %then %do;
2006853   +        %let headerString = Bagging;
2006854   +        %let prefixString= _BagVar;
2006855   +   %end;
2006857   +   %let targetType=;
2006858   +   %let predictedVars=;
2006859   +   data _null_;
2006860   +      retain index;
2006861   +      set &endgrp_decmeta end=eof;
2006862   +      length tempvar $200;
2006863   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2006864   +      else
2006865   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2006866   +      else
2006867   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2006868   +      else
2006869   +      if _TYPE_ = 'PREDICTED' then do;
2006870   +         index+1;
2006871   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2006872   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2006873   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2006874   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2006875   +      end;
2006876   +      if eof then
2006877   +         call symput('prednum', strip(put(index, best.)));
2006878   +   run;
2006880   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2006881   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2006883   +   filename loopflow "&em_user_loopflowcode";
2006884   +   filename looppub "&em_user_looppubcode";
2006886   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2006887   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2006889   +   %if "&emloopnumber" = "1" %then %do;
2006890   +       data _null_;
2006891   +          rc = fdelete('loopflow');
2006892   +          rc = fdelete('looppub');
2006893   +       run;
2006894   +       data _null_;
2006895   +          file loopflow;
2006896   +          put "&em_codebar;";
2006897   +          put "* &em_nodeid: ;" ;
2006898   +          put "* User: &sysuserid;";
2006899   +          put "* Date: &sysdate: &systime;";
2006900   +          put "&em_codebar ;";
2006901   +          put "* Ensemble Code;";
2006902   +          put "&em_codebar ;";
2006903   +          put "* &headerString: Loop=1;";
2006904   +          put "* Temporary Variables;";
2006905   +          %do i= 1 %to &prednum;
2006906   +              put "drop &&tempvars&i;";
2006907   +              put "&&tempvars&i = 0;";
2006908   +          %end;
2006909   +       run;
2006910   +       %em_copyfile(infref=loopflow, outfref=looppub);
2006911   +   %end;
2006913   +   %let j=&emloopnumber;
2006914   +   %do i = 1 %to &loopcodenum;
2006915   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
