*------------------------------------------------------------*
User:                misil
3008215    %let EMEXCEPTIONSTRING=;
3008216    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3008217    * TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp7;
3008218    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3008219    %let EM_ACTION = TRAIN;
3008220    %let syscc = 0;
3008221    %macro main;
3008222       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3008223
3008224           filename temp catalog 'sashelp.emutil.endgp_train.source';
3008225           %include temp;
3008226           filename temp;
3008227
3008228           %train;
3008229
3008230       %end;
3008231       %else
3008232          %if %upcase(&EM_ACTION) = SCORE %then %do;
3008233
3008234           filename temp catalog 'sashelp.emutil.endgp_score.source';
3008235           %include temp;
3008236           filename temp;
3008237
3008238           %score;
3008239       %end;
3008240       %else
3008241       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3008242
3008243           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3008244           %include temp;
3008245           filename temp;
3008246
3008247           %postloop;
3008248
3008249       %end;
3008250
3008251       %doendm:
3008252    %mend main;
3008253
3008254    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3008255   +%macro copyModelDs(model=, key=);
3008256   +   %let modelDs  = &em_lib..&model._&key;
3008257   +   %let reportDs = &em_lib..&em_nodeid._&key;
3008258   +   %if %sysfunc(exist(&modelDs)) %then %do;
3008259   +       data &reportDs;
3008260   +          length ModelId $16;
3008261   +          retain ModelId "&model";
3008262   +          set &modelDs;
3008263   +       run;
3008264   +   %end;
3008265   +%mend copyModelDs;
3008266   +
3008267   +%macro traintarget(groupid=);
3008268   +   %em_getname(key=emoutfit, type=DATA);
3008269   +   %let targetname=;
3008270   +   data _null_;
3008271   +     set &em_lib..&groupid._&looptype;
3008272   +     where _LOOP_ = &EMLOOPNUMBER;
3008273   +     call symput('targetname', strip(_TARGET_));
3008274   +   run;
3008275   +   %let modelId =;
3008276   +   data _null_;
3008277   +      set &em_import_data_eminfo;
3008278   +      where key = 'MODEL' and TARGET = "&targetname";
3008279   +      call symput('modelId',   strip(data));
3008280   +   run;
3008281   +   %if "&modelId" ne "" %then %do;
3008282   +       %copyModelDs(model=&modelid, key=EMRANK);
3008283   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3008284   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3008285   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3008286   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3008287   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3008288   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3008289   +   %end;
3008290   +
3008291   +   %doendtgp:
3008292   +%mend;
3008293   +
3008294   +%macro trainboost(groupid=);
3008295   +
3008296   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3008297   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3008298   +
3008299   +   data _null_;
3008300   +      retain index 0;
3008301   +      set &boostinfoDs;
3008302   +      call symput('targetname', strip(_target_));
3008303   +   run;
3008304   +
3008305   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3008306   +       %let decmeta = ;
3008307   +       data _null_;
3008308   +          set &em_import_data_eminfo;
3008309   +          where (key='DECMETA' and TARGET="&targetname");
3008310   +          call symput('DECMETA', strip(data));
3008311   +       run;
3008312   +       %if "&decmeta" eq "" %then %do;
3008313   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3008314   +           %goto doendtb;
3008315   +       %end;
3008316   +
3008317   +       %let predictedVars=;
3008318   +       data _null_;
3008319   +          set &decmeta;
3008320   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3008321   +          else
3008322   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3008323   +          else
3008324   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3008325   +       run;
3008326   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3008327   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3008328   +       %end;
3008329   +   %end;
3008330   +
3008331   +   * ;
3008332   +   * ENDGROUP &NODEID : Boosting scoring ;
3008333   +   * ;
3008334   +   data &em_lib..&groupid._boostscore;
3008335   +      set &em_import_data;
3008336   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3008337   +      %if "%em_freq" ne "" %then %do ;
3008338   +          keep %em_freq ;
3008339   +      %end ;
3008340   +   run;
3008341   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3008342   +
3008343   +   %doendtb:
3008344   +
3008345   +%mend trainboost;
3008346   +
3008347   +%macro trainbag(groupid=);
3008348   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3008349   +   data _null_;
3008350   +      retain index 0;
3008351   +      set &baginfoDs;
3008352   +      call symput('targetname', strip(_target_));
3008353   +   run;
3008354   +
3008355   +   %let decmeta = ;
3008356   +   data _null_;
3008357   +       set &em_import_data_eminfo;
3008358   +       where (key='DECMETA' and TARGET="&targetname");
3008359   +       call symput('DECMETA', strip(data));
3008360   +   run;
3008361   +   %if "&decmeta" eq "" %then %do;
3008362   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3008363   +       %goto doendtg;
3008364   +   %end;
3008365   +
3008366   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3008367   +
3008368   +   %doendtg:
3008369   +%mend trainbag;
3008370   +
3008371   +%macro traingroup(groupid=);
3008372   +   %let targetNum = 0;
3008373   +
3008374   +   data _temp1;
3008375   +      set &em_lib..&groupid._eminfo;
3008376   +      where key='MODEL';
3008377   +   run;
3008378   +   data _temp2;
3008379   +      set &em_import_data_eminfo;
3008380   +      where key='MODEL';
3008381   +   run;
3008382   +   proc sort data=_temp1; by TARGET DATA;
3008383   +   proc sort data=_temp2; by TARGET DATA;
3008384   +   data _temp2;
3008385   +      merge _temp1(in=_a) _temp2(in=_b);
3008386   +      by TARGET DATA;
3008387   +      if ^_a and _b then output;
3008388   +   run;
3008389   +   data _null_;
3008390   +      retain index 0;
3008391   +      set _temp2 end=eof;
3008392   +      index +1;
3008393   +      where key ='MODEL';
3008394   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3008395   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3008396   +      if eof then
3008397   +         call symput('targetnum', strip(put(index, best.)));
3008398   +   run;
3008399   +   proc datasets lib=work nolist;
3008400   +      delete _temp1 _temp2;
3008401   +   run;
3008402   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3008403   +
3008404   +   %let modelString =;
3008405   +   %do i=1 %to &targetnum;
3008406   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3008407   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3008408   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3008409   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3008410   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3008411   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3008412   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3008413   +            %let modelString = &modelString &&modelid&i;
3008414   +       %end;
3008415   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3008416   +   %end;
3008417   +
3008418   +   %doendtgp:
3008419   +
3008420   +%mend traingroup;
3008421   +
3008422   +%macro getSize(data=, nobsvar=);
3008423   +
3008424   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3008425   +       %let dsid = %sysfunc(open(&data));
3008426   +       %if &dsid %then %do;
3008427   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3008428   +           %let dsid = %sysfunc(close(&dsid));
3008429   +       %end;
3008430   +   %end;
3008431   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3008432   +        proc sql;
3008433   +           reset noprint;
3008434   +           select count(*) into :&nobsvar from &data;
3008435   +        quit;
3008436   +   %end;
3008437   +
3008438   +%mend getsize;
3008439   +
3008440   +%macro train;
3008441   +
3008442   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3008443   +      %let EM_TOOLTYPE=UTILITY;
3008444   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3008445   +          proc delete data=&em_data_eminfo;
3008446   +          run;
3008447   +      %end;
3008448   +      %goto doendtr;
3008449   +   %end;
3008450   +
3008451   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3008452   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3008453   +       %goto doendtr;
3008454   +   %end;
3008455   +
3008456   +   %let xgroupid = ;
3008457   +   data _null_;
3008458   +      set &em_import_data_eminfo;
3008459   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3008460   +      call symput('XGROUPID',  strip(data));
3008461   +      call symput('LOOPTYPE', strip(key));
3008462   +   run;
3008463   +
3008464   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3008465   +       %let nDataObs=0;
3008466   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3008467   +
3008468   +       %let nStartObs=0;
3008469   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3008470   +
3008471   +       %if &nDataObs ne &nStartObs %then %do;
3008472   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3008473   +           %goto doendtr;
3008474   +       %end;
3008475   +
3008476   +       %trainboost(groupid=&xgroupid);
3008477   +   %end;
3008478   +   %else
3008479   +   %if "&looptype" eq "BAGINFO" %then %do;
3008480   +       %trainbag(groupid=&xgroupid);
3008481   +   %end;
3008482   +   %else
3008483   +   %if "&looptype" eq "GROUPINFO" %then %do;
3008484   +       %traingroup(groupid=&xgroupid);
3008485   +   %end;
3008486   +   %else
3008487   +   %if "&looptype" eq "TARGETINFO" %then %do;
3008488   +       %traintarget(groupid=&xgroupid);
3008489   +   %end;
3008490   +
3008491   +   data &em_data_eminfo;
3008492   +      length TARGET KEY $32  DATA $43;
3008493   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3008494   +   run;
3008495   +
3008496   +   %let EM_TOOLTYPE=MODEL;
3008497   +
3008498   +   %doendtr:
3008499   +
3008500   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3008501    *------------------------------------------------------------*;
3008502    * End TRAIN: EndGrp7;
3008503    *------------------------------------------------------------*;
3008504
 
3008505    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3008506    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3008507    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3008508    ;
MPRINT(EM_DIAGRAM):   ;
3008509    ;
MPRINT(EM_DIAGRAM):   ;
3008510    ;
MPRINT(EM_DIAGRAM):   ;
3008511    ;
MPRINT(EM_DIAGRAM):   ;
3008512    quit;
MPRINT(EM_DIAGRAM):   quit;
3008513    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3008514    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3008515    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3008516    /*; *"; *'; */
3008517    ;
MPRINT(EM_DIAGRAM):   ;
3008518    run;
MPRINT(EM_DIAGRAM):   run;
3008519    quit;
MPRINT(EM_DIAGRAM):   quit;
3008520    /* Reset EM Options */
3008521    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3008522    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3008523    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:59:44 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:59:44 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1ZLAL9Z "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1ZLAL9Z new;
MPRINT(EM_DIAGRAM):   run;
3008625    %let EMEXCEPTIONSTRING=;
3008626    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3008627    * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
3008628    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3008629    %let EM_ACTION = SCORE;
3008630    %let syscc = 0;
3008631    %macro main;
3008632       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3008633
3008634           filename temp catalog 'sashelp.emutil.endgp_train.source';
3008635           %include temp;
3008636           filename temp;
3008637
3008638           %train;
3008639
3008640       %end;
3008641       %else
3008642          %if %upcase(&EM_ACTION) = SCORE %then %do;
3008643
3008644           filename temp catalog 'sashelp.emutil.endgp_score.source';
3008645           %include temp;
3008646           filename temp;
3008647
3008648           %score;
3008649       %end;
3008650       %else
3008651       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3008652
3008653           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3008654           %include temp;
3008655           filename temp;
3008656
3008657           %postloop;
3008658
3008659       %end;
3008660
3008661       %doendm:
3008662    %mend main;
3008663
3008664    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3008665   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3008667   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3008668   +       data &out / view=&out;
3008669   +          set &data
3008671   +          %if "&prescore" = "Y" %then %do;
3008672   +              (obs=1)
3008673   +          %end;
3008675   +          ;
3008677   +          %inc &scoreref;
3008679   +          %if "&prescore" eq "Y" %then %do;
3008680   +              drop I_: R_:;
3008681   +          %end;
3008683   +       run;
3008684   +   %end;
3008686   +%mend scoretables;
3008688   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3008689   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3008690   +   data _null_;
3008691   +      retain index 0;
3008692   +      set &infoDs;
3008693   +      call symput('targetname', strip(_target_));
3008694   +      call symput('endloopnum', strip(_loop_));
3008695   +   run;
3008697   +   %let endgrp_decmeta=;
3008698   +   %let endgrp_decdata=;
3008700   +   data _null_;
3008701   +      set &em_import_data_eminfo;
3008702   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3008703   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3008704   +      else
3008705   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3008706   +      else call symput('MODELID', strip(data));
3008707   +   run;
3008709   +   %let headerString= Boosting;
3008710   +   %let prefixString= _BoostVar;
3008712   +   %if "&type" = "BAGINFO" %then %do;
3008713   +        %let headerString = Bagging;
3008714   +        %let prefixString= _BagVar;
3008715   +   %end;
3008717   +   %let targetType=;
3008718   +   %let predictedVars=;
3008719   +   data _null_;
3008720   +      retain index;
3008721   +      set &endgrp_decmeta end=eof;
3008722   +      length tempvar $200;
3008723   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3008724   +      else
3008725   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3008726   +      else
3008727   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3008728   +      else
3008729   +      if _TYPE_ = 'PREDICTED' then do;
3008730   +         index+1;
3008731   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3008732   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3008733   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3008734   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3008735   +      end;
3008736   +      if eof then
3008737   +         call symput('prednum', strip(put(index, best.)));
3008738   +   run;
3008740   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3008741   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3008743   +   filename loopflow "&em_user_loopflowcode";
3008744   +   filename looppub "&em_user_looppubcode";
3008746   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3008747   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3008749   +   %if "&emloopnumber" = "1" %then %do;
3008750   +       data _null_;
3008751   +          rc = fdelete('loopflow');
3008752   +          rc = fdelete('looppub');
3008753   +       run;
3008754   +       data _null_;
3008755   +          file loopflow;
3008756   +          put "&em_codebar;";
3008757   +          put "* &em_nodeid: ;" ;
3008758   +          put "* User: &sysuserid;";
3008759   +          put "* Date: &sysdate: &systime;";
3008760   +          put "&em_codebar ;";
3008761   +          put "* Ensemble Code;";
3008762   +          put "&em_codebar ;";
3008763   +          put "* &headerString: Loop=1;";
3008764   +          put "* Temporary Variables;";
3008765   +          %do i= 1 %to &prednum;
3008766   +              put "drop &&tempvars&i;";
3008767   +              put "&&tempvars&i = 0;";
3008768   +          %end;
3008769   +       run;
3008770   +       %em_copyfile(infref=loopflow, outfref=looppub);
3008771   +   %end;
3008773   +   %let j=&emloopnumber;
3008774   +   %do i = 1 %to &loopcodenum;
3008775   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
