*------------------------------------------------------------*
User:                misil
2340330    %let EMEXCEPTIONSTRING=;
2340331    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2340332    * TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp7;
2340333    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2340334    %let EM_ACTION = TRAIN;
2340335    %let syscc = 0;
2340336    %macro main;
2340337       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2340338
2340339           filename temp catalog 'sashelp.emutil.endgp_train.source';
2340340           %include temp;
2340341           filename temp;
2340342
2340343           %train;
2340344
2340345       %end;
2340346       %else
2340347          %if %upcase(&EM_ACTION) = SCORE %then %do;
2340348
2340349           filename temp catalog 'sashelp.emutil.endgp_score.source';
2340350           %include temp;
2340351           filename temp;
2340352
2340353           %score;
2340354       %end;
2340355       %else
2340356       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2340357
2340358           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2340359           %include temp;
2340360           filename temp;
2340361
2340362           %postloop;
2340363
2340364       %end;
2340365
2340366       %doendm:
2340367    %mend main;
2340368
2340369    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2340370   +%macro copyModelDs(model=, key=);
2340371   +   %let modelDs  = &em_lib..&model._&key;
2340372   +   %let reportDs = &em_lib..&em_nodeid._&key;
2340373   +   %if %sysfunc(exist(&modelDs)) %then %do;
2340374   +       data &reportDs;
2340375   +          length ModelId $16;
2340376   +          retain ModelId "&model";
2340377   +          set &modelDs;
2340378   +       run;
2340379   +   %end;
2340380   +%mend copyModelDs;
2340381   +
2340382   +%macro traintarget(groupid=);
2340383   +   %em_getname(key=emoutfit, type=DATA);
2340384   +   %let targetname=;
2340385   +   data _null_;
2340386   +     set &em_lib..&groupid._&looptype;
2340387   +     where _LOOP_ = &EMLOOPNUMBER;
2340388   +     call symput('targetname', strip(_TARGET_));
2340389   +   run;
2340390   +   %let modelId =;
2340391   +   data _null_;
2340392   +      set &em_import_data_eminfo;
2340393   +      where key = 'MODEL' and TARGET = "&targetname";
2340394   +      call symput('modelId',   strip(data));
2340395   +   run;
2340396   +   %if "&modelId" ne "" %then %do;
2340397   +       %copyModelDs(model=&modelid, key=EMRANK);
2340398   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2340399   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2340400   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2340401   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2340402   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2340403   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2340404   +   %end;
2340405   +
2340406   +   %doendtgp:
2340407   +%mend;
2340408   +
2340409   +%macro trainboost(groupid=);
2340410   +
2340411   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2340412   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2340413   +
2340414   +   data _null_;
2340415   +      retain index 0;
2340416   +      set &boostinfoDs;
2340417   +      call symput('targetname', strip(_target_));
2340418   +   run;
2340419   +
2340420   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2340421   +       %let decmeta = ;
2340422   +       data _null_;
2340423   +          set &em_import_data_eminfo;
2340424   +          where (key='DECMETA' and TARGET="&targetname");
2340425   +          call symput('DECMETA', strip(data));
2340426   +       run;
2340427   +       %if "&decmeta" eq "" %then %do;
2340428   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2340429   +           %goto doendtb;
2340430   +       %end;
2340431   +
2340432   +       %let predictedVars=;
2340433   +       data _null_;
2340434   +          set &decmeta;
2340435   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2340436   +          else
2340437   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2340438   +          else
2340439   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2340440   +       run;
2340441   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2340442   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2340443   +       %end;
2340444   +   %end;
2340445   +
2340446   +   * ;
2340447   +   * ENDGROUP &NODEID : Boosting scoring ;
2340448   +   * ;
2340449   +   data &em_lib..&groupid._boostscore;
2340450   +      set &em_import_data;
2340451   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2340452   +      %if "%em_freq" ne "" %then %do ;
2340453   +          keep %em_freq ;
2340454   +      %end ;
2340455   +   run;
2340456   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2340457   +
2340458   +   %doendtb:
2340459   +
2340460   +%mend trainboost;
2340461   +
2340462   +%macro trainbag(groupid=);
2340463   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2340464   +   data _null_;
2340465   +      retain index 0;
2340466   +      set &baginfoDs;
2340467   +      call symput('targetname', strip(_target_));
2340468   +   run;
2340469   +
2340470   +   %let decmeta = ;
2340471   +   data _null_;
2340472   +       set &em_import_data_eminfo;
2340473   +       where (key='DECMETA' and TARGET="&targetname");
2340474   +       call symput('DECMETA', strip(data));
2340475   +   run;
2340476   +   %if "&decmeta" eq "" %then %do;
2340477   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2340478   +       %goto doendtg;
2340479   +   %end;
2340480   +
2340481   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2340482   +
2340483   +   %doendtg:
2340484   +%mend trainbag;
2340485   +
2340486   +%macro traingroup(groupid=);
2340487   +   %let targetNum = 0;
2340488   +
2340489   +   data _temp1;
2340490   +      set &em_lib..&groupid._eminfo;
2340491   +      where key='MODEL';
2340492   +   run;
2340493   +   data _temp2;
2340494   +      set &em_import_data_eminfo;
2340495   +      where key='MODEL';
2340496   +   run;
2340497   +   proc sort data=_temp1; by TARGET DATA;
2340498   +   proc sort data=_temp2; by TARGET DATA;
2340499   +   data _temp2;
2340500   +      merge _temp1(in=_a) _temp2(in=_b);
2340501   +      by TARGET DATA;
2340502   +      if ^_a and _b then output;
2340503   +   run;
2340504   +   data _null_;
2340505   +      retain index 0;
2340506   +      set _temp2 end=eof;
2340507   +      index +1;
2340508   +      where key ='MODEL';
2340509   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2340510   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2340511   +      if eof then
2340512   +         call symput('targetnum', strip(put(index, best.)));
2340513   +   run;
2340514   +   proc datasets lib=work nolist;
2340515   +      delete _temp1 _temp2;
2340516   +   run;
2340517   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2340518   +
2340519   +   %let modelString =;
2340520   +   %do i=1 %to &targetnum;
2340521   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2340522   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2340523   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2340524   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2340525   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2340526   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2340527   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2340528   +            %let modelString = &modelString &&modelid&i;
2340529   +       %end;
2340530   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2340531   +   %end;
2340532   +
2340533   +   %doendtgp:
2340534   +
2340535   +%mend traingroup;
2340536   +
2340537   +%macro getSize(data=, nobsvar=);
2340538   +
2340539   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2340540   +       %let dsid = %sysfunc(open(&data));
2340541   +       %if &dsid %then %do;
2340542   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2340543   +           %let dsid = %sysfunc(close(&dsid));
2340544   +       %end;
2340545   +   %end;
2340546   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2340547   +        proc sql;
2340548   +           reset noprint;
2340549   +           select count(*) into :&nobsvar from &data;
2340550   +        quit;
2340551   +   %end;
2340552   +
2340553   +%mend getsize;
2340554   +
2340555   +%macro train;
2340556   +
2340557   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2340558   +      %let EM_TOOLTYPE=UTILITY;
2340559   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2340560   +          proc delete data=&em_data_eminfo;
2340561   +          run;
2340562   +      %end;
2340563   +      %goto doendtr;
2340564   +   %end;
2340565   +
2340566   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2340567   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2340568   +       %goto doendtr;
2340569   +   %end;
2340570   +
2340571   +   %let xgroupid = ;
2340572   +   data _null_;
2340573   +      set &em_import_data_eminfo;
2340574   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2340575   +      call symput('XGROUPID',  strip(data));
2340576   +      call symput('LOOPTYPE', strip(key));
2340577   +   run;
2340578   +
2340579   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2340580   +       %let nDataObs=0;
2340581   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2340582   +
2340583   +       %let nStartObs=0;
2340584   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2340585   +
2340586   +       %if &nDataObs ne &nStartObs %then %do;
2340587   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2340588   +           %goto doendtr;
2340589   +       %end;
2340590   +
2340591   +       %trainboost(groupid=&xgroupid);
2340592   +   %end;
2340593   +   %else
2340594   +   %if "&looptype" eq "BAGINFO" %then %do;
2340595   +       %trainbag(groupid=&xgroupid);
2340596   +   %end;
2340597   +   %else
2340598   +   %if "&looptype" eq "GROUPINFO" %then %do;
2340599   +       %traingroup(groupid=&xgroupid);
2340600   +   %end;
2340601   +   %else
2340602   +   %if "&looptype" eq "TARGETINFO" %then %do;
2340603   +       %traintarget(groupid=&xgroupid);
2340604   +   %end;
2340605   +
2340606   +   data &em_data_eminfo;
2340607   +      length TARGET KEY $32  DATA $43;
2340608   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2340609   +   run;
2340610   +
2340611   +   %let EM_TOOLTYPE=MODEL;
2340612   +
2340613   +   %doendtr:
2340614   +
2340615   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2340616    *------------------------------------------------------------*;
2340617    * End TRAIN: EndGrp7;
2340618    *------------------------------------------------------------*;
2340619
 
2340620    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2340621    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2340622    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2340623    ;
MPRINT(EM_DIAGRAM):   ;
2340624    ;
MPRINT(EM_DIAGRAM):   ;
2340625    ;
MPRINT(EM_DIAGRAM):   ;
2340626    ;
MPRINT(EM_DIAGRAM):   ;
2340627    quit;
MPRINT(EM_DIAGRAM):   quit;
2340628    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2340629    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2340630    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2340631    /*; *"; *'; */
2340632    ;
MPRINT(EM_DIAGRAM):   ;
2340633    run;
MPRINT(EM_DIAGRAM):   run;
2340634    quit;
MPRINT(EM_DIAGRAM):   quit;
2340635    /* Reset EM Options */
2340636    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2340637    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2340638    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:51:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:51:35 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O21MSEGI "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O21MSEGI new;
MPRINT(EM_DIAGRAM):   run;
2340740    %let EMEXCEPTIONSTRING=;
2340741    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2340742    * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
2340743    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2340744    %let EM_ACTION = SCORE;
2340745    %let syscc = 0;
2340746    %macro main;
2340747       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2340748
2340749           filename temp catalog 'sashelp.emutil.endgp_train.source';
2340750           %include temp;
2340751           filename temp;
2340752
2340753           %train;
2340754
2340755       %end;
2340756       %else
2340757          %if %upcase(&EM_ACTION) = SCORE %then %do;
2340758
2340759           filename temp catalog 'sashelp.emutil.endgp_score.source';
2340760           %include temp;
2340761           filename temp;
2340762
2340763           %score;
2340764       %end;
2340765       %else
2340766       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2340767
2340768           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2340769           %include temp;
2340770           filename temp;
2340771
2340772           %postloop;
2340773
2340774       %end;
2340775
2340776       %doendm:
2340777    %mend main;
2340778
2340779    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2340780   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2340782   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2340783   +       data &out / view=&out;
2340784   +          set &data
2340786   +          %if "&prescore" = "Y" %then %do;
2340787   +              (obs=1)
2340788   +          %end;
2340790   +          ;
2340792   +          %inc &scoreref;
2340794   +          %if "&prescore" eq "Y" %then %do;
2340795   +              drop I_: R_:;
2340796   +          %end;
2340798   +       run;
2340799   +   %end;
2340801   +%mend scoretables;
2340803   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2340804   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2340805   +   data _null_;
2340806   +      retain index 0;
2340807   +      set &infoDs;
2340808   +      call symput('targetname', strip(_target_));
2340809   +      call symput('endloopnum', strip(_loop_));
2340810   +   run;
2340812   +   %let endgrp_decmeta=;
2340813   +   %let endgrp_decdata=;
2340815   +   data _null_;
2340816   +      set &em_import_data_eminfo;
2340817   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2340818   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2340819   +      else
2340820   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2340821   +      else call symput('MODELID', strip(data));
2340822   +   run;
2340824   +   %let headerString= Boosting;
2340825   +   %let prefixString= _BoostVar;
2340827   +   %if "&type" = "BAGINFO" %then %do;
2340828   +        %let headerString = Bagging;
2340829   +        %let prefixString= _BagVar;
2340830   +   %end;
2340832   +   %let targetType=;
2340833   +   %let predictedVars=;
2340834   +   data _null_;
2340835   +      retain index;
2340836   +      set &endgrp_decmeta end=eof;
2340837   +      length tempvar $200;
2340838   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2340839   +      else
2340840   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2340841   +      else
2340842   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2340843   +      else
2340844   +      if _TYPE_ = 'PREDICTED' then do;
2340845   +         index+1;
2340846   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2340847   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2340848   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2340849   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2340850   +      end;
2340851   +      if eof then
2340852   +         call symput('prednum', strip(put(index, best.)));
2340853   +   run;
2340855   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2340856   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2340858   +   filename loopflow "&em_user_loopflowcode";
2340859   +   filename looppub "&em_user_looppubcode";
2340861   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2340862   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2340864   +   %if "&emloopnumber" = "1" %then %do;
2340865   +       data _null_;
2340866   +          rc = fdelete('loopflow');
2340867   +          rc = fdelete('looppub');
2340868   +       run;
2340869   +       data _null_;
2340870   +          file loopflow;
2340871   +          put "&em_codebar;";
2340872   +          put "* &em_nodeid: ;" ;
2340873   +          put "* User: &sysuserid;";
2340874   +          put "* Date: &sysdate: &systime;";
2340875   +          put "&em_codebar ;";
2340876   +          put "* Ensemble Code;";
2340877   +          put "&em_codebar ;";
2340878   +          put "* &headerString: Loop=1;";
2340879   +          put "* Temporary Variables;";
2340880   +          %do i= 1 %to &prednum;
2340881   +              put "drop &&tempvars&i;";
2340882   +              put "&&tempvars&i = 0;";
2340883   +          %end;
2340884   +       run;
2340885   +       %em_copyfile(infref=loopflow, outfref=looppub);
2340886   +   %end;
2340888   +   %let j=&emloopnumber;
2340889   +   %do i = 1 %to &loopcodenum;
2340890   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
