*------------------------------------------------------------*
User:                misil
2674292    %let EMEXCEPTIONSTRING=;
2674293    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2674294    * TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp7;
2674295    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2674296    %let EM_ACTION = TRAIN;
2674297    %let syscc = 0;
2674298    %macro main;
2674299       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2674300
2674301           filename temp catalog 'sashelp.emutil.endgp_train.source';
2674302           %include temp;
2674303           filename temp;
2674304
2674305           %train;
2674306
2674307       %end;
2674308       %else
2674309          %if %upcase(&EM_ACTION) = SCORE %then %do;
2674310
2674311           filename temp catalog 'sashelp.emutil.endgp_score.source';
2674312           %include temp;
2674313           filename temp;
2674314
2674315           %score;
2674316       %end;
2674317       %else
2674318       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2674319
2674320           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2674321           %include temp;
2674322           filename temp;
2674323
2674324           %postloop;
2674325
2674326       %end;
2674327
2674328       %doendm:
2674329    %mend main;
2674330
2674331    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2674332   +%macro copyModelDs(model=, key=);
2674333   +   %let modelDs  = &em_lib..&model._&key;
2674334   +   %let reportDs = &em_lib..&em_nodeid._&key;
2674335   +   %if %sysfunc(exist(&modelDs)) %then %do;
2674336   +       data &reportDs;
2674337   +          length ModelId $16;
2674338   +          retain ModelId "&model";
2674339   +          set &modelDs;
2674340   +       run;
2674341   +   %end;
2674342   +%mend copyModelDs;
2674343   +
2674344   +%macro traintarget(groupid=);
2674345   +   %em_getname(key=emoutfit, type=DATA);
2674346   +   %let targetname=;
2674347   +   data _null_;
2674348   +     set &em_lib..&groupid._&looptype;
2674349   +     where _LOOP_ = &EMLOOPNUMBER;
2674350   +     call symput('targetname', strip(_TARGET_));
2674351   +   run;
2674352   +   %let modelId =;
2674353   +   data _null_;
2674354   +      set &em_import_data_eminfo;
2674355   +      where key = 'MODEL' and TARGET = "&targetname";
2674356   +      call symput('modelId',   strip(data));
2674357   +   run;
2674358   +   %if "&modelId" ne "" %then %do;
2674359   +       %copyModelDs(model=&modelid, key=EMRANK);
2674360   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2674361   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2674362   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2674363   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2674364   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2674365   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2674366   +   %end;
2674367   +
2674368   +   %doendtgp:
2674369   +%mend;
2674370   +
2674371   +%macro trainboost(groupid=);
2674372   +
2674373   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2674374   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2674375   +
2674376   +   data _null_;
2674377   +      retain index 0;
2674378   +      set &boostinfoDs;
2674379   +      call symput('targetname', strip(_target_));
2674380   +   run;
2674381   +
2674382   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2674383   +       %let decmeta = ;
2674384   +       data _null_;
2674385   +          set &em_import_data_eminfo;
2674386   +          where (key='DECMETA' and TARGET="&targetname");
2674387   +          call symput('DECMETA', strip(data));
2674388   +       run;
2674389   +       %if "&decmeta" eq "" %then %do;
2674390   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2674391   +           %goto doendtb;
2674392   +       %end;
2674393   +
2674394   +       %let predictedVars=;
2674395   +       data _null_;
2674396   +          set &decmeta;
2674397   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2674398   +          else
2674399   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2674400   +          else
2674401   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2674402   +       run;
2674403   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2674404   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2674405   +       %end;
2674406   +   %end;
2674407   +
2674408   +   * ;
2674409   +   * ENDGROUP &NODEID : Boosting scoring ;
2674410   +   * ;
2674411   +   data &em_lib..&groupid._boostscore;
2674412   +      set &em_import_data;
2674413   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2674414   +      %if "%em_freq" ne "" %then %do ;
2674415   +          keep %em_freq ;
2674416   +      %end ;
2674417   +   run;
2674418   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2674419   +
2674420   +   %doendtb:
2674421   +
2674422   +%mend trainboost;
2674423   +
2674424   +%macro trainbag(groupid=);
2674425   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2674426   +   data _null_;
2674427   +      retain index 0;
2674428   +      set &baginfoDs;
2674429   +      call symput('targetname', strip(_target_));
2674430   +   run;
2674431   +
2674432   +   %let decmeta = ;
2674433   +   data _null_;
2674434   +       set &em_import_data_eminfo;
2674435   +       where (key='DECMETA' and TARGET="&targetname");
2674436   +       call symput('DECMETA', strip(data));
2674437   +   run;
2674438   +   %if "&decmeta" eq "" %then %do;
2674439   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2674440   +       %goto doendtg;
2674441   +   %end;
2674442   +
2674443   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2674444   +
2674445   +   %doendtg:
2674446   +%mend trainbag;
2674447   +
2674448   +%macro traingroup(groupid=);
2674449   +   %let targetNum = 0;
2674450   +
2674451   +   data _temp1;
2674452   +      set &em_lib..&groupid._eminfo;
2674453   +      where key='MODEL';
2674454   +   run;
2674455   +   data _temp2;
2674456   +      set &em_import_data_eminfo;
2674457   +      where key='MODEL';
2674458   +   run;
2674459   +   proc sort data=_temp1; by TARGET DATA;
2674460   +   proc sort data=_temp2; by TARGET DATA;
2674461   +   data _temp2;
2674462   +      merge _temp1(in=_a) _temp2(in=_b);
2674463   +      by TARGET DATA;
2674464   +      if ^_a and _b then output;
2674465   +   run;
2674466   +   data _null_;
2674467   +      retain index 0;
2674468   +      set _temp2 end=eof;
2674469   +      index +1;
2674470   +      where key ='MODEL';
2674471   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2674472   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2674473   +      if eof then
2674474   +         call symput('targetnum', strip(put(index, best.)));
2674475   +   run;
2674476   +   proc datasets lib=work nolist;
2674477   +      delete _temp1 _temp2;
2674478   +   run;
2674479   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2674480   +
2674481   +   %let modelString =;
2674482   +   %do i=1 %to &targetnum;
2674483   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2674484   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2674485   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2674486   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2674487   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2674488   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2674489   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2674490   +            %let modelString = &modelString &&modelid&i;
2674491   +       %end;
2674492   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2674493   +   %end;
2674494   +
2674495   +   %doendtgp:
2674496   +
2674497   +%mend traingroup;
2674498   +
2674499   +%macro getSize(data=, nobsvar=);
2674500   +
2674501   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2674502   +       %let dsid = %sysfunc(open(&data));
2674503   +       %if &dsid %then %do;
2674504   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2674505   +           %let dsid = %sysfunc(close(&dsid));
2674506   +       %end;
2674507   +   %end;
2674508   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2674509   +        proc sql;
2674510   +           reset noprint;
2674511   +           select count(*) into :&nobsvar from &data;
2674512   +        quit;
2674513   +   %end;
2674514   +
2674515   +%mend getsize;
2674516   +
2674517   +%macro train;
2674518   +
2674519   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2674520   +      %let EM_TOOLTYPE=UTILITY;
2674521   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2674522   +          proc delete data=&em_data_eminfo;
2674523   +          run;
2674524   +      %end;
2674525   +      %goto doendtr;
2674526   +   %end;
2674527   +
2674528   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2674529   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2674530   +       %goto doendtr;
2674531   +   %end;
2674532   +
2674533   +   %let xgroupid = ;
2674534   +   data _null_;
2674535   +      set &em_import_data_eminfo;
2674536   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2674537   +      call symput('XGROUPID',  strip(data));
2674538   +      call symput('LOOPTYPE', strip(key));
2674539   +   run;
2674540   +
2674541   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2674542   +       %let nDataObs=0;
2674543   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2674544   +
2674545   +       %let nStartObs=0;
2674546   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2674547   +
2674548   +       %if &nDataObs ne &nStartObs %then %do;
2674549   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2674550   +           %goto doendtr;
2674551   +       %end;
2674552   +
2674553   +       %trainboost(groupid=&xgroupid);
2674554   +   %end;
2674555   +   %else
2674556   +   %if "&looptype" eq "BAGINFO" %then %do;
2674557   +       %trainbag(groupid=&xgroupid);
2674558   +   %end;
2674559   +   %else
2674560   +   %if "&looptype" eq "GROUPINFO" %then %do;
2674561   +       %traingroup(groupid=&xgroupid);
2674562   +   %end;
2674563   +   %else
2674564   +   %if "&looptype" eq "TARGETINFO" %then %do;
2674565   +       %traintarget(groupid=&xgroupid);
2674566   +   %end;
2674567   +
2674568   +   data &em_data_eminfo;
2674569   +      length TARGET KEY $32  DATA $43;
2674570   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2674571   +   run;
2674572   +
2674573   +   %let EM_TOOLTYPE=MODEL;
2674574   +
2674575   +   %doendtr:
2674576   +
2674577   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2674578    *------------------------------------------------------------*;
2674579    * End TRAIN: EndGrp7;
2674580    *------------------------------------------------------------*;
2674581
 
2674582    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2674583    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2674584    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2674585    ;
MPRINT(EM_DIAGRAM):   ;
2674586    ;
MPRINT(EM_DIAGRAM):   ;
2674587    ;
MPRINT(EM_DIAGRAM):   ;
2674588    ;
MPRINT(EM_DIAGRAM):   ;
2674589    quit;
MPRINT(EM_DIAGRAM):   quit;
2674590    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2674591    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2674592    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2674593    /*; *"; *'; */
2674594    ;
MPRINT(EM_DIAGRAM):   ;
2674595    run;
MPRINT(EM_DIAGRAM):   run;
2674596    quit;
MPRINT(EM_DIAGRAM):   quit;
2674597    /* Reset EM Options */
2674598    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2674599    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2674600    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:55:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:55:35 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0A28OKY "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0A28OKY new;
MPRINT(EM_DIAGRAM):   run;
2674702    %let EMEXCEPTIONSTRING=;
2674703    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2674704    * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
2674705    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2674706    %let EM_ACTION = SCORE;
2674707    %let syscc = 0;
2674708    %macro main;
2674709       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2674710
2674711           filename temp catalog 'sashelp.emutil.endgp_train.source';
2674712           %include temp;
2674713           filename temp;
2674714
2674715           %train;
2674716
2674717       %end;
2674718       %else
2674719          %if %upcase(&EM_ACTION) = SCORE %then %do;
2674720
2674721           filename temp catalog 'sashelp.emutil.endgp_score.source';
2674722           %include temp;
2674723           filename temp;
2674724
2674725           %score;
2674726       %end;
2674727       %else
2674728       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2674729
2674730           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2674731           %include temp;
2674732           filename temp;
2674733
2674734           %postloop;
2674735
2674736       %end;
2674737
2674738       %doendm:
2674739    %mend main;
2674740
2674741    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2674742   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2674744   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2674745   +       data &out / view=&out;
2674746   +          set &data
2674748   +          %if "&prescore" = "Y" %then %do;
2674749   +              (obs=1)
2674750   +          %end;
2674752   +          ;
2674754   +          %inc &scoreref;
2674756   +          %if "&prescore" eq "Y" %then %do;
2674757   +              drop I_: R_:;
2674758   +          %end;
2674760   +       run;
2674761   +   %end;
2674763   +%mend scoretables;
2674765   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2674766   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2674767   +   data _null_;
2674768   +      retain index 0;
2674769   +      set &infoDs;
2674770   +      call symput('targetname', strip(_target_));
2674771   +      call symput('endloopnum', strip(_loop_));
2674772   +   run;
2674774   +   %let endgrp_decmeta=;
2674775   +   %let endgrp_decdata=;
2674777   +   data _null_;
2674778   +      set &em_import_data_eminfo;
2674779   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2674780   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2674781   +      else
2674782   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2674783   +      else call symput('MODELID', strip(data));
2674784   +   run;
2674786   +   %let headerString= Boosting;
2674787   +   %let prefixString= _BoostVar;
2674789   +   %if "&type" = "BAGINFO" %then %do;
2674790   +        %let headerString = Bagging;
2674791   +        %let prefixString= _BagVar;
2674792   +   %end;
2674794   +   %let targetType=;
2674795   +   %let predictedVars=;
2674796   +   data _null_;
2674797   +      retain index;
2674798   +      set &endgrp_decmeta end=eof;
2674799   +      length tempvar $200;
2674800   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2674801   +      else
2674802   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2674803   +      else
2674804   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2674805   +      else
2674806   +      if _TYPE_ = 'PREDICTED' then do;
2674807   +         index+1;
2674808   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2674809   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2674810   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2674811   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2674812   +      end;
2674813   +      if eof then
2674814   +         call symput('prednum', strip(put(index, best.)));
2674815   +   run;
2674817   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2674818   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2674820   +   filename loopflow "&em_user_loopflowcode";
2674821   +   filename looppub "&em_user_looppubcode";
2674823   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2674824   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2674826   +   %if "&emloopnumber" = "1" %then %do;
2674827   +       data _null_;
2674828   +          rc = fdelete('loopflow');
2674829   +          rc = fdelete('looppub');
2674830   +       run;
2674831   +       data _null_;
2674832   +          file loopflow;
2674833   +          put "&em_codebar;";
2674834   +          put "* &em_nodeid: ;" ;
2674835   +          put "* User: &sysuserid;";
2674836   +          put "* Date: &sysdate: &systime;";
2674837   +          put "&em_codebar ;";
2674838   +          put "* Ensemble Code;";
2674839   +          put "&em_codebar ;";
2674840   +          put "* &headerString: Loop=1;";
2674841   +          put "* Temporary Variables;";
2674842   +          %do i= 1 %to &prednum;
2674843   +              put "drop &&tempvars&i;";
2674844   +              put "&&tempvars&i = 0;";
2674845   +          %end;
2674846   +       run;
2674847   +       %em_copyfile(infref=loopflow, outfref=looppub);
2674848   +   %end;
2674850   +   %let j=&emloopnumber;
2674851   +   %do i = 1 %to &loopcodenum;
2674852   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
