*------------------------------------------------------------*
User:                misil
1338557    %let EMEXCEPTIONSTRING=;
1338558    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1338559    * TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp7;
1338560    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1338561    %let EM_ACTION = TRAIN;
1338562    %let syscc = 0;
1338563    %macro main;
1338564       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1338565
1338566           filename temp catalog 'sashelp.emutil.endgp_train.source';
1338567           %include temp;
1338568           filename temp;
1338569
1338570           %train;
1338571
1338572       %end;
1338573       %else
1338574          %if %upcase(&EM_ACTION) = SCORE %then %do;
1338575
1338576           filename temp catalog 'sashelp.emutil.endgp_score.source';
1338577           %include temp;
1338578           filename temp;
1338579
1338580           %score;
1338581       %end;
1338582       %else
1338583       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1338584
1338585           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1338586           %include temp;
1338587           filename temp;
1338588
1338589           %postloop;
1338590
1338591       %end;
1338592
1338593       %doendm:
1338594    %mend main;
1338595
1338596    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1338597   +%macro copyModelDs(model=, key=);
1338598   +   %let modelDs  = &em_lib..&model._&key;
1338599   +   %let reportDs = &em_lib..&em_nodeid._&key;
1338600   +   %if %sysfunc(exist(&modelDs)) %then %do;
1338601   +       data &reportDs;
1338602   +          length ModelId $16;
1338603   +          retain ModelId "&model";
1338604   +          set &modelDs;
1338605   +       run;
1338606   +   %end;
1338607   +%mend copyModelDs;
1338608   +
1338609   +%macro traintarget(groupid=);
1338610   +   %em_getname(key=emoutfit, type=DATA);
1338611   +   %let targetname=;
1338612   +   data _null_;
1338613   +     set &em_lib..&groupid._&looptype;
1338614   +     where _LOOP_ = &EMLOOPNUMBER;
1338615   +     call symput('targetname', strip(_TARGET_));
1338616   +   run;
1338617   +   %let modelId =;
1338618   +   data _null_;
1338619   +      set &em_import_data_eminfo;
1338620   +      where key = 'MODEL' and TARGET = "&targetname";
1338621   +      call symput('modelId',   strip(data));
1338622   +   run;
1338623   +   %if "&modelId" ne "" %then %do;
1338624   +       %copyModelDs(model=&modelid, key=EMRANK);
1338625   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1338626   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1338627   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1338628   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1338629   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1338630   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1338631   +   %end;
1338632   +
1338633   +   %doendtgp:
1338634   +%mend;
1338635   +
1338636   +%macro trainboost(groupid=);
1338637   +
1338638   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1338639   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1338640   +
1338641   +   data _null_;
1338642   +      retain index 0;
1338643   +      set &boostinfoDs;
1338644   +      call symput('targetname', strip(_target_));
1338645   +   run;
1338646   +
1338647   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1338648   +       %let decmeta = ;
1338649   +       data _null_;
1338650   +          set &em_import_data_eminfo;
1338651   +          where (key='DECMETA' and TARGET="&targetname");
1338652   +          call symput('DECMETA', strip(data));
1338653   +       run;
1338654   +       %if "&decmeta" eq "" %then %do;
1338655   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1338656   +           %goto doendtb;
1338657   +       %end;
1338658   +
1338659   +       %let predictedVars=;
1338660   +       data _null_;
1338661   +          set &decmeta;
1338662   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1338663   +          else
1338664   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1338665   +          else
1338666   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1338667   +       run;
1338668   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1338669   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1338670   +       %end;
1338671   +   %end;
1338672   +
1338673   +   * ;
1338674   +   * ENDGROUP &NODEID : Boosting scoring ;
1338675   +   * ;
1338676   +   data &em_lib..&groupid._boostscore;
1338677   +      set &em_import_data;
1338678   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1338679   +      %if "%em_freq" ne "" %then %do ;
1338680   +          keep %em_freq ;
1338681   +      %end ;
1338682   +   run;
1338683   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1338684   +
1338685   +   %doendtb:
1338686   +
1338687   +%mend trainboost;
1338688   +
1338689   +%macro trainbag(groupid=);
1338690   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1338691   +   data _null_;
1338692   +      retain index 0;
1338693   +      set &baginfoDs;
1338694   +      call symput('targetname', strip(_target_));
1338695   +   run;
1338696   +
1338697   +   %let decmeta = ;
1338698   +   data _null_;
1338699   +       set &em_import_data_eminfo;
1338700   +       where (key='DECMETA' and TARGET="&targetname");
1338701   +       call symput('DECMETA', strip(data));
1338702   +   run;
1338703   +   %if "&decmeta" eq "" %then %do;
1338704   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1338705   +       %goto doendtg;
1338706   +   %end;
1338707   +
1338708   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1338709   +
1338710   +   %doendtg:
1338711   +%mend trainbag;
1338712   +
1338713   +%macro traingroup(groupid=);
1338714   +   %let targetNum = 0;
1338715   +
1338716   +   data _temp1;
1338717   +      set &em_lib..&groupid._eminfo;
1338718   +      where key='MODEL';
1338719   +   run;
1338720   +   data _temp2;
1338721   +      set &em_import_data_eminfo;
1338722   +      where key='MODEL';
1338723   +   run;
1338724   +   proc sort data=_temp1; by TARGET DATA;
1338725   +   proc sort data=_temp2; by TARGET DATA;
1338726   +   data _temp2;
1338727   +      merge _temp1(in=_a) _temp2(in=_b);
1338728   +      by TARGET DATA;
1338729   +      if ^_a and _b then output;
1338730   +   run;
1338731   +   data _null_;
1338732   +      retain index 0;
1338733   +      set _temp2 end=eof;
1338734   +      index +1;
1338735   +      where key ='MODEL';
1338736   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1338737   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1338738   +      if eof then
1338739   +         call symput('targetnum', strip(put(index, best.)));
1338740   +   run;
1338741   +   proc datasets lib=work nolist;
1338742   +      delete _temp1 _temp2;
1338743   +   run;
1338744   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1338745   +
1338746   +   %let modelString =;
1338747   +   %do i=1 %to &targetnum;
1338748   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1338749   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1338750   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1338751   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1338752   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1338753   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1338754   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1338755   +            %let modelString = &modelString &&modelid&i;
1338756   +       %end;
1338757   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1338758   +   %end;
1338759   +
1338760   +   %doendtgp:
1338761   +
1338762   +%mend traingroup;
1338763   +
1338764   +%macro getSize(data=, nobsvar=);
1338765   +
1338766   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1338767   +       %let dsid = %sysfunc(open(&data));
1338768   +       %if &dsid %then %do;
1338769   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1338770   +           %let dsid = %sysfunc(close(&dsid));
1338771   +       %end;
1338772   +   %end;
1338773   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1338774   +        proc sql;
1338775   +           reset noprint;
1338776   +           select count(*) into :&nobsvar from &data;
1338777   +        quit;
1338778   +   %end;
1338779   +
1338780   +%mend getsize;
1338781   +
1338782   +%macro train;
1338783   +
1338784   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1338785   +      %let EM_TOOLTYPE=UTILITY;
1338786   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1338787   +          proc delete data=&em_data_eminfo;
1338788   +          run;
1338789   +      %end;
1338790   +      %goto doendtr;
1338791   +   %end;
1338792   +
1338793   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1338794   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1338795   +       %goto doendtr;
1338796   +   %end;
1338797   +
1338798   +   %let xgroupid = ;
1338799   +   data _null_;
1338800   +      set &em_import_data_eminfo;
1338801   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1338802   +      call symput('XGROUPID',  strip(data));
1338803   +      call symput('LOOPTYPE', strip(key));
1338804   +   run;
1338805   +
1338806   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1338807   +       %let nDataObs=0;
1338808   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1338809   +
1338810   +       %let nStartObs=0;
1338811   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1338812   +
1338813   +       %if &nDataObs ne &nStartObs %then %do;
1338814   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1338815   +           %goto doendtr;
1338816   +       %end;
1338817   +
1338818   +       %trainboost(groupid=&xgroupid);
1338819   +   %end;
1338820   +   %else
1338821   +   %if "&looptype" eq "BAGINFO" %then %do;
1338822   +       %trainbag(groupid=&xgroupid);
1338823   +   %end;
1338824   +   %else
1338825   +   %if "&looptype" eq "GROUPINFO" %then %do;
1338826   +       %traingroup(groupid=&xgroupid);
1338827   +   %end;
1338828   +   %else
1338829   +   %if "&looptype" eq "TARGETINFO" %then %do;
1338830   +       %traintarget(groupid=&xgroupid);
1338831   +   %end;
1338832   +
1338833   +   data &em_data_eminfo;
1338834   +      length TARGET KEY $32  DATA $43;
1338835   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1338836   +   run;
1338837   +
1338838   +   %let EM_TOOLTYPE=MODEL;
1338839   +
1338840   +   %doendtr:
1338841   +
1338842   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1338843    *------------------------------------------------------------*;
1338844    * End TRAIN: EndGrp7;
1338845    *------------------------------------------------------------*;
1338846
 
1338847    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1338848    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1338849    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1338850    ;
MPRINT(EM_DIAGRAM):   ;
1338851    ;
MPRINT(EM_DIAGRAM):   ;
1338852    ;
MPRINT(EM_DIAGRAM):   ;
1338853    ;
MPRINT(EM_DIAGRAM):   ;
1338854    quit;
MPRINT(EM_DIAGRAM):   quit;
1338855    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1338856    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1338857    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1338858    /*; *"; *'; */
1338859    ;
MPRINT(EM_DIAGRAM):   ;
1338860    run;
MPRINT(EM_DIAGRAM):   run;
1338861    quit;
MPRINT(EM_DIAGRAM):   quit;
1338862    /* Reset EM Options */
1338863    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1338864    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1338865    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:03 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:03 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0_ZBFKB "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0_ZBFKB new;
MPRINT(EM_DIAGRAM):   run;
1338967    %let EMEXCEPTIONSTRING=;
1338968    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1338969    * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
1338970    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1338971    %let EM_ACTION = SCORE;
1338972    %let syscc = 0;
1338973    %macro main;
1338974       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1338975
1338976           filename temp catalog 'sashelp.emutil.endgp_train.source';
1338977           %include temp;
1338978           filename temp;
1338979
1338980           %train;
1338981
1338982       %end;
1338983       %else
1338984          %if %upcase(&EM_ACTION) = SCORE %then %do;
1338985
1338986           filename temp catalog 'sashelp.emutil.endgp_score.source';
1338987           %include temp;
1338988           filename temp;
1338989
1338990           %score;
1338991       %end;
1338992       %else
1338993       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1338994
1338995           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1338996           %include temp;
1338997           filename temp;
1338998
1338999           %postloop;
1339000
1339001       %end;
1339002
1339003       %doendm:
1339004    %mend main;
1339005
1339006    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1339007   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1339009   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1339010   +       data &out / view=&out;
1339011   +          set &data
1339013   +          %if "&prescore" = "Y" %then %do;
1339014   +              (obs=1)
1339015   +          %end;
1339017   +          ;
1339019   +          %inc &scoreref;
1339021   +          %if "&prescore" eq "Y" %then %do;
1339022   +              drop I_: R_:;
1339023   +          %end;
1339025   +       run;
1339026   +   %end;
1339028   +%mend scoretables;
1339030   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1339031   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1339032   +   data _null_;
1339033   +      retain index 0;
1339034   +      set &infoDs;
1339035   +      call symput('targetname', strip(_target_));
1339036   +      call symput('endloopnum', strip(_loop_));
1339037   +   run;
1339039   +   %let endgrp_decmeta=;
1339040   +   %let endgrp_decdata=;
1339042   +   data _null_;
1339043   +      set &em_import_data_eminfo;
1339044   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1339045   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1339046   +      else
1339047   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1339048   +      else call symput('MODELID', strip(data));
1339049   +   run;
1339051   +   %let headerString= Boosting;
1339052   +   %let prefixString= _BoostVar;
1339054   +   %if "&type" = "BAGINFO" %then %do;
1339055   +        %let headerString = Bagging;
1339056   +        %let prefixString= _BagVar;
1339057   +   %end;
1339059   +   %let targetType=;
1339060   +   %let predictedVars=;
1339061   +   data _null_;
1339062   +      retain index;
1339063   +      set &endgrp_decmeta end=eof;
1339064   +      length tempvar $200;
1339065   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1339066   +      else
1339067   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1339068   +      else
1339069   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1339070   +      else
1339071   +      if _TYPE_ = 'PREDICTED' then do;
1339072   +         index+1;
1339073   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1339074   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1339075   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1339076   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1339077   +      end;
1339078   +      if eof then
1339079   +         call symput('prednum', strip(put(index, best.)));
1339080   +   run;
1339082   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1339083   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1339085   +   filename loopflow "&em_user_loopflowcode";
1339086   +   filename looppub "&em_user_looppubcode";
1339088   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1339089   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1339091   +   %if "&emloopnumber" = "1" %then %do;
1339092   +       data _null_;
1339093   +          rc = fdelete('loopflow');
1339094   +          rc = fdelete('looppub');
1339095   +       run;
1339096   +       data _null_;
1339097   +          file loopflow;
1339098   +          put "&em_codebar;";
1339099   +          put "* &em_nodeid: ;" ;
1339100   +          put "* User: &sysuserid;";
1339101   +          put "* Date: &sysdate: &systime;";
1339102   +          put "&em_codebar ;";
1339103   +          put "* Ensemble Code;";
1339104   +          put "&em_codebar ;";
1339105   +          put "* &headerString: Loop=1;";
1339106   +          put "* Temporary Variables;";
1339107   +          %do i= 1 %to &prednum;
1339108   +              put "drop &&tempvars&i;";
1339109   +              put "&&tempvars&i = 0;";
1339110   +          %end;
1339111   +       run;
1339112   +       %em_copyfile(infref=loopflow, outfref=looppub);
1339113   +   %end;
1339115   +   %let j=&emloopnumber;
1339116   +   %do i = 1 %to &loopcodenum;
1339117   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
