*------------------------------------------------------------*
User:                misil
3342015    %let EMEXCEPTIONSTRING=;
3342016    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3342017    * TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp7;
3342018    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3342019    %let EM_ACTION = TRAIN;
3342020    %let syscc = 0;
3342021    %macro main;
3342022       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3342023
3342024           filename temp catalog 'sashelp.emutil.endgp_train.source';
3342025           %include temp;
3342026           filename temp;
3342027
3342028           %train;
3342029
3342030       %end;
3342031       %else
3342032          %if %upcase(&EM_ACTION) = SCORE %then %do;
3342033
3342034           filename temp catalog 'sashelp.emutil.endgp_score.source';
3342035           %include temp;
3342036           filename temp;
3342037
3342038           %score;
3342039       %end;
3342040       %else
3342041       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3342042
3342043           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3342044           %include temp;
3342045           filename temp;
3342046
3342047           %postloop;
3342048
3342049       %end;
3342050
3342051       %doendm:
3342052    %mend main;
3342053
3342054    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3342055   +%macro copyModelDs(model=, key=);
3342056   +   %let modelDs  = &em_lib..&model._&key;
3342057   +   %let reportDs = &em_lib..&em_nodeid._&key;
3342058   +   %if %sysfunc(exist(&modelDs)) %then %do;
3342059   +       data &reportDs;
3342060   +          length ModelId $16;
3342061   +          retain ModelId "&model";
3342062   +          set &modelDs;
3342063   +       run;
3342064   +   %end;
3342065   +%mend copyModelDs;
3342066   +
3342067   +%macro traintarget(groupid=);
3342068   +   %em_getname(key=emoutfit, type=DATA);
3342069   +   %let targetname=;
3342070   +   data _null_;
3342071   +     set &em_lib..&groupid._&looptype;
3342072   +     where _LOOP_ = &EMLOOPNUMBER;
3342073   +     call symput('targetname', strip(_TARGET_));
3342074   +   run;
3342075   +   %let modelId =;
3342076   +   data _null_;
3342077   +      set &em_import_data_eminfo;
3342078   +      where key = 'MODEL' and TARGET = "&targetname";
3342079   +      call symput('modelId',   strip(data));
3342080   +   run;
3342081   +   %if "&modelId" ne "" %then %do;
3342082   +       %copyModelDs(model=&modelid, key=EMRANK);
3342083   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3342084   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3342085   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3342086   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3342087   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3342088   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3342089   +   %end;
3342090   +
3342091   +   %doendtgp:
3342092   +%mend;
3342093   +
3342094   +%macro trainboost(groupid=);
3342095   +
3342096   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3342097   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3342098   +
3342099   +   data _null_;
3342100   +      retain index 0;
3342101   +      set &boostinfoDs;
3342102   +      call symput('targetname', strip(_target_));
3342103   +   run;
3342104   +
3342105   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3342106   +       %let decmeta = ;
3342107   +       data _null_;
3342108   +          set &em_import_data_eminfo;
3342109   +          where (key='DECMETA' and TARGET="&targetname");
3342110   +          call symput('DECMETA', strip(data));
3342111   +       run;
3342112   +       %if "&decmeta" eq "" %then %do;
3342113   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3342114   +           %goto doendtb;
3342115   +       %end;
3342116   +
3342117   +       %let predictedVars=;
3342118   +       data _null_;
3342119   +          set &decmeta;
3342120   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3342121   +          else
3342122   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3342123   +          else
3342124   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3342125   +       run;
3342126   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3342127   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3342128   +       %end;
3342129   +   %end;
3342130   +
3342131   +   * ;
3342132   +   * ENDGROUP &NODEID : Boosting scoring ;
3342133   +   * ;
3342134   +   data &em_lib..&groupid._boostscore;
3342135   +      set &em_import_data;
3342136   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3342137   +      %if "%em_freq" ne "" %then %do ;
3342138   +          keep %em_freq ;
3342139   +      %end ;
3342140   +   run;
3342141   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3342142   +
3342143   +   %doendtb:
3342144   +
3342145   +%mend trainboost;
3342146   +
3342147   +%macro trainbag(groupid=);
3342148   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3342149   +   data _null_;
3342150   +      retain index 0;
3342151   +      set &baginfoDs;
3342152   +      call symput('targetname', strip(_target_));
3342153   +   run;
3342154   +
3342155   +   %let decmeta = ;
3342156   +   data _null_;
3342157   +       set &em_import_data_eminfo;
3342158   +       where (key='DECMETA' and TARGET="&targetname");
3342159   +       call symput('DECMETA', strip(data));
3342160   +   run;
3342161   +   %if "&decmeta" eq "" %then %do;
3342162   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3342163   +       %goto doendtg;
3342164   +   %end;
3342165   +
3342166   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3342167   +
3342168   +   %doendtg:
3342169   +%mend trainbag;
3342170   +
3342171   +%macro traingroup(groupid=);
3342172   +   %let targetNum = 0;
3342173   +
3342174   +   data _temp1;
3342175   +      set &em_lib..&groupid._eminfo;
3342176   +      where key='MODEL';
3342177   +   run;
3342178   +   data _temp2;
3342179   +      set &em_import_data_eminfo;
3342180   +      where key='MODEL';
3342181   +   run;
3342182   +   proc sort data=_temp1; by TARGET DATA;
3342183   +   proc sort data=_temp2; by TARGET DATA;
3342184   +   data _temp2;
3342185   +      merge _temp1(in=_a) _temp2(in=_b);
3342186   +      by TARGET DATA;
3342187   +      if ^_a and _b then output;
3342188   +   run;
3342189   +   data _null_;
3342190   +      retain index 0;
3342191   +      set _temp2 end=eof;
3342192   +      index +1;
3342193   +      where key ='MODEL';
3342194   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3342195   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3342196   +      if eof then
3342197   +         call symput('targetnum', strip(put(index, best.)));
3342198   +   run;
3342199   +   proc datasets lib=work nolist;
3342200   +      delete _temp1 _temp2;
3342201   +   run;
3342202   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3342203   +
3342204   +   %let modelString =;
3342205   +   %do i=1 %to &targetnum;
3342206   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3342207   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3342208   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3342209   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3342210   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3342211   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3342212   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3342213   +            %let modelString = &modelString &&modelid&i;
3342214   +       %end;
3342215   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3342216   +   %end;
3342217   +
3342218   +   %doendtgp:
3342219   +
3342220   +%mend traingroup;
3342221   +
3342222   +%macro getSize(data=, nobsvar=);
3342223   +
3342224   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3342225   +       %let dsid = %sysfunc(open(&data));
3342226   +       %if &dsid %then %do;
3342227   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3342228   +           %let dsid = %sysfunc(close(&dsid));
3342229   +       %end;
3342230   +   %end;
3342231   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3342232   +        proc sql;
3342233   +           reset noprint;
3342234   +           select count(*) into :&nobsvar from &data;
3342235   +        quit;
3342236   +   %end;
3342237   +
3342238   +%mend getsize;
3342239   +
3342240   +%macro train;
3342241   +
3342242   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3342243   +      %let EM_TOOLTYPE=UTILITY;
3342244   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3342245   +          proc delete data=&em_data_eminfo;
3342246   +          run;
3342247   +      %end;
3342248   +      %goto doendtr;
3342249   +   %end;
3342250   +
3342251   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3342252   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3342253   +       %goto doendtr;
3342254   +   %end;
3342255   +
3342256   +   %let xgroupid = ;
3342257   +   data _null_;
3342258   +      set &em_import_data_eminfo;
3342259   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3342260   +      call symput('XGROUPID',  strip(data));
3342261   +      call symput('LOOPTYPE', strip(key));
3342262   +   run;
3342263   +
3342264   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3342265   +       %let nDataObs=0;
3342266   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3342267   +
3342268   +       %let nStartObs=0;
3342269   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3342270   +
3342271   +       %if &nDataObs ne &nStartObs %then %do;
3342272   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3342273   +           %goto doendtr;
3342274   +       %end;
3342275   +
3342276   +       %trainboost(groupid=&xgroupid);
3342277   +   %end;
3342278   +   %else
3342279   +   %if "&looptype" eq "BAGINFO" %then %do;
3342280   +       %trainbag(groupid=&xgroupid);
3342281   +   %end;
3342282   +   %else
3342283   +   %if "&looptype" eq "GROUPINFO" %then %do;
3342284   +       %traingroup(groupid=&xgroupid);
3342285   +   %end;
3342286   +   %else
3342287   +   %if "&looptype" eq "TARGETINFO" %then %do;
3342288   +       %traintarget(groupid=&xgroupid);
3342289   +   %end;
3342290   +
3342291   +   data &em_data_eminfo;
3342292   +      length TARGET KEY $32  DATA $43;
3342293   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3342294   +   run;
3342295   +
3342296   +   %let EM_TOOLTYPE=MODEL;
3342297   +
3342298   +   %doendtr:
3342299   +
3342300   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3342301    *------------------------------------------------------------*;
3342302    * End TRAIN: EndGrp7;
3342303    *------------------------------------------------------------*;
3342304
 
3342305    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3342306    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3342307    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3342308    ;
MPRINT(EM_DIAGRAM):   ;
3342309    ;
MPRINT(EM_DIAGRAM):   ;
3342310    ;
MPRINT(EM_DIAGRAM):   ;
3342311    ;
MPRINT(EM_DIAGRAM):   ;
3342312    quit;
MPRINT(EM_DIAGRAM):   quit;
3342313    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3342314    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3342315    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3342316    /*; *"; *'; */
3342317    ;
MPRINT(EM_DIAGRAM):   ;
3342318    run;
MPRINT(EM_DIAGRAM):   run;
3342319    quit;
MPRINT(EM_DIAGRAM):   quit;
3342320    /* Reset EM Options */
3342321    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3342322    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3342323    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:04:00 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:04:00 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1BP_BZ8 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1BP_BZ8 new;
MPRINT(EM_DIAGRAM):   run;
3342425    %let EMEXCEPTIONSTRING=;
3342426    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3342427    * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
3342428    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3342429    %let EM_ACTION = SCORE;
3342430    %let syscc = 0;
3342431    %macro main;
3342432       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3342433
3342434           filename temp catalog 'sashelp.emutil.endgp_train.source';
3342435           %include temp;
3342436           filename temp;
3342437
3342438           %train;
3342439
3342440       %end;
3342441       %else
3342442          %if %upcase(&EM_ACTION) = SCORE %then %do;
3342443
3342444           filename temp catalog 'sashelp.emutil.endgp_score.source';
3342445           %include temp;
3342446           filename temp;
3342447
3342448           %score;
3342449       %end;
3342450       %else
3342451       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3342452
3342453           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3342454           %include temp;
3342455           filename temp;
3342456
3342457           %postloop;
3342458
3342459       %end;
3342460
3342461       %doendm:
3342462    %mend main;
3342463
3342464    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3342465   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3342467   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3342468   +       data &out / view=&out;
3342469   +          set &data
3342471   +          %if "&prescore" = "Y" %then %do;
3342472   +              (obs=1)
3342473   +          %end;
3342475   +          ;
3342477   +          %inc &scoreref;
3342479   +          %if "&prescore" eq "Y" %then %do;
3342480   +              drop I_: R_:;
3342481   +          %end;
3342483   +       run;
3342484   +   %end;
3342486   +%mend scoretables;
3342488   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3342489   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3342490   +   data _null_;
3342491   +      retain index 0;
3342492   +      set &infoDs;
3342493   +      call symput('targetname', strip(_target_));
3342494   +      call symput('endloopnum', strip(_loop_));
3342495   +   run;
3342497   +   %let endgrp_decmeta=;
3342498   +   %let endgrp_decdata=;
3342500   +   data _null_;
3342501   +      set &em_import_data_eminfo;
3342502   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3342503   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3342504   +      else
3342505   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3342506   +      else call symput('MODELID', strip(data));
3342507   +   run;
3342509   +   %let headerString= Boosting;
3342510   +   %let prefixString= _BoostVar;
3342512   +   %if "&type" = "BAGINFO" %then %do;
3342513   +        %let headerString = Bagging;
3342514   +        %let prefixString= _BagVar;
3342515   +   %end;
3342517   +   %let targetType=;
3342518   +   %let predictedVars=;
3342519   +   data _null_;
3342520   +      retain index;
3342521   +      set &endgrp_decmeta end=eof;
3342522   +      length tempvar $200;
3342523   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3342524   +      else
3342525   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3342526   +      else
3342527   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3342528   +      else
3342529   +      if _TYPE_ = 'PREDICTED' then do;
3342530   +         index+1;
3342531   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3342532   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3342533   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3342534   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3342535   +      end;
3342536   +      if eof then
3342537   +         call symput('prednum', strip(put(index, best.)));
3342538   +   run;
3342540   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3342541   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3342543   +   filename loopflow "&em_user_loopflowcode";
3342544   +   filename looppub "&em_user_looppubcode";
3342546   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3342547   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3342549   +   %if "&emloopnumber" = "1" %then %do;
3342550   +       data _null_;
3342551   +          rc = fdelete('loopflow');
3342552   +          rc = fdelete('looppub');
3342553   +       run;
3342554   +       data _null_;
3342555   +          file loopflow;
3342556   +          put "&em_codebar;";
3342557   +          put "* &em_nodeid: ;" ;
3342558   +          put "* User: &sysuserid;";
3342559   +          put "* Date: &sysdate: &systime;";
3342560   +          put "&em_codebar ;";
3342561   +          put "* Ensemble Code;";
3342562   +          put "&em_codebar ;";
3342563   +          put "* &headerString: Loop=1;";
3342564   +          put "* Temporary Variables;";
3342565   +          %do i= 1 %to &prednum;
3342566   +              put "drop &&tempvars&i;";
3342567   +              put "&&tempvars&i = 0;";
3342568   +          %end;
3342569   +       run;
3342570   +       %em_copyfile(infref=loopflow, outfref=looppub);
3342571   +   %end;
3342573   +   %let j=&emloopnumber;
3342574   +   %do i = 1 %to &loopcodenum;
3342575   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
