*------------------------------------------------------------*
User:                misil
1004727    %let EMEXCEPTIONSTRING=;
1004728    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1004729    * TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp7;
1004730    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1004731    %let EM_ACTION = TRAIN;
1004732    %let syscc = 0;
1004733    %macro main;
1004734       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1004735
1004736           filename temp catalog 'sashelp.emutil.endgp_train.source';
1004737           %include temp;
1004738           filename temp;
1004739
1004740           %train;
1004741
1004742       %end;
1004743       %else
1004744          %if %upcase(&EM_ACTION) = SCORE %then %do;
1004745
1004746           filename temp catalog 'sashelp.emutil.endgp_score.source';
1004747           %include temp;
1004748           filename temp;
1004749
1004750           %score;
1004751       %end;
1004752       %else
1004753       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1004754
1004755           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1004756           %include temp;
1004757           filename temp;
1004758
1004759           %postloop;
1004760
1004761       %end;
1004762
1004763       %doendm:
1004764    %mend main;
1004765
1004766    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1004767   +%macro copyModelDs(model=, key=);
1004768   +   %let modelDs  = &em_lib..&model._&key;
1004769   +   %let reportDs = &em_lib..&em_nodeid._&key;
1004770   +   %if %sysfunc(exist(&modelDs)) %then %do;
1004771   +       data &reportDs;
1004772   +          length ModelId $16;
1004773   +          retain ModelId "&model";
1004774   +          set &modelDs;
1004775   +       run;
1004776   +   %end;
1004777   +%mend copyModelDs;
1004778   +
1004779   +%macro traintarget(groupid=);
1004780   +   %em_getname(key=emoutfit, type=DATA);
1004781   +   %let targetname=;
1004782   +   data _null_;
1004783   +     set &em_lib..&groupid._&looptype;
1004784   +     where _LOOP_ = &EMLOOPNUMBER;
1004785   +     call symput('targetname', strip(_TARGET_));
1004786   +   run;
1004787   +   %let modelId =;
1004788   +   data _null_;
1004789   +      set &em_import_data_eminfo;
1004790   +      where key = 'MODEL' and TARGET = "&targetname";
1004791   +      call symput('modelId',   strip(data));
1004792   +   run;
1004793   +   %if "&modelId" ne "" %then %do;
1004794   +       %copyModelDs(model=&modelid, key=EMRANK);
1004795   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1004796   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1004797   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1004798   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1004799   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1004800   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1004801   +   %end;
1004802   +
1004803   +   %doendtgp:
1004804   +%mend;
1004805   +
1004806   +%macro trainboost(groupid=);
1004807   +
1004808   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1004809   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1004810   +
1004811   +   data _null_;
1004812   +      retain index 0;
1004813   +      set &boostinfoDs;
1004814   +      call symput('targetname', strip(_target_));
1004815   +   run;
1004816   +
1004817   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1004818   +       %let decmeta = ;
1004819   +       data _null_;
1004820   +          set &em_import_data_eminfo;
1004821   +          where (key='DECMETA' and TARGET="&targetname");
1004822   +          call symput('DECMETA', strip(data));
1004823   +       run;
1004824   +       %if "&decmeta" eq "" %then %do;
1004825   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1004826   +           %goto doendtb;
1004827   +       %end;
1004828   +
1004829   +       %let predictedVars=;
1004830   +       data _null_;
1004831   +          set &decmeta;
1004832   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1004833   +          else
1004834   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1004835   +          else
1004836   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1004837   +       run;
1004838   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1004839   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1004840   +       %end;
1004841   +   %end;
1004842   +
1004843   +   * ;
1004844   +   * ENDGROUP &NODEID : Boosting scoring ;
1004845   +   * ;
1004846   +   data &em_lib..&groupid._boostscore;
1004847   +      set &em_import_data;
1004848   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1004849   +      %if "%em_freq" ne "" %then %do ;
1004850   +          keep %em_freq ;
1004851   +      %end ;
1004852   +   run;
1004853   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1004854   +
1004855   +   %doendtb:
1004856   +
1004857   +%mend trainboost;
1004858   +
1004859   +%macro trainbag(groupid=);
1004860   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1004861   +   data _null_;
1004862   +      retain index 0;
1004863   +      set &baginfoDs;
1004864   +      call symput('targetname', strip(_target_));
1004865   +   run;
1004866   +
1004867   +   %let decmeta = ;
1004868   +   data _null_;
1004869   +       set &em_import_data_eminfo;
1004870   +       where (key='DECMETA' and TARGET="&targetname");
1004871   +       call symput('DECMETA', strip(data));
1004872   +   run;
1004873   +   %if "&decmeta" eq "" %then %do;
1004874   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1004875   +       %goto doendtg;
1004876   +   %end;
1004877   +
1004878   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1004879   +
1004880   +   %doendtg:
1004881   +%mend trainbag;
1004882   +
1004883   +%macro traingroup(groupid=);
1004884   +   %let targetNum = 0;
1004885   +
1004886   +   data _temp1;
1004887   +      set &em_lib..&groupid._eminfo;
1004888   +      where key='MODEL';
1004889   +   run;
1004890   +   data _temp2;
1004891   +      set &em_import_data_eminfo;
1004892   +      where key='MODEL';
1004893   +   run;
1004894   +   proc sort data=_temp1; by TARGET DATA;
1004895   +   proc sort data=_temp2; by TARGET DATA;
1004896   +   data _temp2;
1004897   +      merge _temp1(in=_a) _temp2(in=_b);
1004898   +      by TARGET DATA;
1004899   +      if ^_a and _b then output;
1004900   +   run;
1004901   +   data _null_;
1004902   +      retain index 0;
1004903   +      set _temp2 end=eof;
1004904   +      index +1;
1004905   +      where key ='MODEL';
1004906   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1004907   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1004908   +      if eof then
1004909   +         call symput('targetnum', strip(put(index, best.)));
1004910   +   run;
1004911   +   proc datasets lib=work nolist;
1004912   +      delete _temp1 _temp2;
1004913   +   run;
1004914   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1004915   +
1004916   +   %let modelString =;
1004917   +   %do i=1 %to &targetnum;
1004918   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1004919   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1004920   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1004921   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1004922   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1004923   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1004924   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1004925   +            %let modelString = &modelString &&modelid&i;
1004926   +       %end;
1004927   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1004928   +   %end;
1004929   +
1004930   +   %doendtgp:
1004931   +
1004932   +%mend traingroup;
1004933   +
1004934   +%macro getSize(data=, nobsvar=);
1004935   +
1004936   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1004937   +       %let dsid = %sysfunc(open(&data));
1004938   +       %if &dsid %then %do;
1004939   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1004940   +           %let dsid = %sysfunc(close(&dsid));
1004941   +       %end;
1004942   +   %end;
1004943   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1004944   +        proc sql;
1004945   +           reset noprint;
1004946   +           select count(*) into :&nobsvar from &data;
1004947   +        quit;
1004948   +   %end;
1004949   +
1004950   +%mend getsize;
1004951   +
1004952   +%macro train;
1004953   +
1004954   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1004955   +      %let EM_TOOLTYPE=UTILITY;
1004956   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1004957   +          proc delete data=&em_data_eminfo;
1004958   +          run;
1004959   +      %end;
1004960   +      %goto doendtr;
1004961   +   %end;
1004962   +
1004963   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1004964   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1004965   +       %goto doendtr;
1004966   +   %end;
1004967   +
1004968   +   %let xgroupid = ;
1004969   +   data _null_;
1004970   +      set &em_import_data_eminfo;
1004971   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1004972   +      call symput('XGROUPID',  strip(data));
1004973   +      call symput('LOOPTYPE', strip(key));
1004974   +   run;
1004975   +
1004976   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1004977   +       %let nDataObs=0;
1004978   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1004979   +
1004980   +       %let nStartObs=0;
1004981   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1004982   +
1004983   +       %if &nDataObs ne &nStartObs %then %do;
1004984   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1004985   +           %goto doendtr;
1004986   +       %end;
1004987   +
1004988   +       %trainboost(groupid=&xgroupid);
1004989   +   %end;
1004990   +   %else
1004991   +   %if "&looptype" eq "BAGINFO" %then %do;
1004992   +       %trainbag(groupid=&xgroupid);
1004993   +   %end;
1004994   +   %else
1004995   +   %if "&looptype" eq "GROUPINFO" %then %do;
1004996   +       %traingroup(groupid=&xgroupid);
1004997   +   %end;
1004998   +   %else
1004999   +   %if "&looptype" eq "TARGETINFO" %then %do;
1005000   +       %traintarget(groupid=&xgroupid);
1005001   +   %end;
1005002   +
1005003   +   data &em_data_eminfo;
1005004   +      length TARGET KEY $32  DATA $43;
1005005   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1005006   +   run;
1005007   +
1005008   +   %let EM_TOOLTYPE=MODEL;
1005009   +
1005010   +   %doendtr:
1005011   +
1005012   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1005013    *------------------------------------------------------------*;
1005014    * End TRAIN: EndGrp7;
1005015    *------------------------------------------------------------*;
1005016
 
1005017    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1005018    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1005019    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1005020    ;
MPRINT(EM_DIAGRAM):   ;
1005021    ;
MPRINT(EM_DIAGRAM):   ;
1005022    ;
MPRINT(EM_DIAGRAM):   ;
1005023    ;
MPRINT(EM_DIAGRAM):   ;
1005024    quit;
MPRINT(EM_DIAGRAM):   quit;
1005025    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1005026    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1005027    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1005028    /*; *"; *'; */
1005029    ;
MPRINT(EM_DIAGRAM):   ;
1005030    run;
MPRINT(EM_DIAGRAM):   run;
1005031    quit;
MPRINT(EM_DIAGRAM):   quit;
1005032    /* Reset EM Options */
1005033    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1005034    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1005035    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:21 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:21 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O26VTAQW "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O26VTAQW new;
MPRINT(EM_DIAGRAM):   run;
1005137    %let EMEXCEPTIONSTRING=;
1005138    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1005139    * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
1005140    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1005141    %let EM_ACTION = SCORE;
1005142    %let syscc = 0;
1005143    %macro main;
1005144       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1005145
1005146           filename temp catalog 'sashelp.emutil.endgp_train.source';
1005147           %include temp;
1005148           filename temp;
1005149
1005150           %train;
1005151
1005152       %end;
1005153       %else
1005154          %if %upcase(&EM_ACTION) = SCORE %then %do;
1005155
1005156           filename temp catalog 'sashelp.emutil.endgp_score.source';
1005157           %include temp;
1005158           filename temp;
1005159
1005160           %score;
1005161       %end;
1005162       %else
1005163       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1005164
1005165           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1005166           %include temp;
1005167           filename temp;
1005168
1005169           %postloop;
1005170
1005171       %end;
1005172
1005173       %doendm:
1005174    %mend main;
1005175
1005176    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1005177   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1005179   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1005180   +       data &out / view=&out;
1005181   +          set &data
1005183   +          %if "&prescore" = "Y" %then %do;
1005184   +              (obs=1)
1005185   +          %end;
1005187   +          ;
1005189   +          %inc &scoreref;
1005191   +          %if "&prescore" eq "Y" %then %do;
1005192   +              drop I_: R_:;
1005193   +          %end;
1005195   +       run;
1005196   +   %end;
1005198   +%mend scoretables;
1005200   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1005201   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1005202   +   data _null_;
1005203   +      retain index 0;
1005204   +      set &infoDs;
1005205   +      call symput('targetname', strip(_target_));
1005206   +      call symput('endloopnum', strip(_loop_));
1005207   +   run;
1005209   +   %let endgrp_decmeta=;
1005210   +   %let endgrp_decdata=;
1005212   +   data _null_;
1005213   +      set &em_import_data_eminfo;
1005214   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1005215   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1005216   +      else
1005217   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1005218   +      else call symput('MODELID', strip(data));
1005219   +   run;
1005221   +   %let headerString= Boosting;
1005222   +   %let prefixString= _BoostVar;
1005224   +   %if "&type" = "BAGINFO" %then %do;
1005225   +        %let headerString = Bagging;
1005226   +        %let prefixString= _BagVar;
1005227   +   %end;
1005229   +   %let targetType=;
1005230   +   %let predictedVars=;
1005231   +   data _null_;
1005232   +      retain index;
1005233   +      set &endgrp_decmeta end=eof;
1005234   +      length tempvar $200;
1005235   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1005236   +      else
1005237   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1005238   +      else
1005239   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1005240   +      else
1005241   +      if _TYPE_ = 'PREDICTED' then do;
1005242   +         index+1;
1005243   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1005244   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1005245   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1005246   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1005247   +      end;
1005248   +      if eof then
1005249   +         call symput('prednum', strip(put(index, best.)));
1005250   +   run;
1005252   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1005253   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1005255   +   filename loopflow "&em_user_loopflowcode";
1005256   +   filename looppub "&em_user_looppubcode";
1005258   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1005259   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1005261   +   %if "&emloopnumber" = "1" %then %do;
1005262   +       data _null_;
1005263   +          rc = fdelete('loopflow');
1005264   +          rc = fdelete('looppub');
1005265   +       run;
1005266   +       data _null_;
1005267   +          file loopflow;
1005268   +          put "&em_codebar;";
1005269   +          put "* &em_nodeid: ;" ;
1005270   +          put "* User: &sysuserid;";
1005271   +          put "* Date: &sysdate: &systime;";
1005272   +          put "&em_codebar ;";
1005273   +          put "* Ensemble Code;";
1005274   +          put "&em_codebar ;";
1005275   +          put "* &headerString: Loop=1;";
1005276   +          put "* Temporary Variables;";
1005277   +          %do i= 1 %to &prednum;
1005278   +              put "drop &&tempvars&i;";
1005279   +              put "&&tempvars&i = 0;";
1005280   +          %end;
1005281   +       run;
1005282   +       %em_copyfile(infref=loopflow, outfref=looppub);
1005283   +   %end;
1005285   +   %let j=&emloopnumber;
1005286   +   %do i = 1 %to &loopcodenum;
1005287   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
