*------------------------------------------------------------*
User:                misil
1672446    %let EMEXCEPTIONSTRING=;
1672447    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1672448    * TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp7;
1672449    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1672450    %let EM_ACTION = TRAIN;
1672451    %let syscc = 0;
1672452    %macro main;
1672453       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1672454
1672455           filename temp catalog 'sashelp.emutil.endgp_train.source';
1672456           %include temp;
1672457           filename temp;
1672458
1672459           %train;
1672460
1672461       %end;
1672462       %else
1672463          %if %upcase(&EM_ACTION) = SCORE %then %do;
1672464
1672465           filename temp catalog 'sashelp.emutil.endgp_score.source';
1672466           %include temp;
1672467           filename temp;
1672468
1672469           %score;
1672470       %end;
1672471       %else
1672472       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1672473
1672474           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1672475           %include temp;
1672476           filename temp;
1672477
1672478           %postloop;
1672479
1672480       %end;
1672481
1672482       %doendm:
1672483    %mend main;
1672484
1672485    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1672486   +%macro copyModelDs(model=, key=);
1672487   +   %let modelDs  = &em_lib..&model._&key;
1672488   +   %let reportDs = &em_lib..&em_nodeid._&key;
1672489   +   %if %sysfunc(exist(&modelDs)) %then %do;
1672490   +       data &reportDs;
1672491   +          length ModelId $16;
1672492   +          retain ModelId "&model";
1672493   +          set &modelDs;
1672494   +       run;
1672495   +   %end;
1672496   +%mend copyModelDs;
1672497   +
1672498   +%macro traintarget(groupid=);
1672499   +   %em_getname(key=emoutfit, type=DATA);
1672500   +   %let targetname=;
1672501   +   data _null_;
1672502   +     set &em_lib..&groupid._&looptype;
1672503   +     where _LOOP_ = &EMLOOPNUMBER;
1672504   +     call symput('targetname', strip(_TARGET_));
1672505   +   run;
1672506   +   %let modelId =;
1672507   +   data _null_;
1672508   +      set &em_import_data_eminfo;
1672509   +      where key = 'MODEL' and TARGET = "&targetname";
1672510   +      call symput('modelId',   strip(data));
1672511   +   run;
1672512   +   %if "&modelId" ne "" %then %do;
1672513   +       %copyModelDs(model=&modelid, key=EMRANK);
1672514   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1672515   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1672516   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1672517   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1672518   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1672519   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1672520   +   %end;
1672521   +
1672522   +   %doendtgp:
1672523   +%mend;
1672524   +
1672525   +%macro trainboost(groupid=);
1672526   +
1672527   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1672528   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1672529   +
1672530   +   data _null_;
1672531   +      retain index 0;
1672532   +      set &boostinfoDs;
1672533   +      call symput('targetname', strip(_target_));
1672534   +   run;
1672535   +
1672536   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1672537   +       %let decmeta = ;
1672538   +       data _null_;
1672539   +          set &em_import_data_eminfo;
1672540   +          where (key='DECMETA' and TARGET="&targetname");
1672541   +          call symput('DECMETA', strip(data));
1672542   +       run;
1672543   +       %if "&decmeta" eq "" %then %do;
1672544   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1672545   +           %goto doendtb;
1672546   +       %end;
1672547   +
1672548   +       %let predictedVars=;
1672549   +       data _null_;
1672550   +          set &decmeta;
1672551   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1672552   +          else
1672553   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1672554   +          else
1672555   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1672556   +       run;
1672557   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1672558   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1672559   +       %end;
1672560   +   %end;
1672561   +
1672562   +   * ;
1672563   +   * ENDGROUP &NODEID : Boosting scoring ;
1672564   +   * ;
1672565   +   data &em_lib..&groupid._boostscore;
1672566   +      set &em_import_data;
1672567   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1672568   +      %if "%em_freq" ne "" %then %do ;
1672569   +          keep %em_freq ;
1672570   +      %end ;
1672571   +   run;
1672572   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1672573   +
1672574   +   %doendtb:
1672575   +
1672576   +%mend trainboost;
1672577   +
1672578   +%macro trainbag(groupid=);
1672579   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1672580   +   data _null_;
1672581   +      retain index 0;
1672582   +      set &baginfoDs;
1672583   +      call symput('targetname', strip(_target_));
1672584   +   run;
1672585   +
1672586   +   %let decmeta = ;
1672587   +   data _null_;
1672588   +       set &em_import_data_eminfo;
1672589   +       where (key='DECMETA' and TARGET="&targetname");
1672590   +       call symput('DECMETA', strip(data));
1672591   +   run;
1672592   +   %if "&decmeta" eq "" %then %do;
1672593   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1672594   +       %goto doendtg;
1672595   +   %end;
1672596   +
1672597   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1672598   +
1672599   +   %doendtg:
1672600   +%mend trainbag;
1672601   +
1672602   +%macro traingroup(groupid=);
1672603   +   %let targetNum = 0;
1672604   +
1672605   +   data _temp1;
1672606   +      set &em_lib..&groupid._eminfo;
1672607   +      where key='MODEL';
1672608   +   run;
1672609   +   data _temp2;
1672610   +      set &em_import_data_eminfo;
1672611   +      where key='MODEL';
1672612   +   run;
1672613   +   proc sort data=_temp1; by TARGET DATA;
1672614   +   proc sort data=_temp2; by TARGET DATA;
1672615   +   data _temp2;
1672616   +      merge _temp1(in=_a) _temp2(in=_b);
1672617   +      by TARGET DATA;
1672618   +      if ^_a and _b then output;
1672619   +   run;
1672620   +   data _null_;
1672621   +      retain index 0;
1672622   +      set _temp2 end=eof;
1672623   +      index +1;
1672624   +      where key ='MODEL';
1672625   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1672626   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1672627   +      if eof then
1672628   +         call symput('targetnum', strip(put(index, best.)));
1672629   +   run;
1672630   +   proc datasets lib=work nolist;
1672631   +      delete _temp1 _temp2;
1672632   +   run;
1672633   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1672634   +
1672635   +   %let modelString =;
1672636   +   %do i=1 %to &targetnum;
1672637   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1672638   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1672639   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1672640   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1672641   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1672642   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1672643   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1672644   +            %let modelString = &modelString &&modelid&i;
1672645   +       %end;
1672646   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1672647   +   %end;
1672648   +
1672649   +   %doendtgp:
1672650   +
1672651   +%mend traingroup;
1672652   +
1672653   +%macro getSize(data=, nobsvar=);
1672654   +
1672655   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1672656   +       %let dsid = %sysfunc(open(&data));
1672657   +       %if &dsid %then %do;
1672658   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1672659   +           %let dsid = %sysfunc(close(&dsid));
1672660   +       %end;
1672661   +   %end;
1672662   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1672663   +        proc sql;
1672664   +           reset noprint;
1672665   +           select count(*) into :&nobsvar from &data;
1672666   +        quit;
1672667   +   %end;
1672668   +
1672669   +%mend getsize;
1672670   +
1672671   +%macro train;
1672672   +
1672673   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1672674   +      %let EM_TOOLTYPE=UTILITY;
1672675   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1672676   +          proc delete data=&em_data_eminfo;
1672677   +          run;
1672678   +      %end;
1672679   +      %goto doendtr;
1672680   +   %end;
1672681   +
1672682   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1672683   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1672684   +       %goto doendtr;
1672685   +   %end;
1672686   +
1672687   +   %let xgroupid = ;
1672688   +   data _null_;
1672689   +      set &em_import_data_eminfo;
1672690   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1672691   +      call symput('XGROUPID',  strip(data));
1672692   +      call symput('LOOPTYPE', strip(key));
1672693   +   run;
1672694   +
1672695   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1672696   +       %let nDataObs=0;
1672697   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1672698   +
1672699   +       %let nStartObs=0;
1672700   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1672701   +
1672702   +       %if &nDataObs ne &nStartObs %then %do;
1672703   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1672704   +           %goto doendtr;
1672705   +       %end;
1672706   +
1672707   +       %trainboost(groupid=&xgroupid);
1672708   +   %end;
1672709   +   %else
1672710   +   %if "&looptype" eq "BAGINFO" %then %do;
1672711   +       %trainbag(groupid=&xgroupid);
1672712   +   %end;
1672713   +   %else
1672714   +   %if "&looptype" eq "GROUPINFO" %then %do;
1672715   +       %traingroup(groupid=&xgroupid);
1672716   +   %end;
1672717   +   %else
1672718   +   %if "&looptype" eq "TARGETINFO" %then %do;
1672719   +       %traintarget(groupid=&xgroupid);
1672720   +   %end;
1672721   +
1672722   +   data &em_data_eminfo;
1672723   +      length TARGET KEY $32  DATA $43;
1672724   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1672725   +   run;
1672726   +
1672727   +   %let EM_TOOLTYPE=MODEL;
1672728   +
1672729   +   %doendtr:
1672730   +
1672731   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
The SAS System
 
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1672732    *------------------------------------------------------------*;
1672733    * End TRAIN: EndGrp7;
1672734    *------------------------------------------------------------*;
1672735
 
1672736    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1672737    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1672738    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1672739    ;
MPRINT(EM_DIAGRAM):   ;
1672740    ;
MPRINT(EM_DIAGRAM):   ;
1672741    ;
MPRINT(EM_DIAGRAM):   ;
1672742    ;
MPRINT(EM_DIAGRAM):   ;
1672743    quit;
MPRINT(EM_DIAGRAM):   quit;
1672744    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1672745    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1672746    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1672747    /*; *"; *'; */
1672748    ;
MPRINT(EM_DIAGRAM):   ;
1672749    run;
MPRINT(EM_DIAGRAM):   run;
1672750    quit;
MPRINT(EM_DIAGRAM):   quit;
1672751    /* Reset EM Options */
1672752    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1672753    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1672754    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:43:50 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:43:50 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O188N_XL "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O188N_XL new;
MPRINT(EM_DIAGRAM):   run;
1672856    %let EMEXCEPTIONSTRING=;
1672857    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1672858    * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
1672859    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1672860    %let EM_ACTION = SCORE;
1672861    %let syscc = 0;
1672862    %macro main;
1672863       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1672864
1672865           filename temp catalog 'sashelp.emutil.endgp_train.source';
1672866           %include temp;
1672867           filename temp;
1672868
1672869           %train;
1672870
1672871       %end;
1672872       %else
1672873          %if %upcase(&EM_ACTION) = SCORE %then %do;
1672874
1672875           filename temp catalog 'sashelp.emutil.endgp_score.source';
1672876           %include temp;
1672877           filename temp;
1672878
1672879           %score;
1672880       %end;
1672881       %else
1672882       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1672883
1672884           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1672885           %include temp;
1672886           filename temp;
1672887
1672888           %postloop;
1672889
1672890       %end;
1672891
1672892       %doendm:
1672893    %mend main;
1672894
1672895    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1672896   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1672898   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1672899   +       data &out / view=&out;
1672900   +          set &data
1672902   +          %if "&prescore" = "Y" %then %do;
1672903   +              (obs=1)
1672904   +          %end;
1672906   +          ;
1672908   +          %inc &scoreref;
1672910   +          %if "&prescore" eq "Y" %then %do;
1672911   +              drop I_: R_:;
1672912   +          %end;
1672914   +       run;
1672915   +   %end;
1672917   +%mend scoretables;
1672919   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1672920   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1672921   +   data _null_;
1672922   +      retain index 0;
1672923   +      set &infoDs;
1672924   +      call symput('targetname', strip(_target_));
1672925   +      call symput('endloopnum', strip(_loop_));
1672926   +   run;
1672928   +   %let endgrp_decmeta=;
1672929   +   %let endgrp_decdata=;
1672931   +   data _null_;
1672932   +      set &em_import_data_eminfo;
1672933   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1672934   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1672935   +      else
1672936   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1672937   +      else call symput('MODELID', strip(data));
1672938   +   run;
1672940   +   %let headerString= Boosting;
1672941   +   %let prefixString= _BoostVar;
1672943   +   %if "&type" = "BAGINFO" %then %do;
1672944   +        %let headerString = Bagging;
1672945   +        %let prefixString= _BagVar;
1672946   +   %end;
1672948   +   %let targetType=;
1672949   +   %let predictedVars=;
1672950   +   data _null_;
1672951   +      retain index;
1672952   +      set &endgrp_decmeta end=eof;
1672953   +      length tempvar $200;
1672954   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1672955   +      else
1672956   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1672957   +      else
1672958   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1672959   +      else
1672960   +      if _TYPE_ = 'PREDICTED' then do;
1672961   +         index+1;
1672962   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1672963   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1672964   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1672965   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1672966   +      end;
1672967   +      if eof then
1672968   +         call symput('prednum', strip(put(index, best.)));
1672969   +   run;
1672971   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1672972   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1672974   +   filename loopflow "&em_user_loopflowcode";
1672975   +   filename looppub "&em_user_looppubcode";
1672977   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1672978   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1672980   +   %if "&emloopnumber" = "1" %then %do;
1672981   +       data _null_;
1672982   +          rc = fdelete('loopflow');
1672983   +          rc = fdelete('looppub');
1672984   +       run;
1672985   +       data _null_;
1672986   +          file loopflow;
1672987   +          put "&em_codebar;";
1672988   +          put "* &em_nodeid: ;" ;
1672989   +          put "* User: &sysuserid;";
1672990   +          put "* Date: &sysdate: &systime;";
1672991   +          put "&em_codebar ;";
1672992   +          put "* Ensemble Code;";
1672993   +          put "&em_codebar ;";
1672994   +          put "* &headerString: Loop=1;";
1672995   +          put "* Temporary Variables;";
1672996   +          %do i= 1 %to &prednum;
1672997   +              put "drop &&tempvars&i;";
1672998   +              put "&&tempvars&i = 0;";
1672999   +          %end;
1673000   +       run;
1673001   +       %em_copyfile(infref=loopflow, outfref=looppub);
1673002   +   %end;
1673004   +   %let j=&emloopnumber;
1673005   +   %do i = 1 %to &loopcodenum;
1673006   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
