*------------------------------------------------------------*
User:                misil
2328683    %let EMEXCEPTIONSTRING=;
2328684    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2328685    * TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp8;
2328686    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2328687    %let EM_ACTION = TRAIN;
2328688    %let syscc = 0;
2328689    %macro main;
2328690       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2328691
2328692           filename temp catalog 'sashelp.emutil.endgp_train.source';
2328693           %include temp;
2328694           filename temp;
2328695
2328696           %train;
2328697
2328698       %end;
2328699       %else
2328700          %if %upcase(&EM_ACTION) = SCORE %then %do;
2328701
2328702           filename temp catalog 'sashelp.emutil.endgp_score.source';
2328703           %include temp;
2328704           filename temp;
2328705
2328706           %score;
2328707       %end;
2328708       %else
2328709       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2328710
2328711           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2328712           %include temp;
2328713           filename temp;
2328714
2328715           %postloop;
2328716
2328717       %end;
2328718
2328719       %doendm:
2328720    %mend main;
2328721
2328722    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2328723   +%macro copyModelDs(model=, key=);
2328724   +   %let modelDs  = &em_lib..&model._&key;
2328725   +   %let reportDs = &em_lib..&em_nodeid._&key;
2328726   +   %if %sysfunc(exist(&modelDs)) %then %do;
2328727   +       data &reportDs;
2328728   +          length ModelId $16;
2328729   +          retain ModelId "&model";
2328730   +          set &modelDs;
2328731   +       run;
2328732   +   %end;
2328733   +%mend copyModelDs;
2328734   +
2328735   +%macro traintarget(groupid=);
2328736   +   %em_getname(key=emoutfit, type=DATA);
2328737   +   %let targetname=;
2328738   +   data _null_;
2328739   +     set &em_lib..&groupid._&looptype;
2328740   +     where _LOOP_ = &EMLOOPNUMBER;
2328741   +     call symput('targetname', strip(_TARGET_));
2328742   +   run;
2328743   +   %let modelId =;
2328744   +   data _null_;
2328745   +      set &em_import_data_eminfo;
2328746   +      where key = 'MODEL' and TARGET = "&targetname";
2328747   +      call symput('modelId',   strip(data));
2328748   +   run;
2328749   +   %if "&modelId" ne "" %then %do;
2328750   +       %copyModelDs(model=&modelid, key=EMRANK);
2328751   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2328752   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2328753   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2328754   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2328755   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2328756   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2328757   +   %end;
2328758   +
2328759   +   %doendtgp:
2328760   +%mend;
2328761   +
2328762   +%macro trainboost(groupid=);
2328763   +
2328764   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2328765   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2328766   +
2328767   +   data _null_;
2328768   +      retain index 0;
2328769   +      set &boostinfoDs;
2328770   +      call symput('targetname', strip(_target_));
2328771   +   run;
2328772   +
2328773   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2328774   +       %let decmeta = ;
2328775   +       data _null_;
2328776   +          set &em_import_data_eminfo;
2328777   +          where (key='DECMETA' and TARGET="&targetname");
2328778   +          call symput('DECMETA', strip(data));
2328779   +       run;
2328780   +       %if "&decmeta" eq "" %then %do;
2328781   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2328782   +           %goto doendtb;
2328783   +       %end;
2328784   +
2328785   +       %let predictedVars=;
2328786   +       data _null_;
2328787   +          set &decmeta;
2328788   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2328789   +          else
2328790   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2328791   +          else
2328792   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2328793   +       run;
2328794   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2328795   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2328796   +       %end;
2328797   +   %end;
2328798   +
2328799   +   * ;
2328800   +   * ENDGROUP &NODEID : Boosting scoring ;
2328801   +   * ;
2328802   +   data &em_lib..&groupid._boostscore;
2328803   +      set &em_import_data;
2328804   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2328805   +      %if "%em_freq" ne "" %then %do ;
2328806   +          keep %em_freq ;
2328807   +      %end ;
2328808   +   run;
2328809   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2328810   +
2328811   +   %doendtb:
2328812   +
2328813   +%mend trainboost;
2328814   +
2328815   +%macro trainbag(groupid=);
2328816   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2328817   +   data _null_;
2328818   +      retain index 0;
2328819   +      set &baginfoDs;
2328820   +      call symput('targetname', strip(_target_));
2328821   +   run;
2328822   +
2328823   +   %let decmeta = ;
2328824   +   data _null_;
2328825   +       set &em_import_data_eminfo;
2328826   +       where (key='DECMETA' and TARGET="&targetname");
2328827   +       call symput('DECMETA', strip(data));
2328828   +   run;
2328829   +   %if "&decmeta" eq "" %then %do;
2328830   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2328831   +       %goto doendtg;
2328832   +   %end;
2328833   +
2328834   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2328835   +
2328836   +   %doendtg:
2328837   +%mend trainbag;
2328838   +
2328839   +%macro traingroup(groupid=);
2328840   +   %let targetNum = 0;
2328841   +
2328842   +   data _temp1;
2328843   +      set &em_lib..&groupid._eminfo;
2328844   +      where key='MODEL';
2328845   +   run;
2328846   +   data _temp2;
2328847   +      set &em_import_data_eminfo;
2328848   +      where key='MODEL';
2328849   +   run;
2328850   +   proc sort data=_temp1; by TARGET DATA;
2328851   +   proc sort data=_temp2; by TARGET DATA;
2328852   +   data _temp2;
2328853   +      merge _temp1(in=_a) _temp2(in=_b);
2328854   +      by TARGET DATA;
2328855   +      if ^_a and _b then output;
2328856   +   run;
2328857   +   data _null_;
2328858   +      retain index 0;
2328859   +      set _temp2 end=eof;
2328860   +      index +1;
2328861   +      where key ='MODEL';
2328862   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2328863   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2328864   +      if eof then
2328865   +         call symput('targetnum', strip(put(index, best.)));
2328866   +   run;
2328867   +   proc datasets lib=work nolist;
2328868   +      delete _temp1 _temp2;
2328869   +   run;
2328870   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2328871   +
2328872   +   %let modelString =;
2328873   +   %do i=1 %to &targetnum;
2328874   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2328875   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2328876   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2328877   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2328878   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2328879   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2328880   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2328881   +            %let modelString = &modelString &&modelid&i;
2328882   +       %end;
2328883   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2328884   +   %end;
2328885   +
2328886   +   %doendtgp:
2328887   +
2328888   +%mend traingroup;
2328889   +
2328890   +%macro getSize(data=, nobsvar=);
2328891   +
2328892   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2328893   +       %let dsid = %sysfunc(open(&data));
2328894   +       %if &dsid %then %do;
2328895   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2328896   +           %let dsid = %sysfunc(close(&dsid));
2328897   +       %end;
2328898   +   %end;
2328899   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2328900   +        proc sql;
2328901   +           reset noprint;
2328902   +           select count(*) into :&nobsvar from &data;
2328903   +        quit;
2328904   +   %end;
2328905   +
2328906   +%mend getsize;
2328907   +
2328908   +%macro train;
2328909   +
2328910   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2328911   +      %let EM_TOOLTYPE=UTILITY;
2328912   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2328913   +          proc delete data=&em_data_eminfo;
2328914   +          run;
2328915   +      %end;
2328916   +      %goto doendtr;
2328917   +   %end;
2328918   +
2328919   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2328920   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2328921   +       %goto doendtr;
2328922   +   %end;
2328923   +
2328924   +   %let xgroupid = ;
2328925   +   data _null_;
2328926   +      set &em_import_data_eminfo;
2328927   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2328928   +      call symput('XGROUPID',  strip(data));
2328929   +      call symput('LOOPTYPE', strip(key));
2328930   +   run;
2328931   +
2328932   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2328933   +       %let nDataObs=0;
2328934   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2328935   +
2328936   +       %let nStartObs=0;
2328937   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2328938   +
2328939   +       %if &nDataObs ne &nStartObs %then %do;
2328940   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2328941   +           %goto doendtr;
2328942   +       %end;
2328943   +
2328944   +       %trainboost(groupid=&xgroupid);
2328945   +   %end;
2328946   +   %else
2328947   +   %if "&looptype" eq "BAGINFO" %then %do;
2328948   +       %trainbag(groupid=&xgroupid);
2328949   +   %end;
2328950   +   %else
2328951   +   %if "&looptype" eq "GROUPINFO" %then %do;
2328952   +       %traingroup(groupid=&xgroupid);
2328953   +   %end;
2328954   +   %else
2328955   +   %if "&looptype" eq "TARGETINFO" %then %do;
2328956   +       %traintarget(groupid=&xgroupid);
2328957   +   %end;
2328958   +
2328959   +   data &em_data_eminfo;
2328960   +      length TARGET KEY $32  DATA $43;
2328961   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2328962   +   run;
2328963   +
2328964   +   %let EM_TOOLTYPE=MODEL;
2328965   +
2328966   +   %doendtr:
2328967   +
2328968   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2328969    *------------------------------------------------------------*;
2328970    * End TRAIN: EndGrp8;
2328971    *------------------------------------------------------------*;
2328972
 
2328973    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2328974    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2328975    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2328976    ;
MPRINT(EM_DIAGRAM):   ;
2328977    ;
MPRINT(EM_DIAGRAM):   ;
2328978    ;
MPRINT(EM_DIAGRAM):   ;
2328979    ;
MPRINT(EM_DIAGRAM):   ;
2328980    quit;
MPRINT(EM_DIAGRAM):   quit;
2328981    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2328982    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2328983    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2328984    /*; *"; *'; */
2328985    ;
MPRINT(EM_DIAGRAM):   ;
2328986    run;
MPRINT(EM_DIAGRAM):   run;
2328987    quit;
MPRINT(EM_DIAGRAM):   quit;
2328988    /* Reset EM Options */
2328989    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2328990    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2328991    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:51:27 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:51:27 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O29AVQ3C "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O29AVQ3C new;
MPRINT(EM_DIAGRAM):   run;
2329093    %let EMEXCEPTIONSTRING=;
2329094    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2329095    * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
2329096    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2329097    %let EM_ACTION = SCORE;
2329098    %let syscc = 0;
2329099    %macro main;
2329100       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2329101
2329102           filename temp catalog 'sashelp.emutil.endgp_train.source';
2329103           %include temp;
2329104           filename temp;
2329105
2329106           %train;
2329107
2329108       %end;
2329109       %else
2329110          %if %upcase(&EM_ACTION) = SCORE %then %do;
2329111
2329112           filename temp catalog 'sashelp.emutil.endgp_score.source';
2329113           %include temp;
2329114           filename temp;
2329115
2329116           %score;
2329117       %end;
2329118       %else
2329119       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2329120
2329121           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2329122           %include temp;
2329123           filename temp;
2329124
2329125           %postloop;
2329126
2329127       %end;
2329128
2329129       %doendm:
2329130    %mend main;
2329131
2329132    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2329133   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2329135   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2329136   +       data &out / view=&out;
2329137   +          set &data
2329139   +          %if "&prescore" = "Y" %then %do;
2329140   +              (obs=1)
2329141   +          %end;
2329143   +          ;
2329145   +          %inc &scoreref;
2329147   +          %if "&prescore" eq "Y" %then %do;
2329148   +              drop I_: R_:;
2329149   +          %end;
2329151   +       run;
2329152   +   %end;
2329154   +%mend scoretables;
2329156   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2329157   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2329158   +   data _null_;
2329159   +      retain index 0;
2329160   +      set &infoDs;
2329161   +      call symput('targetname', strip(_target_));
2329162   +      call symput('endloopnum', strip(_loop_));
2329163   +   run;
2329165   +   %let endgrp_decmeta=;
2329166   +   %let endgrp_decdata=;
2329168   +   data _null_;
2329169   +      set &em_import_data_eminfo;
2329170   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2329171   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2329172   +      else
2329173   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2329174   +      else call symput('MODELID', strip(data));
2329175   +   run;
2329177   +   %let headerString= Boosting;
2329178   +   %let prefixString= _BoostVar;
2329180   +   %if "&type" = "BAGINFO" %then %do;
2329181   +        %let headerString = Bagging;
2329182   +        %let prefixString= _BagVar;
2329183   +   %end;
2329185   +   %let targetType=;
2329186   +   %let predictedVars=;
2329187   +   data _null_;
2329188   +      retain index;
2329189   +      set &endgrp_decmeta end=eof;
2329190   +      length tempvar $200;
2329191   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2329192   +      else
2329193   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2329194   +      else
2329195   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2329196   +      else
2329197   +      if _TYPE_ = 'PREDICTED' then do;
2329198   +         index+1;
2329199   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2329200   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2329201   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2329202   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2329203   +      end;
2329204   +      if eof then
2329205   +         call symput('prednum', strip(put(index, best.)));
2329206   +   run;
2329208   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2329209   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2329211   +   filename loopflow "&em_user_loopflowcode";
2329212   +   filename looppub "&em_user_looppubcode";
2329214   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2329215   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2329217   +   %if "&emloopnumber" = "1" %then %do;
2329218   +       data _null_;
2329219   +          rc = fdelete('loopflow');
2329220   +          rc = fdelete('looppub');
2329221   +       run;
2329222   +       data _null_;
2329223   +          file loopflow;
2329224   +          put "&em_codebar;";
2329225   +          put "* &em_nodeid: ;" ;
2329226   +          put "* User: &sysuserid;";
2329227   +          put "* Date: &sysdate: &systime;";
2329228   +          put "&em_codebar ;";
2329229   +          put "* Ensemble Code;";
2329230   +          put "&em_codebar ;";
2329231   +          put "* &headerString: Loop=1;";
2329232   +          put "* Temporary Variables;";
2329233   +          %do i= 1 %to &prednum;
2329234   +              put "drop &&tempvars&i;";
2329235   +              put "&&tempvars&i = 0;";
2329236   +          %end;
2329237   +       run;
2329238   +       %em_copyfile(infref=loopflow, outfref=looppub);
2329239   +   %end;
2329241   +   %let j=&emloopnumber;
2329242   +   %do i = 1 %to &loopcodenum;
2329243   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
