*------------------------------------------------------------*
User:                misil
325258     %let EM_ACTION = TRAIN;
325259     %let syscc = 0;
325260     %macro main;
325261        %if %upcase(&EM_ACTION) = TRAIN %then %do;
325262
325263            filename temp catalog 'sashelp.emutil.endgp_train.source';
325264            %include temp;
325265            filename temp;
325266
325267            %train;
325268
325269        %end;
325270        %else
325271           %if %upcase(&EM_ACTION) = SCORE %then %do;
325272
325273            filename temp catalog 'sashelp.emutil.endgp_score.source';
325274            %include temp;
325275            filename temp;
325276
325277            %score;
325278        %end;
325279        %else
325280        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
325281
325282            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
325283            %include temp;
325284            filename temp;
325285
325286            %postloop;
325287
325288        %end;
325289
325290        %doendm:
325291     %mend main;
325292
325293     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
325294    +%macro copyModelDs(model=, key=);
325295    +   %let modelDs  = &em_lib..&model._&key;
325296    +   %let reportDs = &em_lib..&em_nodeid._&key;
325297    +   %if %sysfunc(exist(&modelDs)) %then %do;
325298    +       data &reportDs;
325299    +          length ModelId $16;
325300    +          retain ModelId "&model";
325301    +          set &modelDs;
325302    +       run;
325303    +   %end;
325304    +%mend copyModelDs;
325305    +
325306    +%macro traintarget(groupid=);
325307    +   %em_getname(key=emoutfit, type=DATA);
325308    +   %let targetname=;
325309    +   data _null_;
325310    +     set &em_lib..&groupid._&looptype;
325311    +     where _LOOP_ = &EMLOOPNUMBER;
325312    +     call symput('targetname', strip(_TARGET_));
325313    +   run;
325314    +   %let modelId =;
325315    +   data _null_;
325316    +      set &em_import_data_eminfo;
325317    +      where key = 'MODEL' and TARGET = "&targetname";
325318    +      call symput('modelId',   strip(data));
325319    +   run;
325320    +   %if "&modelId" ne "" %then %do;
325321    +       %copyModelDs(model=&modelid, key=EMRANK);
325322    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
325323    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
325324    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
325325    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
325326    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
325327    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
325328    +   %end;
325329    +
325330    +   %doendtgp:
325331    +%mend;
325332    +
325333    +%macro trainboost(groupid=);
325334    +
325335    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
325336    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
325337    +
325338    +   data _null_;
325339    +      retain index 0;
325340    +      set &boostinfoDs;
325341    +      call symput('targetname', strip(_target_));
325342    +   run;
325343    +
325344    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
325345    +       %let decmeta = ;
325346    +       data _null_;
325347    +          set &em_import_data_eminfo;
325348    +          where (key='DECMETA' and TARGET="&targetname");
325349    +          call symput('DECMETA', strip(data));
325350    +       run;
325351    +       %if "&decmeta" eq "" %then %do;
325352    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
325353    +           %goto doendtb;
325354    +       %end;
325355    +
325356    +       %let predictedVars=;
325357    +       data _null_;
325358    +          set &decmeta;
325359    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
325360    +          else
325361    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
325362    +          else
325363    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
325364    +       run;
325365    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
325366    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
325367    +       %end;
325368    +   %end;
325369    +
325370    +   * ;
325371    +   * ENDGROUP &NODEID : Boosting scoring ;
325372    +   * ;
325373    +   data &em_lib..&groupid._boostscore;
325374    +      set &em_import_data;
325375    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
325376    +      %if "%em_freq" ne "" %then %do ;
325377    +          keep %em_freq ;
325378    +      %end ;
325379    +   run;
325380    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
325381    +
325382    +   %doendtb:
325383    +
325384    +%mend trainboost;
325385    +
325386    +%macro trainbag(groupid=);
325387    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
325388    +   data _null_;
325389    +      retain index 0;
325390    +      set &baginfoDs;
325391    +      call symput('targetname', strip(_target_));
325392    +   run;
325393    +
325394    +   %let decmeta = ;
325395    +   data _null_;
325396    +       set &em_import_data_eminfo;
325397    +       where (key='DECMETA' and TARGET="&targetname");
325398    +       call symput('DECMETA', strip(data));
325399    +   run;
325400    +   %if "&decmeta" eq "" %then %do;
325401    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
325402    +       %goto doendtg;
325403    +   %end;
325404    +
325405    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
325406    +
325407    +   %doendtg:
325408    +%mend trainbag;
325409    +
325410    +%macro traingroup(groupid=);
325411    +   %let targetNum = 0;
325412    +
325413    +   data _temp1;
325414    +      set &em_lib..&groupid._eminfo;
325415    +      where key='MODEL';
325416    +   run;
325417    +   data _temp2;
325418    +      set &em_import_data_eminfo;
325419    +      where key='MODEL';
325420    +   run;
325421    +   proc sort data=_temp1; by TARGET DATA;
325422    +   proc sort data=_temp2; by TARGET DATA;
325423    +   data _temp2;
325424    +      merge _temp1(in=_a) _temp2(in=_b);
325425    +      by TARGET DATA;
325426    +      if ^_a and _b then output;
325427    +   run;
325428    +   data _null_;
325429    +      retain index 0;
325430    +      set _temp2 end=eof;
325431    +      index +1;
325432    +      where key ='MODEL';
325433    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
325434    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
325435    +      if eof then
325436    +         call symput('targetnum', strip(put(index, best.)));
325437    +   run;
325438    +   proc datasets lib=work nolist;
325439    +      delete _temp1 _temp2;
325440    +   run;
325441    +   %if "&targetNum" eq "0" %then %goto doendtgp;
325442    +
325443    +   %let modelString =;
325444    +   %do i=1 %to &targetnum;
325445    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
325446    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
325447    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
325448    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
325449    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
325450    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
325451    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
325452    +            %let modelString = &modelString &&modelid&i;
325453    +       %end;
325454    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
325455    +   %end;
325456    +
325457    +   %doendtgp:
325458    +
325459    +%mend traingroup;
325460    +
325461    +%macro getSize(data=, nobsvar=);
325462    +
325463    +   %if %sysfunc(exist(&data, DATA)) %then %do;
325464    +       %let dsid = %sysfunc(open(&data));
325465    +       %if &dsid %then %do;
325466    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
325467    +           %let dsid = %sysfunc(close(&dsid));
325468    +       %end;
325469    +   %end;
325470    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
325471    +        proc sql;
325472    +           reset noprint;
325473    +           select count(*) into :&nobsvar from &data;
325474    +        quit;
325475    +   %end;
325476    +
325477    +%mend getsize;
325478    +
325479    +%macro train;
325480    +
325481    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
325482    +      %let EM_TOOLTYPE=UTILITY;
325483    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
325484    +          proc delete data=&em_data_eminfo;
325485    +          run;
325486    +      %end;
325487    +      %goto doendtr;
325488    +   %end;
325489    +
325490    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
325491    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
325492    +       %goto doendtr;
325493    +   %end;
325494    +
325495    +   %let xgroupid = ;
325496    +   data _null_;
325497    +      set &em_import_data_eminfo;
325498    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
325499    +      call symput('XGROUPID',  strip(data));
325500    +      call symput('LOOPTYPE', strip(key));
325501    +   run;
325502    +
325503    +   %if "&looptype" eq "BOOSTINFO" %then %do;
325504    +       %let nDataObs=0;
325505    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
325506    +
325507    +       %let nStartObs=0;
325508    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
325509    +
325510    +       %if &nDataObs ne &nStartObs %then %do;
325511    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
325512    +           %goto doendtr;
325513    +       %end;
325514    +
325515    +       %trainboost(groupid=&xgroupid);
325516    +   %end;
325517    +   %else
325518    +   %if "&looptype" eq "BAGINFO" %then %do;
325519    +       %trainbag(groupid=&xgroupid);
325520    +   %end;
325521    +   %else
325522    +   %if "&looptype" eq "GROUPINFO" %then %do;
325523    +       %traingroup(groupid=&xgroupid);
325524    +   %end;
325525    +   %else
325526    +   %if "&looptype" eq "TARGETINFO" %then %do;
325527    +       %traintarget(groupid=&xgroupid);
325528    +   %end;
325529    +
325530    +   data &em_data_eminfo;
325531    +      length TARGET KEY $32  DATA $43;
325532    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
325533    +   run;
325534    +
325535    +   %let EM_TOOLTYPE=MODEL;
325536    +
325537    +   %doendtr:
325538    +
325539    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
325540     *------------------------------------------------------------*;
325541     * End TRAIN: EndGrp8;
325542     *------------------------------------------------------------*;
325543
 
325544     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
325545     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
325546     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
325547     ;
MPRINT(EM_DIAGRAM):   ;
325548     ;
MPRINT(EM_DIAGRAM):   ;
325549     ;
MPRINT(EM_DIAGRAM):   ;
325550     ;
MPRINT(EM_DIAGRAM):   ;
325551     quit;
MPRINT(EM_DIAGRAM):   quit;
325552     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
325553     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
325554     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
325555     /*; *"; *'; */
325556     ;
MPRINT(EM_DIAGRAM):   ;
325557     run;
MPRINT(EM_DIAGRAM):   run;
325558     quit;
MPRINT(EM_DIAGRAM):   quit;
325559     /* Reset EM Options */
325560     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
325561     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
325562     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:01 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:01 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3W841X7 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3W841X7 new;
MPRINT(EM_DIAGRAM):   run;
325664     %let EMEXCEPTIONSTRING=;
325665     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
325666     * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
325667     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
325668     %let EM_ACTION = SCORE;
325669     %let syscc = 0;
325670     %macro main;
325671        %if %upcase(&EM_ACTION) = TRAIN %then %do;
325672
325673            filename temp catalog 'sashelp.emutil.endgp_train.source';
325674            %include temp;
325675            filename temp;
325676
325677            %train;
325678
325679        %end;
325680        %else
325681           %if %upcase(&EM_ACTION) = SCORE %then %do;
325682
325683            filename temp catalog 'sashelp.emutil.endgp_score.source';
325684            %include temp;
325685            filename temp;
325686
325687            %score;
325688        %end;
325689        %else
325690        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
325691
325692            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
325693            %include temp;
325694            filename temp;
325695
325696            %postloop;
325697
325698        %end;
325699
325700        %doendm:
325701     %mend main;
325702
325703     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
325704    +%macro scoreTables(data=, out=, scoreref=, prescore=);
325706    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
325707    +       data &out / view=&out;
325708    +          set &data
325710    +          %if "&prescore" = "Y" %then %do;
325711    +              (obs=1)
325712    +          %end;
325714    +          ;
325716    +          %inc &scoreref;
325718    +          %if "&prescore" eq "Y" %then %do;
325719    +              drop I_: R_:;
325720    +          %end;
325722    +       run;
325723    +   %end;
325725    +%mend scoretables;
325727    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
325728    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
325729    +   data _null_;
325730    +      retain index 0;
325731    +      set &infoDs;
325732    +      call symput('targetname', strip(_target_));
325733    +      call symput('endloopnum', strip(_loop_));
325734    +   run;
325736    +   %let endgrp_decmeta=;
325737    +   %let endgrp_decdata=;
325739    +   data _null_;
325740    +      set &em_import_data_eminfo;
325741    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
325742    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
325743    +      else
325744    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
325745    +      else call symput('MODELID', strip(data));
325746    +   run;
325748    +   %let headerString= Boosting;
325749    +   %let prefixString= _BoostVar;
325751    +   %if "&type" = "BAGINFO" %then %do;
325752    +        %let headerString = Bagging;
325753    +        %let prefixString= _BagVar;
325754    +   %end;
325756    +   %let targetType=;
325757    +   %let predictedVars=;
325758    +   data _null_;
325759    +      retain index;
325760    +      set &endgrp_decmeta end=eof;
325761    +      length tempvar $200;
325762    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
325763    +      else
325764    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
325765    +      else
325766    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
325767    +      else
325768    +      if _TYPE_ = 'PREDICTED' then do;
325769    +         index+1;
325770    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
325771    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
325772    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
325773    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
325774    +      end;
325775    +      if eof then
325776    +         call symput('prednum', strip(put(index, best.)));
325777    +   run;
325779    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
325780    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
325782    +   filename loopflow "&em_user_loopflowcode";
325783    +   filename looppub "&em_user_looppubcode";
325785    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
325786    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
325788    +   %if "&emloopnumber" = "1" %then %do;
325789    +       data _null_;
325790    +          rc = fdelete('loopflow');
325791    +          rc = fdelete('looppub');
325792    +       run;
325793    +       data _null_;
325794    +          file loopflow;
325795    +          put "&em_codebar;";
325796    +          put "* &em_nodeid: ;" ;
325797    +          put "* User: &sysuserid;";
325798    +          put "* Date: &sysdate: &systime;";
325799    +          put "&em_codebar ;";
325800    +          put "* Ensemble Code;";
325801    +          put "&em_codebar ;";
325802    +          put "* &headerString: Loop=1;";
325803    +          put "* Temporary Variables;";
325804    +          %do i= 1 %to &prednum;
325805    +              put "drop &&tempvars&i;";
325806    +              put "&&tempvars&i = 0;";
325807    +          %end;
325808    +       run;
325809    +       %em_copyfile(infref=loopflow, outfref=looppub);
325810    +   %end;
325812    +   %let j=&emloopnumber;
325813    +   %do i = 1 %to &loopcodenum;
325814    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
325815    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
325817    +       %if (&&loopnode&i eq &em_nodeid ) or
325818    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
325819    +           data _null_;
325820    +              file loopflow mod;
325821    +              put "&em_codebar;";
325822    +              put "* &&loopnode&i: &&loopdesc&i;" ;
325823    +              put "* User: &sysuserid;";
325824    +              put "* Date: &sysdate: &systime;";
325825    +              put "* &headerString: Loop=&j;";
325826    +              put "&em_codebar;";
325827    +           run;
325828    +           data _null_;
325829    +              file looppub mod;
325830    +              put "&em_codebar;";
325831    +              put "* &&loopnode&i: &&loopdesc&i;" ;
325832    +              put "* User: &sysuserid;";
325833    +              put "* Date: &sysdate: &systime;";
325834    +              put "* &headerString: Loop=&j;";
325835    +              put "&em_codebar;";
325836    +           run;
325837    +       %end;
325839    +       %if &&loopnode&i ne &em_nodeid %then %do;
325840    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
325841    +               filename x catalog "&fsourceEntry";
325842    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
