*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
659225     * TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp8;
659226     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
659227     %let EM_ACTION = TRAIN;
659228     %let syscc = 0;
659229     %macro main;
659230        %if %upcase(&EM_ACTION) = TRAIN %then %do;
659231
659232            filename temp catalog 'sashelp.emutil.endgp_train.source';
659233            %include temp;
659234            filename temp;
659235
659236            %train;
659237
659238        %end;
659239        %else
659240           %if %upcase(&EM_ACTION) = SCORE %then %do;
659241
659242            filename temp catalog 'sashelp.emutil.endgp_score.source';
659243            %include temp;
659244            filename temp;
659245
659246            %score;
659247        %end;
659248        %else
659249        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
659250
659251            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
659252            %include temp;
659253            filename temp;
659254
659255            %postloop;
659256
659257        %end;
659258
659259        %doendm:
659260     %mend main;
659261
659262     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
659263    +%macro copyModelDs(model=, key=);
659264    +   %let modelDs  = &em_lib..&model._&key;
659265    +   %let reportDs = &em_lib..&em_nodeid._&key;
659266    +   %if %sysfunc(exist(&modelDs)) %then %do;
659267    +       data &reportDs;
659268    +          length ModelId $16;
659269    +          retain ModelId "&model";
659270    +          set &modelDs;
659271    +       run;
659272    +   %end;
659273    +%mend copyModelDs;
659274    +
659275    +%macro traintarget(groupid=);
659276    +   %em_getname(key=emoutfit, type=DATA);
659277    +   %let targetname=;
659278    +   data _null_;
659279    +     set &em_lib..&groupid._&looptype;
659280    +     where _LOOP_ = &EMLOOPNUMBER;
659281    +     call symput('targetname', strip(_TARGET_));
659282    +   run;
659283    +   %let modelId =;
659284    +   data _null_;
659285    +      set &em_import_data_eminfo;
659286    +      where key = 'MODEL' and TARGET = "&targetname";
659287    +      call symput('modelId',   strip(data));
659288    +   run;
659289    +   %if "&modelId" ne "" %then %do;
659290    +       %copyModelDs(model=&modelid, key=EMRANK);
659291    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
659292    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
659293    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
659294    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
659295    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
659296    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
659297    +   %end;
659298    +
659299    +   %doendtgp:
659300    +%mend;
659301    +
659302    +%macro trainboost(groupid=);
659303    +
659304    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
659305    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
659306    +
659307    +   data _null_;
659308    +      retain index 0;
659309    +      set &boostinfoDs;
659310    +      call symput('targetname', strip(_target_));
659311    +   run;
659312    +
659313    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
659314    +       %let decmeta = ;
659315    +       data _null_;
659316    +          set &em_import_data_eminfo;
659317    +          where (key='DECMETA' and TARGET="&targetname");
659318    +          call symput('DECMETA', strip(data));
659319    +       run;
659320    +       %if "&decmeta" eq "" %then %do;
659321    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
659322    +           %goto doendtb;
659323    +       %end;
659324    +
659325    +       %let predictedVars=;
659326    +       data _null_;
659327    +          set &decmeta;
659328    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
659329    +          else
659330    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
659331    +          else
659332    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
659333    +       run;
659334    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
659335    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
659336    +       %end;
659337    +   %end;
659338    +
659339    +   * ;
659340    +   * ENDGROUP &NODEID : Boosting scoring ;
659341    +   * ;
659342    +   data &em_lib..&groupid._boostscore;
659343    +      set &em_import_data;
659344    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
659345    +      %if "%em_freq" ne "" %then %do ;
659346    +          keep %em_freq ;
659347    +      %end ;
659348    +   run;
659349    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
659350    +
659351    +   %doendtb:
659352    +
659353    +%mend trainboost;
659354    +
659355    +%macro trainbag(groupid=);
659356    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
659357    +   data _null_;
659358    +      retain index 0;
659359    +      set &baginfoDs;
659360    +      call symput('targetname', strip(_target_));
659361    +   run;
659362    +
659363    +   %let decmeta = ;
659364    +   data _null_;
659365    +       set &em_import_data_eminfo;
659366    +       where (key='DECMETA' and TARGET="&targetname");
659367    +       call symput('DECMETA', strip(data));
659368    +   run;
659369    +   %if "&decmeta" eq "" %then %do;
659370    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
659371    +       %goto doendtg;
659372    +   %end;
659373    +
659374    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
659375    +
659376    +   %doendtg:
659377    +%mend trainbag;
659378    +
659379    +%macro traingroup(groupid=);
659380    +   %let targetNum = 0;
659381    +
659382    +   data _temp1;
659383    +      set &em_lib..&groupid._eminfo;
659384    +      where key='MODEL';
659385    +   run;
659386    +   data _temp2;
659387    +      set &em_import_data_eminfo;
659388    +      where key='MODEL';
659389    +   run;
659390    +   proc sort data=_temp1; by TARGET DATA;
659391    +   proc sort data=_temp2; by TARGET DATA;
659392    +   data _temp2;
659393    +      merge _temp1(in=_a) _temp2(in=_b);
659394    +      by TARGET DATA;
659395    +      if ^_a and _b then output;
659396    +   run;
659397    +   data _null_;
659398    +      retain index 0;
659399    +      set _temp2 end=eof;
659400    +      index +1;
659401    +      where key ='MODEL';
659402    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
659403    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
659404    +      if eof then
659405    +         call symput('targetnum', strip(put(index, best.)));
659406    +   run;
659407    +   proc datasets lib=work nolist;
659408    +      delete _temp1 _temp2;
659409    +   run;
659410    +   %if "&targetNum" eq "0" %then %goto doendtgp;
659411    +
659412    +   %let modelString =;
659413    +   %do i=1 %to &targetnum;
659414    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
659415    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
659416    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
659417    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
659418    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
659419    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
659420    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
659421    +            %let modelString = &modelString &&modelid&i;
659422    +       %end;
659423    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
659424    +   %end;
659425    +
659426    +   %doendtgp:
659427    +
659428    +%mend traingroup;
659429    +
659430    +%macro getSize(data=, nobsvar=);
659431    +
659432    +   %if %sysfunc(exist(&data, DATA)) %then %do;
659433    +       %let dsid = %sysfunc(open(&data));
659434    +       %if &dsid %then %do;
659435    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
659436    +           %let dsid = %sysfunc(close(&dsid));
659437    +       %end;
659438    +   %end;
659439    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
659440    +        proc sql;
659441    +           reset noprint;
659442    +           select count(*) into :&nobsvar from &data;
659443    +        quit;
659444    +   %end;
659445    +
659446    +%mend getsize;
659447    +
659448    +%macro train;
659449    +
659450    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
659451    +      %let EM_TOOLTYPE=UTILITY;
659452    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
659453    +          proc delete data=&em_data_eminfo;
659454    +          run;
659455    +      %end;
659456    +      %goto doendtr;
659457    +   %end;
659458    +
659459    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
659460    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
659461    +       %goto doendtr;
659462    +   %end;
659463    +
659464    +   %let xgroupid = ;
659465    +   data _null_;
659466    +      set &em_import_data_eminfo;
659467    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
659468    +      call symput('XGROUPID',  strip(data));
659469    +      call symput('LOOPTYPE', strip(key));
659470    +   run;
659471    +
659472    +   %if "&looptype" eq "BOOSTINFO" %then %do;
659473    +       %let nDataObs=0;
659474    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
659475    +
659476    +       %let nStartObs=0;
659477    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
659478    +
659479    +       %if &nDataObs ne &nStartObs %then %do;
659480    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
659481    +           %goto doendtr;
659482    +       %end;
659483    +
659484    +       %trainboost(groupid=&xgroupid);
659485    +   %end;
659486    +   %else
659487    +   %if "&looptype" eq "BAGINFO" %then %do;
659488    +       %trainbag(groupid=&xgroupid);
659489    +   %end;
659490    +   %else
659491    +   %if "&looptype" eq "GROUPINFO" %then %do;
659492    +       %traingroup(groupid=&xgroupid);
659493    +   %end;
659494    +   %else
659495    +   %if "&looptype" eq "TARGETINFO" %then %do;
659496    +       %traintarget(groupid=&xgroupid);
659497    +   %end;
659498    +
659499    +   data &em_data_eminfo;
659500    +      length TARGET KEY $32  DATA $43;
659501    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
659502    +   run;
659503    +
659504    +   %let EM_TOOLTYPE=MODEL;
659505    +
659506    +   %doendtr:
659507    +
659508    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
659509     *------------------------------------------------------------*;
659510     * End TRAIN: EndGrp8;
659511     *------------------------------------------------------------*;
659512
 
659513     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
659514     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
659515     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
659516     ;
MPRINT(EM_DIAGRAM):   ;
659517     ;
MPRINT(EM_DIAGRAM):   ;
659518     ;
MPRINT(EM_DIAGRAM):   ;
659519     ;
MPRINT(EM_DIAGRAM):   ;
659520     quit;
MPRINT(EM_DIAGRAM):   quit;
659521     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
659522     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
659523     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
659524     /*; *"; *'; */
659525     ;
MPRINT(EM_DIAGRAM):   ;
659526     run;
MPRINT(EM_DIAGRAM):   run;
659527     quit;
MPRINT(EM_DIAGRAM):   quit;
659528     /* Reset EM Options */
659529     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
659530     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
659531     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:32:37 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:32:37 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3ORNV5C "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3ORNV5C new;
MPRINT(EM_DIAGRAM):   run;
659633     %let EMEXCEPTIONSTRING=;
659634     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
659635     * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
659636     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
659637     %let EM_ACTION = SCORE;
659638     %let syscc = 0;
659639     %macro main;
659640        %if %upcase(&EM_ACTION) = TRAIN %then %do;
659641
659642            filename temp catalog 'sashelp.emutil.endgp_train.source';
659643            %include temp;
659644            filename temp;
659645
659646            %train;
659647
659648        %end;
659649        %else
659650           %if %upcase(&EM_ACTION) = SCORE %then %do;
659651
659652            filename temp catalog 'sashelp.emutil.endgp_score.source';
659653            %include temp;
659654            filename temp;
659655
659656            %score;
659657        %end;
659658        %else
659659        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
659660
659661            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
659662            %include temp;
659663            filename temp;
659664
659665            %postloop;
659666
659667        %end;
659668
659669        %doendm:
659670     %mend main;
659671
659672     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
659673    +%macro scoreTables(data=, out=, scoreref=, prescore=);
659675    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
659676    +       data &out / view=&out;
659677    +          set &data
659679    +          %if "&prescore" = "Y" %then %do;
659680    +              (obs=1)
659681    +          %end;
659683    +          ;
659685    +          %inc &scoreref;
659687    +          %if "&prescore" eq "Y" %then %do;
659688    +              drop I_: R_:;
659689    +          %end;
659691    +       run;
659692    +   %end;
659694    +%mend scoretables;
659696    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
659697    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
659698    +   data _null_;
659699    +      retain index 0;
659700    +      set &infoDs;
659701    +      call symput('targetname', strip(_target_));
659702    +      call symput('endloopnum', strip(_loop_));
659703    +   run;
659705    +   %let endgrp_decmeta=;
659706    +   %let endgrp_decdata=;
659708    +   data _null_;
659709    +      set &em_import_data_eminfo;
659710    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
659711    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
659712    +      else
659713    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
659714    +      else call symput('MODELID', strip(data));
659715    +   run;
659717    +   %let headerString= Boosting;
659718    +   %let prefixString= _BoostVar;
659720    +   %if "&type" = "BAGINFO" %then %do;
659721    +        %let headerString = Bagging;
659722    +        %let prefixString= _BagVar;
659723    +   %end;
659725    +   %let targetType=;
659726    +   %let predictedVars=;
659727    +   data _null_;
659728    +      retain index;
659729    +      set &endgrp_decmeta end=eof;
659730    +      length tempvar $200;
659731    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
659732    +      else
659733    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
659734    +      else
659735    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
659736    +      else
659737    +      if _TYPE_ = 'PREDICTED' then do;
659738    +         index+1;
659739    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
659740    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
659741    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
659742    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
659743    +      end;
659744    +      if eof then
659745    +         call symput('prednum', strip(put(index, best.)));
659746    +   run;
659748    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
659749    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
659751    +   filename loopflow "&em_user_loopflowcode";
659752    +   filename looppub "&em_user_looppubcode";
659754    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
659755    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
659757    +   %if "&emloopnumber" = "1" %then %do;
659758    +       data _null_;
659759    +          rc = fdelete('loopflow');
659760    +          rc = fdelete('looppub');
659761    +       run;
659762    +       data _null_;
659763    +          file loopflow;
659764    +          put "&em_codebar;";
659765    +          put "* &em_nodeid: ;" ;
659766    +          put "* User: &sysuserid;";
659767    +          put "* Date: &sysdate: &systime;";
659768    +          put "&em_codebar ;";
659769    +          put "* Ensemble Code;";
659770    +          put "&em_codebar ;";
659771    +          put "* &headerString: Loop=1;";
659772    +          put "* Temporary Variables;";
659773    +          %do i= 1 %to &prednum;
659774    +              put "drop &&tempvars&i;";
659775    +              put "&&tempvars&i = 0;";
659776    +          %end;
659777    +       run;
659778    +       %em_copyfile(infref=loopflow, outfref=looppub);
659779    +   %end;
659781    +   %let j=&emloopnumber;
659782    +   %do i = 1 %to &loopcodenum;
659783    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
659784    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
659786    +       %if (&&loopnode&i eq &em_nodeid ) or
659787    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
659788    +           data _null_;
659789    +              file loopflow mod;
659790    +              put "&em_codebar;";
659791    +              put "* &&loopnode&i: &&loopdesc&i;" ;
659792    +              put "* User: &sysuserid;";
659793    +              put "* Date: &sysdate: &systime;";
659794    +              put "* &headerString: Loop=&j;";
659795    +              put "&em_codebar;";
659796    +           run;
659797    +           data _null_;
659798    +              file looppub mod;
659799    +              put "&em_codebar;";
659800    +              put "* &&loopnode&i: &&loopdesc&i;" ;
659801    +              put "* User: &sysuserid;";
659802    +              put "* Date: &sysdate: &systime;";
659803    +              put "* &headerString: Loop=&j;";
659804    +              put "&em_codebar;";
659805    +           run;
659806    +       %end;
