*------------------------------------------------------------*
User:                misil
2996568    %let EMEXCEPTIONSTRING=;
2996569    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2996570    * TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp8;
2996571    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2996572    %let EM_ACTION = TRAIN;
2996573    %let syscc = 0;
2996574    %macro main;
2996575       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2996576
2996577           filename temp catalog 'sashelp.emutil.endgp_train.source';
2996578           %include temp;
2996579           filename temp;
2996580
2996581           %train;
2996582
2996583       %end;
2996584       %else
2996585          %if %upcase(&EM_ACTION) = SCORE %then %do;
2996586
2996587           filename temp catalog 'sashelp.emutil.endgp_score.source';
2996588           %include temp;
2996589           filename temp;
2996590
2996591           %score;
2996592       %end;
2996593       %else
2996594       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2996595
2996596           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2996597           %include temp;
2996598           filename temp;
2996599
2996600           %postloop;
2996601
2996602       %end;
2996603
2996604       %doendm:
2996605    %mend main;
2996606
2996607    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2996608   +%macro copyModelDs(model=, key=);
2996609   +   %let modelDs  = &em_lib..&model._&key;
2996610   +   %let reportDs = &em_lib..&em_nodeid._&key;
2996611   +   %if %sysfunc(exist(&modelDs)) %then %do;
2996612   +       data &reportDs;
2996613   +          length ModelId $16;
2996614   +          retain ModelId "&model";
2996615   +          set &modelDs;
2996616   +       run;
2996617   +   %end;
2996618   +%mend copyModelDs;
2996619   +
2996620   +%macro traintarget(groupid=);
2996621   +   %em_getname(key=emoutfit, type=DATA);
2996622   +   %let targetname=;
2996623   +   data _null_;
2996624   +     set &em_lib..&groupid._&looptype;
2996625   +     where _LOOP_ = &EMLOOPNUMBER;
2996626   +     call symput('targetname', strip(_TARGET_));
2996627   +   run;
2996628   +   %let modelId =;
2996629   +   data _null_;
2996630   +      set &em_import_data_eminfo;
2996631   +      where key = 'MODEL' and TARGET = "&targetname";
2996632   +      call symput('modelId',   strip(data));
2996633   +   run;
2996634   +   %if "&modelId" ne "" %then %do;
2996635   +       %copyModelDs(model=&modelid, key=EMRANK);
2996636   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2996637   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2996638   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2996639   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2996640   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2996641   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2996642   +   %end;
2996643   +
2996644   +   %doendtgp:
2996645   +%mend;
2996646   +
2996647   +%macro trainboost(groupid=);
2996648   +
2996649   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2996650   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2996651   +
2996652   +   data _null_;
2996653   +      retain index 0;
2996654   +      set &boostinfoDs;
2996655   +      call symput('targetname', strip(_target_));
2996656   +   run;
2996657   +
2996658   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2996659   +       %let decmeta = ;
2996660   +       data _null_;
2996661   +          set &em_import_data_eminfo;
2996662   +          where (key='DECMETA' and TARGET="&targetname");
2996663   +          call symput('DECMETA', strip(data));
2996664   +       run;
2996665   +       %if "&decmeta" eq "" %then %do;
2996666   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2996667   +           %goto doendtb;
2996668   +       %end;
2996669   +
2996670   +       %let predictedVars=;
2996671   +       data _null_;
2996672   +          set &decmeta;
2996673   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2996674   +          else
2996675   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2996676   +          else
2996677   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2996678   +       run;
2996679   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2996680   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2996681   +       %end;
2996682   +   %end;
2996683   +
2996684   +   * ;
2996685   +   * ENDGROUP &NODEID : Boosting scoring ;
2996686   +   * ;
2996687   +   data &em_lib..&groupid._boostscore;
2996688   +      set &em_import_data;
2996689   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2996690   +      %if "%em_freq" ne "" %then %do ;
2996691   +          keep %em_freq ;
2996692   +      %end ;
2996693   +   run;
2996694   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2996695   +
2996696   +   %doendtb:
2996697   +
2996698   +%mend trainboost;
2996699   +
2996700   +%macro trainbag(groupid=);
2996701   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2996702   +   data _null_;
2996703   +      retain index 0;
2996704   +      set &baginfoDs;
2996705   +      call symput('targetname', strip(_target_));
2996706   +   run;
2996707   +
2996708   +   %let decmeta = ;
2996709   +   data _null_;
2996710   +       set &em_import_data_eminfo;
2996711   +       where (key='DECMETA' and TARGET="&targetname");
2996712   +       call symput('DECMETA', strip(data));
2996713   +   run;
2996714   +   %if "&decmeta" eq "" %then %do;
2996715   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2996716   +       %goto doendtg;
2996717   +   %end;
2996718   +
2996719   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2996720   +
2996721   +   %doendtg:
2996722   +%mend trainbag;
2996723   +
2996724   +%macro traingroup(groupid=);
2996725   +   %let targetNum = 0;
2996726   +
2996727   +   data _temp1;
2996728   +      set &em_lib..&groupid._eminfo;
2996729   +      where key='MODEL';
2996730   +   run;
2996731   +   data _temp2;
2996732   +      set &em_import_data_eminfo;
2996733   +      where key='MODEL';
2996734   +   run;
2996735   +   proc sort data=_temp1; by TARGET DATA;
2996736   +   proc sort data=_temp2; by TARGET DATA;
2996737   +   data _temp2;
2996738   +      merge _temp1(in=_a) _temp2(in=_b);
2996739   +      by TARGET DATA;
2996740   +      if ^_a and _b then output;
2996741   +   run;
2996742   +   data _null_;
2996743   +      retain index 0;
2996744   +      set _temp2 end=eof;
2996745   +      index +1;
2996746   +      where key ='MODEL';
2996747   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2996748   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2996749   +      if eof then
2996750   +         call symput('targetnum', strip(put(index, best.)));
2996751   +   run;
2996752   +   proc datasets lib=work nolist;
2996753   +      delete _temp1 _temp2;
2996754   +   run;
2996755   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2996756   +
2996757   +   %let modelString =;
2996758   +   %do i=1 %to &targetnum;
2996759   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2996760   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2996761   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2996762   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2996763   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2996764   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2996765   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2996766   +            %let modelString = &modelString &&modelid&i;
2996767   +       %end;
2996768   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2996769   +   %end;
2996770   +
2996771   +   %doendtgp:
2996772   +
2996773   +%mend traingroup;
2996774   +
2996775   +%macro getSize(data=, nobsvar=);
2996776   +
2996777   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2996778   +       %let dsid = %sysfunc(open(&data));
2996779   +       %if &dsid %then %do;
2996780   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2996781   +           %let dsid = %sysfunc(close(&dsid));
2996782   +       %end;
2996783   +   %end;
2996784   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2996785   +        proc sql;
2996786   +           reset noprint;
2996787   +           select count(*) into :&nobsvar from &data;
2996788   +        quit;
2996789   +   %end;
2996790   +
2996791   +%mend getsize;
2996792   +
2996793   +%macro train;
2996794   +
2996795   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2996796   +      %let EM_TOOLTYPE=UTILITY;
2996797   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2996798   +          proc delete data=&em_data_eminfo;
2996799   +          run;
2996800   +      %end;
2996801   +      %goto doendtr;
2996802   +   %end;
2996803   +
2996804   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2996805   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2996806   +       %goto doendtr;
2996807   +   %end;
2996808   +
2996809   +   %let xgroupid = ;
2996810   +   data _null_;
2996811   +      set &em_import_data_eminfo;
2996812   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2996813   +      call symput('XGROUPID',  strip(data));
2996814   +      call symput('LOOPTYPE', strip(key));
2996815   +   run;
2996816   +
2996817   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2996818   +       %let nDataObs=0;
2996819   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2996820   +
2996821   +       %let nStartObs=0;
2996822   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2996823   +
2996824   +       %if &nDataObs ne &nStartObs %then %do;
2996825   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2996826   +           %goto doendtr;
2996827   +       %end;
2996828   +
2996829   +       %trainboost(groupid=&xgroupid);
2996830   +   %end;
2996831   +   %else
2996832   +   %if "&looptype" eq "BAGINFO" %then %do;
2996833   +       %trainbag(groupid=&xgroupid);
2996834   +   %end;
2996835   +   %else
2996836   +   %if "&looptype" eq "GROUPINFO" %then %do;
2996837   +       %traingroup(groupid=&xgroupid);
2996838   +   %end;
2996839   +   %else
2996840   +   %if "&looptype" eq "TARGETINFO" %then %do;
2996841   +       %traintarget(groupid=&xgroupid);
2996842   +   %end;
2996843   +
2996844   +   data &em_data_eminfo;
2996845   +      length TARGET KEY $32  DATA $43;
2996846   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2996847   +   run;
2996848   +
2996849   +   %let EM_TOOLTYPE=MODEL;
2996850   +
2996851   +   %doendtr:
2996852   +
2996853   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2996854    *------------------------------------------------------------*;
2996855    * End TRAIN: EndGrp8;
2996856    *------------------------------------------------------------*;
2996857
 
2996858    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2996859    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2996860    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2996861    ;
MPRINT(EM_DIAGRAM):   ;
2996862    ;
MPRINT(EM_DIAGRAM):   ;
2996863    ;
MPRINT(EM_DIAGRAM):   ;
2996864    ;
MPRINT(EM_DIAGRAM):   ;
2996865    quit;
MPRINT(EM_DIAGRAM):   quit;
2996866    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2996867    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2996868    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2996869    /*; *"; *'; */
2996870    ;
MPRINT(EM_DIAGRAM):   ;
2996871    run;
MPRINT(EM_DIAGRAM):   run;
2996872    quit;
MPRINT(EM_DIAGRAM):   quit;
2996873    /* Reset EM Options */
2996874    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2996875    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2996876    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:59:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:59:35 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3LUWL4V "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3LUWL4V new;
MPRINT(EM_DIAGRAM):   run;
2996978    %let EMEXCEPTIONSTRING=;
2996979    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2996980    * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
2996981    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2996982    %let EM_ACTION = SCORE;
2996983    %let syscc = 0;
2996984    %macro main;
2996985       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2996986
2996987           filename temp catalog 'sashelp.emutil.endgp_train.source';
2996988           %include temp;
2996989           filename temp;
2996990
2996991           %train;
2996992
2996993       %end;
2996994       %else
2996995          %if %upcase(&EM_ACTION) = SCORE %then %do;
2996996
2996997           filename temp catalog 'sashelp.emutil.endgp_score.source';
2996998           %include temp;
2996999           filename temp;
2997000
2997001           %score;
2997002       %end;
2997003       %else
2997004       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2997005
2997006           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2997007           %include temp;
2997008           filename temp;
2997009
2997010           %postloop;
2997011
2997012       %end;
2997013
2997014       %doendm:
2997015    %mend main;
2997016
2997017    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2997018   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2997020   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2997021   +       data &out / view=&out;
2997022   +          set &data
2997024   +          %if "&prescore" = "Y" %then %do;
2997025   +              (obs=1)
2997026   +          %end;
2997028   +          ;
2997030   +          %inc &scoreref;
2997032   +          %if "&prescore" eq "Y" %then %do;
2997033   +              drop I_: R_:;
2997034   +          %end;
2997036   +       run;
2997037   +   %end;
2997039   +%mend scoretables;
2997041   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2997042   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2997043   +   data _null_;
2997044   +      retain index 0;
2997045   +      set &infoDs;
2997046   +      call symput('targetname', strip(_target_));
2997047   +      call symput('endloopnum', strip(_loop_));
2997048   +   run;
2997050   +   %let endgrp_decmeta=;
2997051   +   %let endgrp_decdata=;
2997053   +   data _null_;
2997054   +      set &em_import_data_eminfo;
2997055   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2997056   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2997057   +      else
2997058   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2997059   +      else call symput('MODELID', strip(data));
2997060   +   run;
2997062   +   %let headerString= Boosting;
2997063   +   %let prefixString= _BoostVar;
2997065   +   %if "&type" = "BAGINFO" %then %do;
2997066   +        %let headerString = Bagging;
2997067   +        %let prefixString= _BagVar;
2997068   +   %end;
2997070   +   %let targetType=;
2997071   +   %let predictedVars=;
2997072   +   data _null_;
2997073   +      retain index;
2997074   +      set &endgrp_decmeta end=eof;
2997075   +      length tempvar $200;
2997076   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2997077   +      else
2997078   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2997079   +      else
2997080   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2997081   +      else
2997082   +      if _TYPE_ = 'PREDICTED' then do;
2997083   +         index+1;
2997084   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2997085   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2997086   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2997087   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2997088   +      end;
2997089   +      if eof then
2997090   +         call symput('prednum', strip(put(index, best.)));
2997091   +   run;
2997093   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2997094   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2997096   +   filename loopflow "&em_user_loopflowcode";
2997097   +   filename looppub "&em_user_looppubcode";
2997099   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2997100   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2997102   +   %if "&emloopnumber" = "1" %then %do;
2997103   +       data _null_;
2997104   +          rc = fdelete('loopflow');
2997105   +          rc = fdelete('looppub');
2997106   +       run;
2997107   +       data _null_;
2997108   +          file loopflow;
2997109   +          put "&em_codebar;";
2997110   +          put "* &em_nodeid: ;" ;
2997111   +          put "* User: &sysuserid;";
2997112   +          put "* Date: &sysdate: &systime;";
2997113   +          put "&em_codebar ;";
2997114   +          put "* Ensemble Code;";
2997115   +          put "&em_codebar ;";
2997116   +          put "* &headerString: Loop=1;";
2997117   +          put "* Temporary Variables;";
2997118   +          %do i= 1 %to &prednum;
2997119   +              put "drop &&tempvars&i;";
2997120   +              put "&&tempvars&i = 0;";
2997121   +          %end;
2997122   +       run;
2997123   +       %em_copyfile(infref=loopflow, outfref=looppub);
2997124   +   %end;
2997126   +   %let j=&emloopnumber;
2997127   +   %do i = 1 %to &loopcodenum;
2997128   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
