*------------------------------------------------------------*
User:                misil
1326910    %let EMEXCEPTIONSTRING=;
1326911    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1326912    * TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp8;
1326913    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1326914    %let EM_ACTION = TRAIN;
1326915    %let syscc = 0;
1326916    %macro main;
1326917       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1326918
1326919           filename temp catalog 'sashelp.emutil.endgp_train.source';
1326920           %include temp;
1326921           filename temp;
1326922
1326923           %train;
1326924
1326925       %end;
1326926       %else
1326927          %if %upcase(&EM_ACTION) = SCORE %then %do;
1326928
1326929           filename temp catalog 'sashelp.emutil.endgp_score.source';
1326930           %include temp;
1326931           filename temp;
1326932
1326933           %score;
1326934       %end;
1326935       %else
1326936       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1326937
1326938           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1326939           %include temp;
1326940           filename temp;
1326941
1326942           %postloop;
1326943
1326944       %end;
1326945
1326946       %doendm:
1326947    %mend main;
1326948
1326949    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1326950   +%macro copyModelDs(model=, key=);
1326951   +   %let modelDs  = &em_lib..&model._&key;
1326952   +   %let reportDs = &em_lib..&em_nodeid._&key;
1326953   +   %if %sysfunc(exist(&modelDs)) %then %do;
1326954   +       data &reportDs;
1326955   +          length ModelId $16;
1326956   +          retain ModelId "&model";
1326957   +          set &modelDs;
1326958   +       run;
1326959   +   %end;
1326960   +%mend copyModelDs;
1326961   +
1326962   +%macro traintarget(groupid=);
1326963   +   %em_getname(key=emoutfit, type=DATA);
1326964   +   %let targetname=;
1326965   +   data _null_;
1326966   +     set &em_lib..&groupid._&looptype;
1326967   +     where _LOOP_ = &EMLOOPNUMBER;
1326968   +     call symput('targetname', strip(_TARGET_));
1326969   +   run;
1326970   +   %let modelId =;
1326971   +   data _null_;
1326972   +      set &em_import_data_eminfo;
1326973   +      where key = 'MODEL' and TARGET = "&targetname";
1326974   +      call symput('modelId',   strip(data));
1326975   +   run;
1326976   +   %if "&modelId" ne "" %then %do;
1326977   +       %copyModelDs(model=&modelid, key=EMRANK);
1326978   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1326979   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1326980   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1326981   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1326982   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1326983   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1326984   +   %end;
1326985   +
1326986   +   %doendtgp:
1326987   +%mend;
1326988   +
1326989   +%macro trainboost(groupid=);
1326990   +
1326991   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1326992   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1326993   +
1326994   +   data _null_;
1326995   +      retain index 0;
1326996   +      set &boostinfoDs;
1326997   +      call symput('targetname', strip(_target_));
1326998   +   run;
1326999   +
1327000   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1327001   +       %let decmeta = ;
1327002   +       data _null_;
1327003   +          set &em_import_data_eminfo;
1327004   +          where (key='DECMETA' and TARGET="&targetname");
1327005   +          call symput('DECMETA', strip(data));
1327006   +       run;
1327007   +       %if "&decmeta" eq "" %then %do;
1327008   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1327009   +           %goto doendtb;
1327010   +       %end;
1327011   +
1327012   +       %let predictedVars=;
1327013   +       data _null_;
1327014   +          set &decmeta;
1327015   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1327016   +          else
1327017   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1327018   +          else
1327019   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1327020   +       run;
1327021   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1327022   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1327023   +       %end;
1327024   +   %end;
1327025   +
1327026   +   * ;
1327027   +   * ENDGROUP &NODEID : Boosting scoring ;
1327028   +   * ;
1327029   +   data &em_lib..&groupid._boostscore;
1327030   +      set &em_import_data;
1327031   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1327032   +      %if "%em_freq" ne "" %then %do ;
1327033   +          keep %em_freq ;
1327034   +      %end ;
1327035   +   run;
1327036   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1327037   +
1327038   +   %doendtb:
1327039   +
1327040   +%mend trainboost;
1327041   +
1327042   +%macro trainbag(groupid=);
1327043   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1327044   +   data _null_;
1327045   +      retain index 0;
1327046   +      set &baginfoDs;
1327047   +      call symput('targetname', strip(_target_));
1327048   +   run;
1327049   +
1327050   +   %let decmeta = ;
1327051   +   data _null_;
1327052   +       set &em_import_data_eminfo;
1327053   +       where (key='DECMETA' and TARGET="&targetname");
1327054   +       call symput('DECMETA', strip(data));
1327055   +   run;
1327056   +   %if "&decmeta" eq "" %then %do;
1327057   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1327058   +       %goto doendtg;
1327059   +   %end;
1327060   +
1327061   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1327062   +
1327063   +   %doendtg:
1327064   +%mend trainbag;
1327065   +
1327066   +%macro traingroup(groupid=);
1327067   +   %let targetNum = 0;
1327068   +
1327069   +   data _temp1;
1327070   +      set &em_lib..&groupid._eminfo;
1327071   +      where key='MODEL';
1327072   +   run;
1327073   +   data _temp2;
1327074   +      set &em_import_data_eminfo;
1327075   +      where key='MODEL';
1327076   +   run;
1327077   +   proc sort data=_temp1; by TARGET DATA;
1327078   +   proc sort data=_temp2; by TARGET DATA;
1327079   +   data _temp2;
1327080   +      merge _temp1(in=_a) _temp2(in=_b);
1327081   +      by TARGET DATA;
1327082   +      if ^_a and _b then output;
1327083   +   run;
1327084   +   data _null_;
1327085   +      retain index 0;
1327086   +      set _temp2 end=eof;
1327087   +      index +1;
1327088   +      where key ='MODEL';
1327089   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1327090   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1327091   +      if eof then
1327092   +         call symput('targetnum', strip(put(index, best.)));
1327093   +   run;
1327094   +   proc datasets lib=work nolist;
1327095   +      delete _temp1 _temp2;
1327096   +   run;
1327097   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1327098   +
1327099   +   %let modelString =;
1327100   +   %do i=1 %to &targetnum;
1327101   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1327102   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1327103   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1327104   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1327105   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1327106   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1327107   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1327108   +            %let modelString = &modelString &&modelid&i;
1327109   +       %end;
1327110   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1327111   +   %end;
1327112   +
1327113   +   %doendtgp:
1327114   +
1327115   +%mend traingroup;
1327116   +
1327117   +%macro getSize(data=, nobsvar=);
1327118   +
1327119   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1327120   +       %let dsid = %sysfunc(open(&data));
1327121   +       %if &dsid %then %do;
1327122   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1327123   +           %let dsid = %sysfunc(close(&dsid));
1327124   +       %end;
1327125   +   %end;
1327126   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1327127   +        proc sql;
1327128   +           reset noprint;
1327129   +           select count(*) into :&nobsvar from &data;
1327130   +        quit;
1327131   +   %end;
1327132   +
1327133   +%mend getsize;
1327134   +
1327135   +%macro train;
1327136   +
1327137   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1327138   +      %let EM_TOOLTYPE=UTILITY;
1327139   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1327140   +          proc delete data=&em_data_eminfo;
1327141   +          run;
1327142   +      %end;
1327143   +      %goto doendtr;
1327144   +   %end;
1327145   +
1327146   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1327147   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1327148   +       %goto doendtr;
1327149   +   %end;
1327150   +
1327151   +   %let xgroupid = ;
1327152   +   data _null_;
1327153   +      set &em_import_data_eminfo;
1327154   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1327155   +      call symput('XGROUPID',  strip(data));
1327156   +      call symput('LOOPTYPE', strip(key));
1327157   +   run;
1327158   +
1327159   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1327160   +       %let nDataObs=0;
1327161   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1327162   +
1327163   +       %let nStartObs=0;
1327164   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1327165   +
1327166   +       %if &nDataObs ne &nStartObs %then %do;
1327167   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1327168   +           %goto doendtr;
1327169   +       %end;
1327170   +
1327171   +       %trainboost(groupid=&xgroupid);
1327172   +   %end;
1327173   +   %else
1327174   +   %if "&looptype" eq "BAGINFO" %then %do;
1327175   +       %trainbag(groupid=&xgroupid);
1327176   +   %end;
1327177   +   %else
1327178   +   %if "&looptype" eq "GROUPINFO" %then %do;
1327179   +       %traingroup(groupid=&xgroupid);
1327180   +   %end;
1327181   +   %else
1327182   +   %if "&looptype" eq "TARGETINFO" %then %do;
1327183   +       %traintarget(groupid=&xgroupid);
1327184   +   %end;
1327185   +
1327186   +   data &em_data_eminfo;
1327187   +      length TARGET KEY $32  DATA $43;
1327188   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1327189   +   run;
1327190   +
1327191   +   %let EM_TOOLTYPE=MODEL;
1327192   +
1327193   +   %doendtr:
1327194   +
1327195   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1327196    *------------------------------------------------------------*;
1327197    * End TRAIN: EndGrp8;
1327198    *------------------------------------------------------------*;
1327199
 
1327200    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1327201    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1327202    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1327203    ;
MPRINT(EM_DIAGRAM):   ;
1327204    ;
MPRINT(EM_DIAGRAM):   ;
1327205    ;
MPRINT(EM_DIAGRAM):   ;
1327206    ;
MPRINT(EM_DIAGRAM):   ;
1327207    quit;
MPRINT(EM_DIAGRAM):   quit;
1327208    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1327209    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1327210    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1327211    /*; *"; *'; */
1327212    ;
MPRINT(EM_DIAGRAM):   ;
1327213    run;
MPRINT(EM_DIAGRAM):   run;
1327214    quit;
MPRINT(EM_DIAGRAM):   quit;
1327215    /* Reset EM Options */
1327216    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1327217    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1327218    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:39:56 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:39:56 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O23YYMGY "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O23YYMGY new;
MPRINT(EM_DIAGRAM):   run;
1327320    %let EMEXCEPTIONSTRING=;
1327321    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1327322    * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
1327323    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1327324    %let EM_ACTION = SCORE;
1327325    %let syscc = 0;
1327326    %macro main;
1327327       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1327328
1327329           filename temp catalog 'sashelp.emutil.endgp_train.source';
1327330           %include temp;
1327331           filename temp;
1327332
1327333           %train;
1327334
1327335       %end;
1327336       %else
1327337          %if %upcase(&EM_ACTION) = SCORE %then %do;
1327338
1327339           filename temp catalog 'sashelp.emutil.endgp_score.source';
1327340           %include temp;
1327341           filename temp;
1327342
1327343           %score;
1327344       %end;
1327345       %else
1327346       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1327347
1327348           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1327349           %include temp;
1327350           filename temp;
1327351
1327352           %postloop;
1327353
1327354       %end;
1327355
1327356       %doendm:
1327357    %mend main;
1327358
1327359    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1327360   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1327362   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1327363   +       data &out / view=&out;
1327364   +          set &data
1327366   +          %if "&prescore" = "Y" %then %do;
1327367   +              (obs=1)
1327368   +          %end;
1327370   +          ;
1327372   +          %inc &scoreref;
1327374   +          %if "&prescore" eq "Y" %then %do;
1327375   +              drop I_: R_:;
1327376   +          %end;
1327378   +       run;
1327379   +   %end;
1327381   +%mend scoretables;
1327383   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1327384   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1327385   +   data _null_;
1327386   +      retain index 0;
1327387   +      set &infoDs;
1327388   +      call symput('targetname', strip(_target_));
1327389   +      call symput('endloopnum', strip(_loop_));
1327390   +   run;
1327392   +   %let endgrp_decmeta=;
1327393   +   %let endgrp_decdata=;
1327395   +   data _null_;
1327396   +      set &em_import_data_eminfo;
1327397   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1327398   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1327399   +      else
1327400   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1327401   +      else call symput('MODELID', strip(data));
1327402   +   run;
1327404   +   %let headerString= Boosting;
1327405   +   %let prefixString= _BoostVar;
1327407   +   %if "&type" = "BAGINFO" %then %do;
1327408   +        %let headerString = Bagging;
1327409   +        %let prefixString= _BagVar;
1327410   +   %end;
1327412   +   %let targetType=;
1327413   +   %let predictedVars=;
1327414   +   data _null_;
1327415   +      retain index;
1327416   +      set &endgrp_decmeta end=eof;
1327417   +      length tempvar $200;
1327418   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1327419   +      else
1327420   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1327421   +      else
1327422   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1327423   +      else
1327424   +      if _TYPE_ = 'PREDICTED' then do;
1327425   +         index+1;
1327426   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1327427   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1327428   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1327429   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1327430   +      end;
1327431   +      if eof then
1327432   +         call symput('prednum', strip(put(index, best.)));
1327433   +   run;
1327435   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1327436   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1327438   +   filename loopflow "&em_user_loopflowcode";
1327439   +   filename looppub "&em_user_looppubcode";
1327441   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1327442   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1327444   +   %if "&emloopnumber" = "1" %then %do;
1327445   +       data _null_;
1327446   +          rc = fdelete('loopflow');
1327447   +          rc = fdelete('looppub');
1327448   +       run;
1327449   +       data _null_;
1327450   +          file loopflow;
1327451   +          put "&em_codebar;";
1327452   +          put "* &em_nodeid: ;" ;
1327453   +          put "* User: &sysuserid;";
1327454   +          put "* Date: &sysdate: &systime;";
1327455   +          put "&em_codebar ;";
1327456   +          put "* Ensemble Code;";
1327457   +          put "&em_codebar ;";
1327458   +          put "* &headerString: Loop=1;";
1327459   +          put "* Temporary Variables;";
1327460   +          %do i= 1 %to &prednum;
1327461   +              put "drop &&tempvars&i;";
1327462   +              put "&&tempvars&i = 0;";
1327463   +          %end;
1327464   +       run;
1327465   +       %em_copyfile(infref=loopflow, outfref=looppub);
1327466   +   %end;
1327468   +   %let j=&emloopnumber;
1327469   +   %do i = 1 %to &loopcodenum;
1327470   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
