*------------------------------------------------------------*
User:                misil
3330368    %let EMEXCEPTIONSTRING=;
3330369    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3330370    * TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp8;
3330371    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3330372    %let EM_ACTION = TRAIN;
3330373    %let syscc = 0;
3330374    %macro main;
3330375       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3330376
3330377           filename temp catalog 'sashelp.emutil.endgp_train.source';
3330378           %include temp;
3330379           filename temp;
3330380
3330381           %train;
3330382
3330383       %end;
3330384       %else
3330385          %if %upcase(&EM_ACTION) = SCORE %then %do;
3330386
3330387           filename temp catalog 'sashelp.emutil.endgp_score.source';
3330388           %include temp;
3330389           filename temp;
3330390
3330391           %score;
3330392       %end;
3330393       %else
3330394       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3330395
3330396           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3330397           %include temp;
3330398           filename temp;
3330399
3330400           %postloop;
3330401
3330402       %end;
3330403
3330404       %doendm:
3330405    %mend main;
3330406
3330407    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3330408   +%macro copyModelDs(model=, key=);
3330409   +   %let modelDs  = &em_lib..&model._&key;
3330410   +   %let reportDs = &em_lib..&em_nodeid._&key;
3330411   +   %if %sysfunc(exist(&modelDs)) %then %do;
3330412   +       data &reportDs;
3330413   +          length ModelId $16;
3330414   +          retain ModelId "&model";
3330415   +          set &modelDs;
3330416   +       run;
3330417   +   %end;
3330418   +%mend copyModelDs;
3330419   +
3330420   +%macro traintarget(groupid=);
3330421   +   %em_getname(key=emoutfit, type=DATA);
3330422   +   %let targetname=;
3330423   +   data _null_;
3330424   +     set &em_lib..&groupid._&looptype;
3330425   +     where _LOOP_ = &EMLOOPNUMBER;
3330426   +     call symput('targetname', strip(_TARGET_));
3330427   +   run;
3330428   +   %let modelId =;
3330429   +   data _null_;
3330430   +      set &em_import_data_eminfo;
3330431   +      where key = 'MODEL' and TARGET = "&targetname";
3330432   +      call symput('modelId',   strip(data));
3330433   +   run;
3330434   +   %if "&modelId" ne "" %then %do;
3330435   +       %copyModelDs(model=&modelid, key=EMRANK);
3330436   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3330437   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3330438   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3330439   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3330440   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3330441   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3330442   +   %end;
3330443   +
3330444   +   %doendtgp:
3330445   +%mend;
3330446   +
3330447   +%macro trainboost(groupid=);
3330448   +
3330449   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3330450   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3330451   +
3330452   +   data _null_;
3330453   +      retain index 0;
3330454   +      set &boostinfoDs;
3330455   +      call symput('targetname', strip(_target_));
3330456   +   run;
3330457   +
3330458   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3330459   +       %let decmeta = ;
3330460   +       data _null_;
3330461   +          set &em_import_data_eminfo;
3330462   +          where (key='DECMETA' and TARGET="&targetname");
3330463   +          call symput('DECMETA', strip(data));
3330464   +       run;
3330465   +       %if "&decmeta" eq "" %then %do;
3330466   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3330467   +           %goto doendtb;
3330468   +       %end;
3330469   +
3330470   +       %let predictedVars=;
3330471   +       data _null_;
3330472   +          set &decmeta;
3330473   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3330474   +          else
3330475   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3330476   +          else
3330477   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3330478   +       run;
3330479   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3330480   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3330481   +       %end;
3330482   +   %end;
3330483   +
3330484   +   * ;
3330485   +   * ENDGROUP &NODEID : Boosting scoring ;
3330486   +   * ;
3330487   +   data &em_lib..&groupid._boostscore;
3330488   +      set &em_import_data;
3330489   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3330490   +      %if "%em_freq" ne "" %then %do ;
3330491   +          keep %em_freq ;
3330492   +      %end ;
3330493   +   run;
3330494   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3330495   +
3330496   +   %doendtb:
3330497   +
3330498   +%mend trainboost;
3330499   +
3330500   +%macro trainbag(groupid=);
3330501   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3330502   +   data _null_;
3330503   +      retain index 0;
3330504   +      set &baginfoDs;
3330505   +      call symput('targetname', strip(_target_));
3330506   +   run;
3330507   +
3330508   +   %let decmeta = ;
3330509   +   data _null_;
3330510   +       set &em_import_data_eminfo;
3330511   +       where (key='DECMETA' and TARGET="&targetname");
3330512   +       call symput('DECMETA', strip(data));
3330513   +   run;
3330514   +   %if "&decmeta" eq "" %then %do;
3330515   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3330516   +       %goto doendtg;
3330517   +   %end;
3330518   +
3330519   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3330520   +
3330521   +   %doendtg:
3330522   +%mend trainbag;
3330523   +
3330524   +%macro traingroup(groupid=);
3330525   +   %let targetNum = 0;
3330526   +
3330527   +   data _temp1;
3330528   +      set &em_lib..&groupid._eminfo;
3330529   +      where key='MODEL';
3330530   +   run;
3330531   +   data _temp2;
3330532   +      set &em_import_data_eminfo;
3330533   +      where key='MODEL';
3330534   +   run;
3330535   +   proc sort data=_temp1; by TARGET DATA;
3330536   +   proc sort data=_temp2; by TARGET DATA;
3330537   +   data _temp2;
3330538   +      merge _temp1(in=_a) _temp2(in=_b);
3330539   +      by TARGET DATA;
3330540   +      if ^_a and _b then output;
3330541   +   run;
3330542   +   data _null_;
3330543   +      retain index 0;
3330544   +      set _temp2 end=eof;
3330545   +      index +1;
3330546   +      where key ='MODEL';
3330547   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3330548   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3330549   +      if eof then
3330550   +         call symput('targetnum', strip(put(index, best.)));
3330551   +   run;
3330552   +   proc datasets lib=work nolist;
3330553   +      delete _temp1 _temp2;
3330554   +   run;
3330555   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3330556   +
3330557   +   %let modelString =;
3330558   +   %do i=1 %to &targetnum;
3330559   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3330560   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3330561   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3330562   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3330563   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3330564   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3330565   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3330566   +            %let modelString = &modelString &&modelid&i;
3330567   +       %end;
3330568   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3330569   +   %end;
3330570   +
3330571   +   %doendtgp:
3330572   +
3330573   +%mend traingroup;
3330574   +
3330575   +%macro getSize(data=, nobsvar=);
3330576   +
3330577   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3330578   +       %let dsid = %sysfunc(open(&data));
3330579   +       %if &dsid %then %do;
3330580   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3330581   +           %let dsid = %sysfunc(close(&dsid));
3330582   +       %end;
3330583   +   %end;
3330584   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3330585   +        proc sql;
3330586   +           reset noprint;
3330587   +           select count(*) into :&nobsvar from &data;
3330588   +        quit;
3330589   +   %end;
3330590   +
3330591   +%mend getsize;
3330592   +
3330593   +%macro train;
3330594   +
3330595   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3330596   +      %let EM_TOOLTYPE=UTILITY;
3330597   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3330598   +          proc delete data=&em_data_eminfo;
3330599   +          run;
3330600   +      %end;
3330601   +      %goto doendtr;
3330602   +   %end;
3330603   +
3330604   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3330605   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3330606   +       %goto doendtr;
3330607   +   %end;
3330608   +
3330609   +   %let xgroupid = ;
3330610   +   data _null_;
3330611   +      set &em_import_data_eminfo;
3330612   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3330613   +      call symput('XGROUPID',  strip(data));
3330614   +      call symput('LOOPTYPE', strip(key));
3330615   +   run;
3330616   +
3330617   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3330618   +       %let nDataObs=0;
3330619   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3330620   +
3330621   +       %let nStartObs=0;
3330622   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3330623   +
3330624   +       %if &nDataObs ne &nStartObs %then %do;
3330625   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3330626   +           %goto doendtr;
3330627   +       %end;
3330628   +
3330629   +       %trainboost(groupid=&xgroupid);
3330630   +   %end;
3330631   +   %else
3330632   +   %if "&looptype" eq "BAGINFO" %then %do;
3330633   +       %trainbag(groupid=&xgroupid);
3330634   +   %end;
3330635   +   %else
3330636   +   %if "&looptype" eq "GROUPINFO" %then %do;
3330637   +       %traingroup(groupid=&xgroupid);
3330638   +   %end;
3330639   +   %else
3330640   +   %if "&looptype" eq "TARGETINFO" %then %do;
3330641   +       %traintarget(groupid=&xgroupid);
3330642   +   %end;
3330643   +
3330644   +   data &em_data_eminfo;
3330645   +      length TARGET KEY $32  DATA $43;
3330646   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3330647   +   run;
3330648   +
3330649   +   %let EM_TOOLTYPE=MODEL;
3330650   +
3330651   +   %doendtr:
3330652   +
3330653   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3330654    *------------------------------------------------------------*;
3330655    * End TRAIN: EndGrp8;
3330656    *------------------------------------------------------------*;
3330657
 
3330658    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3330659    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3330660    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3330661    ;
MPRINT(EM_DIAGRAM):   ;
3330662    ;
MPRINT(EM_DIAGRAM):   ;
3330663    ;
MPRINT(EM_DIAGRAM):   ;
3330664    ;
MPRINT(EM_DIAGRAM):   ;
3330665    quit;
MPRINT(EM_DIAGRAM):   quit;
3330666    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3330667    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3330668    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3330669    /*; *"; *'; */
3330670    ;
MPRINT(EM_DIAGRAM):   ;
3330671    run;
MPRINT(EM_DIAGRAM):   run;
3330672    quit;
MPRINT(EM_DIAGRAM):   quit;
3330673    /* Reset EM Options */
3330674    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3330675    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3330676    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:03:52 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:03:52 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0DI8D6K "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0DI8D6K new;
MPRINT(EM_DIAGRAM):   run;
3330778    %let EMEXCEPTIONSTRING=;
3330779    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3330780    * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
3330781    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3330782    %let EM_ACTION = SCORE;
3330783    %let syscc = 0;
3330784    %macro main;
3330785       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3330786
3330787           filename temp catalog 'sashelp.emutil.endgp_train.source';
3330788           %include temp;
3330789           filename temp;
3330790
3330791           %train;
3330792
3330793       %end;
3330794       %else
3330795          %if %upcase(&EM_ACTION) = SCORE %then %do;
3330796
3330797           filename temp catalog 'sashelp.emutil.endgp_score.source';
3330798           %include temp;
3330799           filename temp;
3330800
3330801           %score;
3330802       %end;
3330803       %else
3330804       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3330805
3330806           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3330807           %include temp;
3330808           filename temp;
3330809
3330810           %postloop;
3330811
3330812       %end;
3330813
3330814       %doendm:
3330815    %mend main;
3330816
3330817    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3330818   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3330820   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3330821   +       data &out / view=&out;
3330822   +          set &data
3330824   +          %if "&prescore" = "Y" %then %do;
3330825   +              (obs=1)
3330826   +          %end;
3330828   +          ;
3330830   +          %inc &scoreref;
3330832   +          %if "&prescore" eq "Y" %then %do;
3330833   +              drop I_: R_:;
3330834   +          %end;
3330836   +       run;
3330837   +   %end;
3330839   +%mend scoretables;
3330841   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3330842   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3330843   +   data _null_;
3330844   +      retain index 0;
3330845   +      set &infoDs;
3330846   +      call symput('targetname', strip(_target_));
3330847   +      call symput('endloopnum', strip(_loop_));
3330848   +   run;
3330850   +   %let endgrp_decmeta=;
3330851   +   %let endgrp_decdata=;
3330853   +   data _null_;
3330854   +      set &em_import_data_eminfo;
3330855   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3330856   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3330857   +      else
3330858   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3330859   +      else call symput('MODELID', strip(data));
3330860   +   run;
3330862   +   %let headerString= Boosting;
3330863   +   %let prefixString= _BoostVar;
3330865   +   %if "&type" = "BAGINFO" %then %do;
3330866   +        %let headerString = Bagging;
3330867   +        %let prefixString= _BagVar;
3330868   +   %end;
3330870   +   %let targetType=;
3330871   +   %let predictedVars=;
3330872   +   data _null_;
3330873   +      retain index;
3330874   +      set &endgrp_decmeta end=eof;
3330875   +      length tempvar $200;
3330876   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3330877   +      else
3330878   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3330879   +      else
3330880   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3330881   +      else
3330882   +      if _TYPE_ = 'PREDICTED' then do;
3330883   +         index+1;
3330884   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3330885   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3330886   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3330887   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3330888   +      end;
3330889   +      if eof then
3330890   +         call symput('prednum', strip(put(index, best.)));
3330891   +   run;
3330893   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3330894   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3330896   +   filename loopflow "&em_user_loopflowcode";
3330897   +   filename looppub "&em_user_looppubcode";
3330899   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3330900   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3330902   +   %if "&emloopnumber" = "1" %then %do;
3330903   +       data _null_;
3330904   +          rc = fdelete('loopflow');
3330905   +          rc = fdelete('looppub');
3330906   +       run;
3330907   +       data _null_;
3330908   +          file loopflow;
3330909   +          put "&em_codebar;";
3330910   +          put "* &em_nodeid: ;" ;
3330911   +          put "* User: &sysuserid;";
3330912   +          put "* Date: &sysdate: &systime;";
3330913   +          put "&em_codebar ;";
3330914   +          put "* Ensemble Code;";
3330915   +          put "&em_codebar ;";
3330916   +          put "* &headerString: Loop=1;";
3330917   +          put "* Temporary Variables;";
3330918   +          %do i= 1 %to &prednum;
3330919   +              put "drop &&tempvars&i;";
3330920   +              put "&&tempvars&i = 0;";
3330921   +          %end;
3330922   +       run;
3330923   +       %em_copyfile(infref=loopflow, outfref=looppub);
3330924   +   %end;
3330926   +   %let j=&emloopnumber;
3330927   +   %do i = 1 %to &loopcodenum;
3330928   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
