*------------------------------------------------------------*
User:                misil
2662645    %let EMEXCEPTIONSTRING=;
2662646    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2662647    * TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp8;
2662648    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2662649    %let EM_ACTION = TRAIN;
2662650    %let syscc = 0;
2662651    %macro main;
2662652       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2662653
2662654           filename temp catalog 'sashelp.emutil.endgp_train.source';
2662655           %include temp;
2662656           filename temp;
2662657
2662658           %train;
2662659
2662660       %end;
2662661       %else
2662662          %if %upcase(&EM_ACTION) = SCORE %then %do;
2662663
2662664           filename temp catalog 'sashelp.emutil.endgp_score.source';
2662665           %include temp;
2662666           filename temp;
2662667
2662668           %score;
2662669       %end;
2662670       %else
2662671       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2662672
2662673           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2662674           %include temp;
2662675           filename temp;
2662676
2662677           %postloop;
2662678
2662679       %end;
2662680
2662681       %doendm:
2662682    %mend main;
2662683
2662684    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2662685   +%macro copyModelDs(model=, key=);
2662686   +   %let modelDs  = &em_lib..&model._&key;
2662687   +   %let reportDs = &em_lib..&em_nodeid._&key;
2662688   +   %if %sysfunc(exist(&modelDs)) %then %do;
2662689   +       data &reportDs;
2662690   +          length ModelId $16;
2662691   +          retain ModelId "&model";
2662692   +          set &modelDs;
2662693   +       run;
2662694   +   %end;
2662695   +%mend copyModelDs;
2662696   +
2662697   +%macro traintarget(groupid=);
2662698   +   %em_getname(key=emoutfit, type=DATA);
2662699   +   %let targetname=;
2662700   +   data _null_;
2662701   +     set &em_lib..&groupid._&looptype;
2662702   +     where _LOOP_ = &EMLOOPNUMBER;
2662703   +     call symput('targetname', strip(_TARGET_));
2662704   +   run;
2662705   +   %let modelId =;
2662706   +   data _null_;
2662707   +      set &em_import_data_eminfo;
2662708   +      where key = 'MODEL' and TARGET = "&targetname";
2662709   +      call symput('modelId',   strip(data));
2662710   +   run;
2662711   +   %if "&modelId" ne "" %then %do;
2662712   +       %copyModelDs(model=&modelid, key=EMRANK);
2662713   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2662714   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2662715   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2662716   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2662717   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2662718   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2662719   +   %end;
2662720   +
2662721   +   %doendtgp:
2662722   +%mend;
2662723   +
2662724   +%macro trainboost(groupid=);
2662725   +
2662726   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2662727   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2662728   +
2662729   +   data _null_;
2662730   +      retain index 0;
2662731   +      set &boostinfoDs;
2662732   +      call symput('targetname', strip(_target_));
2662733   +   run;
2662734   +
2662735   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2662736   +       %let decmeta = ;
2662737   +       data _null_;
2662738   +          set &em_import_data_eminfo;
2662739   +          where (key='DECMETA' and TARGET="&targetname");
2662740   +          call symput('DECMETA', strip(data));
2662741   +       run;
2662742   +       %if "&decmeta" eq "" %then %do;
2662743   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2662744   +           %goto doendtb;
2662745   +       %end;
2662746   +
2662747   +       %let predictedVars=;
2662748   +       data _null_;
2662749   +          set &decmeta;
2662750   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2662751   +          else
2662752   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2662753   +          else
2662754   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2662755   +       run;
2662756   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2662757   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2662758   +       %end;
2662759   +   %end;
2662760   +
2662761   +   * ;
2662762   +   * ENDGROUP &NODEID : Boosting scoring ;
2662763   +   * ;
2662764   +   data &em_lib..&groupid._boostscore;
2662765   +      set &em_import_data;
2662766   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2662767   +      %if "%em_freq" ne "" %then %do ;
2662768   +          keep %em_freq ;
2662769   +      %end ;
2662770   +   run;
2662771   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2662772   +
2662773   +   %doendtb:
2662774   +
2662775   +%mend trainboost;
2662776   +
2662777   +%macro trainbag(groupid=);
2662778   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2662779   +   data _null_;
2662780   +      retain index 0;
2662781   +      set &baginfoDs;
2662782   +      call symput('targetname', strip(_target_));
2662783   +   run;
2662784   +
2662785   +   %let decmeta = ;
2662786   +   data _null_;
2662787   +       set &em_import_data_eminfo;
2662788   +       where (key='DECMETA' and TARGET="&targetname");
2662789   +       call symput('DECMETA', strip(data));
2662790   +   run;
2662791   +   %if "&decmeta" eq "" %then %do;
2662792   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2662793   +       %goto doendtg;
2662794   +   %end;
2662795   +
2662796   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2662797   +
2662798   +   %doendtg:
2662799   +%mend trainbag;
2662800   +
2662801   +%macro traingroup(groupid=);
2662802   +   %let targetNum = 0;
2662803   +
2662804   +   data _temp1;
2662805   +      set &em_lib..&groupid._eminfo;
2662806   +      where key='MODEL';
2662807   +   run;
2662808   +   data _temp2;
2662809   +      set &em_import_data_eminfo;
2662810   +      where key='MODEL';
2662811   +   run;
2662812   +   proc sort data=_temp1; by TARGET DATA;
2662813   +   proc sort data=_temp2; by TARGET DATA;
2662814   +   data _temp2;
2662815   +      merge _temp1(in=_a) _temp2(in=_b);
2662816   +      by TARGET DATA;
2662817   +      if ^_a and _b then output;
2662818   +   run;
2662819   +   data _null_;
2662820   +      retain index 0;
2662821   +      set _temp2 end=eof;
2662822   +      index +1;
2662823   +      where key ='MODEL';
2662824   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2662825   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2662826   +      if eof then
2662827   +         call symput('targetnum', strip(put(index, best.)));
2662828   +   run;
2662829   +   proc datasets lib=work nolist;
2662830   +      delete _temp1 _temp2;
2662831   +   run;
2662832   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2662833   +
2662834   +   %let modelString =;
2662835   +   %do i=1 %to &targetnum;
2662836   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2662837   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2662838   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2662839   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2662840   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2662841   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2662842   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2662843   +            %let modelString = &modelString &&modelid&i;
2662844   +       %end;
2662845   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2662846   +   %end;
2662847   +
2662848   +   %doendtgp:
2662849   +
2662850   +%mend traingroup;
2662851   +
2662852   +%macro getSize(data=, nobsvar=);
2662853   +
2662854   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2662855   +       %let dsid = %sysfunc(open(&data));
2662856   +       %if &dsid %then %do;
2662857   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2662858   +           %let dsid = %sysfunc(close(&dsid));
2662859   +       %end;
2662860   +   %end;
2662861   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2662862   +        proc sql;
2662863   +           reset noprint;
2662864   +           select count(*) into :&nobsvar from &data;
2662865   +        quit;
2662866   +   %end;
2662867   +
2662868   +%mend getsize;
2662869   +
2662870   +%macro train;
2662871   +
2662872   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2662873   +      %let EM_TOOLTYPE=UTILITY;
2662874   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2662875   +          proc delete data=&em_data_eminfo;
2662876   +          run;
2662877   +      %end;
2662878   +      %goto doendtr;
2662879   +   %end;
2662880   +
2662881   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2662882   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2662883   +       %goto doendtr;
2662884   +   %end;
2662885   +
2662886   +   %let xgroupid = ;
2662887   +   data _null_;
2662888   +      set &em_import_data_eminfo;
2662889   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2662890   +      call symput('XGROUPID',  strip(data));
2662891   +      call symput('LOOPTYPE', strip(key));
2662892   +   run;
2662893   +
2662894   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2662895   +       %let nDataObs=0;
2662896   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2662897   +
2662898   +       %let nStartObs=0;
2662899   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2662900   +
2662901   +       %if &nDataObs ne &nStartObs %then %do;
2662902   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2662903   +           %goto doendtr;
2662904   +       %end;
2662905   +
2662906   +       %trainboost(groupid=&xgroupid);
2662907   +   %end;
2662908   +   %else
2662909   +   %if "&looptype" eq "BAGINFO" %then %do;
2662910   +       %trainbag(groupid=&xgroupid);
2662911   +   %end;
2662912   +   %else
2662913   +   %if "&looptype" eq "GROUPINFO" %then %do;
2662914   +       %traingroup(groupid=&xgroupid);
2662915   +   %end;
2662916   +   %else
2662917   +   %if "&looptype" eq "TARGETINFO" %then %do;
2662918   +       %traintarget(groupid=&xgroupid);
2662919   +   %end;
2662920   +
2662921   +   data &em_data_eminfo;
2662922   +      length TARGET KEY $32  DATA $43;
2662923   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2662924   +   run;
2662925   +
2662926   +   %let EM_TOOLTYPE=MODEL;
2662927   +
2662928   +   %doendtr:
2662929   +
2662930   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2662931    *------------------------------------------------------------*;
2662932    * End TRAIN: EndGrp8;
2662933    *------------------------------------------------------------*;
2662934
 
2662935    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2662936    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2662937    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2662938    ;
MPRINT(EM_DIAGRAM):   ;
2662939    ;
MPRINT(EM_DIAGRAM):   ;
2662940    ;
MPRINT(EM_DIAGRAM):   ;
2662941    ;
MPRINT(EM_DIAGRAM):   ;
2662942    quit;
MPRINT(EM_DIAGRAM):   quit;
2662943    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2662944    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2662945    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2662946    /*; *"; *'; */
2662947    ;
MPRINT(EM_DIAGRAM):   ;
2662948    run;
MPRINT(EM_DIAGRAM):   run;
2662949    quit;
MPRINT(EM_DIAGRAM):   quit;
2662950    /* Reset EM Options */
2662951    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2662952    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2662953    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:55:27 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:55:27 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3QTRHTL "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3QTRHTL new;
MPRINT(EM_DIAGRAM):   run;
2663055    %let EMEXCEPTIONSTRING=;
2663056    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2663057    * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
2663058    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2663059    %let EM_ACTION = SCORE;
2663060    %let syscc = 0;
2663061    %macro main;
2663062       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2663063
2663064           filename temp catalog 'sashelp.emutil.endgp_train.source';
2663065           %include temp;
2663066           filename temp;
2663067
2663068           %train;
2663069
2663070       %end;
2663071       %else
2663072          %if %upcase(&EM_ACTION) = SCORE %then %do;
2663073
2663074           filename temp catalog 'sashelp.emutil.endgp_score.source';
2663075           %include temp;
2663076           filename temp;
2663077
2663078           %score;
2663079       %end;
2663080       %else
2663081       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2663082
2663083           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2663084           %include temp;
2663085           filename temp;
2663086
2663087           %postloop;
2663088
2663089       %end;
2663090
2663091       %doendm:
2663092    %mend main;
2663093
2663094    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2663095   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2663097   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2663098   +       data &out / view=&out;
2663099   +          set &data
2663101   +          %if "&prescore" = "Y" %then %do;
2663102   +              (obs=1)
2663103   +          %end;
2663105   +          ;
2663107   +          %inc &scoreref;
2663109   +          %if "&prescore" eq "Y" %then %do;
2663110   +              drop I_: R_:;
2663111   +          %end;
2663113   +       run;
2663114   +   %end;
2663116   +%mend scoretables;
2663118   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2663119   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2663120   +   data _null_;
2663121   +      retain index 0;
2663122   +      set &infoDs;
2663123   +      call symput('targetname', strip(_target_));
2663124   +      call symput('endloopnum', strip(_loop_));
2663125   +   run;
2663127   +   %let endgrp_decmeta=;
2663128   +   %let endgrp_decdata=;
2663130   +   data _null_;
2663131   +      set &em_import_data_eminfo;
2663132   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2663133   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2663134   +      else
2663135   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2663136   +      else call symput('MODELID', strip(data));
2663137   +   run;
2663139   +   %let headerString= Boosting;
2663140   +   %let prefixString= _BoostVar;
2663142   +   %if "&type" = "BAGINFO" %then %do;
2663143   +        %let headerString = Bagging;
2663144   +        %let prefixString= _BagVar;
2663145   +   %end;
2663147   +   %let targetType=;
2663148   +   %let predictedVars=;
2663149   +   data _null_;
2663150   +      retain index;
2663151   +      set &endgrp_decmeta end=eof;
2663152   +      length tempvar $200;
2663153   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2663154   +      else
2663155   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2663156   +      else
2663157   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2663158   +      else
2663159   +      if _TYPE_ = 'PREDICTED' then do;
2663160   +         index+1;
2663161   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2663162   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2663163   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2663164   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2663165   +      end;
2663166   +      if eof then
2663167   +         call symput('prednum', strip(put(index, best.)));
2663168   +   run;
2663170   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2663171   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2663173   +   filename loopflow "&em_user_loopflowcode";
2663174   +   filename looppub "&em_user_looppubcode";
2663176   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2663177   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2663179   +   %if "&emloopnumber" = "1" %then %do;
2663180   +       data _null_;
2663181   +          rc = fdelete('loopflow');
2663182   +          rc = fdelete('looppub');
2663183   +       run;
2663184   +       data _null_;
2663185   +          file loopflow;
2663186   +          put "&em_codebar;";
2663187   +          put "* &em_nodeid: ;" ;
2663188   +          put "* User: &sysuserid;";
2663189   +          put "* Date: &sysdate: &systime;";
2663190   +          put "&em_codebar ;";
2663191   +          put "* Ensemble Code;";
2663192   +          put "&em_codebar ;";
2663193   +          put "* &headerString: Loop=1;";
2663194   +          put "* Temporary Variables;";
2663195   +          %do i= 1 %to &prednum;
2663196   +              put "drop &&tempvars&i;";
2663197   +              put "&&tempvars&i = 0;";
2663198   +          %end;
2663199   +       run;
2663200   +       %em_copyfile(infref=loopflow, outfref=looppub);
2663201   +   %end;
2663203   +   %let j=&emloopnumber;
2663204   +   %do i = 1 %to &loopcodenum;
2663205   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
