*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
993082     * TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp8;
993083     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
993084     %let EM_ACTION = TRAIN;
993085     %let syscc = 0;
993086     %macro main;
993087        %if %upcase(&EM_ACTION) = TRAIN %then %do;
993088
993089            filename temp catalog 'sashelp.emutil.endgp_train.source';
993090            %include temp;
993091            filename temp;
993092
993093            %train;
993094
993095        %end;
993096        %else
993097           %if %upcase(&EM_ACTION) = SCORE %then %do;
993098
993099            filename temp catalog 'sashelp.emutil.endgp_score.source';
993100            %include temp;
993101            filename temp;
993102
993103            %score;
993104        %end;
993105        %else
993106        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
993107
993108            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
993109            %include temp;
993110            filename temp;
993111
993112            %postloop;
993113
993114        %end;
993115
993116        %doendm:
993117     %mend main;
993118
993119     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
993120    +%macro copyModelDs(model=, key=);
993121    +   %let modelDs  = &em_lib..&model._&key;
993122    +   %let reportDs = &em_lib..&em_nodeid._&key;
993123    +   %if %sysfunc(exist(&modelDs)) %then %do;
993124    +       data &reportDs;
993125    +          length ModelId $16;
993126    +          retain ModelId "&model";
993127    +          set &modelDs;
993128    +       run;
993129    +   %end;
993130    +%mend copyModelDs;
993131    +
993132    +%macro traintarget(groupid=);
993133    +   %em_getname(key=emoutfit, type=DATA);
993134    +   %let targetname=;
993135    +   data _null_;
993136    +     set &em_lib..&groupid._&looptype;
993137    +     where _LOOP_ = &EMLOOPNUMBER;
993138    +     call symput('targetname', strip(_TARGET_));
993139    +   run;
993140    +   %let modelId =;
993141    +   data _null_;
993142    +      set &em_import_data_eminfo;
993143    +      where key = 'MODEL' and TARGET = "&targetname";
993144    +      call symput('modelId',   strip(data));
993145    +   run;
993146    +   %if "&modelId" ne "" %then %do;
993147    +       %copyModelDs(model=&modelid, key=EMRANK);
993148    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
993149    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
993150    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
993151    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
993152    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
993153    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
993154    +   %end;
993155    +
993156    +   %doendtgp:
993157    +%mend;
993158    +
993159    +%macro trainboost(groupid=);
993160    +
993161    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
993162    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
993163    +
993164    +   data _null_;
993165    +      retain index 0;
993166    +      set &boostinfoDs;
993167    +      call symput('targetname', strip(_target_));
993168    +   run;
993169    +
993170    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
993171    +       %let decmeta = ;
993172    +       data _null_;
993173    +          set &em_import_data_eminfo;
993174    +          where (key='DECMETA' and TARGET="&targetname");
993175    +          call symput('DECMETA', strip(data));
993176    +       run;
993177    +       %if "&decmeta" eq "" %then %do;
993178    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
993179    +           %goto doendtb;
993180    +       %end;
993181    +
993182    +       %let predictedVars=;
993183    +       data _null_;
993184    +          set &decmeta;
993185    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
993186    +          else
993187    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
993188    +          else
993189    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
993190    +       run;
993191    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
993192    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
993193    +       %end;
993194    +   %end;
993195    +
993196    +   * ;
993197    +   * ENDGROUP &NODEID : Boosting scoring ;
993198    +   * ;
993199    +   data &em_lib..&groupid._boostscore;
993200    +      set &em_import_data;
993201    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
993202    +      %if "%em_freq" ne "" %then %do ;
993203    +          keep %em_freq ;
993204    +      %end ;
993205    +   run;
993206    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
993207    +
993208    +   %doendtb:
993209    +
993210    +%mend trainboost;
993211    +
993212    +%macro trainbag(groupid=);
993213    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
993214    +   data _null_;
993215    +      retain index 0;
993216    +      set &baginfoDs;
993217    +      call symput('targetname', strip(_target_));
993218    +   run;
993219    +
993220    +   %let decmeta = ;
993221    +   data _null_;
993222    +       set &em_import_data_eminfo;
993223    +       where (key='DECMETA' and TARGET="&targetname");
993224    +       call symput('DECMETA', strip(data));
993225    +   run;
993226    +   %if "&decmeta" eq "" %then %do;
993227    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
993228    +       %goto doendtg;
993229    +   %end;
993230    +
993231    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
993232    +
993233    +   %doendtg:
993234    +%mend trainbag;
993235    +
993236    +%macro traingroup(groupid=);
993237    +   %let targetNum = 0;
993238    +
993239    +   data _temp1;
993240    +      set &em_lib..&groupid._eminfo;
993241    +      where key='MODEL';
993242    +   run;
993243    +   data _temp2;
993244    +      set &em_import_data_eminfo;
993245    +      where key='MODEL';
993246    +   run;
993247    +   proc sort data=_temp1; by TARGET DATA;
993248    +   proc sort data=_temp2; by TARGET DATA;
993249    +   data _temp2;
993250    +      merge _temp1(in=_a) _temp2(in=_b);
993251    +      by TARGET DATA;
993252    +      if ^_a and _b then output;
993253    +   run;
993254    +   data _null_;
993255    +      retain index 0;
993256    +      set _temp2 end=eof;
993257    +      index +1;
993258    +      where key ='MODEL';
993259    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
993260    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
993261    +      if eof then
993262    +         call symput('targetnum', strip(put(index, best.)));
993263    +   run;
993264    +   proc datasets lib=work nolist;
993265    +      delete _temp1 _temp2;
993266    +   run;
993267    +   %if "&targetNum" eq "0" %then %goto doendtgp;
993268    +
993269    +   %let modelString =;
993270    +   %do i=1 %to &targetnum;
993271    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
993272    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
993273    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
993274    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
993275    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
993276    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
993277    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
993278    +            %let modelString = &modelString &&modelid&i;
993279    +       %end;
993280    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
993281    +   %end;
993282    +
993283    +   %doendtgp:
993284    +
993285    +%mend traingroup;
993286    +
993287    +%macro getSize(data=, nobsvar=);
993288    +
993289    +   %if %sysfunc(exist(&data, DATA)) %then %do;
993290    +       %let dsid = %sysfunc(open(&data));
993291    +       %if &dsid %then %do;
993292    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
993293    +           %let dsid = %sysfunc(close(&dsid));
993294    +       %end;
993295    +   %end;
993296    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
993297    +        proc sql;
993298    +           reset noprint;
993299    +           select count(*) into :&nobsvar from &data;
993300    +        quit;
993301    +   %end;
993302    +
993303    +%mend getsize;
993304    +
993305    +%macro train;
993306    +
993307    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
993308    +      %let EM_TOOLTYPE=UTILITY;
993309    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
993310    +          proc delete data=&em_data_eminfo;
993311    +          run;
993312    +      %end;
993313    +      %goto doendtr;
993314    +   %end;
993315    +
993316    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
993317    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
993318    +       %goto doendtr;
993319    +   %end;
993320    +
993321    +   %let xgroupid = ;
993322    +   data _null_;
993323    +      set &em_import_data_eminfo;
993324    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
993325    +      call symput('XGROUPID',  strip(data));
993326    +      call symput('LOOPTYPE', strip(key));
993327    +   run;
993328    +
993329    +   %if "&looptype" eq "BOOSTINFO" %then %do;
993330    +       %let nDataObs=0;
993331    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
993332    +
993333    +       %let nStartObs=0;
993334    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
993335    +
993336    +       %if &nDataObs ne &nStartObs %then %do;
993337    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
993338    +           %goto doendtr;
993339    +       %end;
993340    +
993341    +       %trainboost(groupid=&xgroupid);
993342    +   %end;
993343    +   %else
993344    +   %if "&looptype" eq "BAGINFO" %then %do;
993345    +       %trainbag(groupid=&xgroupid);
993346    +   %end;
993347    +   %else
993348    +   %if "&looptype" eq "GROUPINFO" %then %do;
993349    +       %traingroup(groupid=&xgroupid);
993350    +   %end;
993351    +   %else
993352    +   %if "&looptype" eq "TARGETINFO" %then %do;
993353    +       %traintarget(groupid=&xgroupid);
993354    +   %end;
993355    +
993356    +   data &em_data_eminfo;
993357    +      length TARGET KEY $32  DATA $43;
993358    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
993359    +   run;
993360    +
993361    +   %let EM_TOOLTYPE=MODEL;
993362    +
993363    +   %doendtr:
993364    +
993365    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
993366     *------------------------------------------------------------*;
993367     * End TRAIN: EndGrp8;
993368     *------------------------------------------------------------*;
993369
 
993370     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
993371     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
993372     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
993373     ;
MPRINT(EM_DIAGRAM):   ;
993374     ;
MPRINT(EM_DIAGRAM):   ;
993375     ;
MPRINT(EM_DIAGRAM):   ;
993376     ;
MPRINT(EM_DIAGRAM):   ;
993377     quit;
MPRINT(EM_DIAGRAM):   quit;
993378     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
993379     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
993380     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
993381     /*; *"; *'; */
993382     ;
MPRINT(EM_DIAGRAM):   ;
993383     run;
MPRINT(EM_DIAGRAM):   run;
993384     quit;
MPRINT(EM_DIAGRAM):   quit;
993385     /* Reset EM Options */
993386     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
993387     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
993388     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:14 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:14 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O35ZFVBJ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O35ZFVBJ new;
MPRINT(EM_DIAGRAM):   run;
993490     %let EMEXCEPTIONSTRING=;
993491     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
993492     * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
993493     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
993494     %let EM_ACTION = SCORE;
993495     %let syscc = 0;
993496     %macro main;
993497        %if %upcase(&EM_ACTION) = TRAIN %then %do;
993498
993499            filename temp catalog 'sashelp.emutil.endgp_train.source';
993500            %include temp;
993501            filename temp;
993502
993503            %train;
993504
993505        %end;
993506        %else
993507           %if %upcase(&EM_ACTION) = SCORE %then %do;
993508
993509            filename temp catalog 'sashelp.emutil.endgp_score.source';
993510            %include temp;
993511            filename temp;
993512
993513            %score;
993514        %end;
993515        %else
993516        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
993517
993518            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
993519            %include temp;
993520            filename temp;
993521
993522            %postloop;
993523
993524        %end;
993525
993526        %doendm:
993527     %mend main;
993528
993529     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
993530    +%macro scoreTables(data=, out=, scoreref=, prescore=);
993532    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
993533    +       data &out / view=&out;
993534    +          set &data
993536    +          %if "&prescore" = "Y" %then %do;
993537    +              (obs=1)
993538    +          %end;
993540    +          ;
993542    +          %inc &scoreref;
993544    +          %if "&prescore" eq "Y" %then %do;
993545    +              drop I_: R_:;
993546    +          %end;
993548    +       run;
993549    +   %end;
993551    +%mend scoretables;
993553    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
993554    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
993555    +   data _null_;
993556    +      retain index 0;
993557    +      set &infoDs;
993558    +      call symput('targetname', strip(_target_));
993559    +      call symput('endloopnum', strip(_loop_));
993560    +   run;
993562    +   %let endgrp_decmeta=;
993563    +   %let endgrp_decdata=;
993565    +   data _null_;
993566    +      set &em_import_data_eminfo;
993567    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
993568    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
993569    +      else
993570    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
993571    +      else call symput('MODELID', strip(data));
993572    +   run;
993574    +   %let headerString= Boosting;
993575    +   %let prefixString= _BoostVar;
993577    +   %if "&type" = "BAGINFO" %then %do;
993578    +        %let headerString = Bagging;
993579    +        %let prefixString= _BagVar;
993580    +   %end;
993582    +   %let targetType=;
993583    +   %let predictedVars=;
993584    +   data _null_;
993585    +      retain index;
993586    +      set &endgrp_decmeta end=eof;
993587    +      length tempvar $200;
993588    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
993589    +      else
993590    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
993591    +      else
993592    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
993593    +      else
993594    +      if _TYPE_ = 'PREDICTED' then do;
993595    +         index+1;
993596    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
993597    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
993598    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
993599    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
993600    +      end;
993601    +      if eof then
993602    +         call symput('prednum', strip(put(index, best.)));
993603    +   run;
993605    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
993606    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
993608    +   filename loopflow "&em_user_loopflowcode";
993609    +   filename looppub "&em_user_looppubcode";
993611    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
993612    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
993614    +   %if "&emloopnumber" = "1" %then %do;
993615    +       data _null_;
993616    +          rc = fdelete('loopflow');
993617    +          rc = fdelete('looppub');
993618    +       run;
993619    +       data _null_;
993620    +          file loopflow;
993621    +          put "&em_codebar;";
993622    +          put "* &em_nodeid: ;" ;
993623    +          put "* User: &sysuserid;";
993624    +          put "* Date: &sysdate: &systime;";
993625    +          put "&em_codebar ;";
993626    +          put "* Ensemble Code;";
993627    +          put "&em_codebar ;";
993628    +          put "* &headerString: Loop=1;";
993629    +          put "* Temporary Variables;";
993630    +          %do i= 1 %to &prednum;
993631    +              put "drop &&tempvars&i;";
993632    +              put "&&tempvars&i = 0;";
993633    +          %end;
993634    +       run;
993635    +       %em_copyfile(infref=loopflow, outfref=looppub);
993636    +   %end;
993638    +   %let j=&emloopnumber;
993639    +   %do i = 1 %to &loopcodenum;
993640    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
993641    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
993643    +       %if (&&loopnode&i eq &em_nodeid ) or
993644    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
993645    +           data _null_;
993646    +              file loopflow mod;
993647    +              put "&em_codebar;";
993648    +              put "* &&loopnode&i: &&loopdesc&i;" ;
993649    +              put "* User: &sysuserid;";
993650    +              put "* Date: &sysdate: &systime;";
993651    +              put "* &headerString: Loop=&j;";
993652    +              put "&em_codebar;";
993653    +           run;
993654    +           data _null_;
993655    +              file looppub mod;
993656    +              put "&em_codebar;";
993657    +              put "* &&loopnode&i: &&loopdesc&i;" ;
993658    +              put "* User: &sysuserid;";
993659    +              put "* Date: &sysdate: &systime;";
993660    +              put "* &headerString: Loop=&j;";
993661    +              put "&em_codebar;";
993662    +           run;
