*------------------------------------------------------------*
User:                misil
1660799    %let EMEXCEPTIONSTRING=;
1660800    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1660801    * TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp8;
1660802    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1660803    %let EM_ACTION = TRAIN;
1660804    %let syscc = 0;
1660805    %macro main;
1660806       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1660807
1660808           filename temp catalog 'sashelp.emutil.endgp_train.source';
1660809           %include temp;
1660810           filename temp;
1660811
1660812           %train;
1660813
1660814       %end;
1660815       %else
1660816          %if %upcase(&EM_ACTION) = SCORE %then %do;
1660817
1660818           filename temp catalog 'sashelp.emutil.endgp_score.source';
1660819           %include temp;
1660820           filename temp;
1660821
1660822           %score;
1660823       %end;
1660824       %else
1660825       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1660826
1660827           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1660828           %include temp;
1660829           filename temp;
1660830
1660831           %postloop;
1660832
1660833       %end;
1660834
1660835       %doendm:
1660836    %mend main;
1660837
1660838    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1660839   +%macro copyModelDs(model=, key=);
1660840   +   %let modelDs  = &em_lib..&model._&key;
1660841   +   %let reportDs = &em_lib..&em_nodeid._&key;
1660842   +   %if %sysfunc(exist(&modelDs)) %then %do;
1660843   +       data &reportDs;
1660844   +          length ModelId $16;
1660845   +          retain ModelId "&model";
1660846   +          set &modelDs;
1660847   +       run;
1660848   +   %end;
1660849   +%mend copyModelDs;
1660850   +
1660851   +%macro traintarget(groupid=);
1660852   +   %em_getname(key=emoutfit, type=DATA);
1660853   +   %let targetname=;
1660854   +   data _null_;
1660855   +     set &em_lib..&groupid._&looptype;
1660856   +     where _LOOP_ = &EMLOOPNUMBER;
1660857   +     call symput('targetname', strip(_TARGET_));
1660858   +   run;
1660859   +   %let modelId =;
1660860   +   data _null_;
1660861   +      set &em_import_data_eminfo;
1660862   +      where key = 'MODEL' and TARGET = "&targetname";
1660863   +      call symput('modelId',   strip(data));
1660864   +   run;
1660865   +   %if "&modelId" ne "" %then %do;
1660866   +       %copyModelDs(model=&modelid, key=EMRANK);
1660867   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1660868   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1660869   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1660870   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1660871   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1660872   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1660873   +   %end;
1660874   +
1660875   +   %doendtgp:
1660876   +%mend;
1660877   +
1660878   +%macro trainboost(groupid=);
1660879   +
1660880   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1660881   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1660882   +
1660883   +   data _null_;
1660884   +      retain index 0;
1660885   +      set &boostinfoDs;
1660886   +      call symput('targetname', strip(_target_));
1660887   +   run;
1660888   +
1660889   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1660890   +       %let decmeta = ;
1660891   +       data _null_;
1660892   +          set &em_import_data_eminfo;
1660893   +          where (key='DECMETA' and TARGET="&targetname");
1660894   +          call symput('DECMETA', strip(data));
1660895   +       run;
1660896   +       %if "&decmeta" eq "" %then %do;
1660897   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1660898   +           %goto doendtb;
1660899   +       %end;
1660900   +
1660901   +       %let predictedVars=;
1660902   +       data _null_;
1660903   +          set &decmeta;
1660904   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1660905   +          else
1660906   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1660907   +          else
1660908   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1660909   +       run;
1660910   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1660911   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1660912   +       %end;
1660913   +   %end;
1660914   +
1660915   +   * ;
1660916   +   * ENDGROUP &NODEID : Boosting scoring ;
1660917   +   * ;
1660918   +   data &em_lib..&groupid._boostscore;
1660919   +      set &em_import_data;
1660920   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1660921   +      %if "%em_freq" ne "" %then %do ;
1660922   +          keep %em_freq ;
1660923   +      %end ;
1660924   +   run;
1660925   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1660926   +
1660927   +   %doendtb:
1660928   +
1660929   +%mend trainboost;
1660930   +
1660931   +%macro trainbag(groupid=);
1660932   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1660933   +   data _null_;
1660934   +      retain index 0;
1660935   +      set &baginfoDs;
1660936   +      call symput('targetname', strip(_target_));
1660937   +   run;
1660938   +
1660939   +   %let decmeta = ;
1660940   +   data _null_;
1660941   +       set &em_import_data_eminfo;
1660942   +       where (key='DECMETA' and TARGET="&targetname");
1660943   +       call symput('DECMETA', strip(data));
1660944   +   run;
1660945   +   %if "&decmeta" eq "" %then %do;
1660946   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1660947   +       %goto doendtg;
1660948   +   %end;
1660949   +
1660950   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1660951   +
1660952   +   %doendtg:
1660953   +%mend trainbag;
1660954   +
1660955   +%macro traingroup(groupid=);
1660956   +   %let targetNum = 0;
1660957   +
1660958   +   data _temp1;
1660959   +      set &em_lib..&groupid._eminfo;
1660960   +      where key='MODEL';
1660961   +   run;
1660962   +   data _temp2;
1660963   +      set &em_import_data_eminfo;
1660964   +      where key='MODEL';
1660965   +   run;
1660966   +   proc sort data=_temp1; by TARGET DATA;
1660967   +   proc sort data=_temp2; by TARGET DATA;
1660968   +   data _temp2;
1660969   +      merge _temp1(in=_a) _temp2(in=_b);
1660970   +      by TARGET DATA;
1660971   +      if ^_a and _b then output;
1660972   +   run;
1660973   +   data _null_;
1660974   +      retain index 0;
1660975   +      set _temp2 end=eof;
1660976   +      index +1;
1660977   +      where key ='MODEL';
1660978   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1660979   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1660980   +      if eof then
1660981   +         call symput('targetnum', strip(put(index, best.)));
1660982   +   run;
1660983   +   proc datasets lib=work nolist;
1660984   +      delete _temp1 _temp2;
1660985   +   run;
1660986   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1660987   +
1660988   +   %let modelString =;
1660989   +   %do i=1 %to &targetnum;
1660990   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1660991   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1660992   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1660993   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1660994   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1660995   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1660996   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1660997   +            %let modelString = &modelString &&modelid&i;
1660998   +       %end;
1660999   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1661000   +   %end;
1661001   +
1661002   +   %doendtgp:
1661003   +
1661004   +%mend traingroup;
1661005   +
1661006   +%macro getSize(data=, nobsvar=);
1661007   +
1661008   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1661009   +       %let dsid = %sysfunc(open(&data));
1661010   +       %if &dsid %then %do;
1661011   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1661012   +           %let dsid = %sysfunc(close(&dsid));
1661013   +       %end;
1661014   +   %end;
1661015   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1661016   +        proc sql;
1661017   +           reset noprint;
1661018   +           select count(*) into :&nobsvar from &data;
1661019   +        quit;
1661020   +   %end;
1661021   +
1661022   +%mend getsize;
1661023   +
1661024   +%macro train;
1661025   +
1661026   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1661027   +      %let EM_TOOLTYPE=UTILITY;
1661028   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1661029   +          proc delete data=&em_data_eminfo;
1661030   +          run;
1661031   +      %end;
1661032   +      %goto doendtr;
1661033   +   %end;
1661034   +
1661035   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1661036   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1661037   +       %goto doendtr;
1661038   +   %end;
1661039   +
1661040   +   %let xgroupid = ;
1661041   +   data _null_;
1661042   +      set &em_import_data_eminfo;
1661043   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1661044   +      call symput('XGROUPID',  strip(data));
1661045   +      call symput('LOOPTYPE', strip(key));
1661046   +   run;
1661047   +
1661048   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1661049   +       %let nDataObs=0;
1661050   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1661051   +
1661052   +       %let nStartObs=0;
1661053   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1661054   +
1661055   +       %if &nDataObs ne &nStartObs %then %do;
1661056   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1661057   +           %goto doendtr;
1661058   +       %end;
1661059   +
1661060   +       %trainboost(groupid=&xgroupid);
1661061   +   %end;
1661062   +   %else
1661063   +   %if "&looptype" eq "BAGINFO" %then %do;
1661064   +       %trainbag(groupid=&xgroupid);
1661065   +   %end;
1661066   +   %else
1661067   +   %if "&looptype" eq "GROUPINFO" %then %do;
1661068   +       %traingroup(groupid=&xgroupid);
1661069   +   %end;
1661070   +   %else
1661071   +   %if "&looptype" eq "TARGETINFO" %then %do;
1661072   +       %traintarget(groupid=&xgroupid);
1661073   +   %end;
1661074   +
1661075   +   data &em_data_eminfo;
1661076   +      length TARGET KEY $32  DATA $43;
1661077   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1661078   +   run;
1661079   +
1661080   +   %let EM_TOOLTYPE=MODEL;
1661081   +
1661082   +   %doendtr:
1661083   +
1661084   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1661085    *------------------------------------------------------------*;
1661086    * End TRAIN: EndGrp8;
1661087    *------------------------------------------------------------*;
1661088
 
1661089    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1661090    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1661091    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1661092    ;
MPRINT(EM_DIAGRAM):   ;
1661093    ;
MPRINT(EM_DIAGRAM):   ;
1661094    ;
MPRINT(EM_DIAGRAM):   ;
1661095    ;
MPRINT(EM_DIAGRAM):   ;
1661096    quit;
MPRINT(EM_DIAGRAM):   quit;
1661097    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1661098    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1661099    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1661100    /*; *"; *'; */
1661101    ;
MPRINT(EM_DIAGRAM):   ;
1661102    run;
MPRINT(EM_DIAGRAM):   run;
1661103    quit;
MPRINT(EM_DIAGRAM):   quit;
1661104    /* Reset EM Options */
1661105    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1661106    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1661107    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:43:43 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:43:43 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1L7JUQ9 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1L7JUQ9 new;
MPRINT(EM_DIAGRAM):   run;
1661209    %let EMEXCEPTIONSTRING=;
1661210    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1661211    * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
1661212    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1661213    %let EM_ACTION = SCORE;
1661214    %let syscc = 0;
1661215    %macro main;
1661216       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1661217
1661218           filename temp catalog 'sashelp.emutil.endgp_train.source';
1661219           %include temp;
1661220           filename temp;
1661221
1661222           %train;
1661223
1661224       %end;
1661225       %else
1661226          %if %upcase(&EM_ACTION) = SCORE %then %do;
1661227
1661228           filename temp catalog 'sashelp.emutil.endgp_score.source';
1661229           %include temp;
1661230           filename temp;
1661231
1661232           %score;
1661233       %end;
1661234       %else
1661235       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1661236
1661237           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1661238           %include temp;
1661239           filename temp;
1661240
1661241           %postloop;
1661242
1661243       %end;
1661244
1661245       %doendm:
1661246    %mend main;
1661247
1661248    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1661249   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1661251   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1661252   +       data &out / view=&out;
1661253   +          set &data
1661255   +          %if "&prescore" = "Y" %then %do;
1661256   +              (obs=1)
1661257   +          %end;
1661259   +          ;
1661261   +          %inc &scoreref;
1661263   +          %if "&prescore" eq "Y" %then %do;
1661264   +              drop I_: R_:;
1661265   +          %end;
1661267   +       run;
1661268   +   %end;
1661270   +%mend scoretables;
1661272   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1661273   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1661274   +   data _null_;
1661275   +      retain index 0;
1661276   +      set &infoDs;
1661277   +      call symput('targetname', strip(_target_));
1661278   +      call symput('endloopnum', strip(_loop_));
1661279   +   run;
1661281   +   %let endgrp_decmeta=;
1661282   +   %let endgrp_decdata=;
1661284   +   data _null_;
1661285   +      set &em_import_data_eminfo;
1661286   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1661287   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1661288   +      else
1661289   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1661290   +      else call symput('MODELID', strip(data));
1661291   +   run;
1661293   +   %let headerString= Boosting;
1661294   +   %let prefixString= _BoostVar;
1661296   +   %if "&type" = "BAGINFO" %then %do;
1661297   +        %let headerString = Bagging;
1661298   +        %let prefixString= _BagVar;
1661299   +   %end;
1661301   +   %let targetType=;
1661302   +   %let predictedVars=;
1661303   +   data _null_;
1661304   +      retain index;
1661305   +      set &endgrp_decmeta end=eof;
1661306   +      length tempvar $200;
1661307   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1661308   +      else
1661309   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1661310   +      else
1661311   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1661312   +      else
1661313   +      if _TYPE_ = 'PREDICTED' then do;
1661314   +         index+1;
1661315   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1661316   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1661317   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1661318   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1661319   +      end;
1661320   +      if eof then
1661321   +         call symput('prednum', strip(put(index, best.)));
1661322   +   run;
1661324   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1661325   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1661327   +   filename loopflow "&em_user_loopflowcode";
1661328   +   filename looppub "&em_user_looppubcode";
1661330   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1661331   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1661333   +   %if "&emloopnumber" = "1" %then %do;
1661334   +       data _null_;
1661335   +          rc = fdelete('loopflow');
1661336   +          rc = fdelete('looppub');
1661337   +       run;
1661338   +       data _null_;
1661339   +          file loopflow;
1661340   +          put "&em_codebar;";
1661341   +          put "* &em_nodeid: ;" ;
1661342   +          put "* User: &sysuserid;";
1661343   +          put "* Date: &sysdate: &systime;";
1661344   +          put "&em_codebar ;";
1661345   +          put "* Ensemble Code;";
1661346   +          put "&em_codebar ;";
1661347   +          put "* &headerString: Loop=1;";
1661348   +          put "* Temporary Variables;";
1661349   +          %do i= 1 %to &prednum;
1661350   +              put "drop &&tempvars&i;";
1661351   +              put "&&tempvars&i = 0;";
1661352   +          %end;
1661353   +       run;
1661354   +       %em_copyfile(infref=loopflow, outfref=looppub);
1661355   +   %end;
1661357   +   %let j=&emloopnumber;
1661358   +   %do i = 1 %to &loopcodenum;
1661359   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
