*------------------------------------------------------------*
User:                misil
1994708    %let EMEXCEPTIONSTRING=;
1994709    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1994710    * TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp8;
1994711    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1994712    %let EM_ACTION = TRAIN;
1994713    %let syscc = 0;
1994714    %macro main;
1994715       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1994716
1994717           filename temp catalog 'sashelp.emutil.endgp_train.source';
1994718           %include temp;
1994719           filename temp;
1994720
1994721           %train;
1994722
1994723       %end;
1994724       %else
1994725          %if %upcase(&EM_ACTION) = SCORE %then %do;
1994726
1994727           filename temp catalog 'sashelp.emutil.endgp_score.source';
1994728           %include temp;
1994729           filename temp;
1994730
1994731           %score;
1994732       %end;
1994733       %else
1994734       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1994735
1994736           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1994737           %include temp;
1994738           filename temp;
1994739
1994740           %postloop;
1994741
1994742       %end;
1994743
1994744       %doendm:
1994745    %mend main;
1994746
1994747    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1994748   +%macro copyModelDs(model=, key=);
1994749   +   %let modelDs  = &em_lib..&model._&key;
1994750   +   %let reportDs = &em_lib..&em_nodeid._&key;
1994751   +   %if %sysfunc(exist(&modelDs)) %then %do;
1994752   +       data &reportDs;
1994753   +          length ModelId $16;
1994754   +          retain ModelId "&model";
1994755   +          set &modelDs;
1994756   +       run;
1994757   +   %end;
1994758   +%mend copyModelDs;
1994759   +
1994760   +%macro traintarget(groupid=);
1994761   +   %em_getname(key=emoutfit, type=DATA);
1994762   +   %let targetname=;
1994763   +   data _null_;
1994764   +     set &em_lib..&groupid._&looptype;
1994765   +     where _LOOP_ = &EMLOOPNUMBER;
1994766   +     call symput('targetname', strip(_TARGET_));
1994767   +   run;
1994768   +   %let modelId =;
1994769   +   data _null_;
1994770   +      set &em_import_data_eminfo;
1994771   +      where key = 'MODEL' and TARGET = "&targetname";
1994772   +      call symput('modelId',   strip(data));
1994773   +   run;
1994774   +   %if "&modelId" ne "" %then %do;
1994775   +       %copyModelDs(model=&modelid, key=EMRANK);
1994776   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1994777   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1994778   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1994779   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1994780   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1994781   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1994782   +   %end;
1994783   +
1994784   +   %doendtgp:
1994785   +%mend;
1994786   +
1994787   +%macro trainboost(groupid=);
1994788   +
1994789   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1994790   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1994791   +
1994792   +   data _null_;
1994793   +      retain index 0;
1994794   +      set &boostinfoDs;
1994795   +      call symput('targetname', strip(_target_));
1994796   +   run;
1994797   +
1994798   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1994799   +       %let decmeta = ;
1994800   +       data _null_;
The SAS System
 
1994801   +          set &em_import_data_eminfo;
1994802   +          where (key='DECMETA' and TARGET="&targetname");
1994803   +          call symput('DECMETA', strip(data));
1994804   +       run;
1994805   +       %if "&decmeta" eq "" %then %do;
1994806   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1994807   +           %goto doendtb;
1994808   +       %end;
1994809   +
1994810   +       %let predictedVars=;
1994811   +       data _null_;
1994812   +          set &decmeta;
1994813   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1994814   +          else
1994815   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1994816   +          else
1994817   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1994818   +       run;
1994819   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1994820   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1994821   +       %end;
1994822   +   %end;
1994823   +
1994824   +   * ;
1994825   +   * ENDGROUP &NODEID : Boosting scoring ;
1994826   +   * ;
1994827   +   data &em_lib..&groupid._boostscore;
1994828   +      set &em_import_data;
1994829   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1994830   +      %if "%em_freq" ne "" %then %do ;
1994831   +          keep %em_freq ;
1994832   +      %end ;
1994833   +   run;
1994834   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1994835   +
1994836   +   %doendtb:
1994837   +
1994838   +%mend trainboost;
1994839   +
1994840   +%macro trainbag(groupid=);
1994841   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1994842   +   data _null_;
1994843   +      retain index 0;
1994844   +      set &baginfoDs;
1994845   +      call symput('targetname', strip(_target_));
1994846   +   run;
1994847   +
1994848   +   %let decmeta = ;
1994849   +   data _null_;
1994850   +       set &em_import_data_eminfo;
1994851   +       where (key='DECMETA' and TARGET="&targetname");
1994852   +       call symput('DECMETA', strip(data));
1994853   +   run;
1994854   +   %if "&decmeta" eq "" %then %do;
1994855   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1994856   +       %goto doendtg;
1994857   +   %end;
1994858   +
1994859   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1994860   +
1994861   +   %doendtg:
1994862   +%mend trainbag;
1994863   +
1994864   +%macro traingroup(groupid=);
1994865   +   %let targetNum = 0;
1994866   +
1994867   +   data _temp1;
1994868   +      set &em_lib..&groupid._eminfo;
1994869   +      where key='MODEL';
1994870   +   run;
1994871   +   data _temp2;
1994872   +      set &em_import_data_eminfo;
1994873   +      where key='MODEL';
1994874   +   run;
1994875   +   proc sort data=_temp1; by TARGET DATA;
1994876   +   proc sort data=_temp2; by TARGET DATA;
1994877   +   data _temp2;
1994878   +      merge _temp1(in=_a) _temp2(in=_b);
1994879   +      by TARGET DATA;
1994880   +      if ^_a and _b then output;
1994881   +   run;
1994882   +   data _null_;
1994883   +      retain index 0;
1994884   +      set _temp2 end=eof;
1994885   +      index +1;
1994886   +      where key ='MODEL';
1994887   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1994888   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1994889   +      if eof then
1994890   +         call symput('targetnum', strip(put(index, best.)));
1994891   +   run;
1994892   +   proc datasets lib=work nolist;
1994893   +      delete _temp1 _temp2;
1994894   +   run;
1994895   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1994896   +
1994897   +   %let modelString =;
1994898   +   %do i=1 %to &targetnum;
1994899   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1994900   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1994901   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1994902   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1994903   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1994904   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1994905   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1994906   +            %let modelString = &modelString &&modelid&i;
1994907   +       %end;
1994908   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1994909   +   %end;
1994910   +
1994911   +   %doendtgp:
1994912   +
1994913   +%mend traingroup;
1994914   +
1994915   +%macro getSize(data=, nobsvar=);
1994916   +
1994917   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1994918   +       %let dsid = %sysfunc(open(&data));
1994919   +       %if &dsid %then %do;
1994920   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1994921   +           %let dsid = %sysfunc(close(&dsid));
1994922   +       %end;
1994923   +   %end;
1994924   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1994925   +        proc sql;
1994926   +           reset noprint;
1994927   +           select count(*) into :&nobsvar from &data;
1994928   +        quit;
1994929   +   %end;
1994930   +
1994931   +%mend getsize;
1994932   +
1994933   +%macro train;
1994934   +
1994935   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1994936   +      %let EM_TOOLTYPE=UTILITY;
1994937   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1994938   +          proc delete data=&em_data_eminfo;
1994939   +          run;
1994940   +      %end;
1994941   +      %goto doendtr;
1994942   +   %end;
1994943   +
1994944   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1994945   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1994946   +       %goto doendtr;
1994947   +   %end;
1994948   +
1994949   +   %let xgroupid = ;
1994950   +   data _null_;
1994951   +      set &em_import_data_eminfo;
1994952   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1994953   +      call symput('XGROUPID',  strip(data));
1994954   +      call symput('LOOPTYPE', strip(key));
1994955   +   run;
1994956   +
1994957   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1994958   +       %let nDataObs=0;
1994959   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1994960   +
1994961   +       %let nStartObs=0;
1994962   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1994963   +
1994964   +       %if &nDataObs ne &nStartObs %then %do;
1994965   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1994966   +           %goto doendtr;
1994967   +       %end;
1994968   +
1994969   +       %trainboost(groupid=&xgroupid);
1994970   +   %end;
1994971   +   %else
1994972   +   %if "&looptype" eq "BAGINFO" %then %do;
1994973   +       %trainbag(groupid=&xgroupid);
1994974   +   %end;
1994975   +   %else
1994976   +   %if "&looptype" eq "GROUPINFO" %then %do;
1994977   +       %traingroup(groupid=&xgroupid);
1994978   +   %end;
1994979   +   %else
1994980   +   %if "&looptype" eq "TARGETINFO" %then %do;
1994981   +       %traintarget(groupid=&xgroupid);
1994982   +   %end;
1994983   +
1994984   +   data &em_data_eminfo;
1994985   +      length TARGET KEY $32  DATA $43;
1994986   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1994987   +   run;
1994988   +
1994989   +   %let EM_TOOLTYPE=MODEL;
1994990   +
1994991   +   %doendtr:
1994992   +
1994993   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp7_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP7_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMRANK.
NOTE: The data set EMWS1.ENDGRP8_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP8_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP8_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp8_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg3";
MPRINT(COPYMODELDS):   set EMWS1.Reg3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP8_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp8_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp8";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1994994    *------------------------------------------------------------*;
1994995    * End TRAIN: EndGrp8;
1994996    *------------------------------------------------------------*;
1994997
 
1994998    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1994999    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1995000    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1995001    ;
MPRINT(EM_DIAGRAM):   ;
1995002    ;
MPRINT(EM_DIAGRAM):   ;
1995003    ;
MPRINT(EM_DIAGRAM):   ;
1995004    ;
MPRINT(EM_DIAGRAM):   ;
1995005    quit;
MPRINT(EM_DIAGRAM):   quit;
1995006    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1995007    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1995008    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1995009    /*; *"; *'; */
1995010    ;
MPRINT(EM_DIAGRAM):   ;
1995011    run;
MPRINT(EM_DIAGRAM):   run;
1995012    quit;
MPRINT(EM_DIAGRAM):   quit;
1995013    /* Reset EM Options */
1995014    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1995015    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1995016    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:33 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:47:33 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2VLONHV "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2VLONHV new;
MPRINT(EM_DIAGRAM):   run;
1995118    %let EMEXCEPTIONSTRING=;
1995119    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1995120    * SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp8;
1995121    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1995122    %let EM_ACTION = SCORE;
1995123    %let syscc = 0;
1995124    %macro main;
1995125       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1995126
1995127           filename temp catalog 'sashelp.emutil.endgp_train.source';
1995128           %include temp;
1995129           filename temp;
1995130
1995131           %train;
1995132
1995133       %end;
1995134       %else
1995135          %if %upcase(&EM_ACTION) = SCORE %then %do;
1995136
1995137           filename temp catalog 'sashelp.emutil.endgp_score.source';
1995138           %include temp;
1995139           filename temp;
1995140
1995141           %score;
1995142       %end;
1995143       %else
1995144       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1995145
1995146           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1995147           %include temp;
1995148           filename temp;
1995149
1995150           %postloop;
1995151
1995152       %end;
1995153
1995154       %doendm:
1995155    %mend main;
1995156
1995157    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1995158   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1995160   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1995161   +       data &out / view=&out;
1995162   +          set &data
1995164   +          %if "&prescore" = "Y" %then %do;
1995165   +              (obs=1)
1995166   +          %end;
1995168   +          ;
1995170   +          %inc &scoreref;
1995172   +          %if "&prescore" eq "Y" %then %do;
1995173   +              drop I_: R_:;
1995174   +          %end;
1995176   +       run;
1995177   +   %end;
1995179   +%mend scoretables;
1995181   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1995182   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1995183   +   data _null_;
1995184   +      retain index 0;
1995185   +      set &infoDs;
1995186   +      call symput('targetname', strip(_target_));
1995187   +      call symput('endloopnum', strip(_loop_));
1995188   +   run;
1995190   +   %let endgrp_decmeta=;
1995191   +   %let endgrp_decdata=;
1995193   +   data _null_;
1995194   +      set &em_import_data_eminfo;
1995195   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1995196   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1995197   +      else
1995198   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1995199   +      else call symput('MODELID', strip(data));
1995200   +   run;
1995202   +   %let headerString= Boosting;
1995203   +   %let prefixString= _BoostVar;
1995205   +   %if "&type" = "BAGINFO" %then %do;
1995206   +        %let headerString = Bagging;
1995207   +        %let prefixString= _BagVar;
1995208   +   %end;
1995210   +   %let targetType=;
1995211   +   %let predictedVars=;
1995212   +   data _null_;
1995213   +      retain index;
1995214   +      set &endgrp_decmeta end=eof;
1995215   +      length tempvar $200;
1995216   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1995217   +      else
1995218   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1995219   +      else
1995220   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1995221   +      else
1995222   +      if _TYPE_ = 'PREDICTED' then do;
1995223   +         index+1;
1995224   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1995225   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1995226   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1995227   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1995228   +      end;
1995229   +      if eof then
1995230   +         call symput('prednum', strip(put(index, best.)));
1995231   +   run;
1995233   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1995234   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1995236   +   filename loopflow "&em_user_loopflowcode";
1995237   +   filename looppub "&em_user_looppubcode";
1995239   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1995240   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1995242   +   %if "&emloopnumber" = "1" %then %do;
1995243   +       data _null_;
1995244   +          rc = fdelete('loopflow');
1995245   +          rc = fdelete('looppub');
1995246   +       run;
1995247   +       data _null_;
1995248   +          file loopflow;
1995249   +          put "&em_codebar;";
1995250   +          put "* &em_nodeid: ;" ;
1995251   +          put "* User: &sysuserid;";
1995252   +          put "* Date: &sysdate: &systime;";
1995253   +          put "&em_codebar ;";
1995254   +          put "* Ensemble Code;";
1995255   +          put "&em_codebar ;";
1995256   +          put "* &headerString: Loop=1;";
1995257   +          put "* Temporary Variables;";
1995258   +          %do i= 1 %to &prednum;
1995259   +              put "drop &&tempvars&i;";
1995260   +              put "&&tempvars&i = 0;";
1995261   +          %end;
1995262   +       run;
1995263   +       %em_copyfile(infref=loopflow, outfref=looppub);
1995264   +   %end;
1995266   +   %let j=&emloopnumber;
1995267   +   %do i = 1 %to &loopcodenum;
1995268   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
