*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3054808    * TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp;
3054809    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3054810    %let EM_ACTION = TRAIN;
3054811    %let syscc = 0;
3054812    %macro main;
3054813       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3054814
3054815           filename temp catalog 'sashelp.emutil.endgp_train.source';
3054816           %include temp;
3054817           filename temp;
3054818
3054819           %train;
3054820
3054821       %end;
3054822       %else
3054823          %if %upcase(&EM_ACTION) = SCORE %then %do;
3054824
3054825           filename temp catalog 'sashelp.emutil.endgp_score.source';
3054826           %include temp;
3054827           filename temp;
3054828
3054829           %score;
3054830       %end;
3054831       %else
3054832       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3054833
3054834           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3054835           %include temp;
3054836           filename temp;
3054837
3054838           %postloop;
3054839
3054840       %end;
3054841
3054842       %doendm:
3054843    %mend main;
3054844
3054845    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3054846   +%macro copyModelDs(model=, key=);
3054847   +   %let modelDs  = &em_lib..&model._&key;
3054848   +   %let reportDs = &em_lib..&em_nodeid._&key;
3054849   +   %if %sysfunc(exist(&modelDs)) %then %do;
3054850   +       data &reportDs;
3054851   +          length ModelId $16;
3054852   +          retain ModelId "&model";
3054853   +          set &modelDs;
3054854   +       run;
3054855   +   %end;
3054856   +%mend copyModelDs;
3054857   +
3054858   +%macro traintarget(groupid=);
3054859   +   %em_getname(key=emoutfit, type=DATA);
3054860   +   %let targetname=;
3054861   +   data _null_;
3054862   +     set &em_lib..&groupid._&looptype;
3054863   +     where _LOOP_ = &EMLOOPNUMBER;
3054864   +     call symput('targetname', strip(_TARGET_));
3054865   +   run;
3054866   +   %let modelId =;
3054867   +   data _null_;
3054868   +      set &em_import_data_eminfo;
3054869   +      where key = 'MODEL' and TARGET = "&targetname";
3054870   +      call symput('modelId',   strip(data));
3054871   +   run;
3054872   +   %if "&modelId" ne "" %then %do;
3054873   +       %copyModelDs(model=&modelid, key=EMRANK);
3054874   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3054875   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3054876   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3054877   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3054878   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3054879   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3054880   +   %end;
3054881   +
3054882   +   %doendtgp:
3054883   +%mend;
3054884   +
3054885   +%macro trainboost(groupid=);
3054886   +
3054887   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3054888   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3054889   +
3054890   +   data _null_;
3054891   +      retain index 0;
3054892   +      set &boostinfoDs;
3054893   +      call symput('targetname', strip(_target_));
3054894   +   run;
3054895   +
3054896   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3054897   +       %let decmeta = ;
3054898   +       data _null_;
3054899   +          set &em_import_data_eminfo;
3054900   +          where (key='DECMETA' and TARGET="&targetname");
3054901   +          call symput('DECMETA', strip(data));
3054902   +       run;
3054903   +       %if "&decmeta" eq "" %then %do;
3054904   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3054905   +           %goto doendtb;
3054906   +       %end;
3054907   +
3054908   +       %let predictedVars=;
3054909   +       data _null_;
3054910   +          set &decmeta;
3054911   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3054912   +          else
3054913   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3054914   +          else
3054915   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3054916   +       run;
3054917   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3054918   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3054919   +       %end;
3054920   +   %end;
3054921   +
3054922   +   * ;
3054923   +   * ENDGROUP &NODEID : Boosting scoring ;
3054924   +   * ;
3054925   +   data &em_lib..&groupid._boostscore;
3054926   +      set &em_import_data;
3054927   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3054928   +      %if "%em_freq" ne "" %then %do ;
3054929   +          keep %em_freq ;
3054930   +      %end ;
3054931   +   run;
3054932   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3054933   +
3054934   +   %doendtb:
3054935   +
3054936   +%mend trainboost;
3054937   +
3054938   +%macro trainbag(groupid=);
3054939   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3054940   +   data _null_;
3054941   +      retain index 0;
3054942   +      set &baginfoDs;
3054943   +      call symput('targetname', strip(_target_));
3054944   +   run;
3054945   +
3054946   +   %let decmeta = ;
3054947   +   data _null_;
3054948   +       set &em_import_data_eminfo;
3054949   +       where (key='DECMETA' and TARGET="&targetname");
3054950   +       call symput('DECMETA', strip(data));
3054951   +   run;
3054952   +   %if "&decmeta" eq "" %then %do;
3054953   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3054954   +       %goto doendtg;
3054955   +   %end;
3054956   +
3054957   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3054958   +
3054959   +   %doendtg:
3054960   +%mend trainbag;
3054961   +
3054962   +%macro traingroup(groupid=);
3054963   +   %let targetNum = 0;
3054964   +
3054965   +   data _temp1;
3054966   +      set &em_lib..&groupid._eminfo;
3054967   +      where key='MODEL';
3054968   +   run;
3054969   +   data _temp2;
3054970   +      set &em_import_data_eminfo;
3054971   +      where key='MODEL';
3054972   +   run;
3054973   +   proc sort data=_temp1; by TARGET DATA;
3054974   +   proc sort data=_temp2; by TARGET DATA;
3054975   +   data _temp2;
3054976   +      merge _temp1(in=_a) _temp2(in=_b);
3054977   +      by TARGET DATA;
3054978   +      if ^_a and _b then output;
3054979   +   run;
3054980   +   data _null_;
3054981   +      retain index 0;
3054982   +      set _temp2 end=eof;
3054983   +      index +1;
3054984   +      where key ='MODEL';
3054985   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3054986   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3054987   +      if eof then
3054988   +         call symput('targetnum', strip(put(index, best.)));
3054989   +   run;
3054990   +   proc datasets lib=work nolist;
3054991   +      delete _temp1 _temp2;
3054992   +   run;
3054993   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3054994   +
3054995   +   %let modelString =;
3054996   +   %do i=1 %to &targetnum;
3054997   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3054998   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3054999   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3055000   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3055001   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3055002   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3055003   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3055004   +            %let modelString = &modelString &&modelid&i;
3055005   +       %end;
3055006   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3055007   +   %end;
3055008   +
3055009   +   %doendtgp:
3055010   +
3055011   +%mend traingroup;
3055012   +
3055013   +%macro getSize(data=, nobsvar=);
3055014   +
3055015   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3055016   +       %let dsid = %sysfunc(open(&data));
3055017   +       %if &dsid %then %do;
3055018   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3055019   +           %let dsid = %sysfunc(close(&dsid));
3055020   +       %end;
3055021   +   %end;
3055022   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3055023   +        proc sql;
3055024   +           reset noprint;
3055025   +           select count(*) into :&nobsvar from &data;
3055026   +        quit;
3055027   +   %end;
3055028   +
3055029   +%mend getsize;
3055030   +
3055031   +%macro train;
3055032   +
3055033   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3055034   +      %let EM_TOOLTYPE=UTILITY;
3055035   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3055036   +          proc delete data=&em_data_eminfo;
3055037   +          run;
3055038   +      %end;
3055039   +      %goto doendtr;
3055040   +   %end;
3055041   +
3055042   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3055043   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3055044   +       %goto doendtr;
3055045   +   %end;
3055046   +
3055047   +   %let xgroupid = ;
3055048   +   data _null_;
3055049   +      set &em_import_data_eminfo;
3055050   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3055051   +      call symput('XGROUPID',  strip(data));
3055052   +      call symput('LOOPTYPE', strip(key));
3055053   +   run;
3055054   +
3055055   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3055056   +       %let nDataObs=0;
3055057   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3055058   +
3055059   +       %let nStartObs=0;
3055060   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3055061   +
3055062   +       %if &nDataObs ne &nStartObs %then %do;
3055063   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3055064   +           %goto doendtr;
3055065   +       %end;
3055066   +
3055067   +       %trainboost(groupid=&xgroupid);
3055068   +   %end;
3055069   +   %else
3055070   +   %if "&looptype" eq "BAGINFO" %then %do;
3055071   +       %trainbag(groupid=&xgroupid);
3055072   +   %end;
3055073   +   %else
3055074   +   %if "&looptype" eq "GROUPINFO" %then %do;
3055075   +       %traingroup(groupid=&xgroupid);
3055076   +   %end;
3055077   +   %else
3055078   +   %if "&looptype" eq "TARGETINFO" %then %do;
3055079   +       %traintarget(groupid=&xgroupid);
3055080   +   %end;
3055081   +
3055082   +   data &em_data_eminfo;
3055083   +      length TARGET KEY $32  DATA $43;
3055084   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3055085   +   run;
3055086   +
3055087   +   %let EM_TOOLTYPE=MODEL;
3055088   +
3055089   +   %doendtr:
3055090   +
3055091   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 6 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3055092    *------------------------------------------------------------*;
3055093    * End TRAIN: EndGrp;
3055094    *------------------------------------------------------------*;
3055095
 
3055096    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3055097    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3055098    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3055099    ;
MPRINT(EM_DIAGRAM):   ;
3055100    ;
MPRINT(EM_DIAGRAM):   ;
3055101    ;
MPRINT(EM_DIAGRAM):   ;
3055102    ;
MPRINT(EM_DIAGRAM):   ;
3055103    quit;
MPRINT(EM_DIAGRAM):   quit;
3055104    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3055105    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3055106    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3055107    /*; *"; *'; */
3055108    ;
MPRINT(EM_DIAGRAM):   ;
3055109    run;
MPRINT(EM_DIAGRAM):   run;
3055110    quit;
MPRINT(EM_DIAGRAM):   quit;
3055111    /* Reset EM Options */
3055112    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3055113    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3055114    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:17 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:17 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O22E4BC5 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O22E4BC5 new;
MPRINT(EM_DIAGRAM):   run;
3055216    %let EMEXCEPTIONSTRING=;
3055217    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3055218    * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
3055219    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3055220    %let EM_ACTION = SCORE;
3055221    %let syscc = 0;
3055222    %macro main;
3055223       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3055224
3055225           filename temp catalog 'sashelp.emutil.endgp_train.source';
3055226           %include temp;
3055227           filename temp;
3055228
3055229           %train;
3055230
3055231       %end;
3055232       %else
3055233          %if %upcase(&EM_ACTION) = SCORE %then %do;
3055234
3055235           filename temp catalog 'sashelp.emutil.endgp_score.source';
3055236           %include temp;
3055237           filename temp;
3055238
3055239           %score;
3055240       %end;
3055241       %else
3055242       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3055243
3055244           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3055245           %include temp;
3055246           filename temp;
3055247
3055248           %postloop;
3055249
3055250       %end;
3055251
3055252       %doendm:
3055253    %mend main;
3055254
3055255    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3055256   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3055258   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3055259   +       data &out / view=&out;
3055260   +          set &data
3055262   +          %if "&prescore" = "Y" %then %do;
3055263   +              (obs=1)
3055264   +          %end;
3055266   +          ;
3055268   +          %inc &scoreref;
3055270   +          %if "&prescore" eq "Y" %then %do;
3055271   +              drop I_: R_:;
3055272   +          %end;
3055274   +       run;
3055275   +   %end;
3055277   +%mend scoretables;
3055279   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3055280   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3055281   +   data _null_;
3055282   +      retain index 0;
3055283   +      set &infoDs;
3055284   +      call symput('targetname', strip(_target_));
3055285   +      call symput('endloopnum', strip(_loop_));
3055286   +   run;
3055288   +   %let endgrp_decmeta=;
3055289   +   %let endgrp_decdata=;
3055291   +   data _null_;
3055292   +      set &em_import_data_eminfo;
3055293   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3055294   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3055295   +      else
3055296   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3055297   +      else call symput('MODELID', strip(data));
3055298   +   run;
3055300   +   %let headerString= Boosting;
3055301   +   %let prefixString= _BoostVar;
3055303   +   %if "&type" = "BAGINFO" %then %do;
3055304   +        %let headerString = Bagging;
3055305   +        %let prefixString= _BagVar;
3055306   +   %end;
3055308   +   %let targetType=;
3055309   +   %let predictedVars=;
3055310   +   data _null_;
3055311   +      retain index;
3055312   +      set &endgrp_decmeta end=eof;
3055313   +      length tempvar $200;
3055314   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3055315   +      else
3055316   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3055317   +      else
3055318   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3055319   +      else
3055320   +      if _TYPE_ = 'PREDICTED' then do;
3055321   +         index+1;
3055322   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3055323   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3055324   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3055325   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3055326   +      end;
3055327   +      if eof then
3055328   +         call symput('prednum', strip(put(index, best.)));
3055329   +   run;
3055331   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3055332   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3055334   +   filename loopflow "&em_user_loopflowcode";
3055335   +   filename looppub "&em_user_looppubcode";
3055337   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3055338   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3055340   +   %if "&emloopnumber" = "1" %then %do;
3055341   +       data _null_;
3055342   +          rc = fdelete('loopflow');
3055343   +          rc = fdelete('looppub');
3055344   +       run;
3055345   +       data _null_;
3055346   +          file loopflow;
3055347   +          put "&em_codebar;";
3055348   +          put "* &em_nodeid: ;" ;
3055349   +          put "* User: &sysuserid;";
3055350   +          put "* Date: &sysdate: &systime;";
3055351   +          put "&em_codebar ;";
3055352   +          put "* Ensemble Code;";
3055353   +          put "&em_codebar ;";
3055354   +          put "* &headerString: Loop=1;";
3055355   +          put "* Temporary Variables;";
3055356   +          %do i= 1 %to &prednum;
3055357   +              put "drop &&tempvars&i;";
3055358   +              put "&&tempvars&i = 0;";
3055359   +          %end;
3055360   +       run;
3055361   +       %em_copyfile(infref=loopflow, outfref=looppub);
3055362   +   %end;
3055364   +   %let j=&emloopnumber;
3055365   +   %do i = 1 %to &loopcodenum;
3055366   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
3055367   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
