*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3388609    * TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp;
3388610    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3388611    %let EM_ACTION = TRAIN;
3388612    %let syscc = 0;
3388613    %macro main;
3388614       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3388615
3388616           filename temp catalog 'sashelp.emutil.endgp_train.source';
3388617           %include temp;
3388618           filename temp;
3388619
3388620           %train;
3388621
3388622       %end;
3388623       %else
3388624          %if %upcase(&EM_ACTION) = SCORE %then %do;
3388625
3388626           filename temp catalog 'sashelp.emutil.endgp_score.source';
3388627           %include temp;
3388628           filename temp;
3388629
3388630           %score;
3388631       %end;
3388632       %else
3388633       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3388634
3388635           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3388636           %include temp;
3388637           filename temp;
3388638
3388639           %postloop;
3388640
3388641       %end;
3388642
3388643       %doendm:
3388644    %mend main;
3388645
3388646    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3388647   +%macro copyModelDs(model=, key=);
3388648   +   %let modelDs  = &em_lib..&model._&key;
3388649   +   %let reportDs = &em_lib..&em_nodeid._&key;
3388650   +   %if %sysfunc(exist(&modelDs)) %then %do;
3388651   +       data &reportDs;
3388652   +          length ModelId $16;
3388653   +          retain ModelId "&model";
3388654   +          set &modelDs;
3388655   +       run;
3388656   +   %end;
3388657   +%mend copyModelDs;
3388658   +
3388659   +%macro traintarget(groupid=);
3388660   +   %em_getname(key=emoutfit, type=DATA);
3388661   +   %let targetname=;
3388662   +   data _null_;
3388663   +     set &em_lib..&groupid._&looptype;
3388664   +     where _LOOP_ = &EMLOOPNUMBER;
3388665   +     call symput('targetname', strip(_TARGET_));
3388666   +   run;
3388667   +   %let modelId =;
3388668   +   data _null_;
3388669   +      set &em_import_data_eminfo;
3388670   +      where key = 'MODEL' and TARGET = "&targetname";
3388671   +      call symput('modelId',   strip(data));
3388672   +   run;
3388673   +   %if "&modelId" ne "" %then %do;
3388674   +       %copyModelDs(model=&modelid, key=EMRANK);
3388675   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3388676   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3388677   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3388678   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3388679   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3388680   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3388681   +   %end;
3388682   +
3388683   +   %doendtgp:
3388684   +%mend;
3388685   +
3388686   +%macro trainboost(groupid=);
3388687   +
3388688   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3388689   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3388690   +
3388691   +   data _null_;
3388692   +      retain index 0;
3388693   +      set &boostinfoDs;
3388694   +      call symput('targetname', strip(_target_));
3388695   +   run;
3388696   +
3388697   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3388698   +       %let decmeta = ;
3388699   +       data _null_;
3388700   +          set &em_import_data_eminfo;
3388701   +          where (key='DECMETA' and TARGET="&targetname");
3388702   +          call symput('DECMETA', strip(data));
3388703   +       run;
3388704   +       %if "&decmeta" eq "" %then %do;
3388705   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3388706   +           %goto doendtb;
3388707   +       %end;
3388708   +
3388709   +       %let predictedVars=;
3388710   +       data _null_;
3388711   +          set &decmeta;
3388712   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3388713   +          else
3388714   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3388715   +          else
3388716   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3388717   +       run;
3388718   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3388719   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3388720   +       %end;
3388721   +   %end;
3388722   +
3388723   +   * ;
3388724   +   * ENDGROUP &NODEID : Boosting scoring ;
3388725   +   * ;
3388726   +   data &em_lib..&groupid._boostscore;
3388727   +      set &em_import_data;
3388728   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3388729   +      %if "%em_freq" ne "" %then %do ;
3388730   +          keep %em_freq ;
3388731   +      %end ;
3388732   +   run;
3388733   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3388734   +
3388735   +   %doendtb:
3388736   +
3388737   +%mend trainboost;
3388738   +
3388739   +%macro trainbag(groupid=);
3388740   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3388741   +   data _null_;
3388742   +      retain index 0;
3388743   +      set &baginfoDs;
3388744   +      call symput('targetname', strip(_target_));
3388745   +   run;
3388746   +
3388747   +   %let decmeta = ;
3388748   +   data _null_;
3388749   +       set &em_import_data_eminfo;
3388750   +       where (key='DECMETA' and TARGET="&targetname");
3388751   +       call symput('DECMETA', strip(data));
3388752   +   run;
3388753   +   %if "&decmeta" eq "" %then %do;
3388754   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3388755   +       %goto doendtg;
3388756   +   %end;
3388757   +
3388758   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3388759   +
3388760   +   %doendtg:
3388761   +%mend trainbag;
3388762   +
3388763   +%macro traingroup(groupid=);
3388764   +   %let targetNum = 0;
3388765   +
3388766   +   data _temp1;
3388767   +      set &em_lib..&groupid._eminfo;
3388768   +      where key='MODEL';
3388769   +   run;
3388770   +   data _temp2;
3388771   +      set &em_import_data_eminfo;
3388772   +      where key='MODEL';
3388773   +   run;
3388774   +   proc sort data=_temp1; by TARGET DATA;
3388775   +   proc sort data=_temp2; by TARGET DATA;
3388776   +   data _temp2;
3388777   +      merge _temp1(in=_a) _temp2(in=_b);
3388778   +      by TARGET DATA;
3388779   +      if ^_a and _b then output;
3388780   +   run;
3388781   +   data _null_;
3388782   +      retain index 0;
3388783   +      set _temp2 end=eof;
3388784   +      index +1;
3388785   +      where key ='MODEL';
3388786   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3388787   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3388788   +      if eof then
3388789   +         call symput('targetnum', strip(put(index, best.)));
3388790   +   run;
3388791   +   proc datasets lib=work nolist;
3388792   +      delete _temp1 _temp2;
3388793   +   run;
3388794   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3388795   +
3388796   +   %let modelString =;
3388797   +   %do i=1 %to &targetnum;
3388798   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3388799   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3388800   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3388801   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3388802   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3388803   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3388804   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3388805   +            %let modelString = &modelString &&modelid&i;
3388806   +       %end;
3388807   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3388808   +   %end;
3388809   +
3388810   +   %doendtgp:
3388811   +
3388812   +%mend traingroup;
3388813   +
3388814   +%macro getSize(data=, nobsvar=);
3388815   +
3388816   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3388817   +       %let dsid = %sysfunc(open(&data));
3388818   +       %if &dsid %then %do;
3388819   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3388820   +           %let dsid = %sysfunc(close(&dsid));
3388821   +       %end;
3388822   +   %end;
3388823   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3388824   +        proc sql;
3388825   +           reset noprint;
3388826   +           select count(*) into :&nobsvar from &data;
3388827   +        quit;
3388828   +   %end;
3388829   +
3388830   +%mend getsize;
3388831   +
3388832   +%macro train;
3388833   +
3388834   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3388835   +      %let EM_TOOLTYPE=UTILITY;
3388836   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3388837   +          proc delete data=&em_data_eminfo;
3388838   +          run;
3388839   +      %end;
3388840   +      %goto doendtr;
3388841   +   %end;
3388842   +
3388843   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3388844   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3388845   +       %goto doendtr;
3388846   +   %end;
3388847   +
3388848   +   %let xgroupid = ;
3388849   +   data _null_;
3388850   +      set &em_import_data_eminfo;
3388851   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3388852   +      call symput('XGROUPID',  strip(data));
3388853   +      call symput('LOOPTYPE', strip(key));
3388854   +   run;
3388855   +
3388856   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3388857   +       %let nDataObs=0;
3388858   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3388859   +
3388860   +       %let nStartObs=0;
3388861   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3388862   +
3388863   +       %if &nDataObs ne &nStartObs %then %do;
3388864   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3388865   +           %goto doendtr;
3388866   +       %end;
3388867   +
3388868   +       %trainboost(groupid=&xgroupid);
3388869   +   %end;
3388870   +   %else
3388871   +   %if "&looptype" eq "BAGINFO" %then %do;
3388872   +       %trainbag(groupid=&xgroupid);
3388873   +   %end;
3388874   +   %else
3388875   +   %if "&looptype" eq "GROUPINFO" %then %do;
3388876   +       %traingroup(groupid=&xgroupid);
3388877   +   %end;
3388878   +   %else
3388879   +   %if "&looptype" eq "TARGETINFO" %then %do;
3388880   +       %traintarget(groupid=&xgroupid);
3388881   +   %end;
3388882   +
3388883   +   data &em_data_eminfo;
3388884   +      length TARGET KEY $32  DATA $43;
3388885   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3388886   +   run;
3388887   +
3388888   +   %let EM_TOOLTYPE=MODEL;
3388889   +
3388890   +   %doendtr:
3388891   +
3388892   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3388893    *------------------------------------------------------------*;
3388894    * End TRAIN: EndGrp;
3388895    *------------------------------------------------------------*;
3388896
 
3388897    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3388898    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3388899    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3388900    ;
MPRINT(EM_DIAGRAM):   ;
3388901    ;
MPRINT(EM_DIAGRAM):   ;
3388902    ;
MPRINT(EM_DIAGRAM):   ;
3388903    ;
MPRINT(EM_DIAGRAM):   ;
3388904    quit;
MPRINT(EM_DIAGRAM):   quit;
3388905    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3388906    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3388907    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3388908    /*; *"; *'; */
3388909    ;
MPRINT(EM_DIAGRAM):   ;
3388910    run;
MPRINT(EM_DIAGRAM):   run;
3388911    quit;
MPRINT(EM_DIAGRAM):   quit;
3388912    /* Reset EM Options */
3388913    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3388914    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3388915    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:04:34 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:04:34 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2_03PDB "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2_03PDB new;
MPRINT(EM_DIAGRAM):   run;
3389017    %let EMEXCEPTIONSTRING=;
3389018    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3389019    * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
3389020    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3389021    %let EM_ACTION = SCORE;
3389022    %let syscc = 0;
3389023    %macro main;
3389024       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3389025
3389026           filename temp catalog 'sashelp.emutil.endgp_train.source';
3389027           %include temp;
3389028           filename temp;
3389029
3389030           %train;
3389031
3389032       %end;
3389033       %else
3389034          %if %upcase(&EM_ACTION) = SCORE %then %do;
3389035
3389036           filename temp catalog 'sashelp.emutil.endgp_score.source';
3389037           %include temp;
3389038           filename temp;
3389039
3389040           %score;
3389041       %end;
3389042       %else
3389043       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3389044
3389045           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3389046           %include temp;
3389047           filename temp;
3389048
3389049           %postloop;
3389050
3389051       %end;
3389052
3389053       %doendm:
3389054    %mend main;
3389055
3389056    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3389057   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3389059   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3389060   +       data &out / view=&out;
3389061   +          set &data
3389063   +          %if "&prescore" = "Y" %then %do;
3389064   +              (obs=1)
3389065   +          %end;
3389067   +          ;
3389069   +          %inc &scoreref;
3389071   +          %if "&prescore" eq "Y" %then %do;
3389072   +              drop I_: R_:;
3389073   +          %end;
3389075   +       run;
3389076   +   %end;
3389078   +%mend scoretables;
3389080   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3389081   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3389082   +   data _null_;
3389083   +      retain index 0;
3389084   +      set &infoDs;
3389085   +      call symput('targetname', strip(_target_));
3389086   +      call symput('endloopnum', strip(_loop_));
3389087   +   run;
3389089   +   %let endgrp_decmeta=;
3389090   +   %let endgrp_decdata=;
3389092   +   data _null_;
3389093   +      set &em_import_data_eminfo;
3389094   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3389095   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3389096   +      else
3389097   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3389098   +      else call symput('MODELID', strip(data));
3389099   +   run;
3389101   +   %let headerString= Boosting;
3389102   +   %let prefixString= _BoostVar;
3389104   +   %if "&type" = "BAGINFO" %then %do;
3389105   +        %let headerString = Bagging;
3389106   +        %let prefixString= _BagVar;
3389107   +   %end;
3389109   +   %let targetType=;
3389110   +   %let predictedVars=;
3389111   +   data _null_;
3389112   +      retain index;
3389113   +      set &endgrp_decmeta end=eof;
3389114   +      length tempvar $200;
3389115   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3389116   +      else
3389117   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3389118   +      else
3389119   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3389120   +      else
3389121   +      if _TYPE_ = 'PREDICTED' then do;
3389122   +         index+1;
3389123   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3389124   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3389125   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3389126   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3389127   +      end;
3389128   +      if eof then
3389129   +         call symput('prednum', strip(put(index, best.)));
3389130   +   run;
3389132   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3389133   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3389135   +   filename loopflow "&em_user_loopflowcode";
3389136   +   filename looppub "&em_user_looppubcode";
3389138   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3389139   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3389141   +   %if "&emloopnumber" = "1" %then %do;
3389142   +       data _null_;
3389143   +          rc = fdelete('loopflow');
3389144   +          rc = fdelete('looppub');
3389145   +       run;
3389146   +       data _null_;
3389147   +          file loopflow;
3389148   +          put "&em_codebar;";
3389149   +          put "* &em_nodeid: ;" ;
3389150   +          put "* User: &sysuserid;";
3389151   +          put "* Date: &sysdate: &systime;";
3389152   +          put "&em_codebar ;";
3389153   +          put "* Ensemble Code;";
3389154   +          put "&em_codebar ;";
3389155   +          put "* &headerString: Loop=1;";
3389156   +          put "* Temporary Variables;";
3389157   +          %do i= 1 %to &prednum;
3389158   +              put "drop &&tempvars&i;";
3389159   +              put "&&tempvars&i = 0;";
3389160   +          %end;
3389161   +       run;
3389162   +       %em_copyfile(infref=loopflow, outfref=looppub);
3389163   +   %end;
3389165   +   %let j=&emloopnumber;
3389166   +   %do i = 1 %to &loopcodenum;
3389167   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
3389168   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
