*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1051320    * TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp;
1051321    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1051322    %let EM_ACTION = TRAIN;
1051323    %let syscc = 0;
1051324    %macro main;
1051325       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1051326
1051327           filename temp catalog 'sashelp.emutil.endgp_train.source';
1051328           %include temp;
1051329           filename temp;
1051330
1051331           %train;
1051332
1051333       %end;
1051334       %else
1051335          %if %upcase(&EM_ACTION) = SCORE %then %do;
1051336
1051337           filename temp catalog 'sashelp.emutil.endgp_score.source';
1051338           %include temp;
1051339           filename temp;
1051340
1051341           %score;
1051342       %end;
1051343       %else
1051344       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1051345
1051346           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1051347           %include temp;
1051348           filename temp;
1051349
1051350           %postloop;
1051351
1051352       %end;
1051353
1051354       %doendm:
1051355    %mend main;
1051356
1051357    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1051358   +%macro copyModelDs(model=, key=);
1051359   +   %let modelDs  = &em_lib..&model._&key;
1051360   +   %let reportDs = &em_lib..&em_nodeid._&key;
1051361   +   %if %sysfunc(exist(&modelDs)) %then %do;
1051362   +       data &reportDs;
1051363   +          length ModelId $16;
1051364   +          retain ModelId "&model";
1051365   +          set &modelDs;
1051366   +       run;
1051367   +   %end;
1051368   +%mend copyModelDs;
1051369   +
1051370   +%macro traintarget(groupid=);
1051371   +   %em_getname(key=emoutfit, type=DATA);
1051372   +   %let targetname=;
1051373   +   data _null_;
1051374   +     set &em_lib..&groupid._&looptype;
1051375   +     where _LOOP_ = &EMLOOPNUMBER;
1051376   +     call symput('targetname', strip(_TARGET_));
1051377   +   run;
1051378   +   %let modelId =;
1051379   +   data _null_;
1051380   +      set &em_import_data_eminfo;
1051381   +      where key = 'MODEL' and TARGET = "&targetname";
1051382   +      call symput('modelId',   strip(data));
1051383   +   run;
1051384   +   %if "&modelId" ne "" %then %do;
1051385   +       %copyModelDs(model=&modelid, key=EMRANK);
1051386   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1051387   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1051388   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1051389   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1051390   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1051391   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1051392   +   %end;
1051393   +
1051394   +   %doendtgp:
1051395   +%mend;
1051396   +
1051397   +%macro trainboost(groupid=);
1051398   +
1051399   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1051400   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1051401   +
1051402   +   data _null_;
1051403   +      retain index 0;
1051404   +      set &boostinfoDs;
1051405   +      call symput('targetname', strip(_target_));
1051406   +   run;
1051407   +
1051408   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1051409   +       %let decmeta = ;
1051410   +       data _null_;
1051411   +          set &em_import_data_eminfo;
1051412   +          where (key='DECMETA' and TARGET="&targetname");
1051413   +          call symput('DECMETA', strip(data));
1051414   +       run;
1051415   +       %if "&decmeta" eq "" %then %do;
1051416   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1051417   +           %goto doendtb;
1051418   +       %end;
1051419   +
1051420   +       %let predictedVars=;
1051421   +       data _null_;
1051422   +          set &decmeta;
1051423   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1051424   +          else
1051425   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1051426   +          else
1051427   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1051428   +       run;
1051429   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1051430   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1051431   +       %end;
1051432   +   %end;
1051433   +
1051434   +   * ;
1051435   +   * ENDGROUP &NODEID : Boosting scoring ;
1051436   +   * ;
1051437   +   data &em_lib..&groupid._boostscore;
1051438   +      set &em_import_data;
1051439   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1051440   +      %if "%em_freq" ne "" %then %do ;
1051441   +          keep %em_freq ;
1051442   +      %end ;
1051443   +   run;
1051444   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1051445   +
1051446   +   %doendtb:
1051447   +
1051448   +%mend trainboost;
1051449   +
1051450   +%macro trainbag(groupid=);
1051451   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1051452   +   data _null_;
1051453   +      retain index 0;
1051454   +      set &baginfoDs;
1051455   +      call symput('targetname', strip(_target_));
1051456   +   run;
1051457   +
1051458   +   %let decmeta = ;
1051459   +   data _null_;
1051460   +       set &em_import_data_eminfo;
1051461   +       where (key='DECMETA' and TARGET="&targetname");
1051462   +       call symput('DECMETA', strip(data));
1051463   +   run;
1051464   +   %if "&decmeta" eq "" %then %do;
1051465   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1051466   +       %goto doendtg;
1051467   +   %end;
1051468   +
1051469   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1051470   +
1051471   +   %doendtg:
1051472   +%mend trainbag;
1051473   +
1051474   +%macro traingroup(groupid=);
1051475   +   %let targetNum = 0;
1051476   +
1051477   +   data _temp1;
1051478   +      set &em_lib..&groupid._eminfo;
1051479   +      where key='MODEL';
1051480   +   run;
1051481   +   data _temp2;
1051482   +      set &em_import_data_eminfo;
1051483   +      where key='MODEL';
1051484   +   run;
1051485   +   proc sort data=_temp1; by TARGET DATA;
1051486   +   proc sort data=_temp2; by TARGET DATA;
1051487   +   data _temp2;
1051488   +      merge _temp1(in=_a) _temp2(in=_b);
1051489   +      by TARGET DATA;
1051490   +      if ^_a and _b then output;
1051491   +   run;
1051492   +   data _null_;
1051493   +      retain index 0;
1051494   +      set _temp2 end=eof;
1051495   +      index +1;
1051496   +      where key ='MODEL';
1051497   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1051498   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1051499   +      if eof then
1051500   +         call symput('targetnum', strip(put(index, best.)));
1051501   +   run;
1051502   +   proc datasets lib=work nolist;
1051503   +      delete _temp1 _temp2;
1051504   +   run;
1051505   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1051506   +
1051507   +   %let modelString =;
1051508   +   %do i=1 %to &targetnum;
1051509   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1051510   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1051511   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1051512   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1051513   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1051514   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1051515   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1051516   +            %let modelString = &modelString &&modelid&i;
1051517   +       %end;
1051518   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1051519   +   %end;
1051520   +
1051521   +   %doendtgp:
1051522   +
1051523   +%mend traingroup;
1051524   +
1051525   +%macro getSize(data=, nobsvar=);
1051526   +
1051527   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1051528   +       %let dsid = %sysfunc(open(&data));
1051529   +       %if &dsid %then %do;
1051530   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1051531   +           %let dsid = %sysfunc(close(&dsid));
1051532   +       %end;
1051533   +   %end;
1051534   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1051535   +        proc sql;
1051536   +           reset noprint;
1051537   +           select count(*) into :&nobsvar from &data;
1051538   +        quit;
1051539   +   %end;
1051540   +
1051541   +%mend getsize;
1051542   +
1051543   +%macro train;
1051544   +
1051545   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1051546   +      %let EM_TOOLTYPE=UTILITY;
1051547   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1051548   +          proc delete data=&em_data_eminfo;
1051549   +          run;
1051550   +      %end;
1051551   +      %goto doendtr;
1051552   +   %end;
1051553   +
1051554   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1051555   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1051556   +       %goto doendtr;
1051557   +   %end;
1051558   +
1051559   +   %let xgroupid = ;
1051560   +   data _null_;
1051561   +      set &em_import_data_eminfo;
1051562   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1051563   +      call symput('XGROUPID',  strip(data));
1051564   +      call symput('LOOPTYPE', strip(key));
1051565   +   run;
1051566   +
1051567   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1051568   +       %let nDataObs=0;
1051569   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1051570   +
1051571   +       %let nStartObs=0;
1051572   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1051573   +
1051574   +       %if &nDataObs ne &nStartObs %then %do;
1051575   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1051576   +           %goto doendtr;
1051577   +       %end;
1051578   +
1051579   +       %trainboost(groupid=&xgroupid);
1051580   +   %end;
1051581   +   %else
1051582   +   %if "&looptype" eq "BAGINFO" %then %do;
1051583   +       %trainbag(groupid=&xgroupid);
1051584   +   %end;
1051585   +   %else
1051586   +   %if "&looptype" eq "GROUPINFO" %then %do;
1051587   +       %traingroup(groupid=&xgroupid);
1051588   +   %end;
1051589   +   %else
1051590   +   %if "&looptype" eq "TARGETINFO" %then %do;
1051591   +       %traintarget(groupid=&xgroupid);
1051592   +   %end;
1051593   +
1051594   +   data &em_data_eminfo;
1051595   +      length TARGET KEY $32  DATA $43;
1051596   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1051597   +   run;
1051598   +
1051599   +   %let EM_TOOLTYPE=MODEL;
1051600   +
1051601   +   %doendtr:
1051602   +
1051603   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 7 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1051604    *------------------------------------------------------------*;
1051605    * End TRAIN: EndGrp;
1051606    *------------------------------------------------------------*;
1051607
 
1051608    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1051609    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1051610    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1051611    ;
MPRINT(EM_DIAGRAM):   ;
1051612    ;
MPRINT(EM_DIAGRAM):   ;
1051613    ;
MPRINT(EM_DIAGRAM):   ;
1051614    ;
MPRINT(EM_DIAGRAM):   ;
1051615    quit;
MPRINT(EM_DIAGRAM):   quit;
1051616    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1051617    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1051618    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1051619    /*; *"; *'; */
1051620    ;
MPRINT(EM_DIAGRAM):   ;
1051621    run;
MPRINT(EM_DIAGRAM):   run;
1051622    quit;
MPRINT(EM_DIAGRAM):   quit;
1051623    /* Reset EM Options */
1051624    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1051625    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1051626    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:49 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:49 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O17Y2RIF "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O17Y2RIF new;
MPRINT(EM_DIAGRAM):   run;
1051728    %let EMEXCEPTIONSTRING=;
1051729    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1051730    * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
1051731    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1051732    %let EM_ACTION = SCORE;
1051733    %let syscc = 0;
1051734    %macro main;
1051735       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1051736
1051737           filename temp catalog 'sashelp.emutil.endgp_train.source';
1051738           %include temp;
1051739           filename temp;
1051740
1051741           %train;
1051742
1051743       %end;
1051744       %else
1051745          %if %upcase(&EM_ACTION) = SCORE %then %do;
1051746
1051747           filename temp catalog 'sashelp.emutil.endgp_score.source';
1051748           %include temp;
1051749           filename temp;
1051750
1051751           %score;
1051752       %end;
1051753       %else
1051754       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1051755
1051756           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1051757           %include temp;
1051758           filename temp;
1051759
1051760           %postloop;
1051761
1051762       %end;
1051763
1051764       %doendm:
1051765    %mend main;
1051766
1051767    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1051768   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1051770   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1051771   +       data &out / view=&out;
1051772   +          set &data
1051774   +          %if "&prescore" = "Y" %then %do;
1051775   +              (obs=1)
1051776   +          %end;
1051778   +          ;
1051780   +          %inc &scoreref;
1051782   +          %if "&prescore" eq "Y" %then %do;
1051783   +              drop I_: R_:;
1051784   +          %end;
1051786   +       run;
1051787   +   %end;
1051789   +%mend scoretables;
1051791   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1051792   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1051793   +   data _null_;
1051794   +      retain index 0;
1051795   +      set &infoDs;
1051796   +      call symput('targetname', strip(_target_));
1051797   +      call symput('endloopnum', strip(_loop_));
1051798   +   run;
1051800   +   %let endgrp_decmeta=;
1051801   +   %let endgrp_decdata=;
1051803   +   data _null_;
1051804   +      set &em_import_data_eminfo;
1051805   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1051806   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1051807   +      else
1051808   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1051809   +      else call symput('MODELID', strip(data));
1051810   +   run;
1051812   +   %let headerString= Boosting;
1051813   +   %let prefixString= _BoostVar;
1051815   +   %if "&type" = "BAGINFO" %then %do;
1051816   +        %let headerString = Bagging;
1051817   +        %let prefixString= _BagVar;
1051818   +   %end;
1051820   +   %let targetType=;
1051821   +   %let predictedVars=;
1051822   +   data _null_;
1051823   +      retain index;
1051824   +      set &endgrp_decmeta end=eof;
1051825   +      length tempvar $200;
1051826   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1051827   +      else
1051828   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1051829   +      else
1051830   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1051831   +      else
1051832   +      if _TYPE_ = 'PREDICTED' then do;
1051833   +         index+1;
1051834   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1051835   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1051836   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1051837   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1051838   +      end;
1051839   +      if eof then
1051840   +         call symput('prednum', strip(put(index, best.)));
1051841   +   run;
1051843   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1051844   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1051846   +   filename loopflow "&em_user_loopflowcode";
1051847   +   filename looppub "&em_user_looppubcode";
1051849   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1051850   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1051852   +   %if "&emloopnumber" = "1" %then %do;
1051853   +       data _null_;
1051854   +          rc = fdelete('loopflow');
1051855   +          rc = fdelete('looppub');
1051856   +       run;
1051857   +       data _null_;
1051858   +          file loopflow;
1051859   +          put "&em_codebar;";
1051860   +          put "* &em_nodeid: ;" ;
1051861   +          put "* User: &sysuserid;";
1051862   +          put "* Date: &sysdate: &systime;";
1051863   +          put "&em_codebar ;";
1051864   +          put "* Ensemble Code;";
1051865   +          put "&em_codebar ;";
1051866   +          put "* &headerString: Loop=1;";
1051867   +          put "* Temporary Variables;";
1051868   +          %do i= 1 %to &prednum;
1051869   +              put "drop &&tempvars&i;";
1051870   +              put "&&tempvars&i = 0;";
1051871   +          %end;
1051872   +       run;
1051873   +       %em_copyfile(infref=loopflow, outfref=looppub);
1051874   +   %end;
1051876   +   %let j=&emloopnumber;
1051877   +   %do i = 1 %to &loopcodenum;
1051878   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1051879   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
