*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp;
717468     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
717469     %let EM_ACTION = TRAIN;
717470     %let syscc = 0;
717471     %macro main;
717472        %if %upcase(&EM_ACTION) = TRAIN %then %do;
717473
717474            filename temp catalog 'sashelp.emutil.endgp_train.source';
717475            %include temp;
717476            filename temp;
717477
717478            %train;
717479
717480        %end;
717481        %else
717482           %if %upcase(&EM_ACTION) = SCORE %then %do;
717483
717484            filename temp catalog 'sashelp.emutil.endgp_score.source';
717485            %include temp;
717486            filename temp;
717487
717488            %score;
717489        %end;
717490        %else
717491        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
717492
717493            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
717494            %include temp;
717495            filename temp;
717496
717497            %postloop;
717498
717499        %end;
717500
717501        %doendm:
717502     %mend main;
717503
717504     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
717505    +%macro copyModelDs(model=, key=);
717506    +   %let modelDs  = &em_lib..&model._&key;
717507    +   %let reportDs = &em_lib..&em_nodeid._&key;
717508    +   %if %sysfunc(exist(&modelDs)) %then %do;
717509    +       data &reportDs;
717510    +          length ModelId $16;
717511    +          retain ModelId "&model";
717512    +          set &modelDs;
717513    +       run;
717514    +   %end;
717515    +%mend copyModelDs;
717516    +
717517    +%macro traintarget(groupid=);
717518    +   %em_getname(key=emoutfit, type=DATA);
717519    +   %let targetname=;
717520    +   data _null_;
717521    +     set &em_lib..&groupid._&looptype;
717522    +     where _LOOP_ = &EMLOOPNUMBER;
717523    +     call symput('targetname', strip(_TARGET_));
717524    +   run;
717525    +   %let modelId =;
717526    +   data _null_;
717527    +      set &em_import_data_eminfo;
717528    +      where key = 'MODEL' and TARGET = "&targetname";
717529    +      call symput('modelId',   strip(data));
717530    +   run;
717531    +   %if "&modelId" ne "" %then %do;
717532    +       %copyModelDs(model=&modelid, key=EMRANK);
717533    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
717534    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
717535    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
717536    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
717537    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
717538    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
717539    +   %end;
717540    +
717541    +   %doendtgp:
717542    +%mend;
717543    +
717544    +%macro trainboost(groupid=);
717545    +
717546    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
717547    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
717548    +
717549    +   data _null_;
717550    +      retain index 0;
717551    +      set &boostinfoDs;
717552    +      call symput('targetname', strip(_target_));
717553    +   run;
717554    +
717555    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
717556    +       %let decmeta = ;
717557    +       data _null_;
717558    +          set &em_import_data_eminfo;
717559    +          where (key='DECMETA' and TARGET="&targetname");
717560    +          call symput('DECMETA', strip(data));
717561    +       run;
717562    +       %if "&decmeta" eq "" %then %do;
717563    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
717564    +           %goto doendtb;
717565    +       %end;
717566    +
717567    +       %let predictedVars=;
717568    +       data _null_;
717569    +          set &decmeta;
717570    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
717571    +          else
717572    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
717573    +          else
717574    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
717575    +       run;
717576    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
717577    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
717578    +       %end;
717579    +   %end;
717580    +
717581    +   * ;
717582    +   * ENDGROUP &NODEID : Boosting scoring ;
717583    +   * ;
717584    +   data &em_lib..&groupid._boostscore;
717585    +      set &em_import_data;
717586    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
717587    +      %if "%em_freq" ne "" %then %do ;
717588    +          keep %em_freq ;
717589    +      %end ;
717590    +   run;
717591    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
717592    +
717593    +   %doendtb:
717594    +
717595    +%mend trainboost;
717596    +
717597    +%macro trainbag(groupid=);
717598    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
717599    +   data _null_;
717600    +      retain index 0;
717601    +      set &baginfoDs;
717602    +      call symput('targetname', strip(_target_));
717603    +   run;
717604    +
717605    +   %let decmeta = ;
717606    +   data _null_;
717607    +       set &em_import_data_eminfo;
717608    +       where (key='DECMETA' and TARGET="&targetname");
717609    +       call symput('DECMETA', strip(data));
717610    +   run;
717611    +   %if "&decmeta" eq "" %then %do;
717612    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
717613    +       %goto doendtg;
717614    +   %end;
717615    +
717616    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
717617    +
717618    +   %doendtg:
717619    +%mend trainbag;
717620    +
717621    +%macro traingroup(groupid=);
717622    +   %let targetNum = 0;
717623    +
717624    +   data _temp1;
717625    +      set &em_lib..&groupid._eminfo;
717626    +      where key='MODEL';
717627    +   run;
717628    +   data _temp2;
717629    +      set &em_import_data_eminfo;
717630    +      where key='MODEL';
717631    +   run;
717632    +   proc sort data=_temp1; by TARGET DATA;
717633    +   proc sort data=_temp2; by TARGET DATA;
717634    +   data _temp2;
717635    +      merge _temp1(in=_a) _temp2(in=_b);
717636    +      by TARGET DATA;
717637    +      if ^_a and _b then output;
717638    +   run;
717639    +   data _null_;
717640    +      retain index 0;
717641    +      set _temp2 end=eof;
717642    +      index +1;
717643    +      where key ='MODEL';
717644    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
717645    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
717646    +      if eof then
717647    +         call symput('targetnum', strip(put(index, best.)));
717648    +   run;
717649    +   proc datasets lib=work nolist;
717650    +      delete _temp1 _temp2;
717651    +   run;
717652    +   %if "&targetNum" eq "0" %then %goto doendtgp;
717653    +
717654    +   %let modelString =;
717655    +   %do i=1 %to &targetnum;
717656    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
717657    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
717658    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
717659    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
717660    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
717661    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
717662    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
717663    +            %let modelString = &modelString &&modelid&i;
717664    +       %end;
717665    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
717666    +   %end;
717667    +
717668    +   %doendtgp:
717669    +
717670    +%mend traingroup;
717671    +
717672    +%macro getSize(data=, nobsvar=);
717673    +
717674    +   %if %sysfunc(exist(&data, DATA)) %then %do;
717675    +       %let dsid = %sysfunc(open(&data));
717676    +       %if &dsid %then %do;
717677    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
717678    +           %let dsid = %sysfunc(close(&dsid));
717679    +       %end;
717680    +   %end;
717681    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
717682    +        proc sql;
717683    +           reset noprint;
717684    +           select count(*) into :&nobsvar from &data;
717685    +        quit;
717686    +   %end;
717687    +
717688    +%mend getsize;
717689    +
717690    +%macro train;
717691    +
717692    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
717693    +      %let EM_TOOLTYPE=UTILITY;
717694    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
717695    +          proc delete data=&em_data_eminfo;
717696    +          run;
717697    +      %end;
717698    +      %goto doendtr;
717699    +   %end;
717700    +
717701    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
717702    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
717703    +       %goto doendtr;
717704    +   %end;
717705    +
717706    +   %let xgroupid = ;
717707    +   data _null_;
717708    +      set &em_import_data_eminfo;
717709    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
717710    +      call symput('XGROUPID',  strip(data));
717711    +      call symput('LOOPTYPE', strip(key));
717712    +   run;
717713    +
717714    +   %if "&looptype" eq "BOOSTINFO" %then %do;
717715    +       %let nDataObs=0;
717716    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
717717    +
717718    +       %let nStartObs=0;
717719    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
717720    +
717721    +       %if &nDataObs ne &nStartObs %then %do;
717722    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
717723    +           %goto doendtr;
717724    +       %end;
717725    +
717726    +       %trainboost(groupid=&xgroupid);
717727    +   %end;
717728    +   %else
717729    +   %if "&looptype" eq "BAGINFO" %then %do;
717730    +       %trainbag(groupid=&xgroupid);
717731    +   %end;
717732    +   %else
717733    +   %if "&looptype" eq "GROUPINFO" %then %do;
717734    +       %traingroup(groupid=&xgroupid);
717735    +   %end;
717736    +   %else
717737    +   %if "&looptype" eq "TARGETINFO" %then %do;
717738    +       %traintarget(groupid=&xgroupid);
717739    +   %end;
717740    +
717741    +   data &em_data_eminfo;
717742    +      length TARGET KEY $32  DATA $43;
717743    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
717744    +   run;
717745    +
717746    +   %let EM_TOOLTYPE=MODEL;
717747    +
717748    +   %doendtr:
717749    +
717750    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
717751     *------------------------------------------------------------*;
717752     * End TRAIN: EndGrp;
717753     *------------------------------------------------------------*;
717754
 
717755     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
717756     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
717757     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
717758     ;
MPRINT(EM_DIAGRAM):   ;
717759     ;
MPRINT(EM_DIAGRAM):   ;
717760     ;
MPRINT(EM_DIAGRAM):   ;
717761     ;
MPRINT(EM_DIAGRAM):   ;
717762     quit;
MPRINT(EM_DIAGRAM):   quit;
717763     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
717764     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
717765     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
717766     /*; *"; *'; */
717767     ;
MPRINT(EM_DIAGRAM):   ;
717768     run;
MPRINT(EM_DIAGRAM):   run;
717769     quit;
MPRINT(EM_DIAGRAM):   quit;
717770     /* Reset EM Options */
717771     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
717772     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
717773     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:11 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:11 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O06ITSAQ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O06ITSAQ new;
MPRINT(EM_DIAGRAM):   run;
717875     %let EMEXCEPTIONSTRING=;
717876     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
717877     * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
717878     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
717879     %let EM_ACTION = SCORE;
717880     %let syscc = 0;
717881     %macro main;
717882        %if %upcase(&EM_ACTION) = TRAIN %then %do;
717883
717884            filename temp catalog 'sashelp.emutil.endgp_train.source';
717885            %include temp;
717886            filename temp;
717887
717888            %train;
717889
717890        %end;
717891        %else
717892           %if %upcase(&EM_ACTION) = SCORE %then %do;
717893
717894            filename temp catalog 'sashelp.emutil.endgp_score.source';
717895            %include temp;
717896            filename temp;
717897
717898            %score;
717899        %end;
717900        %else
717901        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
717902
717903            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
717904            %include temp;
717905            filename temp;
717906
717907            %postloop;
717908
717909        %end;
717910
717911        %doendm:
717912     %mend main;
717913
717914     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
717915    +%macro scoreTables(data=, out=, scoreref=, prescore=);
717917    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
717918    +       data &out / view=&out;
717919    +          set &data
717921    +          %if "&prescore" = "Y" %then %do;
717922    +              (obs=1)
717923    +          %end;
717925    +          ;
717927    +          %inc &scoreref;
717929    +          %if "&prescore" eq "Y" %then %do;
717930    +              drop I_: R_:;
717931    +          %end;
717933    +       run;
717934    +   %end;
717936    +%mend scoretables;
717938    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
717939    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
717940    +   data _null_;
717941    +      retain index 0;
717942    +      set &infoDs;
717943    +      call symput('targetname', strip(_target_));
717944    +      call symput('endloopnum', strip(_loop_));
717945    +   run;
717947    +   %let endgrp_decmeta=;
717948    +   %let endgrp_decdata=;
717950    +   data _null_;
717951    +      set &em_import_data_eminfo;
717952    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
717953    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
717954    +      else
717955    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
717956    +      else call symput('MODELID', strip(data));
717957    +   run;
717959    +   %let headerString= Boosting;
717960    +   %let prefixString= _BoostVar;
717962    +   %if "&type" = "BAGINFO" %then %do;
717963    +        %let headerString = Bagging;
717964    +        %let prefixString= _BagVar;
717965    +   %end;
717967    +   %let targetType=;
717968    +   %let predictedVars=;
717969    +   data _null_;
717970    +      retain index;
717971    +      set &endgrp_decmeta end=eof;
717972    +      length tempvar $200;
717973    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
717974    +      else
717975    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
717976    +      else
717977    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
717978    +      else
717979    +      if _TYPE_ = 'PREDICTED' then do;
717980    +         index+1;
717981    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
717982    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
717983    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
717984    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
717985    +      end;
717986    +      if eof then
717987    +         call symput('prednum', strip(put(index, best.)));
717988    +   run;
717990    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
717991    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
717993    +   filename loopflow "&em_user_loopflowcode";
717994    +   filename looppub "&em_user_looppubcode";
717996    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
717997    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
717999    +   %if "&emloopnumber" = "1" %then %do;
718000    +       data _null_;
718001    +          rc = fdelete('loopflow');
718002    +          rc = fdelete('looppub');
718003    +       run;
718004    +       data _null_;
718005    +          file loopflow;
718006    +          put "&em_codebar;";
718007    +          put "* &em_nodeid: ;" ;
718008    +          put "* User: &sysuserid;";
718009    +          put "* Date: &sysdate: &systime;";
718010    +          put "&em_codebar ;";
718011    +          put "* Ensemble Code;";
718012    +          put "&em_codebar ;";
718013    +          put "* &headerString: Loop=1;";
718014    +          put "* Temporary Variables;";
718015    +          %do i= 1 %to &prednum;
718016    +              put "drop &&tempvars&i;";
718017    +              put "&&tempvars&i = 0;";
718018    +          %end;
718019    +       run;
718020    +       %em_copyfile(infref=loopflow, outfref=looppub);
718021    +   %end;
718023    +   %let j=&emloopnumber;
718024    +   %do i = 1 %to &loopcodenum;
718025    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
718026    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
718028    +       %if (&&loopnode&i eq &em_nodeid ) or
718029    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
718030    +           data _null_;
718031    +              file loopflow mod;
718032    +              put "&em_codebar;";
718033    +              put "* &&loopnode&i: &&loopdesc&i;" ;
718034    +              put "* User: &sysuserid;";
718035    +              put "* Date: &sysdate: &systime;";
718036    +              put "* &headerString: Loop=&j;";
718037    +              put "&em_codebar;";
718038    +           run;
718039    +           data _null_;
718040    +              file looppub mod;
718041    +              put "&em_codebar;";
718042    +              put "* &&loopnode&i: &&loopdesc&i;" ;
718043    +              put "* User: &sysuserid;";
718044    +              put "* Date: &sysdate: &systime;";
718045    +              put "* &headerString: Loop=&j;";
718046    +              put "&em_codebar;";
718047    +           run;
718048    +       %end;
718050    +       %if &&loopnode&i ne &em_nodeid %then %do;
718051    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
