*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1385152    * TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp;
1385153    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1385154    %let EM_ACTION = TRAIN;
1385155    %let syscc = 0;
1385156    %macro main;
1385157       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1385158
1385159           filename temp catalog 'sashelp.emutil.endgp_train.source';
1385160           %include temp;
1385161           filename temp;
1385162
1385163           %train;
1385164
1385165       %end;
1385166       %else
1385167          %if %upcase(&EM_ACTION) = SCORE %then %do;
1385168
1385169           filename temp catalog 'sashelp.emutil.endgp_score.source';
1385170           %include temp;
1385171           filename temp;
1385172
1385173           %score;
1385174       %end;
1385175       %else
1385176       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1385177
1385178           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1385179           %include temp;
1385180           filename temp;
1385181
1385182           %postloop;
1385183
1385184       %end;
1385185
1385186       %doendm:
1385187    %mend main;
1385188
1385189    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1385190   +%macro copyModelDs(model=, key=);
1385191   +   %let modelDs  = &em_lib..&model._&key;
1385192   +   %let reportDs = &em_lib..&em_nodeid._&key;
1385193   +   %if %sysfunc(exist(&modelDs)) %then %do;
1385194   +       data &reportDs;
1385195   +          length ModelId $16;
1385196   +          retain ModelId "&model";
1385197   +          set &modelDs;
1385198   +       run;
1385199   +   %end;
1385200   +%mend copyModelDs;
1385201   +
1385202   +%macro traintarget(groupid=);
1385203   +   %em_getname(key=emoutfit, type=DATA);
1385204   +   %let targetname=;
1385205   +   data _null_;
1385206   +     set &em_lib..&groupid._&looptype;
1385207   +     where _LOOP_ = &EMLOOPNUMBER;
1385208   +     call symput('targetname', strip(_TARGET_));
1385209   +   run;
1385210   +   %let modelId =;
1385211   +   data _null_;
1385212   +      set &em_import_data_eminfo;
1385213   +      where key = 'MODEL' and TARGET = "&targetname";
1385214   +      call symput('modelId',   strip(data));
1385215   +   run;
1385216   +   %if "&modelId" ne "" %then %do;
1385217   +       %copyModelDs(model=&modelid, key=EMRANK);
1385218   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1385219   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1385220   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1385221   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1385222   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1385223   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1385224   +   %end;
1385225   +
1385226   +   %doendtgp:
1385227   +%mend;
1385228   +
1385229   +%macro trainboost(groupid=);
1385230   +
1385231   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1385232   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1385233   +
1385234   +   data _null_;
1385235   +      retain index 0;
1385236   +      set &boostinfoDs;
1385237   +      call symput('targetname', strip(_target_));
1385238   +   run;
1385239   +
1385240   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1385241   +       %let decmeta = ;
The SAS System
 
1385242   +       data _null_;
1385243   +          set &em_import_data_eminfo;
1385244   +          where (key='DECMETA' and TARGET="&targetname");
1385245   +          call symput('DECMETA', strip(data));
1385246   +       run;
1385247   +       %if "&decmeta" eq "" %then %do;
1385248   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1385249   +           %goto doendtb;
1385250   +       %end;
1385251   +
1385252   +       %let predictedVars=;
1385253   +       data _null_;
1385254   +          set &decmeta;
1385255   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1385256   +          else
1385257   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1385258   +          else
1385259   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1385260   +       run;
1385261   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1385262   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1385263   +       %end;
1385264   +   %end;
1385265   +
1385266   +   * ;
1385267   +   * ENDGROUP &NODEID : Boosting scoring ;
1385268   +   * ;
1385269   +   data &em_lib..&groupid._boostscore;
1385270   +      set &em_import_data;
1385271   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1385272   +      %if "%em_freq" ne "" %then %do ;
1385273   +          keep %em_freq ;
1385274   +      %end ;
1385275   +   run;
1385276   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1385277   +
1385278   +   %doendtb:
1385279   +
1385280   +%mend trainboost;
1385281   +
1385282   +%macro trainbag(groupid=);
1385283   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1385284   +   data _null_;
1385285   +      retain index 0;
1385286   +      set &baginfoDs;
1385287   +      call symput('targetname', strip(_target_));
1385288   +   run;
1385289   +
1385290   +   %let decmeta = ;
1385291   +   data _null_;
1385292   +       set &em_import_data_eminfo;
1385293   +       where (key='DECMETA' and TARGET="&targetname");
1385294   +       call symput('DECMETA', strip(data));
1385295   +   run;
1385296   +   %if "&decmeta" eq "" %then %do;
1385297   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1385298   +       %goto doendtg;
1385299   +   %end;
1385300   +
1385301   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1385302   +
1385303   +   %doendtg:
1385304   +%mend trainbag;
1385305   +
1385306   +%macro traingroup(groupid=);
1385307   +   %let targetNum = 0;
1385308   +
1385309   +   data _temp1;
1385310   +      set &em_lib..&groupid._eminfo;
1385311   +      where key='MODEL';
1385312   +   run;
1385313   +   data _temp2;
1385314   +      set &em_import_data_eminfo;
1385315   +      where key='MODEL';
1385316   +   run;
1385317   +   proc sort data=_temp1; by TARGET DATA;
1385318   +   proc sort data=_temp2; by TARGET DATA;
1385319   +   data _temp2;
1385320   +      merge _temp1(in=_a) _temp2(in=_b);
1385321   +      by TARGET DATA;
1385322   +      if ^_a and _b then output;
1385323   +   run;
1385324   +   data _null_;
1385325   +      retain index 0;
1385326   +      set _temp2 end=eof;
1385327   +      index +1;
1385328   +      where key ='MODEL';
1385329   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1385330   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1385331   +      if eof then
1385332   +         call symput('targetnum', strip(put(index, best.)));
1385333   +   run;
1385334   +   proc datasets lib=work nolist;
1385335   +      delete _temp1 _temp2;
1385336   +   run;
1385337   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1385338   +
1385339   +   %let modelString =;
1385340   +   %do i=1 %to &targetnum;
1385341   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1385342   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1385343   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1385344   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1385345   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1385346   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1385347   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1385348   +            %let modelString = &modelString &&modelid&i;
1385349   +       %end;
1385350   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1385351   +   %end;
1385352   +
1385353   +   %doendtgp:
1385354   +
1385355   +%mend traingroup;
1385356   +
1385357   +%macro getSize(data=, nobsvar=);
1385358   +
1385359   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1385360   +       %let dsid = %sysfunc(open(&data));
1385361   +       %if &dsid %then %do;
1385362   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1385363   +           %let dsid = %sysfunc(close(&dsid));
1385364   +       %end;
1385365   +   %end;
1385366   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1385367   +        proc sql;
1385368   +           reset noprint;
1385369   +           select count(*) into :&nobsvar from &data;
1385370   +        quit;
1385371   +   %end;
1385372   +
1385373   +%mend getsize;
1385374   +
1385375   +%macro train;
1385376   +
1385377   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1385378   +      %let EM_TOOLTYPE=UTILITY;
1385379   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1385380   +          proc delete data=&em_data_eminfo;
1385381   +          run;
1385382   +      %end;
1385383   +      %goto doendtr;
1385384   +   %end;
1385385   +
1385386   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1385387   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1385388   +       %goto doendtr;
1385389   +   %end;
1385390   +
1385391   +   %let xgroupid = ;
1385392   +   data _null_;
1385393   +      set &em_import_data_eminfo;
1385394   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1385395   +      call symput('XGROUPID',  strip(data));
1385396   +      call symput('LOOPTYPE', strip(key));
1385397   +   run;
1385398   +
1385399   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1385400   +       %let nDataObs=0;
1385401   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1385402   +
1385403   +       %let nStartObs=0;
1385404   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1385405   +
1385406   +       %if &nDataObs ne &nStartObs %then %do;
1385407   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1385408   +           %goto doendtr;
1385409   +       %end;
1385410   +
1385411   +       %trainboost(groupid=&xgroupid);
1385412   +   %end;
1385413   +   %else
1385414   +   %if "&looptype" eq "BAGINFO" %then %do;
1385415   +       %trainbag(groupid=&xgroupid);
1385416   +   %end;
1385417   +   %else
1385418   +   %if "&looptype" eq "GROUPINFO" %then %do;
1385419   +       %traingroup(groupid=&xgroupid);
1385420   +   %end;
1385421   +   %else
1385422   +   %if "&looptype" eq "TARGETINFO" %then %do;
1385423   +       %traintarget(groupid=&xgroupid);
1385424   +   %end;
1385425   +
1385426   +   data &em_data_eminfo;
1385427   +      length TARGET KEY $32  DATA $43;
1385428   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1385429   +   run;
1385430   +
1385431   +   %let EM_TOOLTYPE=MODEL;
1385432   +
1385433   +   %doendtr:
1385434   +
1385435   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1385436    *------------------------------------------------------------*;
1385437    * End TRAIN: EndGrp;
1385438    *------------------------------------------------------------*;
1385439
 
1385440    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1385441    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1385442    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1385443    ;
MPRINT(EM_DIAGRAM):   ;
1385444    ;
MPRINT(EM_DIAGRAM):   ;
1385445    ;
MPRINT(EM_DIAGRAM):   ;
1385446    ;
MPRINT(EM_DIAGRAM):   ;
1385447    quit;
MPRINT(EM_DIAGRAM):   quit;
1385448    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1385449    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1385450    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1385451    /*; *"; *'; */
1385452    ;
MPRINT(EM_DIAGRAM):   ;
1385453    run;
MPRINT(EM_DIAGRAM):   run;
1385454    quit;
MPRINT(EM_DIAGRAM):   quit;
1385455    /* Reset EM Options */
1385456    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1385457    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1385458    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:32 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:32 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2Q3JV7U "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2Q3JV7U new;
MPRINT(EM_DIAGRAM):   run;
1385560    %let EMEXCEPTIONSTRING=;
1385561    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1385562    * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
1385563    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1385564    %let EM_ACTION = SCORE;
1385565    %let syscc = 0;
1385566    %macro main;
1385567       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1385568
1385569           filename temp catalog 'sashelp.emutil.endgp_train.source';
1385570           %include temp;
1385571           filename temp;
1385572
1385573           %train;
1385574
1385575       %end;
1385576       %else
1385577          %if %upcase(&EM_ACTION) = SCORE %then %do;
1385578
1385579           filename temp catalog 'sashelp.emutil.endgp_score.source';
1385580           %include temp;
1385581           filename temp;
1385582
1385583           %score;
1385584       %end;
1385585       %else
1385586       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1385587
1385588           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1385589           %include temp;
1385590           filename temp;
1385591
1385592           %postloop;
1385593
1385594       %end;
1385595
1385596       %doendm:
1385597    %mend main;
1385598
1385599    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1385600   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1385602   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1385603   +       data &out / view=&out;
1385604   +          set &data
1385606   +          %if "&prescore" = "Y" %then %do;
1385607   +              (obs=1)
1385608   +          %end;
1385610   +          ;
1385612   +          %inc &scoreref;
1385614   +          %if "&prescore" eq "Y" %then %do;
1385615   +              drop I_: R_:;
1385616   +          %end;
1385618   +       run;
1385619   +   %end;
1385621   +%mend scoretables;
1385623   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1385624   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1385625   +   data _null_;
1385626   +      retain index 0;
1385627   +      set &infoDs;
1385628   +      call symput('targetname', strip(_target_));
1385629   +      call symput('endloopnum', strip(_loop_));
1385630   +   run;
1385632   +   %let endgrp_decmeta=;
1385633   +   %let endgrp_decdata=;
1385635   +   data _null_;
1385636   +      set &em_import_data_eminfo;
1385637   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1385638   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1385639   +      else
1385640   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1385641   +      else call symput('MODELID', strip(data));
1385642   +   run;
1385644   +   %let headerString= Boosting;
1385645   +   %let prefixString= _BoostVar;
1385647   +   %if "&type" = "BAGINFO" %then %do;
1385648   +        %let headerString = Bagging;
1385649   +        %let prefixString= _BagVar;
1385650   +   %end;
1385652   +   %let targetType=;
1385653   +   %let predictedVars=;
1385654   +   data _null_;
1385655   +      retain index;
1385656   +      set &endgrp_decmeta end=eof;
1385657   +      length tempvar $200;
1385658   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1385659   +      else
1385660   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1385661   +      else
1385662   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1385663   +      else
1385664   +      if _TYPE_ = 'PREDICTED' then do;
1385665   +         index+1;
1385666   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1385667   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1385668   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1385669   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1385670   +      end;
1385671   +      if eof then
1385672   +         call symput('prednum', strip(put(index, best.)));
1385673   +   run;
1385675   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1385676   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1385678   +   filename loopflow "&em_user_loopflowcode";
1385679   +   filename looppub "&em_user_looppubcode";
1385681   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1385682   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1385684   +   %if "&emloopnumber" = "1" %then %do;
1385685   +       data _null_;
1385686   +          rc = fdelete('loopflow');
1385687   +          rc = fdelete('looppub');
1385688   +       run;
1385689   +       data _null_;
1385690   +          file loopflow;
1385691   +          put "&em_codebar;";
1385692   +          put "* &em_nodeid: ;" ;
1385693   +          put "* User: &sysuserid;";
1385694   +          put "* Date: &sysdate: &systime;";
1385695   +          put "&em_codebar ;";
1385696   +          put "* Ensemble Code;";
1385697   +          put "&em_codebar ;";
1385698   +          put "* &headerString: Loop=1;";
1385699   +          put "* Temporary Variables;";
1385700   +          %do i= 1 %to &prednum;
1385701   +              put "drop &&tempvars&i;";
1385702   +              put "&&tempvars&i = 0;";
1385703   +          %end;
1385704   +       run;
1385705   +       %em_copyfile(infref=loopflow, outfref=looppub);
1385706   +   %end;
1385708   +   %let j=&emloopnumber;
1385709   +   %do i = 1 %to &loopcodenum;
1385710   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1385711   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
