*------------------------------------------------------------*
User:                misil
383494     %macro main;
383495        %if %upcase(&EM_ACTION) = TRAIN %then %do;
383496
383497            filename temp catalog 'sashelp.emutil.endgp_train.source';
383498            %include temp;
383499            filename temp;
383500
383501            %train;
383502
383503        %end;
383504        %else
383505           %if %upcase(&EM_ACTION) = SCORE %then %do;
383506
383507            filename temp catalog 'sashelp.emutil.endgp_score.source';
383508            %include temp;
383509            filename temp;
383510
383511            %score;
383512        %end;
383513        %else
383514        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
383515
383516            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
383517            %include temp;
383518            filename temp;
383519
383520            %postloop;
383521
383522        %end;
383523
383524        %doendm:
383525     %mend main;
383526
383527     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
383528    +%macro copyModelDs(model=, key=);
383529    +   %let modelDs  = &em_lib..&model._&key;
383530    +   %let reportDs = &em_lib..&em_nodeid._&key;
383531    +   %if %sysfunc(exist(&modelDs)) %then %do;
383532    +       data &reportDs;
383533    +          length ModelId $16;
383534    +          retain ModelId "&model";
383535    +          set &modelDs;
383536    +       run;
383537    +   %end;
383538    +%mend copyModelDs;
383539    +
383540    +%macro traintarget(groupid=);
383541    +   %em_getname(key=emoutfit, type=DATA);
383542    +   %let targetname=;
383543    +   data _null_;
383544    +     set &em_lib..&groupid._&looptype;
383545    +     where _LOOP_ = &EMLOOPNUMBER;
383546    +     call symput('targetname', strip(_TARGET_));
383547    +   run;
383548    +   %let modelId =;
383549    +   data _null_;
383550    +      set &em_import_data_eminfo;
383551    +      where key = 'MODEL' and TARGET = "&targetname";
383552    +      call symput('modelId',   strip(data));
383553    +   run;
383554    +   %if "&modelId" ne "" %then %do;
383555    +       %copyModelDs(model=&modelid, key=EMRANK);
383556    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
383557    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
383558    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
383559    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
383560    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
383561    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
383562    +   %end;
383563    +
383564    +   %doendtgp:
383565    +%mend;
383566    +
383567    +%macro trainboost(groupid=);
383568    +
383569    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
383570    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
383571    +
383572    +   data _null_;
383573    +      retain index 0;
383574    +      set &boostinfoDs;
383575    +      call symput('targetname', strip(_target_));
383576    +   run;
383577    +
383578    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
383579    +       %let decmeta = ;
383580    +       data _null_;
383581    +          set &em_import_data_eminfo;
383582    +          where (key='DECMETA' and TARGET="&targetname");
383583    +          call symput('DECMETA', strip(data));
383584    +       run;
383585    +       %if "&decmeta" eq "" %then %do;
383586    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
383587    +           %goto doendtb;
383588    +       %end;
383589    +
383590    +       %let predictedVars=;
383591    +       data _null_;
383592    +          set &decmeta;
383593    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
383594    +          else
383595    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
383596    +          else
383597    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
383598    +       run;
383599    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
383600    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
383601    +       %end;
383602    +   %end;
383603    +
383604    +   * ;
383605    +   * ENDGROUP &NODEID : Boosting scoring ;
383606    +   * ;
383607    +   data &em_lib..&groupid._boostscore;
383608    +      set &em_import_data;
383609    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
383610    +      %if "%em_freq" ne "" %then %do ;
383611    +          keep %em_freq ;
383612    +      %end ;
383613    +   run;
383614    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
383615    +
383616    +   %doendtb:
383617    +
383618    +%mend trainboost;
383619    +
383620    +%macro trainbag(groupid=);
383621    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
383622    +   data _null_;
383623    +      retain index 0;
383624    +      set &baginfoDs;
383625    +      call symput('targetname', strip(_target_));
383626    +   run;
383627    +
383628    +   %let decmeta = ;
383629    +   data _null_;
383630    +       set &em_import_data_eminfo;
383631    +       where (key='DECMETA' and TARGET="&targetname");
383632    +       call symput('DECMETA', strip(data));
383633    +   run;
383634    +   %if "&decmeta" eq "" %then %do;
383635    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
383636    +       %goto doendtg;
383637    +   %end;
383638    +
383639    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
383640    +
383641    +   %doendtg:
383642    +%mend trainbag;
383643    +
383644    +%macro traingroup(groupid=);
383645    +   %let targetNum = 0;
383646    +
383647    +   data _temp1;
383648    +      set &em_lib..&groupid._eminfo;
383649    +      where key='MODEL';
383650    +   run;
383651    +   data _temp2;
383652    +      set &em_import_data_eminfo;
383653    +      where key='MODEL';
383654    +   run;
383655    +   proc sort data=_temp1; by TARGET DATA;
383656    +   proc sort data=_temp2; by TARGET DATA;
383657    +   data _temp2;
383658    +      merge _temp1(in=_a) _temp2(in=_b);
383659    +      by TARGET DATA;
383660    +      if ^_a and _b then output;
383661    +   run;
383662    +   data _null_;
383663    +      retain index 0;
383664    +      set _temp2 end=eof;
383665    +      index +1;
383666    +      where key ='MODEL';
383667    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
383668    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
383669    +      if eof then
383670    +         call symput('targetnum', strip(put(index, best.)));
383671    +   run;
383672    +   proc datasets lib=work nolist;
383673    +      delete _temp1 _temp2;
383674    +   run;
383675    +   %if "&targetNum" eq "0" %then %goto doendtgp;
383676    +
383677    +   %let modelString =;
383678    +   %do i=1 %to &targetnum;
383679    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
383680    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
383681    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
383682    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
383683    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
383684    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
383685    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
383686    +            %let modelString = &modelString &&modelid&i;
383687    +       %end;
383688    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
383689    +   %end;
383690    +
383691    +   %doendtgp:
383692    +
383693    +%mend traingroup;
383694    +
383695    +%macro getSize(data=, nobsvar=);
383696    +
383697    +   %if %sysfunc(exist(&data, DATA)) %then %do;
383698    +       %let dsid = %sysfunc(open(&data));
383699    +       %if &dsid %then %do;
383700    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
383701    +           %let dsid = %sysfunc(close(&dsid));
383702    +       %end;
383703    +   %end;
383704    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
383705    +        proc sql;
383706    +           reset noprint;
383707    +           select count(*) into :&nobsvar from &data;
383708    +        quit;
383709    +   %end;
383710    +
383711    +%mend getsize;
383712    +
383713    +%macro train;
383714    +
383715    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
383716    +      %let EM_TOOLTYPE=UTILITY;
383717    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
383718    +          proc delete data=&em_data_eminfo;
383719    +          run;
383720    +      %end;
383721    +      %goto doendtr;
383722    +   %end;
383723    +
383724    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
383725    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
383726    +       %goto doendtr;
383727    +   %end;
383728    +
383729    +   %let xgroupid = ;
383730    +   data _null_;
383731    +      set &em_import_data_eminfo;
383732    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
383733    +      call symput('XGROUPID',  strip(data));
383734    +      call symput('LOOPTYPE', strip(key));
383735    +   run;
383736    +
383737    +   %if "&looptype" eq "BOOSTINFO" %then %do;
383738    +       %let nDataObs=0;
383739    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
383740    +
383741    +       %let nStartObs=0;
383742    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
383743    +
383744    +       %if &nDataObs ne &nStartObs %then %do;
383745    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
383746    +           %goto doendtr;
383747    +       %end;
383748    +
383749    +       %trainboost(groupid=&xgroupid);
383750    +   %end;
383751    +   %else
383752    +   %if "&looptype" eq "BAGINFO" %then %do;
383753    +       %trainbag(groupid=&xgroupid);
383754    +   %end;
383755    +   %else
383756    +   %if "&looptype" eq "GROUPINFO" %then %do;
383757    +       %traingroup(groupid=&xgroupid);
383758    +   %end;
383759    +   %else
383760    +   %if "&looptype" eq "TARGETINFO" %then %do;
383761    +       %traintarget(groupid=&xgroupid);
383762    +   %end;
383763    +
383764    +   data &em_data_eminfo;
383765    +      length TARGET KEY $32  DATA $43;
383766    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
383767    +   run;
383768    +
383769    +   %let EM_TOOLTYPE=MODEL;
383770    +
383771    +   %doendtr:
383772    +
383773    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 7 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
383774     *------------------------------------------------------------*;
383775     * End TRAIN: EndGrp;
383776     *------------------------------------------------------------*;
383777
 
383778     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
383779     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
383780     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
383781     ;
MPRINT(EM_DIAGRAM):   ;
383782     ;
MPRINT(EM_DIAGRAM):   ;
383783     ;
MPRINT(EM_DIAGRAM):   ;
383784     ;
MPRINT(EM_DIAGRAM):   ;
383785     quit;
MPRINT(EM_DIAGRAM):   quit;
383786     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
383787     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
383788     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
383789     /*; *"; *'; */
383790     ;
MPRINT(EM_DIAGRAM):   ;
383791     run;
MPRINT(EM_DIAGRAM):   run;
383792     quit;
MPRINT(EM_DIAGRAM):   quit;
383793     /* Reset EM Options */
383794     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
383795     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
383796     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:35 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0277ODC "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0277ODC new;
MPRINT(EM_DIAGRAM):   run;
383898     %let EMEXCEPTIONSTRING=;
383899     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
383900     * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
383901     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
383902     %let EM_ACTION = SCORE;
383903     %let syscc = 0;
383904     %macro main;
383905        %if %upcase(&EM_ACTION) = TRAIN %then %do;
383906
383907            filename temp catalog 'sashelp.emutil.endgp_train.source';
383908            %include temp;
383909            filename temp;
383910
383911            %train;
383912
383913        %end;
383914        %else
383915           %if %upcase(&EM_ACTION) = SCORE %then %do;
383916
383917            filename temp catalog 'sashelp.emutil.endgp_score.source';
383918            %include temp;
383919            filename temp;
383920
383921            %score;
383922        %end;
383923        %else
383924        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
383925
383926            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
383927            %include temp;
383928            filename temp;
383929
383930            %postloop;
383931
383932        %end;
383933
383934        %doendm:
383935     %mend main;
383936
383937     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
383938    +%macro scoreTables(data=, out=, scoreref=, prescore=);
383940    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
383941    +       data &out / view=&out;
383942    +          set &data
383944    +          %if "&prescore" = "Y" %then %do;
383945    +              (obs=1)
383946    +          %end;
383948    +          ;
383950    +          %inc &scoreref;
383952    +          %if "&prescore" eq "Y" %then %do;
383953    +              drop I_: R_:;
383954    +          %end;
383956    +       run;
383957    +   %end;
383959    +%mend scoretables;
383961    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
383962    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
383963    +   data _null_;
383964    +      retain index 0;
383965    +      set &infoDs;
383966    +      call symput('targetname', strip(_target_));
383967    +      call symput('endloopnum', strip(_loop_));
383968    +   run;
383970    +   %let endgrp_decmeta=;
383971    +   %let endgrp_decdata=;
383973    +   data _null_;
383974    +      set &em_import_data_eminfo;
383975    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
383976    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
383977    +      else
383978    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
383979    +      else call symput('MODELID', strip(data));
383980    +   run;
383982    +   %let headerString= Boosting;
383983    +   %let prefixString= _BoostVar;
383985    +   %if "&type" = "BAGINFO" %then %do;
383986    +        %let headerString = Bagging;
383987    +        %let prefixString= _BagVar;
383988    +   %end;
383990    +   %let targetType=;
383991    +   %let predictedVars=;
383992    +   data _null_;
383993    +      retain index;
383994    +      set &endgrp_decmeta end=eof;
383995    +      length tempvar $200;
383996    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
383997    +      else
383998    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
383999    +      else
384000    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
384001    +      else
384002    +      if _TYPE_ = 'PREDICTED' then do;
384003    +         index+1;
384004    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
384005    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
384006    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
384007    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
384008    +      end;
384009    +      if eof then
384010    +         call symput('prednum', strip(put(index, best.)));
384011    +   run;
384013    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
384014    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
384016    +   filename loopflow "&em_user_loopflowcode";
384017    +   filename looppub "&em_user_looppubcode";
384019    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
384020    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
384022    +   %if "&emloopnumber" = "1" %then %do;
384023    +       data _null_;
384024    +          rc = fdelete('loopflow');
384025    +          rc = fdelete('looppub');
384026    +       run;
384027    +       data _null_;
384028    +          file loopflow;
384029    +          put "&em_codebar;";
384030    +          put "* &em_nodeid: ;" ;
384031    +          put "* User: &sysuserid;";
384032    +          put "* Date: &sysdate: &systime;";
384033    +          put "&em_codebar ;";
384034    +          put "* Ensemble Code;";
384035    +          put "&em_codebar ;";
384036    +          put "* &headerString: Loop=1;";
384037    +          put "* Temporary Variables;";
384038    +          %do i= 1 %to &prednum;
384039    +              put "drop &&tempvars&i;";
384040    +              put "&&tempvars&i = 0;";
384041    +          %end;
384042    +       run;
384043    +       %em_copyfile(infref=loopflow, outfref=looppub);
384044    +   %end;
384046    +   %let j=&emloopnumber;
384047    +   %do i = 1 %to &loopcodenum;
384048    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
384049    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
384051    +       %if (&&loopnode&i eq &em_nodeid ) or
384052    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
384053    +           data _null_;
384054    +              file loopflow mod;
384055    +              put "&em_codebar;";
384056    +              put "* &&loopnode&i: &&loopdesc&i;" ;
384057    +              put "* User: &sysuserid;";
384058    +              put "* Date: &sysdate: &systime;";
384059    +              put "* &headerString: Loop=&j;";
384060    +              put "&em_codebar;";
384061    +           run;
384062    +           data _null_;
384063    +              file looppub mod;
384064    +              put "&em_codebar;";
384065    +              put "* &&loopnode&i: &&loopdesc&i;" ;
384066    +              put "* User: &sysuserid;";
384067    +              put "* Date: &sysdate: &systime;";
384068    +              put "* &headerString: Loop=&j;";
384069    +              put "&em_codebar;";
384070    +           run;
384071    +       %end;
384073    +       %if &&loopnode&i ne &em_nodeid %then %do;
384074    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
384075    +               filename x catalog "&fsourceEntry";
384076    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
384077    +               filename x;
384079    +               filename y catalog "&psourceEntry";
384080    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
