*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2052951    * TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp;
2052952    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2052953    %let EM_ACTION = TRAIN;
2052954    %let syscc = 0;
2052955    %macro main;
2052956       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2052957
2052958           filename temp catalog 'sashelp.emutil.endgp_train.source';
2052959           %include temp;
2052960           filename temp;
2052961
2052962           %train;
2052963
2052964       %end;
2052965       %else
2052966          %if %upcase(&EM_ACTION) = SCORE %then %do;
2052967
2052968           filename temp catalog 'sashelp.emutil.endgp_score.source';
2052969           %include temp;
2052970           filename temp;
2052971
2052972           %score;
2052973       %end;
2052974       %else
2052975       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2052976
2052977           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2052978           %include temp;
2052979           filename temp;
2052980
2052981           %postloop;
2052982
2052983       %end;
2052984
2052985       %doendm:
2052986    %mend main;
2052987
2052988    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2052989   +%macro copyModelDs(model=, key=);
2052990   +   %let modelDs  = &em_lib..&model._&key;
2052991   +   %let reportDs = &em_lib..&em_nodeid._&key;
2052992   +   %if %sysfunc(exist(&modelDs)) %then %do;
2052993   +       data &reportDs;
2052994   +          length ModelId $16;
2052995   +          retain ModelId "&model";
2052996   +          set &modelDs;
2052997   +       run;
2052998   +   %end;
2052999   +%mend copyModelDs;
2053000   +
2053001   +%macro traintarget(groupid=);
2053002   +   %em_getname(key=emoutfit, type=DATA);
2053003   +   %let targetname=;
2053004   +   data _null_;
2053005   +     set &em_lib..&groupid._&looptype;
2053006   +     where _LOOP_ = &EMLOOPNUMBER;
2053007   +     call symput('targetname', strip(_TARGET_));
2053008   +   run;
2053009   +   %let modelId =;
2053010   +   data _null_;
2053011   +      set &em_import_data_eminfo;
2053012   +      where key = 'MODEL' and TARGET = "&targetname";
2053013   +      call symput('modelId',   strip(data));
2053014   +   run;
2053015   +   %if "&modelId" ne "" %then %do;
2053016   +       %copyModelDs(model=&modelid, key=EMRANK);
2053017   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2053018   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2053019   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2053020   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2053021   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2053022   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2053023   +   %end;
2053024   +
2053025   +   %doendtgp:
2053026   +%mend;
2053027   +
2053028   +%macro trainboost(groupid=);
2053029   +
2053030   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2053031   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2053032   +
2053033   +   data _null_;
2053034   +      retain index 0;
2053035   +      set &boostinfoDs;
2053036   +      call symput('targetname', strip(_target_));
2053037   +   run;
2053038   +
2053039   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2053040   +       %let decmeta = ;
2053041   +       data _null_;
2053042   +          set &em_import_data_eminfo;
2053043   +          where (key='DECMETA' and TARGET="&targetname");
2053044   +          call symput('DECMETA', strip(data));
2053045   +       run;
2053046   +       %if "&decmeta" eq "" %then %do;
2053047   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2053048   +           %goto doendtb;
2053049   +       %end;
2053050   +
2053051   +       %let predictedVars=;
2053052   +       data _null_;
2053053   +          set &decmeta;
2053054   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2053055   +          else
2053056   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2053057   +          else
2053058   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2053059   +       run;
2053060   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2053061   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2053062   +       %end;
2053063   +   %end;
2053064   +
2053065   +   * ;
2053066   +   * ENDGROUP &NODEID : Boosting scoring ;
2053067   +   * ;
2053068   +   data &em_lib..&groupid._boostscore;
2053069   +      set &em_import_data;
2053070   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2053071   +      %if "%em_freq" ne "" %then %do ;
2053072   +          keep %em_freq ;
2053073   +      %end ;
2053074   +   run;
2053075   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2053076   +
2053077   +   %doendtb:
2053078   +
2053079   +%mend trainboost;
2053080   +
2053081   +%macro trainbag(groupid=);
2053082   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2053083   +   data _null_;
2053084   +      retain index 0;
2053085   +      set &baginfoDs;
2053086   +      call symput('targetname', strip(_target_));
2053087   +   run;
2053088   +
2053089   +   %let decmeta = ;
2053090   +   data _null_;
2053091   +       set &em_import_data_eminfo;
2053092   +       where (key='DECMETA' and TARGET="&targetname");
2053093   +       call symput('DECMETA', strip(data));
2053094   +   run;
2053095   +   %if "&decmeta" eq "" %then %do;
2053096   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2053097   +       %goto doendtg;
2053098   +   %end;
2053099   +
2053100   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2053101   +
2053102   +   %doendtg:
2053103   +%mend trainbag;
2053104   +
2053105   +%macro traingroup(groupid=);
2053106   +   %let targetNum = 0;
2053107   +
2053108   +   data _temp1;
2053109   +      set &em_lib..&groupid._eminfo;
2053110   +      where key='MODEL';
2053111   +   run;
2053112   +   data _temp2;
2053113   +      set &em_import_data_eminfo;
2053114   +      where key='MODEL';
2053115   +   run;
2053116   +   proc sort data=_temp1; by TARGET DATA;
2053117   +   proc sort data=_temp2; by TARGET DATA;
2053118   +   data _temp2;
2053119   +      merge _temp1(in=_a) _temp2(in=_b);
2053120   +      by TARGET DATA;
2053121   +      if ^_a and _b then output;
2053122   +   run;
2053123   +   data _null_;
2053124   +      retain index 0;
2053125   +      set _temp2 end=eof;
2053126   +      index +1;
2053127   +      where key ='MODEL';
2053128   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2053129   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2053130   +      if eof then
2053131   +         call symput('targetnum', strip(put(index, best.)));
2053132   +   run;
2053133   +   proc datasets lib=work nolist;
2053134   +      delete _temp1 _temp2;
2053135   +   run;
2053136   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2053137   +
2053138   +   %let modelString =;
2053139   +   %do i=1 %to &targetnum;
2053140   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2053141   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2053142   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2053143   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2053144   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2053145   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2053146   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2053147   +            %let modelString = &modelString &&modelid&i;
2053148   +       %end;
2053149   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2053150   +   %end;
2053151   +
2053152   +   %doendtgp:
2053153   +
2053154   +%mend traingroup;
2053155   +
2053156   +%macro getSize(data=, nobsvar=);
2053157   +
2053158   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2053159   +       %let dsid = %sysfunc(open(&data));
2053160   +       %if &dsid %then %do;
2053161   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2053162   +           %let dsid = %sysfunc(close(&dsid));
2053163   +       %end;
2053164   +   %end;
2053165   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2053166   +        proc sql;
2053167   +           reset noprint;
2053168   +           select count(*) into :&nobsvar from &data;
2053169   +        quit;
2053170   +   %end;
2053171   +
2053172   +%mend getsize;
2053173   +
2053174   +%macro train;
2053175   +
2053176   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2053177   +      %let EM_TOOLTYPE=UTILITY;
2053178   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2053179   +          proc delete data=&em_data_eminfo;
2053180   +          run;
2053181   +      %end;
2053182   +      %goto doendtr;
2053183   +   %end;
2053184   +
2053185   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2053186   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2053187   +       %goto doendtr;
2053188   +   %end;
2053189   +
2053190   +   %let xgroupid = ;
2053191   +   data _null_;
2053192   +      set &em_import_data_eminfo;
2053193   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2053194   +      call symput('XGROUPID',  strip(data));
2053195   +      call symput('LOOPTYPE', strip(key));
2053196   +   run;
2053197   +
2053198   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2053199   +       %let nDataObs=0;
2053200   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2053201   +
2053202   +       %let nStartObs=0;
2053203   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2053204   +
2053205   +       %if &nDataObs ne &nStartObs %then %do;
2053206   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2053207   +           %goto doendtr;
2053208   +       %end;
2053209   +
2053210   +       %trainboost(groupid=&xgroupid);
2053211   +   %end;
2053212   +   %else
2053213   +   %if "&looptype" eq "BAGINFO" %then %do;
2053214   +       %trainbag(groupid=&xgroupid);
2053215   +   %end;
2053216   +   %else
2053217   +   %if "&looptype" eq "GROUPINFO" %then %do;
2053218   +       %traingroup(groupid=&xgroupid);
2053219   +   %end;
2053220   +   %else
2053221   +   %if "&looptype" eq "TARGETINFO" %then %do;
2053222   +       %traintarget(groupid=&xgroupid);
2053223   +   %end;
2053224   +
2053225   +   data &em_data_eminfo;
2053226   +      length TARGET KEY $32  DATA $43;
2053227   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2053228   +   run;
2053229   +
2053230   +   %let EM_TOOLTYPE=MODEL;
2053231   +
2053232   +   %doendtr:
2053233   +
2053234   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 6 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2053235    *------------------------------------------------------------*;
2053236    * End TRAIN: EndGrp;
2053237    *------------------------------------------------------------*;
2053238
 
2053239    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2053240    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2053241    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2053242    ;
MPRINT(EM_DIAGRAM):   ;
2053243    ;
MPRINT(EM_DIAGRAM):   ;
2053244    ;
MPRINT(EM_DIAGRAM):   ;
2053245    ;
MPRINT(EM_DIAGRAM):   ;
2053246    quit;
MPRINT(EM_DIAGRAM):   quit;
2053247    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2053248    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2053249    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2053250    /*; *"; *'; */
2053251    ;
MPRINT(EM_DIAGRAM):   ;
2053252    run;
MPRINT(EM_DIAGRAM):   run;
2053253    quit;
MPRINT(EM_DIAGRAM):   quit;
2053254    /* Reset EM Options */
2053255    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2053256    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2053257    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:10 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:10 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3FG4SBD "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3FG4SBD new;
MPRINT(EM_DIAGRAM):   run;
2053359    %let EMEXCEPTIONSTRING=;
2053360    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2053361    * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
2053362    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2053363    %let EM_ACTION = SCORE;
2053364    %let syscc = 0;
2053365    %macro main;
2053366       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2053367
2053368           filename temp catalog 'sashelp.emutil.endgp_train.source';
2053369           %include temp;
2053370           filename temp;
2053371
2053372           %train;
2053373
2053374       %end;
2053375       %else
2053376          %if %upcase(&EM_ACTION) = SCORE %then %do;
2053377
2053378           filename temp catalog 'sashelp.emutil.endgp_score.source';
2053379           %include temp;
2053380           filename temp;
2053381
2053382           %score;
2053383       %end;
2053384       %else
2053385       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2053386
2053387           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2053388           %include temp;
2053389           filename temp;
2053390
2053391           %postloop;
2053392
2053393       %end;
2053394
2053395       %doendm:
2053396    %mend main;
2053397
2053398    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2053399   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2053401   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2053402   +       data &out / view=&out;
2053403   +          set &data
2053405   +          %if "&prescore" = "Y" %then %do;
2053406   +              (obs=1)
2053407   +          %end;
2053409   +          ;
2053411   +          %inc &scoreref;
2053413   +          %if "&prescore" eq "Y" %then %do;
2053414   +              drop I_: R_:;
2053415   +          %end;
2053417   +       run;
2053418   +   %end;
2053420   +%mend scoretables;
2053422   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2053423   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2053424   +   data _null_;
2053425   +      retain index 0;
2053426   +      set &infoDs;
2053427   +      call symput('targetname', strip(_target_));
2053428   +      call symput('endloopnum', strip(_loop_));
2053429   +   run;
2053431   +   %let endgrp_decmeta=;
2053432   +   %let endgrp_decdata=;
2053434   +   data _null_;
2053435   +      set &em_import_data_eminfo;
2053436   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2053437   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2053438   +      else
2053439   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2053440   +      else call symput('MODELID', strip(data));
2053441   +   run;
2053443   +   %let headerString= Boosting;
2053444   +   %let prefixString= _BoostVar;
2053446   +   %if "&type" = "BAGINFO" %then %do;
2053447   +        %let headerString = Bagging;
2053448   +        %let prefixString= _BagVar;
2053449   +   %end;
2053451   +   %let targetType=;
2053452   +   %let predictedVars=;
2053453   +   data _null_;
2053454   +      retain index;
2053455   +      set &endgrp_decmeta end=eof;
2053456   +      length tempvar $200;
2053457   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2053458   +      else
2053459   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2053460   +      else
2053461   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2053462   +      else
2053463   +      if _TYPE_ = 'PREDICTED' then do;
2053464   +         index+1;
2053465   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2053466   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2053467   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2053468   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2053469   +      end;
2053470   +      if eof then
2053471   +         call symput('prednum', strip(put(index, best.)));
2053472   +   run;
2053474   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2053475   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2053477   +   filename loopflow "&em_user_loopflowcode";
2053478   +   filename looppub "&em_user_looppubcode";
2053480   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2053481   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2053483   +   %if "&emloopnumber" = "1" %then %do;
2053484   +       data _null_;
2053485   +          rc = fdelete('loopflow');
2053486   +          rc = fdelete('looppub');
2053487   +       run;
2053488   +       data _null_;
2053489   +          file loopflow;
2053490   +          put "&em_codebar;";
2053491   +          put "* &em_nodeid: ;" ;
2053492   +          put "* User: &sysuserid;";
2053493   +          put "* Date: &sysdate: &systime;";
2053494   +          put "&em_codebar ;";
2053495   +          put "* Ensemble Code;";
2053496   +          put "&em_codebar ;";
2053497   +          put "* &headerString: Loop=1;";
2053498   +          put "* Temporary Variables;";
2053499   +          %do i= 1 %to &prednum;
2053500   +              put "drop &&tempvars&i;";
2053501   +              put "&&tempvars&i = 0;";
2053502   +          %end;
2053503   +       run;
2053504   +       %em_copyfile(infref=loopflow, outfref=looppub);
2053505   +   %end;
2053507   +   %let j=&emloopnumber;
2053508   +   %do i = 1 %to &loopcodenum;
2053509   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2053510   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
