*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2720886    * TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp;
2720887    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2720888    %let EM_ACTION = TRAIN;
2720889    %let syscc = 0;
2720890    %macro main;
2720891       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2720892
2720893           filename temp catalog 'sashelp.emutil.endgp_train.source';
2720894           %include temp;
2720895           filename temp;
2720896
2720897           %train;
2720898
2720899       %end;
2720900       %else
2720901          %if %upcase(&EM_ACTION) = SCORE %then %do;
2720902
2720903           filename temp catalog 'sashelp.emutil.endgp_score.source';
2720904           %include temp;
2720905           filename temp;
2720906
2720907           %score;
2720908       %end;
2720909       %else
2720910       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2720911
2720912           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2720913           %include temp;
2720914           filename temp;
2720915
2720916           %postloop;
2720917
2720918       %end;
2720919
2720920       %doendm:
2720921    %mend main;
2720922
2720923    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2720924   +%macro copyModelDs(model=, key=);
2720925   +   %let modelDs  = &em_lib..&model._&key;
2720926   +   %let reportDs = &em_lib..&em_nodeid._&key;
2720927   +   %if %sysfunc(exist(&modelDs)) %then %do;
2720928   +       data &reportDs;
2720929   +          length ModelId $16;
2720930   +          retain ModelId "&model";
2720931   +          set &modelDs;
2720932   +       run;
2720933   +   %end;
2720934   +%mend copyModelDs;
2720935   +
2720936   +%macro traintarget(groupid=);
2720937   +   %em_getname(key=emoutfit, type=DATA);
2720938   +   %let targetname=;
2720939   +   data _null_;
2720940   +     set &em_lib..&groupid._&looptype;
2720941   +     where _LOOP_ = &EMLOOPNUMBER;
2720942   +     call symput('targetname', strip(_TARGET_));
2720943   +   run;
2720944   +   %let modelId =;
2720945   +   data _null_;
2720946   +      set &em_import_data_eminfo;
2720947   +      where key = 'MODEL' and TARGET = "&targetname";
2720948   +      call symput('modelId',   strip(data));
2720949   +   run;
2720950   +   %if "&modelId" ne "" %then %do;
2720951   +       %copyModelDs(model=&modelid, key=EMRANK);
2720952   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2720953   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2720954   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2720955   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2720956   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2720957   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2720958   +   %end;
2720959   +
2720960   +   %doendtgp:
2720961   +%mend;
2720962   +
2720963   +%macro trainboost(groupid=);
2720964   +
2720965   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2720966   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2720967   +
2720968   +   data _null_;
2720969   +      retain index 0;
2720970   +      set &boostinfoDs;
2720971   +      call symput('targetname', strip(_target_));
2720972   +   run;
2720973   +
2720974   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2720975   +       %let decmeta = ;
2720976   +       data _null_;
2720977   +          set &em_import_data_eminfo;
2720978   +          where (key='DECMETA' and TARGET="&targetname");
2720979   +          call symput('DECMETA', strip(data));
2720980   +       run;
2720981   +       %if "&decmeta" eq "" %then %do;
2720982   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2720983   +           %goto doendtb;
2720984   +       %end;
2720985   +
2720986   +       %let predictedVars=;
2720987   +       data _null_;
2720988   +          set &decmeta;
2720989   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2720990   +          else
2720991   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2720992   +          else
2720993   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2720994   +       run;
2720995   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2720996   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2720997   +       %end;
2720998   +   %end;
2720999   +
2721000   +   * ;
2721001   +   * ENDGROUP &NODEID : Boosting scoring ;
2721002   +   * ;
2721003   +   data &em_lib..&groupid._boostscore;
2721004   +      set &em_import_data;
2721005   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2721006   +      %if "%em_freq" ne "" %then %do ;
2721007   +          keep %em_freq ;
2721008   +      %end ;
2721009   +   run;
2721010   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2721011   +
2721012   +   %doendtb:
2721013   +
2721014   +%mend trainboost;
2721015   +
2721016   +%macro trainbag(groupid=);
2721017   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2721018   +   data _null_;
2721019   +      retain index 0;
2721020   +      set &baginfoDs;
2721021   +      call symput('targetname', strip(_target_));
2721022   +   run;
2721023   +
2721024   +   %let decmeta = ;
2721025   +   data _null_;
2721026   +       set &em_import_data_eminfo;
2721027   +       where (key='DECMETA' and TARGET="&targetname");
2721028   +       call symput('DECMETA', strip(data));
2721029   +   run;
2721030   +   %if "&decmeta" eq "" %then %do;
2721031   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2721032   +       %goto doendtg;
2721033   +   %end;
2721034   +
2721035   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2721036   +
2721037   +   %doendtg:
2721038   +%mend trainbag;
2721039   +
2721040   +%macro traingroup(groupid=);
2721041   +   %let targetNum = 0;
2721042   +
2721043   +   data _temp1;
2721044   +      set &em_lib..&groupid._eminfo;
2721045   +      where key='MODEL';
2721046   +   run;
2721047   +   data _temp2;
2721048   +      set &em_import_data_eminfo;
2721049   +      where key='MODEL';
2721050   +   run;
2721051   +   proc sort data=_temp1; by TARGET DATA;
2721052   +   proc sort data=_temp2; by TARGET DATA;
2721053   +   data _temp2;
2721054   +      merge _temp1(in=_a) _temp2(in=_b);
2721055   +      by TARGET DATA;
2721056   +      if ^_a and _b then output;
2721057   +   run;
2721058   +   data _null_;
2721059   +      retain index 0;
2721060   +      set _temp2 end=eof;
2721061   +      index +1;
2721062   +      where key ='MODEL';
2721063   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2721064   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2721065   +      if eof then
2721066   +         call symput('targetnum', strip(put(index, best.)));
2721067   +   run;
2721068   +   proc datasets lib=work nolist;
2721069   +      delete _temp1 _temp2;
2721070   +   run;
2721071   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2721072   +
2721073   +   %let modelString =;
2721074   +   %do i=1 %to &targetnum;
2721075   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2721076   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2721077   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2721078   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2721079   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2721080   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2721081   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2721082   +            %let modelString = &modelString &&modelid&i;
2721083   +       %end;
2721084   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2721085   +   %end;
2721086   +
2721087   +   %doendtgp:
2721088   +
2721089   +%mend traingroup;
2721090   +
2721091   +%macro getSize(data=, nobsvar=);
2721092   +
2721093   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2721094   +       %let dsid = %sysfunc(open(&data));
2721095   +       %if &dsid %then %do;
2721096   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2721097   +           %let dsid = %sysfunc(close(&dsid));
2721098   +       %end;
2721099   +   %end;
2721100   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2721101   +        proc sql;
2721102   +           reset noprint;
2721103   +           select count(*) into :&nobsvar from &data;
2721104   +        quit;
2721105   +   %end;
2721106   +
2721107   +%mend getsize;
2721108   +
2721109   +%macro train;
2721110   +
2721111   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2721112   +      %let EM_TOOLTYPE=UTILITY;
2721113   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2721114   +          proc delete data=&em_data_eminfo;
2721115   +          run;
2721116   +      %end;
2721117   +      %goto doendtr;
2721118   +   %end;
2721119   +
2721120   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2721121   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2721122   +       %goto doendtr;
2721123   +   %end;
2721124   +
2721125   +   %let xgroupid = ;
2721126   +   data _null_;
2721127   +      set &em_import_data_eminfo;
2721128   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2721129   +      call symput('XGROUPID',  strip(data));
2721130   +      call symput('LOOPTYPE', strip(key));
2721131   +   run;
2721132   +
2721133   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2721134   +       %let nDataObs=0;
2721135   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2721136   +
2721137   +       %let nStartObs=0;
2721138   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2721139   +
2721140   +       %if &nDataObs ne &nStartObs %then %do;
2721141   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2721142   +           %goto doendtr;
2721143   +       %end;
2721144   +
2721145   +       %trainboost(groupid=&xgroupid);
2721146   +   %end;
2721147   +   %else
2721148   +   %if "&looptype" eq "BAGINFO" %then %do;
2721149   +       %trainbag(groupid=&xgroupid);
2721150   +   %end;
2721151   +   %else
2721152   +   %if "&looptype" eq "GROUPINFO" %then %do;
2721153   +       %traingroup(groupid=&xgroupid);
2721154   +   %end;
2721155   +   %else
2721156   +   %if "&looptype" eq "TARGETINFO" %then %do;
2721157   +       %traintarget(groupid=&xgroupid);
2721158   +   %end;
2721159   +
2721160   +   data &em_data_eminfo;
2721161   +      length TARGET KEY $32  DATA $43;
2721162   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2721163   +   run;
2721164   +
2721165   +   %let EM_TOOLTYPE=MODEL;
2721166   +
2721167   +   %doendtr:
2721168   +
2721169   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2721170    *------------------------------------------------------------*;
2721171    * End TRAIN: EndGrp;
2721172    *------------------------------------------------------------*;
2721173
 
2721174    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2721175    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2721176    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2721177    ;
MPRINT(EM_DIAGRAM):   ;
2721178    ;
MPRINT(EM_DIAGRAM):   ;
2721179    ;
MPRINT(EM_DIAGRAM):   ;
2721180    ;
MPRINT(EM_DIAGRAM):   ;
2721181    quit;
MPRINT(EM_DIAGRAM):   quit;
2721182    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2721183    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2721184    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2721185    /*; *"; *'; */
2721186    ;
MPRINT(EM_DIAGRAM):   ;
2721187    run;
MPRINT(EM_DIAGRAM):   run;
2721188    quit;
MPRINT(EM_DIAGRAM):   quit;
2721189    /* Reset EM Options */
2721190    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2721191    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2721192    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:06 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:06 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O353EMDA "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O353EMDA new;
MPRINT(EM_DIAGRAM):   run;
2721294    %let EMEXCEPTIONSTRING=;
2721295    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2721296    * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
2721297    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2721298    %let EM_ACTION = SCORE;
2721299    %let syscc = 0;
2721300    %macro main;
2721301       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2721302
2721303           filename temp catalog 'sashelp.emutil.endgp_train.source';
2721304           %include temp;
2721305           filename temp;
2721306
2721307           %train;
2721308
2721309       %end;
2721310       %else
2721311          %if %upcase(&EM_ACTION) = SCORE %then %do;
2721312
2721313           filename temp catalog 'sashelp.emutil.endgp_score.source';
2721314           %include temp;
2721315           filename temp;
2721316
2721317           %score;
2721318       %end;
2721319       %else
2721320       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2721321
2721322           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2721323           %include temp;
2721324           filename temp;
2721325
2721326           %postloop;
2721327
2721328       %end;
2721329
2721330       %doendm:
2721331    %mend main;
2721332
2721333    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2721334   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2721336   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2721337   +       data &out / view=&out;
2721338   +          set &data
2721340   +          %if "&prescore" = "Y" %then %do;
2721341   +              (obs=1)
2721342   +          %end;
2721344   +          ;
2721346   +          %inc &scoreref;
2721348   +          %if "&prescore" eq "Y" %then %do;
2721349   +              drop I_: R_:;
2721350   +          %end;
2721352   +       run;
2721353   +   %end;
2721355   +%mend scoretables;
2721357   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2721358   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2721359   +   data _null_;
2721360   +      retain index 0;
2721361   +      set &infoDs;
2721362   +      call symput('targetname', strip(_target_));
2721363   +      call symput('endloopnum', strip(_loop_));
2721364   +   run;
2721366   +   %let endgrp_decmeta=;
2721367   +   %let endgrp_decdata=;
2721369   +   data _null_;
2721370   +      set &em_import_data_eminfo;
2721371   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2721372   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2721373   +      else
2721374   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2721375   +      else call symput('MODELID', strip(data));
2721376   +   run;
2721378   +   %let headerString= Boosting;
2721379   +   %let prefixString= _BoostVar;
2721381   +   %if "&type" = "BAGINFO" %then %do;
2721382   +        %let headerString = Bagging;
2721383   +        %let prefixString= _BagVar;
2721384   +   %end;
2721386   +   %let targetType=;
2721387   +   %let predictedVars=;
2721388   +   data _null_;
2721389   +      retain index;
2721390   +      set &endgrp_decmeta end=eof;
2721391   +      length tempvar $200;
2721392   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2721393   +      else
2721394   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2721395   +      else
2721396   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2721397   +      else
2721398   +      if _TYPE_ = 'PREDICTED' then do;
2721399   +         index+1;
2721400   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2721401   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2721402   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2721403   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2721404   +      end;
2721405   +      if eof then
2721406   +         call symput('prednum', strip(put(index, best.)));
2721407   +   run;
2721409   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2721410   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2721412   +   filename loopflow "&em_user_loopflowcode";
2721413   +   filename looppub "&em_user_looppubcode";
2721415   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2721416   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2721418   +   %if "&emloopnumber" = "1" %then %do;
2721419   +       data _null_;
2721420   +          rc = fdelete('loopflow');
2721421   +          rc = fdelete('looppub');
2721422   +       run;
2721423   +       data _null_;
2721424   +          file loopflow;
2721425   +          put "&em_codebar;";
2721426   +          put "* &em_nodeid: ;" ;
2721427   +          put "* User: &sysuserid;";
2721428   +          put "* Date: &sysdate: &systime;";
2721429   +          put "&em_codebar ;";
2721430   +          put "* Ensemble Code;";
2721431   +          put "&em_codebar ;";
2721432   +          put "* &headerString: Loop=1;";
2721433   +          put "* Temporary Variables;";
2721434   +          %do i= 1 %to &prednum;
2721435   +              put "drop &&tempvars&i;";
2721436   +              put "&&tempvars&i = 0;";
2721437   +          %end;
2721438   +       run;
2721439   +       %em_copyfile(infref=loopflow, outfref=looppub);
2721440   +   %end;
2721442   +   %let j=&emloopnumber;
2721443   +   %do i = 1 %to &loopcodenum;
2721444   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2721445   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
