*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1719042    * TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp;
1719043    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1719044    %let EM_ACTION = TRAIN;
1719045    %let syscc = 0;
1719046    %macro main;
1719047       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1719048
1719049           filename temp catalog 'sashelp.emutil.endgp_train.source';
1719050           %include temp;
1719051           filename temp;
1719052
1719053           %train;
1719054
1719055       %end;
1719056       %else
1719057          %if %upcase(&EM_ACTION) = SCORE %then %do;
1719058
1719059           filename temp catalog 'sashelp.emutil.endgp_score.source';
1719060           %include temp;
1719061           filename temp;
1719062
1719063           %score;
1719064       %end;
1719065       %else
1719066       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1719067
1719068           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1719069           %include temp;
1719070           filename temp;
1719071
1719072           %postloop;
1719073
1719074       %end;
1719075
1719076       %doendm:
1719077    %mend main;
1719078
1719079    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1719080   +%macro copyModelDs(model=, key=);
1719081   +   %let modelDs  = &em_lib..&model._&key;
1719082   +   %let reportDs = &em_lib..&em_nodeid._&key;
1719083   +   %if %sysfunc(exist(&modelDs)) %then %do;
1719084   +       data &reportDs;
1719085   +          length ModelId $16;
1719086   +          retain ModelId "&model";
1719087   +          set &modelDs;
1719088   +       run;
1719089   +   %end;
1719090   +%mend copyModelDs;
1719091   +
1719092   +%macro traintarget(groupid=);
1719093   +   %em_getname(key=emoutfit, type=DATA);
1719094   +   %let targetname=;
1719095   +   data _null_;
1719096   +     set &em_lib..&groupid._&looptype;
1719097   +     where _LOOP_ = &EMLOOPNUMBER;
1719098   +     call symput('targetname', strip(_TARGET_));
1719099   +   run;
1719100   +   %let modelId =;
1719101   +   data _null_;
1719102   +      set &em_import_data_eminfo;
1719103   +      where key = 'MODEL' and TARGET = "&targetname";
1719104   +      call symput('modelId',   strip(data));
1719105   +   run;
1719106   +   %if "&modelId" ne "" %then %do;
1719107   +       %copyModelDs(model=&modelid, key=EMRANK);
1719108   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1719109   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1719110   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1719111   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1719112   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1719113   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1719114   +   %end;
1719115   +
1719116   +   %doendtgp:
1719117   +%mend;
1719118   +
1719119   +%macro trainboost(groupid=);
1719120   +
1719121   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1719122   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1719123   +
1719124   +   data _null_;
1719125   +      retain index 0;
1719126   +      set &boostinfoDs;
1719127   +      call symput('targetname', strip(_target_));
1719128   +   run;
1719129   +
1719130   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1719131   +       %let decmeta = ;
1719132   +       data _null_;
1719133   +          set &em_import_data_eminfo;
1719134   +          where (key='DECMETA' and TARGET="&targetname");
1719135   +          call symput('DECMETA', strip(data));
1719136   +       run;
1719137   +       %if "&decmeta" eq "" %then %do;
1719138   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1719139   +           %goto doendtb;
1719140   +       %end;
1719141   +
1719142   +       %let predictedVars=;
1719143   +       data _null_;
1719144   +          set &decmeta;
1719145   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1719146   +          else
1719147   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1719148   +          else
1719149   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1719150   +       run;
1719151   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1719152   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1719153   +       %end;
1719154   +   %end;
1719155   +
1719156   +   * ;
1719157   +   * ENDGROUP &NODEID : Boosting scoring ;
1719158   +   * ;
1719159   +   data &em_lib..&groupid._boostscore;
1719160   +      set &em_import_data;
1719161   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1719162   +      %if "%em_freq" ne "" %then %do ;
1719163   +          keep %em_freq ;
1719164   +      %end ;
1719165   +   run;
1719166   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1719167   +
1719168   +   %doendtb:
1719169   +
1719170   +%mend trainboost;
1719171   +
1719172   +%macro trainbag(groupid=);
1719173   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1719174   +   data _null_;
1719175   +      retain index 0;
1719176   +      set &baginfoDs;
1719177   +      call symput('targetname', strip(_target_));
1719178   +   run;
1719179   +
1719180   +   %let decmeta = ;
1719181   +   data _null_;
1719182   +       set &em_import_data_eminfo;
1719183   +       where (key='DECMETA' and TARGET="&targetname");
1719184   +       call symput('DECMETA', strip(data));
1719185   +   run;
1719186   +   %if "&decmeta" eq "" %then %do;
1719187   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1719188   +       %goto doendtg;
1719189   +   %end;
1719190   +
1719191   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1719192   +
1719193   +   %doendtg:
1719194   +%mend trainbag;
1719195   +
1719196   +%macro traingroup(groupid=);
1719197   +   %let targetNum = 0;
1719198   +
1719199   +   data _temp1;
1719200   +      set &em_lib..&groupid._eminfo;
1719201   +      where key='MODEL';
1719202   +   run;
1719203   +   data _temp2;
1719204   +      set &em_import_data_eminfo;
1719205   +      where key='MODEL';
1719206   +   run;
1719207   +   proc sort data=_temp1; by TARGET DATA;
1719208   +   proc sort data=_temp2; by TARGET DATA;
1719209   +   data _temp2;
1719210   +      merge _temp1(in=_a) _temp2(in=_b);
1719211   +      by TARGET DATA;
1719212   +      if ^_a and _b then output;
1719213   +   run;
1719214   +   data _null_;
1719215   +      retain index 0;
1719216   +      set _temp2 end=eof;
1719217   +      index +1;
1719218   +      where key ='MODEL';
1719219   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1719220   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1719221   +      if eof then
1719222   +         call symput('targetnum', strip(put(index, best.)));
1719223   +   run;
1719224   +   proc datasets lib=work nolist;
1719225   +      delete _temp1 _temp2;
1719226   +   run;
1719227   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1719228   +
1719229   +   %let modelString =;
1719230   +   %do i=1 %to &targetnum;
1719231   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1719232   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1719233   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1719234   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1719235   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1719236   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1719237   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1719238   +            %let modelString = &modelString &&modelid&i;
1719239   +       %end;
1719240   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1719241   +   %end;
1719242   +
1719243   +   %doendtgp:
1719244   +
1719245   +%mend traingroup;
1719246   +
1719247   +%macro getSize(data=, nobsvar=);
1719248   +
1719249   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1719250   +       %let dsid = %sysfunc(open(&data));
1719251   +       %if &dsid %then %do;
1719252   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1719253   +           %let dsid = %sysfunc(close(&dsid));
1719254   +       %end;
1719255   +   %end;
1719256   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1719257   +        proc sql;
1719258   +           reset noprint;
1719259   +           select count(*) into :&nobsvar from &data;
1719260   +        quit;
1719261   +   %end;
1719262   +
1719263   +%mend getsize;
1719264   +
1719265   +%macro train;
1719266   +
1719267   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1719268   +      %let EM_TOOLTYPE=UTILITY;
1719269   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1719270   +          proc delete data=&em_data_eminfo;
1719271   +          run;
1719272   +      %end;
1719273   +      %goto doendtr;
1719274   +   %end;
1719275   +
1719276   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1719277   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1719278   +       %goto doendtr;
1719279   +   %end;
1719280   +
1719281   +   %let xgroupid = ;
1719282   +   data _null_;
1719283   +      set &em_import_data_eminfo;
1719284   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1719285   +      call symput('XGROUPID',  strip(data));
1719286   +      call symput('LOOPTYPE', strip(key));
1719287   +   run;
1719288   +
1719289   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1719290   +       %let nDataObs=0;
1719291   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1719292   +
1719293   +       %let nStartObs=0;
1719294   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1719295   +
1719296   +       %if &nDataObs ne &nStartObs %then %do;
1719297   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1719298   +           %goto doendtr;
1719299   +       %end;
1719300   +
1719301   +       %trainboost(groupid=&xgroupid);
1719302   +   %end;
1719303   +   %else
1719304   +   %if "&looptype" eq "BAGINFO" %then %do;
1719305   +       %trainbag(groupid=&xgroupid);
1719306   +   %end;
1719307   +   %else
1719308   +   %if "&looptype" eq "GROUPINFO" %then %do;
1719309   +       %traingroup(groupid=&xgroupid);
1719310   +   %end;
1719311   +   %else
1719312   +   %if "&looptype" eq "TARGETINFO" %then %do;
1719313   +       %traintarget(groupid=&xgroupid);
1719314   +   %end;
1719315   +
1719316   +   data &em_data_eminfo;
1719317   +      length TARGET KEY $32  DATA $43;
1719318   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1719319   +   run;
1719320   +
1719321   +   %let EM_TOOLTYPE=MODEL;
1719322   +
1719323   +   %doendtr:
1719324   +
1719325   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 6 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1719326    *------------------------------------------------------------*;
1719327    * End TRAIN: EndGrp;
1719328    *------------------------------------------------------------*;
1719329
 
1719330    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1719331    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1719332    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1719333    ;
MPRINT(EM_DIAGRAM):   ;
1719334    ;
MPRINT(EM_DIAGRAM):   ;
1719335    ;
MPRINT(EM_DIAGRAM):   ;
1719336    ;
MPRINT(EM_DIAGRAM):   ;
1719337    quit;
MPRINT(EM_DIAGRAM):   quit;
1719338    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1719339    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1719340    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1719341    /*; *"; *'; */
1719342    ;
MPRINT(EM_DIAGRAM):   ;
1719343    run;
MPRINT(EM_DIAGRAM):   run;
1719344    quit;
MPRINT(EM_DIAGRAM):   quit;
1719345    /* Reset EM Options */
1719346    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1719347    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1719348    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:19 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:19 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0Q0JDI5 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0Q0JDI5 new;
MPRINT(EM_DIAGRAM):   run;
1719450    %let EMEXCEPTIONSTRING=;
1719451    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1719452    * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
1719453    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1719454    %let EM_ACTION = SCORE;
1719455    %let syscc = 0;
1719456    %macro main;
1719457       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1719458
1719459           filename temp catalog 'sashelp.emutil.endgp_train.source';
1719460           %include temp;
1719461           filename temp;
1719462
1719463           %train;
1719464
1719465       %end;
1719466       %else
1719467          %if %upcase(&EM_ACTION) = SCORE %then %do;
1719468
1719469           filename temp catalog 'sashelp.emutil.endgp_score.source';
1719470           %include temp;
1719471           filename temp;
1719472
1719473           %score;
1719474       %end;
1719475       %else
1719476       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1719477
1719478           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1719479           %include temp;
1719480           filename temp;
1719481
1719482           %postloop;
1719483
1719484       %end;
1719485
1719486       %doendm:
1719487    %mend main;
1719488
1719489    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1719490   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1719492   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1719493   +       data &out / view=&out;
1719494   +          set &data
1719496   +          %if "&prescore" = "Y" %then %do;
1719497   +              (obs=1)
1719498   +          %end;
1719500   +          ;
1719502   +          %inc &scoreref;
1719504   +          %if "&prescore" eq "Y" %then %do;
1719505   +              drop I_: R_:;
1719506   +          %end;
1719508   +       run;
1719509   +   %end;
1719511   +%mend scoretables;
1719513   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1719514   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1719515   +   data _null_;
1719516   +      retain index 0;
1719517   +      set &infoDs;
1719518   +      call symput('targetname', strip(_target_));
1719519   +      call symput('endloopnum', strip(_loop_));
1719520   +   run;
1719522   +   %let endgrp_decmeta=;
1719523   +   %let endgrp_decdata=;
1719525   +   data _null_;
1719526   +      set &em_import_data_eminfo;
1719527   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1719528   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1719529   +      else
1719530   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1719531   +      else call symput('MODELID', strip(data));
1719532   +   run;
1719534   +   %let headerString= Boosting;
1719535   +   %let prefixString= _BoostVar;
1719537   +   %if "&type" = "BAGINFO" %then %do;
1719538   +        %let headerString = Bagging;
1719539   +        %let prefixString= _BagVar;
1719540   +   %end;
1719542   +   %let targetType=;
1719543   +   %let predictedVars=;
1719544   +   data _null_;
1719545   +      retain index;
1719546   +      set &endgrp_decmeta end=eof;
1719547   +      length tempvar $200;
1719548   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1719549   +      else
1719550   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1719551   +      else
1719552   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1719553   +      else
1719554   +      if _TYPE_ = 'PREDICTED' then do;
1719555   +         index+1;
1719556   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1719557   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1719558   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1719559   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1719560   +      end;
1719561   +      if eof then
1719562   +         call symput('prednum', strip(put(index, best.)));
1719563   +   run;
1719565   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1719566   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1719568   +   filename loopflow "&em_user_loopflowcode";
1719569   +   filename looppub "&em_user_looppubcode";
1719571   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1719572   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1719574   +   %if "&emloopnumber" = "1" %then %do;
1719575   +       data _null_;
1719576   +          rc = fdelete('loopflow');
1719577   +          rc = fdelete('looppub');
1719578   +       run;
1719579   +       data _null_;
1719580   +          file loopflow;
1719581   +          put "&em_codebar;";
1719582   +          put "* &em_nodeid: ;" ;
1719583   +          put "* User: &sysuserid;";
1719584   +          put "* Date: &sysdate: &systime;";
1719585   +          put "&em_codebar ;";
1719586   +          put "* Ensemble Code;";
1719587   +          put "&em_codebar ;";
1719588   +          put "* &headerString: Loop=1;";
1719589   +          put "* Temporary Variables;";
1719590   +          %do i= 1 %to &prednum;
1719591   +              put "drop &&tempvars&i;";
1719592   +              put "&&tempvars&i = 0;";
1719593   +          %end;
1719594   +       run;
1719595   +       %em_copyfile(infref=loopflow, outfref=looppub);
1719596   +   %end;
1719598   +   %let j=&emloopnumber;
1719599   +   %do i = 1 %to &loopcodenum;
1719600   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1719601   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
