*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2386925    * TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp;
2386926    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2386927    %let EM_ACTION = TRAIN;
2386928    %let syscc = 0;
2386929    %macro main;
2386930       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2386931
2386932           filename temp catalog 'sashelp.emutil.endgp_train.source';
2386933           %include temp;
2386934           filename temp;
2386935
2386936           %train;
2386937
2386938       %end;
2386939       %else
2386940          %if %upcase(&EM_ACTION) = SCORE %then %do;
2386941
2386942           filename temp catalog 'sashelp.emutil.endgp_score.source';
2386943           %include temp;
2386944           filename temp;
2386945
2386946           %score;
2386947       %end;
2386948       %else
2386949       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2386950
2386951           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2386952           %include temp;
2386953           filename temp;
2386954
2386955           %postloop;
2386956
2386957       %end;
2386958
2386959       %doendm:
2386960    %mend main;
2386961
2386962    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2386963   +%macro copyModelDs(model=, key=);
2386964   +   %let modelDs  = &em_lib..&model._&key;
2386965   +   %let reportDs = &em_lib..&em_nodeid._&key;
2386966   +   %if %sysfunc(exist(&modelDs)) %then %do;
2386967   +       data &reportDs;
2386968   +          length ModelId $16;
2386969   +          retain ModelId "&model";
2386970   +          set &modelDs;
2386971   +       run;
2386972   +   %end;
2386973   +%mend copyModelDs;
2386974   +
2386975   +%macro traintarget(groupid=);
2386976   +   %em_getname(key=emoutfit, type=DATA);
2386977   +   %let targetname=;
2386978   +   data _null_;
2386979   +     set &em_lib..&groupid._&looptype;
2386980   +     where _LOOP_ = &EMLOOPNUMBER;
2386981   +     call symput('targetname', strip(_TARGET_));
2386982   +   run;
2386983   +   %let modelId =;
2386984   +   data _null_;
2386985   +      set &em_import_data_eminfo;
2386986   +      where key = 'MODEL' and TARGET = "&targetname";
2386987   +      call symput('modelId',   strip(data));
2386988   +   run;
2386989   +   %if "&modelId" ne "" %then %do;
2386990   +       %copyModelDs(model=&modelid, key=EMRANK);
2386991   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2386992   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2386993   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2386994   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2386995   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2386996   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2386997   +   %end;
2386998   +
2386999   +   %doendtgp:
2387000   +%mend;
2387001   +
2387002   +%macro trainboost(groupid=);
2387003   +
2387004   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2387005   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2387006   +
2387007   +   data _null_;
2387008   +      retain index 0;
2387009   +      set &boostinfoDs;
2387010   +      call symput('targetname', strip(_target_));
2387011   +   run;
2387012   +
2387013   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2387014   +       %let decmeta = ;
2387015   +       data _null_;
2387016   +          set &em_import_data_eminfo;
2387017   +          where (key='DECMETA' and TARGET="&targetname");
2387018   +          call symput('DECMETA', strip(data));
2387019   +       run;
2387020   +       %if "&decmeta" eq "" %then %do;
2387021   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2387022   +           %goto doendtb;
2387023   +       %end;
2387024   +
2387025   +       %let predictedVars=;
2387026   +       data _null_;
2387027   +          set &decmeta;
2387028   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2387029   +          else
2387030   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2387031   +          else
2387032   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2387033   +       run;
2387034   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2387035   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2387036   +       %end;
2387037   +   %end;
2387038   +
2387039   +   * ;
2387040   +   * ENDGROUP &NODEID : Boosting scoring ;
2387041   +   * ;
2387042   +   data &em_lib..&groupid._boostscore;
2387043   +      set &em_import_data;
2387044   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2387045   +      %if "%em_freq" ne "" %then %do ;
2387046   +          keep %em_freq ;
2387047   +      %end ;
2387048   +   run;
2387049   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2387050   +
2387051   +   %doendtb:
2387052   +
2387053   +%mend trainboost;
2387054   +
2387055   +%macro trainbag(groupid=);
2387056   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2387057   +   data _null_;
2387058   +      retain index 0;
2387059   +      set &baginfoDs;
2387060   +      call symput('targetname', strip(_target_));
2387061   +   run;
2387062   +
2387063   +   %let decmeta = ;
2387064   +   data _null_;
2387065   +       set &em_import_data_eminfo;
2387066   +       where (key='DECMETA' and TARGET="&targetname");
2387067   +       call symput('DECMETA', strip(data));
2387068   +   run;
2387069   +   %if "&decmeta" eq "" %then %do;
2387070   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2387071   +       %goto doendtg;
2387072   +   %end;
2387073   +
2387074   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2387075   +
2387076   +   %doendtg:
2387077   +%mend trainbag;
2387078   +
2387079   +%macro traingroup(groupid=);
2387080   +   %let targetNum = 0;
2387081   +
2387082   +   data _temp1;
2387083   +      set &em_lib..&groupid._eminfo;
2387084   +      where key='MODEL';
2387085   +   run;
2387086   +   data _temp2;
2387087   +      set &em_import_data_eminfo;
2387088   +      where key='MODEL';
2387089   +   run;
2387090   +   proc sort data=_temp1; by TARGET DATA;
2387091   +   proc sort data=_temp2; by TARGET DATA;
2387092   +   data _temp2;
2387093   +      merge _temp1(in=_a) _temp2(in=_b);
2387094   +      by TARGET DATA;
2387095   +      if ^_a and _b then output;
2387096   +   run;
2387097   +   data _null_;
2387098   +      retain index 0;
2387099   +      set _temp2 end=eof;
2387100   +      index +1;
2387101   +      where key ='MODEL';
2387102   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2387103   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2387104   +      if eof then
2387105   +         call symput('targetnum', strip(put(index, best.)));
2387106   +   run;
2387107   +   proc datasets lib=work nolist;
2387108   +      delete _temp1 _temp2;
2387109   +   run;
2387110   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2387111   +
2387112   +   %let modelString =;
2387113   +   %do i=1 %to &targetnum;
2387114   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2387115   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2387116   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2387117   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2387118   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2387119   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2387120   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2387121   +            %let modelString = &modelString &&modelid&i;
2387122   +       %end;
2387123   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2387124   +   %end;
2387125   +
2387126   +   %doendtgp:
2387127   +
2387128   +%mend traingroup;
2387129   +
2387130   +%macro getSize(data=, nobsvar=);
2387131   +
2387132   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2387133   +       %let dsid = %sysfunc(open(&data));
2387134   +       %if &dsid %then %do;
2387135   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2387136   +           %let dsid = %sysfunc(close(&dsid));
2387137   +       %end;
2387138   +   %end;
2387139   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2387140   +        proc sql;
2387141   +           reset noprint;
2387142   +           select count(*) into :&nobsvar from &data;
2387143   +        quit;
2387144   +   %end;
2387145   +
2387146   +%mend getsize;
2387147   +
2387148   +%macro train;
2387149   +
2387150   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2387151   +      %let EM_TOOLTYPE=UTILITY;
2387152   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2387153   +          proc delete data=&em_data_eminfo;
2387154   +          run;
2387155   +      %end;
2387156   +      %goto doendtr;
2387157   +   %end;
2387158   +
2387159   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2387160   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2387161   +       %goto doendtr;
2387162   +   %end;
2387163   +
2387164   +   %let xgroupid = ;
2387165   +   data _null_;
2387166   +      set &em_import_data_eminfo;
2387167   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2387168   +      call symput('XGROUPID',  strip(data));
2387169   +      call symput('LOOPTYPE', strip(key));
2387170   +   run;
2387171   +
2387172   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2387173   +       %let nDataObs=0;
2387174   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2387175   +
2387176   +       %let nStartObs=0;
2387177   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2387178   +
2387179   +       %if &nDataObs ne &nStartObs %then %do;
2387180   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2387181   +           %goto doendtr;
2387182   +       %end;
2387183   +
2387184   +       %trainboost(groupid=&xgroupid);
2387185   +   %end;
2387186   +   %else
2387187   +   %if "&looptype" eq "BAGINFO" %then %do;
2387188   +       %trainbag(groupid=&xgroupid);
2387189   +   %end;
2387190   +   %else
2387191   +   %if "&looptype" eq "GROUPINFO" %then %do;
2387192   +       %traingroup(groupid=&xgroupid);
2387193   +   %end;
2387194   +   %else
2387195   +   %if "&looptype" eq "TARGETINFO" %then %do;
2387196   +       %traintarget(groupid=&xgroupid);
2387197   +   %end;
2387198   +
2387199   +   data &em_data_eminfo;
2387200   +      length TARGET KEY $32  DATA $43;
2387201   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2387202   +   run;
2387203   +
2387204   +   %let EM_TOOLTYPE=MODEL;
2387205   +
2387206   +   %doendtr:
2387207   +
2387208   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_EMRANK.
NOTE: The data set EMWS1.ENDGRP_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.TREE_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP_EMSCOREDIST has 5 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree";
MPRINT(COPYMODELDS):   set EMWS1.Tree_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2387209    *------------------------------------------------------------*;
2387210    * End TRAIN: EndGrp;
2387211    *------------------------------------------------------------*;
2387212
 
2387213    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2387214    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2387215    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2387216    ;
MPRINT(EM_DIAGRAM):   ;
2387217    ;
MPRINT(EM_DIAGRAM):   ;
2387218    ;
MPRINT(EM_DIAGRAM):   ;
2387219    ;
MPRINT(EM_DIAGRAM):   ;
2387220    quit;
MPRINT(EM_DIAGRAM):   quit;
2387221    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2387222    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2387223    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2387224    /*; *"; *'; */
2387225    ;
MPRINT(EM_DIAGRAM):   ;
2387226    run;
MPRINT(EM_DIAGRAM):   run;
2387227    quit;
MPRINT(EM_DIAGRAM):   quit;
2387228    /* Reset EM Options */
2387229    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2387230    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2387231    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:05 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:05 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O09V0LVA "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O09V0LVA new;
MPRINT(EM_DIAGRAM):   run;
2387333    %let EMEXCEPTIONSTRING=;
2387334    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2387335    * SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp;
2387336    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2387337    %let EM_ACTION = SCORE;
2387338    %let syscc = 0;
2387339    %macro main;
2387340       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2387341
2387342           filename temp catalog 'sashelp.emutil.endgp_train.source';
2387343           %include temp;
2387344           filename temp;
2387345
2387346           %train;
2387347
2387348       %end;
2387349       %else
2387350          %if %upcase(&EM_ACTION) = SCORE %then %do;
2387351
2387352           filename temp catalog 'sashelp.emutil.endgp_score.source';
2387353           %include temp;
2387354           filename temp;
2387355
2387356           %score;
2387357       %end;
2387358       %else
2387359       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2387360
2387361           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2387362           %include temp;
2387363           filename temp;
2387364
2387365           %postloop;
2387366
2387367       %end;
2387368
2387369       %doendm:
2387370    %mend main;
2387371
2387372    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2387373   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2387375   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2387376   +       data &out / view=&out;
2387377   +          set &data
2387379   +          %if "&prescore" = "Y" %then %do;
2387380   +              (obs=1)
2387381   +          %end;
2387383   +          ;
2387385   +          %inc &scoreref;
2387387   +          %if "&prescore" eq "Y" %then %do;
2387388   +              drop I_: R_:;
2387389   +          %end;
2387391   +       run;
2387392   +   %end;
2387394   +%mend scoretables;
2387396   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2387397   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2387398   +   data _null_;
2387399   +      retain index 0;
2387400   +      set &infoDs;
2387401   +      call symput('targetname', strip(_target_));
2387402   +      call symput('endloopnum', strip(_loop_));
2387403   +   run;
2387405   +   %let endgrp_decmeta=;
2387406   +   %let endgrp_decdata=;
2387408   +   data _null_;
2387409   +      set &em_import_data_eminfo;
2387410   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2387411   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2387412   +      else
2387413   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2387414   +      else call symput('MODELID', strip(data));
2387415   +   run;
2387417   +   %let headerString= Boosting;
2387418   +   %let prefixString= _BoostVar;
2387420   +   %if "&type" = "BAGINFO" %then %do;
2387421   +        %let headerString = Bagging;
2387422   +        %let prefixString= _BagVar;
2387423   +   %end;
2387425   +   %let targetType=;
2387426   +   %let predictedVars=;
2387427   +   data _null_;
2387428   +      retain index;
2387429   +      set &endgrp_decmeta end=eof;
2387430   +      length tempvar $200;
2387431   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2387432   +      else
2387433   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2387434   +      else
2387435   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2387436   +      else
2387437   +      if _TYPE_ = 'PREDICTED' then do;
2387438   +         index+1;
2387439   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2387440   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2387441   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2387442   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2387443   +      end;
2387444   +      if eof then
2387445   +         call symput('prednum', strip(put(index, best.)));
2387446   +   run;
2387448   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2387449   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2387451   +   filename loopflow "&em_user_loopflowcode";
2387452   +   filename looppub "&em_user_looppubcode";
2387454   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2387455   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2387457   +   %if "&emloopnumber" = "1" %then %do;
2387458   +       data _null_;
2387459   +          rc = fdelete('loopflow');
2387460   +          rc = fdelete('looppub');
2387461   +       run;
2387462   +       data _null_;
2387463   +          file loopflow;
2387464   +          put "&em_codebar;";
2387465   +          put "* &em_nodeid: ;" ;
2387466   +          put "* User: &sysuserid;";
2387467   +          put "* Date: &sysdate: &systime;";
2387468   +          put "&em_codebar ;";
2387469   +          put "* Ensemble Code;";
2387470   +          put "&em_codebar ;";
2387471   +          put "* &headerString: Loop=1;";
2387472   +          put "* Temporary Variables;";
2387473   +          %do i= 1 %to &prednum;
2387474   +              put "drop &&tempvars&i;";
2387475   +              put "&&tempvars&i = 0;";
2387476   +          %end;
2387477   +       run;
2387478   +       %em_copyfile(infref=loopflow, outfref=looppub);
2387479   +   %end;
2387481   +   %let j=&emloopnumber;
2387482   +   %do i = 1 %to &loopcodenum;
2387483   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2387484   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
