*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMGROUP\EMOUTPUT_6.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:42 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1766439    proc freq data=EMWS1.Grp7_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp7_VariableSet noprint;
1766440    table ROLE*LEVEL/out=WORK.Grp7META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp7META;
1766441    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP7_VARIABLESET.
NOTE: The data set WORK.GRP7META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
1766442    proc print data=WORK.Grp7META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp7META label noobs;
1766443    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1766444    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1766445    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1766446    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1766447    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP7META.
NOTE: The PROCEDURE PRINT printed page 1147.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
1766448    title10;
MPRINT(EM_DIAGRAM):   title10;
1766449    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1766772    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1766773    * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
1766774    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1766775    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1766776    %let EMEXCEPTIONSTRING=;
1766777    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1766778    * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
1766779    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1766780    %let EM_ACTION = TRAIN;
1766781    %let syscc = 0;
1766782    %macro main;
1766783
1766784       filename temp catalog 'sashelp.emutil.gp_macros.source';
1766785       %include temp;
1766786       filename temp;
1766787
1766788       %SetProperties;
1766789
1766790       %if %upcase(&EM_ACTION) = CREATE %then %do;
1766791
1766792           filename temp catalog 'sashelp.emutil.gp_create.source';
1766793           %include temp;
1766794           filename temp;
1766795
1766796           %create;
1766797       %end;
1766798       %else
1766799       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1766800
1766801           filename temp catalog 'sashelp.emutil.gp_train.source';
1766802           %include temp;
1766803           filename temp;
1766804
1766805           %train;
1766806       %end;
1766807       %else
1766808       %if %upcase(&EM_ACTION) = SCORE %then %do;
1766809
1766810           filename temp catalog 'sashelp.emutil.gp_score.source';
1766811           %include temp;
1766812           filename temp;
1766813
1766814           %score;
1766815       %end;
1766816       %else
1766817       %if %upcase(&EM_ACTION) = REPORT %then %do;
1766818
1766819           filename temp catalog 'sashelp.emutil.gp_report.source';
1766820           %include temp;
1766821           filename temp;
1766822
1766823           %report;
1766824
1766825       %end;
1766826       %else
1766827       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1766828
1766829           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1766830           %include temp;
1766831           filename temp;
1766832
1766833           %postloop;
1766834
1766835       %end;
1766836
1766837       %doendm:
1766838    %mend main;
1766839
1766840    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1766841   +%macro SetProperties;
1766842   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1766843   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1766844   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1766845   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1766846   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1766847   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1766848   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1766849   +%mend SetProperties;
1766850   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1766851   +%macro scoreValidTest(data=, out=);
1766853   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1766854   +       data &out / view = &out;
1766855   +          retain _RESAMP_ 1;
1766856   +          set &data;
1766857   +       run;
1766858   +   %end;
1766860   +%mend scoreValidTest;
1766862   +%macro getVariables;
1766863   +   %if "&emloopnumber" = "1" %then %do;
1766864   +       data _null_;
1766865   +          retain numgoup 0;
1766866   +          set &em_data_variableset end=eof;
1766867   +          %if &em_num_target = 1 %then %do;
1766868   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1766869   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1766870   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1766871   +              %end;
1766872   +              %else
1766873   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1766874   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1766875   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1766876   +              %end;
1766877   +          %end;
1766878   +          %else %do;
1766879   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1766880   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1766881   +              else
1766882   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1766883   +          %end;
1766884   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1766885   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1766886   +             numgroup + 1;
1766887   +          end;
1766888   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1766889   +       run;
1766890   +    %end;
1766891   +    %else %do;
1766892   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1766893   +            data _null_;
1766894   +               retain numgoup 0;
1766895   +               set &em_data_variableset end=eof;
1766896   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1766897   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1766898   +               numgroup + 1;
1766899   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1766900   +            run;
1766901   +          %end;
1766902   +            %else
1766903   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1766904   +            %em_getName(key=BOOSTINFO,   type=DATA);
1766905   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1766906   +                data _null_;
1766907   +                   set &em_user_boostinfo;
1766908   +                   call symput('emboostvar', strip(_TARGET_));
1766909   +                run;
1766910   +            %end;
1766911   +        %end;
1766912   +        %else
1766913   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1766914   +                %em_getName(key=BAGINFO,   type=DATA);
1766915   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1766916   +                    data _null_;
1766917   +                       set &em_user_baginfo;
1766918   +                      call symput('embagvar', strip(_TARGET_));
1766919   +                    run;
1766920   +                %end;
1766921   +            %end;
1766922   +    %end;
1766923   +%mend getVariables;
1766925   +%macro gp_bag(targetname=);
1766926   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1766927   +        %put LOOP MODE:   &emloopmode ;
1766928   +        %put LOOP NUMBER: &emloopnumber;
1766929   +        %put BAGGING TARGET: &targetname;
1766930   +   %end;
1766932   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1766933   +   %include temp;
1766934   +   filename temp;
1766936   +   %em_getName(key=BAGINFO,    type=DATA);
1766937   +   %em_getName(key=EMLOOPINFO, type=DATA);
1766939   +   %if &emloopnumber = 1 %then %do;
1766940   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1766941   +       data _null_;
1766942   +          file gpdelta;
1766943   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1766944   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1766945   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1766946   +          put "end;";
1766947   +       run;
1766948   +       filename gpdelta;
1766950   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1766951   +           proc datasets lib=&em_lib nolist;
1766952   +              delete &em_nodeid._baginfo;
1766953   +           run;
1766954   +       %end;
1766956   +       %if "%em_freq" ne "" %then %do;
1766957   +           proc means data=&em_import_data sum;
1766958   +              var %em_freq;
1766959   +              output out = _tempds sum=sumfreq;
1766960   +           run;
1766961   +           quit;
1766962   +           data _null_;
1766963   +              set _tempDs;
1766964   +              call symput('_sumfreq', put(sumfreq, best12.));
1766965   +           run;
1766966   +       %end;
1766967   +       %else %do;
1766968   +           proc sql noprint;
1766969   +              select count(*) into :_sumfreq
1766970   +              from &em_import_data;
1766971   +           quit;
1766972   +       %end;
1766974   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1766975   +           data _null_;
1766976   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1766977   +           run;
1766978   +       %end;
1766979   +       %else
1766980   +           %let _size = &em_property_sizeobs;
1766982   +       data &em_user_baginfo;
1766983   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1766984   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1766985   +          _TARGET_   ="&targetname";
1766986   +          _SUMFREQ_  =&_sumfreq;
1766987   +           _SIZE_    = &_size;
1766988   +          output;
1766989   +       run;
1766990   +       data &em_user_emloopinfo;
1766991   +          length MODE $8;
1766992   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1766993   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1766994   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1766995   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1766996   +           MODE='Bagging';
1766997   +       run;
1766999   +       data &em_data_eminfo;
1767000   +          length TARGET KEY $32  DATA $43;
1767001   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1767002   +       run;
1767003   +   %end;
1767004   +   %else %do;
1767005   +      data _null_;
1767006   +         set &em_user_baginfo;
1767007   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1767008   +         call symput('_size', put(_size_, best12.));
1767009   +      run;
1767010   +   %end;
1767012   +   %let bagsumFreq  = &_sumFreq;
1767013   +   %let bagSize     = &_Size;
1767015   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1767016   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1767018   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1767019   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1767021   +   %doendbg:
1767023   +%mend gp_bag;
1767026   +%macro gp_boost(targetname=);
1767027   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1767028   +       %put LOOP MODE:   &emloopmode ;
1767029   +       %put LOOP NUMBER: &emloopnumber;
1767030   +        %put BAGGING TARGET: &targetname;
1767031   +   %end;
1767033   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1767034   +   %include temp;
1767035   +   filename temp;
1767037   +   %em_getname(key=EMLOOPINFO, type=DATA);
1767038   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1767039   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1767040   +   %em_getName(key=BOOSTINFO,   type=DATA);
1767042   +   %if &emloopnumber = 1 %then %do;
1767043   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1767044   +       data _null_;
1767045   +          file gpdelta;
1767046   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1767047   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1767048   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1767049   +          put "end;";
1767050   +       run;
1767051   +       filename gpdelta;
1767053   +       %let deleteString =;
1767054   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1767055   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1767056   +       %if "&deleteString" ne "" %then %do;
1767057   +           proc datasets lib=&em_lib nolist;
1767058   +              delete &deleteString;
1767059   +           run;
1767060   +       %end;
1767062   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1767064   +       data &em_user_boostinfo;
1767065   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1767066   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1767067   +          _TARGET_          ="&targetname";
1767068   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1767069   +          _SUMFREQ_         =&_sumfreq;
1767070   +       run;
1767071   +       data &em_user_emloopinfo;
1767072   +          length MODE $8;
1767073   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
