*------------------------------------------------------------*
User:                misil
2768918   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2768919   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2768920   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2768921   +           MODE='Boosting';
2768922   +       run;
2768924   +       data &em_data_eminfo;
2768925   +          length TARGET KEY $32  DATA $43;
2768926   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2768927   +       run;
2768929   +   %end;
2768930   +   %else %do;
2768931   +       %global _dmboodiv;
2768932   +       %let dmboosf = %upcase(&targetname);
2768933   +       %if %sysfunc(length(&targetname))> 30 %then
2768934   +           %let dmboosf =  %substr(&targetname, 1, 30);
2768936   +       data _null_;
2768937   +          set &em_user_boostinfo;
2768938   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2768939   +       run;
2768941   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2768943   +       data &em_user_boostinfo;
2768944   +          set &em_user_boostinfo;
2768945   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2768946   +       run;
2768948   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2768950   +   %end;
2768952   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2768953   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2768955   +   %doendbst:
2768957   +%mend gp_boost;
2768959   +%macro gp_group(numgroupvar=, groupvar=);
2768960   +   %em_getname(key=GROUPINFO, type=DATA);
2768961   +   %em_getName(key=LOOPINFO,  type=DATA);
2768962   +   %em_getName(key=EMGROUPINFO, type=DATA);
2768964   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2768965   +       ods listing close;
2768966   +       %if &numgroupvar = 1 %then %do;
2768967   +           ods output onewayfreqs=temp;
2768968   +       %end;
2768969   +       %else %do;
2768970   +           ods output crosstabfreqs=temp;
2768971   +       %end;
2768972   +       proc freq data=&em_import_data;
2768973   +          table
2768975   +          %let tableString =;
2768976   +          %let freqString  =;
2768977   +          %do i=1 %to &numgroupvar;
2768978   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2768979   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2768980   +              %let freqString = &freqString.1;
2768981   +          %end;
2768982   +          &tableString / missing;
2768983   +       run;
2768984   +       ods listing;
2768985   +       %if &numgroupvar = 1 %then %do;
2768986   +           data _null_;
2768987   +              retain totalobs 0;
2768988   +              set temp end=eof;
2768989   +              totalobs + frequency;
2768990   +              if eof then
2768991   +                 call symput('_totalObs_', put(totalobs, best.));
2768992   +           run;
2768994   +           proc sort data=temp out=loopinfo nodupkey;
2768995   +              by &groupvar;
2768996   +              where frequency>=&em_property_minimumObs;
2768997   +           run;
2768998   +       %end;
2768999   +       %else %do;
2769000   +           data _null_;
2769001   +              set temp;
2769002   +              where _type_='00';
2769003   +              call symput('_totalObs_', put(frequency, best.));
2769004   +           run;
2769005   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2769006   +              by &groupvar;
2769007   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2769008   +           run;
2769009   +       %end;
2769011   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2769012   +       filename _pregrp "&em_user_precode";
2769014   +       %let dsid = %sysfunc(open(loopinfo));
2769015   +       %do i=1 %to &numgroupvar;
2769016   +           %let varname = %scan(&groupvar, &i, %str( ));
2769017   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2769018   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2769019   +           %if %index(&varfmt, -) %then %do;
2769020   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2769021   +           %end;
2769023   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2769024   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2769025   +           %let fmttype&i = &vartype;
2769026   +           %let fmtlen&i  = &varlen;
2769028   +           %let fmtvar&i =;
2769029   +           %let fmt&i    =;
2769030   +           %if "&varfmt" ne "" %then %do;
2769031   +              %let fmtvar&i  = _FORMAT&i._;
2769032   +              %let fmt&i     = &varfmt;
2769033   +           %end;
2769034   +       %end;
2769035   +       %let dsid = %sysfunc(close(&dsid));
2769037   +       data _null_;
2769038   +          %do i=1 %to &numgroupvar;
2769039   +              %if "&&fmt&i" ne "" %then %do;
2769040   +                  retain len_&i 0;
2769041   +              %end;
2769042   +          %end;
2769044   +          set loopinfo end=eof;
2769045   +          file _pregrp;
2769047   +          %do i=1 %to &numgroupvar;
2769048   +              %let varname = %scan(&groupvar, &i, %str( ));
2769049   +              %if "&&fmt&i" ne "" %then %do;
2769050   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2769051   +                    len_&i = length(put(&varname, &&fmt&i));
2769052   +              %end;
2769053   +          %end;
2769055   +          if eof then do;
2769056   +             %do i=1 %to &numgroupvar;
2769057   +                 %let varname = %scan(&groupvar, &i, %str( ));
2769058   +                 %if "&&fmt&i" ne "" %then %do;
2769059   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2769060   +                     put "drop &&fmtvar&i" len_&i ";";
2769061   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2769062   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2769063   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2769064   +                 %end;
2769065   +              %end;
2769066   +          end;
2769067   +      run;
2769069   +      data loopinfo;
2769070   +         set loopinfo;
2769071   +         %do i=1 %to &numgroupvar;
2769072   +             %let varname = %scan(&groupvar, &i, %str( ));
2769073   +             %if "&&fmt&i" ne "" %then %do;
2769074   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2769075   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2769076   +             %end;
2769077   +         %end;
2769078   +      run;
2769079   +      filename _pregrp;
2769081   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2769082   +          data temp;
2769083   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2769084   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2769085   +      %end;
2769086   +      %else %do;
2769087   +          data &em_user_groupinfo;
2769088   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2769089   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2769090   +             retain _TARGET_ '';
2769091   +      %end;
2769093   +          set loopinfo;
2769094   +          _LOOP_= _N_;
2769095   +          _WHERE_ = '';
2769096   +          _WHEREDESC_  = '';
2769097   +          %do i=1 %to &numgroupvar;
2769098   +              %let varname = %scan(&groupvar, &i, %str( ));
2769099   +              %if "&&fmt&i" eq "" %then %do;
2769100   +                  %if "&&fmtType&i" eq "N" %then %do;
2769101   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2769102   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2769103   +                   %end;
2769104   +                  %else %do;
2769105   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2769106   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2769107   +                  %end;
2769108   +              %end;
2769109   +              %else %do;
2769110   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2769111   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2769112   +              %end;
2769113   +              %if &i < &numgroupvar %then %do;
2769114   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2769115   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2769116   +              %end;
2769117   +          %end;
2769118   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2769119   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2769120   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2769121   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2769122   +          %end;
2769123   +      run;
2769125   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2769126   +          data target;
2769127   +             length _TARGET_ $32;
2769128   +              %do i=1 %to &em_num_target;
2769129   +                  %let varname = %scan(%em_target, &i, %str( ));
2769130   +                  _TARGET_ = "&varname";
2769131   +                  output;
2769132   +              %end;
2769133   +          run;
2769134   +          proc sql;
2769135   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2769136   +          quit;
2769137   +          data &em_user_groupinfo;
2769138   +             set &em_user_groupinfo;
2769139   +             _LOOP_=_N_;
2769140   +          run;
2769141   +      %end;
2769143   +      data &em_data_eminfo;
2769144   +         length TARGET KEY $32  DATA $43;
2769145   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2769146   +      run;
2769148   +      data &em_user_emloopinfo;
2769149   +         set &em_user_groupinfo;
2769150   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2769151   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2769152   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2769153   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2769154   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2769155   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2769156   +         %end;
2769157   +         %else %do;
2769158   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2769159   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2769160   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2769161   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2769162   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2769163   +         %end;
2769164   +      run;
2769166   +      proc datasets lib=work nolist;
2769167   +          delete temp loopinfo
2769168   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2769169   +              target
2769170   +          %end;
2769171   +          ;
2769172   +      run;
2769174   +   %end;
2769176   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2769177   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2769178   +       data _null_;
2769179   +          length quotedTarget $32;
2769180   +          set &em_user_groupinfo;
2769181   +          file gpdelta;
2769182   +          if _N_ = &emloopnumber then do;
2769183   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2769184   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2769186   +             %do i=1 %to &numgroupvar;
2769187   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2769188   +                 put "if upcase(NAME)= '&gvar' then delete;";
2769189   +             %end;
2769190   +          end;
2769191   +       run;
2769192   +   %end;
2769193   +   %else %do;
2769194   +       data _null_;
2769195   +          set &em_user_groupinfo;
2769196   +          file gpdelta;
2769197   +          if _N_ = &emloopnumber then do;
2769198   +             %do i=1 %to &numgroupvar;
2769199   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2769200   +                 put "if upcase(NAME)= '&gvar' then delete;";
2769201   +             %end;
2769202   +          end;
2769203   +       run;
2769204   +   %end;
2769205   +   filename gpdelta;
2769207   +   %let nobs=0;
2769208   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2769209   +   %if &dsid>0 %then %do;
2769210   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2769211   +       %let dsid = %sysfunc(close(&dsid));
2769212   +   %end;
2769214   +   %if ^&nobs  %then
2769215   +       %let emloopmode =;
2769216   +   %else
2769217   +       %if &nobs< &emloopnumber %then
2769218   +           %let emloopmode = POSTLOOP;
2769219   +        %else
2769220   +        %let emloopmode = LOOP;
2769221   +%mend gp_group;
2769223   +%macro gp_Index;
2769225   +   %em_getName(key=INDEXINFO,  type=DATA);
2769226   +   %em_getName(key=EMLOOPINFO, type=DATA);
2769228   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2769229   +       data &em_user_indexinfo;
2769230   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2769231   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2769232   +          _TARGET_   ="";
2769233   +          _WHERE_    ="";
2769234   +          output;
2769235   +       run;
2769236   +       data &em_data_eminfo;
2769237   +          length TARGET KEY $32  DATA $43;
2769238   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2769239   +       run;
2769241   +       data &em_user_emloopinfo;
2769242   +          length MODE $8;
2769243   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2769244   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2769245   +          set &em_user_indexinfo(keep=_LOOP_ );
2769246   +          MODE='Index';
2769247   +       run;
2769248   +   %end;
2769250   +%mend gp_index;
2769252   +%macro gp_Target;
2769253   +   %let TargetName = %scan(%em_target, &emloopnumber);
2769254   +   %if "&targetName" eq "" %then %do;
2769255   +       %goto doendgpt;
2769256   +   %end;
2769258   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2769259   +       %put GP_TARGET;
2769260   +       %put &emLoopnumber &TargetName;
2769261   +   %end;
2769263   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2769264   +   data _null_;
2769265   +      file gpdelta;
2769266   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2769267   +   run;
2769268   +   filename gpdelta;
2769270   +   %if &emloopnumber eq 1 %then %do;
2769271   +       %em_getName(key=TARGETINFO,  type=DATA);
2769272   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2769274   +       data &em_user_targetinfo;
2769275   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2769276   +          retain _LOOP_;
2769277   +          _WHERE_ = '';
2769278   +          %do i=1 %to &em_num_target;
2769279   +              %let varname = %scan(%em_target, &i, ' ');
2769280   +              _TARGET_ = "&varname";
2769281   +              _LOOP_+1;
2769282   +              output;
2769283   +           %end;
2769284   +       run;
2769285   +       data &em_user_emloopinfo;
2769286   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2769287   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2769288   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2769289   +      run;
2769291   +       data &em_data_eminfo;
2769292   +          length TARGET KEY $32  DATA $43;
2769293   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2769294   +       run;
2769295   +   %end;
2769297   +   %doendgpt:
2769298   +%mend gp_target;
2769300   +%macro train;
2769301   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2769302   +       %put LOOP MODE:   &emloopmode ;
2769303   +       %put LOOP NUMBER: &emloopnumber;
2769304   +   %end;
2769306   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2769308   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2769310   +       %let hpdmFlag = 0;
2769311   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2769312   +            data _null_;
2769313   +               set &em_import_DATA_eminfo;
2769314   +               where KEY = "HPDMSAMPLE";
2769315   +               call symput('hpdmFlag', '1');
2769316   +            run;
2769317   +       %end;
2769318   +       %if &hpdmFlag %then %do;
2769319   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2769320   +           %goto doendmain;
2769321   +       %end;
2769322   +   %end;
2769324   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2769325   +   %em_getname(key=GROUPINFO,  type=DATA);
2769326   +   %em_getname(key=BOOSTINFO,  type=DATA);
2769327   +   %em_getname(key=BAGINFO,    type=DATA);
2769328   +   %em_getname(key=TARGETINFO, type=DATA);
2769329   +   %em_getname(key=INDEXINFO,  type=DATA);
2769330   +   %em_getname(key=EMINFO,  type=DATA);
2769332   +   %if "&emloopnumber" = "1" %then %do;
2769333   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2769334   +       filename _pregrp "&em_user_precode";
2769335   +       data _null_;
2769336   +         rc = fdelete('_pregrp');
2769337   +       run;
2769338   +       filename _pregrp;
2769340   +       %let members =;
2769341   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2769342   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2769343   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2769344   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2769345   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2769346   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2769347   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2769349   +       %if "&members" ne "" %then %do;
2769350   +           proc datasets lib=&em_lib nolist;
2769351   +              delete &members;
2769352   +           run;
2769353   +      %end;
2769354   +   %end;
2769356   +   %let emboostvar    =;
2769357   +   %let embagvar      =;
2769358   +   %let emgroupvar    =;
2769359   +   %let emnumgroupvar =;
2769360   +   %getVariables;
2769362   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2769363   +       %if &EM_NUM_TARGET>=1 %then %do;
2769364   +           %gp_target;
2769365   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2769366   +               %let emloopmode= LOOP;
2769367   +           %else
2769368   +              %let emloopmode = POSTLOOP;
2769369   +       %end;
2769370   +       %else %do;
2769371   +           %let emloopmode = ;
2769372   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2769373   +           %goto doendmain;
2769374   +       %end;
2769375   +   %end;
2769376   +   %else
2769377   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2769378   +       %let emloopmode=;
2769379   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2769380   +           proc delete data=&em_data_eminfo;
2769381   +           run;
2769382   +       %end;
2769383   +   %end;
2769384   +   %else
2769385   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2769386   +       %gp_index;
2769387   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2769388   +           %let emloopmode= LOOP;
2769389   +       %else
2769390   +           %let emloopmode= POSTLOOP;
2769391   +   %end;
2769392   +   %else
2769393   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2769394   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2769395   +           %let emloopmode = ;
2769396   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2769397   +           %goto doendmain;
2769398   +       %end;
2769400   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2769401   +   %end;
2769402   +   %else
2769403   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2769404   +       %if "&emboostvar" eq "" %then %do;
2769405   +           %let emloopmode = ;
2769406   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2769407   +           %goto doendmain;
2769408   +       %end;
2769410   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2769411   +           %let emloopmode= LOOP;
2769412   +           %gp_boost(targetname=&emboostvar);
2769414   +       %end;
2769415   +       %else
2769416   +           %let emloopmode= POSTLOOP;
2769417   +   %end;
2769418   +   %else
2769419   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2769420   +       %if "&embagvar" eq "" %then %do;
2769421   +           %let emloopmode = ;
2769422   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2769423   +           %goto doendmain;
2769424   +       %end;
2769426   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2769427   +           %let emloopmode= LOOP;
2769428   +           %gp_bag(targetname=&embagvar);
2769429   +       %end;
2769430   +       %else
2769431   +           %let emloopmode= POSTLOOP;
2769432   +   %end;
2769435   +   %if &emloopmode eq "" %then %do;
2769436   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2769437   +       %let member = %scan(&em_data_eminfo, 2, .);
2769438   +       proc datasets lib=&lib nolist;
2769439   +          delete &member;
2769440   +       run;
2769441   +   %end;
2769443   +   %doendmain:
2769445   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2769446   +       %put NEW LOOP MODE: &emloopmode;
2769447   +   %end;
2769449   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2769450   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2769451   +       %include temp;
2769452   +       filename temp;
2769454   +       %postloop;
2769455   +   %end;
2769457   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:31 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2769459    *------------------------------------------------------------*;
2769460    * End TRAIN: Grp7;
2769461    *------------------------------------------------------------*;
2769462
 
2769463    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2769464    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2769465    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2769466    ;
MPRINT(EM_DIAGRAM):   ;
2769467    ;
MPRINT(EM_DIAGRAM):   ;
2769468    ;
MPRINT(EM_DIAGRAM):   ;
2769469    ;
MPRINT(EM_DIAGRAM):   ;
2769470    quit;
MPRINT(EM_DIAGRAM):   quit;
2769471    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2769472    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2769473    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2769474    /*; *"; *'; */
2769475    ;
MPRINT(EM_DIAGRAM):   ;
2769476    run;
MPRINT(EM_DIAGRAM):   run;
2769477    quit;
MPRINT(EM_DIAGRAM):   quit;
2769478    /* Reset EM Options */
2769479    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2769480    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2769481    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:32 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:32 o'clock
*------------------------------------------------------------*
