*------------------------------------------------------------*
User:                misil
3102840   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3102841   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3102842   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3102843   +           MODE='Boosting';
3102844   +       run;
3102846   +       data &em_data_eminfo;
3102847   +          length TARGET KEY $32  DATA $43;
3102848   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3102849   +       run;
3102851   +   %end;
3102852   +   %else %do;
3102853   +       %global _dmboodiv;
3102854   +       %let dmboosf = %upcase(&targetname);
3102855   +       %if %sysfunc(length(&targetname))> 30 %then
3102856   +           %let dmboosf =  %substr(&targetname, 1, 30);
3102858   +       data _null_;
3102859   +          set &em_user_boostinfo;
3102860   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3102861   +       run;
3102863   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3102865   +       data &em_user_boostinfo;
3102866   +          set &em_user_boostinfo;
3102867   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3102868   +       run;
3102870   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3102872   +   %end;
3102874   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3102875   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3102877   +   %doendbst:
3102879   +%mend gp_boost;
3102881   +%macro gp_group(numgroupvar=, groupvar=);
3102882   +   %em_getname(key=GROUPINFO, type=DATA);
3102883   +   %em_getName(key=LOOPINFO,  type=DATA);
3102884   +   %em_getName(key=EMGROUPINFO, type=DATA);
3102886   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3102887   +       ods listing close;
3102888   +       %if &numgroupvar = 1 %then %do;
3102889   +           ods output onewayfreqs=temp;
3102890   +       %end;
3102891   +       %else %do;
3102892   +           ods output crosstabfreqs=temp;
3102893   +       %end;
3102894   +       proc freq data=&em_import_data;
3102895   +          table
3102897   +          %let tableString =;
3102898   +          %let freqString  =;
3102899   +          %do i=1 %to &numgroupvar;
3102900   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3102901   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3102902   +              %let freqString = &freqString.1;
3102903   +          %end;
3102904   +          &tableString / missing;
3102905   +       run;
3102906   +       ods listing;
3102907   +       %if &numgroupvar = 1 %then %do;
3102908   +           data _null_;
3102909   +              retain totalobs 0;
3102910   +              set temp end=eof;
3102911   +              totalobs + frequency;
3102912   +              if eof then
3102913   +                 call symput('_totalObs_', put(totalobs, best.));
3102914   +           run;
3102916   +           proc sort data=temp out=loopinfo nodupkey;
3102917   +              by &groupvar;
3102918   +              where frequency>=&em_property_minimumObs;
3102919   +           run;
3102920   +       %end;
3102921   +       %else %do;
3102922   +           data _null_;
3102923   +              set temp;
3102924   +              where _type_='00';
3102925   +              call symput('_totalObs_', put(frequency, best.));
3102926   +           run;
3102927   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3102928   +              by &groupvar;
3102929   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3102930   +           run;
3102931   +       %end;
3102933   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3102934   +       filename _pregrp "&em_user_precode";
3102936   +       %let dsid = %sysfunc(open(loopinfo));
3102937   +       %do i=1 %to &numgroupvar;
3102938   +           %let varname = %scan(&groupvar, &i, %str( ));
3102939   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3102940   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3102941   +           %if %index(&varfmt, -) %then %do;
3102942   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3102943   +           %end;
3102945   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3102946   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3102947   +           %let fmttype&i = &vartype;
3102948   +           %let fmtlen&i  = &varlen;
3102950   +           %let fmtvar&i =;
3102951   +           %let fmt&i    =;
3102952   +           %if "&varfmt" ne "" %then %do;
3102953   +              %let fmtvar&i  = _FORMAT&i._;
3102954   +              %let fmt&i     = &varfmt;
3102955   +           %end;
3102956   +       %end;
3102957   +       %let dsid = %sysfunc(close(&dsid));
3102959   +       data _null_;
3102960   +          %do i=1 %to &numgroupvar;
3102961   +              %if "&&fmt&i" ne "" %then %do;
3102962   +                  retain len_&i 0;
3102963   +              %end;
3102964   +          %end;
3102966   +          set loopinfo end=eof;
3102967   +          file _pregrp;
3102969   +          %do i=1 %to &numgroupvar;
3102970   +              %let varname = %scan(&groupvar, &i, %str( ));
3102971   +              %if "&&fmt&i" ne "" %then %do;
3102972   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3102973   +                    len_&i = length(put(&varname, &&fmt&i));
3102974   +              %end;
3102975   +          %end;
3102977   +          if eof then do;
3102978   +             %do i=1 %to &numgroupvar;
3102979   +                 %let varname = %scan(&groupvar, &i, %str( ));
3102980   +                 %if "&&fmt&i" ne "" %then %do;
3102981   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3102982   +                     put "drop &&fmtvar&i" len_&i ";";
3102983   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3102984   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3102985   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3102986   +                 %end;
3102987   +              %end;
3102988   +          end;
3102989   +      run;
3102991   +      data loopinfo;
3102992   +         set loopinfo;
3102993   +         %do i=1 %to &numgroupvar;
3102994   +             %let varname = %scan(&groupvar, &i, %str( ));
3102995   +             %if "&&fmt&i" ne "" %then %do;
3102996   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3102997   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3102998   +             %end;
3102999   +         %end;
3103000   +      run;
3103001   +      filename _pregrp;
3103003   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3103004   +          data temp;
3103005   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3103006   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3103007   +      %end;
3103008   +      %else %do;
3103009   +          data &em_user_groupinfo;
3103010   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3103011   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3103012   +             retain _TARGET_ '';
3103013   +      %end;
3103015   +          set loopinfo;
3103016   +          _LOOP_= _N_;
3103017   +          _WHERE_ = '';
3103018   +          _WHEREDESC_  = '';
3103019   +          %do i=1 %to &numgroupvar;
3103020   +              %let varname = %scan(&groupvar, &i, %str( ));
3103021   +              %if "&&fmt&i" eq "" %then %do;
3103022   +                  %if "&&fmtType&i" eq "N" %then %do;
3103023   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3103024   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3103025   +                   %end;
3103026   +                  %else %do;
3103027   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3103028   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3103029   +                  %end;
3103030   +              %end;
3103031   +              %else %do;
3103032   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3103033   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3103034   +              %end;
3103035   +              %if &i < &numgroupvar %then %do;
3103036   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3103037   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3103038   +              %end;
3103039   +          %end;
3103040   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3103041   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3103042   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3103043   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3103044   +          %end;
3103045   +      run;
3103047   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3103048   +          data target;
3103049   +             length _TARGET_ $32;
3103050   +              %do i=1 %to &em_num_target;
3103051   +                  %let varname = %scan(%em_target, &i, %str( ));
3103052   +                  _TARGET_ = "&varname";
3103053   +                  output;
3103054   +              %end;
3103055   +          run;
3103056   +          proc sql;
3103057   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3103058   +          quit;
3103059   +          data &em_user_groupinfo;
3103060   +             set &em_user_groupinfo;
3103061   +             _LOOP_=_N_;
3103062   +          run;
3103063   +      %end;
3103065   +      data &em_data_eminfo;
3103066   +         length TARGET KEY $32  DATA $43;
3103067   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3103068   +      run;
3103070   +      data &em_user_emloopinfo;
3103071   +         set &em_user_groupinfo;
3103072   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3103073   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3103074   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3103075   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3103076   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3103077   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3103078   +         %end;
3103079   +         %else %do;
3103080   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3103081   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3103082   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3103083   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3103084   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3103085   +         %end;
3103086   +      run;
3103088   +      proc datasets lib=work nolist;
3103089   +          delete temp loopinfo
3103090   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3103091   +              target
3103092   +          %end;
3103093   +          ;
3103094   +      run;
3103096   +   %end;
3103098   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3103099   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3103100   +       data _null_;
3103101   +          length quotedTarget $32;
3103102   +          set &em_user_groupinfo;
3103103   +          file gpdelta;
3103104   +          if _N_ = &emloopnumber then do;
3103105   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3103106   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3103108   +             %do i=1 %to &numgroupvar;
3103109   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3103110   +                 put "if upcase(NAME)= '&gvar' then delete;";
3103111   +             %end;
3103112   +          end;
3103113   +       run;
3103114   +   %end;
3103115   +   %else %do;
3103116   +       data _null_;
3103117   +          set &em_user_groupinfo;
3103118   +          file gpdelta;
3103119   +          if _N_ = &emloopnumber then do;
3103120   +             %do i=1 %to &numgroupvar;
3103121   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3103122   +                 put "if upcase(NAME)= '&gvar' then delete;";
3103123   +             %end;
3103124   +          end;
3103125   +       run;
3103126   +   %end;
3103127   +   filename gpdelta;
3103129   +   %let nobs=0;
3103130   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3103131   +   %if &dsid>0 %then %do;
3103132   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3103133   +       %let dsid = %sysfunc(close(&dsid));
3103134   +   %end;
3103136   +   %if ^&nobs  %then
3103137   +       %let emloopmode =;
3103138   +   %else
3103139   +       %if &nobs< &emloopnumber %then
3103140   +           %let emloopmode = POSTLOOP;
3103141   +        %else
3103142   +        %let emloopmode = LOOP;
3103143   +%mend gp_group;
3103145   +%macro gp_Index;
3103147   +   %em_getName(key=INDEXINFO,  type=DATA);
3103148   +   %em_getName(key=EMLOOPINFO, type=DATA);
3103150   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3103151   +       data &em_user_indexinfo;
3103152   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3103153   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3103154   +          _TARGET_   ="";
3103155   +          _WHERE_    ="";
3103156   +          output;
3103157   +       run;
3103158   +       data &em_data_eminfo;
3103159   +          length TARGET KEY $32  DATA $43;
3103160   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3103161   +       run;
3103163   +       data &em_user_emloopinfo;
3103164   +          length MODE $8;
3103165   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3103166   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3103167   +          set &em_user_indexinfo(keep=_LOOP_ );
3103168   +          MODE='Index';
3103169   +       run;
3103170   +   %end;
3103172   +%mend gp_index;
3103174   +%macro gp_Target;
3103175   +   %let TargetName = %scan(%em_target, &emloopnumber);
3103176   +   %if "&targetName" eq "" %then %do;
3103177   +       %goto doendgpt;
3103178   +   %end;
3103180   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3103181   +       %put GP_TARGET;
3103182   +       %put &emLoopnumber &TargetName;
3103183   +   %end;
3103185   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3103186   +   data _null_;
3103187   +      file gpdelta;
3103188   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3103189   +   run;
3103190   +   filename gpdelta;
3103192   +   %if &emloopnumber eq 1 %then %do;
3103193   +       %em_getName(key=TARGETINFO,  type=DATA);
3103194   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3103196   +       data &em_user_targetinfo;
3103197   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3103198   +          retain _LOOP_;
3103199   +          _WHERE_ = '';
3103200   +          %do i=1 %to &em_num_target;
3103201   +              %let varname = %scan(%em_target, &i, ' ');
3103202   +              _TARGET_ = "&varname";
3103203   +              _LOOP_+1;
3103204   +              output;
3103205   +           %end;
3103206   +       run;
3103207   +       data &em_user_emloopinfo;
3103208   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3103209   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3103210   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3103211   +      run;
3103213   +       data &em_data_eminfo;
3103214   +          length TARGET KEY $32  DATA $43;
3103215   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3103216   +       run;
3103217   +   %end;
3103219   +   %doendgpt:
3103220   +%mend gp_target;
3103222   +%macro train;
3103223   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3103224   +       %put LOOP MODE:   &emloopmode ;
3103225   +       %put LOOP NUMBER: &emloopnumber;
3103226   +   %end;
3103228   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3103230   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3103232   +       %let hpdmFlag = 0;
3103233   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3103234   +            data _null_;
3103235   +               set &em_import_DATA_eminfo;
3103236   +               where KEY = "HPDMSAMPLE";
3103237   +               call symput('hpdmFlag', '1');
3103238   +            run;
3103239   +       %end;
3103240   +       %if &hpdmFlag %then %do;
3103241   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3103242   +           %goto doendmain;
3103243   +       %end;
3103244   +   %end;
3103246   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3103247   +   %em_getname(key=GROUPINFO,  type=DATA);
3103248   +   %em_getname(key=BOOSTINFO,  type=DATA);
3103249   +   %em_getname(key=BAGINFO,    type=DATA);
3103250   +   %em_getname(key=TARGETINFO, type=DATA);
3103251   +   %em_getname(key=INDEXINFO,  type=DATA);
3103252   +   %em_getname(key=EMINFO,  type=DATA);
3103254   +   %if "&emloopnumber" = "1" %then %do;
3103255   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3103256   +       filename _pregrp "&em_user_precode";
3103257   +       data _null_;
3103258   +         rc = fdelete('_pregrp');
3103259   +       run;
3103260   +       filename _pregrp;
3103262   +       %let members =;
3103263   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3103264   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3103265   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3103266   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3103267   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3103268   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3103269   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3103271   +       %if "&members" ne "" %then %do;
3103272   +           proc datasets lib=&em_lib nolist;
3103273   +              delete &members;
3103274   +           run;
3103275   +      %end;
3103276   +   %end;
3103278   +   %let emboostvar    =;
3103279   +   %let embagvar      =;
3103280   +   %let emgroupvar    =;
3103281   +   %let emnumgroupvar =;
3103282   +   %getVariables;
3103284   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3103285   +       %if &EM_NUM_TARGET>=1 %then %do;
3103286   +           %gp_target;
3103287   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3103288   +               %let emloopmode= LOOP;
3103289   +           %else
3103290   +              %let emloopmode = POSTLOOP;
3103291   +       %end;
3103292   +       %else %do;
3103293   +           %let emloopmode = ;
3103294   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3103295   +           %goto doendmain;
3103296   +       %end;
3103297   +   %end;
3103298   +   %else
3103299   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3103300   +       %let emloopmode=;
3103301   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3103302   +           proc delete data=&em_data_eminfo;
3103303   +           run;
3103304   +       %end;
3103305   +   %end;
3103306   +   %else
3103307   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3103308   +       %gp_index;
3103309   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3103310   +           %let emloopmode= LOOP;
3103311   +       %else
3103312   +           %let emloopmode= POSTLOOP;
3103313   +   %end;
3103314   +   %else
3103315   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3103316   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3103317   +           %let emloopmode = ;
3103318   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3103319   +           %goto doendmain;
3103320   +       %end;
3103322   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3103323   +   %end;
3103324   +   %else
3103325   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3103326   +       %if "&emboostvar" eq "" %then %do;
3103327   +           %let emloopmode = ;
3103328   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3103329   +           %goto doendmain;
3103330   +       %end;
3103332   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3103333   +           %let emloopmode= LOOP;
3103334   +           %gp_boost(targetname=&emboostvar);
3103336   +       %end;
3103337   +       %else
3103338   +           %let emloopmode= POSTLOOP;
3103339   +   %end;
3103340   +   %else
3103341   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3103342   +       %if "&embagvar" eq "" %then %do;
3103343   +           %let emloopmode = ;
3103344   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3103345   +           %goto doendmain;
3103346   +       %end;
3103348   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3103349   +           %let emloopmode= LOOP;
3103350   +           %gp_bag(targetname=&embagvar);
3103351   +       %end;
3103352   +       %else
3103353   +           %let emloopmode= POSTLOOP;
3103354   +   %end;
3103357   +   %if &emloopmode eq "" %then %do;
3103358   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3103359   +       %let member = %scan(&em_data_eminfo, 2, .);
3103360   +       proc datasets lib=&lib nolist;
3103361   +          delete &member;
3103362   +       run;
3103363   +   %end;
3103365   +   %doendmain:
3103367   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3103368   +       %put NEW LOOP MODE: &emloopmode;
3103369   +   %end;
3103371   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3103372   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3103373   +       %include temp;
3103374   +       filename temp;
3103376   +       %postloop;
3103377   +   %end;
3103379   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:43 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3103381    *------------------------------------------------------------*;
3103382    * End TRAIN: Grp7;
3103383    *------------------------------------------------------------*;
3103384
 
3103385    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3103386    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3103387    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3103388    ;
MPRINT(EM_DIAGRAM):   ;
3103389    ;
MPRINT(EM_DIAGRAM):   ;
3103390    ;
MPRINT(EM_DIAGRAM):   ;
3103391    ;
MPRINT(EM_DIAGRAM):   ;
3103392    quit;
MPRINT(EM_DIAGRAM):   quit;
3103393    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3103394    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3103395    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3103396    /*; *"; *'; */
3103397    ;
MPRINT(EM_DIAGRAM):   ;
3103398    run;
MPRINT(EM_DIAGRAM):   run;
3103399    quit;
MPRINT(EM_DIAGRAM):   quit;
3103400    /* Reset EM Options */
3103401    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3103402    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3103403    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:44 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:44 o'clock
*------------------------------------------------------------*
