*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
430887     proc freq data=EMWS1.Grp7_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp7_VariableSet noprint;
430888     table ROLE*LEVEL/out=WORK.Grp7META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp7META;
430889     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP7_VARIABLESET.
NOTE: The data set WORK.GRP7META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
430890     proc print data=WORK.Grp7META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp7META label noobs;
430891     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
430892     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
430893     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
430894     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
430895     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP7META.
NOTE: The PROCEDURE PRINT printed page 246.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
430896     title10;
MPRINT(EM_DIAGRAM):   title10;
430897     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
431220     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
431221     * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
431222     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
431223     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
431224     %let EMEXCEPTIONSTRING=;
431225     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
431226     * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
431227     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
431228     %let EM_ACTION = TRAIN;
431229     %let syscc = 0;
431230     %macro main;
431231
431232        filename temp catalog 'sashelp.emutil.gp_macros.source';
431233        %include temp;
431234        filename temp;
431235
431236        %SetProperties;
431237
431238        %if %upcase(&EM_ACTION) = CREATE %then %do;
431239
431240            filename temp catalog 'sashelp.emutil.gp_create.source';
431241            %include temp;
431242            filename temp;
431243
431244            %create;
431245        %end;
431246        %else
431247        %if %upcase(&EM_ACTION) = TRAIN %then %do;
431248
431249            filename temp catalog 'sashelp.emutil.gp_train.source';
431250            %include temp;
431251            filename temp;
431252
431253            %train;
431254        %end;
431255        %else
431256        %if %upcase(&EM_ACTION) = SCORE %then %do;
431257
431258            filename temp catalog 'sashelp.emutil.gp_score.source';
431259            %include temp;
431260            filename temp;
431261
431262            %score;
431263        %end;
431264        %else
431265        %if %upcase(&EM_ACTION) = REPORT %then %do;
431266
431267            filename temp catalog 'sashelp.emutil.gp_report.source';
431268            %include temp;
431269            filename temp;
431270
431271            %report;
431272
431273        %end;
431274        %else
431275        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
431276
431277            filename temp catalog 'sashelp.emutil.gp_postloop.source';
431278            %include temp;
431279            filename temp;
431280
431281            %postloop;
431282
431283        %end;
431284
431285        %doendm:
431286     %mend main;
431287
431288     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
431289    +%macro SetProperties;
431290    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
431291    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
431292    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
431293    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
431294    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
431295    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
431296    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
431297    +%mend SetProperties;
431298    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
431299    +%macro scoreValidTest(data=, out=);
431301    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
431302    +       data &out / view = &out;
431303    +          retain _RESAMP_ 1;
431304    +          set &data;
431305    +       run;
431306    +   %end;
431308    +%mend scoreValidTest;
431310    +%macro getVariables;
431311    +   %if "&emloopnumber" = "1" %then %do;
431312    +       data _null_;
431313    +          retain numgoup 0;
431314    +          set &em_data_variableset end=eof;
431315    +          %if &em_num_target = 1 %then %do;
431316    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
431317    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
431318    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
431319    +              %end;
431320    +              %else
431321    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
431322    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
431323    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
431324    +              %end;
431325    +          %end;
431326    +          %else %do;
431327    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
431328    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
431329    +              else
431330    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
431331    +          %end;
431332    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
431333    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
431334    +             numgroup + 1;
431335    +          end;
431336    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
431337    +       run;
431338    +    %end;
431339    +    %else %do;
431340    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
431341    +            data _null_;
431342    +               retain numgoup 0;
431343    +               set &em_data_variableset end=eof;
431344    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
431345    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
431346    +               numgroup + 1;
431347    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
431348    +            run;
431349    +          %end;
431350    +            %else
431351    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
431352    +            %em_getName(key=BOOSTINFO,   type=DATA);
431353    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
431354    +                data _null_;
431355    +                   set &em_user_boostinfo;
431356    +                   call symput('emboostvar', strip(_TARGET_));
431357    +                run;
431358    +            %end;
431359    +        %end;
431360    +        %else
431361    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
431362    +                %em_getName(key=BAGINFO,   type=DATA);
431363    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
431364    +                    data _null_;
431365    +                       set &em_user_baginfo;
431366    +                      call symput('embagvar', strip(_TARGET_));
431367    +                    run;
431368    +                %end;
431369    +            %end;
431370    +    %end;
431371    +%mend getVariables;
431373    +%macro gp_bag(targetname=);
431374    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
431375    +        %put LOOP MODE:   &emloopmode ;
431376    +        %put LOOP NUMBER: &emloopnumber;
431377    +        %put BAGGING TARGET: &targetname;
431378    +   %end;
431380    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
431381    +   %include temp;
431382    +   filename temp;
431384    +   %em_getName(key=BAGINFO,    type=DATA);
431385    +   %em_getName(key=EMLOOPINFO, type=DATA);
431387    +   %if &emloopnumber = 1 %then %do;
431388    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
431389    +       data _null_;
431390    +          file gpdelta;
431391    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
431392    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
431393    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
431394    +          put "end;";
431395    +       run;
431396    +       filename gpdelta;
431398    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
431399    +           proc datasets lib=&em_lib nolist;
431400    +              delete &em_nodeid._baginfo;
431401    +           run;
431402    +       %end;
431404    +       %if "%em_freq" ne "" %then %do;
431405    +           proc means data=&em_import_data sum;
431406    +              var %em_freq;
431407    +              output out = _tempds sum=sumfreq;
431408    +           run;
431409    +           quit;
431410    +           data _null_;
431411    +              set _tempDs;
431412    +              call symput('_sumfreq', put(sumfreq, best12.));
431413    +           run;
431414    +       %end;
431415    +       %else %do;
431416    +           proc sql noprint;
431417    +              select count(*) into :_sumfreq
431418    +              from &em_import_data;
431419    +           quit;
431420    +       %end;
431422    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
431423    +           data _null_;
431424    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
431425    +           run;
431426    +       %end;
431427    +       %else
431428    +           %let _size = &em_property_sizeobs;
431430    +       data &em_user_baginfo;
431431    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
431432    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
431433    +          _TARGET_   ="&targetname";
431434    +          _SUMFREQ_  =&_sumfreq;
431435    +           _SIZE_    = &_size;
431436    +          output;
431437    +       run;
431438    +       data &em_user_emloopinfo;
431439    +          length MODE $8;
431440    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
431441    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
431442    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
431443    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
431444    +           MODE='Bagging';
431445    +       run;
431447    +       data &em_data_eminfo;
431448    +          length TARGET KEY $32  DATA $43;
431449    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
431450    +       run;
431451    +   %end;
431452    +   %else %do;
431453    +      data _null_;
431454    +         set &em_user_baginfo;
431455    +         call symput('_sumfreq', put(_sumfreq_, best12.));
431456    +         call symput('_size', put(_size_, best12.));
431457    +      run;
431458    +   %end;
431460    +   %let bagsumFreq  = &_sumFreq;
431461    +   %let bagSize     = &_Size;
431463    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
431464    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
431466    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
431467    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
431469    +   %doendbg:
431471    +%mend gp_bag;
431474    +%macro gp_boost(targetname=);
431475    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
431476    +       %put LOOP MODE:   &emloopmode ;
431477    +       %put LOOP NUMBER: &emloopnumber;
431478    +        %put BAGGING TARGET: &targetname;
431479    +   %end;
431481    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
431482    +   %include temp;
431483    +   filename temp;
431485    +   %em_getname(key=EMLOOPINFO, type=DATA);
431486    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
431487    +   %em_getname(key=BOOSTSCORE,  type=DATA);
431488    +   %em_getName(key=BOOSTINFO,   type=DATA);
431490    +   %if &emloopnumber = 1 %then %do;
431491    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
431492    +       data _null_;
431493    +          file gpdelta;
431494    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
431495    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
431496    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
431497    +          put "end;";
431498    +       run;
431499    +       filename gpdelta;
431501    +       %let deleteString =;
431502    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
431503    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
431504    +       %if "&deleteString" ne "" %then %do;
431505    +           proc datasets lib=&em_lib nolist;
431506    +              delete &deleteString;
431507    +           run;
431508    +       %end;
431510    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
431512    +       data &em_user_boostinfo;
431513    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
431514    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
431515    +          _TARGET_          ="&targetname";
431516    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
431517    +          _SUMFREQ_         =&_sumfreq;
431518    +       run;
431519    +       data &em_user_emloopinfo;
431520    +          length MODE $8;
431521    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
431522    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
431523    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
431524    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
431525    +           MODE='Boosting';
431526    +       run;
431528    +       data &em_data_eminfo;
431529    +          length TARGET KEY $32  DATA $43;
431530    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
431531    +       run;
431533    +   %end;
431534    +   %else %do;
431535    +       %global _dmboodiv;
