*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1098717    proc freq data=EMWS1.Grp7_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp7_VariableSet noprint;
1098718    table ROLE*LEVEL/out=WORK.Grp7META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp7META;
1098719    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP7_VARIABLESET.
NOTE: The data set WORK.GRP7META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
1098720    proc print data=WORK.Grp7META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp7META label noobs;
1098721    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1098722    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1098723    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1098724    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1098725    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP7META.
NOTE: The PROCEDURE PRINT printed page 699.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1098726    title10;
MPRINT(EM_DIAGRAM):   title10;
1098727    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1099050    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1099051    * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
1099052    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1099053    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1099054    %let EMEXCEPTIONSTRING=;
1099055    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1099056    * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
1099057    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1099058    %let EM_ACTION = TRAIN;
1099059    %let syscc = 0;
1099060    %macro main;
1099061
1099062       filename temp catalog 'sashelp.emutil.gp_macros.source';
1099063       %include temp;
1099064       filename temp;
1099065
1099066       %SetProperties;
1099067
1099068       %if %upcase(&EM_ACTION) = CREATE %then %do;
1099069
1099070           filename temp catalog 'sashelp.emutil.gp_create.source';
1099071           %include temp;
1099072           filename temp;
1099073
1099074           %create;
1099075       %end;
1099076       %else
1099077       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1099078
1099079           filename temp catalog 'sashelp.emutil.gp_train.source';
1099080           %include temp;
1099081           filename temp;
1099082
1099083           %train;
1099084       %end;
1099085       %else
1099086       %if %upcase(&EM_ACTION) = SCORE %then %do;
1099087
1099088           filename temp catalog 'sashelp.emutil.gp_score.source';
1099089           %include temp;
1099090           filename temp;
1099091
1099092           %score;
1099093       %end;
1099094       %else
1099095       %if %upcase(&EM_ACTION) = REPORT %then %do;
1099096
1099097           filename temp catalog 'sashelp.emutil.gp_report.source';
1099098           %include temp;
1099099           filename temp;
1099100
1099101           %report;
1099102
1099103       %end;
1099104       %else
1099105       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1099106
1099107           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1099108           %include temp;
1099109           filename temp;
1099110
1099111           %postloop;
1099112
1099113       %end;
1099114
1099115       %doendm:
1099116    %mend main;
1099117
1099118    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1099119   +%macro SetProperties;
1099120   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1099121   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1099122   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1099123   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1099124   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1099125   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1099126   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1099127   +%mend SetProperties;
1099128   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1099129   +%macro scoreValidTest(data=, out=);
1099131   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1099132   +       data &out / view = &out;
1099133   +          retain _RESAMP_ 1;
1099134   +          set &data;
1099135   +       run;
1099136   +   %end;
1099138   +%mend scoreValidTest;
1099140   +%macro getVariables;
1099141   +   %if "&emloopnumber" = "1" %then %do;
1099142   +       data _null_;
1099143   +          retain numgoup 0;
1099144   +          set &em_data_variableset end=eof;
1099145   +          %if &em_num_target = 1 %then %do;
1099146   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1099147   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1099148   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1099149   +              %end;
1099150   +              %else
1099151   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1099152   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1099153   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1099154   +              %end;
1099155   +          %end;
1099156   +          %else %do;
1099157   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1099158   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1099159   +              else
1099160   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1099161   +          %end;
1099162   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1099163   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1099164   +             numgroup + 1;
1099165   +          end;
1099166   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1099167   +       run;
1099168   +    %end;
1099169   +    %else %do;
1099170   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1099171   +            data _null_;
1099172   +               retain numgoup 0;
1099173   +               set &em_data_variableset end=eof;
1099174   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1099175   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1099176   +               numgroup + 1;
1099177   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1099178   +            run;
1099179   +          %end;
1099180   +            %else
1099181   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1099182   +            %em_getName(key=BOOSTINFO,   type=DATA);
1099183   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1099184   +                data _null_;
1099185   +                   set &em_user_boostinfo;
1099186   +                   call symput('emboostvar', strip(_TARGET_));
1099187   +                run;
1099188   +            %end;
1099189   +        %end;
1099190   +        %else
1099191   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1099192   +                %em_getName(key=BAGINFO,   type=DATA);
1099193   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1099194   +                    data _null_;
1099195   +                       set &em_user_baginfo;
1099196   +                      call symput('embagvar', strip(_TARGET_));
1099197   +                    run;
1099198   +                %end;
1099199   +            %end;
1099200   +    %end;
1099201   +%mend getVariables;
1099203   +%macro gp_bag(targetname=);
1099204   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1099205   +        %put LOOP MODE:   &emloopmode ;
1099206   +        %put LOOP NUMBER: &emloopnumber;
1099207   +        %put BAGGING TARGET: &targetname;
1099208   +   %end;
1099210   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1099211   +   %include temp;
1099212   +   filename temp;
1099214   +   %em_getName(key=BAGINFO,    type=DATA);
1099215   +   %em_getName(key=EMLOOPINFO, type=DATA);
1099217   +   %if &emloopnumber = 1 %then %do;
1099218   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1099219   +       data _null_;
1099220   +          file gpdelta;
1099221   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1099222   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1099223   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1099224   +          put "end;";
1099225   +       run;
1099226   +       filename gpdelta;
1099228   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1099229   +           proc datasets lib=&em_lib nolist;
1099230   +              delete &em_nodeid._baginfo;
1099231   +           run;
1099232   +       %end;
1099234   +       %if "%em_freq" ne "" %then %do;
1099235   +           proc means data=&em_import_data sum;
1099236   +              var %em_freq;
1099237   +              output out = _tempds sum=sumfreq;
1099238   +           run;
1099239   +           quit;
1099240   +           data _null_;
1099241   +              set _tempDs;
1099242   +              call symput('_sumfreq', put(sumfreq, best12.));
1099243   +           run;
1099244   +       %end;
1099245   +       %else %do;
1099246   +           proc sql noprint;
1099247   +              select count(*) into :_sumfreq
1099248   +              from &em_import_data;
1099249   +           quit;
1099250   +       %end;
1099252   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1099253   +           data _null_;
1099254   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1099255   +           run;
1099256   +       %end;
1099257   +       %else
1099258   +           %let _size = &em_property_sizeobs;
1099260   +       data &em_user_baginfo;
1099261   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1099262   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1099263   +          _TARGET_   ="&targetname";
1099264   +          _SUMFREQ_  =&_sumfreq;
1099265   +           _SIZE_    = &_size;
1099266   +          output;
1099267   +       run;
1099268   +       data &em_user_emloopinfo;
1099269   +          length MODE $8;
1099270   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1099271   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1099272   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1099273   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1099274   +           MODE='Bagging';
1099275   +       run;
1099277   +       data &em_data_eminfo;
1099278   +          length TARGET KEY $32  DATA $43;
1099279   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1099280   +       run;
1099281   +   %end;
1099282   +   %else %do;
1099283   +      data _null_;
1099284   +         set &em_user_baginfo;
1099285   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1099286   +         call symput('_size', put(_size_, best12.));
1099287   +      run;
1099288   +   %end;
1099290   +   %let bagsumFreq  = &_sumFreq;
1099291   +   %let bagSize     = &_Size;
1099293   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1099294   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1099296   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1099297   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1099299   +   %doendbg:
1099301   +%mend gp_bag;
1099304   +%macro gp_boost(targetname=);
1099305   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1099306   +       %put LOOP MODE:   &emloopmode ;
1099307   +       %put LOOP NUMBER: &emloopnumber;
1099308   +        %put BAGGING TARGET: &targetname;
1099309   +   %end;
1099311   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1099312   +   %include temp;
1099313   +   filename temp;
1099315   +   %em_getname(key=EMLOOPINFO, type=DATA);
1099316   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1099317   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1099318   +   %em_getName(key=BOOSTINFO,   type=DATA);
1099320   +   %if &emloopnumber = 1 %then %do;
1099321   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1099322   +       data _null_;
1099323   +          file gpdelta;
1099324   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1099325   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1099326   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1099327   +          put "end;";
1099328   +       run;
1099329   +       filename gpdelta;
1099331   +       %let deleteString =;
1099332   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1099333   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1099334   +       %if "&deleteString" ne "" %then %do;
1099335   +           proc datasets lib=&em_lib nolist;
1099336   +              delete &deleteString;
1099337   +           run;
1099338   +       %end;
1099340   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1099342   +       data &em_user_boostinfo;
1099343   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1099344   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1099345   +          _TARGET_          ="&targetname";
1099346   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1099347   +          _SUMFREQ_         =&_sumfreq;
1099348   +       run;
1099349   +       data &em_user_emloopinfo;
1099350   +          length MODE $8;
1099351   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
