*------------------------------------------------------------*
User:                misil
97605     +       %let dmboosf = %upcase(&targetname);
97606     +       %if %sysfunc(length(&targetname))> 30 %then
97607     +           %let dmboosf =  %substr(&targetname, 1, 30);
97609     +       data _null_;
97610     +          set &em_user_boostinfo;
97611     +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
97612     +       run;
97614     +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
97616     +       data &em_user_boostinfo;
97617     +          set &em_user_boostinfo;
97618     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
97619     +       run;
97621     +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
97623     +   %end;
97625     +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
97626     +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
97628     +   %doendbst:
97630     +%mend gp_boost;
97632     +%macro gp_group(numgroupvar=, groupvar=);
97633     +   %em_getname(key=GROUPINFO, type=DATA);
97634     +   %em_getName(key=LOOPINFO,  type=DATA);
97635     +   %em_getName(key=EMGROUPINFO, type=DATA);
97637     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
97638     +       ods listing close;
97639     +       %if &numgroupvar = 1 %then %do;
97640     +           ods output onewayfreqs=temp;
97641     +       %end;
97642     +       %else %do;
97643     +           ods output crosstabfreqs=temp;
97644     +       %end;
97645     +       proc freq data=&em_import_data;
97646     +          table
97648     +          %let tableString =;
97649     +          %let freqString  =;
97650     +          %do i=1 %to &numgroupvar;
97651     +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
97652     +              %if &i<&numgroupvar %then %let tableString = &tableString *;
97653     +              %let freqString = &freqString.1;
97654     +          %end;
97655     +          &tableString / missing;
97656     +       run;
97657     +       ods listing;
97658     +       %if &numgroupvar = 1 %then %do;
97659     +           data _null_;
97660     +              retain totalobs 0;
97661     +              set temp end=eof;
97662     +              totalobs + frequency;
97663     +              if eof then
97664     +                 call symput('_totalObs_', put(totalobs, best.));
97665     +           run;
97667     +           proc sort data=temp out=loopinfo nodupkey;
97668     +              by &groupvar;
97669     +              where frequency>=&em_property_minimumObs;
97670     +           run;
97671     +       %end;
97672     +       %else %do;
97673     +           data _null_;
97674     +              set temp;
97675     +              where _type_='00';
97676     +              call symput('_totalObs_', put(frequency, best.));
97677     +           run;
97678     +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
97679     +              by &groupvar;
97680     +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
97681     +           run;
97682     +       %end;
97684     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
97685     +       filename _pregrp "&em_user_precode";
97687     +       %let dsid = %sysfunc(open(loopinfo));
97688     +       %do i=1 %to &numgroupvar;
97689     +           %let varname = %scan(&groupvar, &i, %str( ));
97690     +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
97691     +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
97692     +           %if %index(&varfmt, -) %then %do;
97693     +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
97694     +           %end;
97696     +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
97697     +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
97698     +           %let fmttype&i = &vartype;
97699     +           %let fmtlen&i  = &varlen;
97701     +           %let fmtvar&i =;
97702     +           %let fmt&i    =;
97703     +           %if "&varfmt" ne "" %then %do;
97704     +              %let fmtvar&i  = _FORMAT&i._;
97705     +              %let fmt&i     = &varfmt;
97706     +           %end;
97707     +       %end;
97708     +       %let dsid = %sysfunc(close(&dsid));
97710     +       data _null_;
97711     +          %do i=1 %to &numgroupvar;
97712     +              %if "&&fmt&i" ne "" %then %do;
97713     +                  retain len_&i 0;
97714     +              %end;
97715     +          %end;
97717     +          set loopinfo end=eof;
97718     +          file _pregrp;
97720     +          %do i=1 %to &numgroupvar;
97721     +              %let varname = %scan(&groupvar, &i, %str( ));
97722     +              %if "&&fmt&i" ne "" %then %do;
97723     +                 if length(put(&varname, &&fmt&i)) > len_&i then
97724     +                    len_&i = length(put(&varname, &&fmt&i));
97725     +              %end;
97726     +          %end;
97728     +          if eof then do;
97729     +             %do i=1 %to &numgroupvar;
97730     +                 %let varname = %scan(&groupvar, &i, %str( ));
97731     +                 %if "&&fmt&i" ne "" %then %do;
97732     +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
97733     +                     put "drop &&fmtvar&i" len_&i ";";
97734     +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
97735     +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
97736     +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
97737     +                 %end;
97738     +              %end;
97739     +          end;
97740     +      run;
97742     +      data loopinfo;
97743     +         set loopinfo;
97744     +         %do i=1 %to &numgroupvar;
97745     +             %let varname = %scan(&groupvar, &i, %str( ));
97746     +             %if "&&fmt&i" ne "" %then %do;
97747     +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
97748     +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
97749     +             %end;
97750     +         %end;
97751     +      run;
97752     +      filename _pregrp;
97754     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
97755     +          data temp;
97756     +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
97757     +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
97758     +      %end;
97759     +      %else %do;
97760     +          data &em_user_groupinfo;
97761     +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
97762     +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
97763     +             retain _TARGET_ '';
97764     +      %end;
97766     +          set loopinfo;
97767     +          _LOOP_= _N_;
97768     +          _WHERE_ = '';
97769     +          _WHEREDESC_  = '';
97770     +          %do i=1 %to &numgroupvar;
97771     +              %let varname = %scan(&groupvar, &i, %str( ));
97772     +              %if "&&fmt&i" eq "" %then %do;
97773     +                  %if "&&fmtType&i" eq "N" %then %do;
97774     +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
97775     +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
97776     +                   %end;
97777     +                  %else %do;
97778     +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
97779     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
97780     +                  %end;
97781     +              %end;
97782     +              %else %do;
97783     +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
97784     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
97785     +              %end;
97786     +              %if &i < &numgroupvar %then %do;
97787     +                  _WHERE_ = strip(_WHERE_)!!' and ';
97788     +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
97789     +              %end;
97790     +          %end;
97791     +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
97792     +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
97793     +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
97794     +              FREQUENCY = &_totalobs_ - FREQUENCY;
97795     +          %end;
97796     +      run;
97798     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
97799     +          data target;
97800     +             length _TARGET_ $32;
97801     +              %do i=1 %to &em_num_target;
97802     +                  %let varname = %scan(%em_target, &i, %str( ));
97803     +                  _TARGET_ = "&varname";
97804     +                  output;
97805     +              %end;
97806     +          run;
97807     +          proc sql;
97808     +             create table &em_user_groupinfo as select * from  work.temp, work.target;
97809     +          quit;
97810     +          data &em_user_groupinfo;
97811     +             set &em_user_groupinfo;
97812     +             _LOOP_=_N_;
97813     +          run;
97814     +      %end;
97816     +      data &em_data_eminfo;
97817     +         length TARGET KEY $32  DATA $43;
97818     +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
97819     +      run;
97821     +      data &em_user_emloopinfo;
97822     +         set &em_user_groupinfo;
97823     +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
97824     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
97825     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
97826     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
97827     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
97828     +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
97829     +         %end;
97830     +         %else %do;
97831     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
97832     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
97833     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
97834     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
97835     +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
97836     +         %end;
97837     +      run;
97839     +      proc datasets lib=work nolist;
97840     +          delete temp loopinfo
97841     +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
97842     +              target
97843     +          %end;
97844     +          ;
97845     +      run;
97847     +   %end;
97849     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
97850     +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
97851     +       data _null_;
97852     +          length quotedTarget $32;
97853     +          set &em_user_groupinfo;
97854     +          file gpdelta;
97855     +          if _N_ = &emloopnumber then do;
97856     +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
97857     +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
97859     +             %do i=1 %to &numgroupvar;
97860     +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
97861     +                 put "if upcase(NAME)= '&gvar' then delete;";
97862     +             %end;
97863     +          end;
97864     +       run;
97865     +   %end;
97866     +   %else %do;
97867     +       data _null_;
97868     +          set &em_user_groupinfo;
97869     +          file gpdelta;
97870     +          if _N_ = &emloopnumber then do;
97871     +             %do i=1 %to &numgroupvar;
97872     +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
97873     +                 put "if upcase(NAME)= '&gvar' then delete;";
97874     +             %end;
97875     +          end;
97876     +       run;
97877     +   %end;
97878     +   filename gpdelta;
97880     +   %let nobs=0;
97881     +   %let dsid = %sysfunc(open(&em_user_groupinfo));
97882     +   %if &dsid>0 %then %do;
97883     +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
97884     +       %let dsid = %sysfunc(close(&dsid));
97885     +   %end;
97887     +   %if ^&nobs  %then
97888     +       %let emloopmode =;
97889     +   %else
97890     +       %if &nobs< &emloopnumber %then
97891     +           %let emloopmode = POSTLOOP;
97892     +        %else
97893     +        %let emloopmode = LOOP;
97894     +%mend gp_group;
97896     +%macro gp_Index;
97898     +   %em_getName(key=INDEXINFO,  type=DATA);
97899     +   %em_getName(key=EMLOOPINFO, type=DATA);
97901     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
97902     +       data &em_user_indexinfo;
97903     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
97904     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
97905     +          _TARGET_   ="";
97906     +          _WHERE_    ="";
97907     +          output;
97908     +       run;
97909     +       data &em_data_eminfo;
97910     +          length TARGET KEY $32  DATA $43;
97911     +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
97912     +       run;
97914     +       data &em_user_emloopinfo;
97915     +          length MODE $8;
97916     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
97917     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
97918     +          set &em_user_indexinfo(keep=_LOOP_ );
97919     +          MODE='Index';
97920     +       run;
97921     +   %end;
97923     +%mend gp_index;
97925     +%macro gp_Target;
97926     +   %let TargetName = %scan(%em_target, &emloopnumber);
97927     +   %if "&targetName" eq "" %then %do;
97928     +       %goto doendgpt;
97929     +   %end;
97931     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
97932     +       %put GP_TARGET;
97933     +       %put &emLoopnumber &TargetName;
97934     +   %end;
97936     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
97937     +   data _null_;
97938     +      file gpdelta;
97939     +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
97940     +   run;
97941     +   filename gpdelta;
97943     +   %if &emloopnumber eq 1 %then %do;
97944     +       %em_getName(key=TARGETINFO,  type=DATA);
97945     +       %em_getName(key=EMLOOPINFO,  type=DATA);
97947     +       data &em_user_targetinfo;
97948     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
97949     +          retain _LOOP_;
97950     +          _WHERE_ = '';
97951     +          %do i=1 %to &em_num_target;
97952     +              %let varname = %scan(%em_target, &i, ' ');
97953     +              _TARGET_ = "&varname";
97954     +              _LOOP_+1;
97955     +              output;
97956     +           %end;
97957     +       run;
97958     +       data &em_user_emloopinfo;
97959     +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
97960     +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
97961     +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
97962     +      run;
97964     +       data &em_data_eminfo;
97965     +          length TARGET KEY $32  DATA $43;
97966     +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
97967     +       run;
97968     +   %end;
97970     +   %doendgpt:
97971     +%mend gp_target;
97973     +%macro train;
97974     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
97975     +       %put LOOP MODE:   &emloopmode ;
97976     +       %put LOOP NUMBER: &emloopnumber;
97977     +   %end;
97979     +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
97981     +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
97983     +       %let hpdmFlag = 0;
97984     +       %if %symexist(em_import_DATA_eminfo) %then %do;
97985     +            data _null_;
97986     +               set &em_import_DATA_eminfo;
97987     +               where KEY = "HPDMSAMPLE";
97988     +               call symput('hpdmFlag', '1');
97989     +            run;
97990     +       %end;
97991     +       %if &hpdmFlag %then %do;
97992     +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
97993     +           %goto doendmain;
97994     +       %end;
97995     +   %end;
97997     +   %em_getname(key=EMLOOPINFO,  type=DATA);
97998     +   %em_getname(key=GROUPINFO,  type=DATA);
97999     +   %em_getname(key=BOOSTINFO,  type=DATA);
98000     +   %em_getname(key=BAGINFO,    type=DATA);
98001     +   %em_getname(key=TARGETINFO, type=DATA);
98002     +   %em_getname(key=INDEXINFO,  type=DATA);
98003     +   %em_getname(key=EMINFO,  type=DATA);
98005     +   %if "&emloopnumber" = "1" %then %do;
98006     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
98007     +       filename _pregrp "&em_user_precode";
98008     +       data _null_;
98009     +         rc = fdelete('_pregrp');
98010     +       run;
98011     +       filename _pregrp;
98013     +       %let members =;
98014     +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
98015     +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
98016     +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
98017     +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
98018     +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
98019     +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
98020     +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
98022     +       %if "&members" ne "" %then %do;
98023     +           proc datasets lib=&em_lib nolist;
98024     +              delete &members;
98025     +           run;
98026     +      %end;
98027     +   %end;
98029     +   %let emboostvar    =;
98030     +   %let embagvar      =;
98031     +   %let emgroupvar    =;
98032     +   %let emnumgroupvar =;
98033     +   %getVariables;
98035     +   %if &EM_PROPERTY_MODE = TARGET %then %do;
98036     +       %if &EM_NUM_TARGET>=1 %then %do;
98037     +           %gp_target;
98038     +           %if &emLoopNumber <= &EM_NUM_TARGET %then
98039     +               %let emloopmode= LOOP;
98040     +           %else
98041     +              %let emloopmode = POSTLOOP;
98042     +       %end;
98043     +       %else %do;
98044     +           %let emloopmode = ;
98045     +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
98046     +           %goto doendmain;
98047     +       %end;
98048     +   %end;
98049     +   %else
98050     +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
98051     +       %let emloopmode=;
98052     +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
98053     +           proc delete data=&em_data_eminfo;
98054     +           run;
98055     +       %end;
98056     +   %end;
98057     +   %else
98058     +   %if &EM_PROPERTY_MODE = INDEX %then %do;
98059     +       %gp_index;
98060     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
98061     +           %let emloopmode= LOOP;
98062     +       %else
98063     +           %let emloopmode= POSTLOOP;
98064     +   %end;
98065     +   %else
98066     +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
98067     +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
98068     +           %let emloopmode = ;
98069     +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
98070     +           %goto doendmain;
98071     +       %end;
98073     +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
98074     +   %end;
98075     +   %else
98076     +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
98077     +       %if "&emboostvar" eq "" %then %do;
98078     +           %let emloopmode = ;
98079     +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
98080     +           %goto doendmain;
98081     +       %end;
98083     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
98084     +           %let emloopmode= LOOP;
98085     +           %gp_boost(targetname=&emboostvar);
98087     +       %end;
98088     +       %else
98089     +           %let emloopmode= POSTLOOP;
98090     +   %end;
98091     +   %else
98092     +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
98093     +       %if "&embagvar" eq "" %then %do;
98094     +           %let emloopmode = ;
98095     +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
98096     +           %goto doendmain;
98097     +       %end;
98099     +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
98100     +           %let emloopmode= LOOP;
98101     +           %gp_bag(targetname=&embagvar);
98102     +       %end;
98103     +       %else
98104     +           %let emloopmode= POSTLOOP;
98105     +   %end;
98108     +   %if &emloopmode eq "" %then %do;
98109     +       %let lib    = %scan(&em_data_eminfo, 1, .);
98110     +       %let member = %scan(&em_data_eminfo, 2, .);
98111     +       proc datasets lib=&lib nolist;
98112     +          delete &member;
98113     +       run;
98114     +   %end;
98116     +   %doendmain:
98118     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
98119     +       %put NEW LOOP MODE: &emloopmode;
98120     +   %end;
98122     +   %if "&emloopmode" eq "POSTLOOP" %then %do;
98123     +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
98124     +       %include temp;
98125     +       filename temp;
98127     +       %postloop;
98128     +   %end;
98130     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp7_GROUPINFO Grp7_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP7_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP7_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP7_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:20 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP7_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp7_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp7";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
