*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
764864     proc freq data=EMWS1.Grp7_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp7_VariableSet noprint;
764865     table ROLE*LEVEL/out=WORK.Grp7META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp7META;
764866     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP7_VARIABLESET.
NOTE: The data set WORK.GRP7META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
764867     proc print data=WORK.Grp7META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp7META label noobs;
764868     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
764869     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
764870     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
764871     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
764872     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP7META.
NOTE: The PROCEDURE PRINT printed page 472.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
764873     title10;
MPRINT(EM_DIAGRAM):   title10;
764874     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
765197     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
765198     * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
765199     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
765200     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
765201     %let EMEXCEPTIONSTRING=;
765202     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
765203     * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
765204     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
765205     %let EM_ACTION = TRAIN;
765206     %let syscc = 0;
765207     %macro main;
765208
765209        filename temp catalog 'sashelp.emutil.gp_macros.source';
765210        %include temp;
765211        filename temp;
765212
765213        %SetProperties;
765214
765215        %if %upcase(&EM_ACTION) = CREATE %then %do;
765216
765217            filename temp catalog 'sashelp.emutil.gp_create.source';
765218            %include temp;
765219            filename temp;
765220
765221            %create;
765222        %end;
765223        %else
765224        %if %upcase(&EM_ACTION) = TRAIN %then %do;
765225
765226            filename temp catalog 'sashelp.emutil.gp_train.source';
765227            %include temp;
765228            filename temp;
765229
765230            %train;
765231        %end;
765232        %else
765233        %if %upcase(&EM_ACTION) = SCORE %then %do;
765234
765235            filename temp catalog 'sashelp.emutil.gp_score.source';
765236            %include temp;
765237            filename temp;
765238
765239            %score;
765240        %end;
765241        %else
765242        %if %upcase(&EM_ACTION) = REPORT %then %do;
765243
765244            filename temp catalog 'sashelp.emutil.gp_report.source';
765245            %include temp;
765246            filename temp;
765247
765248            %report;
765249
765250        %end;
765251        %else
765252        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
765253
765254            filename temp catalog 'sashelp.emutil.gp_postloop.source';
765255            %include temp;
765256            filename temp;
765257
765258            %postloop;
765259
765260        %end;
765261
765262        %doendm:
765263     %mend main;
765264
765265     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
765266    +%macro SetProperties;
765267    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
765268    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
765269    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
765270    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
765271    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
765272    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
765273    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
765274    +%mend SetProperties;
765275    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
765276    +%macro scoreValidTest(data=, out=);
765278    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
765279    +       data &out / view = &out;
765280    +          retain _RESAMP_ 1;
765281    +          set &data;
765282    +       run;
765283    +   %end;
765285    +%mend scoreValidTest;
765287    +%macro getVariables;
765288    +   %if "&emloopnumber" = "1" %then %do;
765289    +       data _null_;
765290    +          retain numgoup 0;
765291    +          set &em_data_variableset end=eof;
765292    +          %if &em_num_target = 1 %then %do;
765293    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
765294    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
765295    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
765296    +              %end;
765297    +              %else
765298    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
765299    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
765300    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
765301    +              %end;
765302    +          %end;
765303    +          %else %do;
765304    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
765305    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
765306    +              else
765307    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
765308    +          %end;
765309    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
765310    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
765311    +             numgroup + 1;
765312    +          end;
765313    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
765314    +       run;
765315    +    %end;
765316    +    %else %do;
765317    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
765318    +            data _null_;
765319    +               retain numgoup 0;
765320    +               set &em_data_variableset end=eof;
765321    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
765322    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
765323    +               numgroup + 1;
765324    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
765325    +            run;
765326    +          %end;
765327    +            %else
765328    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
765329    +            %em_getName(key=BOOSTINFO,   type=DATA);
765330    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
765331    +                data _null_;
765332    +                   set &em_user_boostinfo;
765333    +                   call symput('emboostvar', strip(_TARGET_));
765334    +                run;
765335    +            %end;
765336    +        %end;
765337    +        %else
765338    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
765339    +                %em_getName(key=BAGINFO,   type=DATA);
765340    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
765341    +                    data _null_;
765342    +                       set &em_user_baginfo;
765343    +                      call symput('embagvar', strip(_TARGET_));
765344    +                    run;
765345    +                %end;
765346    +            %end;
765347    +    %end;
765348    +%mend getVariables;
765350    +%macro gp_bag(targetname=);
765351    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
765352    +        %put LOOP MODE:   &emloopmode ;
765353    +        %put LOOP NUMBER: &emloopnumber;
765354    +        %put BAGGING TARGET: &targetname;
765355    +   %end;
765357    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
765358    +   %include temp;
765359    +   filename temp;
765361    +   %em_getName(key=BAGINFO,    type=DATA);
765362    +   %em_getName(key=EMLOOPINFO, type=DATA);
765364    +   %if &emloopnumber = 1 %then %do;
765365    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
765366    +       data _null_;
765367    +          file gpdelta;
765368    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
765369    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
765370    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
765371    +          put "end;";
765372    +       run;
765373    +       filename gpdelta;
765375    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
765376    +           proc datasets lib=&em_lib nolist;
765377    +              delete &em_nodeid._baginfo;
765378    +           run;
765379    +       %end;
765381    +       %if "%em_freq" ne "" %then %do;
765382    +           proc means data=&em_import_data sum;
765383    +              var %em_freq;
765384    +              output out = _tempds sum=sumfreq;
765385    +           run;
765386    +           quit;
765387    +           data _null_;
765388    +              set _tempDs;
765389    +              call symput('_sumfreq', put(sumfreq, best12.));
765390    +           run;
765391    +       %end;
765392    +       %else %do;
765393    +           proc sql noprint;
765394    +              select count(*) into :_sumfreq
765395    +              from &em_import_data;
765396    +           quit;
765397    +       %end;
765399    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
765400    +           data _null_;
765401    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
765402    +           run;
765403    +       %end;
765404    +       %else
765405    +           %let _size = &em_property_sizeobs;
765407    +       data &em_user_baginfo;
765408    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
765409    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
765410    +          _TARGET_   ="&targetname";
765411    +          _SUMFREQ_  =&_sumfreq;
765412    +           _SIZE_    = &_size;
765413    +          output;
765414    +       run;
765415    +       data &em_user_emloopinfo;
765416    +          length MODE $8;
765417    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
765418    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
765419    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
765420    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
765421    +           MODE='Bagging';
765422    +       run;
765424    +       data &em_data_eminfo;
765425    +          length TARGET KEY $32  DATA $43;
765426    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
765427    +       run;
765428    +   %end;
765429    +   %else %do;
765430    +      data _null_;
765431    +         set &em_user_baginfo;
765432    +         call symput('_sumfreq', put(_sumfreq_, best12.));
765433    +         call symput('_size', put(_size_, best12.));
765434    +      run;
765435    +   %end;
765437    +   %let bagsumFreq  = &_sumFreq;
765438    +   %let bagSize     = &_Size;
765440    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
765441    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
765443    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
765444    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
765446    +   %doendbg:
765448    +%mend gp_bag;
765451    +%macro gp_boost(targetname=);
765452    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
765453    +       %put LOOP MODE:   &emloopmode ;
765454    +       %put LOOP NUMBER: &emloopnumber;
765455    +        %put BAGGING TARGET: &targetname;
765456    +   %end;
765458    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
765459    +   %include temp;
765460    +   filename temp;
765462    +   %em_getname(key=EMLOOPINFO, type=DATA);
765463    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
765464    +   %em_getname(key=BOOSTSCORE,  type=DATA);
765465    +   %em_getName(key=BOOSTINFO,   type=DATA);
765467    +   %if &emloopnumber = 1 %then %do;
765468    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
765469    +       data _null_;
765470    +          file gpdelta;
765471    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
765472    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
765473    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
765474    +          put "end;";
765475    +       run;
765476    +       filename gpdelta;
765478    +       %let deleteString =;
765479    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
765480    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
765481    +       %if "&deleteString" ne "" %then %do;
765482    +           proc datasets lib=&em_lib nolist;
765483    +              delete &deleteString;
765484    +           run;
765485    +       %end;
765487    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
765489    +       data &em_user_boostinfo;
765490    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
765491    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
765492    +          _TARGET_          ="&targetname";
765493    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
765494    +          _SUMFREQ_         =&_sumfreq;
765495    +       run;
765496    +       data &em_user_emloopinfo;
765497    +          length MODE $8;
765498    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
765499    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
765500    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
765501    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
765502    +           MODE='Boosting';
765503    +       run;
765505    +       data &em_data_eminfo;
765506    +          length TARGET KEY $32  DATA $43;
765507    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
765508    +       run;
765510    +   %end;
765511    +   %else %do;
765512    +       %global _dmboodiv;
