*------------------------------------------------------------*
User:                misil
2434957   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2434958   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2434959   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2434960   +           MODE='Boosting';
2434961   +       run;
2434963   +       data &em_data_eminfo;
2434964   +          length TARGET KEY $32  DATA $43;
2434965   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2434966   +       run;
2434968   +   %end;
2434969   +   %else %do;
2434970   +       %global _dmboodiv;
2434971   +       %let dmboosf = %upcase(&targetname);
2434972   +       %if %sysfunc(length(&targetname))> 30 %then
2434973   +           %let dmboosf =  %substr(&targetname, 1, 30);
2434975   +       data _null_;
2434976   +          set &em_user_boostinfo;
2434977   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2434978   +       run;
2434980   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2434982   +       data &em_user_boostinfo;
2434983   +          set &em_user_boostinfo;
2434984   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2434985   +       run;
2434987   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2434989   +   %end;
2434991   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2434992   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2434994   +   %doendbst:
2434996   +%mend gp_boost;
2434998   +%macro gp_group(numgroupvar=, groupvar=);
2434999   +   %em_getname(key=GROUPINFO, type=DATA);
2435000   +   %em_getName(key=LOOPINFO,  type=DATA);
2435001   +   %em_getName(key=EMGROUPINFO, type=DATA);
2435003   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2435004   +       ods listing close;
2435005   +       %if &numgroupvar = 1 %then %do;
2435006   +           ods output onewayfreqs=temp;
2435007   +       %end;
2435008   +       %else %do;
2435009   +           ods output crosstabfreqs=temp;
2435010   +       %end;
2435011   +       proc freq data=&em_import_data;
2435012   +          table
2435014   +          %let tableString =;
2435015   +          %let freqString  =;
2435016   +          %do i=1 %to &numgroupvar;
2435017   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2435018   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2435019   +              %let freqString = &freqString.1;
2435020   +          %end;
2435021   +          &tableString / missing;
2435022   +       run;
2435023   +       ods listing;
2435024   +       %if &numgroupvar = 1 %then %do;
2435025   +           data _null_;
2435026   +              retain totalobs 0;
2435027   +              set temp end=eof;
2435028   +              totalobs + frequency;
2435029   +              if eof then
2435030   +                 call symput('_totalObs_', put(totalobs, best.));
2435031   +           run;
2435033   +           proc sort data=temp out=loopinfo nodupkey;
2435034   +              by &groupvar;
2435035   +              where frequency>=&em_property_minimumObs;
2435036   +           run;
2435037   +       %end;
2435038   +       %else %do;
2435039   +           data _null_;
2435040   +              set temp;
2435041   +              where _type_='00';
2435042   +              call symput('_totalObs_', put(frequency, best.));
2435043   +           run;
2435044   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2435045   +              by &groupvar;
2435046   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2435047   +           run;
2435048   +       %end;
2435050   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2435051   +       filename _pregrp "&em_user_precode";
2435053   +       %let dsid = %sysfunc(open(loopinfo));
2435054   +       %do i=1 %to &numgroupvar;
2435055   +           %let varname = %scan(&groupvar, &i, %str( ));
2435056   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2435057   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2435058   +           %if %index(&varfmt, -) %then %do;
2435059   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2435060   +           %end;
2435062   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2435063   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2435064   +           %let fmttype&i = &vartype;
2435065   +           %let fmtlen&i  = &varlen;
2435067   +           %let fmtvar&i =;
2435068   +           %let fmt&i    =;
2435069   +           %if "&varfmt" ne "" %then %do;
2435070   +              %let fmtvar&i  = _FORMAT&i._;
2435071   +              %let fmt&i     = &varfmt;
2435072   +           %end;
2435073   +       %end;
2435074   +       %let dsid = %sysfunc(close(&dsid));
2435076   +       data _null_;
2435077   +          %do i=1 %to &numgroupvar;
2435078   +              %if "&&fmt&i" ne "" %then %do;
2435079   +                  retain len_&i 0;
2435080   +              %end;
2435081   +          %end;
2435083   +          set loopinfo end=eof;
2435084   +          file _pregrp;
2435086   +          %do i=1 %to &numgroupvar;
2435087   +              %let varname = %scan(&groupvar, &i, %str( ));
2435088   +              %if "&&fmt&i" ne "" %then %do;
2435089   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2435090   +                    len_&i = length(put(&varname, &&fmt&i));
2435091   +              %end;
2435092   +          %end;
2435094   +          if eof then do;
2435095   +             %do i=1 %to &numgroupvar;
2435096   +                 %let varname = %scan(&groupvar, &i, %str( ));
2435097   +                 %if "&&fmt&i" ne "" %then %do;
2435098   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2435099   +                     put "drop &&fmtvar&i" len_&i ";";
2435100   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2435101   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2435102   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2435103   +                 %end;
2435104   +              %end;
2435105   +          end;
2435106   +      run;
2435108   +      data loopinfo;
2435109   +         set loopinfo;
2435110   +         %do i=1 %to &numgroupvar;
2435111   +             %let varname = %scan(&groupvar, &i, %str( ));
2435112   +             %if "&&fmt&i" ne "" %then %do;
2435113   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2435114   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2435115   +             %end;
2435116   +         %end;
2435117   +      run;
2435118   +      filename _pregrp;
2435120   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2435121   +          data temp;
2435122   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2435123   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2435124   +      %end;
2435125   +      %else %do;
2435126   +          data &em_user_groupinfo;
2435127   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2435128   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2435129   +             retain _TARGET_ '';
2435130   +      %end;
2435132   +          set loopinfo;
2435133   +          _LOOP_= _N_;
2435134   +          _WHERE_ = '';
2435135   +          _WHEREDESC_  = '';
2435136   +          %do i=1 %to &numgroupvar;
2435137   +              %let varname = %scan(&groupvar, &i, %str( ));
2435138   +              %if "&&fmt&i" eq "" %then %do;
2435139   +                  %if "&&fmtType&i" eq "N" %then %do;
2435140   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2435141   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2435142   +                   %end;
2435143   +                  %else %do;
2435144   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2435145   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2435146   +                  %end;
2435147   +              %end;
2435148   +              %else %do;
2435149   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2435150   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2435151   +              %end;
2435152   +              %if &i < &numgroupvar %then %do;
2435153   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2435154   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2435155   +              %end;
2435156   +          %end;
2435157   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2435158   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2435159   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2435160   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2435161   +          %end;
2435162   +      run;
2435164   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2435165   +          data target;
2435166   +             length _TARGET_ $32;
2435167   +              %do i=1 %to &em_num_target;
2435168   +                  %let varname = %scan(%em_target, &i, %str( ));
2435169   +                  _TARGET_ = "&varname";
2435170   +                  output;
2435171   +              %end;
2435172   +          run;
2435173   +          proc sql;
2435174   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2435175   +          quit;
2435176   +          data &em_user_groupinfo;
2435177   +             set &em_user_groupinfo;
2435178   +             _LOOP_=_N_;
2435179   +          run;
2435180   +      %end;
2435182   +      data &em_data_eminfo;
2435183   +         length TARGET KEY $32  DATA $43;
2435184   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2435185   +      run;
2435187   +      data &em_user_emloopinfo;
2435188   +         set &em_user_groupinfo;
2435189   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2435190   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2435191   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2435192   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2435193   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2435194   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2435195   +         %end;
2435196   +         %else %do;
2435197   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2435198   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2435199   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2435200   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2435201   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2435202   +         %end;
2435203   +      run;
2435205   +      proc datasets lib=work nolist;
2435206   +          delete temp loopinfo
2435207   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2435208   +              target
2435209   +          %end;
2435210   +          ;
2435211   +      run;
2435213   +   %end;
2435215   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2435216   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2435217   +       data _null_;
2435218   +          length quotedTarget $32;
2435219   +          set &em_user_groupinfo;
2435220   +          file gpdelta;
2435221   +          if _N_ = &emloopnumber then do;
2435222   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2435223   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2435225   +             %do i=1 %to &numgroupvar;
2435226   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2435227   +                 put "if upcase(NAME)= '&gvar' then delete;";
2435228   +             %end;
2435229   +          end;
2435230   +       run;
2435231   +   %end;
2435232   +   %else %do;
2435233   +       data _null_;
2435234   +          set &em_user_groupinfo;
2435235   +          file gpdelta;
2435236   +          if _N_ = &emloopnumber then do;
2435237   +             %do i=1 %to &numgroupvar;
2435238   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2435239   +                 put "if upcase(NAME)= '&gvar' then delete;";
2435240   +             %end;
2435241   +          end;
2435242   +       run;
2435243   +   %end;
2435244   +   filename gpdelta;
2435246   +   %let nobs=0;
2435247   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2435248   +   %if &dsid>0 %then %do;
2435249   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2435250   +       %let dsid = %sysfunc(close(&dsid));
2435251   +   %end;
2435253   +   %if ^&nobs  %then
2435254   +       %let emloopmode =;
2435255   +   %else
2435256   +       %if &nobs< &emloopnumber %then
2435257   +           %let emloopmode = POSTLOOP;
2435258   +        %else
2435259   +        %let emloopmode = LOOP;
2435260   +%mend gp_group;
2435262   +%macro gp_Index;
2435264   +   %em_getName(key=INDEXINFO,  type=DATA);
2435265   +   %em_getName(key=EMLOOPINFO, type=DATA);
2435267   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2435268   +       data &em_user_indexinfo;
2435269   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2435270   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2435271   +          _TARGET_   ="";
2435272   +          _WHERE_    ="";
2435273   +          output;
2435274   +       run;
2435275   +       data &em_data_eminfo;
2435276   +          length TARGET KEY $32  DATA $43;
2435277   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2435278   +       run;
2435280   +       data &em_user_emloopinfo;
2435281   +          length MODE $8;
2435282   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2435283   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2435284   +          set &em_user_indexinfo(keep=_LOOP_ );
2435285   +          MODE='Index';
2435286   +       run;
2435287   +   %end;
2435289   +%mend gp_index;
2435291   +%macro gp_Target;
2435292   +   %let TargetName = %scan(%em_target, &emloopnumber);
2435293   +   %if "&targetName" eq "" %then %do;
2435294   +       %goto doendgpt;
2435295   +   %end;
2435297   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2435298   +       %put GP_TARGET;
2435299   +       %put &emLoopnumber &TargetName;
2435300   +   %end;
2435302   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2435303   +   data _null_;
2435304   +      file gpdelta;
2435305   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2435306   +   run;
2435307   +   filename gpdelta;
2435309   +   %if &emloopnumber eq 1 %then %do;
2435310   +       %em_getName(key=TARGETINFO,  type=DATA);
2435311   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2435313   +       data &em_user_targetinfo;
2435314   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2435315   +          retain _LOOP_;
2435316   +          _WHERE_ = '';
2435317   +          %do i=1 %to &em_num_target;
2435318   +              %let varname = %scan(%em_target, &i, ' ');
2435319   +              _TARGET_ = "&varname";
2435320   +              _LOOP_+1;
2435321   +              output;
2435322   +           %end;
2435323   +       run;
2435324   +       data &em_user_emloopinfo;
2435325   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2435326   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2435327   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2435328   +      run;
2435330   +       data &em_data_eminfo;
2435331   +          length TARGET KEY $32  DATA $43;
2435332   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2435333   +       run;
2435334   +   %end;
2435336   +   %doendgpt:
2435337   +%mend gp_target;
2435339   +%macro train;
2435340   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2435341   +       %put LOOP MODE:   &emloopmode ;
2435342   +       %put LOOP NUMBER: &emloopnumber;
2435343   +   %end;
2435345   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2435347   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2435349   +       %let hpdmFlag = 0;
2435350   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2435351   +            data _null_;
2435352   +               set &em_import_DATA_eminfo;
2435353   +               where KEY = "HPDMSAMPLE";
2435354   +               call symput('hpdmFlag', '1');
2435355   +            run;
2435356   +       %end;
2435357   +       %if &hpdmFlag %then %do;
2435358   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2435359   +           %goto doendmain;
2435360   +       %end;
2435361   +   %end;
2435363   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2435364   +   %em_getname(key=GROUPINFO,  type=DATA);
2435365   +   %em_getname(key=BOOSTINFO,  type=DATA);
2435366   +   %em_getname(key=BAGINFO,    type=DATA);
2435367   +   %em_getname(key=TARGETINFO, type=DATA);
2435368   +   %em_getname(key=INDEXINFO,  type=DATA);
2435369   +   %em_getname(key=EMINFO,  type=DATA);
2435371   +   %if "&emloopnumber" = "1" %then %do;
2435372   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2435373   +       filename _pregrp "&em_user_precode";
2435374   +       data _null_;
2435375   +         rc = fdelete('_pregrp');
2435376   +       run;
2435377   +       filename _pregrp;
2435379   +       %let members =;
2435380   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2435381   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2435382   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2435383   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2435384   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2435385   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2435386   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2435388   +       %if "&members" ne "" %then %do;
2435389   +           proc datasets lib=&em_lib nolist;
2435390   +              delete &members;
2435391   +           run;
2435392   +      %end;
2435393   +   %end;
2435395   +   %let emboostvar    =;
2435396   +   %let embagvar      =;
2435397   +   %let emgroupvar    =;
2435398   +   %let emnumgroupvar =;
2435399   +   %getVariables;
2435401   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2435402   +       %if &EM_NUM_TARGET>=1 %then %do;
2435403   +           %gp_target;
2435404   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2435405   +               %let emloopmode= LOOP;
2435406   +           %else
2435407   +              %let emloopmode = POSTLOOP;
2435408   +       %end;
2435409   +       %else %do;
2435410   +           %let emloopmode = ;
2435411   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2435412   +           %goto doendmain;
2435413   +       %end;
2435414   +   %end;
2435415   +   %else
2435416   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2435417   +       %let emloopmode=;
2435418   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2435419   +           proc delete data=&em_data_eminfo;
2435420   +           run;
2435421   +       %end;
2435422   +   %end;
2435423   +   %else
2435424   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2435425   +       %gp_index;
2435426   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2435427   +           %let emloopmode= LOOP;
2435428   +       %else
2435429   +           %let emloopmode= POSTLOOP;
2435430   +   %end;
2435431   +   %else
2435432   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2435433   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2435434   +           %let emloopmode = ;
2435435   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2435436   +           %goto doendmain;
2435437   +       %end;
2435439   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2435440   +   %end;
2435441   +   %else
2435442   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2435443   +       %if "&emboostvar" eq "" %then %do;
2435444   +           %let emloopmode = ;
2435445   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2435446   +           %goto doendmain;
2435447   +       %end;
2435449   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2435450   +           %let emloopmode= LOOP;
2435451   +           %gp_boost(targetname=&emboostvar);
2435453   +       %end;
2435454   +       %else
2435455   +           %let emloopmode= POSTLOOP;
2435456   +   %end;
2435457   +   %else
2435458   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2435459   +       %if "&embagvar" eq "" %then %do;
2435460   +           %let emloopmode = ;
2435461   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2435462   +           %goto doendmain;
2435463   +       %end;
2435465   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2435466   +           %let emloopmode= LOOP;
2435467   +           %gp_bag(targetname=&embagvar);
2435468   +       %end;
2435469   +       %else
2435470   +           %let emloopmode= POSTLOOP;
2435471   +   %end;
2435474   +   %if &emloopmode eq "" %then %do;
2435475   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2435476   +       %let member = %scan(&em_data_eminfo, 2, .);
2435477   +       proc datasets lib=&lib nolist;
2435478   +          delete &member;
2435479   +       run;
2435480   +   %end;
2435482   +   %doendmain:
2435484   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2435485   +       %put NEW LOOP MODE: &emloopmode;
2435486   +   %end;
2435488   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2435489   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2435490   +       %include temp;
2435491   +       filename temp;
2435493   +       %postloop;
2435494   +   %end;
2435496   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:29 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2435498    *------------------------------------------------------------*;
2435499    * End TRAIN: Grp7;
2435500    *------------------------------------------------------------*;
2435501
 
2435502    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2435503    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2435504    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2435505    ;
MPRINT(EM_DIAGRAM):   ;
2435506    ;
MPRINT(EM_DIAGRAM):   ;
2435507    ;
MPRINT(EM_DIAGRAM):   ;
2435508    ;
MPRINT(EM_DIAGRAM):   ;
2435509    quit;
MPRINT(EM_DIAGRAM):   quit;
2435510    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2435511    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2435512    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2435513    /*; *"; *'; */
2435514    ;
MPRINT(EM_DIAGRAM):   ;
2435515    run;
MPRINT(EM_DIAGRAM):   run;
2435516    quit;
MPRINT(EM_DIAGRAM):   quit;
2435517    /* Reset EM Options */
2435518    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2435519    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2435520    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:30 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:30 o'clock
*------------------------------------------------------------*
