*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMGROUP\EMOUTPUT_5.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:54 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1432549    proc freq data=EMWS1.Grp7_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp7_VariableSet noprint;
1432550    table ROLE*LEVEL/out=WORK.Grp7META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp7META;
1432551    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP7_VARIABLESET.
NOTE: The data set WORK.GRP7META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
1432552    proc print data=WORK.Grp7META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp7META label noobs;
1432553    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1432554    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1432555    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1432556    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1432557    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP7META.
NOTE: The PROCEDURE PRINT printed page 922.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
1432558    title10;
MPRINT(EM_DIAGRAM):   title10;
1432559    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp7: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1432882    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1432883    * Grp7: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp7: Generation of macros and macro variables;
1432884    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1432885    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1432886    %let EMEXCEPTIONSTRING=;
1432887    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1432888    * TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp7;
1432889    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1432890    %let EM_ACTION = TRAIN;
1432891    %let syscc = 0;
1432892    %macro main;
1432893
1432894       filename temp catalog 'sashelp.emutil.gp_macros.source';
1432895       %include temp;
1432896       filename temp;
1432897
1432898       %SetProperties;
1432899
1432900       %if %upcase(&EM_ACTION) = CREATE %then %do;
1432901
1432902           filename temp catalog 'sashelp.emutil.gp_create.source';
1432903           %include temp;
1432904           filename temp;
1432905
1432906           %create;
1432907       %end;
1432908       %else
1432909       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1432910
1432911           filename temp catalog 'sashelp.emutil.gp_train.source';
1432912           %include temp;
1432913           filename temp;
1432914
1432915           %train;
1432916       %end;
1432917       %else
1432918       %if %upcase(&EM_ACTION) = SCORE %then %do;
1432919
1432920           filename temp catalog 'sashelp.emutil.gp_score.source';
1432921           %include temp;
1432922           filename temp;
1432923
1432924           %score;
1432925       %end;
1432926       %else
1432927       %if %upcase(&EM_ACTION) = REPORT %then %do;
1432928
1432929           filename temp catalog 'sashelp.emutil.gp_report.source';
1432930           %include temp;
1432931           filename temp;
1432932
1432933           %report;
1432934
1432935       %end;
1432936       %else
1432937       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1432938
1432939           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1432940           %include temp;
1432941           filename temp;
1432942
1432943           %postloop;
1432944
1432945       %end;
1432946
1432947       %doendm:
1432948    %mend main;
1432949
1432950    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1432951   +%macro SetProperties;
1432952   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1432953   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1432954   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1432955   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1432956   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1432957   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1432958   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1432959   +%mend SetProperties;
1432960   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1432961   +%macro scoreValidTest(data=, out=);
1432963   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1432964   +       data &out / view = &out;
1432965   +          retain _RESAMP_ 1;
1432966   +          set &data;
1432967   +       run;
1432968   +   %end;
1432970   +%mend scoreValidTest;
1432972   +%macro getVariables;
1432973   +   %if "&emloopnumber" = "1" %then %do;
1432974   +       data _null_;
1432975   +          retain numgoup 0;
1432976   +          set &em_data_variableset end=eof;
1432977   +          %if &em_num_target = 1 %then %do;
1432978   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1432979   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1432980   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1432981   +              %end;
1432982   +              %else
1432983   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1432984   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1432985   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1432986   +              %end;
1432987   +          %end;
1432988   +          %else %do;
1432989   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1432990   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1432991   +              else
1432992   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1432993   +          %end;
1432994   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1432995   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1432996   +             numgroup + 1;
1432997   +          end;
1432998   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1432999   +       run;
1433000   +    %end;
1433001   +    %else %do;
1433002   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1433003   +            data _null_;
1433004   +               retain numgoup 0;
1433005   +               set &em_data_variableset end=eof;
1433006   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1433007   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1433008   +               numgroup + 1;
1433009   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1433010   +            run;
1433011   +          %end;
1433012   +            %else
1433013   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1433014   +            %em_getName(key=BOOSTINFO,   type=DATA);
1433015   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1433016   +                data _null_;
1433017   +                   set &em_user_boostinfo;
1433018   +                   call symput('emboostvar', strip(_TARGET_));
1433019   +                run;
1433020   +            %end;
1433021   +        %end;
1433022   +        %else
1433023   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1433024   +                %em_getName(key=BAGINFO,   type=DATA);
1433025   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1433026   +                    data _null_;
1433027   +                       set &em_user_baginfo;
1433028   +                      call symput('embagvar', strip(_TARGET_));
1433029   +                    run;
1433030   +                %end;
1433031   +            %end;
1433032   +    %end;
1433033   +%mend getVariables;
1433035   +%macro gp_bag(targetname=);
1433036   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1433037   +        %put LOOP MODE:   &emloopmode ;
1433038   +        %put LOOP NUMBER: &emloopnumber;
1433039   +        %put BAGGING TARGET: &targetname;
1433040   +   %end;
1433042   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1433043   +   %include temp;
1433044   +   filename temp;
1433046   +   %em_getName(key=BAGINFO,    type=DATA);
1433047   +   %em_getName(key=EMLOOPINFO, type=DATA);
1433049   +   %if &emloopnumber = 1 %then %do;
1433050   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1433051   +       data _null_;
1433052   +          file gpdelta;
1433053   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1433054   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1433055   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1433056   +          put "end;";
1433057   +       run;
1433058   +       filename gpdelta;
1433060   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1433061   +           proc datasets lib=&em_lib nolist;
1433062   +              delete &em_nodeid._baginfo;
1433063   +           run;
1433064   +       %end;
1433066   +       %if "%em_freq" ne "" %then %do;
1433067   +           proc means data=&em_import_data sum;
1433068   +              var %em_freq;
1433069   +              output out = _tempds sum=sumfreq;
1433070   +           run;
1433071   +           quit;
1433072   +           data _null_;
1433073   +              set _tempDs;
1433074   +              call symput('_sumfreq', put(sumfreq, best12.));
1433075   +           run;
1433076   +       %end;
1433077   +       %else %do;
1433078   +           proc sql noprint;
1433079   +              select count(*) into :_sumfreq
1433080   +              from &em_import_data;
1433081   +           quit;
1433082   +       %end;
1433084   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1433085   +           data _null_;
1433086   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1433087   +           run;
1433088   +       %end;
1433089   +       %else
1433090   +           %let _size = &em_property_sizeobs;
1433092   +       data &em_user_baginfo;
1433093   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1433094   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1433095   +          _TARGET_   ="&targetname";
1433096   +          _SUMFREQ_  =&_sumfreq;
1433097   +           _SIZE_    = &_size;
1433098   +          output;
1433099   +       run;
1433100   +       data &em_user_emloopinfo;
1433101   +          length MODE $8;
1433102   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1433103   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1433104   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1433105   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1433106   +           MODE='Bagging';
1433107   +       run;
1433109   +       data &em_data_eminfo;
1433110   +          length TARGET KEY $32  DATA $43;
1433111   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1433112   +       run;
1433113   +   %end;
1433114   +   %else %do;
1433115   +      data _null_;
1433116   +         set &em_user_baginfo;
1433117   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1433118   +         call symput('_size', put(_size_, best12.));
1433119   +      run;
1433120   +   %end;
1433122   +   %let bagsumFreq  = &_sumFreq;
1433123   +   %let bagSize     = &_Size;
1433125   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1433126   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1433128   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1433129   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1433131   +   %doendbg:
1433133   +%mend gp_bag;
1433136   +%macro gp_boost(targetname=);
1433137   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1433138   +       %put LOOP MODE:   &emloopmode ;
1433139   +       %put LOOP NUMBER: &emloopnumber;
1433140   +        %put BAGGING TARGET: &targetname;
1433141   +   %end;
1433143   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1433144   +   %include temp;
1433145   +   filename temp;
1433147   +   %em_getname(key=EMLOOPINFO, type=DATA);
1433148   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1433149   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1433150   +   %em_getName(key=BOOSTINFO,   type=DATA);
1433152   +   %if &emloopnumber = 1 %then %do;
1433153   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1433154   +       data _null_;
1433155   +          file gpdelta;
1433156   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1433157   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1433158   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1433159   +          put "end;";
1433160   +       run;
1433161   +       filename gpdelta;
1433163   +       %let deleteString =;
1433164   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1433165   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1433166   +       %if "&deleteString" ne "" %then %do;
1433167   +           proc datasets lib=&em_lib nolist;
1433168   +              delete &deleteString;
1433169   +           run;
1433170   +       %end;
1433172   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1433174   +       data &em_user_boostinfo;
1433175   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1433176   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1433177   +          _TARGET_          ="&targetname";
1433178   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1433179   +          _SUMFREQ_         =&_sumfreq;
1433180   +       run;
1433181   +       data &em_user_emloopinfo;
1433182   +          length MODE $8;
1433183   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
