*------------------------------------------------------------*
User:                misil
2100983   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2100984   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2100985   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2100986   +           MODE='Boosting';
2100987   +       run;
2100989   +       data &em_data_eminfo;
2100990   +          length TARGET KEY $32  DATA $43;
2100991   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2100992   +       run;
2100994   +   %end;
2100995   +   %else %do;
2100996   +       %global _dmboodiv;
2100997   +       %let dmboosf = %upcase(&targetname);
2100998   +       %if %sysfunc(length(&targetname))> 30 %then
2100999   +           %let dmboosf =  %substr(&targetname, 1, 30);
2101001   +       data _null_;
2101002   +          set &em_user_boostinfo;
2101003   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2101004   +       run;
2101006   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2101008   +       data &em_user_boostinfo;
2101009   +          set &em_user_boostinfo;
2101010   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2101011   +       run;
2101013   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2101015   +   %end;
2101017   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2101018   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2101020   +   %doendbst:
2101022   +%mend gp_boost;
2101024   +%macro gp_group(numgroupvar=, groupvar=);
2101025   +   %em_getname(key=GROUPINFO, type=DATA);
2101026   +   %em_getName(key=LOOPINFO,  type=DATA);
2101027   +   %em_getName(key=EMGROUPINFO, type=DATA);
2101029   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2101030   +       ods listing close;
2101031   +       %if &numgroupvar = 1 %then %do;
2101032   +           ods output onewayfreqs=temp;
2101033   +       %end;
2101034   +       %else %do;
2101035   +           ods output crosstabfreqs=temp;
2101036   +       %end;
2101037   +       proc freq data=&em_import_data;
2101038   +          table
2101040   +          %let tableString =;
2101041   +          %let freqString  =;
2101042   +          %do i=1 %to &numgroupvar;
2101043   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2101044   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2101045   +              %let freqString = &freqString.1;
2101046   +          %end;
2101047   +          &tableString / missing;
2101048   +       run;
2101049   +       ods listing;
2101050   +       %if &numgroupvar = 1 %then %do;
2101051   +           data _null_;
2101052   +              retain totalobs 0;
2101053   +              set temp end=eof;
2101054   +              totalobs + frequency;
2101055   +              if eof then
2101056   +                 call symput('_totalObs_', put(totalobs, best.));
2101057   +           run;
2101059   +           proc sort data=temp out=loopinfo nodupkey;
2101060   +              by &groupvar;
2101061   +              where frequency>=&em_property_minimumObs;
2101062   +           run;
2101063   +       %end;
2101064   +       %else %do;
2101065   +           data _null_;
2101066   +              set temp;
2101067   +              where _type_='00';
2101068   +              call symput('_totalObs_', put(frequency, best.));
2101069   +           run;
2101070   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2101071   +              by &groupvar;
2101072   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2101073   +           run;
2101074   +       %end;
2101076   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2101077   +       filename _pregrp "&em_user_precode";
2101079   +       %let dsid = %sysfunc(open(loopinfo));
2101080   +       %do i=1 %to &numgroupvar;
2101081   +           %let varname = %scan(&groupvar, &i, %str( ));
2101082   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2101083   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2101084   +           %if %index(&varfmt, -) %then %do;
2101085   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2101086   +           %end;
2101088   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2101089   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2101090   +           %let fmttype&i = &vartype;
2101091   +           %let fmtlen&i  = &varlen;
2101093   +           %let fmtvar&i =;
2101094   +           %let fmt&i    =;
2101095   +           %if "&varfmt" ne "" %then %do;
2101096   +              %let fmtvar&i  = _FORMAT&i._;
2101097   +              %let fmt&i     = &varfmt;
2101098   +           %end;
2101099   +       %end;
2101100   +       %let dsid = %sysfunc(close(&dsid));
2101102   +       data _null_;
2101103   +          %do i=1 %to &numgroupvar;
2101104   +              %if "&&fmt&i" ne "" %then %do;
2101105   +                  retain len_&i 0;
2101106   +              %end;
2101107   +          %end;
2101109   +          set loopinfo end=eof;
2101110   +          file _pregrp;
2101112   +          %do i=1 %to &numgroupvar;
2101113   +              %let varname = %scan(&groupvar, &i, %str( ));
2101114   +              %if "&&fmt&i" ne "" %then %do;
2101115   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2101116   +                    len_&i = length(put(&varname, &&fmt&i));
2101117   +              %end;
2101118   +          %end;
2101120   +          if eof then do;
2101121   +             %do i=1 %to &numgroupvar;
2101122   +                 %let varname = %scan(&groupvar, &i, %str( ));
2101123   +                 %if "&&fmt&i" ne "" %then %do;
2101124   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2101125   +                     put "drop &&fmtvar&i" len_&i ";";
2101126   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2101127   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2101128   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2101129   +                 %end;
2101130   +              %end;
2101131   +          end;
2101132   +      run;
2101134   +      data loopinfo;
2101135   +         set loopinfo;
2101136   +         %do i=1 %to &numgroupvar;
2101137   +             %let varname = %scan(&groupvar, &i, %str( ));
2101138   +             %if "&&fmt&i" ne "" %then %do;
2101139   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2101140   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2101141   +             %end;
2101142   +         %end;
2101143   +      run;
2101144   +      filename _pregrp;
2101146   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2101147   +          data temp;
2101148   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2101149   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2101150   +      %end;
2101151   +      %else %do;
2101152   +          data &em_user_groupinfo;
2101153   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2101154   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2101155   +             retain _TARGET_ '';
2101156   +      %end;
2101158   +          set loopinfo;
2101159   +          _LOOP_= _N_;
2101160   +          _WHERE_ = '';
2101161   +          _WHEREDESC_  = '';
2101162   +          %do i=1 %to &numgroupvar;
2101163   +              %let varname = %scan(&groupvar, &i, %str( ));
2101164   +              %if "&&fmt&i" eq "" %then %do;
2101165   +                  %if "&&fmtType&i" eq "N" %then %do;
2101166   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2101167   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2101168   +                   %end;
2101169   +                  %else %do;
2101170   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2101171   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2101172   +                  %end;
2101173   +              %end;
2101174   +              %else %do;
2101175   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2101176   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2101177   +              %end;
2101178   +              %if &i < &numgroupvar %then %do;
2101179   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2101180   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2101181   +              %end;
2101182   +          %end;
2101183   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2101184   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2101185   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2101186   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2101187   +          %end;
2101188   +      run;
2101190   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2101191   +          data target;
2101192   +             length _TARGET_ $32;
2101193   +              %do i=1 %to &em_num_target;
2101194   +                  %let varname = %scan(%em_target, &i, %str( ));
2101195   +                  _TARGET_ = "&varname";
2101196   +                  output;
2101197   +              %end;
2101198   +          run;
2101199   +          proc sql;
2101200   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2101201   +          quit;
2101202   +          data &em_user_groupinfo;
2101203   +             set &em_user_groupinfo;
2101204   +             _LOOP_=_N_;
2101205   +          run;
2101206   +      %end;
2101208   +      data &em_data_eminfo;
2101209   +         length TARGET KEY $32  DATA $43;
2101210   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2101211   +      run;
2101213   +      data &em_user_emloopinfo;
2101214   +         set &em_user_groupinfo;
2101215   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2101216   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2101217   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2101218   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2101219   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2101220   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2101221   +         %end;
2101222   +         %else %do;
2101223   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2101224   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2101225   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2101226   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2101227   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2101228   +         %end;
2101229   +      run;
2101231   +      proc datasets lib=work nolist;
2101232   +          delete temp loopinfo
2101233   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2101234   +              target
2101235   +          %end;
2101236   +          ;
2101237   +      run;
2101239   +   %end;
2101241   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2101242   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2101243   +       data _null_;
2101244   +          length quotedTarget $32;
2101245   +          set &em_user_groupinfo;
2101246   +          file gpdelta;
2101247   +          if _N_ = &emloopnumber then do;
2101248   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2101249   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2101251   +             %do i=1 %to &numgroupvar;
2101252   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2101253   +                 put "if upcase(NAME)= '&gvar' then delete;";
2101254   +             %end;
2101255   +          end;
2101256   +       run;
2101257   +   %end;
2101258   +   %else %do;
2101259   +       data _null_;
2101260   +          set &em_user_groupinfo;
2101261   +          file gpdelta;
2101262   +          if _N_ = &emloopnumber then do;
2101263   +             %do i=1 %to &numgroupvar;
2101264   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2101265   +                 put "if upcase(NAME)= '&gvar' then delete;";
2101266   +             %end;
2101267   +          end;
2101268   +       run;
2101269   +   %end;
2101270   +   filename gpdelta;
2101272   +   %let nobs=0;
2101273   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2101274   +   %if &dsid>0 %then %do;
2101275   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2101276   +       %let dsid = %sysfunc(close(&dsid));
2101277   +   %end;
2101279   +   %if ^&nobs  %then
2101280   +       %let emloopmode =;
2101281   +   %else
2101282   +       %if &nobs< &emloopnumber %then
2101283   +           %let emloopmode = POSTLOOP;
2101284   +        %else
2101285   +        %let emloopmode = LOOP;
2101286   +%mend gp_group;
2101288   +%macro gp_Index;
2101290   +   %em_getName(key=INDEXINFO,  type=DATA);
2101291   +   %em_getName(key=EMLOOPINFO, type=DATA);
2101293   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2101294   +       data &em_user_indexinfo;
2101295   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2101296   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2101297   +          _TARGET_   ="";
2101298   +          _WHERE_    ="";
2101299   +          output;
2101300   +       run;
2101301   +       data &em_data_eminfo;
2101302   +          length TARGET KEY $32  DATA $43;
2101303   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2101304   +       run;
2101306   +       data &em_user_emloopinfo;
2101307   +          length MODE $8;
2101308   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2101309   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2101310   +          set &em_user_indexinfo(keep=_LOOP_ );
2101311   +          MODE='Index';
2101312   +       run;
2101313   +   %end;
2101315   +%mend gp_index;
2101317   +%macro gp_Target;
2101318   +   %let TargetName = %scan(%em_target, &emloopnumber);
2101319   +   %if "&targetName" eq "" %then %do;
2101320   +       %goto doendgpt;
2101321   +   %end;
2101323   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2101324   +       %put GP_TARGET;
2101325   +       %put &emLoopnumber &TargetName;
2101326   +   %end;
2101328   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2101329   +   data _null_;
2101330   +      file gpdelta;
2101331   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2101332   +   run;
2101333   +   filename gpdelta;
2101335   +   %if &emloopnumber eq 1 %then %do;
2101336   +       %em_getName(key=TARGETINFO,  type=DATA);
2101337   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2101339   +       data &em_user_targetinfo;
2101340   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2101341   +          retain _LOOP_;
2101342   +          _WHERE_ = '';
2101343   +          %do i=1 %to &em_num_target;
2101344   +              %let varname = %scan(%em_target, &i, ' ');
2101345   +              _TARGET_ = "&varname";
2101346   +              _LOOP_+1;
2101347   +              output;
2101348   +           %end;
2101349   +       run;
2101350   +       data &em_user_emloopinfo;
2101351   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2101352   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2101353   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2101354   +      run;
2101356   +       data &em_data_eminfo;
2101357   +          length TARGET KEY $32  DATA $43;
2101358   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2101359   +       run;
2101360   +   %end;
2101362   +   %doendgpt:
2101363   +%mend gp_target;
2101365   +%macro train;
2101366   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2101367   +       %put LOOP MODE:   &emloopmode ;
2101368   +       %put LOOP NUMBER: &emloopnumber;
2101369   +   %end;
2101371   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2101373   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2101375   +       %let hpdmFlag = 0;
2101376   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2101377   +            data _null_;
2101378   +               set &em_import_DATA_eminfo;
2101379   +               where KEY = "HPDMSAMPLE";
2101380   +               call symput('hpdmFlag', '1');
2101381   +            run;
2101382   +       %end;
2101383   +       %if &hpdmFlag %then %do;
2101384   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2101385   +           %goto doendmain;
2101386   +       %end;
2101387   +   %end;
2101389   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2101390   +   %em_getname(key=GROUPINFO,  type=DATA);
2101391   +   %em_getname(key=BOOSTINFO,  type=DATA);
2101392   +   %em_getname(key=BAGINFO,    type=DATA);
2101393   +   %em_getname(key=TARGETINFO, type=DATA);
2101394   +   %em_getname(key=INDEXINFO,  type=DATA);
2101395   +   %em_getname(key=EMINFO,  type=DATA);
2101397   +   %if "&emloopnumber" = "1" %then %do;
2101398   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2101399   +       filename _pregrp "&em_user_precode";
2101400   +       data _null_;
2101401   +         rc = fdelete('_pregrp');
2101402   +       run;
2101403   +       filename _pregrp;
2101405   +       %let members =;
2101406   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2101407   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2101408   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2101409   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2101410   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2101411   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2101412   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2101414   +       %if "&members" ne "" %then %do;
2101415   +           proc datasets lib=&em_lib nolist;
2101416   +              delete &members;
2101417   +           run;
2101418   +      %end;
2101419   +   %end;
2101421   +   %let emboostvar    =;
2101422   +   %let embagvar      =;
2101423   +   %let emgroupvar    =;
2101424   +   %let emnumgroupvar =;
2101425   +   %getVariables;
2101427   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2101428   +       %if &EM_NUM_TARGET>=1 %then %do;
2101429   +           %gp_target;
2101430   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2101431   +               %let emloopmode= LOOP;
2101432   +           %else
2101433   +              %let emloopmode = POSTLOOP;
2101434   +       %end;
2101435   +       %else %do;
2101436   +           %let emloopmode = ;
2101437   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2101438   +           %goto doendmain;
2101439   +       %end;
2101440   +   %end;
2101441   +   %else
2101442   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2101443   +       %let emloopmode=;
2101444   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2101445   +           proc delete data=&em_data_eminfo;
2101446   +           run;
2101447   +       %end;
2101448   +   %end;
2101449   +   %else
2101450   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2101451   +       %gp_index;
2101452   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2101453   +           %let emloopmode= LOOP;
2101454   +       %else
2101455   +           %let emloopmode= POSTLOOP;
2101456   +   %end;
2101457   +   %else
2101458   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2101459   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2101460   +           %let emloopmode = ;
2101461   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2101462   +           %goto doendmain;
2101463   +       %end;
2101465   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2101466   +   %end;
2101467   +   %else
2101468   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2101469   +       %if "&emboostvar" eq "" %then %do;
2101470   +           %let emloopmode = ;
2101471   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2101472   +           %goto doendmain;
2101473   +       %end;
2101475   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2101476   +           %let emloopmode= LOOP;
2101477   +           %gp_boost(targetname=&emboostvar);
2101479   +       %end;
2101480   +       %else
2101481   +           %let emloopmode= POSTLOOP;
2101482   +   %end;
2101483   +   %else
2101484   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2101485   +       %if "&embagvar" eq "" %then %do;
2101486   +           %let emloopmode = ;
2101487   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2101488   +           %goto doendmain;
2101489   +       %end;
2101491   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2101492   +           %let emloopmode= LOOP;
2101493   +           %gp_bag(targetname=&embagvar);
2101494   +       %end;
2101495   +       %else
2101496   +           %let emloopmode= POSTLOOP;
2101497   +   %end;
2101500   +   %if &emloopmode eq "" %then %do;
2101501   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2101502   +       %let member = %scan(&em_data_eminfo, 2, .);
2101503   +       proc datasets lib=&lib nolist;
2101504   +          delete &member;
2101505   +       run;
2101506   +   %end;
2101508   +   %doendmain:
2101510   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2101511   +       %put NEW LOOP MODE: &emloopmode;
2101512   +   %end;
2101514   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2101515   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2101516   +       %include temp;
2101517   +       filename temp;
2101519   +       %postloop;
2101520   +   %end;
2101522   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:34 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2101524    *------------------------------------------------------------*;
2101525    * End TRAIN: Grp7;
2101526    *------------------------------------------------------------*;
2101527
 
2101528    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2101529    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2101530    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2101531    ;
MPRINT(EM_DIAGRAM):   ;
2101532    ;
MPRINT(EM_DIAGRAM):   ;
2101533    ;
MPRINT(EM_DIAGRAM):   ;
2101534    ;
MPRINT(EM_DIAGRAM):   ;
2101535    quit;
MPRINT(EM_DIAGRAM):   quit;
2101536    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2101537    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2101538    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2101539    /*; *"; *'; */
2101540    ;
MPRINT(EM_DIAGRAM):   ;
2101541    run;
MPRINT(EM_DIAGRAM):   run;
2101542    quit;
MPRINT(EM_DIAGRAM):   quit;
2101543    /* Reset EM Options */
2101544    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2101545    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2101546    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:35 o'clock
*------------------------------------------------------------*
