*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMGROUP\EMOUTPUT_2.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:45 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
409038     proc freq data=EMWS1.Grp12_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp12_VariableSet noprint;
409039     table ROLE*LEVEL/out=WORK.Grp12META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp12META;
409040     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: The data set WORK.GRP12META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
409041     proc print data=WORK.Grp12META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp12META label noobs;
409042     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
409043     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
409044     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
409045     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
409046     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP12META.
NOTE: The PROCEDURE PRINT printed page 243.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
409047     title10;
MPRINT(EM_DIAGRAM):   title10;
409048     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
409371     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
409372     * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
409373     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
409374     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
409375     %let EMEXCEPTIONSTRING=;
409376     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
409377     * TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp12;
409378     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
409379     %let EM_ACTION = TRAIN;
409380     %let syscc = 0;
409381     %macro main;
409382
409383        filename temp catalog 'sashelp.emutil.gp_macros.source';
409384        %include temp;
409385        filename temp;
409386
409387        %SetProperties;
409388
409389        %if %upcase(&EM_ACTION) = CREATE %then %do;
409390
409391            filename temp catalog 'sashelp.emutil.gp_create.source';
409392            %include temp;
409393            filename temp;
409394
409395            %create;
409396        %end;
409397        %else
409398        %if %upcase(&EM_ACTION) = TRAIN %then %do;
409399
409400            filename temp catalog 'sashelp.emutil.gp_train.source';
409401            %include temp;
409402            filename temp;
409403
409404            %train;
409405        %end;
409406        %else
409407        %if %upcase(&EM_ACTION) = SCORE %then %do;
409408
409409            filename temp catalog 'sashelp.emutil.gp_score.source';
409410            %include temp;
409411            filename temp;
409412
409413            %score;
409414        %end;
409415        %else
409416        %if %upcase(&EM_ACTION) = REPORT %then %do;
409417
409418            filename temp catalog 'sashelp.emutil.gp_report.source';
409419            %include temp;
409420            filename temp;
409421
409422            %report;
409423
409424        %end;
409425        %else
409426        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
409427
409428            filename temp catalog 'sashelp.emutil.gp_postloop.source';
409429            %include temp;
409430            filename temp;
409431
409432            %postloop;
409433
409434        %end;
409435
409436        %doendm:
409437     %mend main;
409438
409439     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
409440    +%macro SetProperties;
409441    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
409442    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
409443    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
409444    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
409445    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
409446    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
409447    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
409448    +%mend SetProperties;
409449    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
409450    +%macro scoreValidTest(data=, out=);
409452    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
409453    +       data &out / view = &out;
409454    +          retain _RESAMP_ 1;
409455    +          set &data;
409456    +       run;
409457    +   %end;
409459    +%mend scoreValidTest;
409461    +%macro getVariables;
409462    +   %if "&emloopnumber" = "1" %then %do;
409463    +       data _null_;
409464    +          retain numgoup 0;
409465    +          set &em_data_variableset end=eof;
409466    +          %if &em_num_target = 1 %then %do;
409467    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
409468    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
409469    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
409470    +              %end;
409471    +              %else
409472    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
409473    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
409474    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
409475    +              %end;
409476    +          %end;
409477    +          %else %do;
409478    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
409479    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
409480    +              else
409481    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
409482    +          %end;
409483    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
409484    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
409485    +             numgroup + 1;
409486    +          end;
409487    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
409488    +       run;
409489    +    %end;
409490    +    %else %do;
409491    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
409492    +            data _null_;
409493    +               retain numgoup 0;
409494    +               set &em_data_variableset end=eof;
409495    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
409496    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
409497    +               numgroup + 1;
409498    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
409499    +            run;
409500    +          %end;
409501    +            %else
409502    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
409503    +            %em_getName(key=BOOSTINFO,   type=DATA);
409504    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
409505    +                data _null_;
409506    +                   set &em_user_boostinfo;
409507    +                   call symput('emboostvar', strip(_TARGET_));
409508    +                run;
409509    +            %end;
409510    +        %end;
409511    +        %else
409512    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
409513    +                %em_getName(key=BAGINFO,   type=DATA);
409514    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
409515    +                    data _null_;
409516    +                       set &em_user_baginfo;
409517    +                      call symput('embagvar', strip(_TARGET_));
409518    +                    run;
409519    +                %end;
409520    +            %end;
409521    +    %end;
409522    +%mend getVariables;
409524    +%macro gp_bag(targetname=);
409525    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
409526    +        %put LOOP MODE:   &emloopmode ;
409527    +        %put LOOP NUMBER: &emloopnumber;
409528    +        %put BAGGING TARGET: &targetname;
409529    +   %end;
409531    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
409532    +   %include temp;
409533    +   filename temp;
409535    +   %em_getName(key=BAGINFO,    type=DATA);
409536    +   %em_getName(key=EMLOOPINFO, type=DATA);
409538    +   %if &emloopnumber = 1 %then %do;
409539    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
409540    +       data _null_;
409541    +          file gpdelta;
409542    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
409543    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
409544    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
409545    +          put "end;";
409546    +       run;
409547    +       filename gpdelta;
409549    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
409550    +           proc datasets lib=&em_lib nolist;
409551    +              delete &em_nodeid._baginfo;
409552    +           run;
409553    +       %end;
409555    +       %if "%em_freq" ne "" %then %do;
409556    +           proc means data=&em_import_data sum;
409557    +              var %em_freq;
409558    +              output out = _tempds sum=sumfreq;
409559    +           run;
409560    +           quit;
409561    +           data _null_;
409562    +              set _tempDs;
409563    +              call symput('_sumfreq', put(sumfreq, best12.));
409564    +           run;
409565    +       %end;
409566    +       %else %do;
409567    +           proc sql noprint;
409568    +              select count(*) into :_sumfreq
409569    +              from &em_import_data;
409570    +           quit;
409571    +       %end;
409573    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
409574    +           data _null_;
409575    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
409576    +           run;
409577    +       %end;
409578    +       %else
409579    +           %let _size = &em_property_sizeobs;
409581    +       data &em_user_baginfo;
409582    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
409583    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
409584    +          _TARGET_   ="&targetname";
409585    +          _SUMFREQ_  =&_sumfreq;
409586    +           _SIZE_    = &_size;
409587    +          output;
409588    +       run;
409589    +       data &em_user_emloopinfo;
409590    +          length MODE $8;
409591    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
409592    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
409593    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
409594    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
409595    +           MODE='Bagging';
409596    +       run;
409598    +       data &em_data_eminfo;
409599    +          length TARGET KEY $32  DATA $43;
409600    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
409601    +       run;
409602    +   %end;
409603    +   %else %do;
409604    +      data _null_;
409605    +         set &em_user_baginfo;
409606    +         call symput('_sumfreq', put(_sumfreq_, best12.));
409607    +         call symput('_size', put(_size_, best12.));
409608    +      run;
409609    +   %end;
409611    +   %let bagsumFreq  = &_sumFreq;
409612    +   %let bagSize     = &_Size;
409614    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
409615    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
409617    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
409618    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
409620    +   %doendbg:
409622    +%mend gp_bag;
409625    +%macro gp_boost(targetname=);
409626    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
409627    +       %put LOOP MODE:   &emloopmode ;
409628    +       %put LOOP NUMBER: &emloopnumber;
409629    +        %put BAGGING TARGET: &targetname;
409630    +   %end;
409632    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
409633    +   %include temp;
409634    +   filename temp;
409636    +   %em_getname(key=EMLOOPINFO, type=DATA);
409637    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
409638    +   %em_getname(key=BOOSTSCORE,  type=DATA);
409639    +   %em_getName(key=BOOSTINFO,   type=DATA);
409641    +   %if &emloopnumber = 1 %then %do;
409642    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
409643    +       data _null_;
409644    +          file gpdelta;
409645    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
409646    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
409647    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
409648    +          put "end;";
409649    +       run;
409650    +       filename gpdelta;
409652    +       %let deleteString =;
409653    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
409654    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
409655    +       %if "&deleteString" ne "" %then %do;
409656    +           proc datasets lib=&em_lib nolist;
409657    +              delete &deleteString;
409658    +           run;
409659    +       %end;
409661    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
409663    +       data &em_user_boostinfo;
409664    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
409665    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
409666    +          _TARGET_          ="&targetname";
409667    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
409668    +          _SUMFREQ_         =&_sumfreq;
409669    +       run;
409670    +       data &em_user_emloopinfo;
409671    +          length MODE $8;
409672    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
409673    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
409674    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
409675    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
409676    +           MODE='Boosting';
409677    +       run;
409679    +       data &em_data_eminfo;
409680    +          length TARGET KEY $32  DATA $43;
409681    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
409682    +       run;
409684    +   %end;
409685    +   %else %do;
409686    +       %global _dmboodiv;
