*------------------------------------------------------------*
User:                misil
3080991   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3080992   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3080993   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3080994   +           MODE='Boosting';
3080995   +       run;
3080997   +       data &em_data_eminfo;
3080998   +          length TARGET KEY $32  DATA $43;
3080999   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3081000   +       run;
3081002   +   %end;
3081003   +   %else %do;
3081004   +       %global _dmboodiv;
3081005   +       %let dmboosf = %upcase(&targetname);
3081006   +       %if %sysfunc(length(&targetname))> 30 %then
3081007   +           %let dmboosf =  %substr(&targetname, 1, 30);
3081009   +       data _null_;
3081010   +          set &em_user_boostinfo;
3081011   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3081012   +       run;
3081014   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3081016   +       data &em_user_boostinfo;
3081017   +          set &em_user_boostinfo;
3081018   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3081019   +       run;
3081021   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3081023   +   %end;
3081025   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3081026   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3081028   +   %doendbst:
3081030   +%mend gp_boost;
3081032   +%macro gp_group(numgroupvar=, groupvar=);
3081033   +   %em_getname(key=GROUPINFO, type=DATA);
3081034   +   %em_getName(key=LOOPINFO,  type=DATA);
3081035   +   %em_getName(key=EMGROUPINFO, type=DATA);
3081037   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3081038   +       ods listing close;
3081039   +       %if &numgroupvar = 1 %then %do;
3081040   +           ods output onewayfreqs=temp;
3081041   +       %end;
3081042   +       %else %do;
3081043   +           ods output crosstabfreqs=temp;
3081044   +       %end;
3081045   +       proc freq data=&em_import_data;
3081046   +          table
3081048   +          %let tableString =;
3081049   +          %let freqString  =;
3081050   +          %do i=1 %to &numgroupvar;
3081051   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3081052   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3081053   +              %let freqString = &freqString.1;
3081054   +          %end;
3081055   +          &tableString / missing;
3081056   +       run;
3081057   +       ods listing;
3081058   +       %if &numgroupvar = 1 %then %do;
3081059   +           data _null_;
3081060   +              retain totalobs 0;
3081061   +              set temp end=eof;
3081062   +              totalobs + frequency;
3081063   +              if eof then
3081064   +                 call symput('_totalObs_', put(totalobs, best.));
3081065   +           run;
3081067   +           proc sort data=temp out=loopinfo nodupkey;
3081068   +              by &groupvar;
3081069   +              where frequency>=&em_property_minimumObs;
3081070   +           run;
3081071   +       %end;
3081072   +       %else %do;
3081073   +           data _null_;
3081074   +              set temp;
3081075   +              where _type_='00';
3081076   +              call symput('_totalObs_', put(frequency, best.));
3081077   +           run;
3081078   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3081079   +              by &groupvar;
3081080   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3081081   +           run;
3081082   +       %end;
3081084   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3081085   +       filename _pregrp "&em_user_precode";
3081087   +       %let dsid = %sysfunc(open(loopinfo));
3081088   +       %do i=1 %to &numgroupvar;
3081089   +           %let varname = %scan(&groupvar, &i, %str( ));
3081090   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3081091   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3081092   +           %if %index(&varfmt, -) %then %do;
3081093   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3081094   +           %end;
3081096   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3081097   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3081098   +           %let fmttype&i = &vartype;
3081099   +           %let fmtlen&i  = &varlen;
3081101   +           %let fmtvar&i =;
3081102   +           %let fmt&i    =;
3081103   +           %if "&varfmt" ne "" %then %do;
3081104   +              %let fmtvar&i  = _FORMAT&i._;
3081105   +              %let fmt&i     = &varfmt;
3081106   +           %end;
3081107   +       %end;
3081108   +       %let dsid = %sysfunc(close(&dsid));
3081110   +       data _null_;
3081111   +          %do i=1 %to &numgroupvar;
3081112   +              %if "&&fmt&i" ne "" %then %do;
3081113   +                  retain len_&i 0;
3081114   +              %end;
3081115   +          %end;
3081117   +          set loopinfo end=eof;
3081118   +          file _pregrp;
3081120   +          %do i=1 %to &numgroupvar;
3081121   +              %let varname = %scan(&groupvar, &i, %str( ));
3081122   +              %if "&&fmt&i" ne "" %then %do;
3081123   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3081124   +                    len_&i = length(put(&varname, &&fmt&i));
3081125   +              %end;
3081126   +          %end;
3081128   +          if eof then do;
3081129   +             %do i=1 %to &numgroupvar;
3081130   +                 %let varname = %scan(&groupvar, &i, %str( ));
3081131   +                 %if "&&fmt&i" ne "" %then %do;
3081132   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3081133   +                     put "drop &&fmtvar&i" len_&i ";";
3081134   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3081135   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3081136   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3081137   +                 %end;
3081138   +              %end;
3081139   +          end;
3081140   +      run;
3081142   +      data loopinfo;
3081143   +         set loopinfo;
3081144   +         %do i=1 %to &numgroupvar;
3081145   +             %let varname = %scan(&groupvar, &i, %str( ));
3081146   +             %if "&&fmt&i" ne "" %then %do;
3081147   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3081148   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3081149   +             %end;
3081150   +         %end;
3081151   +      run;
3081152   +      filename _pregrp;
3081154   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3081155   +          data temp;
3081156   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3081157   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3081158   +      %end;
3081159   +      %else %do;
3081160   +          data &em_user_groupinfo;
3081161   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3081162   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3081163   +             retain _TARGET_ '';
3081164   +      %end;
3081166   +          set loopinfo;
3081167   +          _LOOP_= _N_;
3081168   +          _WHERE_ = '';
3081169   +          _WHEREDESC_  = '';
3081170   +          %do i=1 %to &numgroupvar;
3081171   +              %let varname = %scan(&groupvar, &i, %str( ));
3081172   +              %if "&&fmt&i" eq "" %then %do;
3081173   +                  %if "&&fmtType&i" eq "N" %then %do;
3081174   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3081175   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3081176   +                   %end;
3081177   +                  %else %do;
3081178   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3081179   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3081180   +                  %end;
3081181   +              %end;
3081182   +              %else %do;
3081183   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3081184   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3081185   +              %end;
3081186   +              %if &i < &numgroupvar %then %do;
3081187   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3081188   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3081189   +              %end;
3081190   +          %end;
3081191   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3081192   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3081193   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3081194   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3081195   +          %end;
3081196   +      run;
3081198   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3081199   +          data target;
3081200   +             length _TARGET_ $32;
3081201   +              %do i=1 %to &em_num_target;
3081202   +                  %let varname = %scan(%em_target, &i, %str( ));
3081203   +                  _TARGET_ = "&varname";
3081204   +                  output;
3081205   +              %end;
3081206   +          run;
3081207   +          proc sql;
3081208   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3081209   +          quit;
3081210   +          data &em_user_groupinfo;
3081211   +             set &em_user_groupinfo;
3081212   +             _LOOP_=_N_;
3081213   +          run;
3081214   +      %end;
3081216   +      data &em_data_eminfo;
3081217   +         length TARGET KEY $32  DATA $43;
3081218   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3081219   +      run;
3081221   +      data &em_user_emloopinfo;
3081222   +         set &em_user_groupinfo;
3081223   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3081224   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3081225   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3081226   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3081227   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3081228   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3081229   +         %end;
3081230   +         %else %do;
3081231   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3081232   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3081233   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3081234   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3081235   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3081236   +         %end;
3081237   +      run;
3081239   +      proc datasets lib=work nolist;
3081240   +          delete temp loopinfo
3081241   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3081242   +              target
3081243   +          %end;
3081244   +          ;
3081245   +      run;
3081247   +   %end;
3081249   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3081250   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3081251   +       data _null_;
3081252   +          length quotedTarget $32;
3081253   +          set &em_user_groupinfo;
3081254   +          file gpdelta;
3081255   +          if _N_ = &emloopnumber then do;
3081256   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3081257   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3081259   +             %do i=1 %to &numgroupvar;
3081260   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3081261   +                 put "if upcase(NAME)= '&gvar' then delete;";
3081262   +             %end;
3081263   +          end;
3081264   +       run;
3081265   +   %end;
3081266   +   %else %do;
3081267   +       data _null_;
3081268   +          set &em_user_groupinfo;
3081269   +          file gpdelta;
3081270   +          if _N_ = &emloopnumber then do;
3081271   +             %do i=1 %to &numgroupvar;
3081272   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3081273   +                 put "if upcase(NAME)= '&gvar' then delete;";
3081274   +             %end;
3081275   +          end;
3081276   +       run;
3081277   +   %end;
3081278   +   filename gpdelta;
3081280   +   %let nobs=0;
3081281   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3081282   +   %if &dsid>0 %then %do;
3081283   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3081284   +       %let dsid = %sysfunc(close(&dsid));
3081285   +   %end;
3081287   +   %if ^&nobs  %then
3081288   +       %let emloopmode =;
3081289   +   %else
3081290   +       %if &nobs< &emloopnumber %then
3081291   +           %let emloopmode = POSTLOOP;
3081292   +        %else
3081293   +        %let emloopmode = LOOP;
3081294   +%mend gp_group;
3081296   +%macro gp_Index;
3081298   +   %em_getName(key=INDEXINFO,  type=DATA);
3081299   +   %em_getName(key=EMLOOPINFO, type=DATA);
3081301   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3081302   +       data &em_user_indexinfo;
3081303   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3081304   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3081305   +          _TARGET_   ="";
3081306   +          _WHERE_    ="";
3081307   +          output;
3081308   +       run;
3081309   +       data &em_data_eminfo;
3081310   +          length TARGET KEY $32  DATA $43;
3081311   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3081312   +       run;
3081314   +       data &em_user_emloopinfo;
3081315   +          length MODE $8;
3081316   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3081317   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3081318   +          set &em_user_indexinfo(keep=_LOOP_ );
3081319   +          MODE='Index';
3081320   +       run;
3081321   +   %end;
3081323   +%mend gp_index;
3081325   +%macro gp_Target;
3081326   +   %let TargetName = %scan(%em_target, &emloopnumber);
3081327   +   %if "&targetName" eq "" %then %do;
3081328   +       %goto doendgpt;
3081329   +   %end;
3081331   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3081332   +       %put GP_TARGET;
3081333   +       %put &emLoopnumber &TargetName;
3081334   +   %end;
3081336   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3081337   +   data _null_;
3081338   +      file gpdelta;
3081339   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3081340   +   run;
3081341   +   filename gpdelta;
3081343   +   %if &emloopnumber eq 1 %then %do;
3081344   +       %em_getName(key=TARGETINFO,  type=DATA);
3081345   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3081347   +       data &em_user_targetinfo;
3081348   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3081349   +          retain _LOOP_;
3081350   +          _WHERE_ = '';
3081351   +          %do i=1 %to &em_num_target;
3081352   +              %let varname = %scan(%em_target, &i, ' ');
3081353   +              _TARGET_ = "&varname";
3081354   +              _LOOP_+1;
3081355   +              output;
3081356   +           %end;
3081357   +       run;
3081358   +       data &em_user_emloopinfo;
3081359   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3081360   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3081361   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3081362   +      run;
3081364   +       data &em_data_eminfo;
3081365   +          length TARGET KEY $32  DATA $43;
3081366   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3081367   +       run;
3081368   +   %end;
3081370   +   %doendgpt:
3081371   +%mend gp_target;
3081373   +%macro train;
3081374   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3081375   +       %put LOOP MODE:   &emloopmode ;
3081376   +       %put LOOP NUMBER: &emloopnumber;
3081377   +   %end;
3081379   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3081381   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3081383   +       %let hpdmFlag = 0;
3081384   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3081385   +            data _null_;
3081386   +               set &em_import_DATA_eminfo;
3081387   +               where KEY = "HPDMSAMPLE";
3081388   +               call symput('hpdmFlag', '1');
3081389   +            run;
3081390   +       %end;
3081391   +       %if &hpdmFlag %then %do;
3081392   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3081393   +           %goto doendmain;
3081394   +       %end;
3081395   +   %end;
3081397   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3081398   +   %em_getname(key=GROUPINFO,  type=DATA);
3081399   +   %em_getname(key=BOOSTINFO,  type=DATA);
3081400   +   %em_getname(key=BAGINFO,    type=DATA);
3081401   +   %em_getname(key=TARGETINFO, type=DATA);
3081402   +   %em_getname(key=INDEXINFO,  type=DATA);
3081403   +   %em_getname(key=EMINFO,  type=DATA);
3081405   +   %if "&emloopnumber" = "1" %then %do;
3081406   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3081407   +       filename _pregrp "&em_user_precode";
3081408   +       data _null_;
3081409   +         rc = fdelete('_pregrp');
3081410   +       run;
3081411   +       filename _pregrp;
3081413   +       %let members =;
3081414   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3081415   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3081416   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3081417   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3081418   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3081419   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3081420   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3081422   +       %if "&members" ne "" %then %do;
3081423   +           proc datasets lib=&em_lib nolist;
3081424   +              delete &members;
3081425   +           run;
3081426   +      %end;
3081427   +   %end;
3081429   +   %let emboostvar    =;
3081430   +   %let embagvar      =;
3081431   +   %let emgroupvar    =;
3081432   +   %let emnumgroupvar =;
3081433   +   %getVariables;
3081435   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3081436   +       %if &EM_NUM_TARGET>=1 %then %do;
3081437   +           %gp_target;
3081438   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3081439   +               %let emloopmode= LOOP;
3081440   +           %else
3081441   +              %let emloopmode = POSTLOOP;
3081442   +       %end;
3081443   +       %else %do;
3081444   +           %let emloopmode = ;
3081445   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3081446   +           %goto doendmain;
3081447   +       %end;
3081448   +   %end;
3081449   +   %else
3081450   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3081451   +       %let emloopmode=;
3081452   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3081453   +           proc delete data=&em_data_eminfo;
3081454   +           run;
3081455   +       %end;
3081456   +   %end;
3081457   +   %else
3081458   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3081459   +       %gp_index;
3081460   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3081461   +           %let emloopmode= LOOP;
3081462   +       %else
3081463   +           %let emloopmode= POSTLOOP;
3081464   +   %end;
3081465   +   %else
3081466   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3081467   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3081468   +           %let emloopmode = ;
3081469   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3081470   +           %goto doendmain;
3081471   +       %end;
3081473   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3081474   +   %end;
3081475   +   %else
3081476   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3081477   +       %if "&emboostvar" eq "" %then %do;
3081478   +           %let emloopmode = ;
3081479   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3081480   +           %goto doendmain;
3081481   +       %end;
3081483   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3081484   +           %let emloopmode= LOOP;
3081485   +           %gp_boost(targetname=&emboostvar);
3081487   +       %end;
3081488   +       %else
3081489   +           %let emloopmode= POSTLOOP;
3081490   +   %end;
3081491   +   %else
3081492   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3081493   +       %if "&embagvar" eq "" %then %do;
3081494   +           %let emloopmode = ;
3081495   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3081496   +           %goto doendmain;
3081497   +       %end;
3081499   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3081500   +           %let emloopmode= LOOP;
3081501   +           %gp_bag(targetname=&embagvar);
3081502   +       %end;
3081503   +       %else
3081504   +           %let emloopmode= POSTLOOP;
3081505   +   %end;
3081508   +   %if &emloopmode eq "" %then %do;
3081509   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3081510   +       %let member = %scan(&em_data_eminfo, 2, .);
3081511   +       proc datasets lib=&lib nolist;
3081512   +          delete &member;
3081513   +       run;
3081514   +   %end;
3081516   +   %doendmain:
3081518   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3081519   +       %put NEW LOOP MODE: &emloopmode;
3081520   +   %end;
3081522   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3081523   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3081524   +       %include temp;
3081525   +       filename temp;
3081527   +       %postloop;
3081528   +   %end;
3081530   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:30 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3081532    *------------------------------------------------------------*;
3081533    * End TRAIN: Grp12;
3081534    *------------------------------------------------------------*;
3081535
 
3081536    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3081537    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3081538    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3081539    ;
MPRINT(EM_DIAGRAM):   ;
3081540    ;
MPRINT(EM_DIAGRAM):   ;
3081541    ;
MPRINT(EM_DIAGRAM):   ;
3081542    ;
MPRINT(EM_DIAGRAM):   ;
3081543    quit;
MPRINT(EM_DIAGRAM):   quit;
3081544    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3081545    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3081546    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3081547    /*; *"; *'; */
3081548    ;
MPRINT(EM_DIAGRAM):   ;
3081549    run;
MPRINT(EM_DIAGRAM):   run;
3081550    quit;
MPRINT(EM_DIAGRAM):   quit;
3081551    /* Reset EM Options */
3081552    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3081553    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3081554    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:31 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:31 o'clock
*------------------------------------------------------------*
