*------------------------------------------------------------*
User:                misil
1745225   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1745226   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1745227   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1745228   +           MODE='Boosting';
1745229   +       run;
1745231   +       data &em_data_eminfo;
1745232   +          length TARGET KEY $32  DATA $43;
1745233   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1745234   +       run;
1745236   +   %end;
1745237   +   %else %do;
1745238   +       %global _dmboodiv;
1745239   +       %let dmboosf = %upcase(&targetname);
1745240   +       %if %sysfunc(length(&targetname))> 30 %then
1745241   +           %let dmboosf =  %substr(&targetname, 1, 30);
1745243   +       data _null_;
1745244   +          set &em_user_boostinfo;
1745245   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1745246   +       run;
1745248   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1745250   +       data &em_user_boostinfo;
1745251   +          set &em_user_boostinfo;
1745252   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1745253   +       run;
1745255   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1745257   +   %end;
1745259   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1745260   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1745262   +   %doendbst:
1745264   +%mend gp_boost;
1745266   +%macro gp_group(numgroupvar=, groupvar=);
1745267   +   %em_getname(key=GROUPINFO, type=DATA);
1745268   +   %em_getName(key=LOOPINFO,  type=DATA);
1745269   +   %em_getName(key=EMGROUPINFO, type=DATA);
1745271   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1745272   +       ods listing close;
1745273   +       %if &numgroupvar = 1 %then %do;
1745274   +           ods output onewayfreqs=temp;
1745275   +       %end;
1745276   +       %else %do;
1745277   +           ods output crosstabfreqs=temp;
1745278   +       %end;
1745279   +       proc freq data=&em_import_data;
1745280   +          table
1745282   +          %let tableString =;
1745283   +          %let freqString  =;
1745284   +          %do i=1 %to &numgroupvar;
1745285   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1745286   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1745287   +              %let freqString = &freqString.1;
1745288   +          %end;
1745289   +          &tableString / missing;
1745290   +       run;
1745291   +       ods listing;
1745292   +       %if &numgroupvar = 1 %then %do;
1745293   +           data _null_;
1745294   +              retain totalobs 0;
1745295   +              set temp end=eof;
1745296   +              totalobs + frequency;
1745297   +              if eof then
1745298   +                 call symput('_totalObs_', put(totalobs, best.));
1745299   +           run;
1745301   +           proc sort data=temp out=loopinfo nodupkey;
1745302   +              by &groupvar;
1745303   +              where frequency>=&em_property_minimumObs;
1745304   +           run;
1745305   +       %end;
1745306   +       %else %do;
1745307   +           data _null_;
1745308   +              set temp;
1745309   +              where _type_='00';
1745310   +              call symput('_totalObs_', put(frequency, best.));
1745311   +           run;
1745312   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1745313   +              by &groupvar;
1745314   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1745315   +           run;
1745316   +       %end;
1745318   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1745319   +       filename _pregrp "&em_user_precode";
1745321   +       %let dsid = %sysfunc(open(loopinfo));
1745322   +       %do i=1 %to &numgroupvar;
1745323   +           %let varname = %scan(&groupvar, &i, %str( ));
1745324   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1745325   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1745326   +           %if %index(&varfmt, -) %then %do;
1745327   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1745328   +           %end;
1745330   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1745331   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1745332   +           %let fmttype&i = &vartype;
1745333   +           %let fmtlen&i  = &varlen;
1745335   +           %let fmtvar&i =;
1745336   +           %let fmt&i    =;
1745337   +           %if "&varfmt" ne "" %then %do;
1745338   +              %let fmtvar&i  = _FORMAT&i._;
1745339   +              %let fmt&i     = &varfmt;
1745340   +           %end;
1745341   +       %end;
1745342   +       %let dsid = %sysfunc(close(&dsid));
1745344   +       data _null_;
1745345   +          %do i=1 %to &numgroupvar;
1745346   +              %if "&&fmt&i" ne "" %then %do;
1745347   +                  retain len_&i 0;
1745348   +              %end;
1745349   +          %end;
1745351   +          set loopinfo end=eof;
1745352   +          file _pregrp;
1745354   +          %do i=1 %to &numgroupvar;
1745355   +              %let varname = %scan(&groupvar, &i, %str( ));
1745356   +              %if "&&fmt&i" ne "" %then %do;
1745357   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1745358   +                    len_&i = length(put(&varname, &&fmt&i));
1745359   +              %end;
1745360   +          %end;
1745362   +          if eof then do;
1745363   +             %do i=1 %to &numgroupvar;
1745364   +                 %let varname = %scan(&groupvar, &i, %str( ));
1745365   +                 %if "&&fmt&i" ne "" %then %do;
1745366   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1745367   +                     put "drop &&fmtvar&i" len_&i ";";
1745368   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1745369   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1745370   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1745371   +                 %end;
1745372   +              %end;
1745373   +          end;
1745374   +      run;
1745376   +      data loopinfo;
1745377   +         set loopinfo;
1745378   +         %do i=1 %to &numgroupvar;
1745379   +             %let varname = %scan(&groupvar, &i, %str( ));
1745380   +             %if "&&fmt&i" ne "" %then %do;
1745381   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1745382   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1745383   +             %end;
1745384   +         %end;
1745385   +      run;
1745386   +      filename _pregrp;
1745388   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1745389   +          data temp;
1745390   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1745391   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1745392   +      %end;
1745393   +      %else %do;
1745394   +          data &em_user_groupinfo;
1745395   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1745396   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1745397   +             retain _TARGET_ '';
1745398   +      %end;
1745400   +          set loopinfo;
1745401   +          _LOOP_= _N_;
1745402   +          _WHERE_ = '';
1745403   +          _WHEREDESC_  = '';
1745404   +          %do i=1 %to &numgroupvar;
1745405   +              %let varname = %scan(&groupvar, &i, %str( ));
1745406   +              %if "&&fmt&i" eq "" %then %do;
1745407   +                  %if "&&fmtType&i" eq "N" %then %do;
1745408   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1745409   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1745410   +                   %end;
1745411   +                  %else %do;
1745412   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1745413   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1745414   +                  %end;
1745415   +              %end;
1745416   +              %else %do;
1745417   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1745418   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1745419   +              %end;
1745420   +              %if &i < &numgroupvar %then %do;
1745421   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1745422   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1745423   +              %end;
1745424   +          %end;
1745425   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1745426   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1745427   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1745428   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1745429   +          %end;
1745430   +      run;
1745432   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1745433   +          data target;
1745434   +             length _TARGET_ $32;
1745435   +              %do i=1 %to &em_num_target;
1745436   +                  %let varname = %scan(%em_target, &i, %str( ));
1745437   +                  _TARGET_ = "&varname";
1745438   +                  output;
1745439   +              %end;
1745440   +          run;
1745441   +          proc sql;
1745442   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1745443   +          quit;
1745444   +          data &em_user_groupinfo;
1745445   +             set &em_user_groupinfo;
1745446   +             _LOOP_=_N_;
1745447   +          run;
1745448   +      %end;
1745450   +      data &em_data_eminfo;
1745451   +         length TARGET KEY $32  DATA $43;
1745452   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1745453   +      run;
1745455   +      data &em_user_emloopinfo;
1745456   +         set &em_user_groupinfo;
1745457   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1745458   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1745459   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1745460   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1745461   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1745462   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1745463   +         %end;
1745464   +         %else %do;
1745465   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1745466   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1745467   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1745468   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1745469   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1745470   +         %end;
1745471   +      run;
1745473   +      proc datasets lib=work nolist;
1745474   +          delete temp loopinfo
1745475   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1745476   +              target
1745477   +          %end;
1745478   +          ;
1745479   +      run;
1745481   +   %end;
1745483   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1745484   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1745485   +       data _null_;
1745486   +          length quotedTarget $32;
1745487   +          set &em_user_groupinfo;
1745488   +          file gpdelta;
1745489   +          if _N_ = &emloopnumber then do;
1745490   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1745491   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1745493   +             %do i=1 %to &numgroupvar;
1745494   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1745495   +                 put "if upcase(NAME)= '&gvar' then delete;";
1745496   +             %end;
1745497   +          end;
1745498   +       run;
1745499   +   %end;
1745500   +   %else %do;
1745501   +       data _null_;
1745502   +          set &em_user_groupinfo;
1745503   +          file gpdelta;
1745504   +          if _N_ = &emloopnumber then do;
1745505   +             %do i=1 %to &numgroupvar;
1745506   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1745507   +                 put "if upcase(NAME)= '&gvar' then delete;";
1745508   +             %end;
1745509   +          end;
1745510   +       run;
1745511   +   %end;
1745512   +   filename gpdelta;
1745514   +   %let nobs=0;
1745515   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1745516   +   %if &dsid>0 %then %do;
1745517   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1745518   +       %let dsid = %sysfunc(close(&dsid));
1745519   +   %end;
1745521   +   %if ^&nobs  %then
1745522   +       %let emloopmode =;
1745523   +   %else
1745524   +       %if &nobs< &emloopnumber %then
1745525   +           %let emloopmode = POSTLOOP;
1745526   +        %else
1745527   +        %let emloopmode = LOOP;
1745528   +%mend gp_group;
1745530   +%macro gp_Index;
1745532   +   %em_getName(key=INDEXINFO,  type=DATA);
1745533   +   %em_getName(key=EMLOOPINFO, type=DATA);
1745535   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1745536   +       data &em_user_indexinfo;
1745537   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1745538   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1745539   +          _TARGET_   ="";
1745540   +          _WHERE_    ="";
1745541   +          output;
1745542   +       run;
1745543   +       data &em_data_eminfo;
1745544   +          length TARGET KEY $32  DATA $43;
1745545   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1745546   +       run;
1745548   +       data &em_user_emloopinfo;
1745549   +          length MODE $8;
1745550   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1745551   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1745552   +          set &em_user_indexinfo(keep=_LOOP_ );
1745553   +          MODE='Index';
1745554   +       run;
1745555   +   %end;
1745557   +%mend gp_index;
1745559   +%macro gp_Target;
1745560   +   %let TargetName = %scan(%em_target, &emloopnumber);
1745561   +   %if "&targetName" eq "" %then %do;
1745562   +       %goto doendgpt;
1745563   +   %end;
1745565   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1745566   +       %put GP_TARGET;
1745567   +       %put &emLoopnumber &TargetName;
1745568   +   %end;
1745570   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1745571   +   data _null_;
1745572   +      file gpdelta;
1745573   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1745574   +   run;
1745575   +   filename gpdelta;
1745577   +   %if &emloopnumber eq 1 %then %do;
1745578   +       %em_getName(key=TARGETINFO,  type=DATA);
1745579   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1745581   +       data &em_user_targetinfo;
1745582   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1745583   +          retain _LOOP_;
1745584   +          _WHERE_ = '';
1745585   +          %do i=1 %to &em_num_target;
1745586   +              %let varname = %scan(%em_target, &i, ' ');
1745587   +              _TARGET_ = "&varname";
1745588   +              _LOOP_+1;
1745589   +              output;
1745590   +           %end;
1745591   +       run;
1745592   +       data &em_user_emloopinfo;
1745593   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1745594   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1745595   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1745596   +      run;
1745598   +       data &em_data_eminfo;
1745599   +          length TARGET KEY $32  DATA $43;
1745600   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1745601   +       run;
1745602   +   %end;
1745604   +   %doendgpt:
1745605   +%mend gp_target;
1745607   +%macro train;
1745608   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1745609   +       %put LOOP MODE:   &emloopmode ;
1745610   +       %put LOOP NUMBER: &emloopnumber;
1745611   +   %end;
1745613   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1745615   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1745617   +       %let hpdmFlag = 0;
1745618   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1745619   +            data _null_;
1745620   +               set &em_import_DATA_eminfo;
1745621   +               where KEY = "HPDMSAMPLE";
1745622   +               call symput('hpdmFlag', '1');
1745623   +            run;
1745624   +       %end;
1745625   +       %if &hpdmFlag %then %do;
1745626   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1745627   +           %goto doendmain;
1745628   +       %end;
1745629   +   %end;
1745631   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1745632   +   %em_getname(key=GROUPINFO,  type=DATA);
1745633   +   %em_getname(key=BOOSTINFO,  type=DATA);
1745634   +   %em_getname(key=BAGINFO,    type=DATA);
1745635   +   %em_getname(key=TARGETINFO, type=DATA);
1745636   +   %em_getname(key=INDEXINFO,  type=DATA);
1745637   +   %em_getname(key=EMINFO,  type=DATA);
1745639   +   %if "&emloopnumber" = "1" %then %do;
1745640   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1745641   +       filename _pregrp "&em_user_precode";
1745642   +       data _null_;
1745643   +         rc = fdelete('_pregrp');
1745644   +       run;
1745645   +       filename _pregrp;
1745647   +       %let members =;
1745648   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1745649   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1745650   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1745651   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1745652   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1745653   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1745654   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1745656   +       %if "&members" ne "" %then %do;
1745657   +           proc datasets lib=&em_lib nolist;
1745658   +              delete &members;
1745659   +           run;
1745660   +      %end;
1745661   +   %end;
1745663   +   %let emboostvar    =;
1745664   +   %let embagvar      =;
1745665   +   %let emgroupvar    =;
1745666   +   %let emnumgroupvar =;
1745667   +   %getVariables;
1745669   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1745670   +       %if &EM_NUM_TARGET>=1 %then %do;
1745671   +           %gp_target;
1745672   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1745673   +               %let emloopmode= LOOP;
1745674   +           %else
1745675   +              %let emloopmode = POSTLOOP;
1745676   +       %end;
1745677   +       %else %do;
1745678   +           %let emloopmode = ;
1745679   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1745680   +           %goto doendmain;
1745681   +       %end;
1745682   +   %end;
1745683   +   %else
1745684   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1745685   +       %let emloopmode=;
1745686   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1745687   +           proc delete data=&em_data_eminfo;
1745688   +           run;
1745689   +       %end;
1745690   +   %end;
1745691   +   %else
1745692   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1745693   +       %gp_index;
1745694   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1745695   +           %let emloopmode= LOOP;
1745696   +       %else
1745697   +           %let emloopmode= POSTLOOP;
1745698   +   %end;
1745699   +   %else
1745700   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1745701   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1745702   +           %let emloopmode = ;
1745703   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1745704   +           %goto doendmain;
1745705   +       %end;
1745707   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1745708   +   %end;
1745709   +   %else
1745710   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1745711   +       %if "&emboostvar" eq "" %then %do;
1745712   +           %let emloopmode = ;
1745713   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1745714   +           %goto doendmain;
1745715   +       %end;
1745717   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1745718   +           %let emloopmode= LOOP;
1745719   +           %gp_boost(targetname=&emboostvar);
1745721   +       %end;
1745722   +       %else
1745723   +           %let emloopmode= POSTLOOP;
1745724   +   %end;
1745725   +   %else
1745726   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1745727   +       %if "&embagvar" eq "" %then %do;
1745728   +           %let emloopmode = ;
1745729   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1745730   +           %goto doendmain;
1745731   +       %end;
1745733   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1745734   +           %let emloopmode= LOOP;
1745735   +           %gp_bag(targetname=&embagvar);
1745736   +       %end;
1745737   +       %else
1745738   +           %let emloopmode= POSTLOOP;
1745739   +   %end;
1745742   +   %if &emloopmode eq "" %then %do;
1745743   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1745744   +       %let member = %scan(&em_data_eminfo, 2, .);
1745745   +       proc datasets lib=&lib nolist;
1745746   +          delete &member;
1745747   +       run;
1745748   +   %end;
1745750   +   %doendmain:
1745752   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1745753   +       %put NEW LOOP MODE: &emloopmode;
1745754   +   %end;
1745756   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1745757   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1745758   +       %include temp;
1745759   +       filename temp;
1745761   +       %postloop;
1745762   +   %end;
1745764   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:31 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1745766    *------------------------------------------------------------*;
1745767    * End TRAIN: Grp12;
1745768    *------------------------------------------------------------*;
1745769
 
1745770    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1745771    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1745772    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1745773    ;
MPRINT(EM_DIAGRAM):   ;
1745774    ;
MPRINT(EM_DIAGRAM):   ;
1745775    ;
MPRINT(EM_DIAGRAM):   ;
1745776    ;
MPRINT(EM_DIAGRAM):   ;
1745777    quit;
MPRINT(EM_DIAGRAM):   quit;
1745778    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1745779    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1745780    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1745781    /*; *"; *'; */
1745782    ;
MPRINT(EM_DIAGRAM):   ;
1745783    run;
MPRINT(EM_DIAGRAM):   run;
1745784    quit;
MPRINT(EM_DIAGRAM):   quit;
1745785    /* Reset EM Options */
1745786    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1745787    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1745788    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:32 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:32 o'clock
*------------------------------------------------------------*
