*------------------------------------------------------------*
User:                misil
1077503   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1077504   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1077505   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1077506   +           MODE='Boosting';
1077507   +       run;
1077509   +       data &em_data_eminfo;
1077510   +          length TARGET KEY $32  DATA $43;
1077511   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1077512   +       run;
1077514   +   %end;
1077515   +   %else %do;
1077516   +       %global _dmboodiv;
1077517   +       %let dmboosf = %upcase(&targetname);
1077518   +       %if %sysfunc(length(&targetname))> 30 %then
1077519   +           %let dmboosf =  %substr(&targetname, 1, 30);
1077521   +       data _null_;
1077522   +          set &em_user_boostinfo;
1077523   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1077524   +       run;
1077526   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1077528   +       data &em_user_boostinfo;
1077529   +          set &em_user_boostinfo;
1077530   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1077531   +       run;
1077533   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1077535   +   %end;
1077537   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1077538   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1077540   +   %doendbst:
1077542   +%mend gp_boost;
1077544   +%macro gp_group(numgroupvar=, groupvar=);
1077545   +   %em_getname(key=GROUPINFO, type=DATA);
1077546   +   %em_getName(key=LOOPINFO,  type=DATA);
1077547   +   %em_getName(key=EMGROUPINFO, type=DATA);
1077549   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1077550   +       ods listing close;
1077551   +       %if &numgroupvar = 1 %then %do;
1077552   +           ods output onewayfreqs=temp;
1077553   +       %end;
1077554   +       %else %do;
1077555   +           ods output crosstabfreqs=temp;
1077556   +       %end;
1077557   +       proc freq data=&em_import_data;
1077558   +          table
1077560   +          %let tableString =;
1077561   +          %let freqString  =;
1077562   +          %do i=1 %to &numgroupvar;
1077563   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1077564   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1077565   +              %let freqString = &freqString.1;
1077566   +          %end;
1077567   +          &tableString / missing;
1077568   +       run;
1077569   +       ods listing;
1077570   +       %if &numgroupvar = 1 %then %do;
1077571   +           data _null_;
1077572   +              retain totalobs 0;
1077573   +              set temp end=eof;
1077574   +              totalobs + frequency;
1077575   +              if eof then
1077576   +                 call symput('_totalObs_', put(totalobs, best.));
1077577   +           run;
1077579   +           proc sort data=temp out=loopinfo nodupkey;
1077580   +              by &groupvar;
1077581   +              where frequency>=&em_property_minimumObs;
1077582   +           run;
1077583   +       %end;
1077584   +       %else %do;
1077585   +           data _null_;
1077586   +              set temp;
1077587   +              where _type_='00';
1077588   +              call symput('_totalObs_', put(frequency, best.));
1077589   +           run;
1077590   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1077591   +              by &groupvar;
1077592   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1077593   +           run;
1077594   +       %end;
1077596   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1077597   +       filename _pregrp "&em_user_precode";
1077599   +       %let dsid = %sysfunc(open(loopinfo));
1077600   +       %do i=1 %to &numgroupvar;
1077601   +           %let varname = %scan(&groupvar, &i, %str( ));
1077602   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1077603   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1077604   +           %if %index(&varfmt, -) %then %do;
1077605   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1077606   +           %end;
1077608   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1077609   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1077610   +           %let fmttype&i = &vartype;
1077611   +           %let fmtlen&i  = &varlen;
1077613   +           %let fmtvar&i =;
1077614   +           %let fmt&i    =;
1077615   +           %if "&varfmt" ne "" %then %do;
1077616   +              %let fmtvar&i  = _FORMAT&i._;
1077617   +              %let fmt&i     = &varfmt;
1077618   +           %end;
1077619   +       %end;
1077620   +       %let dsid = %sysfunc(close(&dsid));
1077622   +       data _null_;
1077623   +          %do i=1 %to &numgroupvar;
1077624   +              %if "&&fmt&i" ne "" %then %do;
1077625   +                  retain len_&i 0;
1077626   +              %end;
1077627   +          %end;
1077629   +          set loopinfo end=eof;
1077630   +          file _pregrp;
1077632   +          %do i=1 %to &numgroupvar;
1077633   +              %let varname = %scan(&groupvar, &i, %str( ));
1077634   +              %if "&&fmt&i" ne "" %then %do;
1077635   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1077636   +                    len_&i = length(put(&varname, &&fmt&i));
1077637   +              %end;
1077638   +          %end;
1077640   +          if eof then do;
1077641   +             %do i=1 %to &numgroupvar;
1077642   +                 %let varname = %scan(&groupvar, &i, %str( ));
1077643   +                 %if "&&fmt&i" ne "" %then %do;
1077644   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1077645   +                     put "drop &&fmtvar&i" len_&i ";";
1077646   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1077647   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1077648   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1077649   +                 %end;
1077650   +              %end;
1077651   +          end;
1077652   +      run;
1077654   +      data loopinfo;
1077655   +         set loopinfo;
1077656   +         %do i=1 %to &numgroupvar;
1077657   +             %let varname = %scan(&groupvar, &i, %str( ));
1077658   +             %if "&&fmt&i" ne "" %then %do;
1077659   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1077660   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1077661   +             %end;
1077662   +         %end;
1077663   +      run;
1077664   +      filename _pregrp;
1077666   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1077667   +          data temp;
1077668   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1077669   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1077670   +      %end;
1077671   +      %else %do;
1077672   +          data &em_user_groupinfo;
1077673   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1077674   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1077675   +             retain _TARGET_ '';
1077676   +      %end;
1077678   +          set loopinfo;
1077679   +          _LOOP_= _N_;
1077680   +          _WHERE_ = '';
1077681   +          _WHEREDESC_  = '';
1077682   +          %do i=1 %to &numgroupvar;
1077683   +              %let varname = %scan(&groupvar, &i, %str( ));
1077684   +              %if "&&fmt&i" eq "" %then %do;
1077685   +                  %if "&&fmtType&i" eq "N" %then %do;
1077686   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1077687   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1077688   +                   %end;
1077689   +                  %else %do;
1077690   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1077691   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1077692   +                  %end;
1077693   +              %end;
1077694   +              %else %do;
1077695   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1077696   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1077697   +              %end;
1077698   +              %if &i < &numgroupvar %then %do;
1077699   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1077700   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1077701   +              %end;
1077702   +          %end;
1077703   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1077704   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1077705   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1077706   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1077707   +          %end;
1077708   +      run;
1077710   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1077711   +          data target;
1077712   +             length _TARGET_ $32;
1077713   +              %do i=1 %to &em_num_target;
1077714   +                  %let varname = %scan(%em_target, &i, %str( ));
1077715   +                  _TARGET_ = "&varname";
1077716   +                  output;
1077717   +              %end;
1077718   +          run;
1077719   +          proc sql;
1077720   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1077721   +          quit;
1077722   +          data &em_user_groupinfo;
1077723   +             set &em_user_groupinfo;
1077724   +             _LOOP_=_N_;
1077725   +          run;
1077726   +      %end;
1077728   +      data &em_data_eminfo;
1077729   +         length TARGET KEY $32  DATA $43;
1077730   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1077731   +      run;
1077733   +      data &em_user_emloopinfo;
1077734   +         set &em_user_groupinfo;
1077735   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1077736   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1077737   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1077738   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1077739   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1077740   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1077741   +         %end;
1077742   +         %else %do;
1077743   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1077744   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1077745   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1077746   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1077747   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1077748   +         %end;
1077749   +      run;
1077751   +      proc datasets lib=work nolist;
1077752   +          delete temp loopinfo
1077753   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1077754   +              target
1077755   +          %end;
1077756   +          ;
1077757   +      run;
1077759   +   %end;
1077761   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1077762   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1077763   +       data _null_;
1077764   +          length quotedTarget $32;
1077765   +          set &em_user_groupinfo;
1077766   +          file gpdelta;
1077767   +          if _N_ = &emloopnumber then do;
1077768   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1077769   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1077771   +             %do i=1 %to &numgroupvar;
1077772   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1077773   +                 put "if upcase(NAME)= '&gvar' then delete;";
1077774   +             %end;
1077775   +          end;
1077776   +       run;
1077777   +   %end;
1077778   +   %else %do;
1077779   +       data _null_;
1077780   +          set &em_user_groupinfo;
1077781   +          file gpdelta;
1077782   +          if _N_ = &emloopnumber then do;
1077783   +             %do i=1 %to &numgroupvar;
1077784   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1077785   +                 put "if upcase(NAME)= '&gvar' then delete;";
1077786   +             %end;
1077787   +          end;
1077788   +       run;
1077789   +   %end;
1077790   +   filename gpdelta;
1077792   +   %let nobs=0;
1077793   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1077794   +   %if &dsid>0 %then %do;
1077795   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1077796   +       %let dsid = %sysfunc(close(&dsid));
1077797   +   %end;
1077799   +   %if ^&nobs  %then
1077800   +       %let emloopmode =;
1077801   +   %else
1077802   +       %if &nobs< &emloopnumber %then
1077803   +           %let emloopmode = POSTLOOP;
1077804   +        %else
1077805   +        %let emloopmode = LOOP;
1077806   +%mend gp_group;
1077808   +%macro gp_Index;
1077810   +   %em_getName(key=INDEXINFO,  type=DATA);
1077811   +   %em_getName(key=EMLOOPINFO, type=DATA);
1077813   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1077814   +       data &em_user_indexinfo;
1077815   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1077816   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1077817   +          _TARGET_   ="";
1077818   +          _WHERE_    ="";
1077819   +          output;
1077820   +       run;
1077821   +       data &em_data_eminfo;
1077822   +          length TARGET KEY $32  DATA $43;
1077823   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1077824   +       run;
1077826   +       data &em_user_emloopinfo;
1077827   +          length MODE $8;
1077828   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1077829   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1077830   +          set &em_user_indexinfo(keep=_LOOP_ );
1077831   +          MODE='Index';
1077832   +       run;
1077833   +   %end;
1077835   +%mend gp_index;
1077837   +%macro gp_Target;
1077838   +   %let TargetName = %scan(%em_target, &emloopnumber);
1077839   +   %if "&targetName" eq "" %then %do;
1077840   +       %goto doendgpt;
1077841   +   %end;
1077843   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1077844   +       %put GP_TARGET;
1077845   +       %put &emLoopnumber &TargetName;
1077846   +   %end;
1077848   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1077849   +   data _null_;
1077850   +      file gpdelta;
1077851   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1077852   +   run;
1077853   +   filename gpdelta;
1077855   +   %if &emloopnumber eq 1 %then %do;
1077856   +       %em_getName(key=TARGETINFO,  type=DATA);
1077857   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1077859   +       data &em_user_targetinfo;
1077860   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1077861   +          retain _LOOP_;
1077862   +          _WHERE_ = '';
1077863   +          %do i=1 %to &em_num_target;
1077864   +              %let varname = %scan(%em_target, &i, ' ');
1077865   +              _TARGET_ = "&varname";
1077866   +              _LOOP_+1;
1077867   +              output;
1077868   +           %end;
1077869   +       run;
1077870   +       data &em_user_emloopinfo;
1077871   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1077872   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1077873   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1077874   +      run;
1077876   +       data &em_data_eminfo;
1077877   +          length TARGET KEY $32  DATA $43;
1077878   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1077879   +       run;
1077880   +   %end;
1077882   +   %doendgpt:
1077883   +%mend gp_target;
1077885   +%macro train;
1077886   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1077887   +       %put LOOP MODE:   &emloopmode ;
1077888   +       %put LOOP NUMBER: &emloopnumber;
1077889   +   %end;
1077891   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1077893   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1077895   +       %let hpdmFlag = 0;
1077896   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1077897   +            data _null_;
1077898   +               set &em_import_DATA_eminfo;
1077899   +               where KEY = "HPDMSAMPLE";
1077900   +               call symput('hpdmFlag', '1');
1077901   +            run;
1077902   +       %end;
1077903   +       %if &hpdmFlag %then %do;
1077904   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1077905   +           %goto doendmain;
1077906   +       %end;
1077907   +   %end;
1077909   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1077910   +   %em_getname(key=GROUPINFO,  type=DATA);
1077911   +   %em_getname(key=BOOSTINFO,  type=DATA);
1077912   +   %em_getname(key=BAGINFO,    type=DATA);
1077913   +   %em_getname(key=TARGETINFO, type=DATA);
1077914   +   %em_getname(key=INDEXINFO,  type=DATA);
1077915   +   %em_getname(key=EMINFO,  type=DATA);
1077917   +   %if "&emloopnumber" = "1" %then %do;
1077918   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1077919   +       filename _pregrp "&em_user_precode";
1077920   +       data _null_;
1077921   +         rc = fdelete('_pregrp');
1077922   +       run;
1077923   +       filename _pregrp;
1077925   +       %let members =;
1077926   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1077927   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1077928   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1077929   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1077930   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1077931   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1077932   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1077934   +       %if "&members" ne "" %then %do;
1077935   +           proc datasets lib=&em_lib nolist;
1077936   +              delete &members;
1077937   +           run;
1077938   +      %end;
1077939   +   %end;
1077941   +   %let emboostvar    =;
1077942   +   %let embagvar      =;
1077943   +   %let emgroupvar    =;
1077944   +   %let emnumgroupvar =;
1077945   +   %getVariables;
1077947   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1077948   +       %if &EM_NUM_TARGET>=1 %then %do;
1077949   +           %gp_target;
1077950   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1077951   +               %let emloopmode= LOOP;
1077952   +           %else
1077953   +              %let emloopmode = POSTLOOP;
1077954   +       %end;
1077955   +       %else %do;
1077956   +           %let emloopmode = ;
1077957   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1077958   +           %goto doendmain;
1077959   +       %end;
1077960   +   %end;
1077961   +   %else
1077962   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1077963   +       %let emloopmode=;
1077964   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1077965   +           proc delete data=&em_data_eminfo;
1077966   +           run;
1077967   +       %end;
1077968   +   %end;
1077969   +   %else
1077970   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1077971   +       %gp_index;
1077972   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1077973   +           %let emloopmode= LOOP;
1077974   +       %else
1077975   +           %let emloopmode= POSTLOOP;
1077976   +   %end;
1077977   +   %else
1077978   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1077979   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1077980   +           %let emloopmode = ;
1077981   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1077982   +           %goto doendmain;
1077983   +       %end;
1077985   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1077986   +   %end;
1077987   +   %else
1077988   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1077989   +       %if "&emboostvar" eq "" %then %do;
1077990   +           %let emloopmode = ;
1077991   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1077992   +           %goto doendmain;
1077993   +       %end;
1077995   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1077996   +           %let emloopmode= LOOP;
1077997   +           %gp_boost(targetname=&emboostvar);
1077999   +       %end;
1078000   +       %else
1078001   +           %let emloopmode= POSTLOOP;
1078002   +   %end;
1078003   +   %else
1078004   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1078005   +       %if "&embagvar" eq "" %then %do;
1078006   +           %let emloopmode = ;
1078007   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1078008   +           %goto doendmain;
1078009   +       %end;
1078011   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1078012   +           %let emloopmode= LOOP;
1078013   +           %gp_bag(targetname=&embagvar);
1078014   +       %end;
1078015   +       %else
1078016   +           %let emloopmode= POSTLOOP;
1078017   +   %end;
1078020   +   %if &emloopmode eq "" %then %do;
1078021   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1078022   +       %let member = %scan(&em_data_eminfo, 2, .);
1078023   +       proc datasets lib=&lib nolist;
1078024   +          delete &member;
1078025   +       run;
1078026   +   %end;
1078028   +   %doendmain:
1078030   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1078031   +       %put NEW LOOP MODE: &emloopmode;
1078032   +   %end;
1078034   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1078035   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1078036   +       %include temp;
1078037   +       filename temp;
1078039   +       %postloop;
1078040   +   %end;
1078042   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:00 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1078044    *------------------------------------------------------------*;
1078045    * End TRAIN: Grp12;
1078046    *------------------------------------------------------------*;
1078047
 
1078048    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1078049    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1078050    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1078051    ;
MPRINT(EM_DIAGRAM):   ;
1078052    ;
MPRINT(EM_DIAGRAM):   ;
1078053    ;
MPRINT(EM_DIAGRAM):   ;
1078054    ;
MPRINT(EM_DIAGRAM):   ;
1078055    quit;
MPRINT(EM_DIAGRAM):   quit;
1078056    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1078057    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1078058    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1078059    /*; *"; *'; */
1078060    ;
MPRINT(EM_DIAGRAM):   ;
1078061    run;
MPRINT(EM_DIAGRAM):   run;
1078062    quit;
MPRINT(EM_DIAGRAM):   quit;
1078063    /* Reset EM Options */
1078064    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1078065    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1078066    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:01 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:37:01 o'clock
*------------------------------------------------------------*
