*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:16 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
The SAS System
 
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2412473    proc freq data=EMWS1.Grp12_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp12_VariableSet noprint;
2412474    table ROLE*LEVEL/out=WORK.Grp12META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp12META;
2412475    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: The data set WORK.GRP12META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
2412476    proc print data=WORK.Grp12META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp12META label noobs;
2412477    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2412478    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2412479    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2412480    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2412481    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP12META.
NOTE: The PROCEDURE PRINT printed page 1605.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2412482    title10;
MPRINT(EM_DIAGRAM):   title10;
2412483    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp12: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2412806    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2412807    * Grp12: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp12: Generation of macros and macro variables;
2412808    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2412809    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2412810    %let EMEXCEPTIONSTRING=;
2412811    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2412812    * TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp12;
2412813    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2412814    %let EM_ACTION = TRAIN;
2412815    %let syscc = 0;
2412816    %macro main;
2412817
2412818       filename temp catalog 'sashelp.emutil.gp_macros.source';
2412819       %include temp;
2412820       filename temp;
2412821
2412822       %SetProperties;
2412823
2412824       %if %upcase(&EM_ACTION) = CREATE %then %do;
2412825
2412826           filename temp catalog 'sashelp.emutil.gp_create.source';
2412827           %include temp;
2412828           filename temp;
2412829
2412830           %create;
2412831       %end;
2412832       %else
2412833       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2412834
2412835           filename temp catalog 'sashelp.emutil.gp_train.source';
2412836           %include temp;
2412837           filename temp;
2412838
2412839           %train;
2412840       %end;
2412841       %else
2412842       %if %upcase(&EM_ACTION) = SCORE %then %do;
2412843
2412844           filename temp catalog 'sashelp.emutil.gp_score.source';
2412845           %include temp;
2412846           filename temp;
2412847
2412848           %score;
2412849       %end;
2412850       %else
2412851       %if %upcase(&EM_ACTION) = REPORT %then %do;
2412852
2412853           filename temp catalog 'sashelp.emutil.gp_report.source';
2412854           %include temp;
2412855           filename temp;
2412856
2412857           %report;
2412858
2412859       %end;
2412860       %else
2412861       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2412862
2412863           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2412864           %include temp;
2412865           filename temp;
2412866
2412867           %postloop;
2412868
2412869       %end;
2412870
2412871       %doendm:
2412872    %mend main;
2412873
2412874    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2412875   +%macro SetProperties;
2412876   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2412877   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2412878   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2412879   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2412880   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2412881   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2412882   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2412883   +%mend SetProperties;
2412884   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2412885   +%macro scoreValidTest(data=, out=);
2412887   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2412888   +       data &out / view = &out;
2412889   +          retain _RESAMP_ 1;
2412890   +          set &data;
2412891   +       run;
2412892   +   %end;
2412894   +%mend scoreValidTest;
2412896   +%macro getVariables;
2412897   +   %if "&emloopnumber" = "1" %then %do;
2412898   +       data _null_;
2412899   +          retain numgoup 0;
2412900   +          set &em_data_variableset end=eof;
2412901   +          %if &em_num_target = 1 %then %do;
2412902   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2412903   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2412904   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2412905   +              %end;
2412906   +              %else
2412907   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2412908   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2412909   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2412910   +              %end;
2412911   +          %end;
2412912   +          %else %do;
2412913   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2412914   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2412915   +              else
2412916   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2412917   +          %end;
2412918   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2412919   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2412920   +             numgroup + 1;
2412921   +          end;
2412922   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2412923   +       run;
2412924   +    %end;
2412925   +    %else %do;
2412926   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2412927   +            data _null_;
2412928   +               retain numgoup 0;
2412929   +               set &em_data_variableset end=eof;
2412930   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2412931   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2412932   +               numgroup + 1;
2412933   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2412934   +            run;
2412935   +          %end;
2412936   +            %else
2412937   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2412938   +            %em_getName(key=BOOSTINFO,   type=DATA);
2412939   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2412940   +                data _null_;
2412941   +                   set &em_user_boostinfo;
2412942   +                   call symput('emboostvar', strip(_TARGET_));
2412943   +                run;
2412944   +            %end;
2412945   +        %end;
2412946   +        %else
2412947   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2412948   +                %em_getName(key=BAGINFO,   type=DATA);
2412949   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2412950   +                    data _null_;
2412951   +                       set &em_user_baginfo;
2412952   +                      call symput('embagvar', strip(_TARGET_));
2412953   +                    run;
2412954   +                %end;
2412955   +            %end;
2412956   +    %end;
2412957   +%mend getVariables;
2412959   +%macro gp_bag(targetname=);
2412960   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2412961   +        %put LOOP MODE:   &emloopmode ;
2412962   +        %put LOOP NUMBER: &emloopnumber;
2412963   +        %put BAGGING TARGET: &targetname;
2412964   +   %end;
2412966   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2412967   +   %include temp;
2412968   +   filename temp;
2412970   +   %em_getName(key=BAGINFO,    type=DATA);
2412971   +   %em_getName(key=EMLOOPINFO, type=DATA);
2412973   +   %if &emloopnumber = 1 %then %do;
2412974   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2412975   +       data _null_;
2412976   +          file gpdelta;
2412977   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2412978   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2412979   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2412980   +          put "end;";
2412981   +       run;
2412982   +       filename gpdelta;
2412984   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2412985   +           proc datasets lib=&em_lib nolist;
2412986   +              delete &em_nodeid._baginfo;
2412987   +           run;
2412988   +       %end;
2412990   +       %if "%em_freq" ne "" %then %do;
2412991   +           proc means data=&em_import_data sum;
2412992   +              var %em_freq;
2412993   +              output out = _tempds sum=sumfreq;
2412994   +           run;
2412995   +           quit;
2412996   +           data _null_;
2412997   +              set _tempDs;
2412998   +              call symput('_sumfreq', put(sumfreq, best12.));
2412999   +           run;
2413000   +       %end;
2413001   +       %else %do;
2413002   +           proc sql noprint;
2413003   +              select count(*) into :_sumfreq
2413004   +              from &em_import_data;
2413005   +           quit;
2413006   +       %end;
2413008   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2413009   +           data _null_;
2413010   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2413011   +           run;
2413012   +       %end;
2413013   +       %else
2413014   +           %let _size = &em_property_sizeobs;
2413016   +       data &em_user_baginfo;
2413017   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2413018   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2413019   +          _TARGET_   ="&targetname";
2413020   +          _SUMFREQ_  =&_sumfreq;
2413021   +           _SIZE_    = &_size;
2413022   +          output;
2413023   +       run;
2413024   +       data &em_user_emloopinfo;
2413025   +          length MODE $8;
2413026   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2413027   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2413028   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2413029   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2413030   +           MODE='Bagging';
2413031   +       run;
2413033   +       data &em_data_eminfo;
2413034   +          length TARGET KEY $32  DATA $43;
2413035   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2413036   +       run;
2413037   +   %end;
2413038   +   %else %do;
2413039   +      data _null_;
2413040   +         set &em_user_baginfo;
2413041   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2413042   +         call symput('_size', put(_size_, best12.));
2413043   +      run;
2413044   +   %end;
2413046   +   %let bagsumFreq  = &_sumFreq;
2413047   +   %let bagSize     = &_Size;
2413049   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2413050   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2413052   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2413053   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2413055   +   %doendbg:
2413057   +%mend gp_bag;
2413060   +%macro gp_boost(targetname=);
2413061   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2413062   +       %put LOOP MODE:   &emloopmode ;
2413063   +       %put LOOP NUMBER: &emloopnumber;
2413064   +        %put BAGGING TARGET: &targetname;
2413065   +   %end;
2413067   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2413068   +   %include temp;
2413069   +   filename temp;
2413071   +   %em_getname(key=EMLOOPINFO, type=DATA);
2413072   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2413073   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2413074   +   %em_getName(key=BOOSTINFO,   type=DATA);
2413076   +   %if &emloopnumber = 1 %then %do;
2413077   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2413078   +       data _null_;
2413079   +          file gpdelta;
2413080   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2413081   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2413082   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2413083   +          put "end;";
2413084   +       run;
2413085   +       filename gpdelta;
2413087   +       %let deleteString =;
2413088   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2413089   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2413090   +       %if "&deleteString" ne "" %then %do;
2413091   +           proc datasets lib=&em_lib nolist;
2413092   +              delete &deleteString;
2413093   +           run;
2413094   +       %end;
2413096   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2413098   +       data &em_user_boostinfo;
2413099   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2413100   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2413101   +          _TARGET_          ="&targetname";
2413102   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2413103   +          _SUMFREQ_         =&_sumfreq;
2413104   +       run;
2413105   +       data &em_user_emloopinfo;
2413106   +          length MODE $8;
2413107   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
