*------------------------------------------------------------*
User:                misil
2747069   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2747070   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2747071   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2747072   +           MODE='Boosting';
2747073   +       run;
2747075   +       data &em_data_eminfo;
2747076   +          length TARGET KEY $32  DATA $43;
2747077   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2747078   +       run;
2747080   +   %end;
2747081   +   %else %do;
2747082   +       %global _dmboodiv;
2747083   +       %let dmboosf = %upcase(&targetname);
2747084   +       %if %sysfunc(length(&targetname))> 30 %then
2747085   +           %let dmboosf =  %substr(&targetname, 1, 30);
2747087   +       data _null_;
2747088   +          set &em_user_boostinfo;
2747089   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2747090   +       run;
2747092   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2747094   +       data &em_user_boostinfo;
2747095   +          set &em_user_boostinfo;
2747096   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2747097   +       run;
2747099   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2747101   +   %end;
2747103   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2747104   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2747106   +   %doendbst:
2747108   +%mend gp_boost;
2747110   +%macro gp_group(numgroupvar=, groupvar=);
2747111   +   %em_getname(key=GROUPINFO, type=DATA);
2747112   +   %em_getName(key=LOOPINFO,  type=DATA);
2747113   +   %em_getName(key=EMGROUPINFO, type=DATA);
2747115   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2747116   +       ods listing close;
2747117   +       %if &numgroupvar = 1 %then %do;
2747118   +           ods output onewayfreqs=temp;
2747119   +       %end;
2747120   +       %else %do;
2747121   +           ods output crosstabfreqs=temp;
2747122   +       %end;
2747123   +       proc freq data=&em_import_data;
2747124   +          table
2747126   +          %let tableString =;
2747127   +          %let freqString  =;
2747128   +          %do i=1 %to &numgroupvar;
2747129   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2747130   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2747131   +              %let freqString = &freqString.1;
2747132   +          %end;
2747133   +          &tableString / missing;
2747134   +       run;
2747135   +       ods listing;
2747136   +       %if &numgroupvar = 1 %then %do;
2747137   +           data _null_;
2747138   +              retain totalobs 0;
2747139   +              set temp end=eof;
2747140   +              totalobs + frequency;
2747141   +              if eof then
2747142   +                 call symput('_totalObs_', put(totalobs, best.));
2747143   +           run;
2747145   +           proc sort data=temp out=loopinfo nodupkey;
2747146   +              by &groupvar;
2747147   +              where frequency>=&em_property_minimumObs;
2747148   +           run;
2747149   +       %end;
2747150   +       %else %do;
2747151   +           data _null_;
2747152   +              set temp;
2747153   +              where _type_='00';
2747154   +              call symput('_totalObs_', put(frequency, best.));
2747155   +           run;
2747156   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2747157   +              by &groupvar;
2747158   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2747159   +           run;
2747160   +       %end;
2747162   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2747163   +       filename _pregrp "&em_user_precode";
2747165   +       %let dsid = %sysfunc(open(loopinfo));
2747166   +       %do i=1 %to &numgroupvar;
2747167   +           %let varname = %scan(&groupvar, &i, %str( ));
2747168   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2747169   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2747170   +           %if %index(&varfmt, -) %then %do;
2747171   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2747172   +           %end;
2747174   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2747175   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2747176   +           %let fmttype&i = &vartype;
2747177   +           %let fmtlen&i  = &varlen;
2747179   +           %let fmtvar&i =;
2747180   +           %let fmt&i    =;
2747181   +           %if "&varfmt" ne "" %then %do;
2747182   +              %let fmtvar&i  = _FORMAT&i._;
2747183   +              %let fmt&i     = &varfmt;
2747184   +           %end;
2747185   +       %end;
2747186   +       %let dsid = %sysfunc(close(&dsid));
2747188   +       data _null_;
2747189   +          %do i=1 %to &numgroupvar;
2747190   +              %if "&&fmt&i" ne "" %then %do;
2747191   +                  retain len_&i 0;
2747192   +              %end;
2747193   +          %end;
2747195   +          set loopinfo end=eof;
2747196   +          file _pregrp;
2747198   +          %do i=1 %to &numgroupvar;
2747199   +              %let varname = %scan(&groupvar, &i, %str( ));
2747200   +              %if "&&fmt&i" ne "" %then %do;
2747201   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2747202   +                    len_&i = length(put(&varname, &&fmt&i));
2747203   +              %end;
2747204   +          %end;
2747206   +          if eof then do;
2747207   +             %do i=1 %to &numgroupvar;
2747208   +                 %let varname = %scan(&groupvar, &i, %str( ));
2747209   +                 %if "&&fmt&i" ne "" %then %do;
2747210   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2747211   +                     put "drop &&fmtvar&i" len_&i ";";
2747212   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2747213   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2747214   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2747215   +                 %end;
2747216   +              %end;
2747217   +          end;
2747218   +      run;
2747220   +      data loopinfo;
2747221   +         set loopinfo;
2747222   +         %do i=1 %to &numgroupvar;
2747223   +             %let varname = %scan(&groupvar, &i, %str( ));
2747224   +             %if "&&fmt&i" ne "" %then %do;
2747225   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2747226   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2747227   +             %end;
2747228   +         %end;
2747229   +      run;
2747230   +      filename _pregrp;
2747232   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2747233   +          data temp;
2747234   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2747235   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2747236   +      %end;
2747237   +      %else %do;
2747238   +          data &em_user_groupinfo;
2747239   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2747240   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2747241   +             retain _TARGET_ '';
2747242   +      %end;
2747244   +          set loopinfo;
2747245   +          _LOOP_= _N_;
2747246   +          _WHERE_ = '';
2747247   +          _WHEREDESC_  = '';
2747248   +          %do i=1 %to &numgroupvar;
2747249   +              %let varname = %scan(&groupvar, &i, %str( ));
2747250   +              %if "&&fmt&i" eq "" %then %do;
2747251   +                  %if "&&fmtType&i" eq "N" %then %do;
2747252   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2747253   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2747254   +                   %end;
2747255   +                  %else %do;
2747256   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2747257   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2747258   +                  %end;
2747259   +              %end;
2747260   +              %else %do;
2747261   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2747262   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2747263   +              %end;
2747264   +              %if &i < &numgroupvar %then %do;
2747265   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2747266   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2747267   +              %end;
2747268   +          %end;
2747269   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2747270   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2747271   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2747272   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2747273   +          %end;
2747274   +      run;
2747276   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2747277   +          data target;
2747278   +             length _TARGET_ $32;
2747279   +              %do i=1 %to &em_num_target;
2747280   +                  %let varname = %scan(%em_target, &i, %str( ));
2747281   +                  _TARGET_ = "&varname";
2747282   +                  output;
2747283   +              %end;
2747284   +          run;
2747285   +          proc sql;
2747286   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2747287   +          quit;
2747288   +          data &em_user_groupinfo;
2747289   +             set &em_user_groupinfo;
2747290   +             _LOOP_=_N_;
2747291   +          run;
2747292   +      %end;
2747294   +      data &em_data_eminfo;
2747295   +         length TARGET KEY $32  DATA $43;
2747296   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2747297   +      run;
2747299   +      data &em_user_emloopinfo;
2747300   +         set &em_user_groupinfo;
2747301   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2747302   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2747303   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2747304   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2747305   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2747306   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2747307   +         %end;
2747308   +         %else %do;
2747309   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2747310   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2747311   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2747312   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2747313   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2747314   +         %end;
2747315   +      run;
2747317   +      proc datasets lib=work nolist;
2747318   +          delete temp loopinfo
2747319   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2747320   +              target
2747321   +          %end;
2747322   +          ;
2747323   +      run;
2747325   +   %end;
2747327   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2747328   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2747329   +       data _null_;
2747330   +          length quotedTarget $32;
2747331   +          set &em_user_groupinfo;
2747332   +          file gpdelta;
2747333   +          if _N_ = &emloopnumber then do;
2747334   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2747335   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2747337   +             %do i=1 %to &numgroupvar;
2747338   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2747339   +                 put "if upcase(NAME)= '&gvar' then delete;";
2747340   +             %end;
2747341   +          end;
2747342   +       run;
2747343   +   %end;
2747344   +   %else %do;
2747345   +       data _null_;
2747346   +          set &em_user_groupinfo;
2747347   +          file gpdelta;
2747348   +          if _N_ = &emloopnumber then do;
2747349   +             %do i=1 %to &numgroupvar;
2747350   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2747351   +                 put "if upcase(NAME)= '&gvar' then delete;";
2747352   +             %end;
2747353   +          end;
2747354   +       run;
2747355   +   %end;
2747356   +   filename gpdelta;
2747358   +   %let nobs=0;
2747359   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2747360   +   %if &dsid>0 %then %do;
2747361   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2747362   +       %let dsid = %sysfunc(close(&dsid));
2747363   +   %end;
2747365   +   %if ^&nobs  %then
2747366   +       %let emloopmode =;
2747367   +   %else
2747368   +       %if &nobs< &emloopnumber %then
2747369   +           %let emloopmode = POSTLOOP;
2747370   +        %else
2747371   +        %let emloopmode = LOOP;
2747372   +%mend gp_group;
2747374   +%macro gp_Index;
2747376   +   %em_getName(key=INDEXINFO,  type=DATA);
2747377   +   %em_getName(key=EMLOOPINFO, type=DATA);
2747379   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2747380   +       data &em_user_indexinfo;
2747381   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2747382   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2747383   +          _TARGET_   ="";
2747384   +          _WHERE_    ="";
2747385   +          output;
2747386   +       run;
2747387   +       data &em_data_eminfo;
2747388   +          length TARGET KEY $32  DATA $43;
2747389   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2747390   +       run;
2747392   +       data &em_user_emloopinfo;
2747393   +          length MODE $8;
2747394   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2747395   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2747396   +          set &em_user_indexinfo(keep=_LOOP_ );
2747397   +          MODE='Index';
2747398   +       run;
2747399   +   %end;
2747401   +%mend gp_index;
2747403   +%macro gp_Target;
2747404   +   %let TargetName = %scan(%em_target, &emloopnumber);
2747405   +   %if "&targetName" eq "" %then %do;
2747406   +       %goto doendgpt;
2747407   +   %end;
2747409   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2747410   +       %put GP_TARGET;
2747411   +       %put &emLoopnumber &TargetName;
2747412   +   %end;
2747414   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2747415   +   data _null_;
2747416   +      file gpdelta;
2747417   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2747418   +   run;
2747419   +   filename gpdelta;
2747421   +   %if &emloopnumber eq 1 %then %do;
2747422   +       %em_getName(key=TARGETINFO,  type=DATA);
2747423   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2747425   +       data &em_user_targetinfo;
2747426   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2747427   +          retain _LOOP_;
2747428   +          _WHERE_ = '';
2747429   +          %do i=1 %to &em_num_target;
2747430   +              %let varname = %scan(%em_target, &i, ' ');
2747431   +              _TARGET_ = "&varname";
2747432   +              _LOOP_+1;
2747433   +              output;
2747434   +           %end;
2747435   +       run;
2747436   +       data &em_user_emloopinfo;
2747437   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2747438   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2747439   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2747440   +      run;
2747442   +       data &em_data_eminfo;
2747443   +          length TARGET KEY $32  DATA $43;
2747444   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2747445   +       run;
2747446   +   %end;
2747448   +   %doendgpt:
2747449   +%mend gp_target;
2747451   +%macro train;
2747452   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2747453   +       %put LOOP MODE:   &emloopmode ;
2747454   +       %put LOOP NUMBER: &emloopnumber;
2747455   +   %end;
2747457   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2747459   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2747461   +       %let hpdmFlag = 0;
2747462   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2747463   +            data _null_;
2747464   +               set &em_import_DATA_eminfo;
2747465   +               where KEY = "HPDMSAMPLE";
2747466   +               call symput('hpdmFlag', '1');
2747467   +            run;
2747468   +       %end;
2747469   +       %if &hpdmFlag %then %do;
2747470   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2747471   +           %goto doendmain;
2747472   +       %end;
2747473   +   %end;
2747475   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2747476   +   %em_getname(key=GROUPINFO,  type=DATA);
2747477   +   %em_getname(key=BOOSTINFO,  type=DATA);
2747478   +   %em_getname(key=BAGINFO,    type=DATA);
2747479   +   %em_getname(key=TARGETINFO, type=DATA);
2747480   +   %em_getname(key=INDEXINFO,  type=DATA);
2747481   +   %em_getname(key=EMINFO,  type=DATA);
2747483   +   %if "&emloopnumber" = "1" %then %do;
2747484   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2747485   +       filename _pregrp "&em_user_precode";
2747486   +       data _null_;
2747487   +         rc = fdelete('_pregrp');
2747488   +       run;
2747489   +       filename _pregrp;
2747491   +       %let members =;
2747492   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2747493   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2747494   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2747495   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2747496   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2747497   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2747498   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2747500   +       %if "&members" ne "" %then %do;
2747501   +           proc datasets lib=&em_lib nolist;
2747502   +              delete &members;
2747503   +           run;
2747504   +      %end;
2747505   +   %end;
2747507   +   %let emboostvar    =;
2747508   +   %let embagvar      =;
2747509   +   %let emgroupvar    =;
2747510   +   %let emnumgroupvar =;
2747511   +   %getVariables;
2747513   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2747514   +       %if &EM_NUM_TARGET>=1 %then %do;
2747515   +           %gp_target;
2747516   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2747517   +               %let emloopmode= LOOP;
2747518   +           %else
2747519   +              %let emloopmode = POSTLOOP;
2747520   +       %end;
2747521   +       %else %do;
2747522   +           %let emloopmode = ;
2747523   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2747524   +           %goto doendmain;
2747525   +       %end;
2747526   +   %end;
2747527   +   %else
2747528   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2747529   +       %let emloopmode=;
2747530   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2747531   +           proc delete data=&em_data_eminfo;
2747532   +           run;
2747533   +       %end;
2747534   +   %end;
2747535   +   %else
2747536   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2747537   +       %gp_index;
2747538   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2747539   +           %let emloopmode= LOOP;
2747540   +       %else
2747541   +           %let emloopmode= POSTLOOP;
2747542   +   %end;
2747543   +   %else
2747544   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2747545   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2747546   +           %let emloopmode = ;
2747547   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2747548   +           %goto doendmain;
2747549   +       %end;
2747551   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2747552   +   %end;
2747553   +   %else
2747554   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2747555   +       %if "&emboostvar" eq "" %then %do;
2747556   +           %let emloopmode = ;
2747557   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2747558   +           %goto doendmain;
2747559   +       %end;
2747561   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2747562   +           %let emloopmode= LOOP;
2747563   +           %gp_boost(targetname=&emboostvar);
2747565   +       %end;
2747566   +       %else
2747567   +           %let emloopmode= POSTLOOP;
2747568   +   %end;
2747569   +   %else
2747570   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2747571   +       %if "&embagvar" eq "" %then %do;
2747572   +           %let emloopmode = ;
2747573   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2747574   +           %goto doendmain;
2747575   +       %end;
2747577   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2747578   +           %let emloopmode= LOOP;
2747579   +           %gp_bag(targetname=&embagvar);
2747580   +       %end;
2747581   +       %else
2747582   +           %let emloopmode= POSTLOOP;
2747583   +   %end;
2747586   +   %if &emloopmode eq "" %then %do;
2747587   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2747588   +       %let member = %scan(&em_data_eminfo, 2, .);
2747589   +       proc datasets lib=&lib nolist;
2747590   +          delete &member;
2747591   +       run;
2747592   +   %end;
2747594   +   %doendmain:
2747596   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2747597   +       %put NEW LOOP MODE: &emloopmode;
2747598   +   %end;
2747600   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2747601   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2747602   +       %include temp;
2747603   +       filename temp;
2747605   +       %postloop;
2747606   +   %end;
2747608   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:19 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2747610    *------------------------------------------------------------*;
2747611    * End TRAIN: Grp12;
2747612    *------------------------------------------------------------*;
2747613
 
2747614    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2747615    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2747616    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2747617    ;
MPRINT(EM_DIAGRAM):   ;
2747618    ;
MPRINT(EM_DIAGRAM):   ;
2747619    ;
MPRINT(EM_DIAGRAM):   ;
2747620    ;
MPRINT(EM_DIAGRAM):   ;
2747621    quit;
MPRINT(EM_DIAGRAM):   quit;
2747622    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2747623    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2747624    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2747625    /*; *"; *'; */
2747626    ;
MPRINT(EM_DIAGRAM):   ;
2747627    run;
MPRINT(EM_DIAGRAM):   run;
2747628    quit;
MPRINT(EM_DIAGRAM):   quit;
2747629    /* Reset EM Options */
2747630    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2747631    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2747632    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:20 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:20 o'clock
*------------------------------------------------------------*
