*------------------------------------------------------------*
User:                misil
75675     +       %let dmboosf = %upcase(&targetname);
75676     +       %if %sysfunc(length(&targetname))> 30 %then
75677     +           %let dmboosf =  %substr(&targetname, 1, 30);
75679     +       data _null_;
75680     +          set &em_user_boostinfo;
75681     +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
75682     +       run;
75684     +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
75686     +       data &em_user_boostinfo;
75687     +          set &em_user_boostinfo;
75688     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
75689     +       run;
75691     +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
75693     +   %end;
75695     +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
75696     +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
75698     +   %doendbst:
75700     +%mend gp_boost;
75702     +%macro gp_group(numgroupvar=, groupvar=);
75703     +   %em_getname(key=GROUPINFO, type=DATA);
75704     +   %em_getName(key=LOOPINFO,  type=DATA);
75705     +   %em_getName(key=EMGROUPINFO, type=DATA);
75707     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
75708     +       ods listing close;
75709     +       %if &numgroupvar = 1 %then %do;
75710     +           ods output onewayfreqs=temp;
75711     +       %end;
75712     +       %else %do;
75713     +           ods output crosstabfreqs=temp;
75714     +       %end;
75715     +       proc freq data=&em_import_data;
75716     +          table
75718     +          %let tableString =;
75719     +          %let freqString  =;
75720     +          %do i=1 %to &numgroupvar;
75721     +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
75722     +              %if &i<&numgroupvar %then %let tableString = &tableString *;
75723     +              %let freqString = &freqString.1;
75724     +          %end;
75725     +          &tableString / missing;
75726     +       run;
75727     +       ods listing;
75728     +       %if &numgroupvar = 1 %then %do;
75729     +           data _null_;
75730     +              retain totalobs 0;
75731     +              set temp end=eof;
75732     +              totalobs + frequency;
75733     +              if eof then
75734     +                 call symput('_totalObs_', put(totalobs, best.));
75735     +           run;
75737     +           proc sort data=temp out=loopinfo nodupkey;
75738     +              by &groupvar;
75739     +              where frequency>=&em_property_minimumObs;
75740     +           run;
75741     +       %end;
75742     +       %else %do;
75743     +           data _null_;
75744     +              set temp;
75745     +              where _type_='00';
75746     +              call symput('_totalObs_', put(frequency, best.));
75747     +           run;
75748     +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
75749     +              by &groupvar;
75750     +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
75751     +           run;
75752     +       %end;
75754     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
75755     +       filename _pregrp "&em_user_precode";
75757     +       %let dsid = %sysfunc(open(loopinfo));
75758     +       %do i=1 %to &numgroupvar;
75759     +           %let varname = %scan(&groupvar, &i, %str( ));
75760     +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
75761     +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
75762     +           %if %index(&varfmt, -) %then %do;
75763     +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
75764     +           %end;
75766     +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
75767     +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
75768     +           %let fmttype&i = &vartype;
75769     +           %let fmtlen&i  = &varlen;
75771     +           %let fmtvar&i =;
75772     +           %let fmt&i    =;
75773     +           %if "&varfmt" ne "" %then %do;
75774     +              %let fmtvar&i  = _FORMAT&i._;
75775     +              %let fmt&i     = &varfmt;
75776     +           %end;
75777     +       %end;
75778     +       %let dsid = %sysfunc(close(&dsid));
75780     +       data _null_;
75781     +          %do i=1 %to &numgroupvar;
75782     +              %if "&&fmt&i" ne "" %then %do;
75783     +                  retain len_&i 0;
75784     +              %end;
75785     +          %end;
75787     +          set loopinfo end=eof;
75788     +          file _pregrp;
75790     +          %do i=1 %to &numgroupvar;
75791     +              %let varname = %scan(&groupvar, &i, %str( ));
75792     +              %if "&&fmt&i" ne "" %then %do;
75793     +                 if length(put(&varname, &&fmt&i)) > len_&i then
75794     +                    len_&i = length(put(&varname, &&fmt&i));
75795     +              %end;
75796     +          %end;
75798     +          if eof then do;
75799     +             %do i=1 %to &numgroupvar;
75800     +                 %let varname = %scan(&groupvar, &i, %str( ));
75801     +                 %if "&&fmt&i" ne "" %then %do;
75802     +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
75803     +                     put "drop &&fmtvar&i" len_&i ";";
75804     +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
75805     +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
75806     +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
75807     +                 %end;
75808     +              %end;
75809     +          end;
75810     +      run;
75812     +      data loopinfo;
75813     +         set loopinfo;
75814     +         %do i=1 %to &numgroupvar;
75815     +             %let varname = %scan(&groupvar, &i, %str( ));
75816     +             %if "&&fmt&i" ne "" %then %do;
75817     +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
75818     +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
75819     +             %end;
75820     +         %end;
75821     +      run;
75822     +      filename _pregrp;
75824     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
75825     +          data temp;
75826     +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
75827     +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
75828     +      %end;
75829     +      %else %do;
75830     +          data &em_user_groupinfo;
75831     +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
75832     +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
75833     +             retain _TARGET_ '';
75834     +      %end;
75836     +          set loopinfo;
75837     +          _LOOP_= _N_;
75838     +          _WHERE_ = '';
75839     +          _WHEREDESC_  = '';
75840     +          %do i=1 %to &numgroupvar;
75841     +              %let varname = %scan(&groupvar, &i, %str( ));
75842     +              %if "&&fmt&i" eq "" %then %do;
75843     +                  %if "&&fmtType&i" eq "N" %then %do;
75844     +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
75845     +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
75846     +                   %end;
75847     +                  %else %do;
75848     +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
75849     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
75850     +                  %end;
75851     +              %end;
75852     +              %else %do;
75853     +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
75854     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
75855     +              %end;
75856     +              %if &i < &numgroupvar %then %do;
75857     +                  _WHERE_ = strip(_WHERE_)!!' and ';
75858     +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
75859     +              %end;
75860     +          %end;
75861     +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
75862     +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
75863     +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
75864     +              FREQUENCY = &_totalobs_ - FREQUENCY;
75865     +          %end;
75866     +      run;
75868     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
75869     +          data target;
75870     +             length _TARGET_ $32;
75871     +              %do i=1 %to &em_num_target;
75872     +                  %let varname = %scan(%em_target, &i, %str( ));
75873     +                  _TARGET_ = "&varname";
75874     +                  output;
75875     +              %end;
75876     +          run;
75877     +          proc sql;
75878     +             create table &em_user_groupinfo as select * from  work.temp, work.target;
75879     +          quit;
75880     +          data &em_user_groupinfo;
75881     +             set &em_user_groupinfo;
75882     +             _LOOP_=_N_;
75883     +          run;
75884     +      %end;
75886     +      data &em_data_eminfo;
75887     +         length TARGET KEY $32  DATA $43;
75888     +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
75889     +      run;
75891     +      data &em_user_emloopinfo;
75892     +         set &em_user_groupinfo;
75893     +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
75894     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
75895     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
75896     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
75897     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
75898     +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
75899     +         %end;
75900     +         %else %do;
75901     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
75902     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
75903     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
75904     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
75905     +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
75906     +         %end;
75907     +      run;
75909     +      proc datasets lib=work nolist;
75910     +          delete temp loopinfo
75911     +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
75912     +              target
75913     +          %end;
75914     +          ;
75915     +      run;
75917     +   %end;
75919     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
75920     +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
75921     +       data _null_;
75922     +          length quotedTarget $32;
75923     +          set &em_user_groupinfo;
75924     +          file gpdelta;
75925     +          if _N_ = &emloopnumber then do;
75926     +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
75927     +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
75929     +             %do i=1 %to &numgroupvar;
75930     +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
75931     +                 put "if upcase(NAME)= '&gvar' then delete;";
75932     +             %end;
75933     +          end;
75934     +       run;
75935     +   %end;
75936     +   %else %do;
75937     +       data _null_;
75938     +          set &em_user_groupinfo;
75939     +          file gpdelta;
75940     +          if _N_ = &emloopnumber then do;
75941     +             %do i=1 %to &numgroupvar;
75942     +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
75943     +                 put "if upcase(NAME)= '&gvar' then delete;";
75944     +             %end;
75945     +          end;
75946     +       run;
75947     +   %end;
75948     +   filename gpdelta;
75950     +   %let nobs=0;
75951     +   %let dsid = %sysfunc(open(&em_user_groupinfo));
75952     +   %if &dsid>0 %then %do;
75953     +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
75954     +       %let dsid = %sysfunc(close(&dsid));
75955     +   %end;
75957     +   %if ^&nobs  %then
75958     +       %let emloopmode =;
75959     +   %else
75960     +       %if &nobs< &emloopnumber %then
75961     +           %let emloopmode = POSTLOOP;
75962     +        %else
75963     +        %let emloopmode = LOOP;
75964     +%mend gp_group;
75966     +%macro gp_Index;
75968     +   %em_getName(key=INDEXINFO,  type=DATA);
75969     +   %em_getName(key=EMLOOPINFO, type=DATA);
75971     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
75972     +       data &em_user_indexinfo;
75973     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
75974     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
75975     +          _TARGET_   ="";
75976     +          _WHERE_    ="";
75977     +          output;
75978     +       run;
75979     +       data &em_data_eminfo;
75980     +          length TARGET KEY $32  DATA $43;
75981     +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
75982     +       run;
75984     +       data &em_user_emloopinfo;
75985     +          length MODE $8;
75986     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
75987     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
75988     +          set &em_user_indexinfo(keep=_LOOP_ );
75989     +          MODE='Index';
75990     +       run;
75991     +   %end;
75993     +%mend gp_index;
75995     +%macro gp_Target;
75996     +   %let TargetName = %scan(%em_target, &emloopnumber);
75997     +   %if "&targetName" eq "" %then %do;
75998     +       %goto doendgpt;
75999     +   %end;
76001     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
76002     +       %put GP_TARGET;
76003     +       %put &emLoopnumber &TargetName;
76004     +   %end;
76006     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
76007     +   data _null_;
76008     +      file gpdelta;
76009     +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
76010     +   run;
76011     +   filename gpdelta;
76013     +   %if &emloopnumber eq 1 %then %do;
76014     +       %em_getName(key=TARGETINFO,  type=DATA);
76015     +       %em_getName(key=EMLOOPINFO,  type=DATA);
76017     +       data &em_user_targetinfo;
76018     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
76019     +          retain _LOOP_;
76020     +          _WHERE_ = '';
76021     +          %do i=1 %to &em_num_target;
76022     +              %let varname = %scan(%em_target, &i, ' ');
76023     +              _TARGET_ = "&varname";
76024     +              _LOOP_+1;
76025     +              output;
76026     +           %end;
76027     +       run;
76028     +       data &em_user_emloopinfo;
76029     +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
76030     +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
76031     +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
76032     +      run;
76034     +       data &em_data_eminfo;
76035     +          length TARGET KEY $32  DATA $43;
76036     +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
76037     +       run;
76038     +   %end;
76040     +   %doendgpt:
76041     +%mend gp_target;
76043     +%macro train;
76044     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
76045     +       %put LOOP MODE:   &emloopmode ;
76046     +       %put LOOP NUMBER: &emloopnumber;
76047     +   %end;
76049     +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
76051     +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
76053     +       %let hpdmFlag = 0;
76054     +       %if %symexist(em_import_DATA_eminfo) %then %do;
76055     +            data _null_;
76056     +               set &em_import_DATA_eminfo;
76057     +               where KEY = "HPDMSAMPLE";
76058     +               call symput('hpdmFlag', '1');
76059     +            run;
76060     +       %end;
76061     +       %if &hpdmFlag %then %do;
76062     +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
76063     +           %goto doendmain;
76064     +       %end;
76065     +   %end;
76067     +   %em_getname(key=EMLOOPINFO,  type=DATA);
76068     +   %em_getname(key=GROUPINFO,  type=DATA);
76069     +   %em_getname(key=BOOSTINFO,  type=DATA);
76070     +   %em_getname(key=BAGINFO,    type=DATA);
76071     +   %em_getname(key=TARGETINFO, type=DATA);
76072     +   %em_getname(key=INDEXINFO,  type=DATA);
76073     +   %em_getname(key=EMINFO,  type=DATA);
76075     +   %if "&emloopnumber" = "1" %then %do;
76076     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
76077     +       filename _pregrp "&em_user_precode";
76078     +       data _null_;
76079     +         rc = fdelete('_pregrp');
76080     +       run;
76081     +       filename _pregrp;
76083     +       %let members =;
76084     +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
76085     +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
76086     +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
76087     +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
76088     +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
76089     +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
76090     +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
76092     +       %if "&members" ne "" %then %do;
76093     +           proc datasets lib=&em_lib nolist;
76094     +              delete &members;
76095     +           run;
76096     +      %end;
76097     +   %end;
76099     +   %let emboostvar    =;
76100     +   %let embagvar      =;
76101     +   %let emgroupvar    =;
76102     +   %let emnumgroupvar =;
76103     +   %getVariables;
76105     +   %if &EM_PROPERTY_MODE = TARGET %then %do;
76106     +       %if &EM_NUM_TARGET>=1 %then %do;
76107     +           %gp_target;
76108     +           %if &emLoopNumber <= &EM_NUM_TARGET %then
76109     +               %let emloopmode= LOOP;
76110     +           %else
76111     +              %let emloopmode = POSTLOOP;
76112     +       %end;
76113     +       %else %do;
76114     +           %let emloopmode = ;
76115     +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
76116     +           %goto doendmain;
76117     +       %end;
76118     +   %end;
76119     +   %else
76120     +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
76121     +       %let emloopmode=;
76122     +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
76123     +           proc delete data=&em_data_eminfo;
76124     +           run;
76125     +       %end;
76126     +   %end;
76127     +   %else
76128     +   %if &EM_PROPERTY_MODE = INDEX %then %do;
76129     +       %gp_index;
76130     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
76131     +           %let emloopmode= LOOP;
76132     +       %else
76133     +           %let emloopmode= POSTLOOP;
76134     +   %end;
76135     +   %else
76136     +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
76137     +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
76138     +           %let emloopmode = ;
76139     +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
76140     +           %goto doendmain;
76141     +       %end;
76143     +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
76144     +   %end;
76145     +   %else
76146     +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
76147     +       %if "&emboostvar" eq "" %then %do;
76148     +           %let emloopmode = ;
76149     +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
76150     +           %goto doendmain;
76151     +       %end;
76153     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
76154     +           %let emloopmode= LOOP;
76155     +           %gp_boost(targetname=&emboostvar);
76157     +       %end;
76158     +       %else
76159     +           %let emloopmode= POSTLOOP;
76160     +   %end;
76161     +   %else
76162     +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
76163     +       %if "&embagvar" eq "" %then %do;
76164     +           %let emloopmode = ;
76165     +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
76166     +           %goto doendmain;
76167     +       %end;
76169     +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
76170     +           %let emloopmode= LOOP;
76171     +           %gp_bag(targetname=&embagvar);
76172     +       %end;
76173     +       %else
76174     +           %let emloopmode= POSTLOOP;
76175     +   %end;
76178     +   %if &emloopmode eq "" %then %do;
76179     +       %let lib    = %scan(&em_data_eminfo, 1, .);
76180     +       %let member = %scan(&em_data_eminfo, 2, .);
76181     +       proc datasets lib=&lib nolist;
76182     +          delete &member;
76183     +       run;
76184     +   %end;
76186     +   %doendmain:
76188     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
76189     +       %put NEW LOOP MODE: &emloopmode;
76190     +   %end;
76192     +   %if "&emloopmode" eq "POSTLOOP" %then %do;
76193     +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
76194     +       %include temp;
76195     +       filename temp;
76197     +       %postloop;
76198     +   %end;
76200     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp12_GROUPINFO Grp12_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP12_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP12_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP12_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.10 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:08 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP12_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp12_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp12";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
