*------------------------------------------------------------*
User:                misil
1411335   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1411336   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1411337   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1411338   +           MODE='Boosting';
1411339   +       run;
1411341   +       data &em_data_eminfo;
1411342   +          length TARGET KEY $32  DATA $43;
1411343   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1411344   +       run;
1411346   +   %end;
1411347   +   %else %do;
1411348   +       %global _dmboodiv;
1411349   +       %let dmboosf = %upcase(&targetname);
1411350   +       %if %sysfunc(length(&targetname))> 30 %then
1411351   +           %let dmboosf =  %substr(&targetname, 1, 30);
1411353   +       data _null_;
1411354   +          set &em_user_boostinfo;
1411355   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1411356   +       run;
1411358   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1411360   +       data &em_user_boostinfo;
1411361   +          set &em_user_boostinfo;
1411362   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1411363   +       run;
1411365   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1411367   +   %end;
1411369   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1411370   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1411372   +   %doendbst:
1411374   +%mend gp_boost;
1411376   +%macro gp_group(numgroupvar=, groupvar=);
1411377   +   %em_getname(key=GROUPINFO, type=DATA);
1411378   +   %em_getName(key=LOOPINFO,  type=DATA);
1411379   +   %em_getName(key=EMGROUPINFO, type=DATA);
1411381   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1411382   +       ods listing close;
1411383   +       %if &numgroupvar = 1 %then %do;
1411384   +           ods output onewayfreqs=temp;
1411385   +       %end;
1411386   +       %else %do;
1411387   +           ods output crosstabfreqs=temp;
1411388   +       %end;
1411389   +       proc freq data=&em_import_data;
1411390   +          table
1411392   +          %let tableString =;
1411393   +          %let freqString  =;
1411394   +          %do i=1 %to &numgroupvar;
1411395   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1411396   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1411397   +              %let freqString = &freqString.1;
1411398   +          %end;
1411399   +          &tableString / missing;
1411400   +       run;
1411401   +       ods listing;
1411402   +       %if &numgroupvar = 1 %then %do;
1411403   +           data _null_;
1411404   +              retain totalobs 0;
1411405   +              set temp end=eof;
1411406   +              totalobs + frequency;
1411407   +              if eof then
1411408   +                 call symput('_totalObs_', put(totalobs, best.));
1411409   +           run;
1411411   +           proc sort data=temp out=loopinfo nodupkey;
1411412   +              by &groupvar;
1411413   +              where frequency>=&em_property_minimumObs;
1411414   +           run;
1411415   +       %end;
1411416   +       %else %do;
1411417   +           data _null_;
1411418   +              set temp;
1411419   +              where _type_='00';
1411420   +              call symput('_totalObs_', put(frequency, best.));
1411421   +           run;
1411422   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1411423   +              by &groupvar;
1411424   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1411425   +           run;
1411426   +       %end;
1411428   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1411429   +       filename _pregrp "&em_user_precode";
1411431   +       %let dsid = %sysfunc(open(loopinfo));
1411432   +       %do i=1 %to &numgroupvar;
1411433   +           %let varname = %scan(&groupvar, &i, %str( ));
1411434   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1411435   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1411436   +           %if %index(&varfmt, -) %then %do;
1411437   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1411438   +           %end;
1411440   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1411441   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1411442   +           %let fmttype&i = &vartype;
1411443   +           %let fmtlen&i  = &varlen;
1411445   +           %let fmtvar&i =;
1411446   +           %let fmt&i    =;
1411447   +           %if "&varfmt" ne "" %then %do;
1411448   +              %let fmtvar&i  = _FORMAT&i._;
1411449   +              %let fmt&i     = &varfmt;
1411450   +           %end;
1411451   +       %end;
1411452   +       %let dsid = %sysfunc(close(&dsid));
1411454   +       data _null_;
1411455   +          %do i=1 %to &numgroupvar;
1411456   +              %if "&&fmt&i" ne "" %then %do;
1411457   +                  retain len_&i 0;
1411458   +              %end;
1411459   +          %end;
1411461   +          set loopinfo end=eof;
1411462   +          file _pregrp;
1411464   +          %do i=1 %to &numgroupvar;
1411465   +              %let varname = %scan(&groupvar, &i, %str( ));
1411466   +              %if "&&fmt&i" ne "" %then %do;
1411467   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1411468   +                    len_&i = length(put(&varname, &&fmt&i));
1411469   +              %end;
1411470   +          %end;
1411472   +          if eof then do;
1411473   +             %do i=1 %to &numgroupvar;
1411474   +                 %let varname = %scan(&groupvar, &i, %str( ));
1411475   +                 %if "&&fmt&i" ne "" %then %do;
1411476   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1411477   +                     put "drop &&fmtvar&i" len_&i ";";
1411478   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1411479   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1411480   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1411481   +                 %end;
1411482   +              %end;
1411483   +          end;
1411484   +      run;
1411486   +      data loopinfo;
1411487   +         set loopinfo;
1411488   +         %do i=1 %to &numgroupvar;
1411489   +             %let varname = %scan(&groupvar, &i, %str( ));
1411490   +             %if "&&fmt&i" ne "" %then %do;
1411491   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1411492   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1411493   +             %end;
1411494   +         %end;
1411495   +      run;
1411496   +      filename _pregrp;
1411498   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1411499   +          data temp;
1411500   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1411501   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1411502   +      %end;
1411503   +      %else %do;
1411504   +          data &em_user_groupinfo;
1411505   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1411506   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1411507   +             retain _TARGET_ '';
1411508   +      %end;
1411510   +          set loopinfo;
1411511   +          _LOOP_= _N_;
1411512   +          _WHERE_ = '';
1411513   +          _WHEREDESC_  = '';
1411514   +          %do i=1 %to &numgroupvar;
1411515   +              %let varname = %scan(&groupvar, &i, %str( ));
1411516   +              %if "&&fmt&i" eq "" %then %do;
1411517   +                  %if "&&fmtType&i" eq "N" %then %do;
1411518   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1411519   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1411520   +                   %end;
1411521   +                  %else %do;
1411522   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1411523   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1411524   +                  %end;
1411525   +              %end;
1411526   +              %else %do;
1411527   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1411528   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1411529   +              %end;
1411530   +              %if &i < &numgroupvar %then %do;
1411531   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1411532   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1411533   +              %end;
1411534   +          %end;
1411535   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1411536   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1411537   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1411538   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1411539   +          %end;
1411540   +      run;
1411542   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1411543   +          data target;
1411544   +             length _TARGET_ $32;
1411545   +              %do i=1 %to &em_num_target;
1411546   +                  %let varname = %scan(%em_target, &i, %str( ));
1411547   +                  _TARGET_ = "&varname";
1411548   +                  output;
1411549   +              %end;
1411550   +          run;
1411551   +          proc sql;
1411552   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1411553   +          quit;
1411554   +          data &em_user_groupinfo;
1411555   +             set &em_user_groupinfo;
1411556   +             _LOOP_=_N_;
1411557   +          run;
1411558   +      %end;
1411560   +      data &em_data_eminfo;
1411561   +         length TARGET KEY $32  DATA $43;
1411562   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1411563   +      run;
1411565   +      data &em_user_emloopinfo;
1411566   +         set &em_user_groupinfo;
1411567   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1411568   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1411569   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1411570   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1411571   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1411572   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1411573   +         %end;
1411574   +         %else %do;
1411575   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1411576   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1411577   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1411578   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1411579   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1411580   +         %end;
1411581   +      run;
1411583   +      proc datasets lib=work nolist;
1411584   +          delete temp loopinfo
1411585   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1411586   +              target
1411587   +          %end;
1411588   +          ;
1411589   +      run;
1411591   +   %end;
1411593   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1411594   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1411595   +       data _null_;
1411596   +          length quotedTarget $32;
1411597   +          set &em_user_groupinfo;
1411598   +          file gpdelta;
1411599   +          if _N_ = &emloopnumber then do;
1411600   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1411601   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1411603   +             %do i=1 %to &numgroupvar;
1411604   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1411605   +                 put "if upcase(NAME)= '&gvar' then delete;";
1411606   +             %end;
1411607   +          end;
1411608   +       run;
1411609   +   %end;
1411610   +   %else %do;
1411611   +       data _null_;
1411612   +          set &em_user_groupinfo;
1411613   +          file gpdelta;
1411614   +          if _N_ = &emloopnumber then do;
1411615   +             %do i=1 %to &numgroupvar;
1411616   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1411617   +                 put "if upcase(NAME)= '&gvar' then delete;";
1411618   +             %end;
1411619   +          end;
1411620   +       run;
1411621   +   %end;
1411622   +   filename gpdelta;
1411624   +   %let nobs=0;
1411625   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1411626   +   %if &dsid>0 %then %do;
1411627   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1411628   +       %let dsid = %sysfunc(close(&dsid));
1411629   +   %end;
1411631   +   %if ^&nobs  %then
1411632   +       %let emloopmode =;
1411633   +   %else
1411634   +       %if &nobs< &emloopnumber %then
1411635   +           %let emloopmode = POSTLOOP;
1411636   +        %else
1411637   +        %let emloopmode = LOOP;
1411638   +%mend gp_group;
1411640   +%macro gp_Index;
1411642   +   %em_getName(key=INDEXINFO,  type=DATA);
1411643   +   %em_getName(key=EMLOOPINFO, type=DATA);
1411645   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1411646   +       data &em_user_indexinfo;
1411647   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1411648   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1411649   +          _TARGET_   ="";
1411650   +          _WHERE_    ="";
1411651   +          output;
1411652   +       run;
1411653   +       data &em_data_eminfo;
1411654   +          length TARGET KEY $32  DATA $43;
1411655   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1411656   +       run;
1411658   +       data &em_user_emloopinfo;
1411659   +          length MODE $8;
1411660   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1411661   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1411662   +          set &em_user_indexinfo(keep=_LOOP_ );
1411663   +          MODE='Index';
1411664   +       run;
1411665   +   %end;
1411667   +%mend gp_index;
1411669   +%macro gp_Target;
1411670   +   %let TargetName = %scan(%em_target, &emloopnumber);
1411671   +   %if "&targetName" eq "" %then %do;
1411672   +       %goto doendgpt;
1411673   +   %end;
1411675   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1411676   +       %put GP_TARGET;
1411677   +       %put &emLoopnumber &TargetName;
1411678   +   %end;
1411680   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1411681   +   data _null_;
1411682   +      file gpdelta;
1411683   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1411684   +   run;
1411685   +   filename gpdelta;
1411687   +   %if &emloopnumber eq 1 %then %do;
1411688   +       %em_getName(key=TARGETINFO,  type=DATA);
1411689   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1411691   +       data &em_user_targetinfo;
1411692   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1411693   +          retain _LOOP_;
1411694   +          _WHERE_ = '';
1411695   +          %do i=1 %to &em_num_target;
1411696   +              %let varname = %scan(%em_target, &i, ' ');
1411697   +              _TARGET_ = "&varname";
1411698   +              _LOOP_+1;
1411699   +              output;
1411700   +           %end;
1411701   +       run;
1411702   +       data &em_user_emloopinfo;
1411703   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1411704   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1411705   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1411706   +      run;
1411708   +       data &em_data_eminfo;
1411709   +          length TARGET KEY $32  DATA $43;
1411710   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1411711   +       run;
1411712   +   %end;
1411714   +   %doendgpt:
1411715   +%mend gp_target;
1411717   +%macro train;
1411718   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1411719   +       %put LOOP MODE:   &emloopmode ;
1411720   +       %put LOOP NUMBER: &emloopnumber;
1411721   +   %end;
1411723   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1411725   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1411727   +       %let hpdmFlag = 0;
1411728   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1411729   +            data _null_;
1411730   +               set &em_import_DATA_eminfo;
1411731   +               where KEY = "HPDMSAMPLE";
1411732   +               call symput('hpdmFlag', '1');
1411733   +            run;
1411734   +       %end;
1411735   +       %if &hpdmFlag %then %do;
1411736   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1411737   +           %goto doendmain;
1411738   +       %end;
1411739   +   %end;
1411741   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1411742   +   %em_getname(key=GROUPINFO,  type=DATA);
1411743   +   %em_getname(key=BOOSTINFO,  type=DATA);
1411744   +   %em_getname(key=BAGINFO,    type=DATA);
1411745   +   %em_getname(key=TARGETINFO, type=DATA);
1411746   +   %em_getname(key=INDEXINFO,  type=DATA);
1411747   +   %em_getname(key=EMINFO,  type=DATA);
1411749   +   %if "&emloopnumber" = "1" %then %do;
1411750   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1411751   +       filename _pregrp "&em_user_precode";
1411752   +       data _null_;
1411753   +         rc = fdelete('_pregrp');
1411754   +       run;
1411755   +       filename _pregrp;
1411757   +       %let members =;
1411758   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1411759   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1411760   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1411761   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1411762   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1411763   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1411764   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1411766   +       %if "&members" ne "" %then %do;
1411767   +           proc datasets lib=&em_lib nolist;
1411768   +              delete &members;
1411769   +           run;
1411770   +      %end;
1411771   +   %end;
1411773   +   %let emboostvar    =;
1411774   +   %let embagvar      =;
1411775   +   %let emgroupvar    =;
1411776   +   %let emnumgroupvar =;
1411777   +   %getVariables;
1411779   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1411780   +       %if &EM_NUM_TARGET>=1 %then %do;
1411781   +           %gp_target;
1411782   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1411783   +               %let emloopmode= LOOP;
1411784   +           %else
1411785   +              %let emloopmode = POSTLOOP;
1411786   +       %end;
1411787   +       %else %do;
1411788   +           %let emloopmode = ;
1411789   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1411790   +           %goto doendmain;
1411791   +       %end;
1411792   +   %end;
1411793   +   %else
1411794   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1411795   +       %let emloopmode=;
1411796   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1411797   +           proc delete data=&em_data_eminfo;
1411798   +           run;
1411799   +       %end;
1411800   +   %end;
1411801   +   %else
1411802   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1411803   +       %gp_index;
1411804   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1411805   +           %let emloopmode= LOOP;
1411806   +       %else
1411807   +           %let emloopmode= POSTLOOP;
1411808   +   %end;
1411809   +   %else
1411810   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1411811   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1411812   +           %let emloopmode = ;
1411813   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1411814   +           %goto doendmain;
1411815   +       %end;
1411817   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1411818   +   %end;
1411819   +   %else
1411820   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1411821   +       %if "&emboostvar" eq "" %then %do;
1411822   +           %let emloopmode = ;
1411823   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1411824   +           %goto doendmain;
1411825   +       %end;
1411827   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1411828   +           %let emloopmode= LOOP;
1411829   +           %gp_boost(targetname=&emboostvar);
1411831   +       %end;
1411832   +       %else
1411833   +           %let emloopmode= POSTLOOP;
1411834   +   %end;
1411835   +   %else
1411836   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1411837   +       %if "&embagvar" eq "" %then %do;
1411838   +           %let emloopmode = ;
1411839   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1411840   +           %goto doendmain;
1411841   +       %end;
1411843   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1411844   +           %let emloopmode= LOOP;
1411845   +           %gp_bag(targetname=&embagvar);
1411846   +       %end;
1411847   +       %else
1411848   +           %let emloopmode= POSTLOOP;
1411849   +   %end;
1411852   +   %if &emloopmode eq "" %then %do;
1411853   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1411854   +       %let member = %scan(&em_data_eminfo, 2, .);
1411855   +       proc datasets lib=&lib nolist;
1411856   +          delete &member;
1411857   +       run;
1411858   +   %end;
1411860   +   %doendmain:
1411862   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1411863   +       %put NEW LOOP MODE: &emloopmode;
1411864   +   %end;
1411866   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1411867   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1411868   +       %include temp;
1411869   +       filename temp;
1411871   +       %postloop;
1411872   +   %end;
1411874   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:44 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1411876    *------------------------------------------------------------*;
1411877    * End TRAIN: Grp12;
1411878    *------------------------------------------------------------*;
1411879
 
1411880    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1411881    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1411882    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1411883    ;
MPRINT(EM_DIAGRAM):   ;
1411884    ;
MPRINT(EM_DIAGRAM):   ;
1411885    ;
MPRINT(EM_DIAGRAM):   ;
1411886    ;
MPRINT(EM_DIAGRAM):   ;
1411887    quit;
MPRINT(EM_DIAGRAM):   quit;
1411888    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1411889    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1411890    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1411891    /*; *"; *'; */
1411892    ;
MPRINT(EM_DIAGRAM):   ;
1411893    run;
MPRINT(EM_DIAGRAM):   run;
1411894    quit;
MPRINT(EM_DIAGRAM):   quit;
1411895    /* Reset EM Options */
1411896    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1411897    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1411898    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:44 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:44 o'clock
*------------------------------------------------------------*
