*------------------------------------------------------------*
User:                misil
2079134   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2079135   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2079136   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2079137   +           MODE='Boosting';
2079138   +       run;
2079140   +       data &em_data_eminfo;
2079141   +          length TARGET KEY $32  DATA $43;
2079142   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2079143   +       run;
2079145   +   %end;
2079146   +   %else %do;
2079147   +       %global _dmboodiv;
2079148   +       %let dmboosf = %upcase(&targetname);
2079149   +       %if %sysfunc(length(&targetname))> 30 %then
2079150   +           %let dmboosf =  %substr(&targetname, 1, 30);
2079152   +       data _null_;
2079153   +          set &em_user_boostinfo;
2079154   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2079155   +       run;
2079157   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2079159   +       data &em_user_boostinfo;
2079160   +          set &em_user_boostinfo;
2079161   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2079162   +       run;
2079164   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2079166   +   %end;
2079168   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2079169   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2079171   +   %doendbst:
2079173   +%mend gp_boost;
2079175   +%macro gp_group(numgroupvar=, groupvar=);
2079176   +   %em_getname(key=GROUPINFO, type=DATA);
2079177   +   %em_getName(key=LOOPINFO,  type=DATA);
2079178   +   %em_getName(key=EMGROUPINFO, type=DATA);
2079180   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2079181   +       ods listing close;
2079182   +       %if &numgroupvar = 1 %then %do;
2079183   +           ods output onewayfreqs=temp;
2079184   +       %end;
2079185   +       %else %do;
2079186   +           ods output crosstabfreqs=temp;
2079187   +       %end;
2079188   +       proc freq data=&em_import_data;
2079189   +          table
2079191   +          %let tableString =;
2079192   +          %let freqString  =;
2079193   +          %do i=1 %to &numgroupvar;
2079194   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2079195   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2079196   +              %let freqString = &freqString.1;
2079197   +          %end;
2079198   +          &tableString / missing;
2079199   +       run;
2079200   +       ods listing;
2079201   +       %if &numgroupvar = 1 %then %do;
2079202   +           data _null_;
2079203   +              retain totalobs 0;
2079204   +              set temp end=eof;
2079205   +              totalobs + frequency;
2079206   +              if eof then
2079207   +                 call symput('_totalObs_', put(totalobs, best.));
2079208   +           run;
2079210   +           proc sort data=temp out=loopinfo nodupkey;
2079211   +              by &groupvar;
2079212   +              where frequency>=&em_property_minimumObs;
2079213   +           run;
2079214   +       %end;
2079215   +       %else %do;
2079216   +           data _null_;
2079217   +              set temp;
2079218   +              where _type_='00';
2079219   +              call symput('_totalObs_', put(frequency, best.));
2079220   +           run;
2079221   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2079222   +              by &groupvar;
2079223   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2079224   +           run;
2079225   +       %end;
2079227   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2079228   +       filename _pregrp "&em_user_precode";
2079230   +       %let dsid = %sysfunc(open(loopinfo));
2079231   +       %do i=1 %to &numgroupvar;
2079232   +           %let varname = %scan(&groupvar, &i, %str( ));
2079233   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2079234   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2079235   +           %if %index(&varfmt, -) %then %do;
2079236   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2079237   +           %end;
2079239   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2079240   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2079241   +           %let fmttype&i = &vartype;
2079242   +           %let fmtlen&i  = &varlen;
2079244   +           %let fmtvar&i =;
2079245   +           %let fmt&i    =;
2079246   +           %if "&varfmt" ne "" %then %do;
2079247   +              %let fmtvar&i  = _FORMAT&i._;
2079248   +              %let fmt&i     = &varfmt;
2079249   +           %end;
2079250   +       %end;
2079251   +       %let dsid = %sysfunc(close(&dsid));
2079253   +       data _null_;
2079254   +          %do i=1 %to &numgroupvar;
2079255   +              %if "&&fmt&i" ne "" %then %do;
2079256   +                  retain len_&i 0;
2079257   +              %end;
2079258   +          %end;
2079260   +          set loopinfo end=eof;
2079261   +          file _pregrp;
2079263   +          %do i=1 %to &numgroupvar;
2079264   +              %let varname = %scan(&groupvar, &i, %str( ));
2079265   +              %if "&&fmt&i" ne "" %then %do;
2079266   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2079267   +                    len_&i = length(put(&varname, &&fmt&i));
2079268   +              %end;
2079269   +          %end;
2079271   +          if eof then do;
2079272   +             %do i=1 %to &numgroupvar;
2079273   +                 %let varname = %scan(&groupvar, &i, %str( ));
2079274   +                 %if "&&fmt&i" ne "" %then %do;
2079275   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2079276   +                     put "drop &&fmtvar&i" len_&i ";";
2079277   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2079278   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2079279   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2079280   +                 %end;
2079281   +              %end;
2079282   +          end;
2079283   +      run;
2079285   +      data loopinfo;
2079286   +         set loopinfo;
2079287   +         %do i=1 %to &numgroupvar;
2079288   +             %let varname = %scan(&groupvar, &i, %str( ));
2079289   +             %if "&&fmt&i" ne "" %then %do;
2079290   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2079291   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2079292   +             %end;
2079293   +         %end;
2079294   +      run;
2079295   +      filename _pregrp;
2079297   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2079298   +          data temp;
2079299   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2079300   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2079301   +      %end;
2079302   +      %else %do;
2079303   +          data &em_user_groupinfo;
2079304   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2079305   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2079306   +             retain _TARGET_ '';
2079307   +      %end;
2079309   +          set loopinfo;
2079310   +          _LOOP_= _N_;
2079311   +          _WHERE_ = '';
2079312   +          _WHEREDESC_  = '';
2079313   +          %do i=1 %to &numgroupvar;
2079314   +              %let varname = %scan(&groupvar, &i, %str( ));
2079315   +              %if "&&fmt&i" eq "" %then %do;
2079316   +                  %if "&&fmtType&i" eq "N" %then %do;
2079317   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2079318   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2079319   +                   %end;
2079320   +                  %else %do;
2079321   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2079322   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2079323   +                  %end;
2079324   +              %end;
2079325   +              %else %do;
2079326   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2079327   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2079328   +              %end;
2079329   +              %if &i < &numgroupvar %then %do;
2079330   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2079331   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2079332   +              %end;
2079333   +          %end;
2079334   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2079335   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2079336   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2079337   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2079338   +          %end;
2079339   +      run;
2079341   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2079342   +          data target;
2079343   +             length _TARGET_ $32;
2079344   +              %do i=1 %to &em_num_target;
2079345   +                  %let varname = %scan(%em_target, &i, %str( ));
2079346   +                  _TARGET_ = "&varname";
2079347   +                  output;
2079348   +              %end;
2079349   +          run;
2079350   +          proc sql;
2079351   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2079352   +          quit;
2079353   +          data &em_user_groupinfo;
2079354   +             set &em_user_groupinfo;
2079355   +             _LOOP_=_N_;
2079356   +          run;
2079357   +      %end;
2079359   +      data &em_data_eminfo;
2079360   +         length TARGET KEY $32  DATA $43;
2079361   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2079362   +      run;
2079364   +      data &em_user_emloopinfo;
2079365   +         set &em_user_groupinfo;
2079366   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2079367   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2079368   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2079369   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2079370   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2079371   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2079372   +         %end;
2079373   +         %else %do;
2079374   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2079375   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2079376   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2079377   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2079378   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2079379   +         %end;
2079380   +      run;
2079382   +      proc datasets lib=work nolist;
2079383   +          delete temp loopinfo
2079384   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2079385   +              target
2079386   +          %end;
2079387   +          ;
2079388   +      run;
2079390   +   %end;
2079392   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2079393   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2079394   +       data _null_;
2079395   +          length quotedTarget $32;
2079396   +          set &em_user_groupinfo;
2079397   +          file gpdelta;
2079398   +          if _N_ = &emloopnumber then do;
2079399   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2079400   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2079402   +             %do i=1 %to &numgroupvar;
2079403   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2079404   +                 put "if upcase(NAME)= '&gvar' then delete;";
2079405   +             %end;
2079406   +          end;
2079407   +       run;
2079408   +   %end;
2079409   +   %else %do;
2079410   +       data _null_;
2079411   +          set &em_user_groupinfo;
2079412   +          file gpdelta;
2079413   +          if _N_ = &emloopnumber then do;
2079414   +             %do i=1 %to &numgroupvar;
2079415   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2079416   +                 put "if upcase(NAME)= '&gvar' then delete;";
2079417   +             %end;
2079418   +          end;
2079419   +       run;
2079420   +   %end;
2079421   +   filename gpdelta;
2079423   +   %let nobs=0;
2079424   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2079425   +   %if &dsid>0 %then %do;
2079426   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2079427   +       %let dsid = %sysfunc(close(&dsid));
2079428   +   %end;
2079430   +   %if ^&nobs  %then
2079431   +       %let emloopmode =;
2079432   +   %else
2079433   +       %if &nobs< &emloopnumber %then
2079434   +           %let emloopmode = POSTLOOP;
2079435   +        %else
2079436   +        %let emloopmode = LOOP;
2079437   +%mend gp_group;
2079439   +%macro gp_Index;
2079441   +   %em_getName(key=INDEXINFO,  type=DATA);
2079442   +   %em_getName(key=EMLOOPINFO, type=DATA);
2079444   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2079445   +       data &em_user_indexinfo;
2079446   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2079447   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2079448   +          _TARGET_   ="";
2079449   +          _WHERE_    ="";
2079450   +          output;
2079451   +       run;
2079452   +       data &em_data_eminfo;
2079453   +          length TARGET KEY $32  DATA $43;
2079454   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2079455   +       run;
2079457   +       data &em_user_emloopinfo;
2079458   +          length MODE $8;
2079459   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2079460   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2079461   +          set &em_user_indexinfo(keep=_LOOP_ );
2079462   +          MODE='Index';
2079463   +       run;
2079464   +   %end;
2079466   +%mend gp_index;
2079468   +%macro gp_Target;
2079469   +   %let TargetName = %scan(%em_target, &emloopnumber);
2079470   +   %if "&targetName" eq "" %then %do;
2079471   +       %goto doendgpt;
2079472   +   %end;
2079474   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2079475   +       %put GP_TARGET;
2079476   +       %put &emLoopnumber &TargetName;
2079477   +   %end;
2079479   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2079480   +   data _null_;
2079481   +      file gpdelta;
2079482   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2079483   +   run;
2079484   +   filename gpdelta;
2079486   +   %if &emloopnumber eq 1 %then %do;
2079487   +       %em_getName(key=TARGETINFO,  type=DATA);
2079488   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2079490   +       data &em_user_targetinfo;
2079491   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2079492   +          retain _LOOP_;
2079493   +          _WHERE_ = '';
2079494   +          %do i=1 %to &em_num_target;
2079495   +              %let varname = %scan(%em_target, &i, ' ');
2079496   +              _TARGET_ = "&varname";
2079497   +              _LOOP_+1;
2079498   +              output;
2079499   +           %end;
2079500   +       run;
2079501   +       data &em_user_emloopinfo;
2079502   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2079503   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2079504   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2079505   +      run;
2079507   +       data &em_data_eminfo;
2079508   +          length TARGET KEY $32  DATA $43;
2079509   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2079510   +       run;
2079511   +   %end;
2079513   +   %doendgpt:
2079514   +%mend gp_target;
2079516   +%macro train;
2079517   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2079518   +       %put LOOP MODE:   &emloopmode ;
2079519   +       %put LOOP NUMBER: &emloopnumber;
2079520   +   %end;
2079522   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2079524   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2079526   +       %let hpdmFlag = 0;
2079527   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2079528   +            data _null_;
2079529   +               set &em_import_DATA_eminfo;
2079530   +               where KEY = "HPDMSAMPLE";
2079531   +               call symput('hpdmFlag', '1');
2079532   +            run;
2079533   +       %end;
2079534   +       %if &hpdmFlag %then %do;
2079535   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2079536   +           %goto doendmain;
2079537   +       %end;
2079538   +   %end;
2079540   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2079541   +   %em_getname(key=GROUPINFO,  type=DATA);
2079542   +   %em_getname(key=BOOSTINFO,  type=DATA);
2079543   +   %em_getname(key=BAGINFO,    type=DATA);
2079544   +   %em_getname(key=TARGETINFO, type=DATA);
2079545   +   %em_getname(key=INDEXINFO,  type=DATA);
2079546   +   %em_getname(key=EMINFO,  type=DATA);
2079548   +   %if "&emloopnumber" = "1" %then %do;
2079549   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2079550   +       filename _pregrp "&em_user_precode";
2079551   +       data _null_;
2079552   +         rc = fdelete('_pregrp');
2079553   +       run;
2079554   +       filename _pregrp;
2079556   +       %let members =;
2079557   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2079558   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2079559   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2079560   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2079561   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2079562   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2079563   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2079565   +       %if "&members" ne "" %then %do;
2079566   +           proc datasets lib=&em_lib nolist;
2079567   +              delete &members;
2079568   +           run;
2079569   +      %end;
2079570   +   %end;
2079572   +   %let emboostvar    =;
2079573   +   %let embagvar      =;
2079574   +   %let emgroupvar    =;
2079575   +   %let emnumgroupvar =;
2079576   +   %getVariables;
2079578   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2079579   +       %if &EM_NUM_TARGET>=1 %then %do;
2079580   +           %gp_target;
2079581   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2079582   +               %let emloopmode= LOOP;
2079583   +           %else
2079584   +              %let emloopmode = POSTLOOP;
2079585   +       %end;
2079586   +       %else %do;
2079587   +           %let emloopmode = ;
2079588   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2079589   +           %goto doendmain;
2079590   +       %end;
2079591   +   %end;
2079592   +   %else
2079593   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2079594   +       %let emloopmode=;
2079595   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2079596   +           proc delete data=&em_data_eminfo;
2079597   +           run;
2079598   +       %end;
2079599   +   %end;
2079600   +   %else
2079601   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2079602   +       %gp_index;
2079603   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2079604   +           %let emloopmode= LOOP;
2079605   +       %else
2079606   +           %let emloopmode= POSTLOOP;
2079607   +   %end;
2079608   +   %else
2079609   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2079610   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2079611   +           %let emloopmode = ;
2079612   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2079613   +           %goto doendmain;
2079614   +       %end;
2079616   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2079617   +   %end;
2079618   +   %else
2079619   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2079620   +       %if "&emboostvar" eq "" %then %do;
2079621   +           %let emloopmode = ;
2079622   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2079623   +           %goto doendmain;
2079624   +       %end;
2079626   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2079627   +           %let emloopmode= LOOP;
2079628   +           %gp_boost(targetname=&emboostvar);
2079630   +       %end;
2079631   +       %else
2079632   +           %let emloopmode= POSTLOOP;
2079633   +   %end;
2079634   +   %else
2079635   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2079636   +       %if "&embagvar" eq "" %then %do;
2079637   +           %let emloopmode = ;
2079638   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2079639   +           %goto doendmain;
2079640   +       %end;
2079642   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2079643   +           %let emloopmode= LOOP;
2079644   +           %gp_bag(targetname=&embagvar);
2079645   +       %end;
2079646   +       %else
2079647   +           %let emloopmode= POSTLOOP;
2079648   +   %end;
2079651   +   %if &emloopmode eq "" %then %do;
2079652   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2079653   +       %let member = %scan(&em_data_eminfo, 2, .);
2079654   +       proc datasets lib=&lib nolist;
2079655   +          delete &member;
2079656   +       run;
2079657   +   %end;
2079659   +   %doendmain:
2079661   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2079662   +       %put NEW LOOP MODE: &emloopmode;
2079663   +   %end;
2079665   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2079666   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2079667   +       %include temp;
2079668   +       filename temp;
2079670   +       %postloop;
2079671   +   %end;
2079673   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:23 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2079675    *------------------------------------------------------------*;
2079676    * End TRAIN: Grp12;
2079677    *------------------------------------------------------------*;
2079678
 
2079679    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2079680    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2079681    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2079682    ;
MPRINT(EM_DIAGRAM):   ;
2079683    ;
MPRINT(EM_DIAGRAM):   ;
2079684    ;
MPRINT(EM_DIAGRAM):   ;
2079685    ;
MPRINT(EM_DIAGRAM):   ;
2079686    quit;
MPRINT(EM_DIAGRAM):   quit;
2079687    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2079688    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2079689    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2079690    /*; *"; *'; */
2079691    ;
MPRINT(EM_DIAGRAM):   ;
2079692    run;
MPRINT(EM_DIAGRAM):   run;
2079693    quit;
MPRINT(EM_DIAGRAM):   quit;
2079694    /* Reset EM Options */
2079695    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2079696    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2079697    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:23 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:23 o'clock
*------------------------------------------------------------*
